Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [d6bdc55b] Mads v0.10.2
  [dbb5928d] MappedArrays v0.2.2
  [b8f27783] MathOptInterface v0.9.13
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.1
  [c8ffd9c3] MbedTLS_jll v2.16.0+1
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [b1909ce5] MetaProgTools v0.6.0
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [46d2c3a1] MuladdMacro v0.2.2
  [6f286f6a] MultivariateStats v0.7.0
  [ffc61752] Mustache v1.0.2
  [d8a4904e] MutableArithmetics v0.2.9
  [a975b10e] Mux v0.7.1
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.5.1
  [6ef6ca0d] NMF v0.4.0
  [e40cd9e2] NMFk v0.6.4
  [1226e131] NTFk v0.3.0
  [530fd2b5] NTNk v0.3.0
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.0.4
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.1
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.12
  [5432bcbf] PaddedViews v0.5.4
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.1
  [fa939f87] Pidfile v1.1.0
  [58dd65bb] Plotly v0.3.0
  [a03496cd] PlotlyBase v0.3.0
  [f0f68f2c] PlotlyJS v0.13.1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.4.0
  [92933f4c] ProgressMeter v0.9.0
  [438e738f] PyCall v1.91.4
  [d330b81b] PyPlot v2.9.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.3.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [afbf81f7] ReusableFunctions v0.7.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [27aeedcb] RobustPmap v0.6.0
  [f2b01f46] Roots v1.0.1
  [6038ab10] Rotations v0.13.0
  [22bb73d7] SVR v0.7.4
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.6.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [5e0ebb24] Strided v0.3.3
  [fd094767] Suppressor v0.2.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.3
  [04ed911b] TensorDecompositions v1.1.0
  [6aa20fa7] TensorOperations v1.3.1
  [9c690861] TensorToolbox v1.0.1
  [06e1c1a7] TiledIteration v0.2.4
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [9d95972d] TupleTools v1.2.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [0f1e0344] WebIO v0.8.11
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [ddb6d928] YAML v0.4.0
  [83775a58] Zlib_jll v1.2.11+9
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [7b1f6079] FileWatching 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: ImageQualityIndexes.psnr is deprecated, use assess_psnr instead.
  likely near /home/pkgeval/.julia/packages/Images/0SDGT/src/Images.jl:60
[1mNMFk: Nonnegative Matrix Factorization + k-means clustering[0m
====

[1m[34m  _     _  [1m[31m _      _  [1m[32m _______   [1m[35m_[0m
[1m[34m |  \  | | [1m[31m|  \  /  | [1m[32m|  _____| [1m[35m| |  _[0m
[1m[34m | . \ | | [1m[31m| . \/ . | [1m[32m| |___    [1m[35m| | / /[0m
[1m[34m | |\ \| | [1m[31m| |\  /| | [1m[32m|  ___|   [1m[35m| |/ /[0m
[1m[34m | | \ ' | [1m[31m| | \/ | | [1m[32m| |       [1m[35m|   ([0m
[1m[34m | |  \  | [1m[31m| |    | | [1m[32m| |       [1m[35m| |\ \[0m
[1m[34m |_|   \_| [1m[31m|_|    |_| [1m[32m|_|       [1m[35m|_| \_\[0m

NMFk performs unsupervised machine learning based on matrix decomposition coupled with sparsity and nonnegativity constraints.
NMFk methodology allows for automatic identification of the optimal number of features (signals) present in two-dimensional data arrays (matrices).
The number of features is estimated automatically.
  Resolving package versions...
   Updating `/tmp/jl_kEvHR8/Project.toml`
  [438e738f] + PyCall v1.91.4
   Updating `/tmp/jl_kEvHR8/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_kEvHR8/Project.toml`
  [8f4d0f93] + Conda v1.4.1
   Updating `/tmp/jl_kEvHR8/Manifest.toml`
 [no changes]
[1mMads: Model Analysis & Decision Support[0m
====

[1m[34m    ___      ____    [1m[31m        ____   [1m[32m ____         [1m[35m     ______[0m
[1m[34m   /   \    /    \  [1m[31m        /    | [1m[32m |    \     [1m[35m       /  __  \[0m
[1m[34m  |     \  /     |   [1m[31m      /     |  [1m[32m|     \     [1m[35m     /  /  \__\[0m
[1m[34m  |  |\  \/  /|  | [1m[31m       /      | [1m[32m |      \   [1m[35m     |  |[0m
[1m[34m  |  | \    / |  |  [1m[31m     /  /|   | [1m[32m |   |\  \   [1m[35m     \  \______.[0m
[1m[34m  |  |  \__/  |  |  [1m[31m    /  / |   | [1m[32m |   | \  \  [1m[35m      \_______  \[0m
[1m[34m  |  |        |  | [1m[31m    /  /  |   | [1m[32m |   |  \  \  [1m[35m             \  \[0m
[1m[34m  |  |        |  |  [1m[31m  /  /===|   | [1m[32m |   |___\  \ [1m[35m   __.        |  |[0m
[1m[34m  |  |        |  | [1m[31m  /  /    |   | [1m[32m |           \  [1m[35m \  \______/  /[0m
[1m[34m  |__|        |__| [1m[31m /__/     |___| [1m[32m |____________\ [1m[35m  \__________/[0m

[1mMADS[0m is an integrated high-performance computational framework for data- and model-based analyses.
[1mMADS[0m can perform: Sensitivity Analysis, Parameter Estimation, Model Inversion and Calibration, Uncertainty Quantification, Model Selection and Model Averaging, Model Reduction and Surrogate Modeling, Machine Learning, Decision Analysis and Support.
  Resolving package versions...
    Cloning [7f9c7709-75fb-5397-acba-f980073965f6] BIGUQ from https://github.com/madsjulia/BIGUQ.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Installed BIGUQ ─ v0.8.0
   Updating `/tmp/jl_kEvHR8/Project.toml`
  [7f9c7709] + BIGUQ v0.8.0
   Updating `/tmp/jl_kEvHR8/Manifest.toml`
  [7f9c7709] + BIGUQ v0.8.0
  Resolving package versions...
   Updating `/tmp/jl_kEvHR8/Project.toml`
  [c91e804a] + Gadfly v1.2.1
   Updating `/tmp/jl_kEvHR8/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_kEvHR8/Project.toml`
  [d330b81b] + PyPlot v2.9.0
   Updating `/tmp/jl_kEvHR8/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_kEvHR8/Project.toml`
  [4076af6c] + JuMP v0.21.2
   Updating `/tmp/jl_kEvHR8/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_kEvHR8/Project.toml`
  [b6b21f68] + Ipopt v0.6.1
   Updating `/tmp/jl_kEvHR8/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_kEvHR8/Project.toml`
  [a81c6b42] + Compose v0.8.2
   Updating `/tmp/jl_kEvHR8/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_kEvHR8/Project.toml`
  [916415d5] + Images v0.22.1
   Updating `/tmp/jl_kEvHR8/Manifest.toml`
 [no changes]
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/HgkRg/src/Mads.jl:123
WARNING: eval into closed module Mads:
Expr(:import, Expr(:., :Conda))
  ** incremental compilation may be fatally broken for this module **

┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/HgkRg/src/Mads.jl:134
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/HgkRg/src/Mads.jl:123
WARNING: eval into closed module Mads:
Expr(:import, Expr(:., :Conda))
  ** incremental compilation may be fatally broken for this module **

┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/HgkRg/src/Mads.jl:134
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Pkg.jl:531
  Resolving package versions...
   Updating `/tmp/jl_kEvHR8/Project.toml`
  [10e44e05] + MATLAB v0.7.3
   Updating `/tmp/jl_kEvHR8/Manifest.toml`
 [no changes]
[ Info: MATLAB_HOME environmental variable is not defined!
[ Info: MATLAB is not installed!
[1mNTFk: Nonnegative Tensor Factorization + k-means clustering[0m
====

[1m[34m  _     _  [1m[31m _________ [1m[32m  _______   [1m[35m_[0m
[1m[34m |  \  | | [1m[31m|___   ___| [1m[32m|  _____| [1m[35m| |  _[0m
[1m[34m | . \ | | [1m[31m    | |     [1m[32m| |___    [1m[35m| | / /[0m
[1m[34m | |\ \| | [1m[31m    | |     [1m[32m|  ___|   [1m[35m| |/ /[0m
[1m[34m | | \ ' | [1m[31m    | |     [1m[32m| |       [1m[35m|   ([0m
[1m[34m | |  \  | [1m[31m    | |     [1m[32m| |       [1m[35m| |\ \[0m
[1m[34m |_|   \_| [1m[31m    |_|     [1m[32m|_|       [1m[35m|_| \_\[0m

NTFk performs unsupervised machine learning based on tensor decomposition coupled with sparsity and nonnegativity constraints.
NTFk methodology allows for automatic identification of the optimal number of features (signals) present in multi-dimensional data arrays (tensors).
The number of features (tensor "rank") along different dimensions can be estimated jointly and independently.
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/HgkRg/src/Mads.jl:123
WARNING: eval into closed module Mads:
Expr(:import, Expr(:., :Conda))
  ** incremental compilation may be fatally broken for this module **

┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/HgkRg/src/Mads.jl:134
[ Info: TensorLy is available
[1mNTNk.jl: Nonnegative Tensor Networks based on NMFk.jl and NTFk.jl[0m
====

[1m[34m  _     _  [1m[31m _________   [1m[32m_     _   [1m[35m_[0m
[1m[34m |  \  | | [1m[31m|___   ___| [1m[32m|  \  | | [1m[35m| |  _[0m
[1m[34m | . \ | |     [1m[31m| |     [1m[32m| . \ | | [1m[35m| | / /[0m
[1m[34m | |\ \| |     [1m[31m| |     [1m[32m| |\ \| | [1m[35m| |/ /[0m
[1m[34m | | \ ' |     [1m[31m| |     [1m[32m| | \ ' | [1m[35m|   ([0m
[1m[34m | |  \  |     [1m[31m| |     [1m[32m| |  \  | [1m[35m| |\ \[0m
[1m[34m |_|   \_|     [1m[31m|_|     [1m[32m|_|   \_| [1m[35m|_| \_\[0m

┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/HgkRg/src/Mads.jl:123
┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/HgkRg/src/Mads.jl:134
[ Info: TensorLy is available
[ Info: Hierarchical Tucker Level 1
[ Info: TensorDecompositions Tucker analysis for a series of 1 core sizes ...
[ Info: Clustering Dimension: 1
[ Info: TensorDecompositions Sparse Nonnegative Tucker analysis using spnntucker ...
[ Info: Core size (20, 20, 20)...
[ Info: Clustering Dimension: 1
[ Info: Random seed: 14747
[ Info: Tensor size: (20, 20, 20)
[ Info: D1 components 20
[ Info: D2 components 20
[ Info: D3 components 20
[ Info: Error: 2.4810305132737384e-15
[ Info: Vector Norm: 1.2882796862730227e-13
[ Info: HOSVD core rank: (20, 20, 20)
Alternating proximal gradient iterations   0%|          |  ETA: 0:22:46[KAlternating proximal gradient iterations   4%|▍         |  ETA: 0:01:47[KAlternating proximal gradient iterations   4%|▍         |  ETA: 0:01:36[KAlternating proximal gradient iterations   4%|▌         |  ETA: 0:01:29[KAlternating proximal gradient iterations   6%|▌         |  ETA: 0:01:12[KAlternating proximal gradient iterations   7%|▋         |  ETA: 0:01:01[KAlternating proximal gradient iterations   8%|▊         |  ETA: 0:00:55[KAlternating proximal gradient iterations   8%|▉         |  ETA: 0:00:50[KAlternating proximal gradient iterations   9%|▉         |  ETA: 0:00:46[KAlternating proximal gradient iterations  10%|█         |  ETA: 0:00:43[KAlternating proximal gradient iterations  11%|█▏        |  ETA: 0:00:41[KAlternating proximal gradient iterations  12%|█▏        |  ETA: 0:00:38[KAlternating proximal gradient iterations  12%|█▎        |  ETA: 0:00:37[KAlternating proximal gradient iterations  12%|█▎        |  ETA: 0:00:37[KAlternating proximal gradient iterations  13%|█▎        |  ETA: 0:00:35[KAlternating proximal gradient iterations  14%|█▍        |  ETA: 0:00:34[KAlternating proximal gradient iterations  15%|█▌        |  ETA: 0:00:31[KAlternating proximal gradient iterations  16%|█▋        |  ETA: 0:00:29[KAlternating proximal gradient iterations  17%|█▊        |  ETA: 0:00:28[KAlternating proximal gradient iterations  18%|█▊        |  ETA: 0:00:27[KAlternating proximal gradient iterations  19%|█▉        |  ETA: 0:00:26[KAlternating proximal gradient iterations  20%|██        |  ETA: 0:00:25[KAlternating proximal gradient iterations  20%|██        |  ETA: 0:00:24[KAlternating proximal gradient iterations  21%|██▏       |  ETA: 0:00:24[KAlternating proximal gradient iterations  22%|██▎       |  ETA: 0:00:23[KAlternating proximal gradient iterations  23%|██▎       |  ETA: 0:00:22[KAlternating proximal gradient iterations  24%|██▍       |  ETA: 0:00:22[KAlternating proximal gradient iterations  24%|██▌       |  ETA: 0:00:21[KAlternating proximal gradient iterations  26%|██▋       |  ETA: 0:00:20[KAlternating proximal gradient iterations  27%|██▊       |  ETA: 0:00:19[KAlternating proximal gradient iterations  28%|██▊       |  ETA: 0:00:18[KAlternating proximal gradient iterations  29%|██▉       |  ETA: 0:00:18[KAlternating proximal gradient iterations  29%|██▉       |  ETA: 0:00:18[KAlternating proximal gradient iterations  29%|███       |  ETA: 0:00:19[KAlternating proximal gradient iterations  30%|███       |  ETA: 0:00:19[KAlternating proximal gradient iterations  30%|███       |  ETA: 0:00:20[KAlternating proximal gradient iterations  30%|███       |  ETA: 0:00:21[KAlternating proximal gradient iterations  30%|███       |  ETA: 0:00:20[KAlternating proximal gradient iterations  32%|███▏      |  ETA: 0:00:20[KAlternating proximal gradient iterations  32%|███▎      |  ETA: 0:00:19[KAlternating proximal gradient iterations  33%|███▍      |  ETA: 0:00:18[KAlternating proximal gradient iterations  36%|███▋      |  ETA: 0:00:17[KAlternating proximal gradient iterations  38%|███▊      |  ETA: 0:00:15[KAlternating proximal gradient iterations  39%|███▉      |  ETA: 0:00:15[KAlternating proximal gradient iterations  42%|████▏     |  ETA: 0:00:14[KAlternating proximal gradient iterations  43%|████▎     |  ETA: 0:00:13[KAlternating proximal gradient iterations  45%|████▌     |  ETA: 0:00:12[KAlternating proximal gradient iterations  46%|████▋     |  ETA: 0:00:12[KAlternating proximal gradient iterations  47%|████▊     |  ETA: 0:00:11[KAlternating proximal gradient iterations  48%|████▊     |  ETA: 0:00:11[KAlternating proximal gradient iterations  50%|█████     |  ETA: 0:00:10[KAlternating proximal gradient iterations  52%|█████▎    |  ETA: 0:00:10[KAlternating proximal gradient iterations  54%|█████▍    |  ETA: 0:00:09[KAlternating proximal gradient iterations  56%|█████▋    |  ETA: 0:00:08[KAlternating proximal gradient iterations  57%|█████▊    |  ETA: 0:00:08[KAlternating proximal gradient iterations  58%|█████▉    |  ETA: 0:00:08[KAlternating proximal gradient iterations  59%|█████▉    |  ETA: 0:00:08[KAlternating proximal gradient iterations  60%|██████    |  ETA: 0:00:07[KAlternating proximal gradient iterations  61%|██████    |  ETA: 0:00:07[KAlternating proximal gradient iterations  62%|██████▏   |  ETA: 0:00:07[KAlternating proximal gradient iterations  63%|██████▎   |  ETA: 0:00:07[KAlternating proximal gradient iterations  64%|██████▍   |  ETA: 0:00:07[KAlternating proximal gradient iterations  66%|██████▌   |  ETA: 0:00:06[KAlternating proximal gradient iterations  68%|██████▊   |  ETA: 0:00:06[KAlternating proximal gradient iterations  69%|██████▉   |  ETA: 0:00:05[KAlternating proximal gradient iterations  70%|███████   |  ETA: 0:00:05[KAlternating proximal gradient iterations  72%|███████▏  |  ETA: 0:00:05[KAlternating proximal gradient iterations  73%|███████▎  |  ETA: 0:00:05[KAlternating proximal gradient iterations  74%|███████▍  |  ETA: 0:00:04[KAlternating proximal gradient iterations  76%|███████▌  |  ETA: 0:00:04[KAlternating proximal gradient iterations  77%|███████▊  |  ETA: 0:00:04[KAlternating proximal gradient iterations  78%|███████▉  |  ETA: 0:00:04[KAlternating proximal gradient iterations  79%|███████▉  |  ETA: 0:00:03[KAlternating proximal gradient iterations  80%|████████  |  ETA: 0:00:03[KAlternating proximal gradient iterations  82%|████████▏ |  ETA: 0:00:03[KAlternating proximal gradient iterations  82%|████████▎ |  ETA: 0:00:03[KAlternating proximal gradient iterations  84%|████████▍ |  ETA: 0:00:03[KAlternating proximal gradient iterations  85%|████████▌ |  ETA: 0:00:02[KAlternating proximal gradient iterations  86%|████████▋ |  ETA: 0:00:02[KAlternating proximal gradient iterations  87%|████████▊ |  ETA: 0:00:02[KAlternating proximal gradient iterations  88%|████████▉ |  ETA: 0:00:02[KAlternating proximal gradient iterations  89%|████████▉ |  ETA: 0:00:02[KAlternating proximal gradient iterations  90%|█████████ |  ETA: 0:00:02[KAlternating proximal gradient iterations  90%|█████████ |  ETA: 0:00:01[KAlternating proximal gradient iterations  92%|█████████▏|  ETA: 0:00:01[KAlternating proximal gradient iterations  93%|█████████▎|  ETA: 0:00:01[KAlternating proximal gradient iterations  94%|█████████▍|  ETA: 0:00:01[KAlternating proximal gradient iterations  96%|█████████▌|  ETA: 0:00:01[KAlternating proximal gradient iterations  96%|█████████▋|  ETA: 0:00:01[KAlternating proximal gradient iterations  96%|█████████▋|  ETA: 0:00:01[KAlternating proximal gradient iterations  97%|█████████▊|  ETA: 0:00:00[KAlternating proximal gradient iterations  98%|█████████▊|  ETA: 0:00:00[KAlternating proximal gradient iterations  99%|█████████▉|  ETA: 0:00:00[KAlternating proximal gradient iterations  99%|██████████|  ETA: 0:00:00[KMaximal number of iterations reached, might be not an optimal solution[K
Alternating proximal gradient iterations 100%|██████████| Time: 0:00:15[K
 38.894199 seconds (13.49 M allocations: 2.699 GiB, 2.06% gc time)
1: relative residual 0.10015653667641036
(20, 20, 20): relative residual 0.10015653667641036 worst tensor correlations [0.6216343555412184, 0.0924240121557539, 0.8613001673015206] rank (20, 20, 20) silhouette NaN
[ Info: Decompositions (clustering dimension: 1)
1 - (20, 20, 20): residual 0.10015653667641036 worst tensor correlations [0.6216343555412184, 0.0924240121557539, 0.8613001673015206] rank (20, 20, 20) silhouette NaN
[ Info: Estimated true core size based on the reconstruction: (20, 20, 20)
[ Info: Hierarchical Tucker Level 1 core size: (20, 20, 20)
[ Info: Hierarchical Tucker Level 2
[ Info: TensorDecompositions Tucker analysis for a series of 1 core sizes ...
[ Info: Clustering Dimension: 1
[ Info: TensorDecompositions Sparse Nonnegative Tucker analysis using spnntucker ...
[ Info: Core size (20, 20, 20)...
[ Info: Clustering Dimension: 1
[ Info: Random seed: 31256
[ Info: Tensor size: (20, 20, 20)
[ Info: D1 components 20
[ Info: D2 components 20
[ Info: D3 components 20
[ Info: Error: 2.782895859980389e-15
[ Info: Vector Norm: 1.447285818558174e-14
[ Info: HOSVD core rank: (20, 20, 20)
Alternating proximal gradient iterations   0%|          |  ETA: 0:00:33[KAlternating proximal gradient iterations   1%|▏         |  ETA: 0:00:36[KAlternating proximal gradient iterations   1%|▏         |  ETA: 0:00:45[KAlternating proximal gradient iterations   2%|▎         |  ETA: 0:00:22[KAlternating proximal gradient iterations   3%|▍         |  ETA: 0:00:21[KAlternating proximal gradient iterations   4%|▍         |  ETA: 0:00:18[KAlternating proximal gradient iterations   5%|▌         |  ETA: 0:00:16[KAlternating proximal gradient iterations   6%|▋         |  ETA: 0:00:15[KAlternating proximal gradient iterations   7%|▊         |  ETA: 0:00:15[KAlternating proximal gradient iterations   7%|▊         |  ETA: 0:00:16[KAlternating proximal gradient iterations   8%|▊         |  ETA: 0:00:17[KAlternating proximal gradient iterations   9%|▉         |  ETA: 0:00:17[KAlternating proximal gradient iterations 100%|██████████| Time: 0:00:02[K
  1.712492 seconds (114.77 k allocations: 205.907 MiB, 5.87% gc time)
1: relative residual 0.9375817335150848
(20, 20, 20): relative residual 0.9375817335150848 worst tensor correlations [0.06346989674908525, 0.14869584269827904, 0.39468964889542285] rank (4, 4, 1) silhouette NaN
[ Info: Decompositions (clustering dimension: 1)
1 - (20, 20, 20): residual 0.9375817335150848 worst tensor correlations [0.06346989674908525, 0.14869584269827904, 0.39468964889542285] rank (4, 4, 1) silhouette NaN
[ Info: Estimated true core size based on the reconstruction: (4, 4, 1)
[ Info: Hierarchical Tucker Level 2 core size: (4, 4, 1)
[ Info: Hierarchical Tucker Level 3
[ Info: TensorDecompositions Tucker analysis for a series of 1 core sizes ...
[ Info: Clustering Dimension: 1
[ Info: TensorDecompositions Sparse Nonnegative Tucker analysis using spnntucker ...
[ Info: Core size (20, 20, 20)...
[ Info: Clustering Dimension: 1
[ Info: Random seed: 4758
[ Info: Tensor size: (20, 20, 20)
[ Info: D1 components 20
[ Info: D2 components 20
[ Info: D3 components 20
[ Info: Error: 3.080553617665456e-15
[ Info: Vector Norm: 1.5020876025615575e-14
[ Info: HOSVD core rank: (20, 20, 20)
Alternating proximal gradient iterations   1%|▏         |  ETA: 0:00:10[KAlternating proximal gradient iterations 100%|██████████| Time: 0:00:00[K
  0.337781 seconds (15.79 k allocations: 26.778 MiB, 44.26% gc time)
1: relative residual 1.0
(20, 20, 20): relative residual 1.0 worst tensor correlations [Inf, Inf, Inf] rank (0, 0, 0) silhouette NaN
[ Info: Decompositions (clustering dimension: 1)
1 - (20, 20, 20): residual 1.0 worst tensor correlations [Inf, Inf, Inf] rank (0, 0, 0) silhouette NaN
[ Info: Estimated true core size based on the reconstruction: (0, 0, 0)
[ Info: Hierarchical Tucker Level 3 core size: (0, 0, 0)
[ Info: Hierarchical Tucker done: (0, 0, 0) reached!
Test Summary:                | Pass  Total
Hierarchical Tucker analysis |    2      2
[ Info: Tensor Train Dimension 1

OF: min 552.4529136686198 max 552.7056435152118 mean 552.4821606453335 std 0.07869112528892111
Worst correlation by columns: 0.004407926022380501
Worst correlation by rows: -0.0016855586883835632
Worst norm by columns: 0.11092383424290969
Worst norm by rows: 0.03011488338557174
Signals:  3 Fit:     552.4529 Silhouette:    0.9279063 AIC:    -18862.63
[ Info: Tensor Train Dimension 2

OF: min 0.0014571861759891972 max 0.0014580701044337207 mean 0.0014574271964822312 std 2.65642514396261e-7
Worst correlation by columns: 8.179862468108754e-8
Worst correlation by rows: -2.266514094834738e-8
Worst norm by columns: 0.11549226815183694
Worst norm by rows: 0.07005966137435042
Signals:  3 Fit:  0.001457186 Silhouette:    0.7489737 AIC:    -15865.59
[ Info: Tensor Train Dimension 3

OF: min 0.005220147012792039 max 0.005220147037282794 mean 0.005220147028428304 std 9.878045552805708e-12
Worst correlation by columns: 3.281008504250852e-6
Worst correlation by rows: 1.565426087587721e-5
Worst norm by columns: 0.10705358308606112
Worst norm by rows: 0.12103904598064544
Signals:  3 Fit:  0.005220147 Silhouette:            1 AIC:    -1706.674
Test Summary:         | Pass  Total
Tensor Train analysis |    5      5
    Testing NTNk tests passed 
