Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 11139.937666247064 (tracked)
Current loss is: 10923.70800530093 (tracked)
Current loss is: 10427.67147981496 (tracked)
Current loss is: 10382.285258431099 (tracked)
Current loss is: 10295.13214971493 (tracked)
Current loss is: 10269.04637403123 (tracked)
Current loss is: 9362.106084604742 (tracked)
Current loss is: 9735.446447466253 (tracked)
Current loss is: 9183.929874762713 (tracked)
Current loss is: 9016.345184767977 (tracked)
Current loss is: 8903.30270348235 (tracked)
Current loss is: 8136.743311167723 (tracked)
Current loss is: 8734.633027830661 (tracked)
Current loss is: 8336.714676031224 (tracked)
Current loss is: 8241.2777361357 (tracked)
Current loss is: 7866.484356014699 (tracked)
Current loss is: 7611.231071260653 (tracked)
Current loss is: 7892.454573902865 (tracked)
Current loss is: 6497.969590163764 (tracked)
Current loss is: 6534.31854651991 (tracked)
Current loss is: 6540.178589527309 (tracked)
Current loss is: 6512.110288761625 (tracked)
Current loss is: 6148.866537938896 (tracked)
Current loss is: 5942.413129805347 (tracked)
Current loss is: 5641.725027454523 (tracked)
Current loss is: 5711.725638818548 (tracked)
Current loss is: 5370.233376171128 (tracked)
Current loss is: 4943.554318414325 (tracked)
Current loss is: 4616.889347744005 (tracked)
Current loss is: 4783.543886919176 (tracked)
Current loss is: 4141.927289065877 (tracked)
Current loss is: 4480.419014513562 (tracked)
Current loss is: 4083.2768401064372 (tracked)
Current loss is: 3992.9289392545206 (tracked)
Current loss is: 3645.704795555955 (tracked)
one-dimensional heat equation
error_l2 = 0.89877605

NNPDEHan: Test Failed at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:42
  Expression: error_l2 < 0.1
   Evaluated: 0.89877605f0 < 0.1
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:42
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [4] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/runtests.jl:5
 [5] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [6] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/runtests.jl:5
Current loss is: 4.33639936314252e7 (tracked)
Current loss is: 4.313605995945955e7 (tracked)
Current loss is: 4.237271559285694e7 (tracked)
Current loss is: 4.194181658017611e7 (tracked)
Current loss is: 4.1536447955952756e7 (tracked)
Current loss is: 4.162703922416435e7 (tracked)
Current loss is: 4.008483996136332e7 (tracked)
Current loss is: 3.937255658955915e7 (tracked)
Current loss is: 3.837513090913348e7 (tracked)
Current loss is: 3.824857898414549e7 (tracked)
Current loss is: 3.652927539168774e7 (tracked)
Current loss is: 3.4165932687657274e7 (tracked)
Current loss is: 3.3009809869819917e7 (tracked)
Current loss is: 3.0432090929956216e7 (tracked)
Current loss is: 2.875840774918893e7 (tracked)
Current loss is: 2.630694528469579e7 (tracked)
Current loss is: 2.3621582062542748e7 (tracked)
Current loss is: 2.0946267230706032e7 (tracked)
Current loss is: 1.859609981109369e7 (tracked)
Current loss is: 1.5796820561280347e7 (tracked)
Current loss is: 1.3498641916308895e7 (tracked)
Current loss is: 1.0296988199382119e7 (tracked)
Current loss is: 8.344973426157626e6 (tracked)
Current loss is: 5.804734864072888e6 (tracked)
Current loss is: 3.418622798244226e6 (tracked)
Current loss is: 1.9361097681522137e6 (tracked)
Current loss is: 810320.8465026014 (tracked)
Current loss is: 174831.49097385374 (tracked)
Current loss is: 205092.01362014894 (tracked)
Current loss is: 806309.6953739705 (tracked)
Current loss is: 1.723525378162193e6 (tracked)
Current loss is: 2.6224987186308666e6 (tracked)
Current loss is: 3.3677390155048077e6 (tracked)
Current loss is: 3.4492229479387356e6 (tracked)
Current loss is: 3.5332837148854597e6 (tracked)
Current loss is: 3.1977995745083606e6 (tracked)
Current loss is: 2.5263576496945424e6 (tracked)
Current loss is: 1.787980673695082e6 (tracked)
Current loss is: 1.304787977900521e6 (tracked)
Current loss is: 715235.9433667623 (tracked)
Current loss is: 372529.0932655553 (tracked)
Current loss is: 129209.00483036948 (tracked)
Current loss is: 56475.3333648479 (tracked)
Current loss is: 116772.67868329605 (tracked)
Current loss is: 255807.86563089275 (tracked)
Current loss is: 377452.7544664611 (tracked)
Current loss is: 562429.1751910002 (tracked)
Current loss is: 640031.615322241 (tracked)
Current loss is: 724171.6980623386 (tracked)
Current loss is: 670352.5821312141 (tracked)
Current loss is: 794569.124148234 (tracked)
Current loss is: 657913.4035083535 (tracked)
Current loss is: 570177.8401874002 (tracked)
Current loss is: 479620.18608719367 (tracked)
Current loss is: 347984.74070660776 (tracked)
Current loss is: 262580.94833155395 (tracked)
Current loss is: 151325.73426665057 (tracked)
Current loss is: 113092.6813344158 (tracked)
Current loss is: 64661.66756113409 (tracked)
Current loss is: 55596.126897968796 (tracked)
Current loss is: 48417.03714997324 (tracked)
Current loss is: 91798.63704798002 (tracked)
Current loss is: 116755.43972334782 (tracked)
Current loss is: 190194.31638548564 (tracked)
Current loss is: 166441.67030987944 (tracked)
Current loss is: 172283.0000696593 (tracked)
Current loss is: 182133.5383108205 (tracked)
Current loss is: 164494.15729980505 (tracked)
Current loss is: 143767.0173019824 (tracked)
Current loss is: 115035.2064427373 (tracked)
Current loss is: 77460.09769287088 (tracked)
Current loss is: 50537.1049209242 (tracked)
Current loss is: 53974.35720094952 (tracked)
Current loss is: 47498.417394479315 (tracked)
Current loss is: 44537.524962761374 (tracked)
Current loss is: 51639.17825306021 (tracked)
Current loss is: 50823.76764830851 (tracked)
Current loss is: 58916.05814905871 (tracked)
Current loss is: 53895.26437127556 (tracked)
Current loss is: 64016.93417181484 (tracked)
Current loss is: 63161.715395228115 (tracked)
Current loss is: 73663.21198127436 (tracked)
Current loss is: 58636.20352549439 (tracked)
Current loss is: 58463.79850416949 (tracked)
Current loss is: 41598.45091908935 (tracked)
Current loss is: 35278.99875657108 (tracked)
Current loss is: 26031.54752203714 (tracked)
Current loss is: 18781.95526054111 (tracked)
Current loss is: 14283.047400652733 (tracked)
Current loss is: 16944.010823276076 (tracked)
Current loss is: 17404.604601515886 (tracked)
Current loss is: 23766.42083923038 (tracked)
Current loss is: 19421.737900489396 (tracked)
Current loss is: 18662.733385504238 (tracked)
Current loss is: 17468.899600772853 (tracked)
Current loss is: 18026.55936446633 (tracked)
Current loss is: 20380.3951775568 (tracked)
Current loss is: 11760.668924521366 (tracked)
Current loss is: 12029.505041969223 (tracked)
Current loss is: 9459.215222982231 (tracked)
Current loss is: 9231.503564921579 (tracked)
Current loss is: 6433.33633826455 (tracked)
Current loss is: 5078.638346769676 (tracked)
Current loss is: 6256.800215886307 (tracked)
Current loss is: 8052.277845437507 (tracked)
Current loss is: 5327.64996384249 (tracked)
Current loss is: 7137.711186132694 (tracked)
Current loss is: 6672.685788393327 (tracked)
Current loss is: 4575.943711245595 (tracked)
Current loss is: 5846.138619746268 (tracked)
Current loss is: 4113.422467670195 (tracked)
Current loss is: 4100.428903759833 (tracked)
Current loss is: 4453.895779059501 (tracked)
Current loss is: 3782.704851241343 (tracked)
Current loss is: 2465.4660484912292 (tracked)
Current loss is: 2994.128819718204 (tracked)
Current loss is: 2846.756012125385 (tracked)
Current loss is: 2880.525601958545 (tracked)
Current loss is: 3092.9731530931276 (tracked)
Current loss is: 2458.1037193535053 (tracked)
Current loss is: 2170.091555403249 (tracked)
Current loss is: 2159.9148913025024 (tracked)
Current loss is: 2282.9688890585603 (tracked)
Current loss is: 2568.0676941594597 (tracked)
Current loss is: 2215.41074908558 (tracked)
Current loss is: 2083.006603323359 (tracked)
Current loss is: 1507.8729683897611 (tracked)
Current loss is: 1728.3156156459625 (tracked)
Current loss is: 1722.3705165737351 (tracked)
Current loss is: 1470.6740192683055 (tracked)
Current loss is: 1278.9499326469868 (tracked)
Current loss is: 1548.2013905229176 (tracked)
Current loss is: 1696.0192637879416 (tracked)
Current loss is: 1314.736450743056 (tracked)
Current loss is: 1692.8963738372547 (tracked)
Current loss is: 1260.5028966448613 (tracked)
Current loss is: 1033.6785077736113 (tracked)
Current loss is: 997.4307371614012 (tracked)
Current loss is: 1271.9936025546394 (tracked)
Current loss is: 1127.3119828589313 (tracked)
Current loss is: 1010.8157141841679 (tracked)
Current loss is: 1038.4035624078188 (tracked)
Current loss is: 1137.8645240792082 (tracked)
Current loss is: 1107.6966109893951 (tracked)
Current loss is: 1348.4030796374652 (tracked)
Current loss is: 1175.0677371658742 (tracked)
Current loss is: 1375.1230758834322 (tracked)
Current loss is: 1111.7426765276534 (tracked)
Current loss is: 1046.761781297273 (tracked)
Current loss is: 1041.0180526449778 (tracked)
Current loss is: 915.5352124711051 (tracked)
Current loss is: 1385.515169129239 (tracked)
Current loss is: 975.333267238609 (tracked)
Current loss is: 1096.4127445444728 (tracked)
Current loss is: 1080.420450960086 (tracked)
Current loss is: 942.7996747842247 (tracked)
Current loss is: 1174.7632079524606 (tracked)
Current loss is: 1186.8624993514518 (tracked)
Current loss is: 760.1098675494165 (tracked)
Current loss is: 956.2600329824543 (tracked)
Current loss is: 1070.0009148171087 (tracked)
Current loss is: 548.6017835301774 (tracked)
Current loss is: 1110.2292218555206 (tracked)
Current loss is: 960.1017381636487 (tracked)
Current loss is: 1018.4889280652933 (tracked)
Current loss is: 1025.3236103217032 (tracked)
Current loss is: 915.7717417970359 (tracked)
Current loss is: 981.9884964332175 (tracked)
Current loss is: 1007.9098702456682 (tracked)
Current loss is: 918.4178634051787 (tracked)
Current loss is: 1121.6338677658055 (tracked)
Current loss is: 834.0493883857083 (tracked)
Current loss is: 1100.2848767048401 (tracked)
Current loss is: 779.2147670632725 (tracked)
Current loss is: 1174.5034821676768 (tracked)
Current loss is: 995.7290737579206 (tracked)
Current loss is: 812.2240456955931 (tracked)
Current loss is: 780.3286029861957 (tracked)
Current loss is: 859.0910377884402 (tracked)
Current loss is: 991.7419134410961 (tracked)
Current loss is: 1096.6206561813126 (tracked)
Current loss is: 1004.9489933041269 (tracked)
Current loss is: 991.1322169594193 (tracked)
Current loss is: 757.0669486018286 (tracked)
Current loss is: 841.4616591854947 (tracked)
Current loss is: 908.9827004562483 (tracked)
Current loss is: 918.9382859912254 (tracked)
Current loss is: 1022.2641134400037 (tracked)
Current loss is: 1083.9866970935293 (tracked)
Current loss is: 692.4995031876242 (tracked)
Current loss is: 832.0781716882059 (tracked)
Current loss is: 1042.1600837339113 (tracked)
Current loss is: 923.9582784965355 (tracked)
Current loss is: 928.3032318127126 (tracked)
Current loss is: 1077.590601378296 (tracked)
Current loss is: 835.2762549412477 (tracked)
Current loss is: 888.068227674244 (tracked)
Current loss is: 863.8916498342849 (tracked)
Current loss is: 1219.680589790697 (tracked)
Current loss is: 877.8724177492471 (tracked)
Current loss is: 1026.618258731912 (tracked)
Current loss is: 836.499653143276 (tracked)
Current loss is: 825.7177942164241 (tracked)
Current loss is: 1218.0211994140814 (tracked)
Current loss is: 715.3824533358928 (tracked)
Current loss is: 1003.853386003895 (tracked)
Current loss is: 1209.9527239562296 (tracked)
Current loss is: 948.9695529212725 (tracked)
Current loss is: 1030.0716296883525 (tracked)
Current loss is: 1019.4333271837148 (tracked)
Current loss is: 885.9361961672719 (tracked)
Current loss is: 1113.3347654504068 (tracked)
Current loss is: 1201.0830759816386 (tracked)
Current loss is: 1377.4626849604174 (tracked)
Current loss is: 1010.5576591253176 (tracked)
Current loss is: 1005.2417290161243 (tracked)
Current loss is: 1134.5149331585276 (tracked)
Current loss is: 967.8695826192089 (tracked)
Current loss is: 831.4593684820649 (tracked)
Current loss is: 759.8369463718095 (tracked)
Current loss is: 1137.7922446446435 (tracked)
Current loss is: 783.1326552778461 (tracked)
Current loss is: 1130.1159927889546 (tracked)
Current loss is: 923.073822663621 (tracked)
Current loss is: 1169.1468779375725 (tracked)
Current loss is: 744.9430278613571 (tracked)
Current loss is: 1180.2613097814915 (tracked)
Current loss is: 1122.353731845706 (tracked)
Current loss is: 718.1294615468563 (tracked)
Current loss is: 1302.2976675116038 (tracked)
Current loss is: 1001.4023923454952 (tracked)
Current loss is: 882.1998318677973 (tracked)
Current loss is: 977.2115353143328 (tracked)
Current loss is: 1038.4945268709907 (tracked)
Current loss is: 950.1369319629354 (tracked)
Current loss is: 1119.7841155656893 (tracked)
Current loss is: 1212.695705079294 (tracked)
Current loss is: 931.8560006835468 (tracked)
Current loss is: 1050.8156640708135 (tracked)
Current loss is: 1081.8110532268727 (tracked)
Current loss is: 779.8576124938246 (tracked)
Current loss is: 999.1245855133316 (tracked)
Current loss is: 999.5742955771535 (tracked)
Current loss is: 1030.7601452997894 (tracked)
Current loss is: 955.4896328849422 (tracked)
Current loss is: 816.9797282378629 (tracked)
Current loss is: 1106.1548602430382 (tracked)
Current loss is: 994.4869065524981 (tracked)
Current loss is: 878.8898000390872 (tracked)
Current loss is: 901.831204111993 (tracked)
high-dimensional heat equation
error_l2 = 8.782436e-5

Current loss is: 5461.141554901305 (tracked)
Current loss is: 5116.197649272976 (tracked)
Current loss is: 5130.484208103341 (tracked)
Current loss is: 5146.450876608945 (tracked)
Current loss is: 5227.530594066432 (tracked)
Current loss is: 4997.039741340391 (tracked)
Current loss is: 4899.420380203355 (tracked)
Current loss is: 4811.172052818582 (tracked)
Current loss is: 4813.362832451806 (tracked)
Current loss is: 4552.1078918152625 (tracked)
Current loss is: 4520.93377714419 (tracked)
Current loss is: 4510.308970861635 (tracked)
Current loss is: 4471.802043194792 (tracked)
Current loss is: 4533.372851956269 (tracked)
Current loss is: 4348.950065895329 (tracked)
Current loss is: 4218.48347905365 (tracked)
Current loss is: 4082.2867053480395 (tracked)
Current loss is: 3835.13981958919 (tracked)
Current loss is: 3813.4559797132156 (tracked)
Current loss is: 3656.972163313249 (tracked)
Current loss is: 3478.3507933307383 (tracked)
Current loss is: 3399.6584414382396 (tracked)
Current loss is: 3489.180492188679 (tracked)
Current loss is: 3102.8501799464393 (tracked)
Current loss is: 3070.185334475518 (tracked)
Current loss is: 3103.7413069000536 (tracked)
Current loss is: 2742.2315700373915 (tracked)
Current loss is: 2708.5802317459065 (tracked)
Current loss is: 2424.11294036131 (tracked)
Current loss is: 2253.7651189698227 (tracked)
Current loss is: 2167.839474421404 (tracked)
Current loss is: 1835.361458047274 (tracked)
Current loss is: 1941.0939719520625 (tracked)
Current loss is: 1702.5390830046024 (tracked)
Current loss is: 1481.269041171369 (tracked)
Current loss is: 1254.1879571560553 (tracked)
Current loss is: 1267.1437419487265 (tracked)
Current loss is: 1115.4774981670585 (tracked)
Current loss is: 939.1722596251284 (tracked)
Current loss is: 965.2054346743354 (tracked)
Current loss is: 689.5426259286945 (tracked)
Current loss is: 559.0514283113787 (tracked)
Current loss is: 522.1863602242128 (tracked)
Current loss is: 391.73685090629226 (tracked)
Current loss is: 334.29290635059266 (tracked)
Current loss is: 246.38588618676127 (tracked)
Current loss is: 190.25423046554954 (tracked)
Current loss is: 172.7521380218626 (tracked)
Current loss is: 155.49485716497185 (tracked)
Current loss is: 109.06737337399846 (tracked)
Current loss is: 106.6376451604134 (tracked)
Current loss is: 111.03615636784056 (tracked)
Current loss is: 86.4982267721333 (tracked)
Current loss is: 104.34735797803424 (tracked)
Current loss is: 99.70735357079928 (tracked)
Current loss is: 105.3475721503871 (tracked)
Current loss is: 125.00595826524601 (tracked)
Current loss is: 101.30666018985804 (tracked)
Current loss is: 113.68349843679323 (tracked)
Current loss is: 122.14167740235203 (tracked)
Current loss is: 128.61340441606245 (tracked)
Current loss is: 111.87361698239476 (tracked)
Current loss is: 108.56222083057837 (tracked)
Current loss is: 76.18100952256306 (tracked)
Current loss is: 67.21353818867834 (tracked)
Current loss is: 68.18757735954063 (tracked)
Current loss is: 58.65237136412522 (tracked)
Current loss is: 66.93901863232401 (tracked)
Current loss is: 37.34113619603099 (tracked)
Current loss is: 40.702027947138966 (tracked)
Current loss is: 36.725220845195715 (tracked)
Current loss is: 31.802073145020145 (tracked)
Current loss is: 28.611130510133744 (tracked)
Current loss is: 26.60073497595686 (tracked)
Current loss is: 28.55324474714911 (tracked)
Current loss is: 28.110271529367516 (tracked)
Current loss is: 23.026983278078323 (tracked)
Current loss is: 31.72094991461901 (tracked)
Current loss is: 36.591728216303444 (tracked)
Current loss is: 30.8628495680858 (tracked)
Current loss is: 32.440287548335384 (tracked)
Current loss is: 39.815841134011926 (tracked)
Current loss is: 37.68190560299725 (tracked)
Current loss is: 43.43735752425874 (tracked)
Current loss is: 37.325946559880855 (tracked)
Current loss is: 35.26820423864782 (tracked)
Current loss is: 36.41675181901722 (tracked)
Current loss is: 39.104533652565266 (tracked)
Current loss is: 26.368324659208515 (tracked)
Current loss is: 30.13778066504868 (tracked)
Current loss is: 27.98191525405322 (tracked)
Current loss is: 27.623879803568993 (tracked)
Current loss is: 30.068659454547607 (tracked)
Current loss is: 22.00691414613688 (tracked)
Current loss is: 24.70262775196638 (tracked)
Current loss is: 19.301868208974703 (tracked)
Current loss is: 21.27053829645705 (tracked)
Current loss is: 19.718980685843533 (tracked)
Current loss is: 20.00050274015747 (tracked)
Current loss is: 30.040901941347116 (tracked)
Current loss is: 25.610408576221875 (tracked)
Current loss is: 25.89531651611712 (tracked)
Current loss is: 25.001367914336427 (tracked)
Current loss is: 24.450591730403925 (tracked)
Current loss is: 23.47281729249349 (tracked)
Current loss is: 23.471891106161912 (tracked)
Current loss is: 28.21554448793872 (tracked)
Current loss is: 17.3048925322531 (tracked)
Current loss is: 19.91548702902295 (tracked)
Current loss is: 26.70259082029939 (tracked)
Current loss is: 22.6223817514645 (tracked)
Current loss is: 19.766200622268357 (tracked)
Current loss is: 18.987948544163647 (tracked)
Current loss is: 24.91536330703183 (tracked)
Current loss is: 22.862191050461874 (tracked)
Current loss is: 19.171823633723804 (tracked)
Current loss is: 17.465338139872067 (tracked)
Current loss is: 18.653964291334834 (tracked)
Current loss is: 23.62921037083091 (tracked)
Current loss is: 16.353460815259677 (tracked)
Current loss is: 17.842529287357202 (tracked)
Current loss is: 21.11239015574396 (tracked)
Current loss is: 18.930491271347616 (tracked)
Current loss is: 20.173777126770165 (tracked)
Current loss is: 14.372656402319187 (tracked)
Current loss is: 17.809773528537672 (tracked)
Current loss is: 20.80921660203815 (tracked)
Current loss is: 15.437869696976769 (tracked)
Current loss is: 20.682205892629227 (tracked)
Current loss is: 16.982986688017384 (tracked)
Current loss is: 17.826829116946467 (tracked)
Current loss is: 21.94527291506769 (tracked)
Current loss is: 17.233001341839387 (tracked)
Current loss is: 17.2250566313583 (tracked)
Current loss is: 17.973552374393286 (tracked)
Current loss is: 16.984053030768283 (tracked)
Current loss is: 17.759103842816483 (tracked)
Current loss is: 16.515227975594595 (tracked)
Current loss is: 16.951515861226127 (tracked)
Current loss is: 16.119668541011958 (tracked)
Current loss is: 14.385410130981445 (tracked)
Current loss is: 17.560347293595854 (tracked)
Current loss is: 18.051606518594248 (tracked)
Current loss is: 18.01927654541894 (tracked)
Current loss is: 15.11096763726714 (tracked)
Current loss is: 18.1341238958883 (tracked)
Current loss is: 14.501342664096315 (tracked)
Current loss is: 17.455667323611483 (tracked)
Current loss is: 16.866306973293927 (tracked)
Current loss is: 15.208560946818395 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.033417472101798504

Current loss is: 0.2835467449266801 (tracked)
Current loss is: 0.14408125055547016 (tracked)
Current loss is: 0.24811465315959705 (tracked)
Current loss is: 0.3002110866991597 (tracked)
Current loss is: 0.18845107824091772 (tracked)
Current loss is: 0.21872602226071305 (tracked)
Current loss is: 0.1768577313480003 (tracked)
Current loss is: 0.19459001641182877 (tracked)
Current loss is: 0.15229335438451744 (tracked)
Current loss is: 0.17824841718308038 (tracked)
Current loss is: 0.16517818188608543 (tracked)
Current loss is: 0.15602198886791416 (tracked)
Current loss is: 0.1326864791486089 (tracked)
Current loss is: 0.15762239454716392 (tracked)
Current loss is: 0.14150089215206446 (tracked)
Current loss is: 0.16173347400623647 (tracked)
Current loss is: 0.09602891720034651 (tracked)
Current loss is: 0.10362164963066299 (tracked)
Current loss is: 0.1346444250366322 (tracked)
Current loss is: 0.10015180490187853 (tracked)
Current loss is: 0.10962923056569415 (tracked)
Current loss is: 0.10279915979016946 (tracked)
Current loss is: 0.08789279950927043 (tracked)
Current loss is: 0.08798847431236696 (tracked)
Current loss is: 0.08269739615359431 (tracked)
Current loss is: 0.12777266026192893 (tracked)
Current loss is: 0.06971570592901613 (tracked)
Current loss is: 0.08044214773045999 (tracked)
Current loss is: 0.08917110271416742 (tracked)
Current loss is: 0.08973688013472081 (tracked)
Current loss is: 0.07447727385230471 (tracked)
Current loss is: 0.06841491299749677 (tracked)
Current loss is: 0.06429046594068266 (tracked)
Current loss is: 0.09458290121240093 (tracked)
Current loss is: 0.07062330455625204 (tracked)
Current loss is: 0.06781284202906895 (tracked)
Current loss is: 0.07443643611111149 (tracked)
Current loss is: 0.056348347902554725 (tracked)
Current loss is: 0.0657199207025151 (tracked)
Current loss is: 0.060985168626773695 (tracked)
Current loss is: 0.05073440003309511 (tracked)
Current loss is: 0.060889712168334095 (tracked)
Current loss is: 0.05114762673435025 (tracked)
Current loss is: 0.05529146338113613 (tracked)
Current loss is: 0.03882081018679151 (tracked)
Current loss is: 0.046573258181536265 (tracked)
Current loss is: 0.04180656107125867 (tracked)
Current loss is: 0.061961488264075965 (tracked)
Current loss is: 0.059342318296654 (tracked)
Current loss is: 0.04821949098795479 (tracked)
Current loss is: 0.0643266196627067 (tracked)
Current loss is: 0.04371601843320263 (tracked)
Current loss is: 0.0614043806860742 (tracked)
Current loss is: 0.04772591997544492 (tracked)
Current loss is: 0.053407421979603485 (tracked)
Current loss is: 0.04637730671792519 (tracked)
Current loss is: 0.04507222143992934 (tracked)
Current loss is: 0.05742725303133315 (tracked)
Current loss is: 0.043724886663980736 (tracked)
Current loss is: 0.04800573404514855 (tracked)
Current loss is: 0.059511505344665074 (tracked)
Current loss is: 0.04023137101728857 (tracked)
Current loss is: 0.0449888546289595 (tracked)
Current loss is: 0.04542368018519315 (tracked)
Current loss is: 0.030591736722589 (tracked)
Current loss is: 0.034318197906150115 (tracked)
Current loss is: 0.045247956551461896 (tracked)
Current loss is: 0.05559665020824073 (tracked)
Current loss is: 0.03828651909610239 (tracked)
Current loss is: 0.024227046403772812 (tracked)
Current loss is: 0.03827461153495535 (tracked)
Current loss is: 0.040699754460159374 (tracked)
Current loss is: 0.03555820364326079 (tracked)
Current loss is: 0.038157538977212566 (tracked)
Current loss is: 0.03804746537096161 (tracked)
Current loss is: 0.035439986746747094 (tracked)
Current loss is: 0.03503789084092452 (tracked)
Current loss is: 0.041698075172897094 (tracked)
Current loss is: 0.039433225633456484 (tracked)
Current loss is: 0.03171608320255087 (tracked)
Current loss is: 0.03509467375542456 (tracked)
Current loss is: 0.036479296312230076 (tracked)
Current loss is: 0.036025687806025324 (tracked)
Current loss is: 0.04567124248210619 (tracked)
Current loss is: 0.0280825303708435 (tracked)
Current loss is: 0.03368295078435992 (tracked)
Current loss is: 0.02839986075049804 (tracked)
Current loss is: 0.03182835126710611 (tracked)
Current loss is: 0.026391504922963428 (tracked)
Current loss is: 0.03745805923978257 (tracked)
Current loss is: 0.025822277969406563 (tracked)
Current loss is: 0.03770852745931714 (tracked)
Current loss is: 0.025425787473881408 (tracked)
Current loss is: 0.02580279965119585 (tracked)
Current loss is: 0.03554783981157459 (tracked)
Current loss is: 0.034656942232701896 (tracked)
Current loss is: 0.03396684156574388 (tracked)
Current loss is: 0.030811311605587838 (tracked)
Current loss is: 0.028973974248218702 (tracked)
Current loss is: 0.029247344699380805 (tracked)
Current loss is: 0.02496259628162037 (tracked)
Current loss is: 0.028174826651072737 (tracked)
Current loss is: 0.031005566569366448 (tracked)
Current loss is: 0.025886376670038447 (tracked)
Current loss is: 0.029263874299810103 (tracked)
Current loss is: 0.016968926008499342 (tracked)
Current loss is: 0.0255775823375014 (tracked)
Current loss is: 0.029445574054057802 (tracked)
Current loss is: 0.022147736068447697 (tracked)
Current loss is: 0.030751357490796546 (tracked)
Current loss is: 0.021973014043250097 (tracked)
Current loss is: 0.024720010380347233 (tracked)
Current loss is: 0.024384308447454962 (tracked)
Current loss is: 0.024603632020925807 (tracked)
Current loss is: 0.028481368072978488 (tracked)
Current loss is: 0.028763972809724404 (tracked)
Current loss is: 0.025786947578867948 (tracked)
Current loss is: 0.0297996212649021 (tracked)
Current loss is: 0.023675163976551238 (tracked)
Current loss is: 0.022718909095426704 (tracked)
Current loss is: 0.02462279246976677 (tracked)
Current loss is: 0.030127295395174145 (tracked)
Current loss is: 0.019368108327721827 (tracked)
Current loss is: 0.02207215317463533 (tracked)
Current loss is: 0.024314580686430273 (tracked)
Current loss is: 0.023181264495617703 (tracked)
Current loss is: 0.02111016074171815 (tracked)
Current loss is: 0.01813297793310258 (tracked)
Current loss is: 0.021763130164922307 (tracked)
Current loss is: 0.022694482121928036 (tracked)
Current loss is: 0.024318616993005936 (tracked)
Current loss is: 0.0236809759810405 (tracked)
Current loss is: 0.019961210518128825 (tracked)
Current loss is: 0.020706013848239214 (tracked)
Current loss is: 0.022927505753657255 (tracked)
Current loss is: 0.02115345844102918 (tracked)
Current loss is: 0.020394631273984193 (tracked)
Current loss is: 0.01799869915349976 (tracked)
Current loss is: 0.02061012016269879 (tracked)
Current loss is: 0.021058258700266817 (tracked)
Current loss is: 0.023056499483513154 (tracked)
Current loss is: 0.022597976103523366 (tracked)
Current loss is: 0.019388278630817747 (tracked)
Current loss is: 0.02224399393053979 (tracked)
Current loss is: 0.0176920922880218 (tracked)
Current loss is: 0.01995661895345588 (tracked)
Current loss is: 0.01783766716543477 (tracked)
Current loss is: 0.017071079923176302 (tracked)
Current loss is: 0.0244734292843632 (tracked)
Current loss is: 0.016466718424653734 (tracked)
Current loss is: 0.017724970908490484 (tracked)
Current loss is: 0.019629552768913625 (tracked)
Current loss is: 0.01896750251881318 (tracked)
Current loss is: 0.020341734004679524 (tracked)
Current loss is: 0.017565019985746076 (tracked)
Current loss is: 0.02065952457718987 (tracked)
Current loss is: 0.022361556958539152 (tracked)
Current loss is: 0.018688941094164562 (tracked)
Current loss is: 0.015230204893584908 (tracked)
Current loss is: 0.019477271730492296 (tracked)
Current loss is: 0.01972022414553546 (tracked)
Current loss is: 0.013679883149097145 (tracked)
Current loss is: 0.01654442545112635 (tracked)
Current loss is: 0.01607808913956472 (tracked)
Current loss is: 0.015286147714188146 (tracked)
Current loss is: 0.01951803561261425 (tracked)
Current loss is: 0.01674535755839351 (tracked)
Current loss is: 0.020104079767530036 (tracked)
Current loss is: 0.016551207937078576 (tracked)
Current loss is: 0.017951609380094168 (tracked)
Current loss is: 0.020632649033240216 (tracked)
Current loss is: 0.012532739708904218 (tracked)
Current loss is: 0.017554067232683646 (tracked)
Current loss is: 0.018781169005889244 (tracked)
Current loss is: 0.017977781975557876 (tracked)
Current loss is: 0.016268205439690663 (tracked)
Current loss is: 0.016078603400465286 (tracked)
Current loss is: 0.01321828907737 (tracked)
Current loss is: 0.016008986122915327 (tracked)
Current loss is: 0.014823494868826052 (tracked)
Current loss is: 0.016387720927378738 (tracked)
Current loss is: 0.019636903211437563 (tracked)
Current loss is: 0.014069343554260262 (tracked)
