Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6.573138946514284 (tracked)
Current loss is: 4.244597663711585 (tracked)
Current loss is: 7.314655795876138 (tracked)
Current loss is: 6.938432677187101 (tracked)
Current loss is: 5.194988860460276 (tracked)
Current loss is: 10.859635659841228 (tracked)
Current loss is: 6.091868901962792 (tracked)
Current loss is: 5.811708803146003 (tracked)
Current loss is: 7.866513689873359 (tracked)
Current loss is: 4.614912178287905 (tracked)
Current loss is: 4.565082251342299 (tracked)
Current loss is: 3.5217888141786933 (tracked)
Current loss is: 3.6819967088033265 (tracked)
Current loss is: 8.953258819183668 (tracked)
Current loss is: 6.308407966315266 (tracked)
Current loss is: 6.0081636190181875 (tracked)
Current loss is: 8.080210751286295 (tracked)
Current loss is: 6.147797240278725 (tracked)
Current loss is: 4.202505614415935 (tracked)
Current loss is: 4.275019368672587 (tracked)
Current loss is: 5.144245325942069 (tracked)
Current loss is: 4.577707821319888 (tracked)
Current loss is: 5.405245692586257 (tracked)
Current loss is: 5.1978012296437335 (tracked)
Current loss is: 3.480484906459024 (tracked)
Current loss is: 5.32519284950531 (tracked)
Current loss is: 6.332795228799986 (tracked)
Current loss is: 6.12966585152611 (tracked)
Current loss is: 7.4496511794806795 (tracked)
Current loss is: 4.202267171102499 (tracked)
Current loss is: 6.257918809594156 (tracked)
Current loss is: 6.497982782460163 (tracked)
Current loss is: 6.161837381385223 (tracked)
Current loss is: 6.726672233537374 (tracked)
Current loss is: 4.611922406291555 (tracked)
Current loss is: 5.061612807630219 (tracked)
Current loss is: 6.036900622804668 (tracked)
Current loss is: 4.055783633385059 (tracked)
Current loss is: 6.553695745512016 (tracked)
one-dimensional heat equation
error_l2 = 0.0008316896

Current loss is: 4.329933238804909e7 (tracked)
Current loss is: 4.326679276266181e7 (tracked)
Current loss is: 4.2787535979425915e7 (tracked)
Current loss is: 4.269050358457747e7 (tracked)
Current loss is: 4.091000250733881e7 (tracked)
Current loss is: 4.105552475604932e7 (tracked)
Current loss is: 4.035399969372644e7 (tracked)
Current loss is: 3.935519631981295e7 (tracked)
Current loss is: 3.796975690535524e7 (tracked)
Current loss is: 3.632621311171703e7 (tracked)
Current loss is: 3.610334335048501e7 (tracked)
Current loss is: 3.413689406580463e7 (tracked)
Current loss is: 3.2320113590550438e7 (tracked)
Current loss is: 3.0320563528452024e7 (tracked)
Current loss is: 2.8117045649184756e7 (tracked)
Current loss is: 2.499847604092182e7 (tracked)
Current loss is: 2.303566636298352e7 (tracked)
Current loss is: 2.0251227241655502e7 (tracked)
Current loss is: 1.755755330646394e7 (tracked)
Current loss is: 1.438933847383156e7 (tracked)
Current loss is: 1.1847972498103764e7 (tracked)
Current loss is: 9.39944490188619e6 (tracked)
Current loss is: 6.679361231797121e6 (tracked)
Current loss is: 4.200558321098099e6 (tracked)
Current loss is: 2.394517354203458e6 (tracked)
Current loss is: 1.1802219515853184e6 (tracked)
Current loss is: 372715.3265871027 (tracked)
Current loss is: 204834.45664068367 (tracked)
Current loss is: 586881.3781568025 (tracked)
Current loss is: 1.4004371822516723e6 (tracked)
Current loss is: 2.257563900730767e6 (tracked)
Current loss is: 3.224761144998851e6 (tracked)
Current loss is: 3.8113844281255556e6 (tracked)
Current loss is: 3.5179868635267913e6 (tracked)
Current loss is: 3.5923404875281095e6 (tracked)
Current loss is: 3.012945644411407e6 (tracked)
Current loss is: 2.198389225999272e6 (tracked)
Current loss is: 1.4304058960239652e6 (tracked)
Current loss is: 804960.1106154984 (tracked)
Current loss is: 337894.8967220257 (tracked)
Current loss is: 146246.658991436 (tracked)
Current loss is: 63597.41094746574 (tracked)
Current loss is: 111096.16620771545 (tracked)
Current loss is: 266791.5872211227 (tracked)
Current loss is: 434013.93397978856 (tracked)
Current loss is: 549937.7404319241 (tracked)
Current loss is: 701249.9943807854 (tracked)
Current loss is: 768572.0731672943 (tracked)
Current loss is: 874980.111204282 (tracked)
Current loss is: 764082.4401802436 (tracked)
Current loss is: 720499.3081237482 (tracked)
Current loss is: 664098.067443416 (tracked)
Current loss is: 498945.6422898078 (tracked)
Current loss is: 388252.4875189684 (tracked)
Current loss is: 279655.31345489534 (tracked)
Current loss is: 153270.0134752537 (tracked)
Current loss is: 104204.6351326861 (tracked)
Current loss is: 48270.77868002115 (tracked)
Current loss is: 54445.39962296829 (tracked)
Current loss is: 70388.38299213255 (tracked)
Current loss is: 92953.34499333598 (tracked)
Current loss is: 110858.61902495142 (tracked)
Current loss is: 206088.82134843926 (tracked)
Current loss is: 173248.16475158915 (tracked)
Current loss is: 170690.98047079358 (tracked)
Current loss is: 205583.66242592715 (tracked)
Current loss is: 177841.79650925047 (tracked)
Current loss is: 125026.11491313904 (tracked)
Current loss is: 125968.89576156467 (tracked)
Current loss is: 88015.49667512366 (tracked)
Current loss is: 56395.089659967336 (tracked)
Current loss is: 48069.50069129463 (tracked)
Current loss is: 44487.82788097193 (tracked)
Current loss is: 42207.46640958251 (tracked)
Current loss is: 48314.665285228126 (tracked)
Current loss is: 55650.91169419425 (tracked)
Current loss is: 54460.264572353844 (tracked)
Current loss is: 67419.85862570778 (tracked)
Current loss is: 60753.357408365664 (tracked)
Current loss is: 66930.2961131883 (tracked)
Current loss is: 56493.97441245792 (tracked)
Current loss is: 47440.7082176414 (tracked)
Current loss is: 52196.84279776412 (tracked)
Current loss is: 27762.749397330823 (tracked)
Current loss is: 27384.233390470967 (tracked)
Current loss is: 21908.505505862064 (tracked)
Current loss is: 20370.464378780594 (tracked)
Current loss is: 16209.56045950475 (tracked)
Current loss is: 22769.498603281183 (tracked)
Current loss is: 22896.402957169805 (tracked)
Current loss is: 25489.276706741908 (tracked)
Current loss is: 23724.113695124477 (tracked)
Current loss is: 21895.02415719475 (tracked)
Current loss is: 19904.962748344835 (tracked)
Current loss is: 17791.599440460053 (tracked)
Current loss is: 15078.29860034905 (tracked)
Current loss is: 10327.0012664794 (tracked)
Current loss is: 8934.493540774223 (tracked)
Current loss is: 6756.900381880483 (tracked)
Current loss is: 7886.509283981561 (tracked)
Current loss is: 7580.5513220166995 (tracked)
Current loss is: 7014.826837955716 (tracked)
Current loss is: 6305.006841659223 (tracked)
Current loss is: 7051.202629015332 (tracked)
Current loss is: 7193.070717740422 (tracked)
Current loss is: 7188.988501332105 (tracked)
Current loss is: 7667.605453212813 (tracked)
Current loss is: 5846.915515641972 (tracked)
Current loss is: 4676.267550040372 (tracked)
Current loss is: 4050.517942778467 (tracked)
Current loss is: 4700.919352578211 (tracked)
Current loss is: 3450.9197088390083 (tracked)
Current loss is: 2949.323792736597 (tracked)
Current loss is: 1981.9656197504557 (tracked)
Current loss is: 2360.6954403344125 (tracked)
Current loss is: 2818.7758445777054 (tracked)
Current loss is: 2501.162134186789 (tracked)
Current loss is: 2153.265037675159 (tracked)
Current loss is: 2643.469965137331 (tracked)
Current loss is: 2520.7659461392814 (tracked)
Current loss is: 2231.796634010998 (tracked)
Current loss is: 2505.2549414822392 (tracked)
Current loss is: 1857.4642847846571 (tracked)
Current loss is: 1578.0276683262655 (tracked)
Current loss is: 1365.4517113857644 (tracked)
Current loss is: 1347.0836469963904 (tracked)
Current loss is: 1364.2463054430511 (tracked)
Current loss is: 1672.7341070785917 (tracked)
Current loss is: 1770.7547571814346 (tracked)
Current loss is: 1673.3246566183434 (tracked)
Current loss is: 1614.6955427483972 (tracked)
Current loss is: 1752.468951002123 (tracked)
Current loss is: 1706.990722160485 (tracked)
Current loss is: 1301.9108146140507 (tracked)
Current loss is: 1035.88047230952 (tracked)
Current loss is: 1524.2849215256977 (tracked)
Current loss is: 1185.5078276972188 (tracked)
Current loss is: 1053.4585055172959 (tracked)
Current loss is: 1119.9144058780762 (tracked)
Current loss is: 1046.6493401057953 (tracked)
Current loss is: 1271.4724446183163 (tracked)
Current loss is: 1518.6220352836017 (tracked)
Current loss is: 1594.988394242258 (tracked)
Current loss is: 1312.8757382528347 (tracked)
Current loss is: 1201.4864876317397 (tracked)
Current loss is: 1471.8116398574534 (tracked)
Current loss is: 1110.6664820671272 (tracked)
Current loss is: 1278.9191115718997 (tracked)
Current loss is: 886.3382636434392 (tracked)
Current loss is: 1039.187960447673 (tracked)
Current loss is: 1112.0138814166935 (tracked)
Current loss is: 927.7907977938277 (tracked)
Current loss is: 1373.4276506191093 (tracked)
Current loss is: 1029.0783097834178 (tracked)
Current loss is: 1273.480431728571 (tracked)
Current loss is: 1111.2720489730614 (tracked)
Current loss is: 1070.9100905843347 (tracked)
Current loss is: 1119.6616326022206 (tracked)
Current loss is: 1201.3107324961936 (tracked)
Current loss is: 1015.2497645307116 (tracked)
Current loss is: 1022.050452323459 (tracked)
Current loss is: 1191.2275894575866 (tracked)
Current loss is: 1039.8151304827747 (tracked)
Current loss is: 1173.518060811699 (tracked)
Current loss is: 1056.605265585985 (tracked)
Current loss is: 1193.884209204728 (tracked)
Current loss is: 831.1856735669783 (tracked)
Current loss is: 1018.6428874442709 (tracked)
Current loss is: 808.1805803377462 (tracked)
Current loss is: 1173.4170912180584 (tracked)
Current loss is: 895.1294574539374 (tracked)
Current loss is: 892.0383489298829 (tracked)
Current loss is: 1031.0702851462038 (tracked)
Current loss is: 1233.1743498299563 (tracked)
Current loss is: 910.52083456607 (tracked)
Current loss is: 872.2854655045435 (tracked)
Current loss is: 728.393496943818 (tracked)
Current loss is: 869.0810981161553 (tracked)
Current loss is: 1176.4988066257406 (tracked)
Current loss is: 1207.378398977606 (tracked)
Current loss is: 809.7598387534262 (tracked)
Current loss is: 1204.364039424847 (tracked)
Current loss is: 945.4714753070789 (tracked)
Current loss is: 764.2578028379758 (tracked)
Current loss is: 860.2431639836101 (tracked)
Current loss is: 965.525504395693 (tracked)
Current loss is: 896.3585962189405 (tracked)
Current loss is: 1115.1845282755423 (tracked)
Current loss is: 686.1652629929929 (tracked)
Current loss is: 982.4392946513561 (tracked)
Current loss is: 744.9675186630368 (tracked)
Current loss is: 1172.3917027516366 (tracked)
Current loss is: 900.9028912912938 (tracked)
Current loss is: 970.1951105001883 (tracked)
Current loss is: 1029.7027146863234 (tracked)
Current loss is: 1348.3936799056846 (tracked)
Current loss is: 900.8143683869242 (tracked)
Current loss is: 828.8603846769885 (tracked)
Current loss is: 1106.005951659734 (tracked)
Current loss is: 909.5226435082234 (tracked)
Current loss is: 959.4199654033537 (tracked)
Current loss is: 744.124621236489 (tracked)
Current loss is: 1048.2670893944585 (tracked)
Current loss is: 1405.595873111723 (tracked)
Current loss is: 992.9520865315994 (tracked)
Current loss is: 782.3897653315452 (tracked)
Current loss is: 985.7410962600796 (tracked)
Current loss is: 971.6014930051388 (tracked)
Current loss is: 970.9859041122585 (tracked)
Current loss is: 884.1687648531274 (tracked)
Current loss is: 965.2763713620443 (tracked)
Current loss is: 998.4772457983089 (tracked)
Current loss is: 1242.707972506091 (tracked)
Current loss is: 990.2913251970666 (tracked)
Current loss is: 917.4542152317408 (tracked)
Current loss is: 1045.4478285231517 (tracked)
Current loss is: 814.8969146907496 (tracked)
Current loss is: 972.6911628922572 (tracked)
Current loss is: 885.4874927897779 (tracked)
Current loss is: 1021.7353806047515 (tracked)
Current loss is: 997.099033509196 (tracked)
Current loss is: 1021.1892563290048 (tracked)
Current loss is: 936.3628921152861 (tracked)
Current loss is: 943.4454141866311 (tracked)
Current loss is: 886.491072021383 (tracked)
Current loss is: 1045.1204019060249 (tracked)
Current loss is: 1078.849230094825 (tracked)
Current loss is: 833.3602024577365 (tracked)
Current loss is: 1001.7816558782959 (tracked)
Current loss is: 1056.5709375225285 (tracked)
Current loss is: 1141.270553392137 (tracked)
Current loss is: 1216.830539801576 (tracked)
Current loss is: 896.632520950071 (tracked)
Current loss is: 929.3554278683639 (tracked)
Current loss is: 1132.5295744383461 (tracked)
Current loss is: 736.5751652981556 (tracked)
Current loss is: 981.2337898077157 (tracked)
Current loss is: 1063.0522502349177 (tracked)
Current loss is: 1077.0142619814078 (tracked)
Current loss is: 878.2169277563746 (tracked)
Current loss is: 1005.8062974068152 (tracked)
Current loss is: 1195.1262513999295 (tracked)
Current loss is: 977.1473438149931 (tracked)
Current loss is: 1050.8911085698398 (tracked)
Current loss is: 971.3554628007367 (tracked)
Current loss is: 1057.9134778485304 (tracked)
Current loss is: 778.836497598516 (tracked)
Current loss is: 1193.8641991788031 (tracked)
Current loss is: 1339.8842922253202 (tracked)
Current loss is: 1013.2323573593359 (tracked)
high-dimensional heat equation
error_l2 = 0.00044295593

Current loss is: 5377.276004003554 (tracked)
Current loss is: 5199.816171270721 (tracked)
Current loss is: 5084.688970776468 (tracked)
Current loss is: 5032.315383260695 (tracked)
Current loss is: 4727.779761357169 (tracked)
Current loss is: 4960.495705330274 (tracked)
Current loss is: 4604.210882191401 (tracked)
Current loss is: 4613.50808993468 (tracked)
Current loss is: 4503.19784611593 (tracked)
Current loss is: 4477.903348678321 (tracked)
Current loss is: 4350.332839128585 (tracked)
Current loss is: 4057.0454978062794 (tracked)
Current loss is: 4241.4923808902 (tracked)
Current loss is: 4002.54800456068 (tracked)
Current loss is: 3879.771676636473 (tracked)
Current loss is: 3750.8531890159165 (tracked)
Current loss is: 3803.672636053737 (tracked)
Current loss is: 3478.8746222447326 (tracked)
Current loss is: 3435.80437763153 (tracked)
Current loss is: 3285.627199823082 (tracked)
Current loss is: 3118.6990090589165 (tracked)
Current loss is: 2942.565666244851 (tracked)
Current loss is: 2895.862380964622 (tracked)
Current loss is: 2615.84623389266 (tracked)
Current loss is: 2466.221591244446 (tracked)
Current loss is: 2270.6888193700224 (tracked)
Current loss is: 2247.504875366526 (tracked)
Current loss is: 1943.846628375518 (tracked)
Current loss is: 1910.4769431676498 (tracked)
Current loss is: 1749.002719895002 (tracked)
Current loss is: 1424.3014154185323 (tracked)
Current loss is: 1277.747944384616 (tracked)
Current loss is: 1128.75846907811 (tracked)
Current loss is: 945.4927352181023 (tracked)
Current loss is: 899.0000851035195 (tracked)
Current loss is: 688.298941428502 (tracked)
Current loss is: 556.6520592196416 (tracked)
Current loss is: 443.98700456098624 (tracked)
Current loss is: 388.7812556276873 (tracked)
Current loss is: 299.4291798137535 (tracked)
Current loss is: 190.02824352920715 (tracked)
Current loss is: 194.3290197631548 (tracked)
Current loss is: 130.97200647513557 (tracked)
Current loss is: 113.89985935331266 (tracked)
Current loss is: 87.08001273809677 (tracked)
Current loss is: 89.35031357264359 (tracked)
Current loss is: 89.27388638991279 (tracked)
Current loss is: 94.38217260833355 (tracked)
Current loss is: 124.97090113556942 (tracked)
Current loss is: 140.48529321093625 (tracked)
Current loss is: 118.24253268640744 (tracked)
Current loss is: 110.85676025450142 (tracked)
Current loss is: 133.30335769485228 (tracked)
Current loss is: 136.24249777797093 (tracked)
Current loss is: 151.58656797319287 (tracked)
Current loss is: 126.12550106865909 (tracked)
Current loss is: 104.63764398501002 (tracked)
Current loss is: 77.5754472609481 (tracked)
Current loss is: 86.6318234358967 (tracked)
Current loss is: 68.905736393294 (tracked)
Current loss is: 60.75045495203079 (tracked)
Current loss is: 49.862865015733675 (tracked)
Current loss is: 38.79337914598215 (tracked)
Current loss is: 28.717903834113653 (tracked)
Current loss is: 32.09961446904356 (tracked)
Current loss is: 40.18109227494505 (tracked)
Current loss is: 34.819247187177155 (tracked)
Current loss is: 25.07463443952794 (tracked)
Current loss is: 35.735322259413266 (tracked)
Current loss is: 31.692552314601077 (tracked)
Current loss is: 38.14776369377829 (tracked)
Current loss is: 41.629272978113804 (tracked)
Current loss is: 33.72098572364776 (tracked)
Current loss is: 33.80094676208914 (tracked)
Current loss is: 47.5974528363549 (tracked)
Current loss is: 43.28969273090384 (tracked)
Current loss is: 29.46140946866477 (tracked)
Current loss is: 24.16881213341017 (tracked)
Current loss is: 27.988350362772167 (tracked)
Current loss is: 26.59500709438099 (tracked)
Current loss is: 26.478871231782385 (tracked)
Current loss is: 25.78456273459432 (tracked)
Current loss is: 30.455271017735466 (tracked)
Current loss is: 20.167354393756877 (tracked)
Current loss is: 20.668971468210263 (tracked)
Current loss is: 26.94528078783103 (tracked)
Current loss is: 24.358457905984302 (tracked)
Current loss is: 24.645433172114732 (tracked)
Current loss is: 27.210029912074216 (tracked)
Current loss is: 26.57494814638423 (tracked)
Current loss is: 24.428071752873976 (tracked)
Current loss is: 31.66441489132319 (tracked)
Current loss is: 21.473517576153295 (tracked)
Current loss is: 23.74346280389078 (tracked)
Current loss is: 28.283314956382913 (tracked)
Current loss is: 23.893425893934463 (tracked)
Current loss is: 19.471401768587192 (tracked)
Current loss is: 25.806396055022343 (tracked)
Current loss is: 20.287293030158693 (tracked)
Current loss is: 27.26578002178792 (tracked)
Current loss is: 24.493435800024155 (tracked)
Current loss is: 20.319678031198144 (tracked)
Current loss is: 24.18733478853575 (tracked)
Current loss is: 18.771959812846056 (tracked)
Current loss is: 20.606655129434884 (tracked)
Current loss is: 22.059306640754325 (tracked)
Current loss is: 18.652203160184172 (tracked)
Current loss is: 17.937638147857704 (tracked)
Current loss is: 23.61868645389633 (tracked)
Current loss is: 15.20746816520117 (tracked)
Current loss is: 22.682936126088062 (tracked)
Current loss is: 26.891961334863524 (tracked)
Current loss is: 22.84869817747894 (tracked)
Current loss is: 23.598205633471608 (tracked)
Current loss is: 19.26589832927997 (tracked)
Current loss is: 17.870504740692986 (tracked)
Current loss is: 18.439408827662227 (tracked)
Current loss is: 18.626072628588112 (tracked)
Current loss is: 25.291992638629498 (tracked)
Current loss is: 19.45398675096163 (tracked)
Current loss is: 25.487798757238828 (tracked)
Current loss is: 19.603984756923936 (tracked)
Current loss is: 20.960586057102578 (tracked)
Current loss is: 23.49089375742376 (tracked)
Current loss is: 22.116269395191484 (tracked)
Current loss is: 19.968114348909726 (tracked)
Current loss is: 21.817832250747678 (tracked)
Current loss is: 22.20245837851978 (tracked)
Current loss is: 24.296246368259702 (tracked)
Current loss is: 16.600806787476774 (tracked)
Current loss is: 22.80970604530429 (tracked)
Current loss is: 15.119459306441327 (tracked)
Current loss is: 20.002650219674578 (tracked)
Current loss is: 17.072230588156756 (tracked)
Current loss is: 20.583092277589262 (tracked)
Current loss is: 16.72319272889618 (tracked)
Current loss is: 17.352343122685387 (tracked)
Current loss is: 23.70474342071147 (tracked)
Current loss is: 16.227994135019582 (tracked)
Current loss is: 15.212334170908388 (tracked)
Current loss is: 15.072853496566024 (tracked)
Current loss is: 14.884534547806092 (tracked)
Current loss is: 13.331175952529 (tracked)
Current loss is: 19.92608458165718 (tracked)
Current loss is: 14.021943191210042 (tracked)
Current loss is: 17.35544704708841 (tracked)
Current loss is: 16.798206317186033 (tracked)
Current loss is: 16.90112281037105 (tracked)
Current loss is: 19.84727250008955 (tracked)
Current loss is: 20.19493816925135 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03483001472657309

Current loss is: 0.2330707324482041 (tracked)
Current loss is: 0.19389503016453624 (tracked)
Current loss is: 0.26083943803813503 (tracked)
Current loss is: 0.23644783390208005 (tracked)
Current loss is: 0.2114702968823629 (tracked)
Current loss is: 0.19640128153501457 (tracked)
Current loss is: 0.19854509408962392 (tracked)
Current loss is: 0.12619371936290005 (tracked)
Current loss is: 0.16861734188729754 (tracked)
Current loss is: 0.160018592964268 (tracked)
Current loss is: 0.1462177477752378 (tracked)
Current loss is: 0.14577777276073017 (tracked)
Current loss is: 0.17220342904045957 (tracked)
Current loss is: 0.14036337052559603 (tracked)
Current loss is: 0.15483508845282556 (tracked)
Current loss is: 0.120764833799822 (tracked)
Current loss is: 0.1160539317728256 (tracked)
Current loss is: 0.09318809637387972 (tracked)
Current loss is: 0.08885222581454867 (tracked)
Current loss is: 0.1019929356481193 (tracked)
Current loss is: 0.09351624493515778 (tracked)
Current loss is: 0.10877541922341831 (tracked)
Current loss is: 0.09843909041934036 (tracked)
Current loss is: 0.09255917503389194 (tracked)
Current loss is: 0.08888282636784639 (tracked)
Current loss is: 0.0900862677874136 (tracked)
Current loss is: 0.07062741689393019 (tracked)
Current loss is: 0.09530846647980003 (tracked)
Current loss is: 0.08117599150312187 (tracked)
Current loss is: 0.0997925012361809 (tracked)
Current loss is: 0.08401258698157762 (tracked)
Current loss is: 0.10510398910704331 (tracked)
Current loss is: 0.0660375522920455 (tracked)
Current loss is: 0.09030924950194745 (tracked)
Current loss is: 0.05698609027712854 (tracked)
Current loss is: 0.07789284599165963 (tracked)
Current loss is: 0.055890736718097654 (tracked)
Current loss is: 0.07179506033452338 (tracked)
Current loss is: 0.05631412003688467 (tracked)
Current loss is: 0.07665972300016233 (tracked)
Current loss is: 0.06239050406203691 (tracked)
Current loss is: 0.06705477026992396 (tracked)
Current loss is: 0.05669830262495574 (tracked)
Current loss is: 0.04589190973060146 (tracked)
Current loss is: 0.06433697357715479 (tracked)
Current loss is: 0.050908450543520056 (tracked)
Current loss is: 0.045481655352889894 (tracked)
Current loss is: 0.057120510851451964 (tracked)
Current loss is: 0.04996077923978461 (tracked)
Current loss is: 0.0504136852808771 (tracked)
Current loss is: 0.04353902933183813 (tracked)
Current loss is: 0.05208673249803925 (tracked)
Current loss is: 0.03849895059378297 (tracked)
Current loss is: 0.06035240187558489 (tracked)
Current loss is: 0.056950777489592964 (tracked)
Current loss is: 0.050658427409358636 (tracked)
Current loss is: 0.0453157197982557 (tracked)
Current loss is: 0.05472903205848904 (tracked)
Current loss is: 0.048984807855936 (tracked)
Current loss is: 0.03656997197104738 (tracked)
Current loss is: 0.05035468323794917 (tracked)
Current loss is: 0.050766324479981945 (tracked)
Current loss is: 0.0264676546088284 (tracked)
Current loss is: 0.04524690794523714 (tracked)
Current loss is: 0.04194919940071786 (tracked)
Current loss is: 0.03647724235916539 (tracked)
Current loss is: 0.03693893386461865 (tracked)
Current loss is: 0.03580535939392095 (tracked)
Current loss is: 0.05344877725707887 (tracked)
Current loss is: 0.03692082573156114 (tracked)
Current loss is: 0.040074079685798146 (tracked)
Current loss is: 0.041385247283823194 (tracked)
Current loss is: 0.043853307591166305 (tracked)
Current loss is: 0.033484168249969325 (tracked)
Current loss is: 0.04164103645365648 (tracked)
Current loss is: 0.023901139693894232 (tracked)
Current loss is: 0.027157923568334685 (tracked)
Current loss is: 0.03472126061892056 (tracked)
Current loss is: 0.03084566804991302 (tracked)
Current loss is: 0.04161572182274782 (tracked)
Current loss is: 0.02975233087860144 (tracked)
Current loss is: 0.040250493081736796 (tracked)
Current loss is: 0.035580050268758635 (tracked)
Current loss is: 0.031505053609376436 (tracked)
Current loss is: 0.033566300325090836 (tracked)
Current loss is: 0.037239128588008236 (tracked)
Current loss is: 0.044779650536187605 (tracked)
Current loss is: 0.030196855943631154 (tracked)
Current loss is: 0.043426114049080713 (tracked)
Current loss is: 0.028736931444053378 (tracked)
Current loss is: 0.03699659823763823 (tracked)
Current loss is: 0.0316307400593886 (tracked)
Current loss is: 0.03733489257832465 (tracked)
Current loss is: 0.040376841970164265 (tracked)
Current loss is: 0.032726186591005374 (tracked)
Current loss is: 0.03296435497597726 (tracked)
Current loss is: 0.03318164719887656 (tracked)
Current loss is: 0.025645968731030536 (tracked)
Current loss is: 0.030464822425784865 (tracked)
Current loss is: 0.028704283037641328 (tracked)
Current loss is: 0.02548326798730275 (tracked)
Current loss is: 0.032822412224598675 (tracked)
Current loss is: 0.033933992455359864 (tracked)
Current loss is: 0.03086429699352962 (tracked)
Current loss is: 0.025975460426615454 (tracked)
Current loss is: 0.026781789565045885 (tracked)
Current loss is: 0.02720278849100104 (tracked)
Current loss is: 0.03324451997381317 (tracked)
Current loss is: 0.025914577044638315 (tracked)
Current loss is: 0.02353252799720026 (tracked)
Current loss is: 0.025279890394186957 (tracked)
Current loss is: 0.02246002049116758 (tracked)
Current loss is: 0.026100957547229707 (tracked)
Current loss is: 0.029948311860670544 (tracked)
Current loss is: 0.02530214330065988 (tracked)
Current loss is: 0.021647438862060504 (tracked)
Current loss is: 0.029355554911110686 (tracked)
Current loss is: 0.02389274297789933 (tracked)
Current loss is: 0.026576595479379392 (tracked)
Current loss is: 0.028282568993985065 (tracked)
Current loss is: 0.028425059440211595 (tracked)
Current loss is: 0.026335886045761866 (tracked)
Current loss is: 0.025866133712662807 (tracked)
Current loss is: 0.02267646856922984 (tracked)
Current loss is: 0.02319555499384398 (tracked)
Current loss is: 0.020313892783450808 (tracked)
Current loss is: 0.0238528957932614 (tracked)
Current loss is: 0.023090597618116666 (tracked)
Current loss is: 0.02601686974263934 (tracked)
Current loss is: 0.02406216420866582 (tracked)
Current loss is: 0.019411313753178422 (tracked)
Current loss is: 0.018414502598094813 (tracked)
Current loss is: 0.01981359742928875 (tracked)
Current loss is: 0.024236043114039325 (tracked)
Current loss is: 0.02053004445334306 (tracked)
Current loss is: 0.021761866843304015 (tracked)
Current loss is: 0.026527622582793498 (tracked)
Current loss is: 0.018246531358165095 (tracked)
Current loss is: 0.016592634212932306 (tracked)
Current loss is: 0.020437378036260116 (tracked)
Current loss is: 0.017619082019228252 (tracked)
Current loss is: 0.023295303932414 (tracked)
Current loss is: 0.019436625389936086 (tracked)
Current loss is: 0.028876589139578378 (tracked)
Current loss is: 0.017088732977170295 (tracked)
Current loss is: 0.017401414001619587 (tracked)
Current loss is: 0.019051868135009066 (tracked)
Current loss is: 0.02168027818370101 (tracked)
Current loss is: 0.01971460358086103 (tracked)
Current loss is: 0.017286447483236607 (tracked)
Current loss is: 0.01948409516281778 (tracked)
Current loss is: 0.017811939633167028 (tracked)
Current loss is: 0.014067355874849957 (tracked)
Current loss is: 0.02324407787575061 (tracked)
Current loss is: 0.018612326510887525 (tracked)
Current loss is: 0.018894198748419192 (tracked)
Current loss is: 0.020596939518951633 (tracked)
Current loss is: 0.018272213804645873 (tracked)
Current loss is: 0.01637945931942203 (tracked)
Current loss is: 0.017038662533632704 (tracked)
Current loss is: 0.018739799571338662 (tracked)
Current loss is: 0.016971839726456123 (tracked)
Current loss is: 0.020144024974064784 (tracked)
Current loss is: 0.015228303324510101 (tracked)
Current loss is: 0.017488750657527294 (tracked)
Current loss is: 0.01646851993981623 (tracked)
Current loss is: 0.02133166321972069 (tracked)
Current loss is: 0.021939440883918682 (tracked)
Current loss is: 0.012459699965496795 (tracked)
Current loss is: 0.01879808772800242 (tracked)
Current loss is: 0.017301332164299094 (tracked)
Current loss is: 0.023188859059031154 (tracked)
Current loss is: 0.014677123836385133 (tracked)
Current loss is: 0.016289181287420736 (tracked)
Current loss is: 0.015397710437675096 (tracked)
Current loss is: 0.014570171217786476 (tracked)
Current loss is: 0.020602580138296113 (tracked)
Current loss is: 0.01841146143407416 (tracked)
Current loss is: 0.017875802587434642 (tracked)
Current loss is: 0.017288371797384693 (tracked)
Current loss is: 0.014102866421641689 (tracked)
Current loss is: 0.014456090113792008 (tracked)
Current loss is: 0.015404841617536804 (tracked)
Current loss is: 0.014902094072107129 (tracked)
Current loss is: 0.016687349193184934 (tracked)
Current loss is: 0.024083158037235996 (tracked)
Current loss is: 0.01745397839549953 (tracked)
Current loss is: 0.01815115890867132 (tracked)
Current loss is: 0.012688557287508496 (tracked)
Current loss is: 0.015085670286298996 (tracked)
Current loss is: 0.01568662261849111 (tracked)
Current loss is: 0.013914955347963007 (tracked)
Current loss is: 0.014052349291665333 (tracked)
Current loss is: 0.012862992811347573 (tracked)
Current loss is: 0.012282881842534146 (tracked)
Current loss is: 0.01312372665572006 (tracked)
Current loss is: 0.01405613597603218 (tracked)
Current loss is: 0.011616861985703475 (tracked)
Current loss is: 0.014661683899176835 (tracked)
