Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 37, zero_output: 2249, linear_in_input: 850, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 91, zero_output: 839, linear_in_input: 638, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 3, zero_output: 91, linear_in_input: 6, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 

 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:             606s / 98.8%           17.9GiB / 97.7%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 utils/                     1     243s  40.5%    243s   6.43GiB  36.9%  6.43GiB
   import_example_n...      1     219s  36.6%    219s   3.08GiB  17.7%  3.08GiB
     get_example_ne...      1     219s  36.6%    219s   3.08GiB  17.7%  3.08GiB
       MNIST.WK17a_...      1     201s  33.6%    201s   1.55GiB  8.87%  1.55GiB
       MNIST.RSL18a...      1    13.0s  2.18%   13.0s    789MiB  4.42%   789MiB
       MNIST.n1             1    4.89s  0.82%   4.89s    784MiB  4.39%   784MiB
   import_datasets.jl       1    23.3s  3.89%   23.3s   3.35GiB  19.2%  3.35GiB
 integration/               1     176s  29.5%    176s   3.78GiB  21.7%  3.78GiB
   sequential/              1     176s  29.5%    176s   3.78GiB  21.7%  3.78GiB
     generated_weig...      1     176s  29.5%    176s   3.78GiB  21.7%  3.78GiB
       conv+fc+soft...      1     123s  20.5%    123s    866MiB  4.85%   866MiB
         BlurringPe...      1    69.2s  11.5%   69.2s    721MiB  4.04%   721MiB
         Unrestrict...      1    51.9s  8.67%   51.9s    119MiB  0.67%   119MiB
           Minimizi...      1    17.7s  2.95%   17.7s   11.7MiB  0.07%  11.7MiB
           With mul...      1    14.8s  2.47%   14.8s   40.3MiB  0.23%  40.3MiB
           Increasi...      1    10.0s  1.67%   10.0s   27.9MiB  0.16%  27.9MiB
           Minimizi...      1    9.40s  1.57%   9.40s   39.4MiB  0.22%  39.4MiB
         LInfNormBo...      1    1.65s  0.28%   1.65s   19.8MiB  0.11%  19.8MiB
       mfc+mfc+soft...      1    53.3s  8.90%   53.3s   2.94GiB  16.8%  2.94GiB
 batch_processing_h...      1     151s  25.1%    151s   5.97GiB  34.2%  5.97GiB
   integration.jl           1     144s  24.0%    144s   5.29GiB  30.3%  5.29GiB
   unit.jl                  1    6.83s  1.14%   6.83s    694MiB  3.89%   694MiB
 net_components/            1    29.2s  4.87%   29.2s   1.26GiB  7.24%  1.26GiB
   layers/                  1    15.9s  2.65%   15.9s    737MiB  4.13%   737MiB
   core_ops.jl              1    8.60s  1.44%   8.60s    411MiB  2.30%   411MiB
   nets/                    1    110ms  0.02%   110ms   4.77MiB  0.03%  4.77MiB
 models.jl                  1   26.7ms  0.00%  26.7ms    170KiB  0.00%   170KiB
 ──────────────────────────────────────────────────────────────────────────────

Test Summary: | Pass  Total
MIPVerify     |  268    268
   Testing MIPVerify tests passed 
