Julia Version 1.5.0-DEV.585
Commit 16652a6655* (2020-04-07 09:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_A26LkF/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_A26LkF/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95165
Words in train file: 1168880

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 39.47k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 63.80k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 94.90k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 81.14k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 86.28k  
Alpha: 0.024829  Progress: 1.03%  Words/thread/sec: 102.78k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 119.40k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 123.36k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 138.22k  
Alpha: 0.024614  Progress: 1.71%  Words/thread/sec: 152.68k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 154.45k  
Alpha: 0.024529  Progress: 2.06%  Words/thread/sec: 168.03k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 181.62k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 178.64k  
Alpha: 0.024400  Progress: 2.57%  Words/thread/sec: 190.91k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 202.70k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 193.96k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 198.10k  
Alpha: 0.024229  Progress: 3.25%  Words/thread/sec: 192.11k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 201.61k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 199.97k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 209.08k  
Alpha: 0.024058  Progress: 3.94%  Words/thread/sec: 207.48k  
Alpha: 0.024015  Progress: 4.11%  Words/thread/sec: 202.37k  
Alpha: 0.023972  Progress: 4.28%  Words/thread/sec: 198.65k  
Alpha: 0.023930  Progress: 4.45%  Words/thread/sec: 200.61k  
Alpha: 0.023887  Progress: 4.62%  Words/thread/sec: 208.22k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 215.67k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 201.44k  
Alpha: 0.023758  Progress: 5.14%  Words/thread/sec: 208.22k  
Alpha: 0.023715  Progress: 5.31%  Words/thread/sec: 214.95k  
Alpha: 0.023672  Progress: 5.48%  Words/thread/sec: 221.49k  
Alpha: 0.023630  Progress: 5.65%  Words/thread/sec: 227.95k  
Alpha: 0.023587  Progress: 5.82%  Words/thread/sec: 234.28k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 232.76k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 239.21k  
Alpha: 0.023458  Progress: 6.34%  Words/thread/sec: 245.56k  
Alpha: 0.023416  Progress: 6.51%  Words/thread/sec: 251.53k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 244.62k  
Alpha: 0.023330  Progress: 6.85%  Words/thread/sec: 241.77k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 246.73k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 244.58k  
Alpha: 0.023201  Progress: 7.37%  Words/thread/sec: 241.20k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 245.18k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 243.15k  
Alpha: 0.023072  Progress: 7.88%  Words/thread/sec: 239.81k  
Alpha: 0.023029  Progress: 8.05%  Words/thread/sec: 236.70k  
Alpha: 0.022987  Progress: 8.22%  Words/thread/sec: 241.33k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 245.88k  
Alpha: 0.022901  Progress: 8.57%  Words/thread/sec: 237.06k  
Alpha: 0.022858  Progress: 8.74%  Words/thread/sec: 241.20k  
Alpha: 0.022815  Progress: 8.91%  Words/thread/sec: 245.52k  
Alpha: 0.022773  Progress: 9.08%  Words/thread/sec: 241.94k  
Alpha: 0.022730  Progress: 9.25%  Words/thread/sec: 246.15k  
Alpha: 0.022687  Progress: 9.42%  Words/thread/sec: 250.30k  
Alpha: 0.022644  Progress: 9.59%  Words/thread/sec: 248.59k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 246.28k  
Alpha: 0.022558  Progress: 9.94%  Words/thread/sec: 242.22k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 246.13k  
Alpha: 0.022472  Progress: 10.28%  Words/thread/sec: 249.90k  
Alpha: 0.022429  Progress: 10.45%  Words/thread/sec: 248.06k  
Alpha: 0.000120  Progress: 99.69%  Words/thread/sec: 245.99k  
Alpha: 0.000077  Progress: 99.97%  Words/thread/sec: 246.19k  Starting training using file ../data/big.txt
Vocab size: 17403
Words in train file: 1044215

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 53.72k  
Alpha: 0.024952  Progress: 0.38%  Words/thread/sec: 80.61k  
Alpha: 0.024904  Progress: 0.57%  Words/thread/sec: 120.12k  
Alpha: 0.024856  Progress: 0.77%  Words/thread/sec: 158.04k  
Alpha: 0.024808  Progress: 0.96%  Words/thread/sec: 128.70k  
Alpha: 0.024760  Progress: 1.15%  Words/thread/sec: 153.61k  
Alpha: 0.024713  Progress: 1.34%  Words/thread/sec: 178.19k  
Alpha: 0.024665  Progress: 1.53%  Words/thread/sec: 175.63k  
Alpha: 0.024617  Progress: 1.72%  Words/thread/sec: 196.30k  
Alpha: 0.024569  Progress: 2.11%  Words/thread/sec: 212.90k  
Alpha: 0.024473  Progress: 2.49%  Words/thread/sec: 224.34k  
Alpha: 0.024473  Progress: 2.49%  Words/thread/sec: 250.45k  
Alpha: 0.024473  Progress: 2.49%  Words/thread/sec: 252.14k  
Alpha: 0.024377  Progress: 2.68%  Words/thread/sec: 241.38k  
Alpha: 0.024329  Progress: 2.88%  Words/thread/sec: 258.29k  
Alpha: 0.024281  Progress: 3.07%  Words/thread/sec: 274.45k  
Alpha: 0.024233  Progress: 3.26%  Words/thread/sec: 289.79k  
Alpha: 0.024185  Progress: 3.45%  Words/thread/sec: 279.53k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 294.18k  
Alpha: 0.024089  Progress: 3.83%  Words/thread/sec: 283.29k  
Alpha: 0.024041  Progress: 4.03%  Words/thread/sec: 297.24k  
Alpha: 0.023993  Progress: 4.22%  Words/thread/sec: 309.89k  
Alpha: 0.023946  Progress: 4.41%  Words/thread/sec: 298.79k  
Alpha: 0.023898  Progress: 4.60%  Words/thread/sec: 283.64k  
Alpha: 0.023850  Progress: 4.79%  Words/thread/sec: 294.36k  
Alpha: 0.023802  Progress: 4.98%  Words/thread/sec: 304.70k  
Alpha: 0.023754  Progress: 5.18%  Words/thread/sec: 296.99k  
Alpha: 0.023706  Progress: 5.37%  Words/thread/sec: 284.09k  
Alpha: 0.023658  Progress: 5.56%  Words/thread/sec: 294.15k  
Alpha: 0.023610  Progress: 5.75%  Words/thread/sec: 303.72k  
Alpha: 0.023562  Progress: 5.94%  Words/thread/sec: 295.68k  
Alpha: 0.023514  Progress: 6.13%  Words/thread/sec: 304.48k  
Alpha: 0.023466  Progress: 6.33%  Words/thread/sec: 313.20k  
Alpha: 0.023418  Progress: 6.52%  Words/thread/sec: 305.23k  
Alpha: 0.023371  Progress: 6.90%  Words/thread/sec: 320.31k  
Alpha: 0.023371  Progress: 6.90%  Words/thread/sec: 322.32k  
Alpha: 0.023275  Progress: 7.09%  Words/thread/sec: 310.76k  
Alpha: 0.023227  Progress: 7.28%  Words/thread/sec: 317.77k  
Alpha: 0.023179  Progress: 7.48%  Words/thread/sec: 323.88k  
Alpha: 0.023131  Progress: 7.67%  Words/thread/sec: 323.17k  
Alpha: 0.023083  Progress: 7.86%  Words/thread/sec: 319.26k  
Alpha: 0.023035  Progress: 8.05%  Words/thread/sec: 325.47k  
Alpha: 0.022987  Progress: 8.24%  Words/thread/sec: 319.96k  
Alpha: 0.022939  Progress: 8.43%  Words/thread/sec: 316.68k  
Alpha: 0.022891  Progress: 8.63%  Words/thread/sec: 321.92k  
Alpha: 0.022844  Progress: 8.82%  Words/thread/sec: 317.96k  
Alpha: 0.022796  Progress: 9.01%  Words/thread/sec: 324.36k  
Alpha: 0.022748  Progress: 9.20%  Words/thread/sec: 329.98k  
Alpha: 0.022700  Progress: 9.39%  Words/thread/sec: 325.65k  
Alpha: 0.022652  Progress: 9.78%  Words/thread/sec: 326.54k  
Alpha: 0.022556  Progress: 9.78%  Words/thread/sec: 338.34k  
Alpha: 0.022556  Progress: 9.97%  Words/thread/sec: 328.23k  
Alpha: 0.022508  Progress: 10.16%  Words/thread/sec: 334.39k  
Alpha: 0.022460  Progress: 10.35%  Words/thread/sec: 340.39k  
Alpha: 0.022412  Progress: 10.54%  Words/thread/sec: 346.20k  
Alpha: 0.022364  Progress: 10.73%  Words/thread/sec: 351.80k  
Alpha: 0.022317  Progress: 11.13%  Words/thread/sec: 339.20k  
Alpha: 0.022219  Progress: 11.32%  Words/thread/sec: 318.46k  
Alpha: 0.022171  Progress: 11.51%  Words/thread/sec: 323.25k  
Alpha: 0.022123  Progress: 11.70%  Words/thread/sec: 319.14k  
Alpha: 0.022075  Progress: 11.89%  Words/thread/sec: 324.23k  
Alpha: 0.022027  Progress: 12.08%  Words/thread/sec: 328.97k  
Alpha: 0.021979  Progress: 12.28%  Words/thread/sec: 323.63k  
Alpha: 0.021931  Progress: 12.47%  Words/thread/sec: 327.89k  
Alpha: 0.021883  Progress: 12.66%  Words/thread/sec: 332.84k  
Alpha: 0.021835  Progress: 12.85%  Words/thread/sec: 329.98k  
Alpha: 0.021787  Progress: 13.04%  Words/thread/sec: 334.26k  
Alpha: 0.021739  Progress: 13.23%  Words/thread/sec: 321.95k  
Alpha: 0.021691  Progress: 13.43%  Words/thread/sec: 326.44k  
Alpha: 0.021643  Progress: 13.62%  Words/thread/sec: 330.66k  
Alpha: 0.021596  Progress: 13.81%  Words/thread/sec: 329.57k  
Alpha: 0.021548  Progress: 14.00%  Words/thread/sec: 333.58k  
Alpha: 0.021500  Progress: 14.19%  Words/thread/sec: 337.82k  
Alpha: 0.021452  Progress: 14.38%  Words/thread/sec: 334.09k  
Alpha: 0.021404  Progress: 14.58%  Words/thread/sec: 330.09k  
Alpha: 0.021356  Progress: 14.77%  Words/thread/sec: 333.77k  
Alpha: 0.021308  Progress: 15.06%  Words/thread/sec: 320.73k  
Alpha: 0.021235  Progress: 15.25%  Words/thread/sec: 324.62k  
Alpha: 0.021187  Progress: 15.64%  Words/thread/sec: 332.53k  
Alpha: 0.021089  Progress: 15.83%  Words/thread/sec: 336.11k  
Alpha: 0.021041  Progress: 16.03%  Words/thread/sec: 332.57k  
Alpha: 0.020993  Progress: 16.22%  Words/thread/sec: 335.81k  
Alpha: 0.020945  Progress: 16.60%  Words/thread/sec: 343.31k  
Alpha: 0.020945  Progress: 16.60%  Words/thread/sec: 342.86k  
Alpha: 0.020850  Progress: 16.79%  Words/thread/sec: 338.79k  
Alpha: 0.020802  Progress: 16.98%  Words/thread/sec: 342.06k  
Alpha: 0.020754  Progress: 17.18%  Words/thread/sec: 339.18k  
Alpha: 0.020706  Progress: 17.76%  Words/thread/sec: 334.13k  
Alpha: 0.020706  Progress: 17.76%  Words/thread/sec: 334.49k  
Alpha: 0.020560  Progress: 18.15%  Words/thread/sec: 331.78k  
Alpha: 0.020463  Progress: 18.34%  Words/thread/sec: 329.19k  
Alpha: 0.020415  Progress: 18.53%  Words/thread/sec: 332.54k  
Alpha: 0.020367  Progress: 18.72%  Words/thread/sec: 335.77k  
Alpha: 0.020319  Progress: 18.92%  Words/thread/sec: 338.91k  
Alpha: 0.020271  Progress: 19.21%  Words/thread/sec: 335.48k  
Alpha: 0.020198  Progress: 19.40%  Words/thread/sec: 338.72k  
Alpha: 0.020150  Progress: 19.59%  Words/thread/sec: 341.69k  
Alpha: 0.020102  Progress: 19.78%  Words/thread/sec: 344.62k  
Alpha: 0.020054  Progress: 20.08%  Words/thread/sec: 343.08k  
Alpha: 0.019981  Progress: 20.27%  Words/thread/sec: 346.03k  
Alpha: 0.019933  Progress: 20.46%  Words/thread/sec: 342.59k  
Alpha: 0.019885  Progress: 20.65%  Words/thread/sec: 345.46k  
Alpha: 0.019837  Progress: 20.84%  Words/thread/sec: 332.55k  
Alpha: 0.019789  Progress: 21.03%  Words/thread/sec: 335.55k  
Alpha: 0.019741  Progress: 21.23%  Words/thread/sec: 332.54k  
Alpha: 0.019694  Progress: 21.42%  Words/thread/sec: 329.86k  
Alpha: 0.019646  Progress: 21.61%  Words/thread/sec: 332.72k  
Alpha: 0.019598  Progress: 21.80%  Words/thread/sec: 335.35k  
Alpha: 0.019550  Progress: 21.99%  Words/thread/sec: 332.84k  
Alpha: 0.019502  Progress: 22.18%  Words/thread/sec: 335.63k  
Alpha: 0.019454  Progress: 22.38%  Words/thread/sec: 338.28k  
Alpha: 0.019406  Progress: 22.57%  Words/thread/sec: 340.92k  
Alpha: 0.019358  Progress: 22.76%  Words/thread/sec: 343.53k  
Alpha: 0.019310  Progress: 22.95%  Words/thread/sec: 346.07k  
Alpha: 0.019262  Progress: 23.14%  Words/thread/sec: 343.83k  
Alpha: 0.019214  Progress: 23.33%  Words/thread/sec: 346.23k  
Alpha: 0.019166  Progress: 23.53%  Words/thread/sec: 342.03k  
Alpha: 0.019119  Progress: 23.72%  Words/thread/sec: 344.55k  
Alpha: 0.019071  Progress: 23.91%  Words/thread/sec: 341.64k  
Alpha: 0.019023  Progress: 24.10%  Words/thread/sec: 344.09k  
Alpha: 0.018975  Progress: 24.59%  Words/thread/sec: 333.74k  
Alpha: 0.018852  Progress: 24.78%  Words/thread/sec: 336.20k  
Alpha: 0.018804  Progress: 24.98%  Words/thread/sec: 338.59k  
Alpha: 0.018756  Progress: 25.17%  Words/thread/sec: 340.87k  
Alpha: 0.018708  Progress: 25.36%  Words/thread/sec: 338.53k  
Alpha: 0.018660  Progress: 25.55%  Words/thread/sec: 340.95k  
Alpha: 0.018612  Progress: 25.74%  Words/thread/sec: 343.17k  
Alpha: 0.018564  Progress: 25.94%  Words/thread/sec: 339.77k  
Alpha: 0.018516  Progress: 26.13%  Words/thread/sec: 339.04k  
Alpha: 0.018468  Progress: 26.32%  Words/thread/sec: 341.22k  
Alpha: 0.018420  Progress: 26.61%  Words/thread/sec: 339.95k  
Alpha: 0.018347  Progress: 26.80%  Words/thread/sec: 342.28k  
Alpha: 0.018299  Progress: 26.99%  Words/thread/sec: 337.90k  
Alpha: 0.018251  Progress: 27.19%  Words/thread/sec: 338.85k  
Alpha: 0.018203  Progress: 27.38%  Words/thread/sec: 336.37k  
Alpha: 0.018155  Progress: 27.57%  Words/thread/sec: 333.74k  
Alpha: 0.018107  Progress: 27.76%  Words/thread/sec: 335.95k  
Alpha: 0.018060  Progress: 27.95%  Words/thread/sec: 338.11k  
Alpha: 0.018012  Progress: 28.15%  Words/thread/sec: 334.83k  
Alpha: 0.017964  Progress: 28.34%  Words/thread/sec: 337.08k  
Alpha: 0.017916  Progress: 28.53%  Words/thread/sec: 339.17k  
Alpha: 0.017868  Progress: 28.72%  Words/thread/sec: 341.17k  
Alpha: 0.017820  Progress: 28.91%  Words/thread/sec: 339.10k  
Alpha: 0.017747  Progress: 29.20%  Words/thread/sec: 342.42k  
Alpha: 0.017699  Progress: 29.39%  Words/thread/sec: 344.55k  
Alpha: 0.017651  Progress: 29.59%  Words/thread/sec: 346.67k  
Alpha: 0.017603  Progress: 29.78%  Words/thread/sec: 344.15k  
Alpha: 0.017556  Progress: 30.07%  Words/thread/sec: 342.01k  
Alpha: 0.017483  Progress: 30.26%  Words/thread/sec: 339.54k  
Alpha: 0.017435  Progress: 30.45%  Words/thread/sec: 341.63k  
Alpha: 0.017387  Progress: 30.64%  Words/thread/sec: 339.17k  
Alpha: 0.017339  Progress: 31.04%  Words/thread/sec: 343.36k  
Alpha: 0.017241  Progress: 31.23%  Words/thread/sec: 340.34k  
Alpha: 0.017193  Progress: 31.42%  Words/thread/sec: 342.30k  
Alpha: 0.017145  Progress: 31.61%  Words/thread/sec: 344.20k  
Alpha: 0.017097  Progress: 31.80%  Words/thread/sec: 342.01k  
Alpha: 0.017049  Progress: 32.29%  Words/thread/sec: 342.43k  
Alpha: 0.017049  Progress: 32.29%  Words/thread/sec: 342.61k  
Alpha: 0.016928  Progress: 32.48%  Words/thread/sec: 335.97k  
Alpha: 0.016880  Progress: 32.67%  Words/thread/sec: 337.92k  
Alpha: 0.016832  Progress: 32.86%  Words/thread/sec: 339.85k  
Alpha: 0.016784  Progress: 33.05%  Words/thread/sec: 341.73k  
Alpha: 0.016736  Progress: 33.25%  Words/thread/sec: 343.51k  
Alpha: 0.016689  Progress: 33.44%  Words/thread/sec: 345.23k  
Alpha: 0.016641  Progress: 33.63%  Words/thread/sec: 343.53k  
Alpha: 0.016593  Progress: 33.82%  Words/thread/sec: 345.40k  
Alpha: 0.016545  Progress: 34.01%  Words/thread/sec: 347.26k  
Alpha: 0.016497  Progress: 34.20%  Words/thread/sec: 349.07k  
Alpha: 0.016449  Progress: 34.40%  Words/thread/sec: 342.07k  
Alpha: 0.016401  Progress: 34.59%  Words/thread/sec: 343.84k  
Alpha: 0.016353  Progress: 34.98%  Words/thread/sec: 343.65k  
Alpha: 0.016255  Progress: 35.27%  Words/thread/sec: 346.33k  
Alpha: 0.016182  Progress: 35.56%  Words/thread/sec: 344.71k  
Alpha: 0.016109  Progress: 35.75%  Words/thread/sec: 342.89k  
Alpha: 0.016062  Progress: 35.95%  Words/thread/sec: 344.60k  
Alpha: 0.016014  Progress: 36.14%  Words/thread/sec: 346.24k  
Alpha: 0.015966  Progress: 36.33%  Words/thread/sec: 344.36k  
Alpha: 0.015918  Progress: 36.71%  Words/thread/sec: 343.92k  
Alpha: 0.015822  Progress: 36.71%  Words/thread/sec: 344.00k  
Alpha: 0.015822  Progress: 36.90%  Words/thread/sec: 344.80k  
Alpha: 0.015774  Progress: 37.10%  Words/thread/sec: 346.56k  
Alpha: 0.015726  Progress: 37.29%  Words/thread/sec: 344.44k  
Alpha: 0.015678  Progress: 37.48%  Words/thread/sec: 342.38k  
Alpha: 0.015630  Progress: 37.77%  Words/thread/sec: 340.48k  
Alpha: 0.015557  Progress: 37.96%  Words/thread/sec: 342.13k  
Alpha: 0.015510  Progress: 38.15%  Words/thread/sec: 343.77k  
Alpha: 0.015462  Progress: 38.35%  Words/thread/sec: 345.36k  
Alpha: 0.015414  Progress: 38.54%  Words/thread/sec: 346.89k  
Alpha: 0.015366  Progress: 38.73%  Words/thread/sec: 345.34k  
Alpha: 0.015318  Progress: 38.92%  Words/thread/sec: 346.96k  
Alpha: 0.015270  Progress: 39.11%  Words/thread/sec: 348.45k  
Alpha: 0.015222  Progress: 39.30%  Words/thread/sec: 346.52k  
Alpha: 0.015174  Progress: 39.50%  Words/thread/sec: 344.20k  
Alpha: 0.015126  Progress: 39.69%  Words/thread/sec: 345.81k  
Alpha: 0.015078  Progress: 39.88%  Words/thread/sec: 347.32k  
Alpha: 0.015030  Progress: 40.07%  Words/thread/sec: 348.80k  
Alpha: 0.014982  Progress: 40.26%  Words/thread/sec: 347.28k  
Alpha: 0.014935  Progress: 40.45%  Words/thread/sec: 348.84k  
Alpha: 0.014887  Progress: 40.65%  Words/thread/sec: 350.37k  
Alpha: 0.014839  Progress: 40.84%  Words/thread/sec: 340.75k  
Alpha: 0.014791  Progress: 41.03%  Words/thread/sec: 342.27k  
Alpha: 0.014743  Progress: 41.22%  Words/thread/sec: 340.41k  
Alpha: 0.014695  Progress: 41.80%  Words/thread/sec: 344.77k  
Alpha: 0.014551  Progress: 41.80%  Words/thread/sec: 345.04k  
Alpha: 0.014551  Progress: 41.80%  Words/thread/sec: 344.91k  
Alpha: 0.014551  Progress: 41.99%  Words/thread/sec: 343.12k  
Alpha: 0.014503  Progress: 42.18%  Words/thread/sec: 344.59k  
Alpha: 0.014455  Progress: 42.37%  Words/thread/sec: 346.03k  
Alpha: 0.014407  Progress: 42.56%  Words/thread/sec: 344.46k  
Alpha: 0.014359  Progress: 42.75%  Words/thread/sec: 345.96k  
Alpha: 0.014311  Progress: 42.95%  Words/thread/sec: 347.39k  
Alpha: 0.014264  Progress: 43.24%  Words/thread/sec: 349.40k  
Alpha: 0.014191  Progress: 43.53%  Words/thread/sec: 348.75k  
Alpha: 0.014118  Progress: 44.11%  Words/thread/sec: 342.67k  
Alpha: 0.013972  Progress: 44.11%  Words/thread/sec: 339.81k  
Alpha: 0.013972  Progress: 44.30%  Words/thread/sec: 340.65k  
Alpha: 0.013924  Progress: 44.50%  Words/thread/sec: 342.08k  
Alpha: 0.013876  Progress: 44.69%  Words/thread/sec: 343.35k  
Alpha: 0.013828  Progress: 44.88%  Words/thread/sec: 344.72k  
Alpha: 0.013780  Progress: 45.07%  Words/thread/sec: 346.07k  
Alpha: 0.013733  Progress: 45.45%  Words/thread/sec: 343.16k  
Alpha: 0.013733  Progress: 45.45%  Words/thread/sec: 340.47k  
Alpha: 0.013637  Progress: 45.64%  Words/thread/sec: 341.02k  
Alpha: 0.013589  Progress: 45.84%  Words/thread/sec: 339.51k  
Alpha: 0.013541  Progress: 46.03%  Words/thread/sec: 340.80k  
Alpha: 0.013493  Progress: 46.22%  Words/thread/sec: 339.62k  
Alpha: 0.013445  Progress: 46.41%  Words/thread/sec: 340.95k  
Alpha: 0.013397  Progress: 46.60%  Words/thread/sec: 342.21k  
Alpha: 0.013349  Progress: 46.79%  Words/thread/sec: 343.44k  
Alpha: 0.013301  Progress: 46.99%  Words/thread/sec: 341.33k  
Alpha: 0.013301  Progress: 47.18%  Words/thread/sec: 342.63k  
Alpha: 0.013205  Progress: 47.37%  Words/thread/sec: 343.70k  
Alpha: 0.013158  Progress: 47.56%  Words/thread/sec: 342.59k  
Alpha: 0.013110  Progress: 47.85%  Words/thread/sec: 341.59k  
Alpha: 0.013037  Progress: 48.04%  Words/thread/sec: 342.82k  
Alpha: 0.012989  Progress: 48.24%  Words/thread/sec: 341.31k  
Alpha: 0.012941  Progress: 48.43%  Words/thread/sec: 342.29k  
Alpha: 0.012893  Progress: 48.72%  Words/thread/sec: 344.14k  
Alpha: 0.012820  Progress: 49.01%  Words/thread/sec: 343.48k  
Alpha: 0.012747  Progress: 49.30%  Words/thread/sec: 342.60k  
Alpha: 0.012674  Progress: 49.50%  Words/thread/sec: 340.47k  
Alpha: 0.012626  Progress: 49.79%  Words/thread/sec: 342.13k  
Alpha: 0.012553  Progress: 49.98%  Words/thread/sec: 341.02k  
Alpha: 0.012505  Progress: 50.17%  Words/thread/sec: 342.25k  
Alpha: 0.012457  Progress: 50.36%  Words/thread/sec: 343.49k  
Alpha: 0.012409  Progress: 50.56%  Words/thread/sec: 344.75k  
Alpha: 0.012361  Progress: 50.75%  Words/thread/sec: 343.58k  
Alpha: 0.012313  Progress: 50.94%  Words/thread/sec: 344.78k  
Alpha: 0.012265  Progress: 51.13%  Words/thread/sec: 343.39k  
Alpha: 0.012217  Progress: 51.32%  Words/thread/sec: 344.15k  
Alpha: 0.012169  Progress: 51.51%  Words/thread/sec: 345.26k  
Alpha: 0.012121  Progress: 51.71%  Words/thread/sec: 344.05k  
Alpha: 0.012074  Progress: 52.20%  Words/thread/sec: 344.46k  
Alpha: 0.011950  Progress: 52.58%  Words/thread/sec: 346.73k  
Alpha: 0.011855  Progress: 52.58%  Words/thread/sec: 346.88k  
Alpha: 0.011855  Progress: 52.77%  Words/thread/sec: 344.92k  
Alpha: 0.011807  Progress: 52.96%  Words/thread/sec: 346.14k  
Alpha: 0.011759  Progress: 53.16%  Words/thread/sec: 347.25k  
Alpha: 0.011759  Progress: 53.35%  Words/thread/sec: 348.36k  
Alpha: 0.011663  Progress: 53.54%  Words/thread/sec: 347.13k  
Alpha: 0.011615  Progress: 53.73%  Words/thread/sec: 345.66k  
Alpha: 0.011567  Progress: 53.92%  Words/thread/sec: 346.83k  
Alpha: 0.011519  Progress: 54.31%  Words/thread/sec: 349.05k  
Alpha: 0.011519  Progress: 54.31%  Words/thread/sec: 349.21k  
Alpha: 0.011423  Progress: 54.50%  Words/thread/sec: 347.41k  
Alpha: 0.011376  Progress: 54.69%  Words/thread/sec: 348.41k  
Alpha: 0.011328  Progress: 54.88%  Words/thread/sec: 347.26k  
Alpha: 0.011280  Progress: 55.17%  Words/thread/sec: 346.58k  
Alpha: 0.011207  Progress: 55.36%  Words/thread/sec: 347.71k  
Alpha: 0.011159  Progress: 55.56%  Words/thread/sec: 345.95k  
Alpha: 0.011111  Progress: 55.75%  Words/thread/sec: 347.08k  
Alpha: 0.011063  Progress: 55.94%  Words/thread/sec: 348.13k  
Alpha: 0.011015  Progress: 56.13%  Words/thread/sec: 347.12k  
Alpha: 0.010967  Progress: 56.32%  Words/thread/sec: 345.75k  
Alpha: 0.010919  Progress: 56.51%  Words/thread/sec: 346.83k  
Alpha: 0.010872  Progress: 56.71%  Words/thread/sec: 345.40k  
Alpha: 0.010824  Progress: 56.90%  Words/thread/sec: 345.72k  
Alpha: 0.010776  Progress: 57.09%  Words/thread/sec: 346.84k  
Alpha: 0.010728  Progress: 57.28%  Words/thread/sec: 346.01k  
Alpha: 0.010680  Progress: 57.47%  Words/thread/sec: 347.01k  
Alpha: 0.010632  Progress: 57.66%  Words/thread/sec: 348.08k  
Alpha: 0.010584  Progress: 57.86%  Words/thread/sec: 347.11k  
Alpha: 0.010536  Progress: 58.05%  Words/thread/sec: 348.16k  
Alpha: 0.010488  Progress: 58.24%  Words/thread/sec: 349.19k  
Alpha: 0.010440  Progress: 58.73%  Words/thread/sec: 348.87k  
Alpha: 0.010317  Progress: 58.92%  Words/thread/sec: 349.93k  
Alpha: 0.010269  Progress: 59.11%  Words/thread/sec: 350.93k  
