Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v0.5.2
  Installed GCMAES ─── v0.1.1
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing GCMAES
#=#=#                                                                         ##############################                                            42.5%######################################################################## 100.0%
Status `/tmp/jl_MW5LPP/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Module, ::String) at Base.jl:379
fcount:4563  fval:1.11e+04  fmin:1.11e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:73.01GB
time:15:46:12.237  iter:170  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.11e+04  fmin:1.11e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:72.79GB
time:15:46:12.4  iter:171  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.10e+04  fmin:1.10e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:72.73GB
time:15:46:12.919  iter:172  elapsed-time:0.51  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.10e+04  fmin:1.10e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:72.98GB
time:15:46:13.119  iter:173  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.09e+04  fmin:1.09e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:73.14GB
time:15:46:13.281  iter:174  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.09e+04  fmin:1.09e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:73.02GB
time:15:46:13.457  iter:175  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.08e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:73.19GB
time:15:46:13.649  iter:176  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.08e+04  fmin:1.08e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:73.07GB
time:15:46:13.829  iter:177  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:73.11GB
time:15:46:14.053  iter:178  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.07e+04  fmin:1.07e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:73.10GB
time:15:46:14.213  iter:179  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:73.27GB
time:15:46:14.41  iter:180  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:73.17GB
time:15:46:40.831  iter:181  elapsed-time:26.41  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:75.17GB
time:15:46:43.587  iter:182  elapsed-time:2.75  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.05e+04  fmin:1.05e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:74.72GB
time:15:46:43.806  iter:183  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:74.72GB
time:15:46:44.033  iter:184  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.04e+04  fmin:1.04e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:74.68GB
time:15:46:44.205  iter:185  elapsed-time:0.17  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:74.77GB
time:15:46:44.771  iter:186  elapsed-time:0.56  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.03e+04  fmin:1.03e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:74.99GB
time:15:46:44.911  iter:187  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.02e+04  fmin:1.02e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:75.12GB
time:15:46:45.139  iter:188  elapsed-time:0.21  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:75.07GB
time:15:46:45.348  iter:189  elapsed-time:0.21  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:75.17GB
time:15:46:45.597  iter:190  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:75.43GB
time:15:46:45.836  iter:191  elapsed-time:0.24  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.00e+04  fmin:1.00e+04  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:75.67GB
time:15:46:46.205  iter:192  elapsed-time:0.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.00e+04  fmin:1.00e+04  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:75.52GB
time:15:46:46.398  iter:193  elapsed-time:0.19  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.93e+03  fmin:9.93e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:75.51GB
time:15:46:46.6  iter:194  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.91e+03  fmin:9.91e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:75.55GB
time:15:47:07.521  iter:195  elapsed-time:20.92  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.81e+03  fmin:9.81e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:74.91GB
time:15:47:07.794  iter:196  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.83e+03  fmin:9.81e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:74.98GB
time:15:47:08.29  iter:197  elapsed-time:0.48  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.70e+03  fmin:9.70e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:75.13GB
time:15:47:08.588  iter:198  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.70e+03  fmin:9.70e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:74.89GB
time:15:47:08.916  iter:199  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.58e+03  fmin:9.58e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:74.55GB
time:15:47:09.209  iter:200  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.58e+03  fmin:9.58e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:74.60GB
27-14 CMA-ES
time:15:47:14.688  iter:1  elapsed-time:3.03  pmap-time:0.02  grad-time:1.99  ls-time:0.75 ls-dec:0.00e+00
fcount:27  fval:9.65e+03  fmin:9.38e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:76.13GB
time:15:47:17.701  iter:2  elapsed-time:3.01  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.57e+03  fmin:9.35e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:75.66GB
time:15:47:17.986  iter:3  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.51e+03  fmin:9.32e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:76.03GB
time:15:47:18.766  iter:4  elapsed-time:0.78  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.54e+03  fmin:9.30e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:76.73GB
time:15:47:18.996  iter:5  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.48e+03  fmin:9.26e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:76.86GB
time:15:47:19.275  iter:6  elapsed-time:0.28  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.47e+03  fmin:9.23e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:76.71GB
time:15:47:19.613  iter:7  elapsed-time:0.33  pmap-time:0.03  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.41e+03  fmin:9.19e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:76.84GB
time:15:47:20.017  iter:8  elapsed-time:0.40  pmap-time:0.02  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.41e+03  fmin:9.17e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:76.89GB
time:15:47:20.37  iter:9  elapsed-time:0.33  pmap-time:0.04  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.35e+03  fmin:9.13e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:77.02GB
time:15:47:20.639  iter:10  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.35e+03  fmin:9.12e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:77.12GB
time:15:47:20.881  iter:11  elapsed-time:0.24  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.31e+03  fmin:9.08e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:77.09GB
time:15:47:21.352  iter:12  elapsed-time:0.47  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.27e+03  fmin:9.04e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:76.86GB
time:15:47:21.802  iter:13  elapsed-time:0.45  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.27e+03  fmin:9.04e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:77.03GB
time:15:47:44.823  iter:14  elapsed-time:23.02  pmap-time:0.03  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.25e+03  fmin:9.02e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:78.05GB
time:15:47:45.743  iter:15  elapsed-time:0.92  pmap-time:0.03  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.11e+03  fmin:8.93e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:77.93GB
time:15:47:46.216  iter:16  elapsed-time:0.45  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.13e+03  fmin:8.90e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:77.61GB
time:15:47:46.597  iter:17  elapsed-time:0.38  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.12e+03  fmin:8.88e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:77.42GB
time:15:47:46.988  iter:18  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.07e+03  fmin:8.82e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:77.20GB
time:15:47:47.129  iter:19  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.03e+03  fmin:8.77e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:77.43GB
time:15:47:47.32  iter:20  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:9.01e+03  fmin:8.76e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:77.43GB
time:15:47:47.505  iter:21  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.95e+03  fmin:8.72e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:77.90GB
time:15:47:47.709  iter:22  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.94e+03  fmin:8.70e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:78.05GB
time:15:47:47.896  iter:23  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.88e+03  fmin:8.65e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:78.06GB
time:15:47:48.34  iter:24  elapsed-time:0.44  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.86e+03  fmin:8.62e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:78.18GB
time:15:47:48.642  iter:25  elapsed-time:0.27  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.73e+03  fmin:8.54e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:78.14GB
time:15:47:48.808  iter:26  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.75e+03  fmin:8.51e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:77.98GB
time:15:47:48.95  iter:27  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.65e+03  fmin:8.44e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:77.88GB
time:15:48:17.132  iter:28  elapsed-time:28.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.63e+03  fmin:8.42e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:75.61GB
time:15:48:17.752  iter:29  elapsed-time:0.60  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.63e+03  fmin:8.41e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:75.39GB
time:15:48:20.626  iter:30  elapsed-time:2.86  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.55e+03  fmin:8.34e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:74.90GB
time:15:48:20.996  iter:31  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.54e+03  fmin:8.30e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:74.73GB
time:15:48:21.367  iter:32  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.53e+03  fmin:8.28e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:74.56GB
time:15:48:21.703  iter:33  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.47e+03  fmin:8.25e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:74.64GB
time:15:48:22.013  iter:34  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.43e+03  fmin:8.21e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:74.33GB
time:15:48:22.636  iter:35  elapsed-time:0.60  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.39e+03  fmin:8.16e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:74.09GB
time:15:48:23.004  iter:36  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.33e+03  fmin:8.11e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:74.22GB
time:15:48:23.318  iter:37  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.31e+03  fmin:8.09e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:73.95GB
time:15:48:23.65  iter:38  elapsed-time:0.33  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.28e+03  fmin:8.04e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:73.68GB
time:15:48:24.05  iter:39  elapsed-time:0.38  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.23e+03  fmin:8.02e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:74.31GB
time:15:48:24.386  iter:40  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.16e+03  fmin:7.99e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:74.20GB
time:15:48:24.759  iter:41  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.13e+03  fmin:7.93e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:74.20GB
time:15:48:45.927  iter:42  elapsed-time:21.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.11e+03  fmin:7.88e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:72.06GB
time:15:48:46.409  iter:43  elapsed-time:0.47  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.08e+03  fmin:7.85e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:72.27GB
time:15:48:46.785  iter:44  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:8.03e+03  fmin:7.82e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:72.21GB
time:15:48:47.164  iter:45  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:8.02e+03  fmin:7.78e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:72.45GB
time:15:48:47.611  iter:46  elapsed-time:0.45  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:8.00e+03  fmin:7.75e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:72.41GB
time:15:48:48.044  iter:47  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.96e+03  fmin:7.74e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:72.55GB
time:15:48:48.415  iter:48  elapsed-time:0.37  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.91e+03  fmin:7.70e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:72.47GB
time:15:48:48.778  iter:49  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.85e+03  fmin:7.65e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:72.71GB
time:15:48:49.013  iter:50  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.82e+03  fmin:7.61e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:72.65GB
time:15:48:49.32  iter:51  elapsed-time:0.29  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:1377  fval:7.80e+03  fmin:7.58e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:72.92GB
time:15:48:49.791  iter:52  elapsed-time:0.47  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.71e+03  fmin:7.52e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:72.81GB
time:15:48:49.966  iter:53  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.72e+03  fmin:7.49e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:72.62GB
time:15:48:50.428  iter:54  elapsed-time:0.45  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.67e+03  fmin:7.44e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:72.96GB
time:15:48:51.2  iter:55  elapsed-time:0.76  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.66e+03  fmin:7.43e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:72.75GB
time:15:49:23.591  iter:56  elapsed-time:32.38  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.63e+03  fmin:7.41e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:77.31GB
time:15:49:26.966  iter:57  elapsed-time:3.37  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.57e+03  fmin:7.38e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:77.80GB
time:15:49:27.485  iter:58  elapsed-time:0.50  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.52e+03  fmin:7.32e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:77.61GB
