################################################################################
# PkgEval set-up: 2020-10-29T06:08:27.373
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Progress:   3%|█▏                                       |  ETA: 0:00:04Progress:   5%|██▎                                      |  ETA: 0:00:03Progress:   8%|███▍                                     |  ETA: 0:00:03Progress:  11%|████▌                                    |  ETA: 0:00:03Progress:  14%|█████▋                                   |  ETA: 0:00:03Progress:  16%|██████▊                                  |  ETA: 0:00:03Progress:  19%|███████▉                                 |  ETA: 0:00:03Progress:  22%|█████████                                |  ETA: 0:00:03Progress:  25%|██████████▏                              |  ETA: 0:00:03Progress:  27%|███████████▎                             |  ETA: 0:00:03Progress:  30%|████████████▏                            |  ETA: 0:00:03Progress:  32%|█████████████▎                           |  ETA: 0:00:03Progress:  35%|██████████████▍                          |  ETA: 0:00:02Progress:  38%|███████████████▌                         |  ETA: 0:00:02Progress:  40%|████████████████▌                        |  ETA: 0:00:02Progress:  43%|█████████████████▋                       |  ETA: 0:00:02Progress:  46%|██████████████████▊                      |  ETA: 0:00:02Progress:  48%|███████████████████▉                     |  ETA: 0:00:02Progress:  51%|████████████████████▉                    |  ETA: 0:00:02Progress:  54%|██████████████████████                   |  ETA: 0:00:02Progress:  56%|███████████████████████▏                 |  ETA: 0:00:02Progress:  59%|████████████████████████▏                |  ETA: 0:00:02Progress:  62%|█████████████████████████▎               |  ETA: 0:00:01Progress:  64%|██████████████████████████▍              |  ETA: 0:00:01Progress:  67%|███████████████████████████▍             |  ETA: 0:00:01Progress:  69%|████████████████████████████▌            |  ETA: 0:00:01Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:00Progress:  90%|█████████████████████████████████████▏   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  3.774697 seconds (306.97 k allocations: 66.892 MiB, 0.52% gc time)
Progress:   3%|█▏                                       |  ETA: 0:00:04Progress:   5%|██▎                                      |  ETA: 0:00:04Progress:   8%|███▎                                     |  ETA: 0:00:03Progress:  11%|████▍                                    |  ETA: 0:00:03Progress:  13%|█████▌                                   |  ETA: 0:00:03Progress:  16%|██████▋                                  |  ETA: 0:00:03Progress:  19%|███████▊                                 |  ETA: 0:00:03Progress:  21%|████████▊                                |  ETA: 0:00:03Progress:  24%|█████████▉                               |  ETA: 0:00:03Progress:  27%|██████████▉                              |  ETA: 0:00:03Progress:  29%|████████████                             |  ETA: 0:00:03Progress:  32%|█████████████▏                           |  ETA: 0:00:03Progress:  35%|██████████████▎                          |  ETA: 0:00:02Progress:  37%|███████████████▎                         |  ETA: 0:00:02Progress:  40%|████████████████▎                        |  ETA: 0:00:02Progress:  42%|█████████████████▍                       |  ETA: 0:00:02Progress:  45%|██████████████████▍                      |  ETA: 0:00:02Progress:  48%|███████████████████▌                     |  ETA: 0:00:02Progress:  50%|████████████████████▌                    |  ETA: 0:00:02Progress:  53%|█████████████████████▋                   |  ETA: 0:00:02Progress:  55%|██████████████████████▊                  |  ETA: 0:00:02Progress:  58%|███████████████████████▊                 |  ETA: 0:00:02Progress:  61%|████████████████████████▉                |  ETA: 0:00:02Progress:  63%|█████████████████████████▉               |  ETA: 0:00:01Progress:  66%|███████████████████████████              |  ETA: 0:00:01Progress:  68%|████████████████████████████▏            |  ETA: 0:00:01Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:01Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  3.837180 seconds (1.41 M allocations: 83.705 MiB, 0.47% gc time)
Progress:   2%|▉                                        |  ETA: 0:00:05Progress:   4%|█▊                                       |  ETA: 0:00:05Progress:   6%|██▋                                      |  ETA: 0:00:05Progress:   8%|███▍                                     |  ETA: 0:00:04Progress:  10%|████▎                                    |  ETA: 0:00:04Progress:  12%|█████                                    |  ETA: 0:00:04Progress:  14%|█████▉                                   |  ETA: 0:00:04Progress:  16%|██████▋                                  |  ETA: 0:00:04Progress:  18%|███████▌                                 |  ETA: 0:00:04Progress:  20%|████████▍                                |  ETA: 0:00:04Progress:  22%|█████████▎                               |  ETA: 0:00:04Progress:  24%|██████████                               |  ETA: 0:00:04Progress:  26%|██████████▉                              |  ETA: 0:00:04Progress:  28%|███████████▋                             |  ETA: 0:00:04Progress:  31%|████████████▌                            |  ETA: 0:00:03Progress:  33%|█████████████▍                           |  ETA: 0:00:03Progress:  34%|██████████████▏                          |  ETA: 0:00:03Progress:  37%|███████████████                          |  ETA: 0:00:03Progress:  39%|███████████████▊                         |  ETA: 0:00:03Progress:  41%|████████████████▋                        |  ETA: 0:00:03Progress:  43%|█████████████████▌                       |  ETA: 0:00:03Progress:  44%|██████████████████▏                      |  ETA: 0:00:03Progress:  46%|███████████████████                      |  ETA: 0:00:03Progress:  48%|███████████████████▉                     |  ETA: 0:00:03Progress:  50%|████████████████████▋                    |  ETA: 0:00:02Progress:  52%|█████████████████████▌                   |  ETA: 0:00:02Progress:  54%|██████████████████████▍                  |  ETA: 0:00:02Progress:  57%|███████████████████████▏                 |  ETA: 0:00:02Progress:  59%|████████████████████████                 |  ETA: 0:00:02Progress:  61%|████████████████████████▉                |  ETA: 0:00:02Progress:  63%|█████████████████████████▋               |  ETA: 0:00:02Progress:  65%|██████████████████████████▌              |  ETA: 0:00:02Progress:  67%|███████████████████████████▍             |  ETA: 0:00:02Progress:  69%|████████████████████████████▎            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:01Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.919544 seconds (307.37 k allocations: 68.133 MiB, 0.32% gc time)
Progress:   4%|█▌                                       |  ETA: 0:00:03Progress:   8%|███▏                                     |  ETA: 0:00:02Progress:  11%|████▋                                    |  ETA: 0:00:02Progress:  15%|██████▎                                  |  ETA: 0:00:02Progress:  19%|███████▋                                 |  ETA: 0:00:02Progress:  22%|█████████▏                               |  ETA: 0:00:02Progress:  26%|██████████▌                              |  ETA: 0:00:02Progress:  29%|████████████                             |  ETA: 0:00:02Progress:  33%|█████████████▍                           |  ETA: 0:00:02Progress:  36%|██████████████▊                          |  ETA: 0:00:02Progress:  39%|████████████████▏                        |  ETA: 0:00:02Progress:  43%|█████████████████▋                       |  ETA: 0:00:02Progress:  46%|███████████████████                      |  ETA: 0:00:02Progress:  50%|████████████████████▍                    |  ETA: 0:00:01Progress:  53%|█████████████████████▊                   |  ETA: 0:00:01Progress:  56%|███████████████████████▏                 |  ETA: 0:00:01Progress:  60%|████████████████████████▌                |  ETA: 0:00:01Progress:  63%|█████████████████████████▉               |  ETA: 0:00:01Progress:  66%|███████████████████████████▎             |  ETA: 0:00:01Progress:  69%|████████████████████████████▎            |  ETA: 0:00:01Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:01Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:00Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  2.960391 seconds (306.71 k allocations: 64.437 MiB, 0.83% gc time)
Progress:   3%|█▎                                       |  ETA: 0:00:03Progress:   6%|██▋                                      |  ETA: 0:00:03Progress:   9%|███▉                                     |  ETA: 0:00:03Progress:  13%|█████▏                                   |  ETA: 0:00:03Progress:  16%|██████▍                                  |  ETA: 0:00:03Progress:  19%|███████▋                                 |  ETA: 0:00:03Progress:  22%|█████████                                |  ETA: 0:00:03Progress:  25%|██████████▎                              |  ETA: 0:00:02Progress:  28%|███████████▌                             |  ETA: 0:00:02Progress:  31%|████████████▊                            |  ETA: 0:00:02Progress:  34%|██████████████▏                          |  ETA: 0:00:02Progress:  37%|███████████████▍                         |  ETA: 0:00:02Progress:  41%|████████████████▋                        |  ETA: 0:00:02Progress:  44%|██████████████████                       |  ETA: 0:00:02Progress:  47%|███████████████████▎                     |  ETA: 0:00:02Progress:  50%|████████████████████▌                    |  ETA: 0:00:02Progress:  53%|█████████████████████▊                   |  ETA: 0:00:02Progress:  56%|███████████████████████▏                 |  ETA: 0:00:01Progress:  59%|████████████████████████▍                |  ETA: 0:00:01Progress:  63%|█████████████████████████▊               |  ETA: 0:00:01Progress:  66%|███████████████████████████              |  ETA: 0:00:01Progress:  69%|████████████████████████████▎            |  ETA: 0:00:01Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:01Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:00Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  3.213207 seconds (306.81 k allocations: 64.442 MiB, 0.48% gc time)
Test Summary:        |
General interactions | No tests
Progress:  23%|█████████▍                               |  ETA: 0:00:00Progress:  46%|███████████████████▏                     |  ETA: 0:00:00Progress:  68%|████████████████████████████▏            |  ETA: 0:00:00Progress:  90%|█████████████████████████████████████▏   |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
Progress:  22%|████████▉                                |  ETA: 0:00:00Progress:  38%|███████████████▍                         |  ETA: 0:00:00Progress:  60%|████████████████████████▍                |  ETA: 0:00:00Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  74%|██████████████████████████████▏          |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  22%|█████████▎                               |  ETA: 0:00:00Progress:  45%|██████████████████▌                      |  ETA: 0:00:00Progress:  68%|███████████████████████████▋             |  ETA: 0:00:00Progress:  83%|██████████████████████████████████       |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 1.0405633193674449e-5
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 1.0405633193674449e-5
Test Summary:             | Pass  Total
Different implementations |    5      5
Progress:   0%|                                         |  ETA: 0:03:06Progress:   4%|█▋                                       |  ETA: 0:00:07Progress:   7%|██▉                                      |  ETA: 0:00:05Progress:  10%|████▏                                    |  ETA: 0:00:04Progress:  13%|█████▏                                   |  ETA: 0:00:04Progress:  15%|██████▏                                  |  ETA: 0:00:04Progress:  18%|███████▏                                 |  ETA: 0:00:04Progress:  20%|████████▍                                |  ETA: 0:00:04Progress:  24%|█████████▋                               |  ETA: 0:00:03Progress:  27%|███████████▏                             |  ETA: 0:00:03Progress:  31%|████████████▋                            |  ETA: 0:00:03Progress:  35%|██████████████▎                          |  ETA: 0:00:02Progress:  39%|███████████████▉                         |  ETA: 0:00:02Progress:  42%|█████████████████▍                       |  ETA: 0:00:02Progress:  46%|███████████████████▏                     |  ETA: 0:00:02Progress:  50%|████████████████████▋                    |  ETA: 0:00:02Progress:  55%|██████████████████████▍                  |  ETA: 0:00:02Progress:  59%|████████████████████████▏                |  ETA: 0:00:01Progress:  63%|█████████████████████████▊               |  ETA: 0:00:01Progress:  67%|███████████████████████████▌             |  ETA: 0:00:01Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:01Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  83%|██████████████████████████████████       |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  3.683883 seconds (1.09 M allocations: 73.545 MiB, 0.75% gc time, 24.48% compilation time)
Test Summary:         |
Agent-based modelling | No tests
     Testing Molly tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-29T06:15:32.837
CPU usage: 421.20s (401.16s user, 20.73s kernel)

Network usage:
- eth0: 48.587 MiB received, 503.382 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":12,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":12,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":21,"op":"Total","minor":0},{"major":253,"value":12,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":12,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":21,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":49152,"op":"Read","minor":0},{"major":259,"value":69632,"op":"Write","minor":0},{"major":259,"value":49152,"op":"Sync","minor":0},{"major":259,"value":69632,"op":"Async","minor":0},{"major":259,"value":118784,"op":"Total","minor":0},{"major":253,"value":49152,"op":"Read","minor":2},{"major":253,"value":69632,"op":"Write","minor":2},{"major":253,"value":49152,"op":"Sync","minor":2},{"major":253,"value":69632,"op":"Async","minor":2},{"major":253,"value":118784,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":381120512,"max_usage":1768038400,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":236326912,"inactive_file":8192,"inactive_anon":80392192,"total_pgfault":6567402,"total_cache":134541312,"total_rss_huge":0,"total_active_anon":290148352,"total_pgmajfault":0,"pgpgin":4223724,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":4133180,"hierarchical_memsw_limit":0,"cache":134541312,"active_file":319488,"pgfault":6567402,"total_mapped_file":0,"total_pgpgout":4133180,"total_writeback":0,"rss":236326912,"unevictable":0,"total_inactive_anon":80392192,"total_pgpgin":4223724,"active_anon":290148352,"total_active_file":319488},"limit":540972998656},"name":"/Molly-yqXeYSh6","networks":{"eth0":{"rx_bytes":50946640,"rx_packets":7800,"tx_packets":5810,"tx_bytes":515463,"tx_dropped":0,"rx_dropped":14,"tx_errors":0,"rx_errors":0}},"id":"863844bed69ac1e33f2f79f4e0e2853e09bb343f60cb25bbd3c5c65b3f50883f","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102625217220000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":401160000000,"usage_in_kernelmode":20730000000,"total_usage":421203132246,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382330,421202749916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T06:15:33.548147342Z"}
