################################################################################
# Set-up: 2020-10-28T08:19:44.345
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Progress:   2%|█                                        |  ETA: 0:00:07Progress:   5%|██                                       |  ETA: 0:00:05Progress:   7%|███                                      |  ETA: 0:00:05Progress:  10%|████▏                                    |  ETA: 0:00:04Progress:  12%|█████▏                                   |  ETA: 0:00:04Progress:  15%|██████▎                                  |  ETA: 0:00:04Progress:  16%|██████▋                                  |  ETA: 0:00:04Progress:  19%|███████▋                                 |  ETA: 0:00:04Progress:  22%|█████████                                |  ETA: 0:00:03Progress:  25%|██████████▏                              |  ETA: 0:00:03Progress:  28%|███████████▍                             |  ETA: 0:00:03Progress:  31%|████████████▊                            |  ETA: 0:00:03Progress:  34%|██████████████                           |  ETA: 0:00:03Progress:  37%|███████████████                          |  ETA: 0:00:03Progress:  40%|████████████████▎                        |  ETA: 0:00:02Progress:  42%|█████████████████▏                       |  ETA: 0:00:02Progress:  45%|██████████████████▍                      |  ETA: 0:00:02Progress:  47%|███████████████████▍                     |  ETA: 0:00:02Progress:  49%|████████████████████▎                    |  ETA: 0:00:02Progress:  52%|█████████████████████▏                   |  ETA: 0:00:02Progress:  54%|██████████████████████▏                  |  ETA: 0:00:02Progress:  56%|███████████████████████▏                 |  ETA: 0:00:02Progress:  59%|████████████████████████                 |  ETA: 0:00:02Progress:  61%|█████████████████████████                |  ETA: 0:00:02Progress:  61%|█████████████████████████▎               |  ETA: 0:00:02Progress:  64%|██████████████████████████▏              |  ETA: 0:00:02Progress:  66%|███████████████████████████▎             |  ETA: 0:00:01Progress:  69%|████████████████████████████▍            |  ETA: 0:00:01Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:01Progress:  78%|███████████████████████████████▊         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.412435 seconds (649.74 k allocations: 191.948 MiB, 3.57% gc time, 1.58% compilation time)
Progress:   1%|▍                                        |  ETA: 0:00:14Progress:   2%|█                                        |  ETA: 0:00:09Progress:   4%|█▋                                       |  ETA: 0:00:08Progress:   7%|██▊                                      |  ETA: 0:00:06Progress:   9%|███▉                                     |  ETA: 0:00:05Progress:  12%|█████                                    |  ETA: 0:00:04Progress:  14%|█████▉                                   |  ETA: 0:00:04Progress:  17%|██████▊                                  |  ETA: 0:00:04Progress:  19%|███████▉                                 |  ETA: 0:00:04Progress:  22%|████████▉                                |  ETA: 0:00:04Progress:  24%|██████████                               |  ETA: 0:00:03Progress:  27%|███████████                              |  ETA: 0:00:03Progress:  28%|███████████▋                             |  ETA: 0:00:03Progress:  30%|████████████▎                            |  ETA: 0:00:03Progress:  32%|█████████████▏                           |  ETA: 0:00:03Progress:  34%|██████████████                           |  ETA: 0:00:03Progress:  37%|███████████████▎                         |  ETA: 0:00:03Progress:  39%|████████████████                         |  ETA: 0:00:03Progress:  41%|████████████████▊                        |  ETA: 0:00:03Progress:  44%|█████████████████▉                       |  ETA: 0:00:03Progress:  46%|██████████████████▉                      |  ETA: 0:00:03Progress:  49%|████████████████████                     |  ETA: 0:00:02Progress:  52%|█████████████████████▏                   |  ETA: 0:00:02Progress:  54%|██████████████████████▎                  |  ETA: 0:00:02Progress:  57%|███████████████████████▍                 |  ETA: 0:00:02Progress:  59%|████████████████████████▎                |  ETA: 0:00:02Progress:  61%|████████████████████████▉                |  ETA: 0:00:02Progress:  63%|█████████████████████████▉               |  ETA: 0:00:02Progress:  66%|██████████████████████████▉              |  ETA: 0:00:02Progress:  68%|███████████████████████████▉             |  ETA: 0:00:01Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:01Progress:  73%|██████████████████████████████           |  ETA: 0:00:01Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▍       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:00Progress:  93%|█████████████████████████████████████▉   |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.863588 seconds (1.75 M allocations: 208.758 MiB, 1.27% gc time, 3.38% compilation time)
Progress:   2%|▉                                        |  ETA: 0:00:05Progress:   6%|██▎                                      |  ETA: 0:00:03Progress:   9%|███▋                                     |  ETA: 0:00:03Progress:  12%|████▊                                    |  ETA: 0:00:03Progress:  14%|█████▋                                   |  ETA: 0:00:03Progress:  16%|██████▌                                  |  ETA: 0:00:03Progress:  18%|███████▎                                 |  ETA: 0:00:03Progress:  20%|████████                                 |  ETA: 0:00:03Progress:  21%|████████▊                                |  ETA: 0:00:03Progress:  24%|█████████▊                               |  ETA: 0:00:03Progress:  26%|██████████▌                              |  ETA: 0:00:03Progress:  28%|███████████▍                             |  ETA: 0:00:03Progress:  30%|████████████▏                            |  ETA: 0:00:03Progress:  32%|█████████████▏                           |  ETA: 0:00:03Progress:  35%|██████████████▍                          |  ETA: 0:00:03Progress:  37%|███████████████▎                         |  ETA: 0:00:03Progress:  40%|████████████████▌                        |  ETA: 0:00:03Progress:  43%|█████████████████▌                       |  ETA: 0:00:02Progress:  44%|██████████████████▎                      |  ETA: 0:00:02Progress:  46%|███████████████████                      |  ETA: 0:00:02Progress:  48%|███████████████████▋                     |  ETA: 0:00:02Progress:  49%|████████████████████▎                    |  ETA: 0:00:02Progress:  51%|█████████████████████                    |  ETA: 0:00:02Progress:  54%|██████████████████████▏                  |  ETA: 0:00:02Progress:  54%|██████████████████████▏                  |  ETA: 0:00:02Progress:  56%|███████████████████████▏                 |  ETA: 0:00:02Progress:  58%|███████████████████████▉                 |  ETA: 0:00:02Progress:  61%|█████████████████████████                |  ETA: 0:00:02Progress:  62%|█████████████████████████▋               |  ETA: 0:00:02Progress:  64%|██████████████████████████▎              |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:02Progress:  68%|███████████████████████████▉             |  ETA: 0:00:02Progress:  70%|████████████████████████████▊            |  ETA: 0:00:01Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  5.326073 seconds (641.63 k allocations: 193.720 MiB, 5.12% gc time, 2.07% compilation time)
Progress:   4%|█▊                                       |  ETA: 0:00:02Progress:   9%|███▋                                     |  ETA: 0:00:02Progress:  12%|████▉                                    |  ETA: 0:00:02Progress:  15%|██████▏                                  |  ETA: 0:00:02Progress:  17%|███████                                  |  ETA: 0:00:02Progress:  19%|████████                                 |  ETA: 0:00:02Progress:  22%|████████▉                                |  ETA: 0:00:03Progress:  25%|██████████▎                              |  ETA: 0:00:03Progress:  28%|███████████▍                             |  ETA: 0:00:03Progress:  31%|████████████▋                            |  ETA: 0:00:02Progress:  33%|█████████████▊                           |  ETA: 0:00:02Progress:  35%|██████████████▌                          |  ETA: 0:00:02Progress:  38%|███████████████▌                         |  ETA: 0:00:02Progress:  40%|████████████████▍                        |  ETA: 0:00:02Progress:  43%|█████████████████▌                       |  ETA: 0:00:02Progress:  46%|███████████████████                      |  ETA: 0:00:02Progress:  49%|████████████████████▏                    |  ETA: 0:00:02Progress:  52%|█████████████████████▏                   |  ETA: 0:00:02Progress:  55%|██████████████████████▋                  |  ETA: 0:00:02Progress:  59%|████████████████████████▍                |  ETA: 0:00:02Progress:  64%|██████████████████████████▏              |  ETA: 0:00:01Progress:  68%|███████████████████████████▉             |  ETA: 0:00:01Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:01Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:00Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:00Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  3.490992 seconds (646.20 k allocations: 188.430 MiB, 3.32% gc time, 2.42% compilation time)
Progress:   0%|▏                                        |  ETA: 0:01:30Progress:   1%|▌                                        |  ETA: 0:00:29Progress:   5%|██                                       |  ETA: 0:00:09Progress:   7%|██▉                                      |  ETA: 0:00:07Progress:  10%|████                                     |  ETA: 0:00:06Progress:  12%|█████                                    |  ETA: 0:00:05Progress:  13%|█████▍                                   |  ETA: 0:00:06Progress:  14%|█████▊                                   |  ETA: 0:00:06Progress:  17%|███████▏                                 |  ETA: 0:00:05Progress:  21%|████████▌                                |  ETA: 0:00:05Progress:  21%|████████▊                                |  ETA: 0:00:05Progress:  25%|██████████▎                              |  ETA: 0:00:04Progress:  25%|██████████▌                              |  ETA: 0:00:04Progress:  27%|███████████▎                             |  ETA: 0:00:05Progress:  31%|████████████▋                            |  ETA: 0:00:04Progress:  33%|█████████████▋                           |  ETA: 0:00:04Progress:  35%|██████████████▌                          |  ETA: 0:00:04Progress:  37%|███████████████▎                         |  ETA: 0:00:04Progress:  40%|████████████████▍                        |  ETA: 0:00:03Progress:  44%|█████████████████▉                       |  ETA: 0:00:03Progress:  47%|███████████████████▍                     |  ETA: 0:00:03Progress:  50%|████████████████████▍                    |  ETA: 0:00:03Progress:  53%|█████████████████████▉                   |  ETA: 0:00:02Progress:  56%|██████████████████████▉                  |  ETA: 0:00:02Progress:  59%|████████████████████████                 |  ETA: 0:00:02Progress:  62%|█████████████████████████▍               |  ETA: 0:00:02Progress:  64%|██████████████████████████▎              |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:02Progress:  68%|████████████████████████████             |  ETA: 0:00:02Progress:  71%|█████████████████████████████            |  ETA: 0:00:01Progress:  73%|██████████████████████████████▏          |  ETA: 0:00:01Progress:  76%|███████████████████████████████          |  ETA: 0:00:01Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.732857 seconds (646.48 k allocations: 188.444 MiB, 4.27% gc time, 3.52% compilation time)
Test Summary:        |
General interactions | No tests
Progress:  23%|█████████▍                               |  ETA: 0:00:00Progress:  46%|██████████████████▋                      |  ETA: 0:00:00Progress:  52%|█████████████████████▌                   |  ETA: 0:00:00Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
Progress:  26%|██████████▌                              |  ETA: 0:00:00Progress:  48%|███████████████████▌                     |  ETA: 0:00:00Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  60%|████████████████████████▋                |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  28%|███████████▋                             |  ETA: 0:00:00Progress:  56%|███████████████████████▏                 |  ETA: 0:00:00Progress:  82%|█████████████████████████████████▉       |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 8.255018878825173e-6
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 8.255018878825173e-6
Progress:  19%|███████▊                                 |  ETA: 0:00:00Progress:  37%|███████████████▏                         |  ETA: 0:00:00Progress:  46%|██████████████████▉                      |  ETA: 0:00:00Progress:  70%|████████████████████████████▉            |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place parallel    - difference per coordinate 8.747207602341489e-16
Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL parallel - difference per coordinate 7.502422439085536e-16
Test Summary:             | Pass  Total
Different implementations |    7      7
Progress:   0%|                                         |  ETA: 0:16:27Progress:   4%|█▋                                       |  ETA: 0:00:26Progress:   7%|███                                      |  ETA: 0:00:15Progress:  10%|████▏                                    |  ETA: 0:00:12Progress:  13%|█████▎                                   |  ETA: 0:00:09Progress:  16%|██████▌                                  |  ETA: 0:00:08Progress:  19%|███████▋                                 |  ETA: 0:00:07Progress:  22%|█████████▏                               |  ETA: 0:00:06Progress:  27%|███████████▏                             |  ETA: 0:00:05Progress:  32%|████████████▉                            |  ETA: 0:00:04Progress:  36%|██████████████▊                          |  ETA: 0:00:04Progress:  41%|████████████████▊                        |  ETA: 0:00:03Progress:  46%|██████████████████▉                      |  ETA: 0:00:03Progress:  50%|████████████████████▌                    |  ETA: 0:00:02Progress:  56%|██████████████████████▊                  |  ETA: 0:00:02Progress:  61%|████████████████████████▉                |  ETA: 0:00:02Progress:  66%|███████████████████████████▎             |  ETA: 0:00:01Progress:  72%|█████████████████████████████▊           |  ETA: 0:00:01Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  4.490433 seconds (1.09 M allocations: 73.528 MiB, 43.66% compilation time)
Test Summary:         |
Agent-based modelling | No tests
     Testing Molly tests passed 


################################################################################
# Teardown: 2020-10-28T08:29:22.864
#

CPU usage: 440.18s (392.20s user, 49.64s kernel)

Network usage:
- eth0: 48.557 MiB received, 490.363 KiB sent
