Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  OptimKit[32m ✓[39m
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_UtGpPX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UtGpPX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.139979653369, ‖∇f‖ = 3.5380e+01
[ Info: GD: iter    1: f = 9.051570298716, ‖∇f‖ = 1.5941e+01, α = 4.65e-02, nfg = 3
[ Info: GD: iter 15054: f = 0.000000000009, ‖∇f‖ = 6.4649e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15055: f = 0.000000000009, ‖∇f‖ = 7.4041e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15056: f = 0.000000000009, ‖∇f‖ = 6.4552e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15057: f = 0.000000000009, ‖∇f‖ = 7.3930e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15058: f = 0.000000000009, ‖∇f‖ = 6.4456e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15059: f = 0.000000000009, ‖∇f‖ = 7.3820e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15060: f = 0.000000000009, ‖∇f‖ = 6.4360e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15061: f = 0.000000000009, ‖∇f‖ = 7.3710e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15062: f = 0.000000000009, ‖∇f‖ = 6.4264e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15063: f = 0.000000000009, ‖∇f‖ = 7.3600e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15064: f = 0.000000000009, ‖∇f‖ = 6.4168e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15065: f = 0.000000000009, ‖∇f‖ = 7.3490e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15066: f = 0.000000000009, ‖∇f‖ = 6.4072e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15067: f = 0.000000000009, ‖∇f‖ = 7.3381e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15068: f = 0.000000000009, ‖∇f‖ = 6.3977e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15069: f = 0.000000000009, ‖∇f‖ = 7.3271e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15070: f = 0.000000000009, ‖∇f‖ = 6.3881e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15071: f = 0.000000000009, ‖∇f‖ = 7.3162e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15072: f = 0.000000000009, ‖∇f‖ = 6.3786e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15073: f = 0.000000000009, ‖∇f‖ = 7.3053e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15074: f = 0.000000000009, ‖∇f‖ = 6.3691e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15075: f = 0.000000000009, ‖∇f‖ = 7.2944e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15076: f = 0.000000000009, ‖∇f‖ = 6.3596e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15077: f = 0.000000000009, ‖∇f‖ = 7.2835e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15078: f = 0.000000000009, ‖∇f‖ = 6.3501e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15079: f = 0.000000000009, ‖∇f‖ = 7.2727e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15080: f = 0.000000000009, ‖∇f‖ = 6.3407e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15081: f = 0.000000000009, ‖∇f‖ = 7.2618e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15082: f = 0.000000000009, ‖∇f‖ = 6.3312e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15083: f = 0.000000000009, ‖∇f‖ = 7.2510e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15084: f = 0.000000000009, ‖∇f‖ = 6.3218e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15085: f = 0.000000000009, ‖∇f‖ = 7.2402e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15086: f = 0.000000000009, ‖∇f‖ = 6.3123e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15087: f = 0.000000000009, ‖∇f‖ = 7.2294e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15088: f = 0.000000000009, ‖∇f‖ = 6.3029e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15089: f = 0.000000000009, ‖∇f‖ = 7.2186e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15090: f = 0.000000000009, ‖∇f‖ = 6.2935e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15091: f = 0.000000000009, ‖∇f‖ = 7.2079e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15092: f = 0.000000000009, ‖∇f‖ = 6.2842e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15093: f = 0.000000000009, ‖∇f‖ = 7.1971e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15094: f = 0.000000000009, ‖∇f‖ = 6.2748e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15095: f = 0.000000000009, ‖∇f‖ = 7.1864e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15096: f = 0.000000000009, ‖∇f‖ = 6.2654e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15097: f = 0.000000000009, ‖∇f‖ = 7.1757e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15098: f = 0.000000000009, ‖∇f‖ = 6.2561e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15099: f = 0.000000000009, ‖∇f‖ = 7.1650e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15100: f = 0.000000000009, ‖∇f‖ = 6.2468e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15101: f = 0.000000000009, ‖∇f‖ = 7.1543e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15102: f = 0.000000000009, ‖∇f‖ = 6.2374e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15103: f = 0.000000000009, ‖∇f‖ = 7.1436e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15104: f = 0.000000000009, ‖∇f‖ = 6.2281e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15105: f = 0.000000000009, ‖∇f‖ = 7.1330e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15106: f = 0.000000000009, ‖∇f‖ = 6.2189e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15107: f = 0.000000000009, ‖∇f‖ = 7.1223e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15108: f = 0.000000000009, ‖∇f‖ = 6.2096e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15109: f = 0.000000000009, ‖∇f‖ = 7.1117e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15110: f = 0.000000000009, ‖∇f‖ = 6.2003e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15111: f = 0.000000000009, ‖∇f‖ = 7.1011e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15112: f = 0.000000000009, ‖∇f‖ = 6.1911e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15113: f = 0.000000000009, ‖∇f‖ = 7.0905e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15114: f = 0.000000000009, ‖∇f‖ = 6.1819e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15115: f = 0.000000000009, ‖∇f‖ = 7.0800e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15116: f = 0.000000000009, ‖∇f‖ = 6.1726e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15117: f = 0.000000000009, ‖∇f‖ = 7.0694e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15118: f = 0.000000000009, ‖∇f‖ = 6.1634e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15119: f = 0.000000000009, ‖∇f‖ = 7.0589e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15120: f = 0.000000000009, ‖∇f‖ = 6.1542e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15121: f = 0.000000000009, ‖∇f‖ = 7.0483e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15122: f = 0.000000000009, ‖∇f‖ = 6.1451e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15123: f = 0.000000000009, ‖∇f‖ = 7.0378e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15124: f = 0.000000000009, ‖∇f‖ = 6.1359e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15125: f = 0.000000000009, ‖∇f‖ = 7.0273e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15126: f = 0.000000000009, ‖∇f‖ = 6.1268e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15127: f = 0.000000000009, ‖∇f‖ = 7.0169e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15128: f = 0.000000000009, ‖∇f‖ = 6.1176e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15129: f = 0.000000000008, ‖∇f‖ = 7.0064e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15130: f = 0.000000000008, ‖∇f‖ = 6.1085e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15131: f = 0.000000000008, ‖∇f‖ = 6.9959e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15132: f = 0.000000000008, ‖∇f‖ = 6.0994e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15133: f = 0.000000000008, ‖∇f‖ = 6.9855e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15134: f = 0.000000000008, ‖∇f‖ = 6.0903e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15135: f = 0.000000000008, ‖∇f‖ = 6.9751e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15136: f = 0.000000000008, ‖∇f‖ = 6.0812e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15137: f = 0.000000000008, ‖∇f‖ = 6.9647e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15138: f = 0.000000000008, ‖∇f‖ = 6.0721e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15139: f = 0.000000000008, ‖∇f‖ = 6.9543e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15140: f = 0.000000000008, ‖∇f‖ = 6.0631e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15141: f = 0.000000000008, ‖∇f‖ = 6.9439e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15142: f = 0.000000000008, ‖∇f‖ = 6.0541e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15143: f = 0.000000000008, ‖∇f‖ = 6.9336e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15144: f = 0.000000000008, ‖∇f‖ = 6.0450e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15145: f = 0.000000000008, ‖∇f‖ = 6.9233e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15146: f = 0.000000000008, ‖∇f‖ = 6.0360e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15147: f = 0.000000000008, ‖∇f‖ = 6.9129e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15148: f = 0.000000000008, ‖∇f‖ = 6.0270e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15149: f = 0.000000000008, ‖∇f‖ = 6.9026e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15150: f = 0.000000000008, ‖∇f‖ = 6.0180e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15151: f = 0.000000000008, ‖∇f‖ = 6.8923e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15152: f = 0.000000000008, ‖∇f‖ = 6.0091e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15153: f = 0.000000000008, ‖∇f‖ = 6.8821e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15154: f = 0.000000000008, ‖∇f‖ = 6.0001e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15155: f = 0.000000000008, ‖∇f‖ = 6.8718e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15156: f = 0.000000000008, ‖∇f‖ = 5.9912e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15157: f = 0.000000000008, ‖∇f‖ = 6.8616e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15158: f = 0.000000000008, ‖∇f‖ = 5.9822e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15159: f = 0.000000000008, ‖∇f‖ = 6.8513e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15160: f = 0.000000000008, ‖∇f‖ = 5.9733e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15161: f = 0.000000000008, ‖∇f‖ = 6.8411e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15162: f = 0.000000000008, ‖∇f‖ = 5.9644e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15163: f = 0.000000000008, ‖∇f‖ = 6.8309e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15164: f = 0.000000000008, ‖∇f‖ = 5.9555e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15165: f = 0.000000000008, ‖∇f‖ = 6.8207e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15166: f = 0.000000000008, ‖∇f‖ = 5.9466e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15167: f = 0.000000000008, ‖∇f‖ = 6.8105e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15168: f = 0.000000000008, ‖∇f‖ = 5.9378e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15169: f = 0.000000000008, ‖∇f‖ = 6.8004e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15170: f = 0.000000000008, ‖∇f‖ = 5.9289e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15171: f = 0.000000000008, ‖∇f‖ = 6.7903e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15172: f = 0.000000000008, ‖∇f‖ = 5.9201e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15173: f = 0.000000000008, ‖∇f‖ = 6.7801e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15174: f = 0.000000000008, ‖∇f‖ = 5.9112e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15175: f = 0.000000000008, ‖∇f‖ = 6.7700e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15176: f = 0.000000000008, ‖∇f‖ = 5.9024e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15177: f = 0.000000000008, ‖∇f‖ = 6.7599e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15178: f = 0.000000000008, ‖∇f‖ = 5.8936e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15179: f = 0.000000000008, ‖∇f‖ = 6.7498e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15180: f = 0.000000000008, ‖∇f‖ = 5.8848e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15181: f = 0.000000000008, ‖∇f‖ = 6.7398e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15182: f = 0.000000000008, ‖∇f‖ = 5.8761e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15183: f = 0.000000000008, ‖∇f‖ = 6.7297e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15184: f = 0.000000000008, ‖∇f‖ = 5.8673e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15185: f = 0.000000000008, ‖∇f‖ = 6.7197e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15186: f = 0.000000000008, ‖∇f‖ = 5.8585e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15187: f = 0.000000000008, ‖∇f‖ = 6.7097e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15188: f = 0.000000000008, ‖∇f‖ = 5.8498e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15189: f = 0.000000000008, ‖∇f‖ = 6.6997e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15190: f = 0.000000000008, ‖∇f‖ = 5.8411e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15191: f = 0.000000000008, ‖∇f‖ = 6.6897e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15192: f = 0.000000000008, ‖∇f‖ = 5.8324e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15193: f = 0.000000000008, ‖∇f‖ = 6.6797e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15194: f = 0.000000000008, ‖∇f‖ = 5.8237e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15195: f = 0.000000000008, ‖∇f‖ = 6.6698e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15196: f = 0.000000000008, ‖∇f‖ = 5.8150e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15197: f = 0.000000000008, ‖∇f‖ = 6.6598e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15198: f = 0.000000000008, ‖∇f‖ = 5.8063e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15199: f = 0.000000000008, ‖∇f‖ = 6.6499e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15200: f = 0.000000000008, ‖∇f‖ = 5.7977e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15201: f = 0.000000000008, ‖∇f‖ = 6.6400e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15202: f = 0.000000000008, ‖∇f‖ = 5.7890e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15203: f = 0.000000000008, ‖∇f‖ = 6.6301e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15204: f = 0.000000000008, ‖∇f‖ = 5.7804e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15205: f = 0.000000000008, ‖∇f‖ = 6.6202e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15206: f = 0.000000000008, ‖∇f‖ = 5.7718e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15207: f = 0.000000000008, ‖∇f‖ = 6.6103e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15208: f = 0.000000000008, ‖∇f‖ = 5.7632e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15209: f = 0.000000000008, ‖∇f‖ = 6.6005e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15210: f = 0.000000000008, ‖∇f‖ = 5.7546e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15211: f = 0.000000000008, ‖∇f‖ = 6.5906e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15212: f = 0.000000000007, ‖∇f‖ = 5.7460e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15213: f = 0.000000000007, ‖∇f‖ = 6.5808e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15214: f = 0.000000000007, ‖∇f‖ = 5.7374e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15215: f = 0.000000000007, ‖∇f‖ = 6.5710e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15216: f = 0.000000000007, ‖∇f‖ = 5.7289e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15217: f = 0.000000000007, ‖∇f‖ = 6.5612e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15218: f = 0.000000000007, ‖∇f‖ = 5.7203e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15219: f = 0.000000000007, ‖∇f‖ = 6.5514e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15220: f = 0.000000000007, ‖∇f‖ = 5.7118e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15221: f = 0.000000000007, ‖∇f‖ = 6.5416e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15222: f = 0.000000000007, ‖∇f‖ = 5.7033e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15223: f = 0.000000000007, ‖∇f‖ = 6.5319e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15224: f = 0.000000000007, ‖∇f‖ = 5.6948e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15225: f = 0.000000000007, ‖∇f‖ = 6.5221e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15226: f = 0.000000000007, ‖∇f‖ = 5.6863e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15227: f = 0.000000000007, ‖∇f‖ = 6.5124e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15228: f = 0.000000000007, ‖∇f‖ = 5.6778e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15229: f = 0.000000000007, ‖∇f‖ = 6.5027e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15230: f = 0.000000000007, ‖∇f‖ = 5.6694e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15231: f = 0.000000000007, ‖∇f‖ = 6.4930e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15232: f = 0.000000000007, ‖∇f‖ = 5.6609e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15233: f = 0.000000000007, ‖∇f‖ = 6.4833e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15234: f = 0.000000000007, ‖∇f‖ = 5.6525e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15235: f = 0.000000000007, ‖∇f‖ = 6.4737e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15236: f = 0.000000000007, ‖∇f‖ = 5.6440e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15237: f = 0.000000000007, ‖∇f‖ = 6.4640e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15238: f = 0.000000000007, ‖∇f‖ = 5.6356e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15239: f = 0.000000000007, ‖∇f‖ = 6.4544e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15240: f = 0.000000000007, ‖∇f‖ = 5.6272e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15241: f = 0.000000000007, ‖∇f‖ = 6.4447e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15242: f = 0.000000000007, ‖∇f‖ = 5.6188e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15243: f = 0.000000000007, ‖∇f‖ = 6.4351e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15244: f = 0.000000000007, ‖∇f‖ = 5.6104e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15245: f = 0.000000000007, ‖∇f‖ = 6.4255e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15246: f = 0.000000000007, ‖∇f‖ = 5.6021e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15247: f = 0.000000000007, ‖∇f‖ = 6.4160e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15248: f = 0.000000000007, ‖∇f‖ = 5.5937e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15249: f = 0.000000000007, ‖∇f‖ = 6.4064e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15250: f = 0.000000000007, ‖∇f‖ = 5.5854e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15251: f = 0.000000000007, ‖∇f‖ = 6.3968e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15252: f = 0.000000000007, ‖∇f‖ = 5.5771e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15253: f = 0.000000000007, ‖∇f‖ = 6.3873e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15254: f = 0.000000000007, ‖∇f‖ = 5.5687e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15255: f = 0.000000000007, ‖∇f‖ = 6.3778e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15256: f = 0.000000000007, ‖∇f‖ = 5.5604e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15257: f = 0.000000000007, ‖∇f‖ = 6.3683e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15258: f = 0.000000000007, ‖∇f‖ = 5.5522e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15259: f = 0.000000000007, ‖∇f‖ = 6.3588e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15260: f = 0.000000000007, ‖∇f‖ = 5.5439e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15261: f = 0.000000000007, ‖∇f‖ = 6.3493e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15262: f = 0.000000000007, ‖∇f‖ = 5.5356e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15263: f = 0.000000000007, ‖∇f‖ = 6.3398e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15264: f = 0.000000000007, ‖∇f‖ = 5.5274e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15265: f = 0.000000000007, ‖∇f‖ = 6.3304e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15266: f = 0.000000000007, ‖∇f‖ = 5.5191e-07, α = 5.16e-02, nfg = 2
[ Info: GD: iter 15267: f = 0.000000000007, ‖∇f‖ = 6.3209e-07, α = 6.77e-02, nfg = 2
[ Info: GD: iter 15268: f = 0.000000000007, ‖∇f‖ = 5.5109e-07, α = 5.16e-02, nfg = 2
