Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_Dsf5s2/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Dsf5s2/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 34.954272147267, ‖∇f‖ = 2.9459e+01
[ Info: GD: iter    1: f = 9.997407958193, ‖∇f‖ = 1.2935e+01, α = 5.75e-02, nfg = 3
[ Info: GD: iter 11605: f = 0.000000000001, ‖∇f‖ = 1.7533e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11606: f = 0.000000000001, ‖∇f‖ = 1.9994e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11607: f = 0.000000000001, ‖∇f‖ = 1.7498e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11608: f = 0.000000000001, ‖∇f‖ = 1.9955e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11609: f = 0.000000000001, ‖∇f‖ = 1.7463e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11610: f = 0.000000000001, ‖∇f‖ = 1.9915e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11611: f = 0.000000000001, ‖∇f‖ = 1.7429e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11612: f = 0.000000000001, ‖∇f‖ = 1.9876e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11613: f = 0.000000000001, ‖∇f‖ = 1.7394e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11614: f = 0.000000000000, ‖∇f‖ = 1.9837e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11615: f = 0.000000000000, ‖∇f‖ = 1.7360e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11616: f = 0.000000000000, ‖∇f‖ = 1.9797e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11617: f = 0.000000000000, ‖∇f‖ = 1.7326e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11618: f = 0.000000000000, ‖∇f‖ = 1.9758e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11619: f = 0.000000000000, ‖∇f‖ = 1.7291e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11620: f = 0.000000000000, ‖∇f‖ = 1.9719e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11621: f = 0.000000000000, ‖∇f‖ = 1.7257e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11622: f = 0.000000000000, ‖∇f‖ = 1.9680e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11623: f = 0.000000000000, ‖∇f‖ = 1.7223e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11624: f = 0.000000000000, ‖∇f‖ = 1.9641e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11625: f = 0.000000000000, ‖∇f‖ = 1.7189e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11626: f = 0.000000000000, ‖∇f‖ = 1.9602e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11627: f = 0.000000000000, ‖∇f‖ = 1.7155e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11628: f = 0.000000000000, ‖∇f‖ = 1.9564e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11629: f = 0.000000000000, ‖∇f‖ = 1.7121e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11630: f = 0.000000000000, ‖∇f‖ = 1.9525e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11631: f = 0.000000000000, ‖∇f‖ = 1.7087e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11632: f = 0.000000000000, ‖∇f‖ = 1.9486e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11633: f = 0.000000000000, ‖∇f‖ = 1.7053e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11634: f = 0.000000000000, ‖∇f‖ = 1.9448e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11635: f = 0.000000000000, ‖∇f‖ = 1.7019e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11636: f = 0.000000000000, ‖∇f‖ = 1.9409e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11637: f = 0.000000000000, ‖∇f‖ = 1.6986e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11638: f = 0.000000000000, ‖∇f‖ = 1.9371e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11639: f = 0.000000000000, ‖∇f‖ = 1.6952e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11640: f = 0.000000000000, ‖∇f‖ = 1.9332e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11641: f = 0.000000000000, ‖∇f‖ = 1.6919e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11642: f = 0.000000000000, ‖∇f‖ = 1.9294e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11643: f = 0.000000000000, ‖∇f‖ = 1.6885e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11644: f = 0.000000000000, ‖∇f‖ = 1.9256e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11645: f = 0.000000000000, ‖∇f‖ = 1.6852e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11646: f = 0.000000000000, ‖∇f‖ = 1.9218e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11647: f = 0.000000000000, ‖∇f‖ = 1.6818e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11648: f = 0.000000000000, ‖∇f‖ = 1.9180e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11649: f = 0.000000000000, ‖∇f‖ = 1.6785e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11650: f = 0.000000000000, ‖∇f‖ = 1.9142e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11651: f = 0.000000000000, ‖∇f‖ = 1.6752e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11652: f = 0.000000000000, ‖∇f‖ = 1.9104e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11653: f = 0.000000000000, ‖∇f‖ = 1.6719e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11654: f = 0.000000000000, ‖∇f‖ = 1.9066e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11655: f = 0.000000000000, ‖∇f‖ = 1.6686e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11656: f = 0.000000000000, ‖∇f‖ = 1.9029e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11657: f = 0.000000000000, ‖∇f‖ = 1.6653e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11658: f = 0.000000000000, ‖∇f‖ = 1.8991e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11659: f = 0.000000000000, ‖∇f‖ = 1.6620e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11660: f = 0.000000000000, ‖∇f‖ = 1.8953e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11661: f = 0.000000000000, ‖∇f‖ = 1.6587e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11662: f = 0.000000000000, ‖∇f‖ = 1.8916e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11663: f = 0.000000000000, ‖∇f‖ = 1.6554e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11664: f = 0.000000000000, ‖∇f‖ = 1.8878e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11665: f = 0.000000000000, ‖∇f‖ = 1.6521e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11666: f = 0.000000000000, ‖∇f‖ = 1.8841e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11667: f = 0.000000000000, ‖∇f‖ = 1.6489e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11668: f = 0.000000000000, ‖∇f‖ = 1.8804e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11669: f = 0.000000000000, ‖∇f‖ = 1.6456e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11670: f = 0.000000000000, ‖∇f‖ = 1.8767e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11671: f = 0.000000000000, ‖∇f‖ = 1.6423e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11672: f = 0.000000000000, ‖∇f‖ = 1.8730e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11673: f = 0.000000000000, ‖∇f‖ = 1.6391e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11674: f = 0.000000000000, ‖∇f‖ = 1.8692e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11675: f = 0.000000000000, ‖∇f‖ = 1.6359e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11676: f = 0.000000000000, ‖∇f‖ = 1.8655e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11677: f = 0.000000000000, ‖∇f‖ = 1.6326e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11678: f = 0.000000000000, ‖∇f‖ = 1.8619e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11679: f = 0.000000000000, ‖∇f‖ = 1.6294e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11680: f = 0.000000000000, ‖∇f‖ = 1.8582e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11681: f = 0.000000000000, ‖∇f‖ = 1.6262e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11682: f = 0.000000000000, ‖∇f‖ = 1.8545e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11683: f = 0.000000000000, ‖∇f‖ = 1.6229e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11684: f = 0.000000000000, ‖∇f‖ = 1.8508e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11685: f = 0.000000000000, ‖∇f‖ = 1.6197e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11686: f = 0.000000000000, ‖∇f‖ = 1.8472e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11687: f = 0.000000000000, ‖∇f‖ = 1.6165e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11688: f = 0.000000000000, ‖∇f‖ = 1.8435e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11689: f = 0.000000000000, ‖∇f‖ = 1.6133e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11690: f = 0.000000000000, ‖∇f‖ = 1.8399e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11691: f = 0.000000000000, ‖∇f‖ = 1.6101e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11692: f = 0.000000000000, ‖∇f‖ = 1.8362e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11693: f = 0.000000000000, ‖∇f‖ = 1.6070e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11694: f = 0.000000000000, ‖∇f‖ = 1.8326e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11695: f = 0.000000000000, ‖∇f‖ = 1.6038e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11696: f = 0.000000000000, ‖∇f‖ = 1.8290e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11697: f = 0.000000000000, ‖∇f‖ = 1.6006e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11698: f = 0.000000000000, ‖∇f‖ = 1.8253e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11699: f = 0.000000000000, ‖∇f‖ = 1.5974e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11700: f = 0.000000000000, ‖∇f‖ = 1.8217e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11701: f = 0.000000000000, ‖∇f‖ = 1.5943e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11702: f = 0.000000000000, ‖∇f‖ = 1.8181e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11703: f = 0.000000000000, ‖∇f‖ = 1.5911e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11704: f = 0.000000000000, ‖∇f‖ = 1.8145e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11705: f = 0.000000000000, ‖∇f‖ = 1.5880e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11706: f = 0.000000000000, ‖∇f‖ = 1.8109e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11707: f = 0.000000000000, ‖∇f‖ = 1.5848e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11708: f = 0.000000000000, ‖∇f‖ = 1.8074e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11709: f = 0.000000000000, ‖∇f‖ = 1.5817e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11710: f = 0.000000000000, ‖∇f‖ = 1.8038e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11711: f = 0.000000000000, ‖∇f‖ = 1.5786e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11712: f = 0.000000000000, ‖∇f‖ = 1.8002e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11713: f = 0.000000000000, ‖∇f‖ = 1.5754e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11714: f = 0.000000000000, ‖∇f‖ = 1.7967e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11715: f = 0.000000000000, ‖∇f‖ = 1.5723e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11716: f = 0.000000000000, ‖∇f‖ = 1.7931e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11717: f = 0.000000000000, ‖∇f‖ = 1.5692e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11718: f = 0.000000000000, ‖∇f‖ = 1.7896e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11719: f = 0.000000000000, ‖∇f‖ = 1.5661e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11720: f = 0.000000000000, ‖∇f‖ = 1.7860e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11721: f = 0.000000000000, ‖∇f‖ = 1.5630e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11722: f = 0.000000000000, ‖∇f‖ = 1.7825e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11723: f = 0.000000000000, ‖∇f‖ = 1.5599e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11724: f = 0.000000000000, ‖∇f‖ = 1.7790e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11725: f = 0.000000000000, ‖∇f‖ = 1.5568e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11726: f = 0.000000000000, ‖∇f‖ = 1.7754e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11727: f = 0.000000000000, ‖∇f‖ = 1.5538e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11728: f = 0.000000000000, ‖∇f‖ = 1.7719e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11729: f = 0.000000000000, ‖∇f‖ = 1.5507e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11730: f = 0.000000000000, ‖∇f‖ = 1.7684e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11731: f = 0.000000000000, ‖∇f‖ = 1.5476e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11732: f = 0.000000000000, ‖∇f‖ = 1.7649e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11733: f = 0.000000000000, ‖∇f‖ = 1.5445e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11734: f = 0.000000000000, ‖∇f‖ = 1.7614e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11735: f = 0.000000000000, ‖∇f‖ = 1.5415e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11736: f = 0.000000000000, ‖∇f‖ = 1.7579e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11737: f = 0.000000000000, ‖∇f‖ = 1.5384e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11738: f = 0.000000000000, ‖∇f‖ = 1.7545e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11739: f = 0.000000000000, ‖∇f‖ = 1.5354e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11740: f = 0.000000000000, ‖∇f‖ = 1.7510e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11741: f = 0.000000000000, ‖∇f‖ = 1.5324e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11742: f = 0.000000000000, ‖∇f‖ = 1.7475e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11743: f = 0.000000000000, ‖∇f‖ = 1.5293e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11744: f = 0.000000000000, ‖∇f‖ = 1.7441e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11745: f = 0.000000000000, ‖∇f‖ = 1.5263e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11746: f = 0.000000000000, ‖∇f‖ = 1.7406e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11747: f = 0.000000000000, ‖∇f‖ = 1.5233e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11748: f = 0.000000000000, ‖∇f‖ = 1.7372e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11749: f = 0.000000000000, ‖∇f‖ = 1.5203e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11750: f = 0.000000000000, ‖∇f‖ = 1.7337e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11751: f = 0.000000000000, ‖∇f‖ = 1.5173e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11752: f = 0.000000000000, ‖∇f‖ = 1.7303e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11753: f = 0.000000000000, ‖∇f‖ = 1.5143e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11754: f = 0.000000000000, ‖∇f‖ = 1.7269e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11755: f = 0.000000000000, ‖∇f‖ = 1.5113e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11756: f = 0.000000000000, ‖∇f‖ = 1.7235e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11757: f = 0.000000000000, ‖∇f‖ = 1.5083e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11758: f = 0.000000000000, ‖∇f‖ = 1.7201e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11759: f = 0.000000000000, ‖∇f‖ = 1.5053e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11760: f = 0.000000000000, ‖∇f‖ = 1.7167e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11761: f = 0.000000000000, ‖∇f‖ = 1.5023e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11762: f = 0.000000000000, ‖∇f‖ = 1.7133e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11763: f = 0.000000000000, ‖∇f‖ = 1.4993e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11764: f = 0.000000000000, ‖∇f‖ = 1.7099e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11765: f = 0.000000000000, ‖∇f‖ = 1.4964e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11766: f = 0.000000000000, ‖∇f‖ = 1.7065e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11767: f = 0.000000000000, ‖∇f‖ = 1.4934e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11768: f = 0.000000000000, ‖∇f‖ = 1.7031e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11769: f = 0.000000000000, ‖∇f‖ = 1.4905e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11770: f = 0.000000000000, ‖∇f‖ = 1.6997e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11771: f = 0.000000000000, ‖∇f‖ = 1.4875e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11772: f = 0.000000000000, ‖∇f‖ = 1.6964e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11773: f = 0.000000000000, ‖∇f‖ = 1.4846e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11774: f = 0.000000000000, ‖∇f‖ = 1.6930e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11775: f = 0.000000000000, ‖∇f‖ = 1.4816e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11776: f = 0.000000000000, ‖∇f‖ = 1.6897e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11777: f = 0.000000000000, ‖∇f‖ = 1.4787e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11778: f = 0.000000000000, ‖∇f‖ = 1.6863e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11779: f = 0.000000000000, ‖∇f‖ = 1.4758e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11780: f = 0.000000000000, ‖∇f‖ = 1.6830e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11781: f = 0.000000000000, ‖∇f‖ = 1.4729e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11782: f = 0.000000000000, ‖∇f‖ = 1.6797e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11783: f = 0.000000000000, ‖∇f‖ = 1.4699e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11784: f = 0.000000000000, ‖∇f‖ = 1.6763e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11785: f = 0.000000000000, ‖∇f‖ = 1.4670e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11786: f = 0.000000000000, ‖∇f‖ = 1.6730e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11787: f = 0.000000000000, ‖∇f‖ = 1.4641e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11788: f = 0.000000000000, ‖∇f‖ = 1.6697e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11789: f = 0.000000000000, ‖∇f‖ = 1.4612e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11790: f = 0.000000000000, ‖∇f‖ = 1.6664e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11791: f = 0.000000000000, ‖∇f‖ = 1.4583e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11792: f = 0.000000000000, ‖∇f‖ = 1.6631e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11793: f = 0.000000000000, ‖∇f‖ = 1.4555e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11794: f = 0.000000000000, ‖∇f‖ = 1.6598e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11795: f = 0.000000000000, ‖∇f‖ = 1.4526e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11796: f = 0.000000000000, ‖∇f‖ = 1.6565e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11797: f = 0.000000000000, ‖∇f‖ = 1.4497e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11798: f = 0.000000000000, ‖∇f‖ = 1.6533e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11799: f = 0.000000000000, ‖∇f‖ = 1.4468e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11800: f = 0.000000000000, ‖∇f‖ = 1.6500e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11801: f = 0.000000000000, ‖∇f‖ = 1.4440e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11802: f = 0.000000000000, ‖∇f‖ = 1.6467e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11803: f = 0.000000000000, ‖∇f‖ = 1.4411e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11804: f = 0.000000000000, ‖∇f‖ = 1.6435e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11805: f = 0.000000000000, ‖∇f‖ = 1.4383e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11806: f = 0.000000000000, ‖∇f‖ = 1.6402e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11807: f = 0.000000000000, ‖∇f‖ = 1.4354e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11808: f = 0.000000000000, ‖∇f‖ = 1.6370e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11809: f = 0.000000000000, ‖∇f‖ = 1.4326e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11810: f = 0.000000000000, ‖∇f‖ = 1.6337e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11811: f = 0.000000000000, ‖∇f‖ = 1.4297e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11812: f = 0.000000000000, ‖∇f‖ = 1.6305e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11813: f = 0.000000000000, ‖∇f‖ = 1.4269e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11814: f = 0.000000000000, ‖∇f‖ = 1.6273e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11815: f = 0.000000000000, ‖∇f‖ = 1.4241e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11816: f = 0.000000000000, ‖∇f‖ = 1.6241e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 11817: f = 0.000000000000, ‖∇f‖ = 1.4213e-07, α = 5.03e-02, nfg = 2
[ Info: GD: iter 11818: f = 0.000000000000, ‖∇f‖ = 1.6208e-07, α = 6.55e-02, nfg = 2
