Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.273 ms, (      2.99 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.268 ms, (      2.99 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.266 ms, (      2.99 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.244 ms, (      2.99 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.217 ms, (      2.99 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.281 ms, (      2.99 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.289 ms, (      2.99 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.246 ms, (      2.99 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      6.687 ms, (         3 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.267 ms, (         3 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.273 ms, (         3 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.246 ms, (         3 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.297 ms, (         3 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.228 ms, (         3 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.239 ms, (         3 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.252 ms, (         3 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.212 ms, (         3 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.229 ms, (         3 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.170 ms, (         3 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.218 ms, (         3 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.240 ms, (         3 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.197 ms, (         3 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.228 ms, (         3 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.230 ms, (         3 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.200 ms, (         3 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.229 ms, (         3 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.206 ms, (         3 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.209 ms, (         3 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.228 ms, (         3 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.277 ms, (         3 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.286 ms, (         3 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.216 ms, (         3 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.221 ms, (         3 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.219 ms, (         3 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.210 ms, (         3 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.276 ms, (         3 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.204 ms, (         3 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.186 ms, (         3 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.251 ms, (         3 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.223 ms, (         3 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.201 ms, (         3 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.258 ms, (         3 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.219 ms, (         3 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.235 ms, (      3.01 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.190 ms, (      3.01 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.169 ms, (      3.01 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.317 ms, (      3.01 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      8.375 ms, (   0.00837 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:     10.409 ms, (    0.0188 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:     16.001 ms, (    0.0348 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      7.995 ms, (    0.0428 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:     15.531 ms, (    0.0583 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      9.318 ms, (    0.0676 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:     27.921 ms, (    0.0955 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      7.583 ms, (     0.103 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      7.741 ms, (     0.111 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      7.487 ms, (     0.118 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:     15.153 ms, (     0.134 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      7.168 ms, (     0.141 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      8.603 ms, (     0.149 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      7.846 ms, (     0.157 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:      7.233 ms, (     0.164 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      6.951 ms, (     0.171 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      8.722 ms, (      0.18 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:      5.819 ms, (     0.186 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      7.465 ms, (     0.193 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      7.779 ms, (     0.201 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:      7.681 ms, (     0.209 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:     18.366 ms, (     0.227 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      7.455 ms, (     0.235 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:      7.811 ms, (     0.242 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:     61.585 ms, (     0.304 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:      8.498 ms, (     0.312 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      9.874 ms, (     0.322 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:     12.823 ms, (     0.335 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      6.290 ms, (     0.341 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:      9.451 ms, (     0.351 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:     11.251 ms, (     0.362 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:      7.507 ms, (      0.37 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:      7.197 ms, (     0.377 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:      7.033 ms, (     0.384 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:      7.083 ms, (     0.391 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:      6.923 ms, (     0.398 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:      7.018 ms, (     0.405 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:     25.323 ms, (      0.43 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:     21.611 ms, (     0.452 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:      8.425 ms, (      0.46 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      7.481 ms, (     0.468 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:      8.076 ms, (     0.476 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:     30.988 ms, (     0.507 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:     14.311 ms, (     0.521 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:     11.106 ms, (     0.532 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:     10.794 ms, (     0.543 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      7.910 ms, (     0.551 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      7.601 ms, (     0.559 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      7.052 ms, (     0.566 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      6.660 ms, (     0.572 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      8.155 ms, (      0.58 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:      6.681 ms, (     0.587 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      6.957 ms, (     0.594 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      6.612 ms, (     0.601 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:     19.378 ms, (      0.62 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:      8.687 ms, (     0.629 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      7.490 ms, (     0.636 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      7.401 ms, (     0.644 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:      7.813 ms, (     0.651 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:      7.794 ms, (     0.659 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:     23.718 ms, (     0.683 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      7.712 ms, (     0.691 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      7.499 ms, (     0.698 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:     20.239 ms, (     0.718 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:     10.929 ms, (     0.729 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:      8.787 ms, (     0.738 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:      7.844 ms, (     0.746 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:      7.888 ms, (     0.754 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      6.659 ms, (     0.761 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      6.498 ms, (     0.767 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      6.755 ms, (     0.774 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      6.648 ms, (      0.78 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:      6.963 ms, (     0.787 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:      9.799 ms, (     0.797 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:     27.935 ms, (     0.825 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:      6.867 ms, (     0.832 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:      8.819 ms, (     0.841 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      7.091 ms, (     0.848 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:     13.391 ms, (     0.861 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      8.443 ms, (      0.87 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      6.220 ms, (     0.876 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      6.580 ms, (     0.883 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      7.559 ms, (      0.89 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      6.107 ms, (     0.896 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      6.201 ms, (     0.902 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:     19.649 ms, (     0.922 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      9.546 ms, (     0.932 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      9.029 ms, (     0.941 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:     10.404 ms, (     0.951 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:     16.851 ms, (     0.968 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:     11.002 ms, (     0.979 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      8.683 ms, (     0.988 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:      7.279 ms, (     0.995 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:     13.737 ms, (      1.01 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:     13.255 ms, (      1.02 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:     14.051 ms, (      1.04 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:      7.288 ms, (      1.04 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:      7.481 ms, (      1.05 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      8.870 ms, (      1.06 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      7.441 ms, (      1.07 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:      7.458 ms, (      1.07 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      7.539 ms, (      1.08 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:     29.068 ms, (      1.11 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:     31.857 ms, (      1.14 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:     27.868 ms, (      1.17 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:      9.319 ms, (      1.18 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:      4.962 ms, (      1.19 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:      4.785 ms, (      1.19 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:      5.090 ms, (      1.19 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      4.939 ms, (       1.2 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:      5.256 ms, (      1.21 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      4.866 ms, (      1.21 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:      8.037 ms, (      1.22 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:     10.690 ms, (      1.23 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      5.064 ms, (      1.23 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      5.105 ms, (      1.24 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:      6.212 ms, (      1.25 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      7.194 ms, (      1.25 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      7.338 ms, (      1.26 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:      9.610 ms, (      1.27 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:      7.196 ms, (      1.28 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      7.358 ms, (      1.28 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:     33.160 ms, (      1.32 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:      8.144 ms, (      1.33 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:     13.271 ms, (      1.34 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:      6.114 ms, (      1.34 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      7.589 ms, (      1.35 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:     24.468 ms, (      1.38 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:      8.115 ms, (      1.38 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      9.447 ms, (      1.39 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      8.165 ms, (       1.4 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:     27.287 ms, (      1.43 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:      7.442 ms, (      1.44 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:     11.051 ms, (      1.45 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      7.478 ms, (      1.46 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      7.714 ms, (      1.46 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:      7.984 ms, (      1.47 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:      8.030 ms, (      1.48 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      8.337 ms, (      1.49 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:      7.903 ms, (       1.5 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:     39.417 ms, (      1.53 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:     16.673 ms, (      1.55 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:     16.009 ms, (      1.57 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:     15.977 ms, (      1.58 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:      7.845 ms, (      1.59 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:      7.859 ms, (       1.6 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:     19.935 ms, (      1.62 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      7.866 ms, (      1.63 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      7.882 ms, (      1.63 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:     19.854 ms, (      1.65 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:      6.308 ms, (      1.66 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      7.920 ms, (      1.67 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:      6.829 ms, (      1.68 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:      6.504 ms, (      1.68 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:      7.875 ms, (      1.69 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:      7.908 ms, (       1.7 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:     11.045 ms, (      1.71 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      8.710 ms, (      1.72 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:     11.892 ms, (      1.73 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:      6.287 ms, (      1.74 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:      6.687 ms, (      1.74 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:     10.670 ms, (      1.75 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:      6.699 ms, (      1.76 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:     12.551 ms, (      1.77 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:      6.992 ms, (      1.78 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:      7.329 ms, (      1.79 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:      7.360 ms, (      1.79 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:     18.500 ms, (      1.81 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:     11.730 ms, (      1.82 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      7.878 ms, (      1.83 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:     10.148 ms, (      1.84 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:     13.872 ms, (      1.86 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:     10.604 ms, (      1.87 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:     13.987 ms, (      1.88 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:     10.613 ms, (      1.89 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:     19.950 ms, (      1.91 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      7.220 ms, (      1.92 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:     30.254 ms, (      1.95 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:     13.467 ms, (      1.96 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:      6.975 ms, (      1.97 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      7.296 ms, (      1.98 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:      6.861 ms, (      1.98 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:      5.357 ms, (      1.99 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:      5.069 ms, (      1.99 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:     12.546 ms, (      2.01 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:     23.893 ms, (      2.03 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:     10.447 ms, (      2.04 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:      9.193 ms, (      2.05 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      7.858 ms, (      2.06 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      7.904 ms, (      2.07 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      7.894 ms, (      2.07 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      6.838 ms, (      2.08 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      6.995 ms, (      2.09 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      7.443 ms, (       2.1 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:     14.415 ms, (      2.11 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:     27.970 ms, (      2.14 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      7.584 ms, (      2.15 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:     12.152 ms, (      2.16 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:     23.889 ms, (      2.18 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:      7.778 ms, (      2.19 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:      6.433 ms, (       2.2 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:      6.688 ms, (       2.2 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:     10.609 ms, (      2.21 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:     16.888 ms, (      2.23 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:      6.890 ms, (      2.24 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:      7.901 ms, (      2.24 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      8.640 ms, (      2.25 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:      7.061 ms, (      2.26 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      6.706 ms, (      2.27 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      7.262 ms, (      2.27 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      7.256 ms, (      2.28 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:     20.138 ms, (       2.3 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:     10.044 ms, (      2.31 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:      8.373 ms, (      2.32 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:      9.722 ms, (      2.33 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:      9.600 ms, (      2.34 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:     11.799 ms, (      2.35 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      8.904 ms, (      2.36 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:      6.868 ms, (      2.37 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:      7.050 ms, (      2.37 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:     24.667 ms, (       2.4 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:     43.837 ms, (      2.44 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:     13.677 ms, (      2.46 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:     30.055 ms, (      2.49 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:     31.885 ms, (      2.52 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:     39.851 ms, (      2.56 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:      7.232 ms, (      2.56 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:      8.465 ms, (      2.57 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:      6.904 ms, (      2.58 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:     10.038 ms, (      2.59 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:     14.781 ms, (      2.61 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:     11.777 ms, (      2.62 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:     16.788 ms, (      2.63 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      7.599 ms, (      2.64 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:      6.968 ms, (      2.65 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:      9.320 ms, (      2.66 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:     14.727 ms, (      2.67 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:     10.779 ms, (      2.68 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:     17.156 ms, (       2.7 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      6.841 ms, (      2.71 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      9.999 ms, (      2.72 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      9.737 ms, (      2.73 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:     19.614 ms, (      2.75 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:     10.309 ms, (      2.76 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      9.426 ms, (      2.77 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      9.833 ms, (      2.78 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:     29.949 ms, (      2.81 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      7.928 ms, (      2.81 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      5.379 ms, (      2.82 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      6.322 ms, (      2.83 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:      6.833 ms, (      2.83 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      6.534 ms, (      2.84 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      7.733 ms, (      2.85 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:      7.288 ms, (      2.85 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      6.872 ms, (      2.86 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      6.000 ms, (      2.87 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:     23.978 ms, (      2.89 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:      8.892 ms, (       2.9 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:     12.731 ms, (      2.91 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      7.969 ms, (      2.92 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      7.353 ms, (      2.93 s total)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      7.272 ms, (      2.94 s total)
