Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.1
   87e2bd06 OptimBase v2.0.0
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   90014a1f PDMats v0.9.12
   5432bcbf PaddedViews v0.5.3
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   fa939f87 Pidfile v1.1.0
   58dd65bb Plotly v0.3.0
   a03496cd PlotlyBase v0.3.0
   f0f68f2c PlotlyJS v0.13.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   27ebfcd6 Primes v0.4.0
   92933f4c ProgressMeter v0.9.0
   438e738f PyCall v1.91.4
   d330b81b PyPlot v2.8.2
   1fd47b50 QuadGK v2.3.1
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   afbf81f7 ReusableFunctions v0.7.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   27aeedcb RobustPmap v0.6.0
   f2b01f46 Roots v1.0.0
   6038ab10 Rotations v0.13.0
   22bb73d7 SVR v0.7.3
   992d4aef Showoff v0.3.1
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   d4ead438 SpatialIndexing v0.1.2
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   5e0ebb24 Strided v0.3.3
   fd094767 Suppressor v0.1.1
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   04ed911b TensorDecompositions v1.1.0
   6aa20fa7 TensorOperations v1.3.1
   9c690861 TensorToolbox v1.0.1
   06e1c1a7 TiledIteration v0.2.4
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   9d95972d TupleTools v1.2.0
   30578b45 URIParser v0.4.0
   81def892 VersionParsing v1.2.0
   19fa3120 VertexSafeGraphs v0.1.1
   0f1e0344 WebIO v0.8.11
   104b5d7c WebSockets v1.5.2
   cc8bc4a8 Widgets v0.6.2
   efce3f68 WoodburyMatrices v0.5.1
   ddb6d928 YAML v0.4.0
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   7b1f6079 FileWatching
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/2mZPb/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/collections.jl:49 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
WARNING: Method definition sankey(AbstractArray{T, 1} where T, AbstractArray{T, 1} where T) in module NMFk at /home/pkgeval/.julia/packages/NMFk/tLmuK/src/NMFkPlot.jl:333 overwritten at /home/pkgeval/.julia/packages/NMFk/tLmuK/src/NMFkPlot.jl:402.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition sankey##kw(Any, typeof(NMFk.sankey), AbstractArray{T, 1} where T, AbstractArray{T, 1} where T) in module NMFk at /home/pkgeval/.julia/packages/NMFk/tLmuK/src/NMFkPlot.jl:333 overwritten at /home/pkgeval/.julia/packages/NMFk/tLmuK/src/NMFkPlot.jl:402.
  ** incremental compilation may be fatally broken for this module **

[1mNMFk: Nonnegative Matrix Factorization + k-means clustering[0m
====

[1m[34m  _     _  [1m[31m _      _  [1m[32m _______   [1m[35m_[0m
[1m[34m |  \  | | [1m[31m|  \  /  | [1m[32m|  _____| [1m[35m| |  _[0m
[1m[34m | . \ | | [1m[31m| . \/ . | [1m[32m| |___    [1m[35m| | / /[0m
[1m[34m | |\ \| | [1m[31m| |\  /| | [1m[32m|  ___|   [1m[35m| |/ /[0m
[1m[34m | | \ ' | [1m[31m| | \/ | | [1m[32m| |       [1m[35m|   ([0m
[1m[34m | |  \  | [1m[31m| |    | | [1m[32m| |       [1m[35m| |\ \[0m
[1m[34m |_|   \_| [1m[31m|_|    |_| [1m[32m|_|       [1m[35m|_| \_\[0m

NMFk performs unsupervised machine learning based on matrix decomposition coupled with sparsity and nonnegativity constraints.
NMFk methodology allows for automatic identification of the optimal number of features (signals) present in two-dimensional data arrays (matrices).
The number of features is estimated automatically.
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
  Resolving package versions...
   Updating `/tmp/jl_2IkrQK/Project.toml`
   438e738f + PyCall v1.91.4
   Updating `/tmp/jl_2IkrQK/Manifest.toml`
   Updating empty diff
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
  Resolving package versions...
   Updating `/tmp/jl_2IkrQK/Project.toml`
   8f4d0f93 + Conda v1.4.1
   Updating `/tmp/jl_2IkrQK/Manifest.toml`
   Updating empty diff
[1mMads: Model Analysis & Decision Support[0m
====

[1m[34m    ___      ____    [1m[31m        ____   [1m[32m ____         [1m[35m     ______[0m
[1m[34m   /   \    /    \  [1m[31m        /    | [1m[32m |    \     [1m[35m       /  __  \[0m
[1m[34m  |     \  /     |   [1m[31m      /     |  [1m[32m|     \     [1m[35m     /  /  \__\[0m
[1m[34m  |  |\  \/  /|  | [1m[31m       /      | [1m[32m |      \   [1m[35m     |  |[0m
[1m[34m  |  | \    / |  |  [1m[31m     /  /|   | [1m[32m |   |\  \   [1m[35m     \  \______.[0m
[1m[34m  |  |  \__/  |  |  [1m[31m    /  / |   | [1m[32m |   | \  \  [1m[35m      \_______  \[0m
[1m[34m  |  |        |  | [1m[31m    /  /  |   | [1m[32m |   |  \  \  [1m[35m             \  \[0m
[1m[34m  |  |        |  |  [1m[31m  /  /===|   | [1m[32m |   |___\  \ [1m[35m   __.        |  |[0m
[1m[34m  |  |        |  | [1m[31m  /  /    |   | [1m[32m |           \  [1m[35m \  \______/  /[0m
[1m[34m  |__|        |__| [1m[31m /__/     |___| [1m[32m |____________\ [1m[35m  \__________/[0m

[1mMADS[0m is an integrated high-performance computational framework for data- and model-based analyses.
[1mMADS[0m can perform: Sensitivity Analysis, Parameter Estimation, Model Inversion and Calibration, Uncertainty Quantification, Model Selection and Model Averaging, Model Reduction and Surrogate Modeling, Machine Learning, Decision Analysis and Support.
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
  Resolving package versions...
    Cloning [7f9c7709-75fb-5397-acba-f980073965f6] BIGUQ from https://github.com/madsjulia/BIGUQ.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Installed BIGUQ ─ v0.8.0
   Updating `/tmp/jl_2IkrQK/Project.toml`
   7f9c7709 + BIGUQ v0.8.0
   Updating `/tmp/jl_2IkrQK/Manifest.toml`
   7f9c7709 + BIGUQ v0.8.0
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
  Resolving package versions...
   Updating `/tmp/jl_2IkrQK/Project.toml`
   c91e804a + Gadfly v1.2.0
   Updating `/tmp/jl_2IkrQK/Manifest.toml`
   Updating empty diff
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
  Resolving package versions...
   Updating `/tmp/jl_2IkrQK/Project.toml`
   d330b81b + PyPlot v2.8.2
   Updating `/tmp/jl_2IkrQK/Manifest.toml`
   Updating empty diff
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
  Resolving package versions...
   Updating `/tmp/jl_2IkrQK/Project.toml`
   4076af6c + JuMP v0.21.1
   Updating `/tmp/jl_2IkrQK/Manifest.toml`
   Updating empty diff
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
  Resolving package versions...
   Updating `/tmp/jl_2IkrQK/Project.toml`
   b6b21f68 + Ipopt v0.6.1
   Updating `/tmp/jl_2IkrQK/Manifest.toml`
   Updating empty diff
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
  Resolving package versions...
   Updating `/tmp/jl_2IkrQK/Project.toml`
   a81c6b42 + Compose v0.8.1
   Updating `/tmp/jl_2IkrQK/Manifest.toml`
   Updating empty diff
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
  Resolving package versions...
   Updating `/tmp/jl_2IkrQK/Project.toml`
   916415d5 + Images v0.22.0
   Updating `/tmp/jl_2IkrQK/Manifest.toml`
   Updating empty diff
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:530
ERROR: LoadError: LoadError: LoadError: LoadError: Unexpected assignment in expression `p[i = 1:np]`.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] _rewrite(::Bool, ::Bool, ::Expr, ::Nothing, ::Array{Any,1}, ::Array{Any,1}, ::Symbol) at /home/pkgeval/.julia/packages/MutableArithmetics/Oy9aO/src/rewrite.jl:397
 [3] _rewrite(::Bool, ::Bool, ::Expr, ::Nothing, ::Array{Any,1}, ::Array{Any,1}) at /home/pkgeval/.julia/packages/MutableArithmetics/Oy9aO/src/rewrite.jl:305
 [4] _rewrite(::Bool, ::Bool, ::Expr, ::Nothing, ::Array{Any,1}, ::Array{Any,1}, ::Symbol) at /home/pkgeval/.julia/packages/MutableArithmetics/Oy9aO/src/rewrite.jl:313
 [5] _rewrite at /home/pkgeval/.julia/packages/MutableArithmetics/Oy9aO/src/rewrite.jl:305 [inlined]
 [6] rewrite_and_return(::Expr) at /home/pkgeval/.julia/packages/MutableArithmetics/Oy9aO/src/rewrite.jl:220
 [7] rewrite at /home/pkgeval/.julia/packages/MutableArithmetics/Oy9aO/src/rewrite.jl:209 [inlined]
 [8] parse_one_operator_constraint(::Function, ::Bool, ::Val{:>=}, ::Expr, ::Expr) at /home/pkgeval/.julia/packages/JuMP/CZ8vV/src/macros.jl:175
 [9] parse_constraint(::Function, ::Symbol, ::Expr, ::Expr) at /home/pkgeval/.julia/packages/JuMP/CZ8vV/src/macros.jl:181
 [10] _constraint_macro(::Tuple{Symbol,Expr}, ::Symbol, ::Function) at /home/pkgeval/.julia/packages/JuMP/CZ8vV/src/macros.jl:371
 [11] @constraint(::LineNumberNode, ::Module, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/JuMP/CZ8vV/src/macros.jl:454
 [12] #macroexpand#38 at ./expr.jl:108 [inlined]
 [13] macroexpand at ./expr.jl:107 [inlined]
 [14] docm(::LineNumberNode, ::Module, ::Any, ::Any, ::Bool) at ./docs/Docs.jl:523 (repeats 2 times)
 [15] (::DocStringExtensions.var"#20#21"{typeof(DocStringExtensions.template_hook)})(::LineNumberNode, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/DocStringExtensions/BEyNH/src/templates.jl:11
 [16] @doc(::LineNumberNode, ::Module, ::Expr, ::Vararg{Expr,N} where N) at ./boot.jl:463
 [17] include(::Function, ::Module, ::String) at ./Base.jl:380
 [18] include at ./Base.jl:368 [inlined]
 [19] include(::String) at /home/pkgeval/.julia/packages/Mads/QI2jr/src/Mads.jl:11
 [20] top-level scope at /home/pkgeval/.julia/packages/Mads/QI2jr/src/Mads.jl:260
 [21] include(::Function, ::Module, ::String) at ./Base.jl:380
 [22] include(::Module, ::String) at ./Base.jl:368
 [23] top-level scope at none:2
 [24] eval at ./boot.jl:331 [inlined]
 [25] eval(::Expr) at ./client.jl:451
 [26] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Mads/QI2jr/src-new/MadsInfoGap.jl:49
in expression starting at /home/pkgeval/.julia/packages/Mads/QI2jr/src-new/MadsInfoGap.jl:9
in expression starting at /home/pkgeval/.julia/packages/Mads/QI2jr/src-new/MadsInfoGap.jl:9
in expression starting at /home/pkgeval/.julia/packages/Mads/QI2jr/src/Mads.jl:247
ERROR: LoadError: Failed to precompile Mads [d6bdc55b-bd94-5012-933c-1f73fc2ee992] to /home/pkgeval/.julia/compiled/v1.5/Mads/P7IWT_eIESN.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/CanDecomp/DIHFJ/src/CanDecomp.jl:11
ERROR: LoadError: Failed to precompile CanDecomp [6c57e878-bc0a-5706-8331-d2cb71f7d6e8] to /home/pkgeval/.julia/compiled/v1.5/CanDecomp/C1VcN_eIESN.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/NTFk/rqc77/src/NTFk.jl:34
ERROR: LoadError: Failed to precompile NTFk [1226e131-0b97-51f8-8a3f-c1798118cd52] to /home/pkgeval/.julia/compiled/v1.5/NTFk/BitEf_eIESN.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/NTNk/hX6WS/src/NTNk.jl:23
ERROR: LoadError: Failed to precompile NTNk [530fd2b5-bc52-54ba-93c2-82eb6468edee] to /home/pkgeval/.julia/compiled/v1.5/NTNk/B1hyD_eIESN.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:441
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/NTNk/hX6WS/test/runtests.jl:1
ERROR: Package NTNk errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
