Julia Version 1.6.0-DEV.1110
Commit 7344d19e6f (2020-10-02 14:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KDyDF0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KDyDF0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.550970303325, ‖∇f‖ = 3.0254e+01
[ Info: GD: iter    1: f = 12.768840196654, ‖∇f‖ = 1.2766e+01, α = 5.41e-02, nfg = 3
[ Info: GD: iter 1869: f = 0.000000000002, ‖∇f‖ = 8.2864e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000000000002, ‖∇f‖ = 8.7617e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1871: f = 0.000000000002, ‖∇f‖ = 8.1725e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000000000002, ‖∇f‖ = 8.6413e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1873: f = 0.000000000002, ‖∇f‖ = 8.0603e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000000000002, ‖∇f‖ = 8.5226e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1875: f = 0.000000000002, ‖∇f‖ = 7.9496e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000000000002, ‖∇f‖ = 8.4056e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1877: f = 0.000000000002, ‖∇f‖ = 7.8404e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000000000002, ‖∇f‖ = 8.2901e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1879: f = 0.000000000002, ‖∇f‖ = 7.7327e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000000000002, ‖∇f‖ = 8.1763e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1881: f = 0.000000000002, ‖∇f‖ = 7.6265e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000000000002, ‖∇f‖ = 8.0639e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1883: f = 0.000000000002, ‖∇f‖ = 7.5217e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000000000002, ‖∇f‖ = 7.9532e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1885: f = 0.000000000002, ‖∇f‖ = 7.4184e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000000000002, ‖∇f‖ = 7.8439e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1887: f = 0.000000000002, ‖∇f‖ = 7.3165e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000000000002, ‖∇f‖ = 7.7362e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1889: f = 0.000000000002, ‖∇f‖ = 7.2160e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000000000002, ‖∇f‖ = 7.6299e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1891: f = 0.000000000002, ‖∇f‖ = 7.1169e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000000000002, ‖∇f‖ = 7.5251e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1893: f = 0.000000000002, ‖∇f‖ = 7.0191e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000000000001, ‖∇f‖ = 7.4218e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000000000001, ‖∇f‖ = 6.9227e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000000000001, ‖∇f‖ = 7.3198e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000000000001, ‖∇f‖ = 6.8276e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000000000001, ‖∇f‖ = 7.2193e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000000000001, ‖∇f‖ = 6.7339e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000000000001, ‖∇f‖ = 7.1201e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000000000001, ‖∇f‖ = 6.6414e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000000000001, ‖∇f‖ = 7.0223e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000000000001, ‖∇f‖ = 6.5501e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000000000001, ‖∇f‖ = 6.9259e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000000000001, ‖∇f‖ = 6.4602e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000000000001, ‖∇f‖ = 6.8307e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000000000001, ‖∇f‖ = 6.3714e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000000000001, ‖∇f‖ = 6.7369e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1909: f = 0.000000000001, ‖∇f‖ = 6.2839e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000000000001, ‖∇f‖ = 6.6444e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1911: f = 0.000000000001, ‖∇f‖ = 6.1976e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000000001, ‖∇f‖ = 6.5531e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000000000001, ‖∇f‖ = 6.1125e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000000001, ‖∇f‖ = 6.4631e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000000000001, ‖∇f‖ = 6.0285e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000000001, ‖∇f‖ = 6.3743e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000000000001, ‖∇f‖ = 5.9457e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000000001, ‖∇f‖ = 6.2868e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000000000001, ‖∇f‖ = 5.8640e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000000001, ‖∇f‖ = 6.2004e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000000000001, ‖∇f‖ = 5.7835e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000000001, ‖∇f‖ = 6.1153e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000000000001, ‖∇f‖ = 5.7041e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000000001, ‖∇f‖ = 6.0313e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000000000001, ‖∇f‖ = 5.6257e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000000001, ‖∇f‖ = 5.9484e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000000000001, ‖∇f‖ = 5.5484e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000000001, ‖∇f‖ = 5.8667e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000000000001, ‖∇f‖ = 5.4722e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000000001, ‖∇f‖ = 5.7861e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000000000001, ‖∇f‖ = 5.3971e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000000001, ‖∇f‖ = 5.7067e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000000000001, ‖∇f‖ = 5.3229e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000000001, ‖∇f‖ = 5.6283e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000000000001, ‖∇f‖ = 5.2498e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000000001, ‖∇f‖ = 5.5510e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000000000001, ‖∇f‖ = 5.1777e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000000001, ‖∇f‖ = 5.4747e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000000000001, ‖∇f‖ = 5.1066e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000000001, ‖∇f‖ = 5.3995e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000000000001, ‖∇f‖ = 5.0364e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000000001, ‖∇f‖ = 5.3253e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000000000001, ‖∇f‖ = 4.9673e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000000001, ‖∇f‖ = 5.2522e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000000000001, ‖∇f‖ = 4.8990e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000000001, ‖∇f‖ = 5.1801e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000000000001, ‖∇f‖ = 4.8317e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000000001, ‖∇f‖ = 5.1089e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000000000001, ‖∇f‖ = 4.7654e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000000001, ‖∇f‖ = 5.0387e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000000000001, ‖∇f‖ = 4.6999e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000000001, ‖∇f‖ = 4.9695e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000000000001, ‖∇f‖ = 4.6354e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000000001, ‖∇f‖ = 4.9013e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000000000001, ‖∇f‖ = 4.5717e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000000000001, ‖∇f‖ = 4.8339e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000000000001, ‖∇f‖ = 4.5089e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000000000001, ‖∇f‖ = 4.7675e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000000000001, ‖∇f‖ = 4.4470e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000000000001, ‖∇f‖ = 4.7021e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000000000001, ‖∇f‖ = 4.3859e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000000000001, ‖∇f‖ = 4.6375e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000000000001, ‖∇f‖ = 4.3256e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000000000001, ‖∇f‖ = 4.5738e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000000000001, ‖∇f‖ = 4.2662e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000000000001, ‖∇f‖ = 4.5110e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000000000001, ‖∇f‖ = 4.2076e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000000000001, ‖∇f‖ = 4.4490e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000000000001, ‖∇f‖ = 4.1498e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000000000001, ‖∇f‖ = 4.3879e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000000000001, ‖∇f‖ = 4.0928e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000000000001, ‖∇f‖ = 4.3276e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000000000001, ‖∇f‖ = 4.0366e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 4.2682e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 3.9812e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 4.2095e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 3.9265e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 4.1517e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 3.8726e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 4.0947e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 3.8194e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 4.0385e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 3.7669e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 3.9830e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 3.7152e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 3.9283e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 3.6641e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 3.8743e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 3.6138e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 3.8211e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 3.5642e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 3.7686e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 3.5152e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 3.7168e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 3.4669e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 3.6658e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 3.4193e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 3.6154e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 3.3723e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 3.5658e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 3.3260e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 3.5168e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 3.2803e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 3.4685e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 3.2353e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 3.4209e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 3.1908e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 3.3739e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 3.1470e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 3.3275e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 3.1038e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 3.2818e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 3.0612e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 3.2367e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 3.0191e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 3.1923e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 2.9776e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 3.1484e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 2.9367e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 3.1052e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 2.8964e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 3.0625e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 2.8566e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 3.0205e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 2.8174e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 2.9790e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 2.7787e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 2.9381e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 2.7405e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 2.8977e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 2.7029e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 2.8579e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 2.6657e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 2.8187e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 2.6291e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 2.7799e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 2.5930e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 2.7418e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 2.5574e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 2.7041e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 2.5223e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 2.6670e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 2.4876e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 2.6303e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 2.4535e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 2.5942e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 2.4198e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 2.5586e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 2.3865e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 2.5234e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 2.3537e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 2.4888e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 2.3214e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 2.4546e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 2.2895e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 2.4209e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 2.2581e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 2.3876e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 2.2271e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 2.3548e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 2.1965e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 2.3225e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 2.1663e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 2.2906e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 2.1365e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 2.2591e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 2.1072e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 2.2281e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 2.0783e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 2.1975e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 2.0497e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 2.1673e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 2.0216e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 2.1375e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 1.9938e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 2.1082e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 1.9664e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 2.0792e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 1.9394e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 2.0506e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 1.9128e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 2.0225e-07, α = 8.48e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 1.8865e-07, α = 7.48e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 1.9947e-07, α = 8.48e-02, nfg = 2
