Julia Version 1.6.0-DEV.2
Commit 4c3f57fb55 (2020-05-08 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:05
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:05
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:04
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:03
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:18
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:18
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:06:27
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:13
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:02:08
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:35
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:16
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:01:03
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:54
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:47
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:41
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:37
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:33
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:30
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:28
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:26
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:24
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:22
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:21
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:19
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:18
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:17
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:16
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:15
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:15
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:14
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:13
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:13
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:12
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:11
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:11
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:10
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:09
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:08
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:07
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:06
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:05
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:04
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:02
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1449.310018 seconds (264.33 M allocations: 13.749 GiB, 0.76% gc time)
Current loss is: 22169.48438466255
Current loss is: 13454.634822661053
Current loss is: 18247.993349154593
Current loss is: 22110.159462418098
Current loss is: 16554.470101407333
Current loss is: 19668.289389243215
Current loss is: 9961.861526049961
Current loss is: 18208.189828008202
Current loss is: 11790.90103525105
Current loss is: 12320.015051264843
Current loss is: 19556.317853002518
Current loss is: 13400.079577986971
Current loss is: 12210.606539759452
Current loss is: 17168.06826837724
Current loss is: 18005.249760410603
Current loss is: 18341.41513481235
Current loss is: 8196.156352849372
Current loss is: 14327.09697511928
Current loss is: 21773.922737325895
Current loss is: 11973.258603944163
Current loss is: 18547.613206773505
Current loss is: 23809.753906615304
Current loss is: 11289.412520175165
Current loss is: 15157.04275237761
Current loss is: 11537.200249179845
Current loss is: 9480.08076568092
Current loss is: 15553.911357287803
Current loss is: 14027.934922655684
Current loss is: 23059.902076370086
Current loss is: 11024.508080044692
Current loss is: 9220.124339621174
Current loss is: 11229.87200641611
Current loss is: 21566.106880893512
Current loss is: 20720.471754866252
Current loss is: 14332.619539002208
Current loss is: 20524.18668750277
Current loss is: 12206.479726074198
Current loss is: 10034.846455983527
Current loss is: 18941.980336543926
Current loss is: 10808.811948903025
Current loss is: 10998.795340159162
Current loss is: 10316.528601581456
Current loss is: 9103.971901727566
Current loss is: 15241.459360331082
Current loss is: 11684.978294836494
Current loss is: 10829.966493897173
Current loss is: 10927.727688105015
Current loss is: 11655.953249857574
Current loss is: 14669.294708766134
Current loss is: 12940.423242599592
Current loss is: 5579.084020531534
Current loss is: 11349.643533369077
Current loss is: 9539.252643239179
Current loss is: 6256.204538294645
Current loss is: 9931.44964381553
Current loss is: 10313.129194482939
Current loss is: 8662.720167474461
Current loss is: 4892.969417971737
Current loss is: 6934.565797054214
Current loss is: 4200.201512233363
Current loss is: 6832.954041784903
Current loss is: 8605.214413910358
Current loss is: 7821.99415558699
Current loss is: 6939.423368972205
Current loss is: 5742.652897368008
Current loss is: 4851.707041668818
Current loss is: 3256.3027630174342
Current loss is: 3075.9751028919327
Current loss is: 3666.473922078357
Current loss is: 2118.5184478876954
Current loss is: 3265.7294313714424
Current loss is: 3687.133198133549
Current loss is: 7590.7142335182825
Current loss is: 3368.5994595970624
Current loss is: 5482.027840845862
Current loss is: 1900.9274000871708
Current loss is: 1517.9954342459844
Current loss is: 3442.254464064571
Current loss is: 1074.0398937429613
Current loss is: 3508.0790550089796
Current loss is: 4617.978872123579
Current loss is: 1358.5786321612077
Current loss is: 3379.7775530510285
Current loss is: 2153.800095468738
Current loss is: 1647.9148500071583
Current loss is: 1700.4851775029504
Current loss is: 1149.6972731107637
Current loss is: 576.4195087433097
Current loss is: 3919.3935375849746
Current loss is: 3071.5141166114076
Current loss is: 1007.7498588066983
Current loss is: 586.8953542523981
Current loss is: 1564.5983878327338
Current loss is: 481.9792382168527
Current loss is: 1051.1110928364053
Current loss is: 763.6210811237478
Current loss is: 334.46319493731846
Current loss is: 1231.9128154714967
Current loss is: 270.324862443318
Current loss is: 564.3215561619583
Current loss is: 1920.781140944967
Current loss is: 194.81550412794192
Current loss is: 480.2328671458831
Current loss is: 552.5667554828533
Current loss is: 669.6914646445623
Current loss is: 675.6821737760926
Current loss is: 617.6325694408284
Current loss is: 458.38735389249905
Current loss is: 1389.3917747637684
Current loss is: 737.4462456022745
Current loss is: 273.7940233449062
Current loss is: 535.1259792337661
Current loss is: 484.57083022497125
Current loss is: 769.7546002669457
Current loss is: 292.62037917317485
Current loss is: 662.8929867892509
Current loss is: 753.3390668592152
Current loss is: 491.9405402080112
Current loss is: 387.11675321340454
Current loss is: 427.61300914474384
Current loss is: 544.0405722642377
Current loss is: 361.82561547051245
Current loss is: 220.92011159165492
Current loss is: 112.99175053917823
Current loss is: 342.2994883714865
Current loss is: 245.17515775519263
Current loss is: 279.984105254421
Current loss is: 171.03242865224667
Current loss is: 155.3228156219464
Current loss is: 233.4021253899488
Current loss is: 117.43737465540111
Current loss is: 237.23542988572976
Current loss is: 623.247221862275
Current loss is: 187.88814067488147
Current loss is: 239.53346242887702
Current loss is: 123.86031315368909
Current loss is: 174.5679064688609
Current loss is: 101.27611366787103
Current loss is: 171.78922653251965
Current loss is: 90.10102533961964
Current loss is: 61.57018036393858
Current loss is: 332.6837223489498
Current loss is: 39.17621440150181
Current loss is: 73.16629055727608
Current loss is: 174.56664707508372
Current loss is: 80.80789900587736
Current loss is: 167.437852922916
Current loss is: 134.1234052063606
Current loss is: 19.962211052921553
Current loss is: 47.535171272351604
Current loss is: 41.828865006226074
Current loss is: 26.31060983736875
Current loss is: 104.87790213987341
Current loss is: 30.359089095205604
Current loss is: 6.695957589714782
Current loss is: 16.605471101807147
Current loss is: 3.064094059826896
Current loss is: 31.60612624526455
Current loss is: 23.30901029656154
Current loss is: 11.781454325129648
Current loss is: 11.494593677372128
Current loss is: 7.638571358601493
Current loss is: 11.987018279562903
Current loss is: 17.4086527237339
Current loss is: 18.495043079030108
Current loss is: 1.8964545421580747
Current loss is: 14.115133165270658
Current loss is: 5.293627922403923
Current loss is: 32.17501066175508
Current loss is: 11.113352207946921
Current loss is: 8.886005593654142
Current loss is: 14.529243864023616
Current loss is: 7.429085283286058
Current loss is: 15.705448344097174
Current loss is: 6.22959029751407
Current loss is: 11.651517865928673
Current loss is: 9.772547872307381
Current loss is: 13.41978401203084
Current loss is: 2.6489624604134763
Current loss is: 2.4177480577088977
Current loss is: 4.853553574401056
Current loss is: 4.555272444182965
Current loss is: 6.488489184751049
Current loss is: 2.6577422721728525
Current loss is: 2.1827551807273418
Current loss is: 9.726950522064513
Current loss is: 2.0465333727422186
Current loss is: 4.3647998207632615
Current loss is: 7.53569839573688
Current loss is: 15.851362904662045
Current loss is: 2.5320109333468013
Current loss is: 0.9932909626803157
Current loss is: 3.2706695914302046
Current loss is: 3.874911639025028
Current loss is: 0.8540361375859706
Current loss is: 14.789982301259528
Current loss is: 6.165081075433194
Current loss is: 3.4285049731141095
Current loss is: 3.024625594733723
Current loss is: 3.8546354928787707
one-dimensional heat equation
error_l2 = 0.00029818405

Current loss is: 3.9917503852179865e6
Current loss is: 3.638335809825093e6
Current loss is: 3.7888549018360237e6
Current loss is: 3.9187513382317843e6
Current loss is: 3.6868086380322226e6
Current loss is: 3.7302379068685323e6
Current loss is: 3.811674637990936e6
Current loss is: 3.7039073919579624e6
Current loss is: 3.6143766024833214e6
Current loss is: 3.743864564938435e6
Current loss is: 3.5436818558059568e6
Current loss is: 3.5995333882213365e6
Current loss is: 3.442478295490882e6
Current loss is: 3.4019544517431385e6
Current loss is: 3.2955817420901353e6
Current loss is: 3.300820398477107e6
Current loss is: 3.153515623432444e6
Current loss is: 3.089587185065722e6
Current loss is: 3.1748453626065324e6
Current loss is: 2.9492219564283937e6
Current loss is: 2.9249977137543163e6
Current loss is: 2.7330423585374276e6
Current loss is: 2.6535678313902067e6
Current loss is: 2.475514661278322e6
Current loss is: 2.4211757068470507e6
Current loss is: 2.2929958870164347e6
Current loss is: 2.1073139323242763e6
Current loss is: 2.058028527754505e6
Current loss is: 1.8758131225843055e6
Current loss is: 1.7119144049936656e6
Current loss is: 1.7190923294767686e6
Current loss is: 1.3734098222201376e6
Current loss is: 1.2923205813643197e6
Current loss is: 1.1978072575378192e6
Current loss is: 935415.8723908417
Current loss is: 894901.7941881485
Current loss is: 723304.5543735315
Current loss is: 674415.3994387147
Current loss is: 472540.3418141177
Current loss is: 343246.34150831396
Current loss is: 264139.9800359957
Current loss is: 169291.1053399228
Current loss is: 136565.920437805
Current loss is: 63606.95594422762
Current loss is: 38935.26514758313
Current loss is: 13987.475237350012
Current loss is: 21380.49623730449
Current loss is: 26078.419853059455
Current loss is: 56081.444002778204
Current loss is: 69981.9531356662
Current loss is: 97998.30330834676
Current loss is: 110883.4833889066
Current loss is: 129397.38839493702
Current loss is: 175324.23333636665
Current loss is: 152779.6758165294
Current loss is: 158255.0447742265
Current loss is: 114207.83885025894
Current loss is: 126427.22522916665
Current loss is: 89344.73883104768
Current loss is: 53552.60817853037
Current loss is: 72376.3065768432
Current loss is: 45249.77744670457
Current loss is: 32908.11479882183
Current loss is: 20257.325939633865
Current loss is: 23558.842560886747
Current loss is: 15750.515848082256
Current loss is: 9575.205809499703
Current loss is: 21277.479014952773
Current loss is: 17157.628034082874
Current loss is: 21187.330116133682
Current loss is: 26113.789291194502
Current loss is: 11464.93235527721
Current loss is: 32362.076365389785
Current loss is: 20119.97469850729
Current loss is: 26437.524808550093
Current loss is: 21343.855904500935
Current loss is: 15300.872877018437
Current loss is: 14752.7086912178
Current loss is: 18910.206191507525
Current loss is: 15048.967515679724
Current loss is: 19522.16987279044
