Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ESGiKA/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22937
Words in train file: 1103309

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 10.66k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 16.57k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 18.61k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 21.24k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 24.43k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 29.10k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 33.17k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 36.22k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 29.86k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 32.75k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 35.06k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 37.91k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 39.84k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 37.13k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 39.76k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 41.02k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 42.42k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 42.30k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 44.32k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 42.81k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 44.70k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 46.64k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 45.06k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 46.04k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 46.97k  
Alpha: 0.023583  Progress: 5.90%  Words/thread/sec: 48.79k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 49.59k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 50.65k  
Alpha: 0.023413  Progress: 6.58%  Words/thread/sec: 48.07k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 47.29k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 48.53k  
Alpha: 0.023243  Progress: 7.26%  Words/thread/sec: 46.65k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 47.76k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 45.35k  
Alpha: 0.023073  Progress: 7.94%  Words/thread/sec: 46.13k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 47.28k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 46.68k  
Alpha: 0.022903  Progress: 8.84%  Words/thread/sec: 48.66k  
Alpha: 0.022903  Progress: 8.84%  Words/thread/sec: 48.49k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 49.52k  
Alpha: 0.022733  Progress: 9.30%  Words/thread/sec: 50.52k  
Alpha: 0.022676  Progress: 9.52%  Words/thread/sec: 50.07k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 50.94k  
Alpha: 0.022563  Progress: 9.98%  Words/thread/sec: 50.48k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 50.94k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 49.50k  
Alpha: 0.022393  Progress: 10.66%  Words/thread/sec: 49.06k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 49.42k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 50.35k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 50.31k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 51.07k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 51.44k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 50.18k  
Alpha: 0.021996  Progress: 12.47%  Words/thread/sec: 51.70k  
Alpha: 0.021882  Progress: 12.47%  Words/thread/sec: 51.78k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 52.08k  
Alpha: 0.015063  Progress: 40.04%  Words/thread/sec: 77.58k  
Alpha: 0.015063  Progress: 40.27%  Words/thread/sec: 78.01k  
Alpha: 0.014933  Progress: 40.50%  Words/thread/sec: 77.98k  
Alpha: 0.014933  Progress: 40.73%  Words/thread/sec: 78.37k  
Alpha: 0.014818  Progress: 40.96%  Words/thread/sec: 78.43k  
Alpha: 0.014761  Progress: 41.19%  Words/thread/sec: 77.93k  
Alpha: 0.014703  Progress: 41.42%  Words/thread/sec: 77.61k  
Alpha: 0.014646  Progress: 41.65%  Words/thread/sec: 77.97k  
Alpha: 0.014588  Progress: 41.88%  Words/thread/sec: 77.94k  
Alpha: 0.014531  Progress: 42.11%  Words/thread/sec: 78.01k  
Alpha: 0.014473  Progress: 42.39%  Words/thread/sec: 78.19k  
Alpha: 0.014402  Progress: 42.62%  Words/thread/sec: 78.40k  
Alpha: 0.014344  Progress: 42.85%  Words/thread/sec: 78.30k  
Alpha: 0.014287  Progress: 43.08%  Words/thread/sec: 78.66k  
Alpha: 0.014229  Progress: 43.37%  Words/thread/sec: 78.46k  
Alpha: 0.014157  Progress: 43.60%  Words/thread/sec: 78.53k  
Alpha: 0.014100  Progress: 43.83%  Words/thread/sec: 78.78k  
Alpha: 0.014042  Progress: 44.06%  Words/thread/sec: 79.13k  
Alpha: 0.013985  Progress: 44.29%  Words/thread/sec: 79.44k  
Alpha: 0.013927  Progress: 44.52%  Words/thread/sec: 79.51k  
Alpha: 0.013870  Progress: 44.75%  Words/thread/sec: 79.64k  
Alpha: 0.013813  Progress: 45.14%  Words/thread/sec: 79.05k  
Alpha: 0.013714  Progress: 45.43%  Words/thread/sec: 78.91k  
Alpha: 0.013642  Progress: 45.66%  Words/thread/sec: 79.11k  
Alpha: 0.013585  Progress: 45.89%  Words/thread/sec: 79.08k  
Alpha: 0.013527  Progress: 46.12%  Words/thread/sec: 79.46k  
Alpha: 0.013470  Progress: 46.35%  Words/thread/sec: 78.51k  
Alpha: 0.013412  Progress: 46.58%  Words/thread/sec: 78.79k  
Alpha: 0.013355  Progress: 46.81%  Words/thread/sec: 78.69k  
Alpha: 0.013297  Progress: 47.04%  Words/thread/sec: 78.77k  
Alpha: 0.013125  Progress: 47.73%  Words/thread/sec: 79.70k  
Alpha: 0.013297  Progress: 47.50%  Words/thread/sec: 79.40k  
Alpha: 0.013297  Progress: 47.27%  Words/thread/sec: 79.11k  
Alpha: 0.013125  Progress: 47.96%  Words/thread/sec: 80.01k  
Alpha: 0.013010  Progress: 48.19%  Words/thread/sec: 79.97k  
Alpha: 0.012953  Progress: 48.42%  Words/thread/sec: 80.22k  
Alpha: 0.012895  Progress: 48.65%  Words/thread/sec: 80.23k  
Alpha: 0.012838  Progress: 48.88%  Words/thread/sec: 80.01k  
Alpha: 0.012780  Progress: 49.11%  Words/thread/sec: 80.04k  
Alpha: 0.012723  Progress: 49.34%  Words/thread/sec: 80.40k  
Alpha: 0.012665  Progress: 49.57%  Words/thread/sec: 80.70k  
Alpha: 0.012608  Progress: 49.80%  Words/thread/sec: 81.07k  
Alpha: 0.012550  Progress: 50.09%  Words/thread/sec: 80.38k  
Alpha: 0.012478  Progress: 50.37%  Words/thread/sec: 79.95k  
Alpha: 0.012406  Progress: 50.60%  Words/thread/sec: 80.06k  
Alpha: 0.012349  Progress: 50.83%  Words/thread/sec: 80.19k  
Alpha: 0.012292  Progress: 51.06%  Words/thread/sec: 80.09k  
Alpha: 0.012234  Progress: 51.29%  Words/thread/sec: 80.12k  
Alpha: 0.012177  Progress: 51.52%  Words/thread/sec: 80.48k  
Alpha: 0.012119  Progress: 51.75%  Words/thread/sec: 80.44k  
Alpha: 0.012062  Progress: 52.04%  Words/thread/sec: 80.42k  
Alpha: 0.011990  Progress: 52.27%  Words/thread/sec: 80.45k  
Alpha: 0.011990  Progress: 52.50%  Words/thread/sec: 80.78k  
Alpha: 0.011875  Progress: 52.73%  Words/thread/sec: 81.05k  
Alpha: 0.011817  Progress: 52.96%  Words/thread/sec: 81.18k  
Alpha: 0.011760  Progress: 53.25%  Words/thread/sec: 81.28k  
Alpha: 0.011688  Progress: 53.48%  Words/thread/sec: 81.50k  
Alpha: 0.011630  Progress: 53.71%  Words/thread/sec: 80.93k  
Alpha: 0.011573  Progress: 53.94%  Words/thread/sec: 80.87k  
Alpha: 0.011515  Progress: 54.17%  Words/thread/sec: 80.69k  
Alpha: 0.011458  Progress: 54.40%  Words/thread/sec: 80.90k  
Alpha: 0.011400  Progress: 54.63%  Words/thread/sec: 81.12k  
Alpha: 0.011343  Progress: 54.92%  Words/thread/sec: 81.12k  
Alpha: 0.011271  Progress: 55.15%  Words/thread/sec: 81.26k  
Alpha: 0.011213  Progress: 55.38%  Words/thread/sec: 81.40k  
Alpha: 0.011154  Progress: 55.61%  Words/thread/sec: 81.33k  
Alpha: 0.011097  Progress: 55.84%  Words/thread/sec: 81.00k  
Alpha: 0.011039  Progress: 56.07%  Words/thread/sec: 81.04k  
Alpha: 0.010982  Progress: 56.36%  Words/thread/sec: 81.13k  
Alpha: 0.010910  Progress: 56.59%  Words/thread/sec: 81.31k  
Alpha: 0.010853  Progress: 56.82%  Words/thread/sec: 81.25k  
Alpha: 0.010795  Progress: 57.05%  Words/thread/sec: 81.53k  
Alpha: 0.010738  Progress: 57.28%  Words/thread/sec: 81.15k  
Alpha: 0.010680  Progress: 57.57%  Words/thread/sec: 80.96k  
Alpha: 0.010608  Progress: 57.80%  Words/thread/sec: 81.05k  
Alpha: 0.010551  Progress: 58.03%  Words/thread/sec: 81.29k  
Alpha: 0.010493  Progress: 58.26%  Words/thread/sec: 81.30k  
Alpha: 0.010436  Progress: 58.95%  Words/thread/sec: 81.92k  
Alpha: 0.010264  Progress: 58.95%  Words/thread/sec: 81.98k  
Alpha: 0.010264  Progress: 59.18%  Words/thread/sec: 82.19k  
Alpha: 0.010206  Progress: 59.18%  Words/thread/sec: 82.26k  
Alpha: 0.010206  Progress: 59.41%  Words/thread/sec: 82.13k  
Alpha: 0.010149  Progress: 59.64%  Words/thread/sec: 82.14k  
Alpha: 0.010091  Progress: 59.87%  Words/thread/sec: 82.27k  
Alpha: 0.010034  Progress: 60.10%  Words/thread/sec: 81.97k  
Alpha: 0.009976  Progress: 60.33%  Words/thread/sec: 81.82k  
Alpha: 0.009919  Progress: 60.55%  Words/thread/sec: 81.95k  
Alpha: 0.009861  Progress: 60.78%  Words/thread/sec: 81.73k  
Alpha: 0.009804  Progress: 61.02%  Words/thread/sec: 81.15k  
Alpha: 0.009746  Progress: 61.25%  Words/thread/sec: 81.39k  
Alpha: 0.009689  Progress: 61.47%  Words/thread/sec: 81.61k  
Alpha: 0.009631  Progress: 61.70%  Words/thread/sec: 81.86k  
Alpha: 0.009574  Progress: 61.93%  Words/thread/sec: 81.91k  
Alpha: 0.009516  Progress: 62.16%  Words/thread/sec: 81.63k  
Alpha: 0.009459  Progress: 62.68%  Words/thread/sec: 81.85k  
Alpha: 0.009329  Progress: 62.68%  Words/thread/sec: 81.97k  
Alpha: 0.009329  Progress: 62.91%  Words/thread/sec: 82.06k  
Alpha: 0.009272  Progress: 63.14%  Words/thread/sec: 82.15k  
Alpha: 0.009214  Progress: 63.37%  Words/thread/sec: 82.41k  
Alpha: 0.009157  Progress: 63.60%  Words/thread/sec: 82.61k  
Alpha: 0.009099  Progress: 63.83%  Words/thread/sec: 82.43k  
Alpha: 0.009042  Progress: 64.12%  Words/thread/sec: 82.29k  
Alpha: 0.008970  Progress: 64.35%  Words/thread/sec: 82.55k  
Alpha: 0.008913  Progress: 64.58%  Words/thread/sec: 82.39k  
Alpha: 0.008855  Progress: 64.81%  Words/thread/sec: 82.30k  
Alpha: 0.008798  Progress: 65.04%  Words/thread/sec: 82.47k  
Alpha: 0.008740  Progress: 65.33%  Words/thread/sec: 82.34k  
Alpha: 0.008668  Progress: 65.56%  Words/thread/sec: 82.43k  
Alpha: 0.008611  Progress: 65.79%  Words/thread/sec: 82.64k  
Alpha: 0.008553  Progress: 66.25%  Words/thread/sec: 82.81k  
Alpha: 0.008438  Progress: 66.25%  Words/thread/sec: 83.12k  
Alpha: 0.008438  Progress: 66.81%  Words/thread/sec: 82.80k  
Alpha: 0.008297  Progress: 67.04%  Words/thread/sec: 82.98k  
Alpha: 0.008239  Progress: 67.56%  Words/thread/sec: 83.28k  
Alpha: 0.008239  Progress: 67.56%  Words/thread/sec: 83.80k  
Alpha: 0.008110  Progress: 67.79%  Words/thread/sec: 83.40k  
Alpha: 0.008052  Progress: 67.79%  Words/thread/sec: 83.61k  
Alpha: 0.008052  Progress: 68.02%  Words/thread/sec: 82.94k  
Alpha: 0.007995  Progress: 68.25%  Words/thread/sec: 82.63k  
Alpha: 0.007937  Progress: 68.48%  Words/thread/sec: 82.85k  
Alpha: 0.007880  Progress: 68.71%  Words/thread/sec: 82.64k  
Alpha: 0.007823  Progress: 68.94%  Words/thread/sec: 82.80k  
Alpha: 0.007765  Progress: 69.17%  Words/thread/sec: 83.04k  
Alpha: 0.007708  Progress: 69.40%  Words/thread/sec: 83.24k  
Alpha: 0.007650  Progress: 69.63%  Words/thread/sec: 82.79k  
Alpha: 0.007593  Progress: 69.86%  Words/thread/sec: 83.04k  
Alpha: 0.007535  Progress: 70.09%  Words/thread/sec: 83.20k  
Alpha: 0.007478  Progress: 70.32%  Words/thread/sec: 83.17k  
Alpha: 0.007420  Progress: 70.55%  Words/thread/sec: 83.37k  
Alpha: 0.007363  Progress: 70.78%  Words/thread/sec: 83.58k  
Alpha: 0.007305  Progress: 71.01%  Words/thread/sec: 83.03k  
Alpha: 0.007248  Progress: 71.24%  Words/thread/sec: 83.00k  
Alpha: 0.007190  Progress: 71.47%  Words/thread/sec: 83.09k  
Alpha: 0.007133  Progress: 71.70%  Words/thread/sec: 83.11k  
Alpha: 0.007133  Progress: 71.93%  Words/thread/sec: 83.37k  
Alpha: 0.007018  Progress: 72.16%  Words/thread/sec: 82.87k  
Alpha: 0.006960  Progress: 72.39%  Words/thread/sec: 82.98k  
Alpha: 0.006903  Progress: 72.62%  Words/thread/sec: 83.17k  
Alpha: 0.006845  Progress: 72.85%  Words/thread/sec: 83.36k  
Alpha: 0.006788  Progress: 73.08%  Words/thread/sec: 83.59k  
Alpha: 0.006730  Progress: 73.37%  Words/thread/sec: 83.30k  
Alpha: 0.006658  Progress: 73.60%  Words/thread/sec: 83.49k  
Alpha: 0.006601  Progress: 73.83%  Words/thread/sec: 83.70k  
Alpha: 0.006544  Progress: 74.06%  Words/thread/sec: 83.87k  
Alpha: 0.006486  Progress: 74.29%  Words/thread/sec: 83.85k  
Alpha: 0.006429  Progress: 74.51%  Words/thread/sec: 83.98k  
Alpha: 0.006429  Progress: 74.74%  Words/thread/sec: 84.15k  
Alpha: 0.006314  Progress: 75.10%  Words/thread/sec: 83.29k  
Alpha: 0.006226  Progress: 75.33%  Words/thread/sec: 83.28k  
Alpha: 0.006169  Progress: 75.56%  Words/thread/sec: 83.51k  
Alpha: 0.006111  Progress: 75.79%  Words/thread/sec: 83.74k  
Alpha: 0.006054  Progress: 76.02%  Words/thread/sec: 83.73k  
Alpha: 0.005982  Progress: 76.30%  Words/thread/sec: 83.56k  
Alpha: 0.005924  Progress: 76.53%  Words/thread/sec: 83.71k  
Alpha: 0.005924  Progress: 76.76%  Words/thread/sec: 83.96k  
Alpha: 0.005809  Progress: 76.99%  Words/thread/sec: 83.59k  
Alpha: 0.005752  Progress: 77.22%  Words/thread/sec: 83.82k  
Alpha: 0.005694  Progress: 77.45%  Words/thread/sec: 83.76k  
Alpha: 0.005637  Progress: 77.68%  Words/thread/sec: 83.91k  
Alpha: 0.005579  Progress: 78.03%  Words/thread/sec: 83.87k  
Alpha: 0.005493  Progress: 78.26%  Words/thread/sec: 83.86k  
Alpha: 0.005493  Progress: 78.49%  Words/thread/sec: 84.06k  
Alpha: 0.005378  Progress: 78.72%  Words/thread/sec: 84.08k  
Alpha: 0.005321  Progress: 78.95%  Words/thread/sec: 84.23k  
Alpha: 0.005263  Progress: 79.18%  Words/thread/sec: 84.32k  
Alpha: 0.005206  Progress: 79.41%  Words/thread/sec: 84.32k  
Alpha: 0.005148  Progress: 79.64%  Words/thread/sec: 84.37k  
Alpha: 0.005091  Progress: 79.87%  Words/thread/sec: 84.02k  
Alpha: 0.005033  Progress: 80.10%  Words/thread/sec: 84.19k  
Alpha: 0.004976  Progress: 80.33%  Words/thread/sec: 84.41k  
Alpha: 0.004918  Progress: 80.56%  Words/thread/sec: 83.53k  
Alpha: 0.004861  Progress: 80.79%  Words/thread/sec: 83.61k  
Alpha: 0.004803  Progress: 81.02%  Words/thread/sec: 83.73k  
Alpha: 0.004746  Progress: 81.31%  Words/thread/sec: 83.95k  
Alpha: 0.004674  Progress: 81.54%  Words/thread/sec: 83.95k  
Alpha: 0.004616  Progress: 81.76%  Words/thread/sec: 83.99k  
Alpha: 0.004616  Progress: 81.99%  Words/thread/sec: 84.19k  
Alpha: 0.004501  Progress: 82.22%  Words/thread/sec: 84.30k  
Alpha: 0.004444  Progress: 82.68%  Words/thread/sec: 84.61k  
Alpha: 0.004444  Progress: 82.68%  Words/thread/sec: 84.62k  
Alpha: 0.004329  Progress: 82.91%  Words/thread/sec: 84.56k  
Alpha: 0.004271  Progress: 83.14%  Words/thread/sec: 84.11k  
Alpha: 0.004271  Progress: 83.37%  Words/thread/sec: 84.24k  
Alpha: 0.004271  Progress: 83.66%  Words/thread/sec: 84.51k  
Alpha: 0.004085  Progress: 83.89%  Words/thread/sec: 84.64k  
Alpha: 0.004027  Progress: 84.18%  Words/thread/sec: 84.29k  
Alpha: 0.003955  Progress: 84.41%  Words/thread/sec: 84.34k  
Alpha: 0.003898  Progress: 84.64%  Words/thread/sec: 84.46k  
Alpha: 0.003840  Progress: 84.87%  Words/thread/sec: 84.56k  
Alpha: 0.003783  Progress: 85.10%  Words/thread/sec: 84.56k  
Alpha: 0.003726  Progress: 85.39%  Words/thread/sec: 84.63k  
Alpha: 0.003653  Progress: 85.62%  Words/thread/sec: 84.65k  
Alpha: 0.003596  Progress: 85.85%  Words/thread/sec: 84.69k  
Alpha: 0.003539  Progress: 86.08%  Words/thread/sec: 84.62k  
Alpha: 0.003481  Progress: 86.31%  Words/thread/sec: 84.82k  
Alpha: 0.003424  Progress: 86.54%  Words/thread/sec: 84.89k  
Alpha: 0.003354  Progress: 86.81%  Words/thread/sec: 84.96k  
Alpha: 0.003296  Progress: 87.04%  Words/thread/sec: 84.62k  
Alpha: 0.003239  Progress: 87.27%  Words/thread/sec: 84.69k  
Alpha: 0.003181  Progress: 87.56%  Words/thread/sec: 84.74k  
Alpha: 0.003110  Progress: 87.79%  Words/thread/sec: 84.94k  
Alpha: 0.003052  Progress: 88.02%  Words/thread/sec: 85.00k  
Alpha: 0.002995  Progress: 88.25%  Words/thread/sec: 84.88k  
Alpha: 0.002937  Progress: 88.48%  Words/thread/sec: 84.98k  
Alpha: 0.002880  Progress: 88.71%  Words/thread/sec: 84.93k  
Alpha: 0.002822  Progress: 89.00%  Words/thread/sec: 84.95k  
Alpha: 0.002750  Progress: 89.23%  Words/thread/sec: 85.04k  
Alpha: 0.002693  Progress: 89.46%  Words/thread/sec: 85.14k  
Alpha: 0.002635  Progress: 89.69%  Words/thread/sec: 85.15k  
Alpha: 0.002578  Progress: 89.92%  Words/thread/sec: 85.19k  
Alpha: 0.002520  Progress: 90.21%  Words/thread/sec: 85.13k  
Alpha: 0.002448  Progress: 90.44%  Words/thread/sec: 85.31k  
Alpha: 0.002391  Progress: 90.67%  Words/thread/sec: 85.34k  
Alpha: 0.002334  Progress: 90.90%  Words/thread/sec: 85.30k  
Alpha: 0.002276  Progress: 91.13%  Words/thread/sec: 85.31k  
Alpha: 0.002219  Progress: 91.36%  Words/thread/sec: 85.30k  
Alpha: 0.002161  Progress: 91.64%  Words/thread/sec: 85.28k  
Alpha: 0.002089  Progress: 91.87%  Words/thread/sec: 85.29k  
Alpha: 0.002032  Progress: 92.10%  Words/thread/sec: 85.26k  
Alpha: 0.001974  Progress: 92.33%  Words/thread/sec: 85.37k  
Alpha: 0.001917  Progress: 92.56%  Words/thread/sec: 85.55k  
Alpha: 0.001860  Progress: 92.79%  Words/thread/sec: 85.72k  
Alpha: 0.001802  Progress: 93.02%  Words/thread/sec: 85.70k  
Alpha: 0.001745  Progress: 93.37%  Words/thread/sec: 85.63k  
Alpha: 0.001658  Progress: 93.60%  Words/thread/sec: 85.76k  
Alpha: 0.001601  Progress: 93.83%  Words/thread/sec: 85.88k  
Alpha: 0.001543  Progress: 94.06%  Words/thread/sec: 86.03k  
Alpha: 0.001486  Progress: 94.29%  Words/thread/sec: 86.02k  
Alpha: 0.001428  Progress: 94.63%  Words/thread/sec: 86.02k  
Alpha: 0.001342  Progress: 94.86%  Words/thread/sec: 86.21k  Starting training using file ../data/big.txt
Vocab size: 22937
Words in train file: 1103309

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 8.55k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 11.03k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 16.51k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 18.30k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 22.77k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 23.81k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 24.08k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 27.41k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 30.73k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 33.02k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 35.45k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 35.79k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 37.69k  
Alpha: 0.024263  Progress: 3.18%  Words/thread/sec: 39.69k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 40.64k  
Alpha: 0.024150  Progress: 3.86%  Words/thread/sec: 43.39k  
Alpha: 0.024036  Progress: 3.86%  Words/thread/sec: 43.79k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 44.83k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 47.10k  
Alpha: 0.023923  Progress: 4.54%  Words/thread/sec: 43.81k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 44.84k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 42.95k  
Alpha: 0.023753  Progress: 5.22%  Words/thread/sec: 43.69k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 42.92k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 43.79k  
Alpha: 0.023583  Progress: 5.90%  Words/thread/sec: 45.29k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 46.98k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 47.97k  
Alpha: 0.023413  Progress: 6.58%  Words/thread/sec: 47.76k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 49.36k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 50.11k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 49.40k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 47.84k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 48.95k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 49.13k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 51.33k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 52.69k  
Alpha: 0.023072  Progress: 8.16%  Words/thread/sec: 50.38k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 52.59k  
Alpha: 0.022788  Progress: 9.07%  Words/thread/sec: 53.20k  
Alpha: 0.022731  Progress: 9.30%  Words/thread/sec: 53.66k  
Alpha: 0.022675  Progress: 9.53%  Words/thread/sec: 51.00k  
Alpha: 0.022618  Progress: 9.75%  Words/thread/sec: 52.01k  
Alpha: 0.022561  Progress: 9.98%  Words/thread/sec: 50.44k  
Alpha: 0.022505  Progress: 10.21%  Words/thread/sec: 50.99k  
Alpha: 0.022448  Progress: 10.43%  Words/thread/sec: 51.15k  
Alpha: 0.022391  Progress: 10.66%  Words/thread/sec: 52.19k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 51.90k  
Alpha: 0.022278  Progress: 11.12%  Words/thread/sec: 52.66k  
Alpha: 0.022221  Progress: 11.34%  Words/thread/sec: 53.71k  
Alpha: 0.022165  Progress: 11.57%  Words/thread/sec: 54.36k  
Alpha: 0.022108  Progress: 11.80%  Words/thread/sec: 54.76k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 54.51k  
Alpha: 0.021994  Progress: 12.25%  Words/thread/sec: 54.75k  
Alpha: 0.021938  Progress: 12.48%  Words/thread/sec: 54.39k  
Alpha: 0.021881  Progress: 12.70%  Words/thread/sec: 55.18k  
Alpha: 0.021824  Progress: 12.93%  Words/thread/sec: 54.12k  
Alpha: 0.021768  Progress: 13.16%  Words/thread/sec: 54.42k  
Alpha: 0.021711  Progress: 13.38%  Words/thread/sec: 54.45k  
Alpha: 0.021654  Progress: 13.61%  Words/thread/sec: 53.04k  
Alpha: 0.021597  Progress: 13.84%  Words/thread/sec: 52.93k  
Alpha: 0.021541  Progress: 14.14%  Words/thread/sec: 53.81k  
Alpha: 0.021541  Progress: 14.37%  Words/thread/sec: 54.60k  
Alpha: 0.021407  Progress: 14.60%  Words/thread/sec: 54.23k  
Alpha: 0.021351  Progress: 14.82%  Words/thread/sec: 54.05k  
