cset: moving following pidspec: 3989688
cset: moving 1 userspace tasks to /user/child
cset: done
LOADING SUITE...
loading group "shootout"... done (took 2.039485252 seconds)
loading group "string"... done (took 0.286992372 seconds)
loading group "linalg"... done (took 3.592405349 seconds)
loading group "parallel"... done (took 0.018499504 seconds)
loading group "find"... done (took 1.33040672 seconds)
loading group "tuple"... done (took 0.897327494 seconds)
loading group "dates"... done (took 0.258338349 seconds)
loading group "micro"... done (took 0.066813632 seconds)
loading group "io"... done (took 1.560555492 seconds)
loading group "frontend"... done (took 0.008653423 seconds)
loading group "scalar"... done (took 5.13577656 seconds)
loading group "sparse"... done (took 3.959497772 seconds)
loading group "alloc"... done (took 0.017604078 seconds)
loading group "broadcast"... done (took 0.397284211 seconds)
loading group "union"... done (took 3.845992305 seconds)
loading group "simd"... done (took 3.275519462 seconds)
loading group "random"... done (took 3.290427535 seconds)
loading group "inference"... done (took 2.35289128 seconds)
loading group "problem"... done (took 1.111352112 seconds)
loading group "array"... done (took 4.923017194 seconds)
loading group "misc"... done (took 0.933796099 seconds)
loading group "sort"... done (took 0.752248199 seconds)
loading group "collection"... done (took 6.723177818 seconds)
FILTERING SUITE...
SETTING UP FOR RUN...
    done (took 0.028991217 seconds)
    (8/26) benchmarking ("Set", "String", "iterate second")...
    done (took 0.028368529 seconds)
    (9/26) benchmarking ("IdDict", "Int", "iterate")...
    done (took 0.030601905 seconds)
    (10/26) benchmarking ("IdDict", "Any", "iterate second")...
    done (took 0.027806991 seconds)
    (11/26) benchmarking ("IdDict", "Any", "iterate")...
    done (took 0.026912762 seconds)
    (12/26) benchmarking ("Set", "Any", "iterate")...
    done (took 0.027204648 seconds)
    (13/26) benchmarking ("Dict", "Any", "iterate second")...
    done (took 0.030518872 seconds)
    (14/26) benchmarking ("Vector", "Any", "iterate")...
    done (took 0.023016748 seconds)
    (15/26) benchmarking ("Dict", "String", "iterate")...
    done (took 0.030214103 seconds)
    (16/26) benchmarking ("IdDict", "String", "iterate")...
    done (took 0.028149542 seconds)
    (17/26) benchmarking ("Set", "Int", "iterate")...
    done (took 0.028539276 seconds)
    (18/26) benchmarking ("Vector", "Any", "iterate second")...
    done (took 0.02353709 seconds)
    (19/26) benchmarking ("Dict", "Any", "iterate")...
    done (took 0.03020401 seconds)
    (20/26) benchmarking ("Set", "String", "iterate")...
    done (took 0.027385449 seconds)
    (21/26) benchmarking ("BitSet", "Int", "iterate")...
    done (took 0.027276325 seconds)
    (22/26) benchmarking ("Vector", "String", "iterate")...
    done (took 0.023266413 seconds)
    (23/26) benchmarking ("BitSet", "Int", "iterate second")...
    done (took 0.028735617 seconds)
    (24/26) benchmarking ("Dict", "String", "iterate second")...
    done (took 0.031174035 seconds)
    (25/26) benchmarking ("Vector", "Int", "iterate")...
    done (took 0.024510454 seconds)
    (26/26) benchmarking ("IdDict", "Int", "iterate second")...
    done (took 0.031610799 seconds)
  done (took 1.866007299 seconds)
  (3/6) benchmarking "set operations"...
    (1/117) benchmarking ("Vector", "Int", "⊆", "Set")...
    done (took 0.034024979 seconds)
    (2/117) benchmarking ("Set", "Int", "symdiff", "Set")...
    done (took 0.048774214 seconds)
    (3/117) benchmarking ("Vector", "Int", "union")...
    done (took 0.05804469 seconds)
    (4/117) benchmarking ("BitSet", "Int", "symdiff", "Vector", "Vector")...
    done (took 0.060932237 seconds)
    (5/117) benchmarking ("BitSet", "Int", "intersect!", "big")...
    done (took 0.026722552 seconds)
    (6/117) benchmarking ("BitSet", "Int", "symdiff!", "Set")...
    done (took 0.039201198 seconds)
    (7/117) benchmarking ("Set", "Int", "setdiff", "BitSet")...
    done (took 0.048511898 seconds)
    (8/117) benchmarking ("Set", "Int", "⊆", "BitSet")...
    done (took 0.041667174 seconds)
    (9/117) benchmarking ("BitSet", "Int", "union", "Set")...
    done (took 0.055135124 seconds)
    (10/117) benchmarking ("BitSet", "Int", "union!", "Set")...
    done (took 0.025767686 seconds)
    (11/117) benchmarking ("Set", "Int", "union", "Set")...
    done (took 0.045827521 seconds)
    (12/117) benchmarking ("BitSet", "Int", "⊆", "self")...
    done (took 0.019860524 seconds)
    (13/117) benchmarking ("Set", "Int", "intersect", "Vector", "Vector")...
    done (took 0.085089399 seconds)
    (14/117) benchmarking ("Vector", "Int", "union", "Vector")...
    done (took 0.032476817 seconds)
    (15/117) benchmarking ("BitSet", "Int", "union", "BitSet")...
    done (took 0.020485891 seconds)
    (16/117) benchmarking ("empty", "Int", "⊆", "Set")...
    done (took 0.04090224 seconds)
    (17/117) benchmarking ("Vector", "Int", "⊆", "Vector")...
    done (took 0.031871963 seconds)
    (18/117) benchmarking ("BitSet", "Int", "intersect!", "BitSet")...
    done (took 0.02974119 seconds)
    (19/117) benchmarking ("Set", "Int", "symdiff", "Set", "Set")...
    done (took 0.036646777 seconds)
    (20/117) benchmarking ("Set", "Int", "intersect", "BitSet", "BitSet")...
    done (took 0.117844518 seconds)
    (21/117) benchmarking ("Set", "Int", "union!", "BitSet")...
    done (took 0.042120796 seconds)
    (22/117) benchmarking ("BitSet", "Int", "⊆", "Set")...
    done (took 0.044622472 seconds)
    (23/117) benchmarking ("Set", "Int", "setdiff", "Set")...
    done (took 0.056451691 seconds)
    (24/117) benchmarking ("Set", "Int", "intersect", "Set", "Set")...
    done (took 0.072371783 seconds)
    (25/117) benchmarking ("BitSet", "Int", "union!", "Vector")...
    done (took 0.026810551 seconds)
    (26/117) benchmarking ("BitSet", "Int", "intersect", "BitSet", "BitSet")...
    done (took 0.049397389 seconds)
    (27/117) benchmarking ("BitSet", "Int", "union", "Set", "Set")...
    done (took 0.034504841 seconds)
    (28/117) benchmarking ("Vector", "Int", "intersect", "Set", "Set")...
    done (took 0.050693442 seconds)
    (29/117) benchmarking ("BitSet", "Int", "symdiff", "BitSet")...
    done (took 0.037348572 seconds)
    (30/117) benchmarking ("Set", "Int", "union", "BitSet")...
    done (took 0.031103104 seconds)
    (31/117) benchmarking ("BitSet", "Int", "union!", "big")...
    done (took 0.028249931 seconds)
    (32/117) benchmarking ("Set", "Int", "intersect")...
    done (took 0.021613544 seconds)
    (33/117) benchmarking ("Vector", "Int", "intersect", "BitSet")...
    done (took 0.027440545 seconds)
    (34/117) benchmarking ("Vector", "Int", "union", "Vector", "Vector")...
    done (took 0.034423911 seconds)
    (35/117) benchmarking ("BitSet", "Int", "symdiff!", "big")...
    done (took 0.028390252 seconds)
    (36/117) benchmarking ("empty", "Int", "⊆", "BitSet")...
    done (took 0.020499993 seconds)
    (37/117) benchmarking ("Set", "Int", "⊆", "Vector")...
    done (took 0.040954838 seconds)
    (38/117) benchmarking ("Set", "Int", "union", "BitSet", "BitSet")...
    done (took 0.033348874 seconds)
    (39/117) benchmarking ("BitSet", "Int", "setdiff!", "Set")...
    done (took 0.040759677 seconds)
    (40/117) benchmarking ("BitSet", "Int", "setdiff!", "BitSet")...
    done (took 0.028277865 seconds)
    (41/117) benchmarking ("Set", "Int", "setdiff", "Vector")...
    done (took 0.026353501 seconds)
    (42/117) benchmarking ("BitSet", "Int", "setdiff", "BitSet")...
    done (took 0.028673635 seconds)
    (43/117) benchmarking ("Vector", "Int", "union", "BitSet")...
    done (took 0.053169577 seconds)
    (44/117) benchmarking ("Vector", "Int", "symdiff", "BitSet")...
    done (took 0.09445582 seconds)
    (45/117) benchmarking ("BitSet", "Int", "symdiff")...
    done (took 0.026705112 seconds)
    (46/117) benchmarking ("empty", "Int", "<", "Set")...
    done (took 0.020682769 seconds)
    (47/117) benchmarking ("Vector", "Int", "intersect", "Vector")...
    done (took 0.027790467 seconds)
    (48/117) benchmarking ("Set", "Int", "union", "Vector", "Vector")...
    done (took 0.032003682 seconds)
    (49/117) benchmarking ("BitSet", "Int", "symdiff!", "small")...
    done (took 0.027351237 seconds)
    (50/117) benchmarking ("BitSet", "Int", "intersect", "Vector", "Vector")...
    done (took 0.067895494 seconds)
    (51/117) benchmarking ("Vector", "Int", "union", "BitSet", "BitSet")...
    done (took 0.03639809 seconds)
    (52/117) benchmarking ("BitSet", "Int", "union", "Vector")...
    done (took 0.027137251 seconds)
    (53/117) benchmarking ("empty", "Int", "<", "BitSet")...
    done (took 0.020713081 seconds)
    (54/117) benchmarking ("BitSet", "Int", "union!", "BitSet")...
    done (took 0.031345215 seconds)
    (55/117) benchmarking ("BitSet", "Int", "union!", "small")...
    done (took 0.027360932 seconds)
    (56/117) benchmarking ("BitSet", "Int", "symdiff", "BitSet", "BitSet")...
    done (took 0.036822578 seconds)
    (57/117) benchmarking ("BitSet", "Int", "intersect!", "small")...
    done (took 0.02609728 seconds)
    (58/117) benchmarking ("Vector", "Int", "setdiff", "Set")...
    done (took 0.025909574 seconds)
    (59/117) benchmarking ("BitSet", "Int", "symdiff", "Set")...
    done (took 0.037210227 seconds)
    (60/117) benchmarking ("Set", "Int", "setdiff!", "Vector")...
    done (took 0.024530573 seconds)
    (61/117) benchmarking ("BitSet", "Int", "⊆", "Vector")...
    done (took 0.042734209 seconds)
    (62/117) benchmarking ("BitSet", "Int", "setdiff!", "Vector")...
    done (took 0.031454898 seconds)
    (63/117) benchmarking ("Set", "Int", "symdiff", "Vector", "Vector")...
    done (took 0.033721226 seconds)
    (64/117) benchmarking ("BitSet", "Int", "intersect")...
    done (took 0.027157565 seconds)
    (65/117) benchmarking ("Set", "Int", "symdiff", "BitSet")...
    done (took 0.029867377 seconds)
    (66/117) benchmarking ("BitSet", "Int", "symdiff!", "BitSet")...
    done (took 0.031463898 seconds)
    (67/117) benchmarking ("Set", "Int", "intersect", "BitSet")...
    done (took 0.020760469 seconds)
    (68/117) benchmarking ("BitSet", "Int", "intersect", "BitSet")...
    done (took 0.020425886 seconds)
    (69/117) benchmarking ("Vector", "Int", "union", "Set")...
    done (took 0.054701352 seconds)
    (70/117) benchmarking ("BitSet", "Int", "union", "BitSet", "BitSet")...
    done (took 0.040355286 seconds)
    (71/117) benchmarking ("Vector", "Int", "symdiff", "Set", "Set")...
    done (took 0.063822765 seconds)
    (72/117) benchmarking ("BitSet", "Int", "setdiff!", "small")...
    done (took 0.023004545 seconds)
    (73/117) benchmarking ("BitSet", "Int", "==", "BitSet")...
    done (took 0.019938309 seconds)
    (74/117) benchmarking ("Set", "Int", "union", "Vector")...
    done (took 0.030006002 seconds)
    (75/117) benchmarking ("Set", "Int", "symdiff", "Vector")...
    done (took 0.03127372 seconds)
    (76/117) benchmarking ("Vector", "Int", "intersect", "Vector", "Vector")...
    done (took 0.035184618 seconds)
    (77/117) benchmarking ("BitSet", "Int", "intersect", "Vector")...
    done (took 0.022550635 seconds)
    (78/117) benchmarking ("Set", "Int", "symdiff", "BitSet", "BitSet")...
    done (took 0.039884418 seconds)
    (79/117) benchmarking ("Vector", "Int", "intersect", "BitSet", "BitSet")...
    done (took 0.029289436 seconds)
    (80/117) benchmarking ("Set", "Int", "symdiff")...
    done (took 0.020787111 seconds)
    (81/117) benchmarking ("BitSet", "Int", "symdiff", "Vector")...
    done (took 0.039433319 seconds)
    (82/117) benchmarking ("Vector", "Int", "intersect", "Set")...
    done (took 0.026532868 seconds)
    (83/117) benchmarking ("Set", "Int", "union!", "Set")...
    done (took 0.021410517 seconds)
    (84/117) benchmarking ("BitSet", "Int", "intersect", "Set")...
    done (took 0.096684512 seconds)
    (85/117) benchmarking ("BitSet", "Int", "<", "BitSet")...
    done (took 0.021073776 seconds)
    (86/117) benchmarking ("BitSet", "Int", "⊆", "BitSet")...
    done (took 0.019687959 seconds)
    (87/117) benchmarking ("BitSet", "Int", "==", "self")...
    done (took 0.019918282 seconds)
    (88/117) benchmarking ("Set", "Int", "==", "self")...
    done (took 0.020618572 seconds)
    (89/117) benchmarking ("Set", "Int", "union")...
    done (took 0.020820955 seconds)
    (90/117) benchmarking ("Vector", "Int", "symdiff")...
    done (took 0.03041055 seconds)
    (91/117) benchmarking ("Vector", "Int", "symdiff", "Vector", "Vector")...
    done (took 0.035362349 seconds)
    (92/117) benchmarking ("Vector", "Int", "setdiff", "Vector")...
    done (took 0.029547677 seconds)
    (93/117) benchmarking ("Set", "Int", "setdiff!", "BitSet")...
    done (took 0.021395461 seconds)
    (94/117) benchmarking ("BitSet", "Int", "symdiff", "Set", "Set")...
    done (took 0.038538322 seconds)
    (95/117) benchmarking ("BitSet", "Int", "setdiff", "Vector")...
    done (took 0.03491375 seconds)
    (96/117) benchmarking ("Vector", "Int", "setdiff", "BitSet")...
    done (took 0.026029433 seconds)
    (97/117) benchmarking ("Set", "Int", "<", "Set")...
    done (took 0.020514534 seconds)
    (98/117) benchmarking ("Set", "Int", "⊆", "Set")...
    done (took 0.019679743 seconds)
    (99/117) benchmarking ("Vector", "Int", "intersect")...
    done (took 0.021420772 seconds)
    (100/117) benchmarking ("Vector", "Int", "symdiff", "BitSet", "BitSet")...
    done (took 0.035626138 seconds)
    (101/117) benchmarking ("BitSet", "Int", "setdiff!", "big")...
    done (took 0.022932524 seconds)
    (102/117) benchmarking ("Set", "Int", "intersect", "Set")...
    done (took 0.020779754 seconds)
    (103/117) benchmarking ("Vector", "Int", "symdiff", "Set")...
    done (took 0.028594075 seconds)
    (104/117) benchmarking ("BitSet", "Int", "setdiff", "Set")...
    done (took 0.027059372 seconds)
    (105/117) benchmarking ("Set", "Int", "setdiff!", "Set")...
    done (took 0.021827543 seconds)
    (106/117) benchmarking ("BitSet", "Int", "intersect", "Set", "Set")...
    done (took 0.056618937 seconds)
    (107/117) benchmarking ("Vector", "Int", "union", "Set", "Set")...
    done (took 0.031699788 seconds)
    (108/117) benchmarking ("BitSet", "Int", "union")...
    done (took 0.026469119 seconds)
    (109/117) benchmarking ("Set", "Int", "⊆", "self")...
    done (took 0.019838233 seconds)
    (110/117) benchmarking ("Set", "Int", "==", "Set")...
    done (took 0.02058439 seconds)
    (111/117) benchmarking ("Set", "Int", "intersect", "Vector")...
    done (took 0.022499113 seconds)
    (112/117) benchmarking ("BitSet", "Int", "union", "Vector", "Vector")...
    done (took 0.032794821 seconds)
    (113/117) benchmarking ("Set", "Int", "union!", "Vector")...
    done (took 0.021449137 seconds)
    (114/117) benchmarking ("BitSet", "Int", "symdiff!", "Vector")...
    done (took 0.028834559 seconds)
    (115/117) benchmarking ("Vector", "Int", "⊆", "BitSet")...
    done (took 0.027975456 seconds)
    (116/117) benchmarking ("Vector", "Int", "symdiff", "Vector")...
    done (took 0.038312351 seconds)
    (117/117) benchmarking ("Set", "Int", "union", "Set", "Set")...
    done (took 0.030455528 seconds)
  done (took 5.204945555 seconds)
  (4/6) benchmarking "optimizations"...
    (1/28) benchmarking ("Dict", "abstract", "UInt16")...
    done (took 0.093222159 seconds)
    (2/28) benchmarking ("Set", "abstract", "Int8")...
    done (took 0.090187753 seconds)
    (3/28) benchmarking ("Dict", "concrete", "UInt16")...
    done (took 0.087282142 seconds)
    (4/28) benchmarking ("Dict", "concrete", "Bool")...
    done (took 0.161726964 seconds)
    (5/28) benchmarking ("Dict", "abstract", "Bool")...
    done (took 0.022363529 seconds)
    (6/28) benchmarking ("Vector", "concrete", "Nothing")...
    done (took 0.032639224 seconds)
    (7/28) benchmarking ("Set", "abstract", "Bool")...
    done (took 0.091825622 seconds)
    (8/28) benchmarking ("Dict", "abstract", "Nothing")...
    done (took 0.09289182 seconds)
    (9/28) benchmarking ("Vector", "abstract", "Nothing")...
    done (took 0.026413629 seconds)
    (10/28) benchmarking ("Set", "concrete", "Bool")...
    done (took 0.041774788 seconds)
    (11/28) benchmarking ("Dict", "concrete", "Nothing")...
    done (took 0.024401818 seconds)
    (12/28) benchmarking ("IdDict", "concrete", "Int8")...
    done (took 0.047302395 seconds)
    (13/28) benchmarking ("IdDict", "concrete", "Nothing")...
    done (took 0.040665009 seconds)
    (14/28) benchmarking ("IdDict", "concrete", "UInt16")...
    done (took 0.05699778 seconds)
    (15/28) benchmarking ("Set", "concrete", "Nothing")...
    done (took 0.051131467 seconds)
    (16/28) benchmarking ("Set", "abstract", "Nothing")...
    done (took 0.022667993 seconds)
    (17/28) benchmarking ("BitSet", "Int8")...
    done (took 0.044905365 seconds)
    (18/28) benchmarking ("IdDict", "abstract", "Bool")...
    done (took 0.039366666 seconds)
    (19/28) benchmarking ("Set", "abstract", "UInt16")...
    done (took 0.092754249 seconds)
    (20/28) benchmarking ("Dict", "concrete", "Int8")...
    done (took 0.155927891 seconds)
    (21/28) benchmarking ("BitSet", "UInt16")...
    done (took 0.044935811 seconds)
    (22/28) benchmarking ("IdDict", "abstract", "Nothing")...
    done (took 0.02258292 seconds)
    (23/28) benchmarking ("Set", "concrete", "UInt16")...
    done (took 0.042340925 seconds)
    (24/28) benchmarking ("Set", "concrete", "Int8")...
    done (took 0.041076958 seconds)
    (25/28) benchmarking ("IdDict", "concrete", "Bool")...
    done (took 0.02788885 seconds)
    (26/28) benchmarking ("IdDict", "abstract", "Int8")...
    done (took 0.025548385 seconds)
    (27/28) benchmarking ("IdDict", "abstract", "UInt16")...
    done (took 0.036030378 seconds)
    (28/28) benchmarking ("Dict", "abstract", "Int8")...
    done (took 0.023170491 seconds)
  done (took 2.72297587 seconds)
  (5/6) benchmarking "queries & updates"...
    (1/105) benchmarking ("Set", "Int", "in", "true")...
    done (took 0.027959168 seconds)
    (2/105) benchmarking ("Dict", "String", "pop!", "unspecified")...
    done (took 0.035111263 seconds)
    (3/105) benchmarking ("IdDict", "Int", "first")...
    done (took 0.027354493 seconds)
    (4/105) benchmarking ("Dict", "Int", "push!", "overwrite")...
    done (took 0.037380535 seconds)
    (5/105) benchmarking ("Set", "Any", "in", "false")...
    done (took 0.034638118 seconds)
    (6/105) benchmarking ("BitSet", "Int", "last")...
    done (took 0.021756551 seconds)
    (7/105) benchmarking ("IdDict", "Int", "push!", "overwrite")...
    done (took 0.032057511 seconds)
    (8/105) benchmarking ("Vector", "Int", "pop!", "unspecified")...
    done (took 0.030142712 seconds)
    (9/105) benchmarking ("BitSet", "Int", "pop!", "unspecified")...
    done (took 0.039418303 seconds)
    (10/105) benchmarking ("Dict", "Int", "getindex")...
    done (took 0.028555244 seconds)
    (11/105) benchmarking ("BitSet", "Int", "first")...
    done (took 0.025163613 seconds)
    (12/105) benchmarking ("Set", "String", "push!", "new")...
    done (took 0.042726541 seconds)
    (13/105) benchmarking ("IdDict", "Int", "in", "false")...
    done (took 0.025028915 seconds)
    (14/105) benchmarking ("IdDict", "Any", "setindex!", "overwrite")...
    done (took 0.03349271 seconds)
    (15/105) benchmarking ("Vector", "String", "push!")...
    done (took 0.027741372 seconds)
    (16/105) benchmarking ("IdDict", "Int", "pop!", "specified")...
    done (took 0.036600563 seconds)
    (17/105) benchmarking ("IdDict", "String", "pop!", "specified")...
    done (took 0.036879097 seconds)
    (18/105) benchmarking ("Set", "String", "in", "false")...
    done (took 0.028891719 seconds)
    (19/105) benchmarking ("BitSet", "Int", "length")...
    done (took 0.026327801 seconds)
    (20/105) benchmarking ("Set", "Int", "first")...
    done (took 0.025489156 seconds)
    (21/105) benchmarking ("Dict", "Int", "pop!", "unspecified")...
    done (took 0.034129806 seconds)
    (22/105) benchmarking ("Dict", "Any", "in", "true")...
    done (took 0.041486412 seconds)
    (23/105) benchmarking ("Set", "Any", "push!", "overwrite")...
    done (took 0.043207509 seconds)
    (24/105) benchmarking ("Dict", "String", "push!", "overwrite")...
    done (took 0.02085134 seconds)
    (25/105) benchmarking ("Dict", "String", "in", "true")...
    done (took 0.02223881 seconds)
    (26/105) benchmarking ("Dict", "String", "push!", "new")...
    done (took 0.020627263 seconds)
    (27/105) benchmarking ("Dict", "Any", "in", "false")...
    done (took 0.021354777 seconds)
    (28/105) benchmarking ("Dict", "Int", "in", "false")...
    done (took 0.029629631 seconds)
    (29/105) benchmarking ("Dict", "String", "getindex")...
    done (took 0.02083661 seconds)
    (30/105) benchmarking ("Dict", "Any", "push!", "new")...
    done (took 0.020792187 seconds)
    (31/105) benchmarking ("IdDict", "Int", "length")...
    done (took 0.019367524 seconds)
    (32/105) benchmarking ("Set", "Any", "pop!", "specified")...
    done (took 0.031759924 seconds)
    (33/105) benchmarking ("Set", "Int", "pop!", "unspecified")...
    done (took 0.034952663 seconds)
    (34/105) benchmarking ("Vector", "String", "setindex!")...
    done (took 0.025987383 seconds)
    (35/105) benchmarking ("Dict", "Any", "push!", "overwrite")...
    done (took 0.020808931 seconds)
    (36/105) benchmarking ("IdDict", "String", "push!", "overwrite")...
    done (took 0.030812967 seconds)
    (37/105) benchmarking ("IdDict", "Any", "setindex!", "new")...
    done (took 0.031333726 seconds)
    (38/105) benchmarking ("IdDict", "Int", "setindex!", "new")...
    done (took 0.031249117 seconds)
    (39/105) benchmarking ("IdDict", "String", "getindex")...
    done (took 0.023839923 seconds)
    (40/105) benchmarking ("Vector", "Int", "getindex")...
    done (took 0.02075843 seconds)
    (41/105) benchmarking ("Vector", "Int", "last")...
    done (took 0.020578232 seconds)
    (42/105) benchmarking ("IdDict", "Any", "in", "false")...
    done (took 0.027894444 seconds)
    (43/105) benchmarking ("Dict", "String", "setindex!", "new")...
    done (took 0.020570198 seconds)
    (44/105) benchmarking ("Set", "Any", "in", "true")...
    done (took 0.020713986 seconds)
    (45/105) benchmarking ("BitSet", "Int", "push!", "overwrite")...
    done (took 0.038309572 seconds)
    (46/105) benchmarking ("Dict", "Any", "pop!", "specified")...
    done (took 0.032051383 seconds)
    (47/105) benchmarking ("BitSet", "Int", "in", "true")...
    done (took 0.022545584 seconds)
    (48/105) benchmarking ("IdDict", "Int", "in", "true")...
    done (took 0.02359983 seconds)
    (49/105) benchmarking ("Vector", "String", "in", "true")...
    done (took 0.024621057 seconds)
    (50/105) benchmarking ("Vector", "Int", "length")...
    done (took 0.01944182 seconds)
    (51/105) benchmarking ("Vector", "String", "pop!", "unspecified")...
    done (took 0.031712431 seconds)
    (52/105) benchmarking ("Vector", "Any", "pop!", "unspecified")...
    done (took 0.03085923 seconds)
    (53/105) benchmarking ("Set", "Any", "push!", "new")...
    done (took 0.020960086 seconds)
    (54/105) benchmarking ("Dict", "Any", "pop!", "unspecified")...
    done (took 0.034562235 seconds)
    (55/105) benchmarking ("Set", "Int", "pop!", "specified")...
    done (took 0.020961762 seconds)
    (56/105) benchmarking ("Vector", "String", "in", "false")...
    done (took 0.024474084 seconds)
    (57/105) benchmarking ("IdDict", "Int", "push!", "new")...
    done (took 0.031281735 seconds)
    (58/105) benchmarking ("Vector", "Any", "in", "true")...
    done (took 0.038206474 seconds)
    (59/105) benchmarking ("Dict", "Int", "first")...
    done (took 0.02832036 seconds)
    (60/105) benchmarking ("IdDict", "String", "setindex!", "overwrite")...
    done (took 0.03115406 seconds)
    (61/105) benchmarking ("Vector", "Any", "getindex")...
    done (took 0.022637696 seconds)
    (62/105) benchmarking ("Dict", "Any", "setindex!", "new")...
    done (took 0.020565888 seconds)
    (63/105) benchmarking ("Vector", "Int", "in", "true")...
    done (took 0.023966724 seconds)
    (64/105) benchmarking ("Dict", "Any", "getindex")...
    done (took 0.023880699 seconds)
    (65/105) benchmarking ("BitSet", "Int", "pop!", "specified")...
    done (took 0.042406499 seconds)
    (66/105) benchmarking ("Vector", "Int", "in", "false")...
    done (took 0.025630608 seconds)
    (67/105) benchmarking ("Dict", "Int", "setindex!", "new")...
    done (took 0.020555325 seconds)
    (68/105) benchmarking ("IdDict", "Int", "setindex!", "overwrite")...
    done (took 0.031177356 seconds)
    (69/105) benchmarking ("IdDict", "Any", "push!", "overwrite")...
    done (took 0.032024233 seconds)
    (70/105) benchmarking ("BitSet", "Int", "push!", "new")...
    done (took 0.038259379 seconds)
    (71/105) benchmarking ("IdDict", "String", "setindex!", "new")...
    done (took 0.031157085 seconds)
    (72/105) benchmarking ("Dict", "Int", "pop!", "specified")...
    done (took 0.034543017 seconds)
    (73/105) benchmarking ("Dict", "Int", "length")...
    done (took 0.019295704 seconds)
    (74/105) benchmarking ("IdDict", "Int", "getindex")...
    done (took 0.023241466 seconds)
    (75/105) benchmarking ("Dict", "String", "in", "false")...
    done (took 0.02146519 seconds)
    (76/105) benchmarking ("Dict", "String", "pop!", "specified")...
    done (took 0.037689699 seconds)
    (77/105) benchmarking ("IdDict", "Any", "push!", "new")...
    done (took 0.031361855 seconds)
    (78/105) benchmarking ("Dict", "Int", "setindex!", "overwrite")...
    done (took 0.020439291 seconds)
    (79/105) benchmarking ("Dict", "Int", "push!", "new")...
    done (took 0.02034415 seconds)
    (80/105) benchmarking ("Vector", "Int", "push!")...
    done (took 0.027720053 seconds)
    (81/105) benchmarking ("IdDict", "Any", "getindex")...
    done (took 0.024098029 seconds)
    (82/105) benchmarking ("Vector", "String", "getindex")...
    done (took 0.02161108 seconds)
    (83/105) benchmarking ("IdDict", "Any", "in", "true")...
    done (took 0.021230295 seconds)
    (84/105) benchmarking ("Set", "Int", "push!", "new")...
    done (took 0.020984601 seconds)
    (85/105) benchmarking ("Vector", "Int", "first")...
    done (took 0.020219594 seconds)
    (86/105) benchmarking ("Dict", "Any", "setindex!", "overwrite")...
    done (took 0.02055782 seconds)
    (87/105) benchmarking ("IdDict", "String", "push!", "new")...
    done (took 0.031069436 seconds)
    (88/105) benchmarking ("BitSet", "Int", "in", "false")...
    done (took 0.02196052 seconds)
    (89/105) benchmarking ("Set", "Int", "in", "false")...
    done (took 0.026997903 seconds)
    (90/105) benchmarking ("Set", "String", "in", "true")...
    done (took 0.028393534 seconds)
    (91/105) benchmarking ("IdDict", "String", "in", "false")...
    done (took 0.024857283 seconds)
    (92/105) benchmarking ("Vector", "Any", "push!")...
    done (took 0.02792041 seconds)
    (93/105) benchmarking ("Dict", "String", "setindex!", "overwrite")...
    done (took 0.020801796 seconds)
    (94/105) benchmarking ("Set", "Int", "push!", "overwrite")...
    done (took 0.020947969 seconds)
    (95/105) benchmarking ("IdDict", "Any", "pop!", "specified")...
    done (took 0.036324385 seconds)
    (96/105) benchmarking ("Set", "String", "push!", "overwrite")...
    done (took 0.021040718 seconds)
    (97/105) benchmarking ("Set", "String", "pop!", "unspecified")...
    done (took 0.036209147 seconds)
    (98/105) benchmarking ("Dict", "Int", "in", "true")...
    done (took 0.0274594 seconds)
    (99/105) benchmarking ("Vector", "Any", "setindex!")...
    done (took 0.026068838 seconds)
    (100/105) benchmarking ("Set", "Int", "length")...
    done (took 0.019372571 seconds)
    (101/105) benchmarking ("Set", "Any", "pop!", "unspecified")...
    done (took 0.04070951 seconds)
    (102/105) benchmarking ("IdDict", "String", "in", "true")...
    done (took 0.023471334 seconds)
    (103/105) benchmarking ("Vector", "Int", "setindex!")...
    done (took 0.025781376 seconds)
    (104/105) benchmarking ("Vector", "Any", "in", "false")...
    done (took 0.024598176 seconds)
    (105/105) benchmarking ("Set", "String", "pop!", "specified")...
    done (took 0.037402562 seconds)
  done (took 4.063105642 seconds)
  (6/6) benchmarking "deletion"...
    (1/28) benchmarking ("IdDict", "String", "filter!")...
    done (took 0.057159223 seconds)
    (2/28) benchmarking ("Vector", "String", "pop!")...
    done (took 0.031480914 seconds)
    (3/28) benchmarking ("Set", "Int", "filter!")...
    done (took 0.041128129 seconds)
    (4/28) benchmarking ("Set", "String", "filter!")...
    done (took 0.050254107 seconds)
    (5/28) benchmarking ("IdDict", "Any", "filter")...
    done (took 0.040172606 seconds)
    (6/28) benchmarking ("Set", "Any", "pop!")...
    done (took 0.026365968 seconds)
    (7/28) benchmarking ("Vector", "Any", "filter")...
    done (took 0.032726603 seconds)
    (8/28) benchmarking ("Vector", "Int", "pop!")...
    done (took 0.033584829 seconds)
    (9/28) benchmarking ("Vector", "String", "filter")...
    done (took 0.041009902 seconds)
    (10/28) benchmarking ("Dict", "String", "pop!")...
    done (took 0.021534548 seconds)
    (11/28) benchmarking ("BitSet", "Int", "pop!")...
    done (took 0.037689208 seconds)
