Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    [6] evaluate(od::TimeDistance{OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing},Float64}, m1::TimeVaryingAR{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}},Vector{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}}}, m2::TimeVaryingAR{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}},Vector{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}}}; solver::Function, kwargs::Base.Iterators.Pairs{Symbol,Real,Tuple{Symbol,Symbol},NamedTuple{(:iters, :tol),Tuple{Int64,Float64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/time.jl:136
    [7] (::var"#32#33")(f::Int64)
      @ Main ~/.julia/packages/SpectralDistances/ylIbJ/test/test_time.jl:64
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] _collect(c::Vector{Int64}, itr::Base.Generator{Vector{Int64},var"#32#33"}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
      @ Base ./array.jl:699
   [10] collect_similar(cont::Vector{Int64}, itr::Base.Generator{Vector{Int64},var"#32#33"})
      @ Base ./array.jl:628
   [11] map(f::Function, A::Vector{Int64})
      @ Base ./abstractarray.jl:2230
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_time.jl:61
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:86
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [16] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:85
   [17] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [18] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [23] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_time.jl:61
  
[ Info: Testing plot
plot: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:89
  Got exception outside of a @test
  LoadError: Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(/),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(-),Tuple{Matrix{Float64}}},Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64,Matrix{Float64},Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Symbol,typeof(Lazy.d),Tuple{Symbol},NamedTuple{(:d,),Tuple{typeof(Lazy.d)}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] transport_plan(dist::OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing}, e1::ContinuousRoots{ComplexF64,Vector{ComplexF64}}, e2::ContinuousRoots{ComplexF64,Vector{ComplexF64}}; kwargs::Base.Iterators.Pairs{Symbol,typeof(Lazy.d),Tuple{Symbol},NamedTuple{(:d,),Tuple{typeof(Lazy.d)}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:385
    [7] #transport_plan#182
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:377 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/plotting.jl:108 [inlined]
    [9] apply_recipe(plotattributes::Dict{Symbol,Any}, h::SpectralDistances.FlowPlot)
      @ SpectralDistances ~/.julia/packages/RecipesBase/AN696/src/RecipesBase.jl:282
   [10] _process_userrecipes!(plt::Plots.Plot{Plots.GRBackend}, plotattributes::Dict{Symbol,Any}, args::Tuple{SpectralDistances.FlowPlot})
      @ RecipesPipeline ~/.julia/packages/RecipesPipeline/qM4Ea/src/user_recipe.jl:35
   [11] recipe_pipeline!(plt::Plots.Plot{Plots.GRBackend}, plotattributes::Dict{Symbol,Any}, args::Tuple{SpectralDistances.FlowPlot})
      @ RecipesPipeline ~/.julia/packages/RecipesPipeline/qM4Ea/src/RecipesPipeline.jl:69
   [12] _plot!(plt::Plots.Plot{Plots.GRBackend}, plotattributes::Dict{Symbol,Any}, args::Tuple{SpectralDistances.FlowPlot})
      @ Plots ~/.julia/packages/Plots/6RLiv/src/plot.jl:167
   [13] plot(args::SpectralDistances.FlowPlot; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ Plots ~/.julia/packages/Plots/6RLiv/src/plot.jl:57
   [14] plot
      @ ~/.julia/packages/Plots/6RLiv/src/plot.jl:51 [inlined]
   [15] flowplot(::OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/RecipesBase/AN696/src/RecipesBase.jl:357
   [16] flowplot(::OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing}, ::Vararg{Any,N} where N)
      @ SpectralDistances ~/.julia/packages/RecipesBase/AN696/src/RecipesBase.jl:357
   [17] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_plotting.jl:6
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [19] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:91
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [21] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:90
   [22] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [23] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [24] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [25] top-level scope
      @ none:6
   [26] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [27] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [28] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_plotting.jl:6
  
[ Info: Testing Solvers
Solvers: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:94
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(/),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(-),Tuple{Matrix{Float64}}},Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64,Matrix{Float64},Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] _args_and_call(::Matrix{Float64}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:β,),Tuple{Float64}}})
      @ Test /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1298
    [7] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:124
    [8] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:95
   [10] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [11] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [13] top-level scope
      @ none:6
   [14] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [15] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [16] _start()
      @ Base ./client.jl:484
  
[ Info: Testing gradients
ERROR: LoadError: LoadError: UndefVarError: parameter_upper_bound not defined
Stacktrace:
  [1] getproperty(x::Module, f::Symbol)
    @ Base ./Base.jl:26
  [2] top-level scope
    @ ~/.julia/packages/Zygote/seGHk/src/lib/lib.jl:30
  [3] include(mod::Module, _path::String)
    @ Base ./Base.jl:375
  [4] include(x::String)
    @ Zygote ~/.julia/packages/Zygote/seGHk/src/Zygote.jl:1
  [5] top-level scope
    @ ~/.julia/packages/Zygote/seGHk/src/Zygote.jl:32
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1220
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:30
in expression starting at /home/pkgeval/.julia/packages/Zygote/seGHk/src/Zygote.jl:1
gradients: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:188
  Got exception outside of a @test
  LoadError: Failed to precompile Zygote [e88e6eb3-aa80-5325-afca-941959d7151f] to /home/pkgeval/.julia/compiled/v1.6/Zygote/4kbLI_ENfic.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1351
    [3] _require(pkg::Base.PkgId)
      @ Base ./loading.jl:1031
    [4] require(uuidkey::Base.PkgId)
      @ Base ./loading.jl:929
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:924
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [7] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:190
    [8] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:189
   [10] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [11] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [13] top-level scope
      @ none:6
   [14] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [15] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [16] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_diff.jl:1
  
[ Info: testing Energy
Got a large imaginary part in the spectral energy 4.544712725140938
Got a large imaginary part in the spectral energy 0.003717683821680307
[ Info: Testing fitmethod LS
modeldistance: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:276
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:276 =# @inferred(ls_loss(filtfilt(ones(10), [10], randn(1000)), filtfilt(ones(10), [10], randn(1000)))) < 0.1
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(/),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(-),Tuple{Matrix{Float64}}},Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64,Matrix{Float64},Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] evaluate(d::OptimalTransportRootDistance{Discrete,typeof(identity),typeof(simplex_residueweight),Nothing}, e1::DiscreteRoots{ComplexF64,Vector{ComplexF64}}, e2::DiscreteRoots{ComplexF64,Vector{ComplexF64}}; solver::Function, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:520
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:502 [inlined]
    [8] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [9] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
   [10] #evaluate#90
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:576 [inlined]
   [11] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:574 [inlined]
   [12] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
   [13] (::ModelDistance{OptimalTransportRootDistance{Discrete,typeof(identity),typeof(simplex_residueweight),Nothing},LS})(::Vector{Float64}, ::Vector{Float64})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:276
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [16] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:260
   [17] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [18] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
modeldistance: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:277
  Test threw exception
  Expression: ls_loss(filtfilt(ones(10), [10], randn(1000)), filtfilt(ones(10), [10], randn(1000))) < ls_loss(filtfilt(ones(4), [4], randn(1000)), filtfilt(ones(10), [10], randn(1000)))
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(/),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(-),Tuple{Matrix{Float64}}},Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64,Matrix{Float64},Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] evaluate(d::OptimalTransportRootDistance{Discrete,typeof(identity),typeof(simplex_residueweight),Nothing}, e1::DiscreteRoots{ComplexF64,Vector{ComplexF64}}, e2::DiscreteRoots{ComplexF64,Vector{ComplexF64}}; solver::Function, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:520
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:502 [inlined]
    [8] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [9] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
   [10] #evaluate#90
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:576 [inlined]
   [11] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:574 [inlined]
   [12] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
   [13] (::ModelDistance{OptimalTransportRootDistance{Discrete,typeof(identity),typeof(simplex_residueweight),Nothing},LS})(::Vector{Float64}, ::Vector{Float64})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:277
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [16] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:260
   [17] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [18] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
[ Info: Testing fitmethod TLS
Got a large imaginary part in the spectral energy 0.009668186248699676
Got a large imaginary part in the spectral energy 0.009668186248699676
Got a large imaginary part in the spectral energy 1.0457921312050713
modeldistance: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:276
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:276 =# @inferred(ls_loss(filtfilt(ones(10), [10], randn(1000)), filtfilt(ones(10), [10], randn(1000)))) < 0.1
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(/),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(-),Tuple{Matrix{Float64}}},Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64,Matrix{Float64},Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] evaluate(d::OptimalTransportRootDistance{Discrete,typeof(identity),typeof(simplex_residueweight),Nothing}, e1::DiscreteRoots{ComplexF64,Vector{ComplexF64}}, e2::DiscreteRoots{ComplexF64,Vector{ComplexF64}}; solver::Function, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:520
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:502 [inlined]
    [8] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [9] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
   [10] #evaluate#90
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:576 [inlined]
   [11] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:574 [inlined]
   [12] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
   [13] (::ModelDistance{OptimalTransportRootDistance{Discrete,typeof(identity),typeof(simplex_residueweight),Nothing},TLS})(::Vector{Float64}, ::Vector{Float64})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:276
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [16] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:260
   [17] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [18] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
modeldistance: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:277
  Test threw exception
  Expression: ls_loss(filtfilt(ones(10), [10], randn(1000)), filtfilt(ones(10), [10], randn(1000))) < ls_loss(filtfilt(ones(4), [4], randn(1000)), filtfilt(ones(10), [10], randn(1000)))
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(/),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(-),Tuple{Matrix{Float64}}},Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64,Matrix{Float64},Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] evaluate(d::OptimalTransportRootDistance{Discrete,typeof(identity),typeof(simplex_residueweight),Nothing}, e1::DiscreteRoots{ComplexF64,Vector{ComplexF64}}, e2::DiscreteRoots{ComplexF64,Vector{ComplexF64}}; solver::Function, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:520
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:502 [inlined]
    [8] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [9] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
   [10] #evaluate#90
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:576 [inlined]
   [11] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:574 [inlined]
   [12] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
   [13] (::ModelDistance{OptimalTransportRootDistance{Discrete,typeof(identity),typeof(simplex_residueweight),Nothing},TLS})(::Vector{Float64}, ::Vector{Float64})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [14] top-level scope
