Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 415 ] residual:     0.0761 | iteration runtime:      0.227 ms, (      3.58 s total)
[Iteration 416 ] residual:      0.137 | iteration runtime:      0.199 ms, (      3.58 s total)
[Iteration 417 ] residual:     0.0881 | iteration runtime:      0.200 ms, (      3.58 s total)
[Iteration 418 ] residual:     0.0812 | iteration runtime:      0.202 ms, (      3.58 s total)
[Iteration 419 ] residual:     0.0812 | iteration runtime:      0.178 ms, (      3.58 s total)
[Iteration 420 ] residual:      0.081 | iteration runtime:      0.205 ms, (      3.58 s total)
[Iteration 421 ] residual:     0.0775 | iteration runtime:      0.172 ms, (      3.58 s total)
[Iteration 422 ] residual:     0.0857 | iteration runtime:      0.189 ms, (      3.58 s total)
[Iteration 423 ] residual:     0.0779 | iteration runtime:      0.194 ms, (      3.58 s total)
[Iteration 424 ] residual:     0.0588 | iteration runtime:      0.201 ms, (      3.58 s total)
[Iteration 425 ] residual:     0.0746 | iteration runtime:      0.211 ms, (      3.59 s total)
[Iteration 426 ] residual:      0.126 | iteration runtime:      0.196 ms, (      3.59 s total)
[Iteration 427 ] residual:      0.191 | iteration runtime:      0.189 ms, (      3.59 s total)
[Iteration 428 ] residual:     0.0975 | iteration runtime:      0.220 ms, (      3.59 s total)
[Iteration 429 ] residual:     0.0933 | iteration runtime:      0.192 ms, (      3.59 s total)
[Iteration 430 ] residual:     0.0623 | iteration runtime:      0.195 ms, (      3.59 s total)
[Iteration 431 ] residual:     0.0919 | iteration runtime:      0.188 ms, (      3.59 s total)
[Iteration 432 ] residual:     0.0798 | iteration runtime:      0.209 ms, (      3.59 s total)
[Iteration 433 ] residual:      0.138 | iteration runtime:     12.396 ms, (       3.6 s total)
[Iteration 434 ] residual:      0.094 | iteration runtime:      0.234 ms, (       3.6 s total)
[Iteration 435 ] residual:      0.085 | iteration runtime:      0.198 ms, (       3.6 s total)
[Iteration 436 ] residual:      0.101 | iteration runtime:      0.228 ms, (       3.6 s total)
[Iteration 437 ] residual:      0.088 | iteration runtime:      0.222 ms, (       3.6 s total)
[Iteration 438 ] residual:     0.0788 | iteration runtime:      0.217 ms, (       3.6 s total)
[Iteration 439 ] residual:      0.158 | iteration runtime:      0.218 ms, (       3.6 s total)
[Iteration 440 ] residual:     0.0916 | iteration runtime:      0.194 ms, (       3.6 s total)
[Iteration 441 ] residual:      0.126 | iteration runtime:      0.202 ms, (       3.6 s total)
[Iteration 442 ] residual:     0.0654 | iteration runtime:      0.219 ms, (       3.6 s total)
[Iteration 443 ] residual:      0.112 | iteration runtime:      0.228 ms, (       3.6 s total)
[Iteration 444 ] residual:      0.103 | iteration runtime:      0.186 ms, (       3.6 s total)
[Iteration 445 ] residual:      0.137 | iteration runtime:      0.190 ms, (       3.6 s total)
[Iteration 446 ] residual:      0.086 | iteration runtime:      0.222 ms, (       3.6 s total)
[Iteration 447 ] residual:     0.0956 | iteration runtime:      0.203 ms, (       3.6 s total)
[Iteration 448 ] residual:     0.0937 | iteration runtime:      0.224 ms, (       3.6 s total)
[Iteration 449 ] residual:      0.121 | iteration runtime:      0.232 ms, (       3.6 s total)
[Iteration 450 ] residual:     0.0932 | iteration runtime:      0.262 ms, (       3.6 s total)
[Iteration 451 ] residual:     0.0782 | iteration runtime:      0.220 ms, (       3.6 s total)
[Iteration 452 ] residual:     0.0894 | iteration runtime:      0.212 ms, (       3.6 s total)
[Iteration 453 ] residual:      0.145 | iteration runtime:      0.257 ms, (       3.6 s total)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.257 ms, (       3.6 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.253 ms, (       3.6 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.250 ms, (       3.6 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.240 ms, (       3.6 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.207 ms, (       3.6 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.265 ms, (       3.6 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.264 ms, (      3.61 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.210 ms, (      3.61 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.228 ms, (      3.61 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.223 ms, (      3.61 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.264 ms, (      3.61 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.228 ms, (      3.61 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.251 ms, (      3.61 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.242 ms, (      3.61 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.241 ms, (      3.61 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.260 ms, (      3.61 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.237 ms, (      3.61 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.255 ms, (      3.61 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.192 ms, (      3.61 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.239 ms, (      3.61 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.245 ms, (      3.61 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.193 ms, (      3.61 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.246 ms, (      3.61 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.246 ms, (      3.61 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.216 ms, (      3.61 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.251 ms, (      3.61 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.246 ms, (      3.61 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.207 ms, (      3.61 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.216 ms, (      3.61 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.224 ms, (      3.61 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.285 ms, (      3.61 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.223 ms, (      3.61 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.226 ms, (      3.61 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.217 ms, (      3.61 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.220 ms, (      3.61 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.256 ms, (      3.61 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.207 ms, (      3.61 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.209 ms, (      3.61 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.246 ms, (      3.61 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.219 ms, (      3.61 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.207 ms, (      3.61 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.254 ms, (      3.61 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.264 ms, (      3.61 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.233 ms, (      3.61 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.200 ms, (      3.61 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.197 ms, (      3.61 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.223 ms, (      3.61 s total)
[Iteration 1   ] residual:          1 | iteration runtime:     15.199 ms, (    0.0152 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:      7.888 ms, (    0.0231 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:      7.505 ms, (    0.0306 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:     11.597 ms, (    0.0422 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:      6.708 ms, (    0.0489 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      8.396 ms, (    0.0573 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:      7.770 ms, (    0.0651 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:     11.508 ms, (    0.0766 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:     20.248 ms, (    0.0968 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      5.291 ms, (     0.102 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:      6.578 ms, (     0.109 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:     33.456 ms, (     0.142 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      6.826 ms, (     0.149 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      8.105 ms, (     0.157 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:     12.769 ms, (      0.17 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      6.873 ms, (     0.177 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      8.827 ms, (     0.186 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:      6.949 ms, (     0.192 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      7.062 ms, (       0.2 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      9.687 ms, (     0.209 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:      7.635 ms, (     0.217 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:     21.646 ms, (     0.239 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      6.957 ms, (     0.245 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:      7.104 ms, (     0.253 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      7.965 ms, (     0.261 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:     21.537 ms, (     0.282 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      7.569 ms, (      0.29 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      7.367 ms, (     0.297 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      7.268 ms, (     0.304 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:     30.943 ms, (     0.335 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:     12.420 ms, (     0.348 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:     17.043 ms, (     0.365 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:     10.656 ms, (     0.375 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:      6.658 ms, (     0.382 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:      6.824 ms, (     0.389 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:      6.854 ms, (     0.396 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:      6.836 ms, (     0.403 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:      8.069 ms, (     0.411 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      6.993 ms, (     0.418 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:      6.869 ms, (     0.424 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:     22.012 ms, (     0.446 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:      7.888 ms, (     0.454 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:      7.433 ms, (     0.462 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:     21.838 ms, (     0.484 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:      7.059 ms, (     0.491 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      6.830 ms, (     0.498 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      6.921 ms, (     0.504 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:     45.053 ms, (     0.549 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:     11.946 ms, (     0.561 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      6.856 ms, (     0.568 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      7.101 ms, (     0.575 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:     11.016 ms, (     0.586 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      5.733 ms, (     0.592 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      4.459 ms, (     0.597 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:      5.696 ms, (     0.602 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:      6.775 ms, (     0.609 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      5.617 ms, (     0.615 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      4.324 ms, (     0.619 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:      4.184 ms, (     0.623 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:     10.420 ms, (     0.634 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:     11.310 ms, (     0.645 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:     23.217 ms, (     0.668 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      6.549 ms, (     0.675 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      6.329 ms, (     0.681 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      6.849 ms, (     0.688 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:      6.082 ms, (     0.694 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:      6.948 ms, (     0.701 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:      6.390 ms, (     0.707 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      4.357 ms, (     0.712 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:     19.868 ms, (     0.732 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      9.056 ms, (     0.741 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      5.245 ms, (     0.746 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:      6.691 ms, (     0.753 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:      8.312 ms, (     0.761 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:      7.025 ms, (     0.768 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:      6.973 ms, (     0.775 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:      9.073 ms, (     0.784 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      5.990 ms, (      0.79 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:      4.899 ms, (     0.795 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:     11.492 ms, (     0.806 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:     41.837 ms, (     0.848 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:     13.947 ms, (     0.862 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:     10.148 ms, (     0.872 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      5.495 ms, (     0.878 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      5.403 ms, (     0.883 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      5.259 ms, (     0.888 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      5.220 ms, (     0.894 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      4.882 ms, (     0.898 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:      4.927 ms, (     0.903 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:      4.926 ms, (     0.908 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:      4.718 ms, (     0.913 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      3.975 ms, (     0.917 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:      4.046 ms, (     0.921 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:     16.281 ms, (     0.937 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:     12.414 ms, (      0.95 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:     15.905 ms, (     0.966 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:      9.072 ms, (     0.975 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:     11.629 ms, (     0.986 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      5.215 ms, (     0.992 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      4.536 ms, (     0.996 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:      6.399 ms, (         1 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      4.709 ms, (      1.01 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      4.423 ms, (      1.01 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:     18.392 ms, (      1.03 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:      8.710 ms, (      1.04 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:     13.830 ms, (      1.05 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:      7.771 ms, (      1.06 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:      7.014 ms, (      1.07 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:      7.911 ms, (      1.08 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      6.625 ms, (      1.08 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:      6.678 ms, (      1.09 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      6.284 ms, (      1.09 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:      5.759 ms, (       1.1 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:     22.719 ms, (      1.12 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:     16.072 ms, (      1.14 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:     23.688 ms, (      1.16 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:     11.103 ms, (      1.17 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      7.024 ms, (      1.18 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      7.130 ms, (      1.19 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:      7.138 ms, (       1.2 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:     27.092 ms, (      1.22 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:     12.893 ms, (      1.24 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:      7.979 ms, (      1.24 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:      7.649 ms, (      1.25 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:      7.017 ms, (      1.26 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:      6.990 ms, (      1.27 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      6.797 ms, (      1.27 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      6.604 ms, (      1.28 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:      5.964 ms, (      1.28 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      5.224 ms, (      1.29 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      6.989 ms, (       1.3 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:     39.129 ms, (      1.34 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:     47.817 ms, (      1.38 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:     11.781 ms, (       1.4 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      6.959 ms, (       1.4 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:     22.697 ms, (      1.43 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:     14.901 ms, (      1.44 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:     18.326 ms, (      1.46 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      9.481 ms, (      1.47 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:     10.258 ms, (      1.48 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:      8.582 ms, (      1.49 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      7.090 ms, (      1.49 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:      7.141 ms, (       1.5 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:      7.006 ms, (      1.51 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:     21.622 ms, (      1.53 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:     15.961 ms, (      1.55 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:      7.834 ms, (      1.55 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      7.888 ms, (      1.56 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:     15.587 ms, (      1.58 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      8.202 ms, (      1.58 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:     15.488 ms, (       1.6 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      7.373 ms, (      1.61 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:     25.257 ms, (      1.63 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:      6.998 ms, (      1.64 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:      7.770 ms, (      1.65 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:      6.821 ms, (      1.65 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:      6.879 ms, (      1.66 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      7.543 ms, (      1.67 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:      8.498 ms, (      1.68 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:      4.344 ms, (      1.68 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:      4.086 ms, (      1.69 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:     32.565 ms, (      1.72 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:      9.399 ms, (      1.73 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:      6.767 ms, (      1.73 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:      7.288 ms, (      1.74 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:      7.093 ms, (      1.75 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:     10.708 ms, (      1.76 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:     66.224 ms, (      1.83 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:     25.200 ms, (      1.85 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      6.974 ms, (      1.86 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      6.168 ms, (      1.86 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      9.867 ms, (      1.87 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      6.303 ms, (      1.88 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      5.479 ms, (      1.89 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      4.827 ms, (      1.89 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      4.021 ms, (      1.89 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      3.958 ms, (       1.9 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:     14.328 ms, (      1.91 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:      4.935 ms, (      1.92 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:      6.036 ms, (      1.92 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      6.755 ms, (      1.93 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:      7.715 ms, (      1.94 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:     10.910 ms, (      1.95 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:      6.772 ms, (      1.96 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:     10.542 ms, (      1.97 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:      5.199 ms, (      1.97 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:     44.420 ms, (      2.02 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:     11.837 ms, (      2.03 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      6.911 ms, (      2.04 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      9.490 ms, (      2.04 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      7.146 ms, (      2.05 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      6.347 ms, (      2.06 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      7.197 ms, (      2.07 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:     11.388 ms, (      2.08 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:     34.978 ms, (      2.11 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:     23.473 ms, (      2.14 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      8.084 ms, (      2.14 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:     18.894 ms, (      2.16 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:      7.622 ms, (      2.17 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:      8.184 ms, (      2.18 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:      7.309 ms, (      2.19 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:     33.470 ms, (      2.22 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:      7.331 ms, (      2.23 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      8.017 ms, (      2.23 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:     26.621 ms, (      2.26 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:      6.777 ms, (      2.27 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      7.009 ms, (      2.27 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:      6.109 ms, (      2.28 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:     29.200 ms, (      2.31 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      6.811 ms, (      2.32 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:     12.928 ms, (      2.33 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:      7.636 ms, (      2.34 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:     12.337 ms, (      2.35 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:     11.486 ms, (      2.36 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:      7.078 ms, (      2.37 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:      7.138 ms, (      2.38 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:      7.217 ms, (      2.38 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:     58.968 ms, (      2.44 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:     21.781 ms, (      2.46 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:      6.405 ms, (      2.47 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:      6.791 ms, (      2.48 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:      7.444 ms, (      2.48 s total)
