Julia Version 1.5.0-DEV.607
Commit 8a5b3233a1 (2020-04-09 12:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_BggTmf/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_BggTmf/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22441
Words in train file: 1115856

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.74k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 19.17k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 28.18k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 31.49k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 31.07k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 37.09k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 41.39k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 43.70k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 46.55k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 42.86k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 46.51k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 50.19k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 49.56k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 50.92k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 53.00k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 53.45k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 56.74k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 57.50k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 55.77k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 55.74k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 54.21k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 56.60k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 56.27k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 57.60k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 57.48k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 58.58k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 58.43k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 60.48k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 59.69k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 61.47k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 60.99k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 62.13k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 62.99k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 63.24k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 62.77k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 64.28k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 64.82k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 65.40k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 66.20k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 63.19k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 64.04k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 65.03k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 65.58k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 63.97k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 64.96k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 65.67k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 65.94k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 66.63k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 65.89k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 65.62k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 66.84k  
Alpha: 0.022713  Progress: 9.51%  Words/thread/sec: 66.81k  
Alpha: 0.022623  Progress: 9.51%  Words/thread/sec: 66.93k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 66.95k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 67.41k  
Alpha: 0.022534  Progress: 10.05%  Words/thread/sec: 67.76k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 67.19k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 67.28k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 67.75k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 66.83k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 67.15k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 44.39k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 41.24k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 45.47k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 50.11k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 55.93k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 61.80k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 68.48k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 72.29k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 70.62k  
Alpha: 0.024454  Progress: 2.36%  Words/thread/sec: 68.27k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 63.64k  
Alpha: 0.024362  Progress: 2.73%  Words/thread/sec: 67.66k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 71.57k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 75.46k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 77.11k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 78.23k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 78.57k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 78.19k  
Alpha: 0.024044  Progress: 4.00%  Words/thread/sec: 76.19k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 75.33k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 74.59k  
Alpha: 0.023863  Progress: 4.55%  Words/thread/sec: 76.79k  
Alpha: 0.023863  Progress: 4.73%  Words/thread/sec: 75.65k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 74.44k  
Alpha: 0.023817  Progress: 5.10%  Words/thread/sec: 77.13k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 78.16k  
Alpha: 0.023681  Progress: 5.46%  Words/thread/sec: 78.66k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 79.00k  
Alpha: 0.023635  Progress: 5.82%  Words/thread/sec: 81.18k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 80.47k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 82.04k  
Alpha: 0.023454  Progress: 6.37%  Words/thread/sec: 80.20k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 81.10k  
Alpha: 0.023363  Progress: 6.73%  Words/thread/sec: 81.87k  
Alpha: 0.023317  Progress: 6.91%  Words/thread/sec: 82.14k  
Alpha: 0.023272  Progress: 7.09%  Words/thread/sec: 80.06k  
Alpha: 0.023272  Progress: 7.28%  Words/thread/sec: 81.85k  
Alpha: 0.023181  Progress: 7.46%  Words/thread/sec: 79.95k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 81.43k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 82.57k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 83.28k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 84.82k  
Alpha: 0.022954  Progress: 8.37%  Words/thread/sec: 85.59k  
Alpha: 0.022908  Progress: 8.55%  Words/thread/sec: 82.07k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 83.10k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 84.76k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 80.93k  
Alpha: 0.022727  Progress: 9.28%  Words/thread/sec: 80.79k  
Alpha: 0.022681  Progress: 9.46%  Words/thread/sec: 82.33k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 82.58k  
Alpha: 0.022590  Progress: 9.82%  Words/thread/sec: 83.53k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 82.99k  
Alpha: 0.022499  Progress: 10.18%  Words/thread/sec: 83.60k  
Alpha: 0.022454  Progress: 10.37%  Words/thread/sec: 84.79k  
Alpha: 0.022454  Progress: 10.55%  Words/thread/sec: 85.93k  
Alpha: 0.022363  Progress: 10.73%  Words/thread/sec: 87.06k  
Alpha: 0.022317  Progress: 10.91%  Words/thread/sec: 87.23k  
Alpha: 0.022272  Progress: 11.09%  Words/thread/sec: 88.51k  
Alpha: 0.022227  Progress: 11.28%  Words/thread/sec: 87.00k  
Alpha: 0.022181  Progress: 11.46%  Words/thread/sec: 86.15k  
Alpha: 0.022136  Progress: 11.64%  Words/thread/sec: 84.52k  
Alpha: 0.022090  Progress: 11.82%  Words/thread/sec: 84.74k  
Alpha: 0.021999  Progress: 12.19%  Words/thread/sec: 86.35k  
Alpha: 0.022090  Progress: 12.00%  Words/thread/sec: 85.38k  
Alpha: 0.021953  Progress: 12.37%  Words/thread/sec: 86.91k  
Alpha: 0.021908  Progress: 12.55%  Words/thread/sec: 87.86k  
Alpha: 0.021863  Progress: 12.73%  Words/thread/sec: 88.90k  
Alpha: 0.021817  Progress: 12.91%  Words/thread/sec: 88.09k  
Alpha: 0.021772  Progress: 13.10%  Words/thread/sec: 87.93k  
Alpha: 0.021726  Progress: 13.28%  Words/thread/sec: 87.82k  
Alpha: 0.021681  Progress: 13.46%  Words/thread/sec: 87.57k  
Alpha: 0.021681  Progress: 13.64%  Words/thread/sec: 88.27k  
Alpha: 0.021590  Progress: 13.82%  Words/thread/sec: 88.88k  
Alpha: 0.021544  Progress: 14.00%  Words/thread/sec: 88.12k  
Alpha: 0.021499  Progress: 14.19%  Words/thread/sec: 88.96k  
Alpha: 0.021454  Progress: 14.37%  Words/thread/sec: 89.56k  
Alpha: 0.021408  Progress: 14.55%  Words/thread/sec: 90.09k  
Alpha: 0.021362  Progress: 14.73%  Words/thread/sec: 90.38k  
Alpha: 0.021317  Progress: 14.91%  Words/thread/sec: 86.12k  
Alpha: 0.021271  Progress: 15.10%  Words/thread/sec: 86.89k  
Alpha: 0.021226  Progress: 15.28%  Words/thread/sec: 87.07k  
Alpha: 0.021180  Progress: 15.46%  Words/thread/sec: 88.06k  
Alpha: 0.021135  Progress: 15.64%  Words/thread/sec: 88.55k  
Alpha: 0.021090  Progress: 15.82%  Words/thread/sec: 88.49k  
Alpha: 0.021044  Progress: 16.18%  Words/thread/sec: 88.18k  
Alpha: 0.020955  Progress: 16.36%  Words/thread/sec: 88.21k  
Alpha: 0.020910  Progress: 16.54%  Words/thread/sec: 89.08k  
Alpha: 0.020864  Progress: 16.72%  Words/thread/sec: 85.85k  
Alpha: 0.020819  Progress: 17.09%  Words/thread/sec: 87.39k  
Alpha: 0.020728  Progress: 17.09%  Words/thread/sec: 87.54k  
Alpha: 0.020728  Progress: 17.27%  Words/thread/sec: 86.49k  
Alpha: 0.020682  Progress: 17.45%  Words/thread/sec: 86.44k  
Alpha: 0.020637  Progress: 17.63%  Words/thread/sec: 86.29k  
Alpha: 0.020591  Progress: 17.82%  Words/thread/sec: 86.77k  
Alpha: 0.020546  Progress: 18.00%  Words/thread/sec: 85.74k  
Alpha: 0.020546  Progress: 18.18%  Words/thread/sec: 86.42k  
Alpha: 0.020455  Progress: 18.36%  Words/thread/sec: 85.86k  
Alpha: 0.020410  Progress: 18.54%  Words/thread/sec: 85.85k  
Alpha: 0.020364  Progress: 18.73%  Words/thread/sec: 86.26k  
Alpha: 0.020319  Progress: 18.91%  Words/thread/sec: 85.67k  
Alpha: 0.020273  Progress: 19.09%  Words/thread/sec: 84.75k  
Alpha: 0.020228  Progress: 19.27%  Words/thread/sec: 84.69k  
Alpha: 0.020182  Progress: 19.45%  Words/thread/sec: 85.14k  
Alpha: 0.020137  Progress: 19.64%  Words/thread/sec: 85.77k  
Alpha: 0.020091  Progress: 19.82%  Words/thread/sec: 85.37k  
Alpha: 0.020046  Progress: 20.00%  Words/thread/sec: 85.29k  
Alpha: 0.020000  Progress: 20.18%  Words/thread/sec: 85.34k  
Alpha: 0.019955  Progress: 20.36%  Words/thread/sec: 85.50k  
Alpha: 0.019909  Progress: 20.55%  Words/thread/sec: 86.20k  
Alpha: 0.019864  Progress: 20.73%  Words/thread/sec: 85.22k  
Alpha: 0.019817  Progress: 20.91%  Words/thread/sec: 85.52k  
Alpha: 0.019772  Progress: 21.10%  Words/thread/sec: 83.90k  
Alpha: 0.019726  Progress: 21.28%  Words/thread/sec: 84.26k  
Alpha: 0.019681  Progress: 21.46%  Words/thread/sec: 84.47k  
Alpha: 0.019635  Progress: 21.64%  Words/thread/sec: 84.55k  
Alpha: 0.019590  Progress: 21.82%  Words/thread/sec: 84.26k  
Alpha: 0.019544  Progress: 22.00%  Words/thread/sec: 84.57k  
Alpha: 0.019499  Progress: 22.19%  Words/thread/sec: 85.14k  
Alpha: 0.019453  Progress: 22.37%  Words/thread/sec: 85.74k  
Alpha: 0.019408  Progress: 22.73%  Words/thread/sec: 86.45k  
Alpha: 0.019317  Progress: 22.91%  Words/thread/sec: 86.87k  
Alpha: 0.019272  Progress: 23.10%  Words/thread/sec: 85.62k  
Alpha: 0.019226  Progress: 23.28%  Words/thread/sec: 84.88k  
Alpha: 0.019181  Progress: 23.46%  Words/thread/sec: 84.56k  
Alpha: 0.019135  Progress: 23.64%  Words/thread/sec: 85.01k  
Alpha: 0.019090  Progress: 23.82%  Words/thread/sec: 85.11k  
Alpha: 0.019045  Progress: 24.00%  Words/thread/sec: 85.45k  
Alpha: 0.018999  Progress: 24.19%  Words/thread/sec: 84.80k  
Alpha: 0.018954  Progress: 24.37%  Words/thread/sec: 85.03k  
Alpha: 0.018908  Progress: 24.55%  Words/thread/sec: 85.55k  
Alpha: 0.018863  Progress: 24.73%  Words/thread/sec: 85.59k  
Alpha: 0.018817  Progress: 24.91%  Words/thread/sec: 85.70k  
Alpha: 0.018772  Progress: 25.09%  Words/thread/sec: 86.12k  
Alpha: 0.018726  Progress: 25.28%  Words/thread/sec: 86.17k  
Alpha: 0.018681  Progress: 25.46%  Words/thread/sec: 86.09k  
Alpha: 0.018636  Progress: 25.64%  Words/thread/sec: 86.23k  
Alpha: 0.018590  Progress: 25.82%  Words/thread/sec: 86.36k  
Alpha: 0.018545  Progress: 26.00%  Words/thread/sec: 85.98k  
Alpha: 0.018499  Progress: 26.19%  Words/thread/sec: 85.20k  
Alpha: 0.018453  Progress: 26.37%  Words/thread/sec: 85.68k  
Alpha: 0.018408  Progress: 26.55%  Words/thread/sec: 85.73k  
Alpha: 0.018362  Progress: 26.73%  Words/thread/sec: 86.13k  
Alpha: 0.018317  Progress: 26.91%  Words/thread/sec: 86.40k  
Alpha: 0.018271  Progress: 27.10%  Words/thread/sec: 86.93k  
Alpha: 0.018226  Progress: 27.28%  Words/thread/sec: 86.98k  
Alpha: 0.018181  Progress: 27.46%  Words/thread/sec: 87.46k  
Alpha: 0.018135  Progress: 27.64%  Words/thread/sec: 87.78k  
Alpha: 0.018090  Progress: 27.82%  Words/thread/sec: 87.10k  
Alpha: 0.018044  Progress: 28.01%  Words/thread/sec: 86.95k  
Alpha: 0.017999  Progress: 28.19%  Words/thread/sec: 87.06k  
Alpha: 0.017953  Progress: 28.37%  Words/thread/sec: 87.06k  
Alpha: 0.017907  Progress: 28.55%  Words/thread/sec: 87.32k  
Alpha: 0.017907  Progress: 28.73%  Words/thread/sec: 87.83k  
Alpha: 0.017816  Progress: 28.92%  Words/thread/sec: 87.55k  
Alpha: 0.017816  Progress: 29.10%  Words/thread/sec: 88.10k  
Alpha: 0.017726  Progress: 29.28%  Words/thread/sec: 87.94k  
Alpha: 0.017680  Progress: 29.46%  Words/thread/sec: 88.18k  
Alpha: 0.017635  Progress: 29.64%  Words/thread/sec: 87.57k  
Alpha: 0.017589  Progress: 29.82%  Words/thread/sec: 87.32k  
Alpha: 0.017544  Progress: 30.01%  Words/thread/sec: 87.66k  
Alpha: 0.017498  Progress: 30.19%  Words/thread/sec: 87.26k  
Alpha: 0.017453  Progress: 30.37%  Words/thread/sec: 87.36k  
Alpha: 0.017407  Progress: 30.55%  Words/thread/sec: 87.80k  
Alpha: 0.017362  Progress: 30.73%  Words/thread/sec: 88.19k  
Alpha: 0.017316  Progress: 30.92%  Words/thread/sec: 88.44k  
Alpha: 0.017271  Progress: 31.10%  Words/thread/sec: 88.71k  
Alpha: 0.017226  Progress: 31.45%  Words/thread/sec: 88.22k  
Alpha: 0.017137  Progress: 31.63%  Words/thread/sec: 88.61k  
Alpha: 0.017092  Progress: 31.82%  Words/thread/sec: 88.29k  
Alpha: 0.017046  Progress: 32.00%  Words/thread/sec: 88.15k  
Alpha: 0.017001  Progress: 32.18%  Words/thread/sec: 88.58k  
Alpha: 0.016955  Progress: 32.36%  Words/thread/sec: 88.46k  
Alpha: 0.016910  Progress: 32.54%  Words/thread/sec: 88.55k  
Alpha: 0.016864  Progress: 32.73%  Words/thread/sec: 88.68k  
Alpha: 0.016819  Progress: 32.91%  Words/thread/sec: 88.87k  
Alpha: 0.016773  Progress: 33.09%  Words/thread/sec: 89.35k  
Alpha: 0.016728  Progress: 33.27%  Words/thread/sec: 88.70k  
Alpha: 0.016682  Progress: 33.45%  Words/thread/sec: 88.91k  
Alpha: 0.016637  Progress: 33.63%  Words/thread/sec: 88.07k  
Alpha: 0.016592  Progress: 33.82%  Words/thread/sec: 87.52k  
Alpha: 0.016546  Progress: 34.00%  Words/thread/sec: 87.94k  
Alpha: 0.016501  Progress: 34.18%  Words/thread/sec: 88.26k  
Alpha: 0.016455  Progress: 34.36%  Words/thread/sec: 88.50k  
Alpha: 0.016410  Progress: 34.54%  Words/thread/sec: 88.89k  
Alpha: 0.016364  Progress: 34.73%  Words/thread/sec: 89.06k  
Alpha: 0.016317  Progress: 34.91%  Words/thread/sec: 89.36k  
Alpha: 0.016272  Progress: 35.09%  Words/thread/sec: 89.16k  
Alpha: 0.016226  Progress: 35.28%  Words/thread/sec: 89.09k  
Alpha: 0.016181  Progress: 35.46%  Words/thread/sec: 88.72k  
Alpha: 0.016136  Progress: 35.64%  Words/thread/sec: 89.16k  
Alpha: 0.016090  Progress: 35.82%  Words/thread/sec: 89.52k  
Alpha: 0.016044  Progress: 36.00%  Words/thread/sec: 89.51k  
Alpha: 0.015999  Progress: 36.19%  Words/thread/sec: 88.27k  
Alpha: 0.015954  Progress: 36.37%  Words/thread/sec: 88.42k  
Alpha: 0.015908  Progress: 36.55%  Words/thread/sec: 88.47k  
Alpha: 0.015863  Progress: 36.73%  Words/thread/sec: 88.72k  
Alpha: 0.015817  Progress: 37.09%  Words/thread/sec: 89.38k  
Alpha: 0.015726  Progress: 37.09%  Words/thread/sec: 89.51k  
Alpha: 0.015726  Progress: 37.28%  Words/thread/sec: 89.43k  
Alpha: 0.015681  Progress: 37.46%  Words/thread/sec: 89.84k  
Alpha: 0.015635  Progress: 37.64%  Words/thread/sec: 89.88k  
Alpha: 0.015590  Progress: 37.82%  Words/thread/sec: 89.92k  
Alpha: 0.015545  Progress: 38.00%  Words/thread/sec: 90.23k  
Alpha: 0.015499  Progress: 38.19%  Words/thread/sec: 88.98k  
Alpha: 0.015454  Progress: 38.37%  Words/thread/sec: 89.01k  
Alpha: 0.015408  Progress: 38.55%  Words/thread/sec: 89.05k  
Alpha: 0.015363  Progress: 38.73%  Words/thread/sec: 89.21k  
Alpha: 0.015317  Progress: 38.91%  Words/thread/sec: 89.62k  
Alpha: 0.015272  Progress: 39.09%  Words/thread/sec: 89.43k  
Alpha: 0.015272  Progress: 39.28%  Words/thread/sec: 89.84k  
Alpha: 0.015181  Progress: 39.46%  Words/thread/sec: 89.23k  
Alpha: 0.015136  Progress: 39.64%  Words/thread/sec: 88.57k  
Alpha: 0.015090  Progress: 39.82%  Words/thread/sec: 88.82k  
Alpha: 0.015045  Progress: 40.00%  Words/thread/sec: 89.14k  
Alpha: 0.014999  Progress: 40.19%  Words/thread/sec: 89.33k  
Alpha: 0.014954  Progress: 40.37%  Words/thread/sec: 89.06k  
Alpha: 0.014908  Progress: 40.55%  Words/thread/sec: 89.00k  
Alpha: 0.014863  Progress: 40.73%  Words/thread/sec: 89.32k  
Alpha: 0.014817  Progress: 40.91%  Words/thread/sec: 88.75k  
Alpha: 0.014771  Progress: 41.10%  Words/thread/sec: 89.03k  
Alpha: 0.014726  Progress: 41.28%  Words/thread/sec: 89.13k  
Alpha: 0.014681  Progress: 41.46%  Words/thread/sec: 89.18k  
Alpha: 0.014635  Progress: 41.64%  Words/thread/sec: 88.27k  
Alpha: 0.014590  Progress: 41.82%  Words/thread/sec: 88.60k  
Alpha: 0.014590  Progress: 42.00%  Words/thread/sec: 88.94k  
Alpha: 0.014499  Progress: 42.19%  Words/thread/sec: 88.92k  
Alpha: 0.014453  Progress: 42.37%  Words/thread/sec: 89.20k  
Alpha: 0.014408  Progress: 42.55%  Words/thread/sec: 89.23k  
Alpha: 0.014362  Progress: 42.73%  Words/thread/sec: 89.20k  
Alpha: 0.014317  Progress: 42.91%  Words/thread/sec: 89.50k  
Alpha: 0.014272  Progress: 43.10%  Words/thread/sec: 89.72k  
Alpha: 0.014226  Progress: 43.28%  Words/thread/sec: 89.31k  
Alpha: 0.014181  Progress: 43.46%  Words/thread/sec: 89.55k  
Alpha: 0.014135  Progress: 43.64%  Words/thread/sec: 89.84k  
Alpha: 0.014090  Progress: 43.82%  Words/thread/sec: 90.08k  
Alpha: 0.014044  Progress: 44.00%  Words/thread/sec: 90.22k  
Alpha: 0.013999  Progress: 44.19%  Words/thread/sec: 90.16k  
Alpha: 0.013953  Progress: 44.37%  Words/thread/sec: 90.23k  
Alpha: 0.013908  Progress: 44.55%  Words/thread/sec: 90.11k  
Alpha: 0.013908  Progress: 44.73%  Words/thread/sec: 90.47k  
Alpha: 0.013817  Progress: 44.92%  Words/thread/sec: 90.18k  
Alpha: 0.013771  Progress: 45.10%  Words/thread/sec: 90.06k  
Alpha: 0.013726  Progress: 45.28%  Words/thread/sec: 89.90k  
Alpha: 0.013680  Progress: 45.46%  Words/thread/sec: 90.02k  
Alpha: 0.013635  Progress: 45.64%  Words/thread/sec: 89.68k  
Alpha: 0.013589  Progress: 45.82%  Words/thread/sec: 90.01k  
Alpha: 0.013544  Progress: 46.01%  Words/thread/sec: 89.88k  
Alpha: 0.013498  Progress: 46.19%  Words/thread/sec: 90.16k  
Alpha: 0.013453  Progress: 46.37%  Words/thread/sec: 90.26k  
Alpha: 0.013407  Progress: 46.73%  Words/thread/sec: 90.51k  
Alpha: 0.013316  Progress: 46.73%  Words/thread/sec: 90.68k  
Alpha: 0.013316  Progress: 46.92%  Words/thread/sec: 90.52k  
Alpha: 0.013271  Progress: 47.10%  Words/thread/sec: 90.59k  
Alpha: 0.013225  Progress: 47.28%  Words/thread/sec: 90.78k  
Alpha: 0.013180  Progress: 47.63%  Words/thread/sec: 90.98k  
Alpha: 0.013091  Progress: 47.82%  Words/thread/sec: 90.41k  
Alpha: 0.013046  Progress: 48.00%  Words/thread/sec: 90.51k  
Alpha: 0.013001  Progress: 48.18%  Words/thread/sec: 89.86k  
Alpha: 0.012955  Progress: 48.36%  Words/thread/sec: 90.19k  
Alpha: 0.012910  Progress: 48.54%  Words/thread/sec: 90.36k  
Alpha: 0.012864  Progress: 48.73%  Words/thread/sec: 90.34k  
Alpha: 0.012818  Progress: 48.91%  Words/thread/sec: 90.29k  
Alpha: 0.012773  Progress: 49.09%  Words/thread/sec: 90.55k  
Alpha: 0.012728  Progress: 49.27%  Words/thread/sec: 90.78k  
Alpha: 0.012682  Progress: 49.45%  Words/thread/sec: 90.85k  
Alpha: 0.012637  Progress: 49.64%  Words/thread/sec: 91.01k  
Alpha: 0.012637  Progress: 49.82%  Words/thread/sec: 91.33k  
Alpha: 0.012546  Progress: 50.00%  Words/thread/sec: 91.48k  
Alpha: 0.012500  Progress: 50.18%  Words/thread/sec: 91.40k  
Alpha: 0.012455  Progress: 50.36%  Words/thread/sec: 91.56k  
Alpha: 0.012455  Progress: 50.55%  Words/thread/sec: 91.73k  
Alpha: 0.012364  Progress: 50.73%  Words/thread/sec: 91.81k  
Alpha: 0.012318  Progress: 50.91%  Words/thread/sec: 91.58k  
Alpha: 0.012273  Progress: 51.09%  Words/thread/sec: 91.62k  
Alpha: 0.012227  Progress: 51.28%  Words/thread/sec: 91.23k  
Alpha: 0.012181  Progress: 51.46%  Words/thread/sec: 91.52k  
Alpha: 0.012135  Progress: 51.64%  Words/thread/sec: 91.26k  
Alpha: 0.012090  Progress: 51.82%  Words/thread/sec: 91.43k  
Alpha: 0.012044  Progress: 52.00%  Words/thread/sec: 91.62k  
Alpha: 0.011999  Progress: 52.19%  Words/thread/sec: 91.66k  
Alpha: 0.011953  Progress: 52.37%  Words/thread/sec: 91.51k  
Alpha: 0.011908  Progress: 52.55%  Words/thread/sec: 91.51k  
Alpha: 0.011862  Progress: 52.73%  Words/thread/sec: 91.81k  
Alpha: 0.011817  Progress: 52.91%  Words/thread/sec: 91.98k  
Alpha: 0.011771  Progress: 53.10%  Words/thread/sec: 91.87k  
Alpha: 0.011726  Progress: 53.28%  Words/thread/sec: 92.18k  
Alpha: 0.011681  Progress: 53.46%  Words/thread/sec: 92.35k  
Alpha: 0.011635  Progress: 53.64%  Words/thread/sec: 92.31k  
Alpha: 0.011590  Progress: 53.82%  Words/thread/sec: 92.16k  
