Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_AkPbCu/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_AkPbCu/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22594
Words in train file: 1112846

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.91k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 41.41k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 50.38k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 55.84k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 53.02k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 62.91k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 64.84k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 56.98k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 60.22k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 61.36k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 67.40k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 63.58k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 65.15k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 64.30k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 66.20k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 66.23k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 70.03k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 62.84k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 65.83k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 69.26k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 64.73k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 65.41k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 67.34k  
Alpha: 0.023966  Progress: 4.32%  Words/thread/sec: 64.81k  
Alpha: 0.023920  Progress: 4.50%  Words/thread/sec: 66.58k  
Alpha: 0.023875  Progress: 4.68%  Words/thread/sec: 65.38k  
Alpha: 0.023830  Progress: 4.86%  Words/thread/sec: 67.32k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 65.64k  
Alpha: 0.023740  Progress: 5.22%  Words/thread/sec: 62.77k  
Alpha: 0.023696  Progress: 5.40%  Words/thread/sec: 62.27k  
Alpha: 0.023651  Progress: 5.58%  Words/thread/sec: 64.00k  
Alpha: 0.023606  Progress: 5.76%  Words/thread/sec: 63.02k  
Alpha: 0.023561  Progress: 5.94%  Words/thread/sec: 60.63k  
Alpha: 0.023516  Progress: 6.12%  Words/thread/sec: 62.33k  
Alpha: 0.023471  Progress: 6.30%  Words/thread/sec: 63.11k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 64.32k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 61.68k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 63.16k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 63.34k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 60.96k  
Alpha: 0.023201  Progress: 7.38%  Words/thread/sec: 61.76k  
Alpha: 0.023156  Progress: 7.56%  Words/thread/sec: 63.18k  
Alpha: 0.023111  Progress: 7.74%  Words/thread/sec: 63.46k  
Alpha: 0.023066  Progress: 7.92%  Words/thread/sec: 62.18k  
Alpha: 0.023021  Progress: 8.10%  Words/thread/sec: 62.73k  
Alpha: 0.022976  Progress: 8.28%  Words/thread/sec: 63.58k  
Alpha: 0.022931  Progress: 8.46%  Words/thread/sec: 62.61k  
Alpha: 0.022886  Progress: 8.64%  Words/thread/sec: 61.44k  
Alpha: 0.022841  Progress: 8.82%  Words/thread/sec: 62.19k  
Alpha: 0.022796  Progress: 9.00%  Words/thread/sec: 62.20k  
Alpha: 0.022751  Progress: 9.18%  Words/thread/sec: 62.53k  
Alpha: 0.022706  Progress: 9.36%  Words/thread/sec: 61.57k  
Alpha: 0.022661  Progress: 9.54%  Words/thread/sec: 61.44k  
Alpha: 0.022616  Progress: 9.72%  Words/thread/sec: 61.72k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 62.84k  
Alpha: 0.022526  Progress: 10.08%  Words/thread/sec: 62.58k  
Alpha: 0.022481  Progress: 10.26%  Words/thread/sec: 61.93k  
Alpha: 0.022436  Progress: 10.44%  Words/thread/sec: 62.26k  
Alpha: 0.022391  Progress: 10.62%  Words/thread/sec: 63.04k  
Alpha: 0.022346  Progress: 10.80%  Words/thread/sec: 63.18k  
Alpha: 0.022301  Progress: 10.98%  Words/thread/sec: 62.32k  
Alpha: 0.024406  Progress: 2.56%  Words/thread/sec: 65.60k  
Alpha: 0.024361  Progress: 2.74%  Words/thread/sec: 67.84k  
Alpha: 0.024315  Progress: 2.92%  Words/thread/sec: 64.58k  
Alpha: 0.024270  Progress: 3.10%  Words/thread/sec: 68.07k  
Alpha: 0.024224  Progress: 3.29%  Words/thread/sec: 64.72k  
Alpha: 0.024224  Progress: 3.47%  Words/thread/sec: 67.99k  
Alpha: 0.024133  Progress: 3.65%  Words/thread/sec: 66.37k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 67.38k  
Alpha: 0.024042  Progress: 4.02%  Words/thread/sec: 66.95k  
Alpha: 0.023996  Progress: 4.20%  Words/thread/sec: 65.09k  
Alpha: 0.023951  Progress: 4.38%  Words/thread/sec: 67.08k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 68.89k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 63.15k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 64.07k  
Alpha: 0.023768  Progress: 5.11%  Words/thread/sec: 63.67k  
Alpha: 0.023723  Progress: 5.29%  Words/thread/sec: 65.88k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 61.41k  
Alpha: 0.023632  Progress: 5.66%  Words/thread/sec: 61.45k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 61.91k  
Alpha: 0.023540  Progress: 6.02%  Words/thread/sec: 61.69k  
Alpha: 0.023494  Progress: 6.21%  Words/thread/sec: 59.17k  
Alpha: 0.023449  Progress: 6.39%  Words/thread/sec: 59.09k  
Alpha: 0.023403  Progress: 6.57%  Words/thread/sec: 59.50k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 57.59k  
Alpha: 0.023312  Progress: 6.94%  Words/thread/sec: 57.63k  
Alpha: 0.023266  Progress: 7.12%  Words/thread/sec: 57.76k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 58.95k  
Alpha: 0.023175  Progress: 7.48%  Words/thread/sec: 58.97k  
Alpha: 0.023129  Progress: 7.67%  Words/thread/sec: 57.76k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 58.95k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 57.68k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 58.48k  
Alpha: 0.022947  Progress: 8.40%  Words/thread/sec: 58.21k  
Alpha: 0.022901  Progress: 8.58%  Words/thread/sec: 58.97k  
Alpha: 0.022856  Progress: 8.76%  Words/thread/sec: 57.44k  
Alpha: 0.022810  Progress: 8.94%  Words/thread/sec: 58.29k  
Alpha: 0.022764  Progress: 9.12%  Words/thread/sec: 58.20k  
Alpha: 0.022719  Progress: 9.31%  Words/thread/sec: 57.95k  
Alpha: 0.022673  Progress: 9.49%  Words/thread/sec: 57.49k  
Alpha: 0.022628  Progress: 9.67%  Words/thread/sec: 58.25k  
Alpha: 0.022582  Progress: 9.85%  Words/thread/sec: 58.78k  
Alpha: 0.022537  Progress: 10.04%  Words/thread/sec: 59.13k  
Alpha: 0.022491  Progress: 10.22%  Words/thread/sec: 56.97k  
Alpha: 0.022445  Progress: 10.40%  Words/thread/sec: 57.94k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 58.61k  
Alpha: 0.022354  Progress: 10.77%  Words/thread/sec: 58.91k  
Alpha: 0.022309  Progress: 10.95%  Words/thread/sec: 57.37k  
Alpha: 0.022263  Progress: 11.13%  Words/thread/sec: 58.27k  
Alpha: 0.022218  Progress: 11.31%  Words/thread/sec: 58.90k  
Alpha: 0.022172  Progress: 11.49%  Words/thread/sec: 58.80k  
Alpha: 0.022126  Progress: 11.68%  Words/thread/sec: 58.69k  
Alpha: 0.022081  Progress: 11.86%  Words/thread/sec: 59.07k  
Alpha: 0.022035  Progress: 12.04%  Words/thread/sec: 59.07k  
Alpha: 0.021990  Progress: 12.22%  Words/thread/sec: 59.08k  
Alpha: 0.021944  Progress: 12.41%  Words/thread/sec: 59.88k  
Alpha: 0.021899  Progress: 12.59%  Words/thread/sec: 59.27k  
Alpha: 0.021853  Progress: 12.77%  Words/thread/sec: 59.00k  
Alpha: 0.021807  Progress: 12.95%  Words/thread/sec: 59.53k  
Alpha: 0.021762  Progress: 13.13%  Words/thread/sec: 60.30k  
Alpha: 0.021716  Progress: 13.32%  Words/thread/sec: 60.10k  
Alpha: 0.021671  Progress: 13.50%  Words/thread/sec: 58.80k  
Alpha: 0.021625  Progress: 13.68%  Words/thread/sec: 59.53k  
Alpha: 0.021580  Progress: 13.86%  Words/thread/sec: 59.77k  
Alpha: 0.021534  Progress: 14.05%  Words/thread/sec: 60.46k  
Alpha: 0.021489  Progress: 14.23%  Words/thread/sec: 59.27k  
Alpha: 0.021443  Progress: 14.41%  Words/thread/sec: 59.99k  
Alpha: 0.021397  Progress: 14.59%  Words/thread/sec: 60.66k  
Alpha: 0.021352  Progress: 14.78%  Words/thread/sec: 59.25k  
Alpha: 0.021306  Progress: 14.96%  Words/thread/sec: 59.98k  
Alpha: 0.021261  Progress: 15.14%  Words/thread/sec: 59.99k  
Alpha: 0.021215  Progress: 15.32%  Words/thread/sec: 59.29k  
Alpha: 0.021170  Progress: 15.50%  Words/thread/sec: 59.78k  
Alpha: 0.021124  Progress: 15.69%  Words/thread/sec: 59.99k  
Alpha: 0.021078  Progress: 15.87%  Words/thread/sec: 60.58k  
Alpha: 0.021033  Progress: 16.05%  Words/thread/sec: 60.01k  
Alpha: 0.020987  Progress: 16.23%  Words/thread/sec: 59.61k  
Alpha: 0.020942  Progress: 16.42%  Words/thread/sec: 60.15k  
Alpha: 0.020896  Progress: 16.60%  Words/thread/sec: 60.78k  
Alpha: 0.020851  Progress: 16.78%  Words/thread/sec: 60.78k  
Alpha: 0.020805  Progress: 16.96%  Words/thread/sec: 60.09k  
Alpha: 0.020805  Progress: 17.14%  Words/thread/sec: 60.72k  
Alpha: 0.020714  Progress: 17.33%  Words/thread/sec: 61.31k  
Alpha: 0.020668  Progress: 17.51%  Words/thread/sec: 60.77k  
Alpha: 0.020623  Progress: 17.69%  Words/thread/sec: 60.99k  
Alpha: 0.020577  Progress: 17.87%  Words/thread/sec: 61.05k  
Alpha: 0.020532  Progress: 18.06%  Words/thread/sec: 60.80k  
Alpha: 0.020486  Progress: 18.24%  Words/thread/sec: 61.32k  
Alpha: 0.020440  Progress: 18.42%  Words/thread/sec: 61.66k  
Alpha: 0.020395  Progress: 18.60%  Words/thread/sec: 61.15k  
Alpha: 0.020349  Progress: 18.79%  Words/thread/sec: 61.65k  
Alpha: 0.020304  Progress: 19.03%  Words/thread/sec: 61.28k  
Alpha: 0.020241  Progress: 19.22%  Words/thread/sec: 61.63k  
Alpha: 0.020196  Progress: 19.40%  Words/thread/sec: 61.51k  
Alpha: 0.020150  Progress: 19.58%  Words/thread/sec: 62.00k  
Alpha: 0.020105  Progress: 19.84%  Words/thread/sec: 61.42k  
Alpha: 0.020039  Progress: 20.03%  Words/thread/sec: 61.87k  
Alpha: 0.019994  Progress: 20.29%  Words/thread/sec: 61.73k  
Alpha: 0.019928  Progress: 20.55%  Words/thread/sec: 62.05k  
Alpha: 0.019863  Progress: 20.73%  Words/thread/sec: 61.50k  
Alpha: 0.019817  Progress: 20.92%  Words/thread/sec: 61.24k  
Alpha: 0.019771  Progress: 21.10%  Words/thread/sec: 60.40k  
Alpha: 0.019725  Progress: 21.28%  Words/thread/sec: 60.75k  
Alpha: 0.019679  Progress: 21.46%  Words/thread/sec: 61.12k  
Alpha: 0.019634  Progress: 21.65%  Words/thread/sec: 60.12k  
Alpha: 0.019588  Progress: 21.83%  Words/thread/sec: 60.17k  
Alpha: 0.019543  Progress: 22.01%  Words/thread/sec: 60.61k  
Alpha: 0.019497  Progress: 22.19%  Words/thread/sec: 61.01k  
Alpha: 0.019452  Progress: 22.38%  Words/thread/sec: 60.39k  
Alpha: 0.019406  Progress: 22.56%  Words/thread/sec: 60.60k  
Alpha: 0.019361  Progress: 22.74%  Words/thread/sec: 61.07k  
Alpha: 0.019315  Progress: 22.92%  Words/thread/sec: 61.51k  
Alpha: 0.019269  Progress: 23.10%  Words/thread/sec: 60.69k  
Alpha: 0.019224  Progress: 23.29%  Words/thread/sec: 61.05k  
Alpha: 0.019178  Progress: 23.47%  Words/thread/sec: 61.16k  
Alpha: 0.019133  Progress: 23.65%  Words/thread/sec: 61.41k  
Alpha: 0.019087  Progress: 23.83%  Words/thread/sec: 61.15k  
Alpha: 0.019042  Progress: 24.02%  Words/thread/sec: 61.06k  
Alpha: 0.018996  Progress: 24.20%  Words/thread/sec: 61.37k  
Alpha: 0.018951  Progress: 24.38%  Words/thread/sec: 61.64k  
Alpha: 0.018905  Progress: 24.56%  Words/thread/sec: 61.16k  
Alpha: 0.018859  Progress: 24.93%  Words/thread/sec: 61.72k  
Alpha: 0.018859  Progress: 24.93%  Words/thread/sec: 61.72k  
Alpha: 0.018768  Progress: 25.11%  Words/thread/sec: 61.95k  
Alpha: 0.018722  Progress: 25.29%  Words/thread/sec: 61.61k  
Alpha: 0.018676  Progress: 25.48%  Words/thread/sec: 61.66k  
Alpha: 0.018631  Progress: 25.66%  Words/thread/sec: 61.75k  
Alpha: 0.018585  Progress: 25.84%  Words/thread/sec: 61.97k  
Alpha: 0.018539  Progress: 26.02%  Words/thread/sec: 61.87k  
Alpha: 0.018494  Progress: 26.21%  Words/thread/sec: 61.86k  
Alpha: 0.018448  Progress: 26.39%  Words/thread/sec: 61.82k  
Alpha: 0.018402  Progress: 26.57%  Words/thread/sec: 62.09k  
Alpha: 0.018357  Progress: 26.76%  Words/thread/sec: 61.59k  
Alpha: 0.018311  Progress: 26.94%  Words/thread/sec: 61.87k  
Alpha: 0.018266  Progress: 27.12%  Words/thread/sec: 62.27k  
Alpha: 0.018220  Progress: 27.30%  Words/thread/sec: 62.35k  
Alpha: 0.018174  Progress: 27.48%  Words/thread/sec: 61.76k  
Alpha: 0.018129  Progress: 27.67%  Words/thread/sec: 62.03k  
Alpha: 0.018083  Progress: 27.85%  Words/thread/sec: 61.77k  
Alpha: 0.018038  Progress: 28.03%  Words/thread/sec: 61.96k  
Alpha: 0.017992  Progress: 28.21%  Words/thread/sec: 62.27k  
Alpha: 0.017947  Progress: 28.40%  Words/thread/sec: 62.41k  
Alpha: 0.017901  Progress: 28.58%  Words/thread/sec: 62.11k  
Alpha: 0.017856  Progress: 28.76%  Words/thread/sec: 62.33k  
Alpha: 0.017810  Progress: 28.94%  Words/thread/sec: 62.58k  
Alpha: 0.017764  Progress: 29.12%  Words/thread/sec: 62.62k  
Alpha: 0.017719  Progress: 29.31%  Words/thread/sec: 62.58k  
Alpha: 0.017673  Progress: 29.49%  Words/thread/sec: 62.68k  
Alpha: 0.017628  Progress: 29.67%  Words/thread/sec: 62.45k  
Alpha: 0.017582  Progress: 29.85%  Words/thread/sec: 62.82k  
Alpha: 0.017536  Progress: 30.04%  Words/thread/sec: 63.06k  
Alpha: 0.017491  Progress: 30.22%  Words/thread/sec: 62.57k  
Alpha: 0.017445  Progress: 30.40%  Words/thread/sec: 62.89k  
Alpha: 0.017400  Progress: 30.58%  Words/thread/sec: 63.08k  
Alpha: 0.017354  Progress: 30.77%  Words/thread/sec: 62.91k  
Alpha: 0.017309  Progress: 30.95%  Words/thread/sec: 62.47k  
Alpha: 0.017263  Progress: 31.13%  Words/thread/sec: 62.79k  
Alpha: 0.017218  Progress: 31.31%  Words/thread/sec: 63.10k  
Alpha: 0.017172  Progress: 31.49%  Words/thread/sec: 63.01k  
Alpha: 0.017126  Progress: 31.68%  Words/thread/sec: 62.81k  
Alpha: 0.017081  Progress: 31.86%  Words/thread/sec: 63.08k  
Alpha: 0.017035  Progress: 32.04%  Words/thread/sec: 63.41k  
Alpha: 0.016990  Progress: 32.22%  Words/thread/sec: 62.95k  
Alpha: 0.016944  Progress: 32.41%  Words/thread/sec: 63.13k  
Alpha: 0.016899  Progress: 32.59%  Words/thread/sec: 63.22k  
Alpha: 0.016853  Progress: 32.77%  Words/thread/sec: 63.02k  
Alpha: 0.016807  Progress: 32.95%  Words/thread/sec: 63.23k  
Alpha: 0.016762  Progress: 33.13%  Words/thread/sec: 63.28k  
Alpha: 0.016716  Progress: 33.32%  Words/thread/sec: 63.34k  
Alpha: 0.016671  Progress: 33.50%  Words/thread/sec: 63.63k  
Alpha: 0.016625  Progress: 33.68%  Words/thread/sec: 63.21k  
Alpha: 0.016580  Progress: 33.86%  Words/thread/sec: 63.49k  
Alpha: 0.016534  Progress: 34.05%  Words/thread/sec: 63.60k  
Alpha: 0.016488  Progress: 34.23%  Words/thread/sec: 63.75k  
Alpha: 0.016443  Progress: 34.41%  Words/thread/sec: 63.43k  
Alpha: 0.016397  Progress: 34.59%  Words/thread/sec: 63.62k  
Alpha: 0.016352  Progress: 34.78%  Words/thread/sec: 63.91k  
Alpha: 0.016306  Progress: 34.96%  Words/thread/sec: 63.43k  
Alpha: 0.016215  Progress: 35.32%  Words/thread/sec: 64.03k  
Alpha: 0.016306  Progress: 35.14%  Words/thread/sec: 63.76k  
Alpha: 0.016169  Progress: 35.50%  Words/thread/sec: 63.66k  
Alpha: 0.016124  Progress: 35.69%  Words/thread/sec: 63.97k  
Alpha: 0.016078  Progress: 35.87%  Words/thread/sec: 63.83k  
Alpha: 0.016033  Progress: 36.05%  Words/thread/sec: 63.92k  
Alpha: 0.015987  Progress: 36.23%  Words/thread/sec: 64.15k  
Alpha: 0.015942  Progress: 36.42%  Words/thread/sec: 64.18k  
Alpha: 0.015896  Progress: 36.60%  Words/thread/sec: 64.08k  
Alpha: 0.015850  Progress: 36.78%  Words/thread/sec: 64.28k  
Alpha: 0.015805  Progress: 36.96%  Words/thread/sec: 64.22k  
Alpha: 0.015759  Progress: 37.15%  Words/thread/sec: 64.25k  
Alpha: 0.015714  Progress: 37.33%  Words/thread/sec: 64.40k  
Alpha: 0.015668  Progress: 37.51%  Words/thread/sec: 64.50k  
Alpha: 0.015623  Progress: 37.69%  Words/thread/sec: 64.11k  
Alpha: 0.015577  Progress: 37.87%  Words/thread/sec: 64.38k  
Alpha: 0.015531  Progress: 38.06%  Words/thread/sec: 64.52k  
Alpha: 0.015486  Progress: 38.24%  Words/thread/sec: 64.81k  
Alpha: 0.015440  Progress: 38.42%  Words/thread/sec: 64.55k  
Alpha: 0.015395  Progress: 38.60%  Words/thread/sec: 64.22k  
Alpha: 0.015349  Progress: 38.79%  Words/thread/sec: 64.47k  
Alpha: 0.015304  Progress: 38.97%  Words/thread/sec: 64.75k  
Alpha: 0.015258  Progress: 39.15%  Words/thread/sec: 65.02k  
Alpha: 0.015213  Progress: 39.49%  Words/thread/sec: 64.72k  
Alpha: 0.015128  Progress: 39.67%  Words/thread/sec: 64.72k  
Alpha: 0.015082  Progress: 39.85%  Words/thread/sec: 64.72k  
Alpha: 0.015036  Progress: 40.04%  Words/thread/sec: 64.88k  
Alpha: 0.014991  Progress: 40.29%  Words/thread/sec: 64.75k  
Alpha: 0.014991  Progress: 40.47%  Words/thread/sec: 65.04k  
Alpha: 0.014883  Progress: 40.73%  Words/thread/sec: 65.15k  
Alpha: 0.014818  Progress: 40.91%  Words/thread/sec: 64.83k  
Alpha: 0.014772  Progress: 41.09%  Words/thread/sec: 65.07k  
Alpha: 0.014726  Progress: 41.28%  Words/thread/sec: 65.12k  
Alpha: 0.014681  Progress: 41.46%  Words/thread/sec: 65.28k  
Alpha: 0.014635  Progress: 41.64%  Words/thread/sec: 65.15k  
Alpha: 0.014590  Progress: 41.82%  Words/thread/sec: 64.79k  
Alpha: 0.014544  Progress: 42.01%  Words/thread/sec: 65.05k  
Alpha: 0.014499  Progress: 42.19%  Words/thread/sec: 65.28k  
Alpha: 0.014453  Progress: 42.37%  Words/thread/sec: 65.49k  
Alpha: 0.014407  Progress: 42.55%  Words/thread/sec: 65.02k  
Alpha: 0.014362  Progress: 42.74%  Words/thread/sec: 65.11k  
Alpha: 0.014316  Progress: 42.92%  Words/thread/sec: 65.22k  
Alpha: 0.014316  Progress: 43.10%  Words/thread/sec: 65.49k  
Alpha: 0.014224  Progress: 43.29%  Words/thread/sec: 65.57k  
Alpha: 0.014178  Progress: 43.47%  Words/thread/sec: 65.25k  
Alpha: 0.014133  Progress: 43.65%  Words/thread/sec: 65.48k  
Alpha: 0.014087  Progress: 43.83%  Words/thread/sec: 65.41k  
Alpha: 0.014042  Progress: 44.02%  Words/thread/sec: 65.39k  
Alpha: 0.013996  Progress: 44.20%  Words/thread/sec: 65.57k  
Alpha: 0.013950  Progress: 44.38%  Words/thread/sec: 65.73k  
Alpha: 0.013905  Progress: 44.56%  Words/thread/sec: 65.40k  
Alpha: 0.013859  Progress: 44.75%  Words/thread/sec: 65.67k  
Alpha: 0.013814  Progress: 44.93%  Words/thread/sec: 65.61k  
Alpha: 0.013768  Progress: 45.11%  Words/thread/sec: 65.65k  
Alpha: 0.013723  Progress: 45.29%  Words/thread/sec: 65.61k  
Alpha: 0.013677  Progress: 45.47%  Words/thread/sec: 65.62k  
Alpha: 0.013631  Progress: 45.66%  Words/thread/sec: 65.64k  
Alpha: 0.013586  Progress: 45.84%  Words/thread/sec: 65.42k  
Alpha: 0.013540  Progress: 46.02%  Words/thread/sec: 65.67k  
Alpha: 0.013495  Progress: 46.20%  Words/thread/sec: 65.76k  
Alpha: 0.013449  Progress: 46.39%  Words/thread/sec: 65.73k  
Alpha: 0.013404  Progress: 46.57%  Words/thread/sec: 65.65k  
Alpha: 0.013357  Progress: 46.75%  Words/thread/sec: 65.49k  
Alpha: 0.013312  Progress: 46.93%  Words/thread/sec: 65.67k  
Alpha: 0.013266  Progress: 47.12%  Words/thread/sec: 65.88k  
Alpha: 0.013220  Progress: 47.30%  Words/thread/sec: 65.97k  
Alpha: 0.013175  Progress: 47.48%  Words/thread/sec: 65.77k  
Alpha: 0.013129  Progress: 47.67%  Words/thread/sec: 65.95k  
Alpha: 0.013083  Progress: 47.85%  Words/thread/sec: 65.71k  
Alpha: 0.013038  Progress: 48.03%  Words/thread/sec: 65.79k  
Alpha: 0.012992  Progress: 48.21%  Words/thread/sec: 65.88k  
Alpha: 0.012947  Progress: 48.40%  Words/thread/sec: 66.06k  
Alpha: 0.012901  Progress: 48.58%  Words/thread/sec: 66.01k  
Alpha: 0.012855  Progress: 48.76%  Words/thread/sec: 66.02k  
Alpha: 0.012810  Progress: 48.94%  Words/thread/sec: 66.09k  
Alpha: 0.012764  Progress: 49.13%  Words/thread/sec: 66.02k  
Alpha: 0.012719  Progress: 49.31%  Words/thread/sec: 65.88k  
Alpha: 0.012673  Progress: 49.49%  Words/thread/sec: 66.11k  
Alpha: 0.012628  Progress: 49.67%  Words/thread/sec: 65.99k  
Alpha: 0.012582  Progress: 49.85%  Words/thread/sec: 65.94k  
Alpha: 0.012536  Progress: 50.04%  Words/thread/sec: 66.05k  
Alpha: 0.012491  Progress: 50.22%  Words/thread/sec: 66.11k  
Alpha: 0.012445  Progress: 50.40%  Words/thread/sec: 66.24k  
Alpha: 0.012400  Progress: 50.58%  Words/thread/sec: 65.89k  
Alpha: 0.012354  Progress: 50.77%  Words/thread/sec: 65.72k  
Alpha: 0.012309  Progress: 50.95%  Words/thread/sec: 65.94k  
Alpha: 0.012263  Progress: 51.13%  Words/thread/sec: 66.03k  
Alpha: 0.012217  Progress: 51.31%  Words/thread/sec: 66.26k  
Alpha: 0.012172  Progress: 51.49%  Words/thread/sec: 65.99k  
Alpha: 0.012126  Progress: 51.68%  Words/thread/sec: 65.86k  
Alpha: 0.012081  Progress: 51.86%  Words/thread/sec: 66.02k  
Alpha: 0.012035  Progress: 52.04%  Words/thread/sec: 66.19k  
Alpha: 0.011990  Progress: 52.22%  Words/thread/sec: 66.38k  
Alpha: 0.011944  Progress: 52.41%  Words/thread/sec: 65.94k  
Alpha: 0.011898  Progress: 52.59%  Words/thread/sec: 66.12k  
Alpha: 0.011853  Progress: 52.77%  Words/thread/sec: 66.33k  
Alpha: 0.011807  Progress: 52.95%  Words/thread/sec: 66.01k  
Alpha: 0.011762  Progress: 53.14%  Words/thread/sec: 66.17k  
Alpha: 0.011716  Progress: 53.32%  Words/thread/sec: 66.27k  
Alpha: 0.011671  Progress: 53.50%  Words/thread/sec: 66.01k  
Alpha: 0.011625  Progress: 53.68%  Words/thread/sec: 66.20k  
Alpha: 0.011579  Progress: 53.86%  Words/thread/sec: 66.36k  
Alpha: 0.011534  Progress: 54.05%  Words/thread/sec: 66.38k  
Alpha: 0.011488  Progress: 54.23%  Words/thread/sec: 65.97k  
Alpha: 0.011443  Progress: 54.41%  Words/thread/sec: 66.14k  
Alpha: 0.011397  Progress: 54.59%  Words/thread/sec: 66.28k  
Alpha: 0.011352  Progress: 54.78%  Words/thread/sec: 66.33k  
Alpha: 0.011306  Progress: 54.96%  Words/thread/sec: 66.07k  
Alpha: 0.011260  Progress: 55.14%  Words/thread/sec: 66.11k  
Alpha: 0.011215  Progress: 55.32%  Words/thread/sec: 66.14k  
Alpha: 0.011215  Progress: 55.50%  Words/thread/sec: 66.36k  
Alpha: 0.011124  Progress: 55.69%  Words/thread/sec: 66.29k  
