Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tr4MT4/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tr4MT4/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 112.273695145081, ‖∇f‖ = 7.1772e+01
[ Info: GD: iter 9906: f = 0.000000000077, ‖∇f‖ = 2.5695e-06, step size = 7.41e-02
[ Info: GD: iter 9907: f = 0.000000000077, ‖∇f‖ = 2.0987e-06, step size = 4.95e-02
[ Info: GD: iter 9908: f = 0.000000000077, ‖∇f‖ = 2.5641e-06, step size = 7.41e-02
[ Info: GD: iter 9909: f = 0.000000000076, ‖∇f‖ = 2.0942e-06, step size = 4.95e-02
[ Info: GD: iter 9910: f = 0.000000000076, ‖∇f‖ = 2.5586e-06, step size = 7.41e-02
[ Info: GD: iter 9911: f = 0.000000000076, ‖∇f‖ = 2.0898e-06, step size = 4.95e-02
[ Info: GD: iter 9912: f = 0.000000000076, ‖∇f‖ = 2.5532e-06, step size = 7.41e-02
[ Info: GD: iter 9913: f = 0.000000000076, ‖∇f‖ = 2.0853e-06, step size = 4.95e-02
[ Info: GD: iter 9914: f = 0.000000000076, ‖∇f‖ = 2.5477e-06, step size = 7.41e-02
[ Info: GD: iter 9915: f = 0.000000000075, ‖∇f‖ = 2.0809e-06, step size = 4.95e-02
[ Info: GD: iter 9916: f = 0.000000000075, ‖∇f‖ = 2.5423e-06, step size = 7.41e-02
[ Info: GD: iter 9917: f = 0.000000000075, ‖∇f‖ = 2.0765e-06, step size = 4.95e-02
[ Info: GD: iter 9918: f = 0.000000000075, ‖∇f‖ = 2.5369e-06, step size = 7.41e-02
[ Info: GD: iter 9919: f = 0.000000000075, ‖∇f‖ = 2.0721e-06, step size = 4.95e-02
[ Info: GD: iter 9920: f = 0.000000000075, ‖∇f‖ = 2.5315e-06, step size = 7.41e-02
[ Info: GD: iter 9921: f = 0.000000000074, ‖∇f‖ = 2.0676e-06, step size = 4.95e-02
[ Info: GD: iter 9922: f = 0.000000000074, ‖∇f‖ = 2.5261e-06, step size = 7.41e-02
[ Info: GD: iter 9923: f = 0.000000000074, ‖∇f‖ = 2.0632e-06, step size = 4.95e-02
[ Info: GD: iter 9924: f = 0.000000000074, ‖∇f‖ = 2.5208e-06, step size = 7.41e-02
[ Info: GD: iter 9925: f = 0.000000000074, ‖∇f‖ = 2.0589e-06, step size = 4.95e-02
[ Info: GD: iter 9926: f = 0.000000000074, ‖∇f‖ = 2.5154e-06, step size = 7.41e-02
[ Info: GD: iter 9927: f = 0.000000000074, ‖∇f‖ = 2.0545e-06, step size = 4.95e-02
[ Info: GD: iter 9928: f = 0.000000000073, ‖∇f‖ = 2.5101e-06, step size = 7.41e-02
[ Info: GD: iter 9929: f = 0.000000000073, ‖∇f‖ = 2.0501e-06, step size = 4.95e-02
[ Info: GD: iter 9930: f = 0.000000000073, ‖∇f‖ = 2.5047e-06, step size = 7.41e-02
[ Info: GD: iter 9931: f = 0.000000000073, ‖∇f‖ = 2.0458e-06, step size = 4.95e-02
[ Info: GD: iter 9932: f = 0.000000000073, ‖∇f‖ = 2.4994e-06, step size = 7.41e-02
[ Info: GD: iter 9933: f = 0.000000000073, ‖∇f‖ = 2.0414e-06, step size = 4.95e-02
[ Info: GD: iter 9934: f = 0.000000000072, ‖∇f‖ = 2.4941e-06, step size = 7.41e-02
[ Info: GD: iter 9935: f = 0.000000000072, ‖∇f‖ = 2.0371e-06, step size = 4.95e-02
[ Info: GD: iter 9936: f = 0.000000000072, ‖∇f‖ = 2.4888e-06, step size = 7.41e-02
[ Info: GD: iter 9937: f = 0.000000000072, ‖∇f‖ = 2.0327e-06, step size = 4.95e-02
[ Info: GD: iter 9938: f = 0.000000000072, ‖∇f‖ = 2.4835e-06, step size = 7.41e-02
[ Info: GD: iter 9939: f = 0.000000000072, ‖∇f‖ = 2.0284e-06, step size = 4.95e-02
[ Info: GD: iter 9940: f = 0.000000000072, ‖∇f‖ = 2.4782e-06, step size = 7.41e-02
[ Info: GD: iter 9941: f = 0.000000000071, ‖∇f‖ = 2.0241e-06, step size = 4.95e-02
[ Info: GD: iter 9942: f = 0.000000000071, ‖∇f‖ = 2.4729e-06, step size = 7.41e-02
[ Info: GD: iter 9943: f = 0.000000000071, ‖∇f‖ = 2.0198e-06, step size = 4.95e-02
[ Info: GD: iter 9944: f = 0.000000000071, ‖∇f‖ = 2.4677e-06, step size = 7.41e-02
[ Info: GD: iter 9945: f = 0.000000000071, ‖∇f‖ = 2.0155e-06, step size = 4.95e-02
[ Info: GD: iter 9946: f = 0.000000000071, ‖∇f‖ = 2.4624e-06, step size = 7.41e-02
[ Info: GD: iter 9947: f = 0.000000000070, ‖∇f‖ = 2.0112e-06, step size = 4.95e-02
[ Info: GD: iter 9948: f = 0.000000000070, ‖∇f‖ = 2.4572e-06, step size = 7.41e-02
[ Info: GD: iter 9949: f = 0.000000000070, ‖∇f‖ = 2.0069e-06, step size = 4.95e-02
[ Info: GD: iter 9950: f = 0.000000000070, ‖∇f‖ = 2.4520e-06, step size = 7.41e-02
[ Info: GD: iter 9951: f = 0.000000000070, ‖∇f‖ = 2.0027e-06, step size = 4.95e-02
[ Info: GD: iter 9952: f = 0.000000000070, ‖∇f‖ = 2.4468e-06, step size = 7.41e-02
[ Info: GD: iter 9953: f = 0.000000000070, ‖∇f‖ = 1.9984e-06, step size = 4.95e-02
[ Info: GD: iter 9954: f = 0.000000000069, ‖∇f‖ = 2.4416e-06, step size = 7.41e-02
[ Info: GD: iter 9955: f = 0.000000000069, ‖∇f‖ = 1.9942e-06, step size = 4.95e-02
[ Info: GD: iter 9956: f = 0.000000000069, ‖∇f‖ = 2.4364e-06, step size = 7.41e-02
[ Info: GD: iter 9957: f = 0.000000000069, ‖∇f‖ = 1.9899e-06, step size = 4.95e-02
[ Info: GD: iter 9958: f = 0.000000000069, ‖∇f‖ = 2.4312e-06, step size = 7.41e-02
[ Info: GD: iter 9959: f = 0.000000000069, ‖∇f‖ = 1.9857e-06, step size = 4.95e-02
[ Info: GD: iter 9960: f = 0.000000000069, ‖∇f‖ = 2.4260e-06, step size = 7.41e-02
[ Info: GD: iter 9961: f = 0.000000000068, ‖∇f‖ = 1.9815e-06, step size = 4.95e-02
[ Info: GD: iter 9962: f = 0.000000000068, ‖∇f‖ = 2.4209e-06, step size = 7.41e-02
[ Info: GD: iter 9963: f = 0.000000000068, ‖∇f‖ = 1.9773e-06, step size = 4.95e-02
[ Info: GD: iter 9964: f = 0.000000000068, ‖∇f‖ = 2.4157e-06, step size = 7.41e-02
[ Info: GD: iter 9965: f = 0.000000000068, ‖∇f‖ = 1.9730e-06, step size = 4.95e-02
[ Info: GD: iter 9966: f = 0.000000000068, ‖∇f‖ = 2.4106e-06, step size = 7.41e-02
[ Info: GD: iter 9967: f = 0.000000000068, ‖∇f‖ = 1.9689e-06, step size = 4.95e-02
[ Info: GD: iter 9968: f = 0.000000000067, ‖∇f‖ = 2.4054e-06, step size = 7.41e-02
[ Info: GD: iter 9969: f = 0.000000000067, ‖∇f‖ = 1.9647e-06, step size = 4.95e-02
[ Info: GD: iter 9970: f = 0.000000000067, ‖∇f‖ = 2.4003e-06, step size = 7.41e-02
[ Info: GD: iter 9971: f = 0.000000000067, ‖∇f‖ = 1.9605e-06, step size = 4.95e-02
[ Info: GD: iter 9972: f = 0.000000000067, ‖∇f‖ = 2.3952e-06, step size = 7.41e-02
[ Info: GD: iter 9973: f = 0.000000000067, ‖∇f‖ = 1.9563e-06, step size = 4.95e-02
[ Info: GD: iter 9974: f = 0.000000000067, ‖∇f‖ = 2.3901e-06, step size = 7.41e-02
[ Info: GD: iter 9975: f = 0.000000000066, ‖∇f‖ = 1.9522e-06, step size = 4.95e-02
[ Info: GD: iter 9976: f = 0.000000000066, ‖∇f‖ = 2.3851e-06, step size = 7.41e-02
[ Info: GD: iter 9977: f = 0.000000000066, ‖∇f‖ = 1.9480e-06, step size = 4.95e-02
[ Info: GD: iter 9978: f = 0.000000000066, ‖∇f‖ = 2.3800e-06, step size = 7.41e-02
[ Info: GD: iter 9979: f = 0.000000000066, ‖∇f‖ = 1.9439e-06, step size = 4.95e-02
[ Info: GD: iter 9980: f = 0.000000000066, ‖∇f‖ = 2.3749e-06, step size = 7.41e-02
[ Info: GD: iter 9981: f = 0.000000000066, ‖∇f‖ = 1.9397e-06, step size = 4.95e-02
[ Info: GD: iter 9982: f = 0.000000000065, ‖∇f‖ = 2.3699e-06, step size = 7.41e-02
[ Info: GD: iter 9983: f = 0.000000000065, ‖∇f‖ = 1.9356e-06, step size = 4.95e-02
[ Info: GD: iter 9984: f = 0.000000000065, ‖∇f‖ = 2.3648e-06, step size = 7.41e-02
[ Info: GD: iter 9985: f = 0.000000000065, ‖∇f‖ = 1.9315e-06, step size = 4.95e-02
[ Info: GD: iter 9986: f = 0.000000000065, ‖∇f‖ = 2.3598e-06, step size = 7.41e-02
[ Info: GD: iter 9987: f = 0.000000000065, ‖∇f‖ = 1.9274e-06, step size = 4.95e-02
[ Info: GD: iter 9988: f = 0.000000000065, ‖∇f‖ = 2.3548e-06, step size = 7.41e-02
[ Info: GD: iter 9989: f = 0.000000000064, ‖∇f‖ = 1.9233e-06, step size = 4.95e-02
[ Info: GD: iter 9990: f = 0.000000000064, ‖∇f‖ = 2.3498e-06, step size = 7.41e-02
[ Info: GD: iter 9991: f = 0.000000000064, ‖∇f‖ = 1.9192e-06, step size = 4.95e-02
[ Info: GD: iter 9992: f = 0.000000000064, ‖∇f‖ = 2.3448e-06, step size = 7.41e-02
[ Info: GD: iter 9993: f = 0.000000000064, ‖∇f‖ = 1.9151e-06, step size = 4.95e-02
[ Info: GD: iter 9994: f = 0.000000000064, ‖∇f‖ = 2.3398e-06, step size = 7.41e-02
[ Info: GD: iter 9995: f = 0.000000000064, ‖∇f‖ = 1.9110e-06, step size = 4.95e-02
[ Info: GD: iter 9996: f = 0.000000000064, ‖∇f‖ = 2.3348e-06, step size = 7.41e-02
[ Info: GD: iter 9997: f = 0.000000000063, ‖∇f‖ = 1.9070e-06, step size = 4.95e-02
[ Info: GD: iter 9998: f = 0.000000000063, ‖∇f‖ = 2.3299e-06, step size = 7.41e-02
[ Info: GD: iter 9999: f = 0.000000000063, ‖∇f‖ = 1.9029e-06, step size = 4.95e-02
[ Info: GD: iter 10000: f = 0.000000000063, ‖∇f‖ = 2.3249e-06, step size = 7.41e-02
[ Info: GD: iter 10001: f = 0.000000000063, ‖∇f‖ = 1.8989e-06, step size = 4.95e-02
[ Info: GD: iter 10002: f = 0.000000000063, ‖∇f‖ = 2.3200e-06, step size = 7.41e-02
[ Info: GD: iter 10003: f = 0.000000000063, ‖∇f‖ = 1.8948e-06, step size = 4.95e-02
[ Info: GD: iter 10004: f = 0.000000000062, ‖∇f‖ = 2.3150e-06, step size = 7.41e-02
[ Info: GD: iter 10005: f = 0.000000000062, ‖∇f‖ = 1.8908e-06, step size = 4.95e-02
[ Info: GD: iter 10006: f = 0.000000000062, ‖∇f‖ = 2.3101e-06, step size = 7.41e-02
[ Info: GD: iter 10007: f = 0.000000000062, ‖∇f‖ = 1.8868e-06, step size = 4.95e-02
[ Info: GD: iter 10008: f = 0.000000000062, ‖∇f‖ = 2.3052e-06, step size = 7.41e-02
[ Info: GD: iter 10009: f = 0.000000000062, ‖∇f‖ = 1.8828e-06, step size = 4.95e-02
[ Info: GD: iter 10010: f = 0.000000000062, ‖∇f‖ = 2.3003e-06, step size = 7.41e-02
[ Info: GD: iter 10011: f = 0.000000000062, ‖∇f‖ = 1.8788e-06, step size = 4.95e-02
[ Info: GD: iter 10012: f = 0.000000000061, ‖∇f‖ = 2.2954e-06, step size = 7.41e-02
[ Info: GD: iter 10013: f = 0.000000000061, ‖∇f‖ = 1.8748e-06, step size = 4.95e-02
[ Info: GD: iter 10014: f = 0.000000000061, ‖∇f‖ = 2.2905e-06, step size = 7.41e-02
[ Info: GD: iter 10015: f = 0.000000000061, ‖∇f‖ = 1.8708e-06, step size = 4.95e-02
[ Info: GD: iter 10016: f = 0.000000000061, ‖∇f‖ = 2.2856e-06, step size = 7.41e-02
[ Info: GD: iter 10017: f = 0.000000000061, ‖∇f‖ = 1.8668e-06, step size = 4.95e-02
[ Info: GD: iter 10018: f = 0.000000000061, ‖∇f‖ = 2.2808e-06, step size = 7.41e-02
[ Info: GD: iter 10019: f = 0.000000000060, ‖∇f‖ = 1.8628e-06, step size = 4.95e-02
[ Info: GD: iter 10020: f = 0.000000000060, ‖∇f‖ = 2.2759e-06, step size = 7.41e-02
[ Info: GD: iter 10021: f = 0.000000000060, ‖∇f‖ = 1.8589e-06, step size = 4.95e-02
[ Info: GD: iter 10022: f = 0.000000000060, ‖∇f‖ = 2.2711e-06, step size = 7.41e-02
[ Info: GD: iter 10023: f = 0.000000000060, ‖∇f‖ = 1.8549e-06, step size = 4.95e-02
[ Info: GD: iter 10024: f = 0.000000000060, ‖∇f‖ = 2.2663e-06, step size = 7.41e-02
[ Info: GD: iter 10025: f = 0.000000000060, ‖∇f‖ = 1.8510e-06, step size = 4.95e-02
[ Info: GD: iter 10026: f = 0.000000000060, ‖∇f‖ = 2.2614e-06, step size = 7.41e-02
[ Info: GD: iter 10027: f = 0.000000000059, ‖∇f‖ = 1.8471e-06, step size = 4.95e-02
[ Info: GD: iter 10028: f = 0.000000000059, ‖∇f‖ = 2.2566e-06, step size = 7.41e-02
[ Info: GD: iter 10029: f = 0.000000000059, ‖∇f‖ = 1.8431e-06, step size = 4.95e-02
[ Info: GD: iter 10030: f = 0.000000000059, ‖∇f‖ = 2.2518e-06, step size = 7.41e-02
[ Info: GD: iter 10031: f = 0.000000000059, ‖∇f‖ = 1.8392e-06, step size = 4.95e-02
[ Info: GD: iter 10032: f = 0.000000000059, ‖∇f‖ = 2.2470e-06, step size = 7.41e-02
[ Info: GD: iter 10033: f = 0.000000000059, ‖∇f‖ = 1.8353e-06, step size = 4.95e-02
[ Info: GD: iter 10034: f = 0.000000000059, ‖∇f‖ = 2.2423e-06, step size = 7.41e-02
[ Info: GD: iter 10035: f = 0.000000000058, ‖∇f‖ = 1.8314e-06, step size = 4.95e-02
[ Info: GD: iter 10036: f = 0.000000000058, ‖∇f‖ = 2.2375e-06, step size = 7.41e-02
[ Info: GD: iter 10037: f = 0.000000000058, ‖∇f‖ = 1.8275e-06, step size = 4.95e-02
[ Info: GD: iter 10038: f = 0.000000000058, ‖∇f‖ = 2.2327e-06, step size = 7.41e-02
[ Info: GD: iter 10039: f = 0.000000000058, ‖∇f‖ = 1.8236e-06, step size = 4.95e-02
[ Info: GD: iter 10040: f = 0.000000000058, ‖∇f‖ = 2.2280e-06, step size = 7.41e-02
[ Info: GD: iter 10041: f = 0.000000000058, ‖∇f‖ = 1.8197e-06, step size = 4.95e-02
[ Info: GD: iter 10042: f = 0.000000000058, ‖∇f‖ = 2.2233e-06, step size = 7.41e-02
[ Info: GD: iter 10043: f = 0.000000000057, ‖∇f‖ = 1.8159e-06, step size = 4.95e-02
[ Info: GD: iter 10044: f = 0.000000000057, ‖∇f‖ = 2.2185e-06, step size = 7.41e-02
[ Info: GD: iter 10045: f = 0.000000000057, ‖∇f‖ = 1.8120e-06, step size = 4.95e-02
[ Info: GD: iter 10046: f = 0.000000000057, ‖∇f‖ = 2.2138e-06, step size = 7.41e-02
[ Info: GD: iter 10047: f = 0.000000000057, ‖∇f‖ = 1.8081e-06, step size = 4.95e-02
[ Info: GD: iter 10048: f = 0.000000000057, ‖∇f‖ = 2.2091e-06, step size = 7.41e-02
[ Info: GD: iter 10049: f = 0.000000000057, ‖∇f‖ = 1.8043e-06, step size = 4.95e-02
[ Info: GD: iter 10050: f = 0.000000000057, ‖∇f‖ = 2.2044e-06, step size = 7.41e-02
[ Info: GD: iter 10051: f = 0.000000000056, ‖∇f‖ = 1.8005e-06, step size = 4.95e-02
[ Info: GD: iter 10052: f = 0.000000000056, ‖∇f‖ = 2.1997e-06, step size = 7.41e-02
[ Info: GD: iter 10053: f = 0.000000000056, ‖∇f‖ = 1.7966e-06, step size = 4.95e-02
[ Info: GD: iter 10054: f = 0.000000000056, ‖∇f‖ = 2.1950e-06, step size = 7.41e-02
[ Info: GD: iter 10055: f = 0.000000000056, ‖∇f‖ = 1.7928e-06, step size = 4.95e-02
[ Info: GD: iter 10056: f = 0.000000000056, ‖∇f‖ = 2.1904e-06, step size = 7.41e-02
[ Info: GD: iter 10057: f = 0.000000000056, ‖∇f‖ = 1.7890e-06, step size = 4.95e-02
[ Info: GD: iter 10058: f = 0.000000000056, ‖∇f‖ = 2.1857e-06, step size = 7.41e-02
[ Info: GD: iter 10059: f = 0.000000000056, ‖∇f‖ = 1.7852e-06, step size = 4.95e-02
[ Info: GD: iter 10060: f = 0.000000000055, ‖∇f‖ = 2.1811e-06, step size = 7.41e-02
[ Info: GD: iter 10061: f = 0.000000000055, ‖∇f‖ = 1.7814e-06, step size = 4.95e-02
[ Info: GD: iter 10062: f = 0.000000000055, ‖∇f‖ = 2.1764e-06, step size = 7.41e-02
[ Info: GD: iter 10063: f = 0.000000000055, ‖∇f‖ = 1.7776e-06, step size = 4.95e-02
[ Info: GD: iter 10064: f = 0.000000000055, ‖∇f‖ = 2.1718e-06, step size = 7.41e-02
[ Info: GD: iter 10065: f = 0.000000000055, ‖∇f‖ = 1.7738e-06, step size = 4.95e-02
[ Info: GD: iter 10066: f = 0.000000000055, ‖∇f‖ = 2.1672e-06, step size = 7.41e-02
[ Info: GD: iter 10067: f = 0.000000000055, ‖∇f‖ = 1.7701e-06, step size = 4.95e-02
[ Info: GD: iter 10068: f = 0.000000000054, ‖∇f‖ = 2.1626e-06, step size = 7.41e-02
[ Info: GD: iter 10069: f = 0.000000000054, ‖∇f‖ = 1.7663e-06, step size = 4.95e-02
[ Info: GD: iter 10070: f = 0.000000000054, ‖∇f‖ = 2.1580e-06, step size = 7.41e-02
[ Info: GD: iter 10071: f = 0.000000000054, ‖∇f‖ = 1.7625e-06, step size = 4.95e-02
[ Info: GD: iter 10072: f = 0.000000000054, ‖∇f‖ = 2.1534e-06, step size = 7.41e-02
[ Info: GD: iter 10073: f = 0.000000000054, ‖∇f‖ = 1.7588e-06, step size = 4.95e-02
[ Info: GD: iter 10074: f = 0.000000000054, ‖∇f‖ = 2.1488e-06, step size = 7.41e-02
[ Info: GD: iter 10075: f = 0.000000000054, ‖∇f‖ = 1.7551e-06, step size = 4.95e-02
[ Info: GD: iter 10076: f = 0.000000000054, ‖∇f‖ = 2.1442e-06, step size = 7.41e-02
[ Info: GD: iter 10077: f = 0.000000000053, ‖∇f‖ = 1.7513e-06, step size = 4.95e-02
[ Info: GD: iter 10078: f = 0.000000000053, ‖∇f‖ = 2.1397e-06, step size = 7.41e-02
[ Info: GD: iter 10079: f = 0.000000000053, ‖∇f‖ = 1.7476e-06, step size = 4.95e-02
[ Info: GD: iter 10080: f = 0.000000000053, ‖∇f‖ = 2.1351e-06, step size = 7.41e-02
[ Info: GD: iter 10081: f = 0.000000000053, ‖∇f‖ = 1.7439e-06, step size = 4.95e-02
[ Info: GD: iter 10082: f = 0.000000000053, ‖∇f‖ = 2.1306e-06, step size = 7.41e-02
[ Info: GD: iter 10083: f = 0.000000000053, ‖∇f‖ = 1.7402e-06, step size = 4.95e-02
[ Info: GD: iter 10084: f = 0.000000000053, ‖∇f‖ = 2.1261e-06, step size = 7.41e-02
[ Info: GD: iter 10085: f = 0.000000000053, ‖∇f‖ = 1.7365e-06, step size = 4.95e-02
[ Info: GD: iter 10086: f = 0.000000000052, ‖∇f‖ = 2.1215e-06, step size = 7.41e-02
[ Info: GD: iter 10087: f = 0.000000000052, ‖∇f‖ = 1.7328e-06, step size = 4.95e-02
[ Info: GD: iter 10088: f = 0.000000000052, ‖∇f‖ = 2.1170e-06, step size = 7.41e-02
[ Info: GD: iter 10089: f = 0.000000000052, ‖∇f‖ = 1.7291e-06, step size = 4.95e-02
[ Info: GD: iter 10090: f = 0.000000000052, ‖∇f‖ = 2.1125e-06, step size = 7.41e-02
[ Info: GD: iter 10091: f = 0.000000000052, ‖∇f‖ = 1.7254e-06, step size = 4.95e-02
[ Info: GD: iter 10092: f = 0.000000000052, ‖∇f‖ = 2.1080e-06, step size = 7.41e-02
[ Info: GD: iter 10093: f = 0.000000000052, ‖∇f‖ = 1.7218e-06, step size = 4.95e-02
[ Info: GD: iter 10094: f = 0.000000000052, ‖∇f‖ = 2.1036e-06, step size = 7.41e-02
[ Info: GD: iter 10095: f = 0.000000000051, ‖∇f‖ = 1.7181e-06, step size = 4.95e-02
[ Info: GD: iter 10096: f = 0.000000000051, ‖∇f‖ = 2.0991e-06, step size = 7.41e-02
[ Info: GD: iter 10097: f = 0.000000000051, ‖∇f‖ = 1.7144e-06, step size = 4.95e-02
[ Info: GD: iter 10098: f = 0.000000000051, ‖∇f‖ = 2.0946e-06, step size = 7.41e-02
[ Info: GD: iter 10099: f = 0.000000000051, ‖∇f‖ = 1.7108e-06, step size = 4.95e-02
[ Info: GD: iter 10100: f = 0.000000000051, ‖∇f‖ = 2.0902e-06, step size = 7.41e-02
[ Info: GD: iter 10101: f = 0.000000000051, ‖∇f‖ = 1.7072e-06, step size = 4.95e-02
[ Info: GD: iter 10102: f = 0.000000000051, ‖∇f‖ = 2.0857e-06, step size = 7.41e-02
[ Info: GD: iter 10103: f = 0.000000000051, ‖∇f‖ = 1.7035e-06, step size = 4.95e-02
[ Info: GD: iter 10104: f = 0.000000000050, ‖∇f‖ = 2.0813e-06, step size = 7.41e-02
[ Info: GD: iter 10105: f = 0.000000000050, ‖∇f‖ = 1.6999e-06, step size = 4.95e-02
[ Info: GD: iter 10106: f = 0.000000000050, ‖∇f‖ = 2.0769e-06, step size = 7.41e-02
[ Info: GD: iter 10107: f = 0.000000000050, ‖∇f‖ = 1.6963e-06, step size = 4.95e-02
[ Info: GD: iter 10108: f = 0.000000000050, ‖∇f‖ = 2.0724e-06, step size = 7.41e-02
[ Info: GD: iter 10109: f = 0.000000000050, ‖∇f‖ = 1.6927e-06, step size = 4.95e-02
[ Info: GD: iter 10110: f = 0.000000000050, ‖∇f‖ = 2.0680e-06, step size = 7.41e-02
[ Info: GD: iter 10111: f = 0.000000000050, ‖∇f‖ = 1.6891e-06, step size = 4.95e-02
[ Info: GD: iter 10112: f = 0.000000000050, ‖∇f‖ = 2.0636e-06, step size = 7.41e-02
[ Info: GD: iter 10113: f = 0.000000000050, ‖∇f‖ = 1.6855e-06, step size = 4.95e-02
[ Info: GD: iter 10114: f = 0.000000000049, ‖∇f‖ = 2.0592e-06, step size = 7.41e-02
[ Info: GD: iter 10115: f = 0.000000000049, ‖∇f‖ = 1.6819e-06, step size = 4.95e-02
[ Info: GD: iter 10116: f = 0.000000000049, ‖∇f‖ = 2.0549e-06, step size = 7.41e-02
[ Info: GD: iter 10117: f = 0.000000000049, ‖∇f‖ = 1.6783e-06, step size = 4.95e-02
[ Info: GD: iter 10118: f = 0.000000000049, ‖∇f‖ = 2.0505e-06, step size = 7.41e-02
[ Info: GD: iter 10119: f = 0.000000000049, ‖∇f‖ = 1.6748e-06, step size = 4.95e-02
[ Info: GD: iter 10120: f = 0.000000000049, ‖∇f‖ = 2.0461e-06, step size = 7.41e-02
[ Info: GD: iter 10121: f = 0.000000000049, ‖∇f‖ = 1.6712e-06, step size = 4.95e-02
[ Info: GD: iter 10122: f = 0.000000000049, ‖∇f‖ = 2.0418e-06, step size = 7.41e-02
[ Info: GD: iter 10123: f = 0.000000000048, ‖∇f‖ = 1.6676e-06, step size = 4.95e-02
[ Info: GD: iter 10124: f = 0.000000000048, ‖∇f‖ = 2.0374e-06, step size = 7.41e-02
[ Info: GD: iter 10125: f = 0.000000000048, ‖∇f‖ = 1.6641e-06, step size = 4.95e-02
[ Info: GD: iter 10126: f = 0.000000000048, ‖∇f‖ = 2.0331e-06, step size = 7.41e-02
[ Info: GD: iter 10127: f = 0.000000000048, ‖∇f‖ = 1.6606e-06, step size = 4.95e-02
[ Info: GD: iter 10128: f = 0.000000000048, ‖∇f‖ = 2.0288e-06, step size = 7.41e-02
[ Info: GD: iter 10129: f = 0.000000000048, ‖∇f‖ = 1.6570e-06, step size = 4.95e-02
[ Info: GD: iter 10130: f = 0.000000000048, ‖∇f‖ = 2.0245e-06, step size = 7.41e-02
[ Info: GD: iter 10131: f = 0.000000000048, ‖∇f‖ = 1.6535e-06, step size = 4.95e-02
[ Info: GD: iter 10132: f = 0.000000000048, ‖∇f‖ = 2.0202e-06, step size = 7.41e-02
[ Info: GD: iter 10133: f = 0.000000000047, ‖∇f‖ = 1.6500e-06, step size = 4.95e-02
[ Info: GD: iter 10134: f = 0.000000000047, ‖∇f‖ = 2.0159e-06, step size = 7.41e-02
[ Info: GD: iter 10135: f = 0.000000000047, ‖∇f‖ = 1.6465e-06, step size = 4.95e-02
[ Info: GD: iter 10136: f = 0.000000000047, ‖∇f‖ = 2.0116e-06, step size = 7.41e-02
[ Info: GD: iter 10137: f = 0.000000000047, ‖∇f‖ = 1.6430e-06, step size = 4.95e-02
[ Info: GD: iter 10138: f = 0.000000000047, ‖∇f‖ = 2.0073e-06, step size = 7.41e-02
[ Info: GD: iter 10139: f = 0.000000000047, ‖∇f‖ = 1.6395e-06, step size = 4.95e-02
[ Info: GD: iter 10140: f = 0.000000000047, ‖∇f‖ = 2.0030e-06, step size = 7.41e-02
[ Info: GD: iter 10141: f = 0.000000000047, ‖∇f‖ = 1.6360e-06, step size = 4.95e-02
[ Info: GD: iter 10142: f = 0.000000000047, ‖∇f‖ = 1.9988e-06, step size = 7.41e-02
[ Info: GD: iter 10143: f = 0.000000000046, ‖∇f‖ = 1.6325e-06, step size = 4.95e-02
