Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ua9KZH/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ua9KZH/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 47.304303366323, ‖∇f‖ = 3.5348e+01
[ Info: GD: iter 1205: f = 0.000000000000, ‖∇f‖ = 1.0670e-07, step size = 6.41e-02
[ Info: GD: iter 1206: f = 0.000000000000, ‖∇f‖ = 1.1168e-07, step size = 7.20e-02
[ Info: GD: iter 1207: f = 0.000000000000, ‖∇f‖ = 1.0407e-07, step size = 6.41e-02
[ Info: GD: iter 1208: f = 0.000000000000, ‖∇f‖ = 1.0892e-07, step size = 7.20e-02
[ Info: GD: iter 1209: f = 0.000000000000, ‖∇f‖ = 1.0150e-07, step size = 6.41e-02
[ Info: GD: iter 1210: f = 0.000000000000, ‖∇f‖ = 1.0623e-07, step size = 7.20e-02
[ Info: GD: iter 1211: f = 0.000000000000, ‖∇f‖ = 9.8990e-08, step size = 6.41e-02
[ Info: GD: iter 1212: f = 0.000000000000, ‖∇f‖ = 1.0361e-07, step size = 7.20e-02
[ Info: GD: iter 1213: f = 0.000000000000, ‖∇f‖ = 9.6545e-08, step size = 6.41e-02
[ Info: GD: iter 1214: f = 0.000000000000, ‖∇f‖ = 1.0105e-07, step size = 7.20e-02
[ Info: GD: iter 1215: f = 0.000000000000, ‖∇f‖ = 9.4160e-08, step size = 6.41e-02
[ Info: GD: iter 1216: f = 0.000000000000, ‖∇f‖ = 9.8553e-08, step size = 7.20e-02
[ Info: GD: iter 1217: f = 0.000000000000, ‖∇f‖ = 9.1835e-08, step size = 6.41e-02
[ Info: GD: iter 1218: f = 0.000000000000, ‖∇f‖ = 9.6119e-08, step size = 7.20e-02
[ Info: GD: iter 1219: f = 0.000000000000, ‖∇f‖ = 8.9566e-08, step size = 6.41e-02
[ Info: GD: iter 1220: f = 0.000000000000, ‖∇f‖ = 9.3745e-08, step size = 7.20e-02
[ Info: GD: iter 1221: f = 0.000000000000, ‖∇f‖ = 8.7354e-08, step size = 6.41e-02
[ Info: GD: iter 1222: f = 0.000000000000, ‖∇f‖ = 9.1429e-08, step size = 7.20e-02
[ Info: GD: iter 1223: f = 0.000000000000, ‖∇f‖ = 8.5196e-08, step size = 6.41e-02
[ Info: GD: iter 1224: f = 0.000000000000, ‖∇f‖ = 8.9171e-08, step size = 7.20e-02
[ Info: GD: iter 1225: f = 0.000000000000, ‖∇f‖ = 8.3092e-08, step size = 6.41e-02
[ Info: GD: iter 1226: f = 0.000000000000, ‖∇f‖ = 8.6969e-08, step size = 7.20e-02
[ Info: GD: iter 1227: f = 0.000000000000, ‖∇f‖ = 8.1040e-08, step size = 6.41e-02
[ Info: GD: iter 1228: f = 0.000000000000, ‖∇f‖ = 8.4821e-08, step size = 7.20e-02
[ Info: GD: iter 1229: f = 0.000000000000, ‖∇f‖ = 7.9038e-08, step size = 6.41e-02
[ Info: GD: iter 1230: f = 0.000000000000, ‖∇f‖ = 8.2726e-08, step size = 7.20e-02
[ Info: GD: iter 1231: f = 0.000000000000, ‖∇f‖ = 7.7086e-08, step size = 6.41e-02
[ Info: GD: iter 1232: f = 0.000000000000, ‖∇f‖ = 8.0682e-08, step size = 7.20e-02
[ Info: GD: iter 1233: f = 0.000000000000, ‖∇f‖ = 7.5182e-08, step size = 6.41e-02
[ Info: GD: iter 1234: f = 0.000000000000, ‖∇f‖ = 7.8690e-08, step size = 7.20e-02
[ Info: GD: iter 1235: f = 0.000000000000, ‖∇f‖ = 7.3325e-08, step size = 6.41e-02
[ Info: GD: iter 1236: f = 0.000000000000, ‖∇f‖ = 7.6746e-08, step size = 7.20e-02
[ Info: GD: iter 1237: f = 0.000000000000, ‖∇f‖ = 7.1514e-08, step size = 6.41e-02
[ Info: GD: iter 1238: f = 0.000000000000, ‖∇f‖ = 7.4850e-08, step size = 7.20e-02
[ Info: GD: iter 1239: f = 0.000000000000, ‖∇f‖ = 6.9748e-08, step size = 6.41e-02
[ Info: GD: iter 1240: f = 0.000000000000, ‖∇f‖ = 7.3002e-08, step size = 7.20e-02
[ Info: GD: iter 1241: f = 0.000000000000, ‖∇f‖ = 6.8025e-08, step size = 6.41e-02
[ Info: GD: iter 1242: f = 0.000000000000, ‖∇f‖ = 7.1199e-08, step size = 7.20e-02
[ Info: GD: iter 1243: f = 0.000000000000, ‖∇f‖ = 6.6345e-08, step size = 6.41e-02
[ Info: GD: iter 1244: f = 0.000000000000, ‖∇f‖ = 6.9440e-08, step size = 7.20e-02
[ Info: GD: iter 1245: f = 0.000000000000, ‖∇f‖ = 6.4706e-08, step size = 6.41e-02
[ Info: GD: iter 1246: f = 0.000000000000, ‖∇f‖ = 6.7725e-08, step size = 7.20e-02
[ Info: GD: iter 1247: f = 0.000000000000, ‖∇f‖ = 6.3108e-08, step size = 6.41e-02
[ Info: GD: iter 1248: f = 0.000000000000, ‖∇f‖ = 6.6052e-08, step size = 7.20e-02
[ Info: GD: iter 1249: f = 0.000000000000, ‖∇f‖ = 6.1549e-08, step size = 6.41e-02
[ Info: GD: iter 1250: f = 0.000000000000, ‖∇f‖ = 6.4421e-08, step size = 7.20e-02
[ Info: GD: iter 1251: f = 0.000000000000, ‖∇f‖ = 6.0029e-08, step size = 6.41e-02
[ Info: GD: iter 1252: f = 0.000000000000, ‖∇f‖ = 6.2830e-08, step size = 7.20e-02
[ Info: GD: iter 1253: f = 0.000000000000, ‖∇f‖ = 5.8546e-08, step size = 6.41e-02
[ Info: GD: iter 1254: f = 0.000000000000, ‖∇f‖ = 6.1278e-08, step size = 7.20e-02
[ Info: GD: iter 1255: f = 0.000000000000, ‖∇f‖ = 5.7100e-08, step size = 6.41e-02
[ Info: GD: iter 1256: f = 0.000000000000, ‖∇f‖ = 5.9764e-08, step size = 7.20e-02
[ Info: GD: iter 1257: f = 0.000000000000, ‖∇f‖ = 5.5690e-08, step size = 6.41e-02
[ Info: GD: iter 1258: f = 0.000000000000, ‖∇f‖ = 5.8288e-08, step size = 7.20e-02
[ Info: GD: iter 1259: f = 0.000000000000, ‖∇f‖ = 5.4314e-08, step size = 6.41e-02
[ Info: GD: iter 1260: f = 0.000000000000, ‖∇f‖ = 5.6848e-08, step size = 7.20e-02
[ Info: GD: iter 1261: f = 0.000000000000, ‖∇f‖ = 5.2973e-08, step size = 6.41e-02
[ Info: GD: iter 1262: f = 0.000000000000, ‖∇f‖ = 5.5444e-08, step size = 7.20e-02
[ Info: GD: iter 1263: f = 0.000000000000, ‖∇f‖ = 5.1665e-08, step size = 6.41e-02
[ Info: GD: iter 1264: f = 0.000000000000, ‖∇f‖ = 5.4075e-08, step size = 7.20e-02
[ Info: GD: iter 1265: f = 0.000000000000, ‖∇f‖ = 5.0388e-08, step size = 6.41e-02
[ Info: GD: iter 1266: f = 0.000000000000, ‖∇f‖ = 5.2739e-08, step size = 7.20e-02
[ Info: GD: iter 1267: f = 0.000000000000, ‖∇f‖ = 4.9144e-08, step size = 6.41e-02
[ Info: GD: iter 1268: f = 0.000000000000, ‖∇f‖ = 5.1437e-08, step size = 7.20e-02
[ Info: GD: iter 1269: f = 0.000000000000, ‖∇f‖ = 4.7930e-08, step size = 6.41e-02
[ Info: GD: iter 1270: f = 0.000000000000, ‖∇f‖ = 5.0166e-08, step size = 7.20e-02
[ Info: GD: iter 1271: f = 0.000000000000, ‖∇f‖ = 4.6746e-08, step size = 6.41e-02
[ Info: GD: iter 1272: f = 0.000000000000, ‖∇f‖ = 4.8927e-08, step size = 7.20e-02
[ Info: GD: iter 1273: f = 0.000000000000, ‖∇f‖ = 4.5592e-08, step size = 6.41e-02
[ Info: GD: iter 1274: f = 0.000000000000, ‖∇f‖ = 4.7719e-08, step size = 7.20e-02
[ Info: GD: iter 1275: f = 0.000000000000, ‖∇f‖ = 4.4466e-08, step size = 6.41e-02
[ Info: GD: iter 1276: f = 0.000000000000, ‖∇f‖ = 4.6540e-08, step size = 7.20e-02
[ Info: GD: iter 1277: f = 0.000000000000, ‖∇f‖ = 4.3367e-08, step size = 6.41e-02
[ Info: GD: iter 1278: f = 0.000000000000, ‖∇f‖ = 4.5390e-08, step size = 7.20e-02
[ Info: GD: iter 1279: f = 0.000000000000, ‖∇f‖ = 4.2296e-08, step size = 6.41e-02
[ Info: GD: iter 1280: f = 0.000000000000, ‖∇f‖ = 4.4269e-08, step size = 7.20e-02
[ Info: GD: iter 1281: f = 0.000000000000, ‖∇f‖ = 4.1251e-08, step size = 6.41e-02
[ Info: GD: iter 1282: f = 0.000000000000, ‖∇f‖ = 4.3176e-08, step size = 7.20e-02
[ Info: GD: iter 1283: f = 0.000000000000, ‖∇f‖ = 4.0233e-08, step size = 6.41e-02
[ Info: GD: iter 1284: f = 0.000000000000, ‖∇f‖ = 4.2110e-08, step size = 7.20e-02
[ Info: GD: iter 1285: f = 0.000000000000, ‖∇f‖ = 3.9239e-08, step size = 6.41e-02
[ Info: GD: iter 1286: f = 0.000000000000, ‖∇f‖ = 4.1069e-08, step size = 7.20e-02
[ Info: GD: iter 1287: f = 0.000000000000, ‖∇f‖ = 3.8270e-08, step size = 6.41e-02
[ Info: GD: iter 1288: f = 0.000000000000, ‖∇f‖ = 4.0055e-08, step size = 7.20e-02
[ Info: GD: iter 1289: f = 0.000000000000, ‖∇f‖ = 3.7324e-08, step size = 6.41e-02
[ Info: GD: iter 1290: f = 0.000000000000, ‖∇f‖ = 3.9066e-08, step size = 7.20e-02
[ Info: GD: iter 1291: f = 0.000000000000, ‖∇f‖ = 3.6403e-08, step size = 6.41e-02
[ Info: GD: iter 1292: f = 0.000000000000, ‖∇f‖ = 3.8101e-08, step size = 7.20e-02
[ Info: GD: iter 1293: f = 0.000000000000, ‖∇f‖ = 3.5503e-08, step size = 6.41e-02
[ Info: GD: iter 1294: f = 0.000000000000, ‖∇f‖ = 3.7160e-08, step size = 7.20e-02
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 3.4627e-08, step size = 6.41e-02
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 3.6242e-08, step size = 7.20e-02
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 3.3771e-08, step size = 6.41e-02
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 3.5347e-08, step size = 7.20e-02
[ Info: GD: iter 1299: f = 0.000000000000, ‖∇f‖ = 3.2937e-08, step size = 6.41e-02
[ Info: GD: iter 1300: f = 0.000000000000, ‖∇f‖ = 3.4474e-08, step size = 7.20e-02
[ Info: GD: iter 1301: f = 0.000000000000, ‖∇f‖ = 3.2124e-08, step size = 6.41e-02
[ Info: GD: iter 1302: f = 0.000000000000, ‖∇f‖ = 3.3622e-08, step size = 7.20e-02
[ Info: GD: iter 1303: f = 0.000000000000, ‖∇f‖ = 3.1330e-08, step size = 6.41e-02
[ Info: GD: iter 1304: f = 0.000000000000, ‖∇f‖ = 3.2792e-08, step size = 7.20e-02
[ Info: GD: iter 1305: f = 0.000000000000, ‖∇f‖ = 3.0556e-08, step size = 6.41e-02
[ Info: GD: iter 1306: f = 0.000000000000, ‖∇f‖ = 3.1982e-08, step size = 7.20e-02
[ Info: GD: iter 1307: f = 0.000000000000, ‖∇f‖ = 2.9802e-08, step size = 6.41e-02
[ Info: GD: iter 1308: f = 0.000000000000, ‖∇f‖ = 3.1192e-08, step size = 7.20e-02
[ Info: GD: iter 1309: f = 0.000000000000, ‖∇f‖ = 2.9066e-08, step size = 6.41e-02
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 3.0422e-08, step size = 7.20e-02
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 2.8348e-08, step size = 6.41e-02
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 2.9670e-08, step size = 7.20e-02
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 2.7648e-08, step size = 6.41e-02
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 2.8937e-08, step size = 7.20e-02
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 2.6965e-08, step size = 6.41e-02
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 2.8223e-08, step size = 7.20e-02
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 2.6299e-08, step size = 6.41e-02
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 2.7526e-08, step size = 7.20e-02
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 2.5649e-08, step size = 6.41e-02
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 2.6846e-08, step size = 7.20e-02
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 2.5016e-08, step size = 6.41e-02
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 2.6183e-08, step size = 7.20e-02
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 2.4398e-08, step size = 6.41e-02
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 2.5536e-08, step size = 7.20e-02
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 2.3795e-08, step size = 6.41e-02
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 2.4905e-08, step size = 7.20e-02
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 2.3207e-08, step size = 6.41e-02
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 2.4290e-08, step size = 7.20e-02
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 2.2634e-08, step size = 6.41e-02
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 2.3690e-08, step size = 7.20e-02
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 2.2075e-08, step size = 6.41e-02
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 2.3105e-08, step size = 7.20e-02
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 2.1530e-08, step size = 6.41e-02
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 2.2534e-08, step size = 7.20e-02
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 2.0998e-08, step size = 6.41e-02
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 2.1978e-08, step size = 7.20e-02
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 2.0479e-08, step size = 6.41e-02
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 2.1435e-08, step size = 7.20e-02
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 1.9974e-08, step size = 6.41e-02
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 2.0905e-08, step size = 7.20e-02
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 1.9480e-08, step size = 6.41e-02
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 2.0389e-08, step size = 7.20e-02
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 1.8999e-08, step size = 6.41e-02
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 1.9886e-08, step size = 7.20e-02
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 1.8530e-08, step size = 6.41e-02
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 1.9394e-08, step size = 7.20e-02
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 1.8072e-08, step size = 6.41e-02
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 1.8915e-08, step size = 7.20e-02
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 1.7626e-08, step size = 6.41e-02
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 1.8448e-08, step size = 7.20e-02
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 1.7190e-08, step size = 6.41e-02
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 1.7992e-08, step size = 7.20e-02
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 1.6766e-08, step size = 6.41e-02
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 1.7548e-08, step size = 7.20e-02
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 1.6352e-08, step size = 6.41e-02
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 1.7115e-08, step size = 7.20e-02
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 1.5948e-08, step size = 6.41e-02
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 1.6692e-08, step size = 7.20e-02
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 1.5554e-08, step size = 6.41e-02
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 1.6280e-08, step size = 7.20e-02
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 1.5170e-08, step size = 6.41e-02
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 1.5878e-08, step size = 7.20e-02
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 1.4795e-08, step size = 6.41e-02
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 1.5485e-08, step size = 7.20e-02
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 1.4430e-08, step size = 6.41e-02
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 1.5103e-08, step size = 7.20e-02
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 1.4073e-08, step size = 6.41e-02
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 1.4730e-08, step size = 7.20e-02
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 1.3726e-08, step size = 6.41e-02
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 1.4366e-08, step size = 7.20e-02
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 1.3387e-08, step size = 6.41e-02
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 1.4011e-08, step size = 7.20e-02
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 1.3056e-08, step size = 6.41e-02
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 1.3665e-08, step size = 7.20e-02
[ Info: GD: iter 1375: f = 0.000000000000, ‖∇f‖ = 1.2734e-08, step size = 6.41e-02
[ Info: GD: iter 1376: f = 0.000000000000, ‖∇f‖ = 1.3328e-08, step size = 7.20e-02
[ Info: GD: iter 1377: f = 0.000000000000, ‖∇f‖ = 1.2419e-08, step size = 6.41e-02
[ Info: GD: iter 1378: f = 0.000000000000, ‖∇f‖ = 1.2998e-08, step size = 7.20e-02
[ Info: GD: iter 1379: f = 0.000000000000, ‖∇f‖ = 1.2112e-08, step size = 6.41e-02
[ Info: GD: iter 1380: f = 0.000000000000, ‖∇f‖ = 1.2677e-08, step size = 7.20e-02
[ Info: GD: iter 1381: f = 0.000000000000, ‖∇f‖ = 1.1813e-08, step size = 6.41e-02
[ Info: GD: iter 1382: f = 0.000000000000, ‖∇f‖ = 1.2364e-08, step size = 7.20e-02
[ Info: GD: iter 1383: f = 0.000000000000, ‖∇f‖ = 1.1521e-08, step size = 6.41e-02
[ Info: GD: iter 1384: f = 0.000000000000, ‖∇f‖ = 1.2059e-08, step size = 7.20e-02
[ Info: GD: iter 1385: f = 0.000000000000, ‖∇f‖ = 1.1237e-08, step size = 6.41e-02
[ Info: GD: iter 1386: f = 0.000000000000, ‖∇f‖ = 1.1761e-08, step size = 7.20e-02
[ Info: GD: iter 1387: f = 0.000000000000, ‖∇f‖ = 1.0959e-08, step size = 6.41e-02
[ Info: GD: iter 1388: f = 0.000000000000, ‖∇f‖ = 1.1471e-08, step size = 7.20e-02
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 1.0689e-08, step size = 6.41e-02
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 1.1187e-08, step size = 7.20e-02
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 1.0425e-08, step size = 6.41e-02
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 1.0911e-08, step size = 7.20e-02
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 1.0167e-08, step size = 6.41e-02
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 1.0641e-08, step size = 7.20e-02
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 9.9160e-09, step size = 6.41e-02
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 1.0379e-08, step size = 7.20e-02
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 9.6711e-09, step size = 6.41e-02
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 1.0122e-08, step size = 7.20e-02
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 9.4322e-09, step size = 6.41e-02
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 9.8722e-09, step size = 7.20e-02
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 9.1992e-09, step size = 6.41e-02
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 9.6284e-09, step size = 7.20e-02
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 8.9720e-09, step size = 6.41e-02
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 9.3906e-09, step size = 7.20e-02
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 8.7504e-09, step size = 6.41e-02
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 9.1586e-09, step size = 7.20e-02
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 8.5343e-09, step size = 6.41e-02
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 8.9324e-09, step size = 7.20e-02
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 8.3235e-09, step size = 6.41e-02
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 8.7118e-09, step size = 7.20e-02
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 8.1179e-09, step size = 6.41e-02
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 8.4966e-09, step size = 7.20e-02
[ Info: GD: iter 1413: f = 0.000000000000, ‖∇f‖ = 7.9174e-09, step size = 6.41e-02
[ Info: GD: iter 1414: f = 0.000000000000, ‖∇f‖ = 8.2868e-09, step size = 7.20e-02
[ Info: GD: iter 1415: f = 0.000000000000, ‖∇f‖ = 7.7219e-09, step size = 6.41e-02
[ Info: GD: iter 1416: f = 0.000000000000, ‖∇f‖ = 8.0821e-09, step size = 7.20e-02
[ Info: GD: iter 1417: f = 0.000000000000, ‖∇f‖ = 7.5311e-09, step size = 6.41e-02
[ Info: GD: iter 1418: f = 0.000000000000, ‖∇f‖ = 7.8825e-09, step size = 7.20e-02
[ Info: GD: iter 1419: f = 0.000000000000, ‖∇f‖ = 7.3451e-09, step size = 6.41e-02
[ Info: GD: iter 1420: f = 0.000000000000, ‖∇f‖ = 7.6878e-09, step size = 7.20e-02
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 7.1637e-09, step size = 6.41e-02
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 7.4979e-09, step size = 7.20e-02
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 6.9868e-09, step size = 6.41e-02
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 7.3127e-09, step size = 7.20e-02
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 6.8142e-09, step size = 6.41e-02
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 7.1321e-09, step size = 7.20e-02
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 6.6459e-09, step size = 6.41e-02
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 6.9559e-09, step size = 7.20e-02
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 6.4817e-09, step size = 6.41e-02
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 6.7841e-09, step size = 7.20e-02
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 6.3216e-09, step size = 6.41e-02
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 6.6166e-09, step size = 7.20e-02
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 6.1655e-09, step size = 6.41e-02
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 6.4531e-09, step size = 7.20e-02
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 6.0132e-09, step size = 6.41e-02
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 6.2937e-09, step size = 7.20e-02
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 5.8647e-09, step size = 6.41e-02
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 6.1383e-09, step size = 7.20e-02
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 5.7198e-09, step size = 6.41e-02
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 5.9867e-09, step size = 7.20e-02
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 5.5786e-09, step size = 6.41e-02
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 5.8388e-09, step size = 7.20e-02
