Julia Version 1.5.0-DEV.662
Commit c0edac5d3a (2020-04-21 07:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_bW9TKk/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_bW9TKk/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18509
Words in train file: 1103942

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 6.57k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.76k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 18.24k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 23.85k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 29.59k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 32.20k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 32.85k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 35.69k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 36.83k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 40.27k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 34.37k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 37.02k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 36.09k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 35.97k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 38.20k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 38.85k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 40.89k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 41.19k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 41.07k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 42.19k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 43.38k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 45.32k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 39.60k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 40.27k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 41.46k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 42.17k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 39.98k  
Alpha: 0.023821  Progress: 5.08%  Words/thread/sec: 41.31k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 40.22k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 41.38k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 41.70k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 42.30k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 42.52k  
Alpha: 0.023504  Progress: 6.16%  Words/thread/sec: 40.80k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 38.63k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 38.29k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 36.00k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 36.09k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 36.14k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 36.51k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 36.55k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 37.25k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 37.97k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 38.54k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 36.00k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 36.18k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 36.65k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 37.26k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 36.93k  
Alpha: 0.022779  Progress: 9.07%  Words/thread/sec: 37.54k  
Alpha: 0.022734  Progress: 9.25%  Words/thread/sec: 37.80k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 35.49k  
Alpha: 0.022643  Progress: 9.61%  Words/thread/sec: 35.94k  
Alpha: 0.022598  Progress: 9.79%  Words/thread/sec: 36.58k  
Alpha: 0.022552  Progress: 9.97%  Words/thread/sec: 36.77k  
Alpha: 0.022507  Progress: 10.15%  Words/thread/sec: 36.87k  
Alpha: 0.022462  Progress: 10.33%  Words/thread/sec: 36.98k  
Alpha: 0.022416  Progress: 10.52%  Words/thread/sec: 37.04k  
Alpha: 0.022371  Progress: 10.70%  Words/thread/sec: 37.46k  
Alpha: 0.022326  Progress: 10.88%  Words/thread/sec: 38.04k  
Alpha: 0.022280  Progress: 11.06%  Words/thread/sec: 36.89k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 59.53k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 56.93k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 60.33k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 63.44k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 63.46k  
Alpha: 0.024409  Progress: 2.54%  Words/thread/sec: 67.90k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 70.49k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 71.82k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 74.38k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 76.35k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 79.57k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 70.18k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 72.32k  
Alpha: 0.024047  Progress: 4.00%  Words/thread/sec: 71.36k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 72.97k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 65.85k  
Alpha: 0.023956  Progress: 4.54%  Words/thread/sec: 68.42k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 70.24k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 70.93k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 73.35k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 75.57k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 75.95k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 74.75k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 76.34k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 77.10k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 77.94k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 74.64k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 75.69k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 74.72k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 76.03k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 77.17k  
Alpha: 0.023231  Progress: 7.26%  Words/thread/sec: 78.70k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 75.80k  
Alpha: 0.023140  Progress: 7.62%  Words/thread/sec: 76.88k  
Alpha: 0.023095  Progress: 7.80%  Words/thread/sec: 77.92k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 79.20k  
Alpha: 0.023004  Progress: 8.16%  Words/thread/sec: 79.36k  
Alpha: 0.022959  Progress: 8.53%  Words/thread/sec: 82.42k  
Alpha: 0.022868  Progress: 8.53%  Words/thread/sec: 82.33k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 82.13k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 79.05k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 80.14k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 79.69k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 80.99k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 79.15k  
Alpha: 0.022596  Progress: 9.80%  Words/thread/sec: 79.38k  
Alpha: 0.022551  Progress: 9.98%  Words/thread/sec: 80.65k  
Alpha: 0.022506  Progress: 10.16%  Words/thread/sec: 81.85k  
Alpha: 0.022460  Progress: 10.34%  Words/thread/sec: 80.88k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 80.76k  
Alpha: 0.022369  Progress: 10.70%  Words/thread/sec: 81.95k  
Alpha: 0.022324  Progress: 10.89%  Words/thread/sec: 80.32k  
Alpha: 0.022279  Progress: 11.07%  Words/thread/sec: 80.85k  
Alpha: 0.022233  Progress: 11.25%  Words/thread/sec: 78.98k  
Alpha: 0.022188  Progress: 11.43%  Words/thread/sec: 78.46k  
Alpha: 0.022143  Progress: 11.61%  Words/thread/sec: 79.41k  
Alpha: 0.022097  Progress: 11.79%  Words/thread/sec: 80.56k  
Alpha: 0.022052  Progress: 11.97%  Words/thread/sec: 81.57k  
Alpha: 0.022007  Progress: 12.15%  Words/thread/sec: 82.40k  
Alpha: 0.021961  Progress: 12.34%  Words/thread/sec: 83.17k  
Alpha: 0.021916  Progress: 12.52%  Words/thread/sec: 81.67k  
Alpha: 0.021870  Progress: 12.70%  Words/thread/sec: 80.73k  
Alpha: 0.021825  Progress: 12.88%  Words/thread/sec: 79.09k  
Alpha: 0.021780  Progress: 13.06%  Words/thread/sec: 79.85k  
Alpha: 0.021734  Progress: 13.25%  Words/thread/sec: 79.26k  
Alpha: 0.021689  Progress: 13.43%  Words/thread/sec: 79.53k  
Alpha: 0.021643  Progress: 13.61%  Words/thread/sec: 79.80k  
Alpha: 0.021598  Progress: 13.79%  Words/thread/sec: 80.31k  
Alpha: 0.021553  Progress: 14.15%  Words/thread/sec: 81.24k  
Alpha: 0.021464  Progress: 14.33%  Words/thread/sec: 81.84k  
Alpha: 0.021418  Progress: 14.51%  Words/thread/sec: 80.45k  
Alpha: 0.021373  Progress: 14.69%  Words/thread/sec: 81.07k  
Alpha: 0.021328  Progress: 14.87%  Words/thread/sec: 80.94k  
Alpha: 0.021282  Progress: 15.05%  Words/thread/sec: 81.47k  
Alpha: 0.021237  Progress: 15.23%  Words/thread/sec: 80.57k  
Alpha: 0.021192  Progress: 15.42%  Words/thread/sec: 80.50k  
Alpha: 0.021146  Progress: 15.60%  Words/thread/sec: 80.96k  
Alpha: 0.021101  Progress: 15.78%  Words/thread/sec: 80.96k  
Alpha: 0.021056  Progress: 15.96%  Words/thread/sec: 81.73k  
Alpha: 0.021010  Progress: 16.14%  Words/thread/sec: 81.93k  
Alpha: 0.020965  Progress: 16.32%  Words/thread/sec: 82.46k  
Alpha: 0.020920  Progress: 16.50%  Words/thread/sec: 82.52k  
Alpha: 0.020874  Progress: 16.68%  Words/thread/sec: 81.97k  
Alpha: 0.020829  Progress: 16.87%  Words/thread/sec: 81.57k  
Alpha: 0.020783  Progress: 17.05%  Words/thread/sec: 82.33k  
Alpha: 0.020738  Progress: 17.23%  Words/thread/sec: 81.66k  
Alpha: 0.020693  Progress: 17.41%  Words/thread/sec: 81.75k  
Alpha: 0.020648  Progress: 17.60%  Words/thread/sec: 81.69k  
Alpha: 0.020601  Progress: 17.78%  Words/thread/sec: 82.37k  
Alpha: 0.020554  Progress: 17.97%  Words/thread/sec: 82.86k  
Alpha: 0.020507  Progress: 18.15%  Words/thread/sec: 83.12k  
Alpha: 0.020462  Progress: 18.34%  Words/thread/sec: 81.63k  
Alpha: 0.020415  Progress: 18.53%  Words/thread/sec: 81.34k  
Alpha: 0.020368  Progress: 18.71%  Words/thread/sec: 81.88k  
Alpha: 0.020323  Progress: 18.90%  Words/thread/sec: 82.42k  
Alpha: 0.020276  Progress: 19.08%  Words/thread/sec: 81.48k  
Alpha: 0.020231  Progress: 19.26%  Words/thread/sec: 81.47k  
Alpha: 0.020186  Progress: 19.44%  Words/thread/sec: 81.92k  
Alpha: 0.020140  Progress: 19.62%  Words/thread/sec: 82.46k  
Alpha: 0.020095  Progress: 19.80%  Words/thread/sec: 83.16k  
Alpha: 0.020049  Progress: 19.98%  Words/thread/sec: 83.46k  
Alpha: 0.020004  Progress: 20.17%  Words/thread/sec: 83.80k  
Alpha: 0.019957  Progress: 20.35%  Words/thread/sec: 81.57k  
Alpha: 0.019912  Progress: 20.54%  Words/thread/sec: 81.37k  
Alpha: 0.019865  Progress: 20.72%  Words/thread/sec: 81.97k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 82.57k  
Alpha: 0.019774  Progress: 21.08%  Words/thread/sec: 82.86k  
Alpha: 0.019729  Progress: 21.26%  Words/thread/sec: 82.47k  
Alpha: 0.019684  Progress: 21.45%  Words/thread/sec: 82.73k  
Alpha: 0.019639  Progress: 21.63%  Words/thread/sec: 83.10k  
Alpha: 0.019593  Progress: 21.81%  Words/thread/sec: 83.40k  
Alpha: 0.019548  Progress: 21.99%  Words/thread/sec: 84.00k  
Alpha: 0.019503  Progress: 22.17%  Words/thread/sec: 82.78k  
Alpha: 0.019457  Progress: 22.35%  Words/thread/sec: 81.72k  
Alpha: 0.019412  Progress: 22.53%  Words/thread/sec: 81.56k  
Alpha: 0.019367  Progress: 22.71%  Words/thread/sec: 81.85k  
Alpha: 0.019321  Progress: 22.90%  Words/thread/sec: 82.49k  
Alpha: 0.019276  Progress: 23.08%  Words/thread/sec: 82.69k  
Alpha: 0.019231  Progress: 23.26%  Words/thread/sec: 83.11k  
Alpha: 0.019185  Progress: 23.44%  Words/thread/sec: 83.27k  
Alpha: 0.019140  Progress: 23.62%  Words/thread/sec: 83.69k  
Alpha: 0.019095  Progress: 23.80%  Words/thread/sec: 83.46k  
Alpha: 0.019049  Progress: 23.98%  Words/thread/sec: 82.17k  
Alpha: 0.019004  Progress: 24.17%  Words/thread/sec: 81.89k  
Alpha: 0.018959  Progress: 24.35%  Words/thread/sec: 82.37k  
Alpha: 0.018913  Progress: 24.53%  Words/thread/sec: 82.06k  
Alpha: 0.018868  Progress: 24.72%  Words/thread/sec: 82.53k  
Alpha: 0.018821  Progress: 24.90%  Words/thread/sec: 82.54k  
Alpha: 0.018774  Progress: 25.09%  Words/thread/sec: 81.79k  
Alpha: 0.018728  Progress: 25.27%  Words/thread/sec: 82.35k  
Alpha: 0.018683  Progress: 25.45%  Words/thread/sec: 82.83k  
Alpha: 0.018638  Progress: 25.63%  Words/thread/sec: 82.70k  
Alpha: 0.018593  Progress: 25.81%  Words/thread/sec: 81.91k  
Alpha: 0.018547  Progress: 25.99%  Words/thread/sec: 82.26k  
Alpha: 0.018502  Progress: 26.17%  Words/thread/sec: 82.54k  
Alpha: 0.018457  Progress: 26.36%  Words/thread/sec: 82.61k  
Alpha: 0.018411  Progress: 26.54%  Words/thread/sec: 82.01k  
Alpha: 0.018366  Progress: 26.72%  Words/thread/sec: 82.41k  
Alpha: 0.018320  Progress: 26.90%  Words/thread/sec: 82.97k  
Alpha: 0.018275  Progress: 27.08%  Words/thread/sec: 83.24k  
Alpha: 0.018230  Progress: 27.26%  Words/thread/sec: 82.85k  
Alpha: 0.018184  Progress: 27.44%  Words/thread/sec: 82.49k  
Alpha: 0.018139  Progress: 27.63%  Words/thread/sec: 83.01k  
Alpha: 0.018094  Progress: 27.81%  Words/thread/sec: 82.48k  
Alpha: 0.018048  Progress: 27.99%  Words/thread/sec: 82.84k  
Alpha: 0.018003  Progress: 28.17%  Words/thread/sec: 83.04k  
Alpha: 0.017958  Progress: 28.35%  Words/thread/sec: 83.23k  
Alpha: 0.017912  Progress: 28.53%  Words/thread/sec: 83.31k  
Alpha: 0.017867  Progress: 28.71%  Words/thread/sec: 82.13k  
Alpha: 0.017822  Progress: 28.89%  Words/thread/sec: 82.33k  
Alpha: 0.017776  Progress: 29.08%  Words/thread/sec: 82.78k  
Alpha: 0.017731  Progress: 29.26%  Words/thread/sec: 83.28k  
Alpha: 0.017686  Progress: 29.44%  Words/thread/sec: 83.27k  
Alpha: 0.017640  Progress: 29.62%  Words/thread/sec: 83.66k  
Alpha: 0.017595  Progress: 29.80%  Words/thread/sec: 84.08k  
Alpha: 0.017550  Progress: 29.98%  Words/thread/sec: 83.03k  
Alpha: 0.017504  Progress: 30.16%  Words/thread/sec: 83.27k  
Alpha: 0.017459  Progress: 30.35%  Words/thread/sec: 83.47k  
Alpha: 0.017414  Progress: 30.53%  Words/thread/sec: 82.56k  
Alpha: 0.017368  Progress: 30.71%  Words/thread/sec: 82.86k  
Alpha: 0.017323  Progress: 30.89%  Words/thread/sec: 82.95k  
Alpha: 0.017278  Progress: 31.07%  Words/thread/sec: 83.31k  
Alpha: 0.017232  Progress: 31.25%  Words/thread/sec: 83.67k  
Alpha: 0.017187  Progress: 31.43%  Words/thread/sec: 83.47k  
Alpha: 0.017142  Progress: 31.62%  Words/thread/sec: 83.71k  
Alpha: 0.017096  Progress: 31.80%  Words/thread/sec: 83.40k  
Alpha: 0.017051  Progress: 32.15%  Words/thread/sec: 83.63k  
Alpha: 0.016962  Progress: 32.33%  Words/thread/sec: 83.01k  
Alpha: 0.016871  Progress: 32.70%  Words/thread/sec: 83.66k  
Alpha: 0.016962  Progress: 32.52%  Words/thread/sec: 83.43k  
Alpha: 0.016826  Progress: 32.88%  Words/thread/sec: 84.07k  
Alpha: 0.016781  Progress: 33.06%  Words/thread/sec: 83.84k  
Alpha: 0.016735  Progress: 33.24%  Words/thread/sec: 83.92k  
Alpha: 0.016690  Progress: 33.42%  Words/thread/sec: 83.76k  
Alpha: 0.016645  Progress: 33.60%  Words/thread/sec: 83.95k  
Alpha: 0.016599  Progress: 33.78%  Words/thread/sec: 83.64k  
Alpha: 0.016554  Progress: 33.97%  Words/thread/sec: 84.02k  
Alpha: 0.016509  Progress: 34.15%  Words/thread/sec: 83.68k  
Alpha: 0.016463  Progress: 34.33%  Words/thread/sec: 82.96k  
Alpha: 0.016418  Progress: 34.51%  Words/thread/sec: 83.31k  
Alpha: 0.016373  Progress: 34.69%  Words/thread/sec: 83.28k  
Alpha: 0.016327  Progress: 34.87%  Words/thread/sec: 83.16k  
Alpha: 0.016282  Progress: 35.05%  Words/thread/sec: 83.52k  
Alpha: 0.016237  Progress: 35.23%  Words/thread/sec: 83.49k  
Alpha: 0.016191  Progress: 35.42%  Words/thread/sec: 83.26k  
Alpha: 0.016146  Progress: 35.60%  Words/thread/sec: 83.59k  
Alpha: 0.016099  Progress: 35.78%  Words/thread/sec: 83.71k  
Alpha: 0.016054  Progress: 35.97%  Words/thread/sec: 83.35k  
Alpha: 0.016007  Progress: 36.15%  Words/thread/sec: 83.38k  
Alpha: 0.015962  Progress: 36.34%  Words/thread/sec: 83.52k  
Alpha: 0.015916  Progress: 36.52%  Words/thread/sec: 83.92k  
Alpha: 0.015871  Progress: 36.70%  Words/thread/sec: 84.26k  
Alpha: 0.015825  Progress: 36.88%  Words/thread/sec: 84.59k  
Alpha: 0.015780  Progress: 37.06%  Words/thread/sec: 84.53k  
Alpha: 0.015735  Progress: 37.25%  Words/thread/sec: 83.35k  
Alpha: 0.015735  Progress: 37.43%  Words/thread/sec: 83.69k  
Alpha: 0.015643  Progress: 37.62%  Words/thread/sec: 83.78k  
Alpha: 0.015596  Progress: 37.80%  Words/thread/sec: 83.98k  
Alpha: 0.015551  Progress: 37.98%  Words/thread/sec: 84.20k  
Alpha: 0.015505  Progress: 38.16%  Words/thread/sec: 84.40k  
Alpha: 0.015460  Progress: 38.34%  Words/thread/sec: 84.56k  
Alpha: 0.015415  Progress: 38.52%  Words/thread/sec: 84.66k  
Alpha: 0.015369  Progress: 38.70%  Words/thread/sec: 84.93k  
Alpha: 0.015324  Progress: 38.89%  Words/thread/sec: 85.08k  
Alpha: 0.015279  Progress: 39.07%  Words/thread/sec: 85.25k  
Alpha: 0.015232  Progress: 39.25%  Words/thread/sec: 84.46k  
Alpha: 0.015187  Progress: 39.43%  Words/thread/sec: 84.84k  
Alpha: 0.015141  Progress: 39.62%  Words/thread/sec: 84.97k  
Alpha: 0.015096  Progress: 39.80%  Words/thread/sec: 85.15k  
Alpha: 0.015050  Progress: 39.98%  Words/thread/sec: 85.27k  
Alpha: 0.015005  Progress: 40.17%  Words/thread/sec: 85.01k  
Alpha: 0.014957  Progress: 40.35%  Words/thread/sec: 84.77k  
Alpha: 0.014912  Progress: 40.53%  Words/thread/sec: 84.68k  
Alpha: 0.014866  Progress: 40.72%  Words/thread/sec: 84.82k  
Alpha: 0.014821  Progress: 40.90%  Words/thread/sec: 85.02k  
Alpha: 0.014776  Progress: 41.08%  Words/thread/sec: 85.14k  
Alpha: 0.014730  Progress: 41.26%  Words/thread/sec: 85.00k  
Alpha: 0.014685  Progress: 41.44%  Words/thread/sec: 84.67k  
Alpha: 0.014640  Progress: 41.62%  Words/thread/sec: 84.84k  
Alpha: 0.014595  Progress: 41.80%  Words/thread/sec: 85.09k  
Alpha: 0.014549  Progress: 41.98%  Words/thread/sec: 85.03k  
Alpha: 0.014504  Progress: 42.17%  Words/thread/sec: 85.35k  
Alpha: 0.014459  Progress: 42.35%  Words/thread/sec: 85.33k  
Alpha: 0.014413  Progress: 42.53%  Words/thread/sec: 85.28k  
Alpha: 0.014368  Progress: 42.72%  Words/thread/sec: 85.42k  
Alpha: 0.014321  Progress: 42.90%  Words/thread/sec: 85.73k  
Alpha: 0.014274  Progress: 43.08%  Words/thread/sec: 85.70k  
Alpha: 0.014229  Progress: 43.27%  Words/thread/sec: 85.53k  
Alpha: 0.014184  Progress: 43.45%  Words/thread/sec: 85.01k  
Alpha: 0.014138  Progress: 43.63%  Words/thread/sec: 84.88k  
Alpha: 0.014093  Progress: 43.81%  Words/thread/sec: 85.09k  
Alpha: 0.014048  Progress: 43.99%  Words/thread/sec: 85.10k  
Alpha: 0.014002  Progress: 44.17%  Words/thread/sec: 85.43k  
Alpha: 0.013957  Progress: 44.35%  Words/thread/sec: 85.68k  
Alpha: 0.013912  Progress: 44.53%  Words/thread/sec: 85.89k  
Alpha: 0.013866  Progress: 44.72%  Words/thread/sec: 86.09k  
Alpha: 0.013821  Progress: 44.90%  Words/thread/sec: 86.11k  
Alpha: 0.013776  Progress: 45.08%  Words/thread/sec: 85.46k  
Alpha: 0.013730  Progress: 45.26%  Words/thread/sec: 85.48k  
Alpha: 0.013685  Progress: 45.44%  Words/thread/sec: 85.63k  
Alpha: 0.013640  Progress: 45.63%  Words/thread/sec: 85.77k  
Alpha: 0.013593  Progress: 45.81%  Words/thread/sec: 85.91k  
Alpha: 0.013548  Progress: 45.99%  Words/thread/sec: 86.09k  
Alpha: 0.013502  Progress: 46.17%  Words/thread/sec: 86.09k  
Alpha: 0.013457  Progress: 46.35%  Words/thread/sec: 85.85k  
Alpha: 0.013412  Progress: 46.53%  Words/thread/sec: 85.88k  
Alpha: 0.013366  Progress: 46.72%  Words/thread/sec: 86.10k  
Alpha: 0.013321  Progress: 46.90%  Words/thread/sec: 85.65k  
Alpha: 0.013276  Progress: 47.08%  Words/thread/sec: 85.69k  
Alpha: 0.013230  Progress: 47.26%  Words/thread/sec: 85.62k  
Alpha: 0.013185  Progress: 47.44%  Words/thread/sec: 85.38k  
Alpha: 0.013140  Progress: 47.62%  Words/thread/sec: 85.49k  
Alpha: 0.013094  Progress: 47.80%  Words/thread/sec: 85.74k  
Alpha: 0.013049  Progress: 47.99%  Words/thread/sec: 85.88k  
Alpha: 0.013004  Progress: 48.17%  Words/thread/sec: 86.10k  
Alpha: 0.012958  Progress: 48.35%  Words/thread/sec: 86.30k  
Alpha: 0.012913  Progress: 48.53%  Words/thread/sec: 86.46k  
Alpha: 0.012868  Progress: 48.71%  Words/thread/sec: 85.76k  
Alpha: 0.012822  Progress: 48.89%  Words/thread/sec: 85.53k  
Alpha: 0.012777  Progress: 49.07%  Words/thread/sec: 85.75k  
Alpha: 0.012732  Progress: 49.25%  Words/thread/sec: 85.68k  
Alpha: 0.012686  Progress: 49.44%  Words/thread/sec: 85.95k  
Alpha: 0.012686  Progress: 49.62%  Words/thread/sec: 86.01k  
Alpha: 0.012595  Progress: 49.80%  Words/thread/sec: 86.17k  
Alpha: 0.012550  Progress: 49.98%  Words/thread/sec: 86.15k  
Alpha: 0.012505  Progress: 50.16%  Words/thread/sec: 85.51k  
Alpha: 0.012459  Progress: 50.34%  Words/thread/sec: 85.10k  
Alpha: 0.012414  Progress: 50.53%  Words/thread/sec: 85.34k  
Alpha: 0.012369  Progress: 50.71%  Words/thread/sec: 85.53k  
Alpha: 0.012323  Progress: 50.89%  Words/thread/sec: 85.61k  
Alpha: 0.012278  Progress: 51.07%  Words/thread/sec: 85.82k  
Alpha: 0.012233  Progress: 51.25%  Words/thread/sec: 86.10k  
Alpha: 0.012187  Progress: 51.43%  Words/thread/sec: 86.25k  
Alpha: 0.012142  Progress: 51.62%  Words/thread/sec: 86.29k  
Alpha: 0.012096  Progress: 51.80%  Words/thread/sec: 86.30k  
Alpha: 0.012051  Progress: 51.98%  Words/thread/sec: 85.66k  
Alpha: 0.012006  Progress: 52.16%  Words/thread/sec: 85.19k  
Alpha: 0.011960  Progress: 52.34%  Words/thread/sec: 84.82k  
Alpha: 0.011915  Progress: 52.52%  Words/thread/sec: 85.01k  
Alpha: 0.011870  Progress: 52.70%  Words/thread/sec: 85.27k  
Alpha: 0.011824  Progress: 52.88%  Words/thread/sec: 85.37k  
Alpha: 0.011779  Progress: 53.07%  Words/thread/sec: 85.63k  
Alpha: 0.011734  Progress: 53.25%  Words/thread/sec: 85.48k  
Alpha: 0.011688  Progress: 53.43%  Words/thread/sec: 85.36k  
Alpha: 0.011688  Progress: 53.61%  Words/thread/sec: 85.52k  
Alpha: 0.011598  Progress: 53.79%  Words/thread/sec: 85.57k  
Alpha: 0.011552  Progress: 53.97%  Words/thread/sec: 85.70k  
Alpha: 0.011507  Progress: 54.15%  Words/thread/sec: 85.91k  
Alpha: 0.011462  Progress: 54.34%  Words/thread/sec: 85.91k  
