Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_IsOC5b/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IsOC5b/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 107.683803164771, ‖∇f‖ = 7.7701e+01
[ Info: GD: iter  466: f = 0.000000048267, ‖∇f‖ = 2.5599e-04, step size = 8.19e-02
[ Info: GD: iter  467: f = 0.000000046707, ‖∇f‖ = 1.9200e-04, step size = 4.76e-02
[ Info: GD: iter  468: f = 0.000000045196, ‖∇f‖ = 2.4771e-04, step size = 8.19e-02
[ Info: GD: iter  469: f = 0.000000043735, ‖∇f‖ = 1.8579e-04, step size = 4.76e-02
[ Info: GD: iter  470: f = 0.000000042320, ‖∇f‖ = 2.3970e-04, step size = 8.19e-02
[ Info: GD: iter  471: f = 0.000000040952, ‖∇f‖ = 1.7978e-04, step size = 4.76e-02
[ Info: GD: iter  472: f = 0.000000039627, ‖∇f‖ = 2.3195e-04, step size = 8.19e-02
[ Info: GD: iter  473: f = 0.000000038346, ‖∇f‖ = 1.7397e-04, step size = 4.76e-02
[ Info: GD: iter  474: f = 0.000000037106, ‖∇f‖ = 2.2445e-04, step size = 8.19e-02
[ Info: GD: iter  475: f = 0.000000035906, ‖∇f‖ = 1.6834e-04, step size = 4.76e-02
[ Info: GD: iter  476: f = 0.000000034745, ‖∇f‖ = 2.1719e-04, step size = 8.19e-02
[ Info: GD: iter  477: f = 0.000000033621, ‖∇f‖ = 1.6290e-04, step size = 4.76e-02
[ Info: GD: iter  478: f = 0.000000032534, ‖∇f‖ = 2.1017e-04, step size = 8.19e-02
[ Info: GD: iter  479: f = 0.000000031482, ‖∇f‖ = 1.5763e-04, step size = 4.76e-02
[ Info: GD: iter  480: f = 0.000000030464, ‖∇f‖ = 2.0337e-04, step size = 8.19e-02
[ Info: GD: iter  481: f = 0.000000029479, ‖∇f‖ = 1.5253e-04, step size = 4.76e-02
[ Info: GD: iter  482: f = 0.000000028525, ‖∇f‖ = 1.9679e-04, step size = 8.19e-02
[ Info: GD: iter  483: f = 0.000000027603, ‖∇f‖ = 1.4760e-04, step size = 4.76e-02
[ Info: GD: iter  484: f = 0.000000026710, ‖∇f‖ = 1.9043e-04, step size = 8.19e-02
[ Info: GD: iter  485: f = 0.000000025846, ‖∇f‖ = 1.4283e-04, step size = 4.76e-02
[ Info: GD: iter  486: f = 0.000000025011, ‖∇f‖ = 1.8427e-04, step size = 8.19e-02
[ Info: GD: iter  487: f = 0.000000024202, ‖∇f‖ = 1.3821e-04, step size = 4.76e-02
[ Info: GD: iter  488: f = 0.000000023419, ‖∇f‖ = 1.7831e-04, step size = 8.19e-02
[ Info: GD: iter  489: f = 0.000000022662, ‖∇f‖ = 1.3374e-04, step size = 4.76e-02
[ Info: GD: iter  490: f = 0.000000021929, ‖∇f‖ = 1.7255e-04, step size = 8.19e-02
[ Info: GD: iter  491: f = 0.000000021220, ‖∇f‖ = 1.2941e-04, step size = 4.76e-02
[ Info: GD: iter  492: f = 0.000000020534, ‖∇f‖ = 1.6697e-04, step size = 8.19e-02
[ Info: GD: iter  493: f = 0.000000019869, ‖∇f‖ = 1.2523e-04, step size = 4.76e-02
[ Info: GD: iter  494: f = 0.000000019227, ‖∇f‖ = 1.6157e-04, step size = 8.19e-02
[ Info: GD: iter  495: f = 0.000000018605, ‖∇f‖ = 1.2118e-04, step size = 4.76e-02
[ Info: GD: iter  496: f = 0.000000018004, ‖∇f‖ = 1.5634e-04, step size = 8.19e-02
[ Info: GD: iter  497: f = 0.000000017421, ‖∇f‖ = 1.1726e-04, step size = 4.76e-02
[ Info: GD: iter  498: f = 0.000000016858, ‖∇f‖ = 1.5129e-04, step size = 8.19e-02
[ Info: GD: iter  499: f = 0.000000016313, ‖∇f‖ = 1.1347e-04, step size = 4.76e-02
[ Info: GD: iter  500: f = 0.000000015785, ‖∇f‖ = 1.4639e-04, step size = 8.19e-02
[ Info: GD: iter  501: f = 0.000000015275, ‖∇f‖ = 1.0980e-04, step size = 4.76e-02
[ Info: GD: iter  502: f = 0.000000014781, ‖∇f‖ = 1.4166e-04, step size = 8.19e-02
[ Info: GD: iter  503: f = 0.000000014303, ‖∇f‖ = 1.0625e-04, step size = 4.76e-02
[ Info: GD: iter  504: f = 0.000000013840, ‖∇f‖ = 1.3708e-04, step size = 8.19e-02
[ Info: GD: iter  505: f = 0.000000013393, ‖∇f‖ = 1.0281e-04, step size = 4.76e-02
[ Info: GD: iter  506: f = 0.000000012960, ‖∇f‖ = 1.3265e-04, step size = 8.19e-02
[ Info: GD: iter  507: f = 0.000000012541, ‖∇f‖ = 9.9486e-05, step size = 4.76e-02
[ Info: GD: iter  508: f = 0.000000012135, ‖∇f‖ = 1.2836e-04, step size = 8.19e-02
[ Info: GD: iter  509: f = 0.000000011743, ‖∇f‖ = 9.6269e-05, step size = 4.76e-02
[ Info: GD: iter  510: f = 0.000000011363, ‖∇f‖ = 1.2420e-04, step size = 8.19e-02
[ Info: GD: iter  511: f = 0.000000010995, ‖∇f‖ = 9.3156e-05, step size = 4.76e-02
[ Info: GD: iter  512: f = 0.000000010640, ‖∇f‖ = 1.2019e-04, step size = 8.19e-02
[ Info: GD: iter  513: f = 0.000000010296, ‖∇f‖ = 9.0143e-05, step size = 4.76e-02
[ Info: GD: iter  514: f = 0.000000009963, ‖∇f‖ = 1.1630e-04, step size = 8.19e-02
[ Info: GD: iter  515: f = 0.000000009641, ‖∇f‖ = 8.7228e-05, step size = 4.76e-02
[ Info: GD: iter  516: f = 0.000000009329, ‖∇f‖ = 1.1254e-04, step size = 8.19e-02
[ Info: GD: iter  517: f = 0.000000009027, ‖∇f‖ = 8.4407e-05, step size = 4.76e-02
[ Info: GD: iter  518: f = 0.000000008735, ‖∇f‖ = 1.0890e-04, step size = 8.19e-02
[ Info: GD: iter  519: f = 0.000000008453, ‖∇f‖ = 8.1678e-05, step size = 4.76e-02
[ Info: GD: iter  520: f = 0.000000008179, ‖∇f‖ = 1.0538e-04, step size = 8.19e-02
[ Info: GD: iter  521: f = 0.000000007915, ‖∇f‖ = 7.9037e-05, step size = 4.76e-02
[ Info: GD: iter  522: f = 0.000000007659, ‖∇f‖ = 1.0197e-04, step size = 8.19e-02
[ Info: GD: iter  523: f = 0.000000007411, ‖∇f‖ = 7.6481e-05, step size = 4.76e-02
[ Info: GD: iter  524: f = 0.000000007172, ‖∇f‖ = 9.8674e-05, step size = 8.19e-02
[ Info: GD: iter  525: f = 0.000000006940, ‖∇f‖ = 7.4007e-05, step size = 4.76e-02
[ Info: GD: iter  526: f = 0.000000006715, ‖∇f‖ = 9.5483e-05, step size = 8.19e-02
[ Info: GD: iter  527: f = 0.000000006498, ‖∇f‖ = 7.1614e-05, step size = 4.76e-02
[ Info: GD: iter  528: f = 0.000000006288, ‖∇f‖ = 9.2395e-05, step size = 8.19e-02
[ Info: GD: iter  529: f = 0.000000006085, ‖∇f‖ = 6.9298e-05, step size = 4.76e-02
[ Info: GD: iter  530: f = 0.000000005888, ‖∇f‖ = 8.9407e-05, step size = 8.19e-02
[ Info: GD: iter  531: f = 0.000000005697, ‖∇f‖ = 6.7057e-05, step size = 4.76e-02
[ Info: GD: iter  532: f = 0.000000005513, ‖∇f‖ = 8.6516e-05, step size = 8.19e-02
[ Info: GD: iter  533: f = 0.000000005335, ‖∇f‖ = 6.4889e-05, step size = 4.76e-02
[ Info: GD: iter  534: f = 0.000000005162, ‖∇f‖ = 8.3718e-05, step size = 8.19e-02
[ Info: GD: iter  535: f = 0.000000004995, ‖∇f‖ = 6.2790e-05, step size = 4.76e-02
[ Info: GD: iter  536: f = 0.000000004834, ‖∇f‖ = 8.1011e-05, step size = 8.19e-02
[ Info: GD: iter  537: f = 0.000000004678, ‖∇f‖ = 6.0760e-05, step size = 4.76e-02
[ Info: GD: iter  538: f = 0.000000004526, ‖∇f‖ = 7.8391e-05, step size = 8.19e-02
[ Info: GD: iter  539: f = 0.000000004380, ‖∇f‖ = 5.8795e-05, step size = 4.76e-02
[ Info: GD: iter  540: f = 0.000000004238, ‖∇f‖ = 7.5856e-05, step size = 8.19e-02
[ Info: GD: iter  541: f = 0.000000004101, ‖∇f‖ = 5.6893e-05, step size = 4.76e-02
[ Info: GD: iter  542: f = 0.000000003969, ‖∇f‖ = 7.3403e-05, step size = 8.19e-02
[ Info: GD: iter  543: f = 0.000000003840, ‖∇f‖ = 5.5054e-05, step size = 4.76e-02
[ Info: GD: iter  544: f = 0.000000003716, ‖∇f‖ = 7.1029e-05, step size = 8.19e-02
[ Info: GD: iter  545: f = 0.000000003596, ‖∇f‖ = 5.3273e-05, step size = 4.76e-02
[ Info: GD: iter  546: f = 0.000000003480, ‖∇f‖ = 6.8732e-05, step size = 8.19e-02
[ Info: GD: iter  547: f = 0.000000003367, ‖∇f‖ = 5.1550e-05, step size = 4.76e-02
[ Info: GD: iter  548: f = 0.000000003258, ‖∇f‖ = 6.6509e-05, step size = 8.19e-02
[ Info: GD: iter  549: f = 0.000000003153, ‖∇f‖ = 4.9883e-05, step size = 4.76e-02
[ Info: GD: iter  550: f = 0.000000003051, ‖∇f‖ = 6.4359e-05, step size = 8.19e-02
[ Info: GD: iter  551: f = 0.000000002952, ‖∇f‖ = 4.8270e-05, step size = 4.76e-02
[ Info: GD: iter  552: f = 0.000000002857, ‖∇f‖ = 6.2277e-05, step size = 8.19e-02
[ Info: GD: iter  553: f = 0.000000002764, ‖∇f‖ = 4.6709e-05, step size = 4.76e-02
[ Info: GD: iter  554: f = 0.000000002675, ‖∇f‖ = 6.0263e-05, step size = 8.19e-02
[ Info: GD: iter  555: f = 0.000000002588, ‖∇f‖ = 4.5199e-05, step size = 4.76e-02
[ Info: GD: iter  556: f = 0.000000002505, ‖∇f‖ = 5.8315e-05, step size = 8.19e-02
[ Info: GD: iter  557: f = 0.000000002424, ‖∇f‖ = 4.3737e-05, step size = 4.76e-02
[ Info: GD: iter  558: f = 0.000000002345, ‖∇f‖ = 5.6429e-05, step size = 8.19e-02
[ Info: GD: iter  559: f = 0.000000002270, ‖∇f‖ = 4.2323e-05, step size = 4.76e-02
[ Info: GD: iter  560: f = 0.000000002196, ‖∇f‖ = 5.4604e-05, step size = 8.19e-02
[ Info: GD: iter  561: f = 0.000000002125, ‖∇f‖ = 4.0954e-05, step size = 4.76e-02
[ Info: GD: iter  562: f = 0.000000002056, ‖∇f‖ = 5.2838e-05, step size = 8.19e-02
[ Info: GD: iter  563: f = 0.000000001990, ‖∇f‖ = 3.9630e-05, step size = 4.76e-02
[ Info: GD: iter  564: f = 0.000000001926, ‖∇f‖ = 5.1129e-05, step size = 8.19e-02
[ Info: GD: iter  565: f = 0.000000001863, ‖∇f‖ = 3.8348e-05, step size = 4.76e-02
[ Info: GD: iter  566: f = 0.000000001803, ‖∇f‖ = 4.9476e-05, step size = 8.19e-02
[ Info: GD: iter  567: f = 0.000000001745, ‖∇f‖ = 3.7108e-05, step size = 4.76e-02
[ Info: GD: iter  568: f = 0.000000001688, ‖∇f‖ = 4.7876e-05, step size = 8.19e-02
[ Info: GD: iter  569: f = 0.000000001634, ‖∇f‖ = 3.5908e-05, step size = 4.76e-02
[ Info: GD: iter  570: f = 0.000000001581, ‖∇f‖ = 4.6328e-05, step size = 8.19e-02
[ Info: GD: iter  571: f = 0.000000001530, ‖∇f‖ = 3.4747e-05, step size = 4.76e-02
[ Info: GD: iter  572: f = 0.000000001480, ‖∇f‖ = 4.4830e-05, step size = 8.19e-02
[ Info: GD: iter  573: f = 0.000000001432, ‖∇f‖ = 3.3623e-05, step size = 4.76e-02
[ Info: GD: iter  574: f = 0.000000001386, ‖∇f‖ = 4.3380e-05, step size = 8.19e-02
[ Info: GD: iter  575: f = 0.000000001341, ‖∇f‖ = 3.2536e-05, step size = 4.76e-02
[ Info: GD: iter  576: f = 0.000000001298, ‖∇f‖ = 4.1977e-05, step size = 8.19e-02
[ Info: GD: iter  577: f = 0.000000001256, ‖∇f‖ = 3.1484e-05, step size = 4.76e-02
[ Info: GD: iter  578: f = 0.000000001215, ‖∇f‖ = 4.0620e-05, step size = 8.19e-02
[ Info: GD: iter  579: f = 0.000000001176, ‖∇f‖ = 3.0466e-05, step size = 4.76e-02
[ Info: GD: iter  580: f = 0.000000001138, ‖∇f‖ = 3.9306e-05, step size = 8.19e-02
[ Info: GD: iter  581: f = 0.000000001101, ‖∇f‖ = 2.9480e-05, step size = 4.76e-02
[ Info: GD: iter  582: f = 0.000000001066, ‖∇f‖ = 3.8035e-05, step size = 8.19e-02
[ Info: GD: iter  583: f = 0.000000001031, ‖∇f‖ = 2.8527e-05, step size = 4.76e-02
[ Info: GD: iter  584: f = 0.000000000998, ‖∇f‖ = 3.6805e-05, step size = 8.19e-02
[ Info: GD: iter  585: f = 0.000000000965, ‖∇f‖ = 2.7604e-05, step size = 4.76e-02
[ Info: GD: iter  586: f = 0.000000000934, ‖∇f‖ = 3.5615e-05, step size = 8.19e-02
[ Info: GD: iter  587: f = 0.000000000904, ‖∇f‖ = 2.6712e-05, step size = 4.76e-02
[ Info: GD: iter  588: f = 0.000000000875, ‖∇f‖ = 3.4463e-05, step size = 8.19e-02
[ Info: GD: iter  589: f = 0.000000000847, ‖∇f‖ = 2.5848e-05, step size = 4.76e-02
[ Info: GD: iter  590: f = 0.000000000819, ‖∇f‖ = 3.3349e-05, step size = 8.19e-02
[ Info: GD: iter  591: f = 0.000000000793, ‖∇f‖ = 2.5012e-05, step size = 4.76e-02
[ Info: GD: iter  592: f = 0.000000000767, ‖∇f‖ = 3.2270e-05, step size = 8.19e-02
[ Info: GD: iter  593: f = 0.000000000742, ‖∇f‖ = 2.4203e-05, step size = 4.76e-02
[ Info: GD: iter  594: f = 0.000000000718, ‖∇f‖ = 3.1227e-05, step size = 8.19e-02
[ Info: GD: iter  595: f = 0.000000000695, ‖∇f‖ = 2.3421e-05, step size = 4.76e-02
[ Info: GD: iter  596: f = 0.000000000673, ‖∇f‖ = 3.0217e-05, step size = 8.19e-02
[ Info: GD: iter  597: f = 0.000000000651, ‖∇f‖ = 2.2663e-05, step size = 4.76e-02
[ Info: GD: iter  598: f = 0.000000000630, ‖∇f‖ = 2.9240e-05, step size = 8.19e-02
[ Info: GD: iter  599: f = 0.000000000609, ‖∇f‖ = 2.1930e-05, step size = 4.76e-02
[ Info: GD: iter  600: f = 0.000000000590, ‖∇f‖ = 2.8294e-05, step size = 8.19e-02
[ Info: GD: iter  601: f = 0.000000000571, ‖∇f‖ = 2.1221e-05, step size = 4.76e-02
[ Info: GD: iter  602: f = 0.000000000552, ‖∇f‖ = 2.7379e-05, step size = 8.19e-02
[ Info: GD: iter  603: f = 0.000000000534, ‖∇f‖ = 2.0535e-05, step size = 4.76e-02
[ Info: GD: iter  604: f = 0.000000000517, ‖∇f‖ = 2.6494e-05, step size = 8.19e-02
[ Info: GD: iter  605: f = 0.000000000500, ‖∇f‖ = 1.9871e-05, step size = 4.76e-02
[ Info: GD: iter  606: f = 0.000000000484, ‖∇f‖ = 2.5637e-05, step size = 8.19e-02
[ Info: GD: iter  607: f = 0.000000000468, ‖∇f‖ = 1.9228e-05, step size = 4.76e-02
[ Info: GD: iter  608: f = 0.000000000453, ‖∇f‖ = 2.4808e-05, step size = 8.19e-02
[ Info: GD: iter  609: f = 0.000000000439, ‖∇f‖ = 1.8606e-05, step size = 4.76e-02
[ Info: GD: iter  610: f = 0.000000000424, ‖∇f‖ = 2.4006e-05, step size = 8.19e-02
[ Info: GD: iter  611: f = 0.000000000411, ‖∇f‖ = 1.8005e-05, step size = 4.76e-02
[ Info: GD: iter  612: f = 0.000000000397, ‖∇f‖ = 2.3229e-05, step size = 8.19e-02
[ Info: GD: iter  613: f = 0.000000000385, ‖∇f‖ = 1.7422e-05, step size = 4.76e-02
[ Info: GD: iter  614: f = 0.000000000372, ‖∇f‖ = 2.2478e-05, step size = 8.19e-02
[ Info: GD: iter  615: f = 0.000000000360, ‖∇f‖ = 1.6859e-05, step size = 4.76e-02
[ Info: GD: iter  616: f = 0.000000000348, ‖∇f‖ = 2.1751e-05, step size = 8.19e-02
[ Info: GD: iter  617: f = 0.000000000337, ‖∇f‖ = 1.6314e-05, step size = 4.76e-02
[ Info: GD: iter  618: f = 0.000000000326, ‖∇f‖ = 2.1048e-05, step size = 8.19e-02
[ Info: GD: iter  619: f = 0.000000000316, ‖∇f‖ = 1.5786e-05, step size = 4.76e-02
[ Info: GD: iter  620: f = 0.000000000306, ‖∇f‖ = 2.0367e-05, step size = 8.19e-02
[ Info: GD: iter  621: f = 0.000000000296, ‖∇f‖ = 1.5276e-05, step size = 4.76e-02
[ Info: GD: iter  622: f = 0.000000000286, ‖∇f‖ = 1.9708e-05, step size = 8.19e-02
[ Info: GD: iter  623: f = 0.000000000277, ‖∇f‖ = 1.4782e-05, step size = 4.76e-02
[ Info: GD: iter  624: f = 0.000000000268, ‖∇f‖ = 1.9071e-05, step size = 8.19e-02
[ Info: GD: iter  625: f = 0.000000000259, ‖∇f‖ = 1.4304e-05, step size = 4.76e-02
[ Info: GD: iter  626: f = 0.000000000251, ‖∇f‖ = 1.8454e-05, step size = 8.19e-02
[ Info: GD: iter  627: f = 0.000000000243, ‖∇f‖ = 1.3841e-05, step size = 4.76e-02
[ Info: GD: iter  628: f = 0.000000000235, ‖∇f‖ = 1.7858e-05, step size = 8.19e-02
[ Info: GD: iter  629: f = 0.000000000227, ‖∇f‖ = 1.3394e-05, step size = 4.76e-02
[ Info: GD: iter  630: f = 0.000000000220, ‖∇f‖ = 1.7280e-05, step size = 8.19e-02
[ Info: GD: iter  631: f = 0.000000000213, ‖∇f‖ = 1.2960e-05, step size = 4.76e-02
[ Info: GD: iter  632: f = 0.000000000206, ‖∇f‖ = 1.6721e-05, step size = 8.19e-02
[ Info: GD: iter  633: f = 0.000000000199, ‖∇f‖ = 1.2541e-05, step size = 4.76e-02
[ Info: GD: iter  634: f = 0.000000000193, ‖∇f‖ = 1.6181e-05, step size = 8.19e-02
[ Info: GD: iter  635: f = 0.000000000187, ‖∇f‖ = 1.2136e-05, step size = 4.76e-02
[ Info: GD: iter  636: f = 0.000000000181, ‖∇f‖ = 1.5657e-05, step size = 8.19e-02
[ Info: GD: iter  637: f = 0.000000000175, ‖∇f‖ = 1.1743e-05, step size = 4.76e-02
[ Info: GD: iter  638: f = 0.000000000169, ‖∇f‖ = 1.5151e-05, step size = 8.19e-02
[ Info: GD: iter  639: f = 0.000000000164, ‖∇f‖ = 1.1364e-05, step size = 4.76e-02
[ Info: GD: iter  640: f = 0.000000000158, ‖∇f‖ = 1.4661e-05, step size = 8.19e-02
[ Info: GD: iter  641: f = 0.000000000153, ‖∇f‖ = 1.0996e-05, step size = 4.76e-02
[ Info: GD: iter  642: f = 0.000000000148, ‖∇f‖ = 1.4187e-05, step size = 8.19e-02
[ Info: GD: iter  643: f = 0.000000000143, ‖∇f‖ = 1.0640e-05, step size = 4.76e-02
[ Info: GD: iter  644: f = 0.000000000139, ‖∇f‖ = 1.3728e-05, step size = 8.19e-02
[ Info: GD: iter  645: f = 0.000000000134, ‖∇f‖ = 1.0296e-05, step size = 4.76e-02
[ Info: GD: iter  646: f = 0.000000000130, ‖∇f‖ = 1.3284e-05, step size = 8.19e-02
[ Info: GD: iter  647: f = 0.000000000126, ‖∇f‖ = 9.9634e-06, step size = 4.76e-02
[ Info: GD: iter  648: f = 0.000000000122, ‖∇f‖ = 1.2855e-05, step size = 8.19e-02
[ Info: GD: iter  649: f = 0.000000000118, ‖∇f‖ = 9.6412e-06, step size = 4.76e-02
[ Info: GD: iter  650: f = 0.000000000114, ‖∇f‖ = 1.2439e-05, step size = 8.19e-02
[ Info: GD: iter  651: f = 0.000000000110, ‖∇f‖ = 9.3294e-06, step size = 4.76e-02
[ Info: GD: iter  652: f = 0.000000000107, ‖∇f‖ = 1.2037e-05, step size = 8.19e-02
[ Info: GD: iter  653: f = 0.000000000103, ‖∇f‖ = 9.0277e-06, step size = 4.76e-02
[ Info: GD: iter  654: f = 0.000000000100, ‖∇f‖ = 1.1647e-05, step size = 8.19e-02
[ Info: GD: iter  655: f = 0.000000000097, ‖∇f‖ = 8.7358e-06, step size = 4.76e-02
[ Info: GD: iter  656: f = 0.000000000094, ‖∇f‖ = 1.1271e-05, step size = 8.19e-02
[ Info: GD: iter  657: f = 0.000000000091, ‖∇f‖ = 8.4533e-06, step size = 4.76e-02
[ Info: GD: iter  658: f = 0.000000000088, ‖∇f‖ = 1.0906e-05, step size = 8.19e-02
[ Info: GD: iter  659: f = 0.000000000085, ‖∇f‖ = 8.1799e-06, step size = 4.76e-02
[ Info: GD: iter  660: f = 0.000000000082, ‖∇f‖ = 1.0554e-05, step size = 8.19e-02
[ Info: GD: iter  661: f = 0.000000000079, ‖∇f‖ = 7.9154e-06, step size = 4.76e-02
[ Info: GD: iter  662: f = 0.000000000077, ‖∇f‖ = 1.0212e-05, step size = 8.19e-02
[ Info: GD: iter  663: f = 0.000000000074, ‖∇f‖ = 7.6594e-06, step size = 4.76e-02
[ Info: GD: iter  664: f = 0.000000000072, ‖∇f‖ = 9.8821e-06, step size = 8.19e-02
[ Info: GD: iter  665: f = 0.000000000070, ‖∇f‖ = 7.4117e-06, step size = 4.76e-02
[ Info: GD: iter  666: f = 0.000000000067, ‖∇f‖ = 9.5625e-06, step size = 8.19e-02
[ Info: GD: iter  667: f = 0.000000000065, ‖∇f‖ = 7.1720e-06, step size = 4.76e-02
[ Info: GD: iter  668: f = 0.000000000063, ‖∇f‖ = 9.2532e-06, step size = 8.19e-02
[ Info: GD: iter  669: f = 0.000000000061, ‖∇f‖ = 6.9401e-06, step size = 4.76e-02
[ Info: GD: iter  670: f = 0.000000000059, ‖∇f‖ = 8.9540e-06, step size = 8.19e-02
[ Info: GD: iter  671: f = 0.000000000057, ‖∇f‖ = 6.7157e-06, step size = 4.76e-02
[ Info: GD: iter  672: f = 0.000000000055, ‖∇f‖ = 8.6645e-06, step size = 8.19e-02
[ Info: GD: iter  673: f = 0.000000000054, ‖∇f‖ = 6.4985e-06, step size = 4.76e-02
[ Info: GD: iter  674: f = 0.000000000052, ‖∇f‖ = 8.3843e-06, step size = 8.19e-02
[ Info: GD: iter  675: f = 0.000000000050, ‖∇f‖ = 6.2884e-06, step size = 4.76e-02
[ Info: GD: iter  676: f = 0.000000000048, ‖∇f‖ = 8.1131e-06, step size = 8.19e-02
[ Info: GD: iter  677: f = 0.000000000047, ‖∇f‖ = 6.0850e-06, step size = 4.76e-02
[ Info: GD: iter  678: f = 0.000000000045, ‖∇f‖ = 7.8508e-06, step size = 8.19e-02
[ Info: GD: iter  679: f = 0.000000000044, ‖∇f‖ = 5.8882e-06, step size = 4.76e-02
[ Info: GD: iter  680: f = 0.000000000043, ‖∇f‖ = 7.5969e-06, step size = 8.19e-02
[ Info: GD: iter  681: f = 0.000000000041, ‖∇f‖ = 5.6978e-06, step size = 4.76e-02
[ Info: GD: iter  682: f = 0.000000000040, ‖∇f‖ = 7.3512e-06, step size = 8.19e-02
[ Info: GD: iter  683: f = 0.000000000039, ‖∇f‖ = 5.5136e-06, step size = 4.76e-02
[ Info: GD: iter  684: f = 0.000000000037, ‖∇f‖ = 7.1135e-06, step size = 8.19e-02
[ Info: GD: iter  685: f = 0.000000000036, ‖∇f‖ = 5.3353e-06, step size = 4.76e-02
[ Info: GD: iter  686: f = 0.000000000035, ‖∇f‖ = 6.8834e-06, step size = 8.19e-02
[ Info: GD: iter  687: f = 0.000000000034, ‖∇f‖ = 5.1627e-06, step size = 4.76e-02
[ Info: GD: iter  688: f = 0.000000000033, ‖∇f‖ = 6.6608e-06, step size = 8.19e-02
[ Info: GD: iter  689: f = 0.000000000032, ‖∇f‖ = 4.9958e-06, step size = 4.76e-02
[ Info: GD: iter  690: f = 0.000000000031, ‖∇f‖ = 6.4454e-06, step size = 8.19e-02
[ Info: GD: iter  691: f = 0.000000000030, ‖∇f‖ = 4.8342e-06, step size = 4.76e-02
[ Info: GD: iter  692: f = 0.000000000029, ‖∇f‖ = 6.2370e-06, step size = 8.19e-02
[ Info: GD: iter  693: f = 0.000000000028, ‖∇f‖ = 4.6779e-06, step size = 4.76e-02
[ Info: GD: iter  694: f = 0.000000000027, ‖∇f‖ = 6.0353e-06, step size = 8.19e-02
[ Info: GD: iter  695: f = 0.000000000026, ‖∇f‖ = 4.5266e-06, step size = 4.76e-02
[ Info: GD: iter  696: f = 0.000000000025, ‖∇f‖ = 5.8401e-06, step size = 8.19e-02
[ Info: GD: iter  697: f = 0.000000000024, ‖∇f‖ = 4.3802e-06, step size = 4.76e-02
[ Info: GD: iter  698: f = 0.000000000024, ‖∇f‖ = 5.6513e-06, step size = 8.19e-02
[ Info: GD: iter  699: f = 0.000000000023, ‖∇f‖ = 4.2386e-06, step size = 4.76e-02
[ Info: GD: iter  700: f = 0.000000000022, ‖∇f‖ = 5.4685e-06, step size = 8.19e-02
[ Info: GD: iter  701: f = 0.000000000021, ‖∇f‖ = 4.1015e-06, step size = 4.76e-02
[ Info: GD: iter  702: f = 0.000000000021, ‖∇f‖ = 5.2917e-06, step size = 8.19e-02
[ Info: GD: iter  703: f = 0.000000000020, ‖∇f‖ = 3.9689e-06, step size = 4.76e-02
[ Info: GD: iter  704: f = 0.000000000019, ‖∇f‖ = 5.1206e-06, step size = 8.19e-02
[ Info: GD: iter  705: f = 0.000000000019, ‖∇f‖ = 3.8405e-06, step size = 4.76e-02
[ Info: GD: iter  706: f = 0.000000000018, ‖∇f‖ = 4.9550e-06, step size = 8.19e-02
[ Info: GD: iter  707: f = 0.000000000017, ‖∇f‖ = 3.7163e-06, step size = 4.76e-02
[ Info: GD: iter  708: f = 0.000000000017, ‖∇f‖ = 4.7947e-06, step size = 8.19e-02
