Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PzMhaf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PzMhaf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.337322638616, ‖∇f‖ = 3.1405e+01
[ Info: GD: iter  466: f = 0.000000000000, ‖∇f‖ = 1.1932e-07, step size = 6.54e-02
[ Info: GD: iter  467: f = 0.000000000000, ‖∇f‖ = 1.3821e-07, step size = 9.36e-02
[ Info: GD: iter  468: f = 0.000000000000, ‖∇f‖ = 1.1190e-07, step size = 6.54e-02
[ Info: GD: iter  469: f = 0.000000000000, ‖∇f‖ = 1.2961e-07, step size = 9.36e-02
[ Info: GD: iter  470: f = 0.000000000000, ‖∇f‖ = 1.0494e-07, step size = 6.54e-02
[ Info: GD: iter  471: f = 0.000000000000, ‖∇f‖ = 1.2155e-07, step size = 9.36e-02
[ Info: GD: iter  472: f = 0.000000000000, ‖∇f‖ = 9.8420e-08, step size = 6.54e-02
[ Info: GD: iter  473: f = 0.000000000000, ‖∇f‖ = 1.1400e-07, step size = 9.36e-02
[ Info: GD: iter  474: f = 0.000000000000, ‖∇f‖ = 9.2302e-08, step size = 6.54e-02
[ Info: GD: iter  475: f = 0.000000000000, ‖∇f‖ = 1.0691e-07, step size = 9.36e-02
[ Info: GD: iter  476: f = 0.000000000000, ‖∇f‖ = 8.6564e-08, step size = 6.54e-02
[ Info: GD: iter  477: f = 0.000000000000, ‖∇f‖ = 1.0027e-07, step size = 9.36e-02
[ Info: GD: iter  478: f = 0.000000000000, ‖∇f‖ = 8.1185e-08, step size = 6.54e-02
[ Info: GD: iter  479: f = 0.000000000000, ‖∇f‖ = 9.4035e-08, step size = 9.36e-02
[ Info: GD: iter  480: f = 0.000000000000, ‖∇f‖ = 7.6140e-08, step size = 6.54e-02
[ Info: GD: iter  481: f = 0.000000000000, ‖∇f‖ = 8.8192e-08, step size = 9.36e-02
[ Info: GD: iter  482: f = 0.000000000000, ‖∇f‖ = 7.1409e-08, step size = 6.54e-02
[ Info: GD: iter  483: f = 0.000000000000, ‖∇f‖ = 8.2713e-08, step size = 9.36e-02
[ Info: GD: iter  484: f = 0.000000000000, ‖∇f‖ = 6.6973e-08, step size = 6.54e-02
[ Info: GD: iter  485: f = 0.000000000000, ‖∇f‖ = 7.7576e-08, step size = 9.36e-02
[ Info: GD: iter  486: f = 0.000000000000, ‖∇f‖ = 6.2814e-08, step size = 6.54e-02
[ Info: GD: iter  487: f = 0.000000000000, ‖∇f‖ = 7.2758e-08, step size = 9.36e-02
[ Info: GD: iter  488: f = 0.000000000000, ‖∇f‖ = 5.8913e-08, step size = 6.54e-02
[ Info: GD: iter  489: f = 0.000000000000, ‖∇f‖ = 6.8240e-08, step size = 9.36e-02
[ Info: GD: iter  490: f = 0.000000000000, ‖∇f‖ = 5.5255e-08, step size = 6.54e-02
[ Info: GD: iter  491: f = 0.000000000000, ‖∇f‖ = 6.4003e-08, step size = 9.36e-02
[ Info: GD: iter  492: f = 0.000000000000, ‖∇f‖ = 5.1824e-08, step size = 6.54e-02
[ Info: GD: iter  493: f = 0.000000000000, ‖∇f‖ = 6.0030e-08, step size = 9.36e-02
[ Info: GD: iter  494: f = 0.000000000000, ‖∇f‖ = 4.8607e-08, step size = 6.54e-02
[ Info: GD: iter  495: f = 0.000000000000, ‖∇f‖ = 5.6304e-08, step size = 9.36e-02
[ Info: GD: iter  496: f = 0.000000000000, ‖∇f‖ = 4.5591e-08, step size = 6.54e-02
[ Info: GD: iter  497: f = 0.000000000000, ‖∇f‖ = 5.2810e-08, step size = 9.36e-02
[ Info: GD: iter  498: f = 0.000000000000, ‖∇f‖ = 4.2762e-08, step size = 6.54e-02
[ Info: GD: iter  499: f = 0.000000000000, ‖∇f‖ = 4.9533e-08, step size = 9.36e-02
[ Info: GD: iter  500: f = 0.000000000000, ‖∇f‖ = 4.0109e-08, step size = 6.54e-02
[ Info: GD: iter  501: f = 0.000000000000, ‖∇f‖ = 4.6460e-08, step size = 9.36e-02
[ Info: GD: iter  502: f = 0.000000000000, ‖∇f‖ = 3.7621e-08, step size = 6.54e-02
[ Info: GD: iter  503: f = 0.000000000000, ‖∇f‖ = 4.3578e-08, step size = 9.36e-02
[ Info: GD: iter  504: f = 0.000000000000, ‖∇f‖ = 3.5287e-08, step size = 6.54e-02
[ Info: GD: iter  505: f = 0.000000000000, ‖∇f‖ = 4.0876e-08, step size = 9.36e-02
[ Info: GD: iter  506: f = 0.000000000000, ‖∇f‖ = 3.3099e-08, step size = 6.54e-02
[ Info: GD: iter  507: f = 0.000000000000, ‖∇f‖ = 3.8341e-08, step size = 9.36e-02
[ Info: GD: iter  508: f = 0.000000000000, ‖∇f‖ = 3.1047e-08, step size = 6.54e-02
[ Info: GD: iter  509: f = 0.000000000000, ‖∇f‖ = 3.5964e-08, step size = 9.36e-02
[ Info: GD: iter  510: f = 0.000000000000, ‖∇f‖ = 2.9122e-08, step size = 6.54e-02
[ Info: GD: iter  511: f = 0.000000000000, ‖∇f‖ = 3.3735e-08, step size = 9.36e-02
[ Info: GD: iter  512: f = 0.000000000000, ‖∇f‖ = 2.7317e-08, step size = 6.54e-02
[ Info: GD: iter  513: f = 0.000000000000, ‖∇f‖ = 3.1644e-08, step size = 9.36e-02
[ Info: GD: iter  514: f = 0.000000000000, ‖∇f‖ = 2.5625e-08, step size = 6.54e-02
[ Info: GD: iter  515: f = 0.000000000000, ‖∇f‖ = 2.9684e-08, step size = 9.36e-02
[ Info: GD: iter  516: f = 0.000000000000, ‖∇f‖ = 2.4037e-08, step size = 6.54e-02
[ Info: GD: iter  517: f = 0.000000000000, ‖∇f‖ = 2.7845e-08, step size = 9.36e-02
[ Info: GD: iter  518: f = 0.000000000000, ‖∇f‖ = 2.2548e-08, step size = 6.54e-02
[ Info: GD: iter  519: f = 0.000000000000, ‖∇f‖ = 2.6120e-08, step size = 9.36e-02
[ Info: GD: iter  520: f = 0.000000000000, ‖∇f‖ = 2.1151e-08, step size = 6.54e-02
[ Info: GD: iter  521: f = 0.000000000000, ‖∇f‖ = 2.4503e-08, step size = 9.36e-02
[ Info: GD: iter  522: f = 0.000000000000, ‖∇f‖ = 1.9842e-08, step size = 6.54e-02
[ Info: GD: iter  523: f = 0.000000000000, ‖∇f‖ = 2.2985e-08, step size = 9.36e-02
[ Info: GD: iter  524: f = 0.000000000000, ‖∇f‖ = 1.8613e-08, step size = 6.54e-02
[ Info: GD: iter  525: f = 0.000000000000, ‖∇f‖ = 2.1563e-08, step size = 9.36e-02
[ Info: GD: iter  526: f = 0.000000000000, ‖∇f‖ = 1.7461e-08, step size = 6.54e-02
[ Info: GD: iter  527: f = 0.000000000000, ‖∇f‖ = 2.0228e-08, step size = 9.36e-02
[ Info: GD: iter  528: f = 0.000000000000, ‖∇f‖ = 1.6381e-08, step size = 6.54e-02
[ Info: GD: iter  529: f = 0.000000000000, ‖∇f‖ = 1.8976e-08, step size = 9.36e-02
[ Info: GD: iter  530: f = 0.000000000000, ‖∇f‖ = 1.5367e-08, step size = 6.54e-02
[ Info: GD: iter  531: f = 0.000000000000, ‖∇f‖ = 1.7802e-08, step size = 9.36e-02
[ Info: GD: iter  532: f = 0.000000000000, ‖∇f‖ = 1.4416e-08, step size = 6.54e-02
[ Info: GD: iter  533: f = 0.000000000000, ‖∇f‖ = 1.6701e-08, step size = 9.36e-02
[ Info: GD: iter  534: f = 0.000000000000, ‖∇f‖ = 1.3525e-08, step size = 6.54e-02
[ Info: GD: iter  535: f = 0.000000000000, ‖∇f‖ = 1.5668e-08, step size = 9.36e-02
[ Info: GD: iter  536: f = 0.000000000000, ‖∇f‖ = 1.2688e-08, step size = 6.54e-02
[ Info: GD: iter  537: f = 0.000000000000, ‖∇f‖ = 1.4699e-08, step size = 9.36e-02
[ Info: GD: iter  538: f = 0.000000000000, ‖∇f‖ = 1.1904e-08, step size = 6.54e-02
[ Info: GD: iter  539: f = 0.000000000000, ‖∇f‖ = 1.3791e-08, step size = 9.36e-02
[ Info: GD: iter  540: f = 0.000000000000, ‖∇f‖ = 1.1168e-08, step size = 6.54e-02
[ Info: GD: iter  541: f = 0.000000000000, ‖∇f‖ = 1.2938e-08, step size = 9.36e-02
[ Info: GD: iter  542: f = 0.000000000000, ‖∇f‖ = 1.0478e-08, step size = 6.54e-02
[ Info: GD: iter  543: f = 0.000000000000, ‖∇f‖ = 1.2139e-08, step size = 9.36e-02
[ Info: GD: iter  544: f = 0.000000000000, ‖∇f‖ = 9.8305e-09, step size = 6.54e-02
[ Info: GD: iter  545: f = 0.000000000000, ‖∇f‖ = 1.1389e-08, step size = 9.36e-02
[ Info: GD: iter  546: f = 0.000000000000, ‖∇f‖ = 9.2232e-09, step size = 6.54e-02
[ Info: GD: iter  547: f = 0.000000000000, ‖∇f‖ = 1.0685e-08, step size = 9.36e-02
[ Info: GD: iter  548: f = 0.000000000000, ‖∇f‖ = 8.6536e-09, step size = 6.54e-02
[ Info: GD: iter  549: f = 0.000000000000, ‖∇f‖ = 1.0026e-08, step size = 9.36e-02
[ Info: GD: iter  550: f = 0.000000000000, ‖∇f‖ = 8.1192e-09, step size = 6.54e-02
[ Info: GD: iter  551: f = 0.000000000000, ‖∇f‖ = 9.4066e-09, step size = 9.36e-02
[ Info: GD: iter  552: f = 0.000000000000, ‖∇f‖ = 7.6180e-09, step size = 6.54e-02
[ Info: GD: iter  553: f = 0.000000000000, ‖∇f‖ = 8.8259e-09, step size = 9.36e-02
[ Info: GD: iter  554: f = 0.000000000000, ‖∇f‖ = 7.1478e-09, step size = 6.54e-02
[ Info: GD: iter  555: f = 0.000000000000, ‖∇f‖ = 8.2813e-09, step size = 9.36e-02
[ Info: GD: iter  556: f = 0.000000000000, ‖∇f‖ = 6.7067e-09, step size = 6.54e-02
[ Info: GD: iter  557: f = 0.000000000000, ‖∇f‖ = 7.7703e-09, step size = 9.36e-02
[ Info: GD: iter  558: f = 0.000000000000, ‖∇f‖ = 6.2930e-09, step size = 6.54e-02
[ Info: GD: iter  559: f = 0.000000000000, ‖∇f‖ = 7.2910e-09, step size = 9.36e-02
[ Info: GD: iter  560: f = 0.000000000000, ‖∇f‖ = 5.9048e-09, step size = 6.54e-02
[ Info: GD: iter  561: f = 0.000000000000, ‖∇f‖ = 6.8414e-09, step size = 9.36e-02
[ Info: GD: iter  562: f = 0.000000000000, ‖∇f‖ = 5.5407e-09, step size = 6.54e-02
[ Info: GD: iter  563: f = 0.000000000000, ‖∇f‖ = 6.4196e-09, step size = 9.36e-02
[ Info: GD: iter  564: f = 0.000000000000, ‖∇f‖ = 5.1991e-09, step size = 6.54e-02
[ Info: GD: iter  565: f = 0.000000000000, ‖∇f‖ = 6.0238e-09, step size = 9.36e-02
[ Info: GD: iter  566: f = 0.000000000000, ‖∇f‖ = 4.8787e-09, step size = 6.54e-02
[ Info: GD: iter  567: f = 0.000000000000, ‖∇f‖ = 5.6526e-09, step size = 9.36e-02
[ Info: GD: iter  568: f = 0.000000000000, ‖∇f‖ = 4.5781e-09, step size = 6.54e-02
[ Info: GD: iter  569: f = 0.000000000000, ‖∇f‖ = 5.3043e-09, step size = 9.36e-02
[ Info: GD: iter  570: f = 0.000000000000, ‖∇f‖ = 4.2960e-09, step size = 6.54e-02
[ Info: GD: iter  571: f = 0.000000000000, ‖∇f‖ = 4.9776e-09, step size = 9.36e-02
[ Info: GD: iter  572: f = 0.000000000000, ‖∇f‖ = 4.0314e-09, step size = 6.54e-02
[ Info: GD: iter  573: f = 0.000000000000, ‖∇f‖ = 4.6711e-09, step size = 9.36e-02
[ Info: GD: iter  574: f = 0.000000000000, ‖∇f‖ = 3.7832e-09, step size = 6.54e-02
[ Info: GD: iter  575: f = 0.000000000000, ‖∇f‖ = 4.3835e-09, step size = 9.36e-02
[ Info: GD: iter  576: f = 0.000000000000, ‖∇f‖ = 3.5503e-09, step size = 6.54e-02
[ Info: GD: iter  577: f = 0.000000000000, ‖∇f‖ = 4.1137e-09, step size = 9.36e-02
[ Info: GD: iter  578: f = 0.000000000000, ‖∇f‖ = 3.3318e-09, step size = 6.54e-02
[ Info: GD: iter  579: f = 0.000000000000, ‖∇f‖ = 3.8605e-09, step size = 9.36e-02
[ Info: GD: iter  580: f = 0.000000000000, ‖∇f‖ = 3.1268e-09, step size = 6.54e-02
[ Info: GD: iter  581: f = 0.000000000000, ‖∇f‖ = 3.6230e-09, step size = 9.36e-02
[ Info: GD: iter  582: f = 0.000000000000, ‖∇f‖ = 2.9345e-09, step size = 6.54e-02
[ Info: GD: iter  583: f = 0.000000000000, ‖∇f‖ = 3.4002e-09, step size = 9.36e-02
[ Info: GD: iter  584: f = 0.000000000000, ‖∇f‖ = 2.7540e-09, step size = 6.54e-02
[ Info: GD: iter  585: f = 0.000000000000, ‖∇f‖ = 3.1911e-09, step size = 9.36e-02
[ Info: GD: iter  586: f = 0.000000000000, ‖∇f‖ = 2.5847e-09, step size = 6.54e-02
[ Info: GD: iter  587: f = 0.000000000000, ‖∇f‖ = 2.9950e-09, step size = 9.36e-02
[ Info: GD: iter  588: f = 0.000000000000, ‖∇f‖ = 2.4258e-09, step size = 6.54e-02
[ Info: GD: iter  589: f = 0.000000000000, ‖∇f‖ = 2.8109e-09, step size = 9.36e-02
[ Info: GD: iter  590: f = 0.000000000000, ‖∇f‖ = 2.2767e-09, step size = 6.54e-02
[ Info: GD: iter  591: f = 0.000000000000, ‖∇f‖ = 2.6382e-09, step size = 9.36e-02
[ Info: GD: iter  592: f = 0.000000000000, ‖∇f‖ = 2.1369e-09, step size = 6.54e-02
[ Info: GD: iter  593: f = 0.000000000000, ‖∇f‖ = 2.4761e-09, step size = 9.36e-02
[ Info: GD: iter  594: f = 0.000000000000, ‖∇f‖ = 2.0056e-09, step size = 6.54e-02
[ Info: GD: iter  595: f = 0.000000000000, ‖∇f‖ = 2.3241e-09, step size = 9.36e-02
[ Info: GD: iter  596: f = 0.000000000000, ‖∇f‖ = 1.8825e-09, step size = 6.54e-02
[ Info: GD: iter  597: f = 0.000000000000, ‖∇f‖ = 2.1814e-09, step size = 9.36e-02
[ Info: GD: iter  598: f = 0.000000000000, ‖∇f‖ = 1.7669e-09, step size = 6.54e-02
[ Info: GD: iter  599: f = 0.000000000000, ‖∇f‖ = 2.0475e-09, step size = 9.36e-02
[ Info: GD: iter  600: f = 0.000000000000, ‖∇f‖ = 1.6585e-09, step size = 6.54e-02
[ Info: GD: iter  601: f = 0.000000000000, ‖∇f‖ = 1.9219e-09, step size = 9.36e-02
[ Info: GD: iter  602: f = 0.000000000000, ‖∇f‖ = 1.5568e-09, step size = 6.54e-02
[ Info: GD: iter  603: f = 0.000000000000, ‖∇f‖ = 1.8040e-09, step size = 9.36e-02
[ Info: GD: iter  604: f = 0.000000000000, ‖∇f‖ = 1.4613e-09, step size = 6.54e-02
[ Info: GD: iter  605: f = 0.000000000000, ‖∇f‖ = 1.6934e-09, step size = 9.36e-02
[ Info: GD: iter  606: f = 0.000000000000, ‖∇f‖ = 1.3717e-09, step size = 6.54e-02
[ Info: GD: iter  607: f = 0.000000000000, ‖∇f‖ = 1.5896e-09, step size = 9.36e-02
[ Info: GD: iter  608: f = 0.000000000000, ‖∇f‖ = 1.2876e-09, step size = 6.54e-02
[ Info: GD: iter  609: f = 0.000000000000, ‖∇f‖ = 1.4922e-09, step size = 9.36e-02
[ Info: GD: iter  610: f = 0.000000000000, ‖∇f‖ = 1.2087e-09, step size = 6.54e-02
[ Info: GD: iter  611: f = 0.000000000000, ‖∇f‖ = 1.4007e-09, step size = 9.36e-02
[ Info: GD: iter  612: f = 0.000000000000, ‖∇f‖ = 1.1347e-09, step size = 6.54e-02
[ Info: GD: iter  613: f = 0.000000000000, ‖∇f‖ = 1.3150e-09, step size = 9.36e-02
[ Info: GD: iter  614: f = 0.000000000000, ‖∇f‖ = 1.0652e-09, step size = 6.54e-02
[ Info: GD: iter  615: f = 0.000000000000, ‖∇f‖ = 1.2344e-09, step size = 9.36e-02
[ Info: GD: iter  616: f = 0.000000000000, ‖∇f‖ = 9.9996e-10, step size = 6.54e-02
[ Info: GD: iter  617: f = 0.000000000000, ‖∇f‖ = 1.1589e-09, step size = 9.36e-02
[ Info: GD: iter  618: f = 0.000000000000, ‖∇f‖ = 9.3876e-10, step size = 6.54e-02
[ Info: GD: iter  619: f = 0.000000000000, ‖∇f‖ = 1.0880e-09, step size = 9.36e-02
[ Info: GD: iter  620: f = 0.000000000000, ‖∇f‖ = 8.8132e-10, step size = 6.54e-02
[ Info: GD: iter  621: f = 0.000000000000, ‖∇f‖ = 1.0214e-09, step size = 9.36e-02
[ Info: GD: iter  622: f = 0.000000000000, ‖∇f‖ = 8.2741e-10, step size = 6.54e-02
[ Info: GD: iter  623: f = 0.000000000000, ‖∇f‖ = 9.5893e-10, step size = 9.36e-02
[ Info: GD: iter  624: f = 0.000000000000, ‖∇f‖ = 7.7681e-10, step size = 6.54e-02
[ Info: GD: iter  625: f = 0.000000000000, ‖∇f‖ = 9.0030e-10, step size = 9.36e-02
[ Info: GD: iter  626: f = 0.000000000000, ‖∇f‖ = 7.2933e-10, step size = 6.54e-02
[ Info: GD: iter  627: f = 0.000000000000, ‖∇f‖ = 8.4528e-10, step size = 9.36e-02
[ Info: GD: iter  628: f = 0.000000000000, ‖∇f‖ = 6.8476e-10, step size = 6.54e-02
[ Info: GD: iter  629: f = 0.000000000000, ‖∇f‖ = 7.9363e-10, step size = 9.36e-02
[ Info: GD: iter  630: f = 0.000000000000, ‖∇f‖ = 6.4292e-10, step size = 6.54e-02
[ Info: GD: iter  631: f = 0.000000000000, ‖∇f‖ = 7.4515e-10, step size = 9.36e-02
[ Info: GD: iter  632: f = 0.000000000000, ‖∇f‖ = 6.0366e-10, step size = 6.54e-02
[ Info: GD: iter  633: f = 0.000000000000, ‖∇f‖ = 6.9965e-10, step size = 9.36e-02
[ Info: GD: iter  634: f = 0.000000000000, ‖∇f‖ = 5.6681e-10, step size = 6.54e-02
[ Info: GD: iter  635: f = 0.000000000000, ‖∇f‖ = 6.5694e-10, step size = 9.36e-02
[ Info: GD: iter  636: f = 0.000000000000, ‖∇f‖ = 5.3221e-10, step size = 6.54e-02
[ Info: GD: iter  637: f = 0.000000000000, ‖∇f‖ = 6.1686e-10, step size = 9.36e-02
[ Info: GD: iter  638: f = 0.000000000000, ‖∇f‖ = 4.9974e-10, step size = 6.54e-02
[ Info: GD: iter  639: f = 0.000000000000, ‖∇f‖ = 5.7923e-10, step size = 9.36e-02
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 4.6926e-10, step size = 6.54e-02
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 5.4391e-10, step size = 9.36e-02
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 4.4065e-10, step size = 6.54e-02
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 5.1075e-10, step size = 9.36e-02
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 4.1379e-10, step size = 6.54e-02
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 4.7962e-10, step size = 9.36e-02
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 3.8858e-10, step size = 6.54e-02
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 4.5040e-10, step size = 9.36e-02
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 3.6491e-10, step size = 6.54e-02
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 4.2297e-10, step size = 9.36e-02
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 3.4269e-10, step size = 6.54e-02
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 3.9722e-10, step size = 9.36e-02
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 3.2183e-10, step size = 6.54e-02
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 3.7305e-10, step size = 9.36e-02
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 3.0225e-10, step size = 6.54e-02
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 3.5035e-10, step size = 9.36e-02
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 2.8386e-10, step size = 6.54e-02
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 3.2905e-10, step size = 9.36e-02
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 2.6660e-10, step size = 6.54e-02
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 3.0904e-10, step size = 9.36e-02
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 2.5040e-10, step size = 6.54e-02
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 2.9026e-10, step size = 9.36e-02
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 2.3518e-10, step size = 6.54e-02
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 2.7263e-10, step size = 9.36e-02
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 2.2090e-10, step size = 6.54e-02
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 2.5607e-10, step size = 9.36e-02
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 2.0748e-10, step size = 6.54e-02
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 2.4053e-10, step size = 9.36e-02
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 1.9489e-10, step size = 6.54e-02
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 2.2593e-10, step size = 9.36e-02
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 1.8306e-10, step size = 6.54e-02
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 2.1222e-10, step size = 9.36e-02
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 1.7196e-10, step size = 6.54e-02
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 1.9936e-10, step size = 9.36e-02
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 1.6153e-10, step size = 6.54e-02
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 1.8727e-10, step size = 9.36e-02
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 1.5174e-10, step size = 6.54e-02
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 1.7592e-10, step size = 9.36e-02
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 1.4255e-10, step size = 6.54e-02
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 1.6527e-10, step size = 9.36e-02
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 1.3392e-10, step size = 6.54e-02
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 1.5526e-10, step size = 9.36e-02
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 1.2581e-10, step size = 6.54e-02
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 1.4586e-10, step size = 9.36e-02
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 1.1820e-10, step size = 6.54e-02
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 1.3704e-10, step size = 9.36e-02
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 1.1105e-10, step size = 6.54e-02
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 1.2875e-10, step size = 9.36e-02
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 1.0433e-10, step size = 6.54e-02
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 1.2097e-10, step size = 9.36e-02
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 9.8023e-11, step size = 6.54e-02
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 1.1366e-10, step size = 9.36e-02
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 9.2100e-11, step size = 6.54e-02
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 1.0679e-10, step size = 9.36e-02
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 8.6536e-11, step size = 6.54e-02
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 1.0034e-10, step size = 9.36e-02
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 8.1311e-11, step size = 6.54e-02
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 9.4284e-11, step size = 9.36e-02
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 7.6404e-11, step size = 6.54e-02
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 8.8595e-11, step size = 9.36e-02
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 7.1795e-11, step size = 6.54e-02
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 8.3251e-11, step size = 9.36e-02
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 6.7465e-11, step size = 6.54e-02
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 7.8232e-11, step size = 9.36e-02
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 6.3398e-11, step size = 6.54e-02
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 7.3517e-11, step size = 9.36e-02
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 5.9578e-11, step size = 6.54e-02
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 6.9088e-11, step size = 9.36e-02
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 5.5989e-11, step size = 6.54e-02
