Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-21 10:32:13 : Solving point 3 of 5
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 0.000101129 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 2.25e-5 seconds
[ Info: 2020-10-21 10:32:13 : Solving point 4 of 5
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 0.000102458 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 2.302e-5 seconds
[ Info: 2020-10-21 10:32:13 : Solving point 5 of 5
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 0.000101498 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 2.4249e-5 seconds
[ Info: Testing oneToAllVerify9_cum_curmap.asc
[ Info: Test oneToAllVerify9_cum_curmap.asc passed
[ Info: Testing oneToAllVerify9_curmap_1.asc
[ Info: Test oneToAllVerify9_curmap_1.asc passed
[ Info: Testing oneToAllVerify9_curmap_2.asc
[ Info: Test oneToAllVerify9_curmap_2.asc passed
[ Info: Testing oneToAllVerify9_curmap_3.asc
[ Info: Test oneToAllVerify9_curmap_3.asc passed
[ Info: Testing oneToAllVerify9_curmap_4.asc
[ Info: Test oneToAllVerify9_curmap_4.asc passed
[ Info: Testing oneToAllVerify9_curmap_7.asc
[ Info: Test oneToAllVerify9_curmap_7.asc passed
[ Info: Testing oneToAllVerify9_voltmap_1.asc
[ Info: Test oneToAllVerify9_voltmap_1.asc passed
[ Info: Testing oneToAllVerify9_voltmap_2.asc
[ Info: Test oneToAllVerify9_voltmap_2.asc passed
[ Info: Testing oneToAllVerify9_voltmap_3.asc
[ Info: Test oneToAllVerify9_voltmap_3.asc passed
[ Info: Testing oneToAllVerify9_voltmap_4.asc
[ Info: Test oneToAllVerify9_voltmap_4.asc passed
[ Info: Testing oneToAllVerify9_voltmap_7.asc
[ Info: Test oneToAllVerify9_voltmap_7.asc passed
[ Info: Test oneToAllVerify9 passed
[ Info: Testing oneToAllVerify10
[ Info: 2020-10-21 10:32:13 : Reading maps
[ Info: 2020-10-21 10:32:13 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-21 10:32:13 : There are 18 points and 1 connected components
[ Info: 2020-10-21 10:32:13 : Solving point 1 of 5
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 0.000111488 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 2.078e-5 seconds
[ Info: 2020-10-21 10:32:13 : Solving point 2 of 5
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 0.000122178 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 2.146e-5 seconds
[ Info: 2020-10-21 10:32:13 : Solving point 3 of 5
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 4.268e-5 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 1.11e-5 seconds
[ Info: 2020-10-21 10:32:13 : Solving point 4 of 5
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 3.241e-5 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 8.97e-6 seconds
[ Info: 2020-10-21 10:32:13 : Solving point 5 of 5
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 3.409e-5 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 9.52e-6 seconds
[ Info: Testing oneToAllVerify10_cum_curmap.asc
[ Info: Test oneToAllVerify10_cum_curmap.asc passed
[ Info: Testing oneToAllVerify10_max_curmap.asc
[ Info: Test oneToAllVerify10_max_curmap.asc passed
[ Info: Test oneToAllVerify10 passed
[ Info: Testing oneToAllVerify11
[ Info: 2020-10-21 10:32:13 : Reading maps
[ Info: 2020-10-21 10:32:13 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-21 10:32:13 : There are 16 points and 1 connected components
[ Info: 2020-10-21 10:32:13 : Solving point 1 of 5
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 0.000112118 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 2.2739e-5 seconds
[ Info: 2020-10-21 10:32:13 : Solving point 2 of 5
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 4.9309e-5 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 1.354e-5 seconds
[ Info: 2020-10-21 10:32:13 : Solving point 3 of 5
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 4.904e-5 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 1.408e-5 seconds
[ Info: 2020-10-21 10:32:13 : Solving point 4 of 5
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 4.6679e-5 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 1.279e-5 seconds
[ Info: 2020-10-21 10:32:13 : Solving point 5 of 5
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 5.047e-5 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 1.35e-5 seconds
[ Info: Test oneToAllVerify11 passed
[ Info: Testing oneToAllVerify12
[ Info: 2020-10-21 10:32:13 : Reading maps
[ Info: 2020-10-21 10:32:13 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 10:32:13 : There are 45 points and 8 connected components
[ Info: 2020-10-21 10:32:13 : Solving point 1 of 8
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 0.000131737 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 3.058e-5 seconds
[ Info: 2020-10-21 10:32:13 : Solving point 2 of 8
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 6.7369e-5 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 2.445e-5 seconds
[ Info: 2020-10-21 10:32:13 : Solving point 3 of 8
[ Info: 2020-10-21 10:32:13 : Solving point 4 of 8
[ Info: 2020-10-21 10:32:13 : Solving point 5 of 8
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 5.5259e-5 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 2.2539e-5 seconds
[ Info: 2020-10-21 10:32:13 : Solving point 6 of 8
[ Info: 2020-10-21 10:32:13 : Solving point 7 of 8
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 5.231e-5 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 2.1209e-5 seconds
[ Info: 2020-10-21 10:32:13 : Solving point 8 of 8
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 6.3079e-5 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 1.899e-5 seconds
[ Info: Test oneToAllVerify12 passed
[ Info: Testing oneToAllVerify13
[ Info: 2020-10-21 10:32:13 : Reading maps
[ Info: 2020-10-21 10:32:13 : Resistance/Conductance map has 59 nodes
┌ Warning: 2020-10-21 10:32:13 : Code to include pairs is activated, some entries did not match with focal node file. Some focal nodes may have been dropped
└ @ Circuitscape ~/.julia/packages/Circuitscape/9x9VD/src/logging.jl:25
[ Info: 2020-10-21 10:32:13 : There are 45 points and 8 connected components
[ Info: 2020-10-21 10:32:13 : Solving point 1 of 8
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 7.0899e-5 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 2.325e-5 seconds
[ Info: 2020-10-21 10:32:13 : Solving point 2 of 8
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 6.0079e-5 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 2.296e-5 seconds
[ Info: 2020-10-21 10:32:13 : Solving point 3 of 8
[ Info: 2020-10-21 10:32:13 : Solving point 4 of 8
[ Info: 2020-10-21 10:32:13 : Solving point 5 of 8
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 5.2589e-5 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 2.333e-5 seconds
[ Info: 2020-10-21 10:32:13 : Solving point 6 of 8
[ Info: 2020-10-21 10:32:13 : Solving point 7 of 8
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 5.3479e-5 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 2.15e-5 seconds
[ Info: 2020-10-21 10:32:13 : Solving point 8 of 8
[ Info: 2020-10-21 10:32:13 : Time taken to construct preconditioner = 6.1979e-5 seconds
[ Info: 2020-10-21 10:32:13 : Time taken to solve linear system = 1.935e-5 seconds
[ Info: Test oneToAllVerify13 passed
[ Info: Testing allToOneVerify1
[ Info: 2020-10-21 10:32:13 : Reading maps
[ Info: 2020-10-21 10:32:13 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 10:32:13 : There are 54 points and 7 connected components
[ Info: 2020-10-21 10:32:13 : Solving point 1 of 10
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 0.000160068 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 5.4709e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 2 of 10
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 0.000111618 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 3.4409e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 3 of 10
[ Info: 2020-10-21 10:32:14 : Solving point 4 of 10
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 8.5399e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 3.4749e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 5 of 10
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 8.2279e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 3.323e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 6 of 10
[ Info: 2020-10-21 10:32:14 : Solving point 7 of 10
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 7.9228e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 3.942e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 8 of 10
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 7.7729e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 3.3669e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 9 of 10
[ Info: 2020-10-21 10:32:14 : Solving point 10 of 10
[ Info: Test allToOneVerify1 passed
[ Info: Testing allToOneVerify2
[ Info: 2020-10-21 10:32:14 : Reading maps
[ Info: 2020-10-21 10:32:14 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-21 10:32:14 : There are 6 points and 1 connected components
[ Info: 2020-10-21 10:32:14 : Solving point 1 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 6.5999e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.113e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 2 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 2.1e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 5.32e-6 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 3 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 1.7209e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 3.6e-6 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 4 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 1.8089e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 4.12e-6 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 5 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 2.122e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 4.14e-6 seconds
[ Info: Test allToOneVerify2 passed
[ Info: Testing allToOneVerify3
[ Info: 2020-10-21 10:32:14 : Reading maps
[ Info: 2020-10-21 10:32:14 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-21 10:32:14 : There are 69 points and 3 connected components
[ Info: 2020-10-21 10:32:14 : Solving point 1 of 3
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 7.5709e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.036e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 2 of 3
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 4.785e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 5.52e-6 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 3 of 3
[ Info: Test allToOneVerify3 passed
[ Info: Testing allToOneVerify4
[ Info: 2020-10-21 10:32:14 : Reading maps
[ Info: 2020-10-21 10:32:14 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 10:32:14 : There are 59 points and 7 connected components
[ Info: 2020-10-21 10:32:14 : Solving point 1 of 10
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 0.000132838 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 5.4129e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 2 of 10
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 0.000108818 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 4.8519e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 3 of 10
[ Info: 2020-10-21 10:32:14 : Solving point 4 of 10
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 0.000130338 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 4.8999e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 5 of 10
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 0.000129378 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 4.8879e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 6 of 10
[ Info: 2020-10-21 10:32:14 : Solving point 7 of 10
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 0.000131948 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 5.0229e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 8 of 10
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 0.000145028 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 4.779e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 9 of 10
[ Info: 2020-10-21 10:32:14 : Solving point 10 of 10
[ Info: Test allToOneVerify4 passed
[ Info: Testing allToOneVerify5
[ Info: 2020-10-21 10:32:14 : Reading maps
[ Info: 2020-10-21 10:32:14 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 10:32:14 : There are 10 points and 1 connected components
[ Info: 2020-10-21 10:32:14 : Solving point 1 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 0.000106238 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.6429e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 2 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 4.9449e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 6.45e-6 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 3 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 5.795e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 6.79e-6 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 4 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 5.7529e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 5.84e-6 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 5 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 5.0369e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 5.98e-6 seconds
[ Info: Test allToOneVerify5 passed
[ Info: Testing allToOneVerify6
[ Info: 2020-10-21 10:32:14 : Reading maps
[ Info: 2020-10-21 10:32:14 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 10:32:14 : There are 12 points and 2 connected components
[ Info: 2020-10-21 10:32:14 : Solving point 1 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 8.1418e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.059e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 2 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 4.5409e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 6.53e-6 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 3 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 6.0629e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 6.83e-6 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 4 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 0.000108518 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 7.26e-6 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 5 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 5.0959e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 5.46e-6 seconds
[ Info: Test allToOneVerify6 passed
[ Info: Testing allToOneVerify7
[ Info: 2020-10-21 10:32:14 : Reading maps
[ Info: 2020-10-21 10:32:14 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 10:32:14 : There are 12 points and 1 connected components
[ Info: 2020-10-21 10:32:14 : Solving point 1 of 7
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 9.2748e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 2.231e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 2 of 7
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 4.9719e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.513e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 3 of 7
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 4.812e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.337e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 4 of 7
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 4.354e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.1839e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 5 of 7
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 5.6689e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.394e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 6 of 7
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 4.9599e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.2989e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 7 of 7
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 4.4969e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.412e-5 seconds
[ Info: Test allToOneVerify7 passed
[ Info: Testing allToOneVerify8
[ Info: 2020-10-21 10:32:14 : Reading maps
[ Info: 2020-10-21 10:32:14 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 10:32:14 : There are 10 points and 1 connected components
[ Info: 2020-10-21 10:32:14 : Solving point 1 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 0.000106439 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.384e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 2 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 4.246e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 7.15e-6 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 3 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 5.2109e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 6.2e-6 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 4 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 5.7459e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 6.39e-6 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 5 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 5.3789e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 6.24e-6 seconds
[ Info: Test allToOneVerify8 passed
[ Info: Testing allToOneVerify9
[ Info: 2020-10-21 10:32:14 : Reading maps
[ Info: 2020-10-21 10:32:14 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-21 10:32:14 : There are 19 points and 1 connected components
[ Info: 2020-10-21 10:32:14 : Solving point 1 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 8.6209e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 2.134e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 2 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 4.4489e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.52e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 3 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 3.7899e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.585e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 4 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 3.7279e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.558e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 5 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 3.6149e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.689e-5 seconds
[ Info: Test allToOneVerify9 passed
[ Info: Testing allToOneVerify10
[ Info: 2020-10-21 10:32:14 : Reading maps
[ Info: 2020-10-21 10:32:14 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-21 10:32:14 : There are 18 points and 1 connected components
[ Info: 2020-10-21 10:32:14 : Solving point 1 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 9.9398e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 2.5569e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 2 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 6.051e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.972e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 3 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 5.6829e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.925e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 4 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 4.9159e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.767e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 5 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 4.9809e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.741e-5 seconds
[ Info: Test allToOneVerify10 passed
[ Info: Testing allToOneVerify11
[ Info: 2020-10-21 10:32:14 : Reading maps
[ Info: 2020-10-21 10:32:14 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-21 10:32:14 : There are 16 points and 1 connected components
[ Info: 2020-10-21 10:32:14 : Solving point 1 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 8.0099e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.9229e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 2 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 3.7459e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.225e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 3 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 3.534e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.238e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 4 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 3.552e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.181e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 5 of 5
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 3.5619e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 1.199e-5 seconds
[ Info: Test allToOneVerify11 passed
[ Info: Testing allToOneVerify12
[ Info: 2020-10-21 10:32:14 : Reading maps
[ Info: 2020-10-21 10:32:14 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 10:32:14 : There are 45 points and 8 connected components
[ Info: 2020-10-21 10:32:14 : Solving point 1 of 8
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 9.6998e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 2.876e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 2 of 8
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 6.5809e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 2.4349e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 3 of 8
[ Info: 2020-10-21 10:32:14 : Solving point 4 of 8
[ Info: 2020-10-21 10:32:14 : Solving point 5 of 8
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 6.7188e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 2.3689e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 6 of 8
[ Info: 2020-10-21 10:32:14 : Solving point 7 of 8
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 8.9558e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 2.405e-5 seconds
[ Info: 2020-10-21 10:32:14 : Solving point 8 of 8
[ Info: 2020-10-21 10:32:14 : Time taken to construct preconditioner = 5.9959e-5 seconds
[ Info: 2020-10-21 10:32:14 : Time taken to solve linear system = 2.371e-5 seconds
[ Info: Test allToOneVerify12 passed
Test Summary:          | Pass  Total
Single Precision Tests |  578    578
[ Info: Testing sgNetworkVerify1
[ Info: 2020-10-21 10:32:15 : Time taken to construct graph laplacian = 2.0609e-5
[ Info: 2020-10-21 10:32:15 : Solver used: CHOLMOD
[ Info: 2020-10-21 10:32:15 : Graph has 67 nodes, 15 focal points and 4 connected components
[ Info: 2020-10-21 10:32:15 : Total number of pair solves = 22
