Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test sgVerify10_voltmap_3_7.asc passed
[ Info: Testing sgVerify10_voltmap_4_7.asc
[ Info: Test sgVerify10_voltmap_4_7.asc passed
[ Info: Test sgVerify10 passed
[ Info: Testing sgVerify11
[ Info: 2020-10-21 09:05:15 : Reading maps
[ Info: 2020-10-21 09:05:15 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-21 09:05:15 : Total number of pair solves = 10
[ Info: 2020-10-21 09:05:15 : Solving pair 1 of 10
[ Info: 2020-10-21 09:05:15 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:15 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:05:15 : Time taken to construct preconditioner = 0.000124748 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to construct local nodemap = 9.52e-6 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 3.04e-5 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to write voltage maps = 0.002148656 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to write current maps = 0.001586576 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 2 of 10
[ Info: 2020-10-21 09:05:15 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:15 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:05:15 : Time taken to construct preconditioner = 0.000119098 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to construct local nodemap = 6.21e-6 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 3.273e-5 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to write voltage maps = 0.001664404 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to write current maps = 0.002141107 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 3 of 10
[ Info: 2020-10-21 09:05:15 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:15 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:05:15 : Time taken to construct preconditioner = 0.000116038 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to construct local nodemap = 7.52e-6 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 4 of 10
[ Info: 2020-10-21 09:05:15 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:15 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:05:15 : Time taken to construct preconditioner = 6.9099e-5 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to construct local nodemap = 7.85e-6 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 3.156e-5 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to write voltage maps = 0.001524137 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to write current maps = 0.001413958 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 5 of 10
[ Info: 2020-10-21 09:05:15 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:15 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:05:15 : Time taken to construct preconditioner = 9.3988e-5 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to construct local nodemap = 6.05e-6 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 2.772e-5 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to write voltage maps = 0.001452837 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to write current maps = 0.001368069 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 6 of 10
[ Info: 2020-10-21 09:05:15 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:15 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:05:15 : Time taken to construct preconditioner = 9.6049e-5 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to construct local nodemap = 7.4e-6 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 2.8189e-5 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to write voltage maps = 0.001493567 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to write current maps = 0.002524331 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 7 of 10
[ Info: 2020-10-21 09:05:15 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:15 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:05:15 : Time taken to construct preconditioner = 0.000123168 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to construct local nodemap = 8.15e-6 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 8 of 10
[ Info: 2020-10-21 09:05:15 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:15 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:05:15 : Time taken to construct preconditioner = 0.000128588 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to construct local nodemap = 9.99e-6 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 3.322e-5 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to write voltage maps = 0.002332984 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to write current maps = 0.001584396 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 9 of 10
[ Info: 2020-10-21 09:05:15 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:15 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:05:15 : Time taken to construct preconditioner = 0.000135497 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to construct local nodemap = 8.64e-6 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 3.2929e-5 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to write voltage maps = 0.001614745 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to write current maps = 0.001499236 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 10 of 10
[ Info: 2020-10-21 09:05:15 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:15 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:05:15 : Time taken to construct preconditioner = 0.000120689 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to construct local nodemap = 8.55e-6 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 3.049e-5 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to write voltage maps = 0.001506437 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to write current maps = 0.001440838 seconds
[ Info: Testing sgVerify11_cum_curmap.asc
[ Info: Test sgVerify11_cum_curmap.asc passed
[ Info: Testing sgVerify11_curmap_1_2.asc
[ Info: Test sgVerify11_curmap_1_2.asc passed
[ Info: Testing sgVerify11_curmap_1_3.asc
[ Info: Test sgVerify11_curmap_1_3.asc passed
[ Info: Testing sgVerify11_curmap_1_7.asc
[ Info: Test sgVerify11_curmap_1_7.asc passed
[ Info: Testing sgVerify11_curmap_2_3.asc
[ Info: Test sgVerify11_curmap_2_3.asc passed
[ Info: Testing sgVerify11_curmap_2_4.asc
[ Info: Test sgVerify11_curmap_2_4.asc passed
[ Info: Testing sgVerify11_curmap_3_4.asc
[ Info: Test sgVerify11_curmap_3_4.asc passed
[ Info: Testing sgVerify11_curmap_3_7.asc
[ Info: Test sgVerify11_curmap_3_7.asc passed
[ Info: Testing sgVerify11_curmap_4_7.asc
[ Info: Test sgVerify11_curmap_4_7.asc passed
[ Info: Testing sgVerify11_voltmap_1_2.asc
[ Info: Test sgVerify11_voltmap_1_2.asc passed
[ Info: Testing sgVerify11_voltmap_1_3.asc
[ Info: Test sgVerify11_voltmap_1_3.asc passed
[ Info: Testing sgVerify11_voltmap_1_7.asc
[ Info: Test sgVerify11_voltmap_1_7.asc passed
[ Info: Testing sgVerify11_voltmap_2_3.asc
[ Info: Test sgVerify11_voltmap_2_3.asc passed
[ Info: Testing sgVerify11_voltmap_2_4.asc
[ Info: Test sgVerify11_voltmap_2_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_4.asc
[ Info: Test sgVerify11_voltmap_3_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_7.asc
[ Info: Test sgVerify11_voltmap_3_7.asc passed
[ Info: Testing sgVerify11_voltmap_4_7.asc
[ Info: Test sgVerify11_voltmap_4_7.asc passed
[ Info: Test sgVerify11 passed
[ Info: Testing sgVerify12
[ Info: 2020-10-21 09:05:15 : Reading maps
[ Info: 2020-10-21 09:05:15 : Resistance/Conductance map has 69 nodes
[ Info: 2020-10-21 09:05:15 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:15 : Graph has 67 nodes, 16 focal points and 4 connected components
[ Info: 2020-10-21 09:05:15 : Total number of pair solves = 33
[ Info: 2020-10-21 09:05:15 : Triggering resistance calculation shortcut
[ Info: 2020-10-21 09:05:15 : Total number of pair solves has been reduced to 12 
[ Info: 2020-10-21 09:05:15 : Time taken to construct preconditioner = 0.000209767 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to construct local nodemap = 5.0259e-5 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 1 of 12
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 5.8309e-5 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 2 of 12
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 4.6649e-5 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 3 of 12
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 4.649e-5 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 4 of 12
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 4.5799e-5 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 5 of 12
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 4.606e-5 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to construct preconditioner = 0.000139058 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to construct local nodemap = 4.1649e-5 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 6 of 12
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 2.8279e-5 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 7 of 12
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 1.481e-5 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to construct preconditioner = 5.081e-5 seconds
[ Info: 2020-10-21 09:05:15 : Time taken to construct local nodemap = 1.99e-5 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 8 of 12
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 5.2e-6 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 8 of 12
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 5.03e-6 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 9 of 12
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 3.61e-6 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 10 of 12
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 5.75e-6 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 11 of 12
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 5.61e-6 seconds
[ Info: 2020-10-21 09:05:15 : Solving pair 12 of 12
[ Info: 2020-10-21 09:05:15 : Time taken to solve linear system = 6.35e-6 seconds
[ Info: Test sgVerify12 passed
[ Info: Testing sgVerify13
[ Info: 2020-10-21 09:05:15 : Reading maps
[ Info: 2020-10-21 09:05:15 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 09:05:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:16 : Graph has 47 nodes, 8 focal points and 8 connected components
[ Info: 2020-10-21 09:05:16 : Total number of pair solves = 10
[ Info: 2020-10-21 09:05:16 : Time taken to construct preconditioner = 0.000404923 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to construct local nodemap = 4.1009e-5 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 1 of 10
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 0.000107588 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.01102551 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.001823802 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 3 of 10
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 6.6369e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.001513467 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.002665868 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 10 of 10
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 6.2299e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.001825282 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.00189598 seconds
[ Info: Testing sgVerify13_cum_curmap.asc
[ Info: Test sgVerify13_cum_curmap.asc passed
[ Info: Testing sgVerify13_curmap_1_2.asc
[ Info: Test sgVerify13_curmap_1_2.asc passed
[ Info: Testing sgVerify13_curmap_1_8.asc
[ Info: Test sgVerify13_curmap_1_8.asc passed
[ Info: Testing sgVerify13_curmap_8_9.asc
[ Info: Test sgVerify13_curmap_8_9.asc passed
[ Info: Testing sgVerify13_voltmap_1_2.asc
[ Info: Test sgVerify13_voltmap_1_2.asc passed
[ Info: Testing sgVerify13_voltmap_1_8.asc
[ Info: Test sgVerify13_voltmap_1_8.asc passed
[ Info: Testing sgVerify13_voltmap_8_9.asc
[ Info: Test sgVerify13_voltmap_8_9.asc passed
[ Info: Test sgVerify13 passed
[ Info: Testing sgVerify14
[ Info: 2020-10-21 09:05:16 : Reading maps
[ Info: 2020-10-21 09:05:16 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-21 09:05:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:16 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-21 09:05:16 : Total number of pair solves = 6
[ Info: 2020-10-21 09:05:16 : Time taken to construct preconditioner = 9.9779e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to construct local nodemap = 5.12e-6 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 1 of 6
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 2.0419e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.001868471 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.001326739 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 1 of 6
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 1.922e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.00123942 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.001349989 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 2 of 6
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 2.1349e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.001237921 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.001299779 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 2 of 6
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 2.254e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.001347339 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.00131305 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 3 of 6
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 2.3639e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.001444618 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.001224991 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 3 of 6
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 2.151e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.001185062 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.001304479 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 4 of 6
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 2.127e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.001214371 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.001568116 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 5 of 6
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 2.1429e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.001230831 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.001266571 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 6 of 6
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 2.2249e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.001220971 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.001227151 seconds
[ Info: Testing sgVerify14_cum_curmap.asc
[ Info: Test sgVerify14_cum_curmap.asc passed
[ Info: Testing sgVerify14_curmap_1_3.asc
[ Info: Test sgVerify14_curmap_1_3.asc passed
[ Info: Testing sgVerify14_curmap_1_4.asc
[ Info: Test sgVerify14_curmap_1_4.asc passed
[ Info: Testing sgVerify14_curmap_1_5.asc
[ Info: Test sgVerify14_curmap_1_5.asc passed
[ Info: Testing sgVerify14_curmap_2_3.asc
[ Info: Test sgVerify14_curmap_2_3.asc passed
[ Info: Testing sgVerify14_curmap_2_4.asc
[ Info: Test sgVerify14_curmap_2_4.asc passed
[ Info: Testing sgVerify14_curmap_2_5.asc
[ Info: Test sgVerify14_curmap_2_5.asc passed
[ Info: Testing sgVerify14_curmap_3_4.asc
[ Info: Test sgVerify14_curmap_3_4.asc passed
[ Info: Testing sgVerify14_curmap_3_5.asc
[ Info: Test sgVerify14_curmap_3_5.asc passed
[ Info: Testing sgVerify14_curmap_4_5.asc
[ Info: Test sgVerify14_curmap_4_5.asc passed
[ Info: Testing sgVerify14_max_curmap.asc
[ Info: Test sgVerify14_max_curmap.asc passed
[ Info: Testing sgVerify14_voltmap_1_3.asc
[ Info: Test sgVerify14_voltmap_1_3.asc passed
[ Info: Testing sgVerify14_voltmap_1_4.asc
[ Info: Test sgVerify14_voltmap_1_4.asc passed
[ Info: Testing sgVerify14_voltmap_1_5.asc
[ Info: Test sgVerify14_voltmap_1_5.asc passed
[ Info: Testing sgVerify14_voltmap_2_3.asc
[ Info: Test sgVerify14_voltmap_2_3.asc passed
[ Info: Testing sgVerify14_voltmap_2_4.asc
[ Info: Test sgVerify14_voltmap_2_4.asc passed
[ Info: Testing sgVerify14_voltmap_2_5.asc
[ Info: Test sgVerify14_voltmap_2_5.asc passed
[ Info: Testing sgVerify14_voltmap_3_4.asc
[ Info: Test sgVerify14_voltmap_3_4.asc passed
[ Info: Testing sgVerify14_voltmap_3_5.asc
[ Info: Test sgVerify14_voltmap_3_5.asc passed
[ Info: Testing sgVerify14_voltmap_4_5.asc
[ Info: Test sgVerify14_voltmap_4_5.asc passed
[ Info: Test sgVerify14 passed
[ Info: Testing sgVerify15
[ Info: 2020-10-21 09:05:16 : Reading maps
[ Info: 2020-10-21 09:05:16 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 09:05:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:16 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-21 09:05:16 : Total number of pair solves = 10
[ Info: 2020-10-21 09:05:16 : Triggering resistance calculation shortcut
[ Info: 2020-10-21 09:05:16 : Total number of pair solves has been reduced to 4 
[ Info: 2020-10-21 09:05:16 : Time taken to construct preconditioner = 0.000210447 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to construct local nodemap = 5.2899e-5 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 1 of 4
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 6.7658e-5 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 2 of 4
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 5.0409e-5 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 2 of 4
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 6.2689e-5 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 3 of 4
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 5.8959e-5 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 4 of 4
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 6.6089e-5 seconds
[ Info: Test sgVerify15 passed
[ Info: Testing sgVerify16
[ Info: 2020-10-21 09:05:16 : Reading maps
[ Info: 2020-10-21 09:05:16 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-21 09:05:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:05:16 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-21 09:05:16 : Total number of pair solves = 6
[ Info: 2020-10-21 09:05:16 : Time taken to construct preconditioner = 8.8229e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to construct local nodemap = 5.47e-6 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 1 of 6
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 1.439e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.001871221 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.00125064 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 1 of 6
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 1.8859e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.001182152 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.001234491 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 2 of 6
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 1.604e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.001187251 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.001197641 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 2 of 6
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 1.487e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.001199092 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.001172082 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 3 of 6
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 1.518e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.001357009 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.00192159 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 3 of 6
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 2.679e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.001409639 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.001238831 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 4 of 6
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 1.8709e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.001180152 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.001350079 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 5 of 6
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 1.8539e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.001158042 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.001204561 seconds
[ Info: 2020-10-21 09:05:16 : Solving pair 6 of 6
[ Info: 2020-10-21 09:05:16 : Time taken to solve linear system = 1.709e-5 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write voltage maps = 0.00127915 seconds
[ Info: 2020-10-21 09:05:16 : Time taken to write current maps = 0.00128297 seconds
[ Info: Testing sgVerify16_cum_curmap.asc
[ Info: Test sgVerify16_cum_curmap.asc passed
[ Info: Testing sgVerify16_curmap_1_3.asc
[ Info: Test sgVerify16_curmap_1_3.asc passed
[ Info: Testing sgVerify16_curmap_1_4.asc
[ Info: Test sgVerify16_curmap_1_4.asc passed
[ Info: Testing sgVerify16_curmap_1_5.asc
[ Info: Test sgVerify16_curmap_1_5.asc passed
[ Info: Testing sgVerify16_curmap_2_3.asc
[ Info: Test sgVerify16_curmap_2_3.asc passed
[ Info: Testing sgVerify16_curmap_2_4.asc
[ Info: Test sgVerify16_curmap_2_4.asc passed
[ Info: Testing sgVerify16_curmap_2_5.asc
[ Info: Test sgVerify16_curmap_2_5.asc passed
[ Info: Testing sgVerify16_curmap_3_4.asc
[ Info: Test sgVerify16_curmap_3_4.asc passed
[ Info: Testing sgVerify16_curmap_3_5.asc
[ Info: Test sgVerify16_curmap_3_5.asc passed
[ Info: Testing sgVerify16_curmap_4_5.asc
[ Info: Test sgVerify16_curmap_4_5.asc passed
[ Info: Testing sgVerify16_voltmap_1_3.asc
[ Info: Test sgVerify16_voltmap_1_3.asc passed
[ Info: Testing sgVerify16_voltmap_1_4.asc
[ Info: Test sgVerify16_voltmap_1_4.asc passed
[ Info: Testing sgVerify16_voltmap_1_5.asc
[ Info: Test sgVerify16_voltmap_1_5.asc passed
[ Info: Testing sgVerify16_voltmap_2_3.asc
[ Info: Test sgVerify16_voltmap_2_3.asc passed
[ Info: Testing sgVerify16_voltmap_2_4.asc
[ Info: Test sgVerify16_voltmap_2_4.asc passed
[ Info: Testing sgVerify16_voltmap_2_5.asc
[ Info: Test sgVerify16_voltmap_2_5.asc passed
[ Info: Testing sgVerify16_voltmap_3_4.asc
[ Info: Test sgVerify16_voltmap_3_4.asc passed
[ Info: Testing sgVerify16_voltmap_3_5.asc
[ Info: Test sgVerify16_voltmap_3_5.asc passed
[ Info: Testing sgVerify16_voltmap_4_5.asc
[ Info: Test sgVerify16_voltmap_4_5.asc passed
[ Info: Test sgVerify16 passed
[ Info: Testing sgVerify17
┌ Warning: 2020-10-21 09:05:16 : Cholmod supports only double precision. Changing precision to double.
└ @ Circuitscape ~/.julia/packages/Circuitscape/9x9VD/src/logging.jl:25
[ Info: 2020-10-21 09:05:16 : Reading maps
[ Info: 2020-10-21 09:05:16 : Resistance/Conductance map has 817 nodes
[ Info: 2020-10-21 09:05:16 : Solver used: CHOLMOD
[ Info: 2020-10-21 09:05:16 : Graph has 817 nodes, 11 focal points and 1 connected components
[ Info: 2020-10-21 09:05:16 : Total number of pair solves = 45
[ Info: 2020-10-21 09:05:16 : Time taken to construct cholesky factor = 0.002184986
[ Info: 2020-10-21 09:05:16 : Time taken to construct local nodemap = 0.000144127 seconds
[ Info: 2020-10-21 09:05:16 : Solving points 1 to 24
[ Info: Test sgVerify17 passed
[ Info: Testing mgVerify1
[ Info: 2020-10-21 09:05:16 : Reading maps
[ Info: 2020-10-21 09:05:16 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 09:05:17 : Time taken to construct preconditioner = 0.000110538 seconds
[ Info: 2020-10-21 09:05:17 : Time taken to solve linear system = 3.285e-5 seconds
[ Info: Test mgVerify1 passed
[ Info: Testing mgVerify2
[ Info: 2020-10-21 09:05:18 : Reading maps
