Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
  Updating `/tmp/jl_l4T5bk/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_l4T5bk/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_l4T5bk/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:15:13:29.16  iter:1  elapsed-time:5.38  pmap-time:1.12  grad-time:0.00  ls-time:0.41 ls-dec:0.00e+00
fcount:4563  fval:1.10e+04  fmin:1.10e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.15GB
time:15:18:02.926  iter:170  elapsed-time:0.38  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.09e+04  fmin:1.09e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.25GB
time:15:18:03.181  iter:171  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.48GB
time:15:18:03.421  iter:172  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.62GB
time:15:18:03.694  iter:173  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.08e+04  fmin:1.08e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.60GB
time:15:18:03.863  iter:174  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.07e+04  fmin:1.07e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.51GB
time:15:18:04.078  iter:175  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.07e+04  fmin:1.07e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.53GB
time:15:18:04.213  iter:176  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.06e+04  fmin:1.06e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.48GB
time:15:18:04.381  iter:177  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.06e+04  fmin:1.06e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.64GB
time:15:18:04.574  iter:178  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.05e+04  fmin:1.05e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.72GB
time:15:18:04.846  iter:179  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.05e+04  fmin:1.05e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.90GB
time:15:18:05.062  iter:180  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.04e+04  fmin:1.04e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.11GB
time:15:18:23.964  iter:181  elapsed-time:18.90  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.04e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:261.97GB
time:15:18:26.867  iter:182  elapsed-time:2.89  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.03e+04  fmin:1.03e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:261.77GB
time:15:18:27.052  iter:183  elapsed-time:0.16  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.03e+04  fmin:1.03e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:261.75GB
time:15:18:27.219  iter:184  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.02e+04  fmin:1.02e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:261.87GB
time:15:18:27.593  iter:185  elapsed-time:0.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.02e+04  fmin:1.02e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:261.76GB
time:15:18:27.814  iter:186  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.02e+04  fmin:1.02e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:261.56GB
time:15:18:28.362  iter:187  elapsed-time:0.55  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.00e+04  fmin:1.00e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:261.36GB
time:15:18:28.613  iter:188  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.00e+04  fmin:1.00e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:261.42GB
time:15:18:28.837  iter:189  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.99e+03  fmin:9.99e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:261.39GB
time:15:18:29.181  iter:190  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.96e+03  fmin:9.96e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:261.13GB
time:15:18:29.39  iter:191  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.82e+03  fmin:9.82e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:261.25GB
time:15:18:29.69  iter:192  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.76e+03  fmin:9.76e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:261.46GB
time:15:18:29.791  iter:193  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.81e+03  fmin:9.76e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:261.75GB
time:15:18:29.898  iter:194  elapsed-time:0.09  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.74e+03  fmin:9.74e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:261.87GB
time:15:18:44.341  iter:195  elapsed-time:14.43  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.67e+03  fmin:9.67e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.64GB
time:15:18:44.522  iter:196  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.60e+03  fmin:9.60e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.44GB
time:15:18:44.719  iter:197  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.61e+03  fmin:9.60e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.40GB
time:15:18:44.88  iter:198  elapsed-time:0.16  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.60e+03  fmin:9.60e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.55GB
time:15:18:44.99  iter:199  elapsed-time:0.11  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.57e+03  fmin:9.57e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.58GB
time:15:18:45.103  iter:200  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.53e+03  fmin:9.53e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.55GB
27-14 CMA-ES
time:15:18:50.917  iter:1  elapsed-time:3.15  pmap-time:0.00  grad-time:2.60  ls-time:0.19 ls-dec:0.00e+00
fcount:27  fval:9.56e+03  fmin:9.31e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.89GB
time:15:18:54.918  iter:2  elapsed-time:4.00  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.44e+03  fmin:9.24e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.63GB
time:15:18:55.162  iter:3  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.44e+03  fmin:9.19e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.69GB
time:15:18:55.451  iter:4  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.39e+03  fmin:9.15e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.93GB
time:15:18:55.83  iter:5  elapsed-time:0.38  pmap-time:0.01  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.39e+03  fmin:9.12e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.68GB
time:15:18:56.214  iter:6  elapsed-time:0.38  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.33e+03  fmin:9.08e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.78GB
time:15:18:56.368  iter:7  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.23e+03  fmin:9.02e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.71GB
time:15:18:56.692  iter:8  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.21e+03  fmin:8.98e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.58GB
time:15:18:57.15  iter:9  elapsed-time:0.46  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.21e+03  fmin:8.96e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.73GB
time:15:18:57.54  iter:10  elapsed-time:0.39  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.15e+03  fmin:8.91e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.86GB
time:15:18:57.88  iter:11  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.13e+03  fmin:8.88e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.76GB
time:15:18:58.405  iter:12  elapsed-time:0.52  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.12e+03  fmin:8.86e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.04GB
time:15:18:58.702  iter:13  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.08e+03  fmin:8.84e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.00GB
time:15:19:13.976  iter:14  elapsed-time:15.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.06e+03  fmin:8.82e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.14GB
time:15:19:14.418  iter:15  elapsed-time:0.44  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.98e+03  fmin:8.79e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.28GB
time:15:19:14.702  iter:16  elapsed-time:0.28  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.96e+03  fmin:8.74e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.13GB
time:15:19:14.84  iter:17  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.93e+03  fmin:8.68e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.07GB
time:15:19:14.993  iter:18  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.88e+03  fmin:8.64e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.96GB
time:15:19:15.113  iter:19  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.83e+03  fmin:8.60e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.08GB
time:15:19:15.422  iter:20  elapsed-time:0.31  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.75e+03  fmin:8.54e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.32GB
time:15:19:15.88  iter:21  elapsed-time:0.46  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.76e+03  fmin:8.51e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.30GB
time:15:19:16.441  iter:22  elapsed-time:0.55  pmap-time:0.01  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.64e+03  fmin:8.47e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.21GB
time:15:19:16.809  iter:23  elapsed-time:0.37  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.68e+03  fmin:8.45e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.44GB
time:15:19:17.093  iter:24  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.68e+03  fmin:8.42e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.40GB
time:15:19:17.476  iter:25  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.60e+03  fmin:8.42e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.56GB
time:15:19:17.676  iter:26  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.62e+03  fmin:8.37e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.36GB
time:15:19:18.071  iter:27  elapsed-time:0.39  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.56e+03  fmin:8.33e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.40GB
time:15:19:34.692  iter:28  elapsed-time:16.62  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.51e+03  fmin:8.31e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.64GB
time:15:19:35.292  iter:29  elapsed-time:0.60  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.49e+03  fmin:8.24e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.28GB
time:15:19:35.496  iter:30  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.43e+03  fmin:8.21e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.39GB
time:15:19:35.674  iter:31  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.45e+03  fmin:8.21e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.48GB
time:15:19:35.826  iter:32  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.39e+03  fmin:8.18e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.45GB
time:15:19:36.024  iter:33  elapsed-time:0.20  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.35e+03  fmin:8.13e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.93GB
time:15:19:36.422  iter:34  elapsed-time:0.38  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.30e+03  fmin:8.09e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.85GB
time:15:19:36.875  iter:35  elapsed-time:0.43  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.21e+03  fmin:8.04e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.85GB
time:15:19:37.146  iter:36  elapsed-time:0.27  pmap-time:0.03  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.15e+03  fmin:7.98e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.67GB
time:15:19:37.46  iter:37  elapsed-time:0.30  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.20e+03  fmin:7.97e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.07GB
time:15:19:37.743  iter:38  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.20e+03  fmin:7.95e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.95GB
time:15:19:38.042  iter:39  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.11e+03  fmin:7.90e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.00GB
time:15:19:38.358  iter:40  elapsed-time:0.31  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.12e+03  fmin:7.87e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.85GB
time:15:19:38.626  iter:41  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.00e+03  fmin:7.82e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.75GB
time:15:19:50.063  iter:42  elapsed-time:11.41  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.01e+03  fmin:7.78e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.07GB
time:15:19:50.189  iter:43  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.95e+03  fmin:7.75e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.99GB
time:15:19:50.462  iter:44  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.96e+03  fmin:7.73e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.76GB
time:15:19:50.718  iter:45  elapsed-time:0.26  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.93e+03  fmin:7.69e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.58GB
time:15:19:51.151  iter:46  elapsed-time:0.43  pmap-time:0.03  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.88e+03  fmin:7.66e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.62GB
time:15:19:51.366  iter:47  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.90e+03  fmin:7.64e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.86GB
time:15:19:51.907  iter:48  elapsed-time:0.54  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.83e+03  fmin:7.61e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.13GB
time:15:19:52.452  iter:49  elapsed-time:0.54  pmap-time:0.00  grad-time:0.40  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.82e+03  fmin:7.58e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.04GB
time:15:19:52.902  iter:50  elapsed-time:0.45  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.75e+03  fmin:7.52e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.58GB
time:15:19:53.044  iter:51  elapsed-time:0.14  pmap-time:0.01  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.66e+03  fmin:7.47e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.64GB
time:15:19:53.239  iter:52  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.62e+03  fmin:7.43e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.83GB
time:15:19:53.441  iter:53  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.62e+03  fmin:7.40e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.63GB
time:15:19:53.799  iter:54  elapsed-time:0.36  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.56e+03  fmin:7.37e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.37GB
time:15:19:54.202  iter:55  elapsed-time:0.40  pmap-time:0.02  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.57e+03  fmin:7.35e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.32GB
time:15:20:00.824  iter:56  elapsed-time:6.62  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.55e+03  fmin:7.34e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.02GB
time:15:20:03.874  iter:57  elapsed-time:3.05  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.55e+03  fmin:7.32e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.92GB
time:15:20:03.969  iter:58  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
