################################################################################
# PkgEval set-up: 2020-10-28T11:11:53.373
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:11:55.018
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-28T11:11:57.218
#


     Testing OptimKit
Status `/tmp/jl_OCoUiZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OCoUiZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.417166911134, ‖∇f‖ = 6.5129e+01
[ Info: GD: iter    1: f = 23.099145527748, ‖∇f‖ = 2.4790e+01, α = 4.78e-02, nfg = 3
[ Info: GD: iter 5310: f = 0.000000000000, ‖∇f‖ = 7.8373e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5311: f = 0.000000000000, ‖∇f‖ = 7.7551e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5312: f = 0.000000000000, ‖∇f‖ = 7.7963e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5313: f = 0.000000000000, ‖∇f‖ = 7.7144e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5314: f = 0.000000000000, ‖∇f‖ = 7.7554e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5315: f = 0.000000000000, ‖∇f‖ = 7.6740e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5316: f = 0.000000000000, ‖∇f‖ = 7.7148e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5317: f = 0.000000000000, ‖∇f‖ = 7.6338e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5318: f = 0.000000000000, ‖∇f‖ = 7.6744e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5319: f = 0.000000000000, ‖∇f‖ = 7.5938e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5320: f = 0.000000000000, ‖∇f‖ = 7.6341e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5321: f = 0.000000000000, ‖∇f‖ = 7.5540e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5322: f = 0.000000000000, ‖∇f‖ = 7.5941e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5323: f = 0.000000000000, ‖∇f‖ = 7.5144e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5324: f = 0.000000000000, ‖∇f‖ = 7.5544e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5325: f = 0.000000000000, ‖∇f‖ = 7.4751e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5326: f = 0.000000000000, ‖∇f‖ = 7.5148e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5327: f = 0.000000000000, ‖∇f‖ = 7.4359e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5328: f = 0.000000000000, ‖∇f‖ = 7.4754e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5329: f = 0.000000000000, ‖∇f‖ = 7.3969e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5330: f = 0.000000000000, ‖∇f‖ = 7.4362e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5331: f = 0.000000000000, ‖∇f‖ = 7.3582e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5332: f = 0.000000000000, ‖∇f‖ = 7.3973e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5333: f = 0.000000000000, ‖∇f‖ = 7.3196e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5334: f = 0.000000000000, ‖∇f‖ = 7.3585e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5335: f = 0.000000000000, ‖∇f‖ = 7.2813e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5336: f = 0.000000000000, ‖∇f‖ = 7.3199e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5337: f = 0.000000000000, ‖∇f‖ = 7.2431e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5338: f = 0.000000000000, ‖∇f‖ = 7.2816e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5339: f = 0.000000000000, ‖∇f‖ = 7.2052e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5340: f = 0.000000000000, ‖∇f‖ = 7.2434e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5341: f = 0.000000000000, ‖∇f‖ = 7.1674e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5342: f = 0.000000000000, ‖∇f‖ = 7.2055e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5343: f = 0.000000000000, ‖∇f‖ = 7.1298e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5344: f = 0.000000000000, ‖∇f‖ = 7.1677e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5345: f = 0.000000000000, ‖∇f‖ = 7.0925e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5346: f = 0.000000000000, ‖∇f‖ = 7.1302e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5347: f = 0.000000000000, ‖∇f‖ = 7.0553e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5348: f = 0.000000000000, ‖∇f‖ = 7.0928e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5349: f = 0.000000000000, ‖∇f‖ = 7.0183e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5350: f = 0.000000000000, ‖∇f‖ = 7.0556e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5351: f = 0.000000000000, ‖∇f‖ = 6.9816e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5352: f = 0.000000000000, ‖∇f‖ = 7.0187e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5353: f = 0.000000000000, ‖∇f‖ = 6.9450e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5354: f = 0.000000000000, ‖∇f‖ = 6.9819e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5355: f = 0.000000000000, ‖∇f‖ = 6.9086e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5356: f = 0.000000000000, ‖∇f‖ = 6.9453e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5357: f = 0.000000000000, ‖∇f‖ = 6.8724e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5358: f = 0.000000000000, ‖∇f‖ = 6.9089e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5359: f = 0.000000000000, ‖∇f‖ = 6.8364e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5360: f = 0.000000000000, ‖∇f‖ = 6.8727e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5361: f = 0.000000000000, ‖∇f‖ = 6.8006e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5362: f = 0.000000000000, ‖∇f‖ = 6.8367e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5363: f = 0.000000000000, ‖∇f‖ = 6.7649e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5364: f = 0.000000000000, ‖∇f‖ = 6.8009e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5365: f = 0.000000000000, ‖∇f‖ = 6.7295e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5366: f = 0.000000000000, ‖∇f‖ = 6.7652e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5367: f = 0.000000000000, ‖∇f‖ = 6.6942e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5368: f = 0.000000000000, ‖∇f‖ = 6.7298e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5369: f = 0.000000000000, ‖∇f‖ = 6.6591e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5370: f = 0.000000000000, ‖∇f‖ = 6.6945e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5371: f = 0.000000000000, ‖∇f‖ = 6.6242e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5372: f = 0.000000000000, ‖∇f‖ = 6.6594e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5373: f = 0.000000000000, ‖∇f‖ = 6.5895e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5374: f = 0.000000000000, ‖∇f‖ = 6.6245e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5375: f = 0.000000000000, ‖∇f‖ = 6.5550e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5376: f = 0.000000000000, ‖∇f‖ = 6.5898e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5377: f = 0.000000000000, ‖∇f‖ = 6.5207e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5378: f = 0.000000000000, ‖∇f‖ = 6.5553e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5379: f = 0.000000000000, ‖∇f‖ = 6.4865e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5380: f = 0.000000000000, ‖∇f‖ = 6.5209e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5381: f = 0.000000000000, ‖∇f‖ = 6.4525e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5382: f = 0.000000000000, ‖∇f‖ = 6.4868e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5383: f = 0.000000000000, ‖∇f‖ = 6.4187e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5384: f = 0.000000000000, ‖∇f‖ = 6.4528e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5385: f = 0.000000000000, ‖∇f‖ = 6.3851e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5386: f = 0.000000000000, ‖∇f‖ = 6.4190e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5387: f = 0.000000000000, ‖∇f‖ = 6.3516e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5388: f = 0.000000000000, ‖∇f‖ = 6.3853e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5389: f = 0.000000000000, ‖∇f‖ = 6.3183e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5390: f = 0.000000000000, ‖∇f‖ = 6.3519e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5391: f = 0.000000000000, ‖∇f‖ = 6.2852e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5392: f = 0.000000000000, ‖∇f‖ = 6.3186e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5393: f = 0.000000000000, ‖∇f‖ = 6.2523e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5394: f = 0.000000000000, ‖∇f‖ = 6.2855e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5395: f = 0.000000000000, ‖∇f‖ = 6.2195e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5396: f = 0.000000000000, ‖∇f‖ = 6.2525e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5397: f = 0.000000000000, ‖∇f‖ = 6.1869e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5398: f = 0.000000000000, ‖∇f‖ = 6.2198e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5399: f = 0.000000000000, ‖∇f‖ = 6.1545e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5400: f = 0.000000000000, ‖∇f‖ = 6.1872e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5401: f = 0.000000000000, ‖∇f‖ = 6.1223e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5402: f = 0.000000000000, ‖∇f‖ = 6.1548e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5403: f = 0.000000000000, ‖∇f‖ = 6.0902e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5404: f = 0.000000000000, ‖∇f‖ = 6.1225e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5405: f = 0.000000000000, ‖∇f‖ = 6.0583e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5406: f = 0.000000000000, ‖∇f‖ = 6.0904e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5407: f = 0.000000000000, ‖∇f‖ = 6.0265e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5408: f = 0.000000000000, ‖∇f‖ = 6.0585e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5409: f = 0.000000000000, ‖∇f‖ = 5.9949e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5410: f = 0.000000000000, ‖∇f‖ = 6.0268e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5411: f = 0.000000000000, ‖∇f‖ = 5.9635e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5412: f = 0.000000000000, ‖∇f‖ = 5.9952e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5413: f = 0.000000000000, ‖∇f‖ = 5.9323e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5414: f = 0.000000000000, ‖∇f‖ = 5.9638e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5415: f = 0.000000000000, ‖∇f‖ = 5.9012e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5416: f = 0.000000000000, ‖∇f‖ = 5.9325e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5417: f = 0.000000000000, ‖∇f‖ = 5.8703e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5418: f = 0.000000000000, ‖∇f‖ = 5.9014e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5419: f = 0.000000000000, ‖∇f‖ = 5.8395e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5420: f = 0.000000000000, ‖∇f‖ = 5.8705e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5421: f = 0.000000000000, ‖∇f‖ = 5.8089e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5422: f = 0.000000000000, ‖∇f‖ = 5.8398e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5423: f = 0.000000000000, ‖∇f‖ = 5.7785e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5424: f = 0.000000000000, ‖∇f‖ = 5.8092e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5425: f = 0.000000000000, ‖∇f‖ = 5.7482e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5426: f = 0.000000000000, ‖∇f‖ = 5.7787e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5427: f = 0.000000000000, ‖∇f‖ = 5.7181e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5428: f = 0.000000000000, ‖∇f‖ = 5.7484e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5429: f = 0.000000000000, ‖∇f‖ = 5.6881e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5430: f = 0.000000000000, ‖∇f‖ = 5.7183e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5431: f = 0.000000000000, ‖∇f‖ = 5.6583e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5432: f = 0.000000000000, ‖∇f‖ = 5.6884e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5433: f = 0.000000000000, ‖∇f‖ = 5.6287e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5434: f = 0.000000000000, ‖∇f‖ = 5.6585e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5435: f = 0.000000000000, ‖∇f‖ = 5.5992e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5436: f = 0.000000000000, ‖∇f‖ = 5.6289e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5437: f = 0.000000000000, ‖∇f‖ = 5.5698e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5438: f = 0.000000000000, ‖∇f‖ = 5.5994e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5439: f = 0.000000000000, ‖∇f‖ = 5.5406e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5440: f = 0.000000000000, ‖∇f‖ = 5.5701e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5441: f = 0.000000000000, ‖∇f‖ = 5.5116e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5442: f = 0.000000000000, ‖∇f‖ = 5.5409e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5443: f = 0.000000000000, ‖∇f‖ = 5.4827e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5444: f = 0.000000000000, ‖∇f‖ = 5.5118e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5445: f = 0.000000000000, ‖∇f‖ = 5.4540e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5446: f = 0.000000000000, ‖∇f‖ = 5.4830e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5447: f = 0.000000000000, ‖∇f‖ = 5.4254e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5448: f = 0.000000000000, ‖∇f‖ = 5.4542e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5449: f = 0.000000000000, ‖∇f‖ = 5.3970e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5450: f = 0.000000000000, ‖∇f‖ = 5.4256e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5451: f = 0.000000000000, ‖∇f‖ = 5.3687e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5452: f = 0.000000000000, ‖∇f‖ = 5.3972e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5453: f = 0.000000000000, ‖∇f‖ = 5.3406e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5454: f = 0.000000000000, ‖∇f‖ = 5.3689e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5455: f = 0.000000000000, ‖∇f‖ = 5.3126e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5456: f = 0.000000000000, ‖∇f‖ = 5.3408e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5457: f = 0.000000000000, ‖∇f‖ = 5.2847e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5458: f = 0.000000000000, ‖∇f‖ = 5.3128e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5459: f = 0.000000000000, ‖∇f‖ = 5.2571e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5460: f = 0.000000000000, ‖∇f‖ = 5.2850e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5461: f = 0.000000000000, ‖∇f‖ = 5.2295e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5462: f = 0.000000000000, ‖∇f‖ = 5.2573e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5463: f = 0.000000000000, ‖∇f‖ = 5.2021e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5464: f = 0.000000000000, ‖∇f‖ = 5.2297e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5465: f = 0.000000000000, ‖∇f‖ = 5.1748e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5466: f = 0.000000000000, ‖∇f‖ = 5.2023e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5467: f = 0.000000000000, ‖∇f‖ = 5.1477e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5468: f = 0.000000000000, ‖∇f‖ = 5.1751e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5469: f = 0.000000000000, ‖∇f‖ = 5.1208e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5470: f = 0.000000000000, ‖∇f‖ = 5.1480e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5471: f = 0.000000000000, ‖∇f‖ = 5.0939e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5472: f = 0.000000000000, ‖∇f‖ = 5.1210e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5473: f = 0.000000000000, ‖∇f‖ = 5.0672e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5474: f = 0.000000000000, ‖∇f‖ = 5.0941e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5475: f = 0.000000000000, ‖∇f‖ = 5.0407e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5476: f = 0.000000000000, ‖∇f‖ = 5.0675e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5477: f = 0.000000000000, ‖∇f‖ = 5.0143e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5478: f = 0.000000000000, ‖∇f‖ = 5.0409e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5479: f = 0.000000000000, ‖∇f‖ = 4.9880e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5480: f = 0.000000000000, ‖∇f‖ = 5.0145e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5481: f = 0.000000000000, ‖∇f‖ = 4.9619e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5482: f = 0.000000000000, ‖∇f‖ = 4.9882e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5483: f = 0.000000000000, ‖∇f‖ = 4.9359e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5484: f = 0.000000000000, ‖∇f‖ = 4.9621e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5485: f = 0.000000000000, ‖∇f‖ = 4.9100e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5486: f = 0.000000000000, ‖∇f‖ = 4.9361e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5487: f = 0.000000000000, ‖∇f‖ = 4.8843e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5488: f = 0.000000000000, ‖∇f‖ = 4.9102e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5489: f = 0.000000000000, ‖∇f‖ = 4.8587e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5490: f = 0.000000000000, ‖∇f‖ = 4.8845e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5491: f = 0.000000000000, ‖∇f‖ = 4.8332e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5492: f = 0.000000000000, ‖∇f‖ = 4.8589e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5493: f = 0.000000000000, ‖∇f‖ = 4.8079e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5494: f = 0.000000000000, ‖∇f‖ = 4.8334e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5495: f = 0.000000000000, ‖∇f‖ = 4.7827e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5496: f = 0.000000000000, ‖∇f‖ = 4.8081e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5497: f = 0.000000000000, ‖∇f‖ = 4.7576e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5498: f = 0.000000000000, ‖∇f‖ = 4.7829e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5499: f = 0.000000000000, ‖∇f‖ = 4.7327e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5500: f = 0.000000000000, ‖∇f‖ = 4.7578e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5501: f = 0.000000000000, ‖∇f‖ = 4.7079e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5502: f = 0.000000000000, ‖∇f‖ = 4.7329e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5503: f = 0.000000000000, ‖∇f‖ = 4.6832e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5504: f = 0.000000000000, ‖∇f‖ = 4.7081e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5505: f = 0.000000000000, ‖∇f‖ = 4.6587e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5506: f = 0.000000000000, ‖∇f‖ = 4.6834e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5507: f = 0.000000000000, ‖∇f‖ = 4.6343e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5508: f = 0.000000000000, ‖∇f‖ = 4.6589e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5509: f = 0.000000000000, ‖∇f‖ = 4.6100e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5510: f = 0.000000000000, ‖∇f‖ = 4.6345e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5511: f = 0.000000000000, ‖∇f‖ = 4.5858e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5512: f = 0.000000000000, ‖∇f‖ = 4.6102e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5513: f = 0.000000000000, ‖∇f‖ = 4.5618e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5514: f = 0.000000000000, ‖∇f‖ = 4.5860e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5515: f = 0.000000000000, ‖∇f‖ = 4.5379e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5516: f = 0.000000000000, ‖∇f‖ = 4.5620e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5517: f = 0.000000000000, ‖∇f‖ = 4.5141e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5518: f = 0.000000000000, ‖∇f‖ = 4.5381e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5519: f = 0.000000000000, ‖∇f‖ = 4.4905e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5520: f = 0.000000000000, ‖∇f‖ = 4.5143e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5521: f = 0.000000000000, ‖∇f‖ = 4.4669e-08, α = 6.90e-02, nfg = 2
[ Info: GD: iter 5522: f = 0.000000000000, ‖∇f‖ = 4.4907e-08, α = 7.01e-02, nfg = 2
[ Info: GD: iter 5523: f = 0.000000000000, ‖∇f‖ = 4.4435e-08, α = 6.90e-02, nfg = 2
