################################################################################
# PkgEval set-up: 2020-10-28T15:13:28.764
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:13:30.556
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-28T15:13:32.535
#


     Testing OptimKit
Status `/tmp/jl_ZVJJR2/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZVJJR2/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.040500606433, ‖∇f‖ = 4.9765e+01
[ Info: GD: iter    1: f = 5.768677751474, ‖∇f‖ = 1.2644e+01, α = 5.67e-02, nfg = 3
[ Info: GD: iter 4209: f = 0.000007596760, ‖∇f‖ = 4.6226e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000007588269, ‖∇f‖ = 4.5965e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.000007579788, ‖∇f‖ = 4.6174e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000007571316, ‖∇f‖ = 4.5914e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.000007562853, ‖∇f‖ = 4.6123e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000007554400, ‖∇f‖ = 4.5863e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.000007545957, ‖∇f‖ = 4.6071e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000007537523, ‖∇f‖ = 4.5811e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.000007529098, ‖∇f‖ = 4.6020e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000007520683, ‖∇f‖ = 4.5760e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.000007512277, ‖∇f‖ = 4.5968e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000007503881, ‖∇f‖ = 4.5709e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.000007495494, ‖∇f‖ = 4.5917e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000007487116, ‖∇f‖ = 4.5658e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.000007478748, ‖∇f‖ = 4.5865e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.000007470389, ‖∇f‖ = 4.5607e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.000007462039, ‖∇f‖ = 4.5814e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.000007453699, ‖∇f‖ = 4.5556e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4227: f = 0.000007445368, ‖∇f‖ = 4.5763e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.000007437046, ‖∇f‖ = 4.5505e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4229: f = 0.000007428734, ‖∇f‖ = 4.5712e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.000007420431, ‖∇f‖ = 4.5454e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4231: f = 0.000007412137, ‖∇f‖ = 4.5661e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.000007403853, ‖∇f‖ = 4.5403e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4233: f = 0.000007395578, ‖∇f‖ = 4.5610e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.000007387312, ‖∇f‖ = 4.5353e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4235: f = 0.000007379055, ‖∇f‖ = 4.5559e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.000007370807, ‖∇f‖ = 4.5302e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4237: f = 0.000007362569, ‖∇f‖ = 4.5508e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.000007354340, ‖∇f‖ = 4.5251e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4239: f = 0.000007346120, ‖∇f‖ = 4.5457e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.000007337909, ‖∇f‖ = 4.5201e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4241: f = 0.000007329708, ‖∇f‖ = 4.5406e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.000007321515, ‖∇f‖ = 4.5150e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4243: f = 0.000007313332, ‖∇f‖ = 4.5355e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.000007305158, ‖∇f‖ = 4.5100e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4245: f = 0.000007296993, ‖∇f‖ = 4.5305e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.000007288838, ‖∇f‖ = 4.5049e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4247: f = 0.000007280691, ‖∇f‖ = 4.5254e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.000007272553, ‖∇f‖ = 4.4999e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4249: f = 0.000007264425, ‖∇f‖ = 4.5203e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.000007256305, ‖∇f‖ = 4.4949e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4251: f = 0.000007248195, ‖∇f‖ = 4.5153e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.000007240094, ‖∇f‖ = 4.4898e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4253: f = 0.000007232002, ‖∇f‖ = 4.5102e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.000007223918, ‖∇f‖ = 4.4848e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4255: f = 0.000007215844, ‖∇f‖ = 4.5052e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.000007207779, ‖∇f‖ = 4.4798e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4257: f = 0.000007199723, ‖∇f‖ = 4.5002e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.000007191676, ‖∇f‖ = 4.4748e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4259: f = 0.000007183638, ‖∇f‖ = 4.4951e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.000007175609, ‖∇f‖ = 4.4698e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4261: f = 0.000007167589, ‖∇f‖ = 4.4901e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.000007159578, ‖∇f‖ = 4.4648e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4263: f = 0.000007151575, ‖∇f‖ = 4.4851e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.000007143582, ‖∇f‖ = 4.4598e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4265: f = 0.000007135598, ‖∇f‖ = 4.4801e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4266: f = 0.000007127622, ‖∇f‖ = 4.4548e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4267: f = 0.000007119656, ‖∇f‖ = 4.4751e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4268: f = 0.000007111698, ‖∇f‖ = 4.4499e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4269: f = 0.000007103750, ‖∇f‖ = 4.4701e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4270: f = 0.000007095810, ‖∇f‖ = 4.4449e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4271: f = 0.000007087879, ‖∇f‖ = 4.4651e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4272: f = 0.000007079957, ‖∇f‖ = 4.4399e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4273: f = 0.000007072044, ‖∇f‖ = 4.4601e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4274: f = 0.000007064139, ‖∇f‖ = 4.4349e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4275: f = 0.000007056244, ‖∇f‖ = 4.4551e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4276: f = 0.000007048357, ‖∇f‖ = 4.4300e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4277: f = 0.000007040479, ‖∇f‖ = 4.4501e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4278: f = 0.000007032610, ‖∇f‖ = 4.4250e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4279: f = 0.000007024750, ‖∇f‖ = 4.4451e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4280: f = 0.000007016898, ‖∇f‖ = 4.4201e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4281: f = 0.000007009055, ‖∇f‖ = 4.4402e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4282: f = 0.000007001221, ‖∇f‖ = 4.4152e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4283: f = 0.000006993396, ‖∇f‖ = 4.4352e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4284: f = 0.000006985580, ‖∇f‖ = 4.4102e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4285: f = 0.000006977772, ‖∇f‖ = 4.4303e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4286: f = 0.000006969973, ‖∇f‖ = 4.4053e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4287: f = 0.000006962183, ‖∇f‖ = 4.4253e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4288: f = 0.000006954401, ‖∇f‖ = 4.4004e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4289: f = 0.000006946628, ‖∇f‖ = 4.4204e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4290: f = 0.000006938864, ‖∇f‖ = 4.3954e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4291: f = 0.000006931109, ‖∇f‖ = 4.4154e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4292: f = 0.000006923362, ‖∇f‖ = 4.3905e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4293: f = 0.000006915624, ‖∇f‖ = 4.4105e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4294: f = 0.000006907894, ‖∇f‖ = 4.3856e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4295: f = 0.000006900173, ‖∇f‖ = 4.4056e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4296: f = 0.000006892461, ‖∇f‖ = 4.3807e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4297: f = 0.000006884757, ‖∇f‖ = 4.4006e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4298: f = 0.000006877062, ‖∇f‖ = 4.3758e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4299: f = 0.000006869376, ‖∇f‖ = 4.3957e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4300: f = 0.000006861698, ‖∇f‖ = 4.3709e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4301: f = 0.000006854029, ‖∇f‖ = 4.3908e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4302: f = 0.000006846368, ‖∇f‖ = 4.3661e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4303: f = 0.000006838716, ‖∇f‖ = 4.3859e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4304: f = 0.000006831072, ‖∇f‖ = 4.3612e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4305: f = 0.000006823437, ‖∇f‖ = 4.3810e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4306: f = 0.000006815811, ‖∇f‖ = 4.3563e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4307: f = 0.000006808193, ‖∇f‖ = 4.3761e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4308: f = 0.000006800583, ‖∇f‖ = 4.3514e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4309: f = 0.000006792982, ‖∇f‖ = 4.3712e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4310: f = 0.000006785390, ‖∇f‖ = 4.3466e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4311: f = 0.000006777806, ‖∇f‖ = 4.3663e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4312: f = 0.000006770230, ‖∇f‖ = 4.3417e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4313: f = 0.000006762663, ‖∇f‖ = 4.3614e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4314: f = 0.000006755105, ‖∇f‖ = 4.3369e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4315: f = 0.000006747555, ‖∇f‖ = 4.3566e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4316: f = 0.000006740013, ‖∇f‖ = 4.3320e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4317: f = 0.000006732480, ‖∇f‖ = 4.3517e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4318: f = 0.000006724955, ‖∇f‖ = 4.3272e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4319: f = 0.000006717438, ‖∇f‖ = 4.3468e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4320: f = 0.000006709930, ‖∇f‖ = 4.3223e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4321: f = 0.000006702431, ‖∇f‖ = 4.3420e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4322: f = 0.000006694939, ‖∇f‖ = 4.3175e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4323: f = 0.000006687456, ‖∇f‖ = 4.3371e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4324: f = 0.000006679982, ‖∇f‖ = 4.3127e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4325: f = 0.000006672516, ‖∇f‖ = 4.3323e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4326: f = 0.000006665058, ‖∇f‖ = 4.3079e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4327: f = 0.000006657608, ‖∇f‖ = 4.3274e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4328: f = 0.000006650167, ‖∇f‖ = 4.3030e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4329: f = 0.000006642734, ‖∇f‖ = 4.3226e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4330: f = 0.000006635310, ‖∇f‖ = 4.2982e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4331: f = 0.000006627894, ‖∇f‖ = 4.3178e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4332: f = 0.000006620486, ‖∇f‖ = 4.2934e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4333: f = 0.000006613086, ‖∇f‖ = 4.3129e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4334: f = 0.000006605695, ‖∇f‖ = 4.2886e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4335: f = 0.000006598312, ‖∇f‖ = 4.3081e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4336: f = 0.000006590937, ‖∇f‖ = 4.2838e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4337: f = 0.000006583570, ‖∇f‖ = 4.3033e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4338: f = 0.000006576212, ‖∇f‖ = 4.2790e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4339: f = 0.000006568861, ‖∇f‖ = 4.2985e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4340: f = 0.000006561519, ‖∇f‖ = 4.2743e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4341: f = 0.000006554186, ‖∇f‖ = 4.2937e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4342: f = 0.000006546860, ‖∇f‖ = 4.2695e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4343: f = 0.000006539543, ‖∇f‖ = 4.2889e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4344: f = 0.000006532234, ‖∇f‖ = 4.2647e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4345: f = 0.000006524933, ‖∇f‖ = 4.2841e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4346: f = 0.000006517640, ‖∇f‖ = 4.2599e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4347: f = 0.000006510355, ‖∇f‖ = 4.2793e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4348: f = 0.000006503078, ‖∇f‖ = 4.2552e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4349: f = 0.000006495810, ‖∇f‖ = 4.2745e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4350: f = 0.000006488550, ‖∇f‖ = 4.2504e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4351: f = 0.000006481297, ‖∇f‖ = 4.2697e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4352: f = 0.000006474053, ‖∇f‖ = 4.2457e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4353: f = 0.000006466817, ‖∇f‖ = 4.2650e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4354: f = 0.000006459589, ‖∇f‖ = 4.2409e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4355: f = 0.000006452370, ‖∇f‖ = 4.2602e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4356: f = 0.000006445158, ‖∇f‖ = 4.2362e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4357: f = 0.000006437954, ‖∇f‖ = 4.2554e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4358: f = 0.000006430758, ‖∇f‖ = 4.2315e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4359: f = 0.000006423571, ‖∇f‖ = 4.2507e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4360: f = 0.000006416391, ‖∇f‖ = 4.2267e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4361: f = 0.000006409220, ‖∇f‖ = 4.2459e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4362: f = 0.000006402056, ‖∇f‖ = 4.2220e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4363: f = 0.000006394901, ‖∇f‖ = 4.2412e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4364: f = 0.000006387753, ‖∇f‖ = 4.2173e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4365: f = 0.000006380614, ‖∇f‖ = 4.2365e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4366: f = 0.000006373482, ‖∇f‖ = 4.2126e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4367: f = 0.000006366358, ‖∇f‖ = 4.2317e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4368: f = 0.000006359243, ‖∇f‖ = 4.2079e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4369: f = 0.000006352135, ‖∇f‖ = 4.2270e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4370: f = 0.000006345035, ‖∇f‖ = 4.2032e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4371: f = 0.000006337944, ‖∇f‖ = 4.2223e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4372: f = 0.000006330860, ‖∇f‖ = 4.1985e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4373: f = 0.000006323784, ‖∇f‖ = 4.2175e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4374: f = 0.000006316716, ‖∇f‖ = 4.1938e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4375: f = 0.000006309656, ‖∇f‖ = 4.2128e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4376: f = 0.000006302603, ‖∇f‖ = 4.1891e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4377: f = 0.000006295559, ‖∇f‖ = 4.2081e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4378: f = 0.000006288522, ‖∇f‖ = 4.1844e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4379: f = 0.000006281494, ‖∇f‖ = 4.2034e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4380: f = 0.000006274473, ‖∇f‖ = 4.1797e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4381: f = 0.000006267460, ‖∇f‖ = 4.1987e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4382: f = 0.000006260455, ‖∇f‖ = 4.1751e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4383: f = 0.000006253458, ‖∇f‖ = 4.1940e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4384: f = 0.000006246468, ‖∇f‖ = 4.1704e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4385: f = 0.000006239487, ‖∇f‖ = 4.1893e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4386: f = 0.000006232513, ‖∇f‖ = 4.1657e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4387: f = 0.000006225547, ‖∇f‖ = 4.1847e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4388: f = 0.000006218589, ‖∇f‖ = 4.1611e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4389: f = 0.000006211638, ‖∇f‖ = 4.1800e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4390: f = 0.000006204695, ‖∇f‖ = 4.1564e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4391: f = 0.000006197760, ‖∇f‖ = 4.1753e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4392: f = 0.000006190833, ‖∇f‖ = 4.1518e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4393: f = 0.000006183914, ‖∇f‖ = 4.1706e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4394: f = 0.000006177002, ‖∇f‖ = 4.1471e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4395: f = 0.000006170098, ‖∇f‖ = 4.1660e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4396: f = 0.000006163202, ‖∇f‖ = 4.1425e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4397: f = 0.000006156313, ‖∇f‖ = 4.1613e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4398: f = 0.000006149432, ‖∇f‖ = 4.1379e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4399: f = 0.000006142559, ‖∇f‖ = 4.1567e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4400: f = 0.000006135694, ‖∇f‖ = 4.1332e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4401: f = 0.000006128836, ‖∇f‖ = 4.1520e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4402: f = 0.000006121986, ‖∇f‖ = 4.1286e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4403: f = 0.000006115143, ‖∇f‖ = 4.1474e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4404: f = 0.000006108308, ‖∇f‖ = 4.1240e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4405: f = 0.000006101481, ‖∇f‖ = 4.1427e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4406: f = 0.000006094662, ‖∇f‖ = 4.1194e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4407: f = 0.000006087850, ‖∇f‖ = 4.1381e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4408: f = 0.000006081045, ‖∇f‖ = 4.1148e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4409: f = 0.000006074249, ‖∇f‖ = 4.1335e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4410: f = 0.000006067459, ‖∇f‖ = 4.1102e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4411: f = 0.000006060678, ‖∇f‖ = 4.1289e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4412: f = 0.000006053904, ‖∇f‖ = 4.1056e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4413: f = 0.000006047137, ‖∇f‖ = 4.1243e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4414: f = 0.000006040379, ‖∇f‖ = 4.1010e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4415: f = 0.000006033627, ‖∇f‖ = 4.1196e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4416: f = 0.000006026884, ‖∇f‖ = 4.0964e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4417: f = 0.000006020147, ‖∇f‖ = 4.1150e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4418: f = 0.000006013419, ‖∇f‖ = 4.0918e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4419: f = 0.000006006698, ‖∇f‖ = 4.1104e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4420: f = 0.000005999984, ‖∇f‖ = 4.0873e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4421: f = 0.000005993278, ‖∇f‖ = 4.1059e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter 4422: f = 0.000005986579, ‖∇f‖ = 4.0827e-04, α = 7.95e-02, nfg = 2
[ Info: GD: iter 4423: f = 0.000005979888, ‖∇f‖ = 4.1013e-04, α = 8.03e-02, nfg = 2
