Julia Version 1.6.0-DEV.1129
Commit 2a9b5926b7 (2020-10-03 06:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yoOrFX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yoOrFX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 40.862096203339, ‖∇f‖ = 3.8983e+01
[ Info: GD: iter    1: f = 10.703798567284, ‖∇f‖ = 1.3405e+01, α = 3.97e-02, nfg = 3
[ Info: GD: iter 3629: f = 0.000000000011, ‖∇f‖ = 1.5770e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3630: f = 0.000000000011, ‖∇f‖ = 1.5130e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3631: f = 0.000000000011, ‖∇f‖ = 1.5677e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3632: f = 0.000000000011, ‖∇f‖ = 1.5041e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3633: f = 0.000000000011, ‖∇f‖ = 1.5585e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3634: f = 0.000000000011, ‖∇f‖ = 1.4953e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3635: f = 0.000000000011, ‖∇f‖ = 1.5493e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3636: f = 0.000000000011, ‖∇f‖ = 1.4865e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3637: f = 0.000000000011, ‖∇f‖ = 1.5402e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3638: f = 0.000000000011, ‖∇f‖ = 1.4778e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3639: f = 0.000000000010, ‖∇f‖ = 1.5312e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3640: f = 0.000000000010, ‖∇f‖ = 1.4691e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3641: f = 0.000000000010, ‖∇f‖ = 1.5222e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3642: f = 0.000000000010, ‖∇f‖ = 1.4605e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3643: f = 0.000000000010, ‖∇f‖ = 1.5133e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3644: f = 0.000000000010, ‖∇f‖ = 1.4519e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3645: f = 0.000000000010, ‖∇f‖ = 1.5044e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3646: f = 0.000000000010, ‖∇f‖ = 1.4434e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3647: f = 0.000000000010, ‖∇f‖ = 1.4955e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3648: f = 0.000000000010, ‖∇f‖ = 1.4349e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3649: f = 0.000000000010, ‖∇f‖ = 1.4868e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3650: f = 0.000000000010, ‖∇f‖ = 1.4265e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3651: f = 0.000000000010, ‖∇f‖ = 1.4780e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3652: f = 0.000000000010, ‖∇f‖ = 1.4181e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3653: f = 0.000000000010, ‖∇f‖ = 1.4694e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3654: f = 0.000000000010, ‖∇f‖ = 1.4098e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3655: f = 0.000000000010, ‖∇f‖ = 1.4607e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3656: f = 0.000000000009, ‖∇f‖ = 1.4015e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3657: f = 0.000000000009, ‖∇f‖ = 1.4522e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3658: f = 0.000000000009, ‖∇f‖ = 1.3933e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3659: f = 0.000000000009, ‖∇f‖ = 1.4436e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3660: f = 0.000000000009, ‖∇f‖ = 1.3851e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3661: f = 0.000000000009, ‖∇f‖ = 1.4351e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3662: f = 0.000000000009, ‖∇f‖ = 1.3769e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3663: f = 0.000000000009, ‖∇f‖ = 1.4267e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3664: f = 0.000000000009, ‖∇f‖ = 1.3689e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3665: f = 0.000000000009, ‖∇f‖ = 1.4183e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3666: f = 0.000000000009, ‖∇f‖ = 1.3608e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3667: f = 0.000000000009, ‖∇f‖ = 1.4100e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3668: f = 0.000000000009, ‖∇f‖ = 1.3528e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3669: f = 0.000000000009, ‖∇f‖ = 1.4017e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3670: f = 0.000000000009, ‖∇f‖ = 1.3449e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3671: f = 0.000000000009, ‖∇f‖ = 1.3935e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3672: f = 0.000000000009, ‖∇f‖ = 1.3370e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3673: f = 0.000000000009, ‖∇f‖ = 1.3853e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3674: f = 0.000000000009, ‖∇f‖ = 1.3291e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3675: f = 0.000000000008, ‖∇f‖ = 1.3772e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3676: f = 0.000000000008, ‖∇f‖ = 1.3213e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3677: f = 0.000000000008, ‖∇f‖ = 1.3691e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3678: f = 0.000000000008, ‖∇f‖ = 1.3136e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3679: f = 0.000000000008, ‖∇f‖ = 1.3611e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3680: f = 0.000000000008, ‖∇f‖ = 1.3059e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3681: f = 0.000000000008, ‖∇f‖ = 1.3531e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3682: f = 0.000000000008, ‖∇f‖ = 1.2982e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3683: f = 0.000000000008, ‖∇f‖ = 1.3451e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3684: f = 0.000000000008, ‖∇f‖ = 1.2906e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3685: f = 0.000000000008, ‖∇f‖ = 1.3372e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3686: f = 0.000000000008, ‖∇f‖ = 1.2830e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3687: f = 0.000000000008, ‖∇f‖ = 1.3294e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3688: f = 0.000000000008, ‖∇f‖ = 1.2755e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3689: f = 0.000000000008, ‖∇f‖ = 1.3216e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3690: f = 0.000000000008, ‖∇f‖ = 1.2680e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3691: f = 0.000000000008, ‖∇f‖ = 1.3138e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3692: f = 0.000000000008, ‖∇f‖ = 1.2605e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3693: f = 0.000000000008, ‖∇f‖ = 1.3061e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3694: f = 0.000000000008, ‖∇f‖ = 1.2531e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3695: f = 0.000000000008, ‖∇f‖ = 1.2984e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3696: f = 0.000000000007, ‖∇f‖ = 1.2458e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3697: f = 0.000000000007, ‖∇f‖ = 1.2908e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3698: f = 0.000000000007, ‖∇f‖ = 1.2385e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3699: f = 0.000000000007, ‖∇f‖ = 1.2832e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3700: f = 0.000000000007, ‖∇f‖ = 1.2312e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3701: f = 0.000000000007, ‖∇f‖ = 1.2757e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3702: f = 0.000000000007, ‖∇f‖ = 1.2240e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3703: f = 0.000000000007, ‖∇f‖ = 1.2682e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3704: f = 0.000000000007, ‖∇f‖ = 1.2168e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3705: f = 0.000000000007, ‖∇f‖ = 1.2607e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3706: f = 0.000000000007, ‖∇f‖ = 1.2096e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3707: f = 0.000000000007, ‖∇f‖ = 1.2533e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3708: f = 0.000000000007, ‖∇f‖ = 1.2025e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3709: f = 0.000000000007, ‖∇f‖ = 1.2460e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3710: f = 0.000000000007, ‖∇f‖ = 1.1955e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3711: f = 0.000000000007, ‖∇f‖ = 1.2387e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3712: f = 0.000000000007, ‖∇f‖ = 1.1884e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3713: f = 0.000000000007, ‖∇f‖ = 1.2314e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3714: f = 0.000000000007, ‖∇f‖ = 1.1815e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3715: f = 0.000000000007, ‖∇f‖ = 1.2242e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3716: f = 0.000000000007, ‖∇f‖ = 1.1745e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3717: f = 0.000000000007, ‖∇f‖ = 1.2170e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3718: f = 0.000000000007, ‖∇f‖ = 1.1676e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3719: f = 0.000000000007, ‖∇f‖ = 1.2098e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3720: f = 0.000000000006, ‖∇f‖ = 1.1608e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3721: f = 0.000000000006, ‖∇f‖ = 1.2027e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3722: f = 0.000000000006, ‖∇f‖ = 1.1540e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3723: f = 0.000000000006, ‖∇f‖ = 1.1957e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3724: f = 0.000000000006, ‖∇f‖ = 1.1472e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3725: f = 0.000000000006, ‖∇f‖ = 1.1886e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3726: f = 0.000000000006, ‖∇f‖ = 1.1404e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3727: f = 0.000000000006, ‖∇f‖ = 1.1817e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3728: f = 0.000000000006, ‖∇f‖ = 1.1337e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3729: f = 0.000000000006, ‖∇f‖ = 1.1747e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3730: f = 0.000000000006, ‖∇f‖ = 1.1271e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3731: f = 0.000000000006, ‖∇f‖ = 1.1678e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3732: f = 0.000000000006, ‖∇f‖ = 1.1205e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3733: f = 0.000000000006, ‖∇f‖ = 1.1610e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3734: f = 0.000000000006, ‖∇f‖ = 1.1139e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3735: f = 0.000000000006, ‖∇f‖ = 1.1542e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3736: f = 0.000000000006, ‖∇f‖ = 1.1073e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3737: f = 0.000000000006, ‖∇f‖ = 1.1474e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3738: f = 0.000000000006, ‖∇f‖ = 1.1008e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3739: f = 0.000000000006, ‖∇f‖ = 1.1406e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3740: f = 0.000000000006, ‖∇f‖ = 1.0944e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3741: f = 0.000000000006, ‖∇f‖ = 1.1339e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3742: f = 0.000000000006, ‖∇f‖ = 1.0880e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3743: f = 0.000000000006, ‖∇f‖ = 1.1273e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3744: f = 0.000000000006, ‖∇f‖ = 1.0816e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3745: f = 0.000000000006, ‖∇f‖ = 1.1207e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3746: f = 0.000000000006, ‖∇f‖ = 1.0752e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3747: f = 0.000000000006, ‖∇f‖ = 1.1141e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3748: f = 0.000000000006, ‖∇f‖ = 1.0689e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3749: f = 0.000000000005, ‖∇f‖ = 1.1075e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3750: f = 0.000000000005, ‖∇f‖ = 1.0626e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3751: f = 0.000000000005, ‖∇f‖ = 1.1010e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3752: f = 0.000000000005, ‖∇f‖ = 1.0564e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3753: f = 0.000000000005, ‖∇f‖ = 1.0946e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3754: f = 0.000000000005, ‖∇f‖ = 1.0502e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3755: f = 0.000000000005, ‖∇f‖ = 1.0881e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3756: f = 0.000000000005, ‖∇f‖ = 1.0440e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3757: f = 0.000000000005, ‖∇f‖ = 1.0818e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3758: f = 0.000000000005, ‖∇f‖ = 1.0379e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3759: f = 0.000000000005, ‖∇f‖ = 1.0754e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3760: f = 0.000000000005, ‖∇f‖ = 1.0318e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3761: f = 0.000000000005, ‖∇f‖ = 1.0691e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3762: f = 0.000000000005, ‖∇f‖ = 1.0257e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3763: f = 0.000000000005, ‖∇f‖ = 1.0628e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3764: f = 0.000000000005, ‖∇f‖ = 1.0197e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3765: f = 0.000000000005, ‖∇f‖ = 1.0566e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3766: f = 0.000000000005, ‖∇f‖ = 1.0137e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3767: f = 0.000000000005, ‖∇f‖ = 1.0504e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3768: f = 0.000000000005, ‖∇f‖ = 1.0078e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3769: f = 0.000000000005, ‖∇f‖ = 1.0442e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3770: f = 0.000000000005, ‖∇f‖ = 1.0019e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3771: f = 0.000000000005, ‖∇f‖ = 1.0381e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3772: f = 0.000000000005, ‖∇f‖ = 9.9597e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3773: f = 0.000000000005, ‖∇f‖ = 1.0320e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3774: f = 0.000000000005, ‖∇f‖ = 9.9012e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3775: f = 0.000000000005, ‖∇f‖ = 1.0259e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3776: f = 0.000000000005, ‖∇f‖ = 9.8431e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3777: f = 0.000000000005, ‖∇f‖ = 1.0199e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3778: f = 0.000000000005, ‖∇f‖ = 9.7853e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3779: f = 0.000000000005, ‖∇f‖ = 1.0139e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3780: f = 0.000000000005, ‖∇f‖ = 9.7278e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3781: f = 0.000000000005, ‖∇f‖ = 1.0079e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3782: f = 0.000000000005, ‖∇f‖ = 9.6707e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3783: f = 0.000000000004, ‖∇f‖ = 1.0020e-06, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3784: f = 0.000000000004, ‖∇f‖ = 9.6139e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3785: f = 0.000000000004, ‖∇f‖ = 9.9614e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3786: f = 0.000000000004, ‖∇f‖ = 9.5575e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3787: f = 0.000000000004, ‖∇f‖ = 9.9029e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3788: f = 0.000000000004, ‖∇f‖ = 9.5013e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3789: f = 0.000000000004, ‖∇f‖ = 9.8448e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3790: f = 0.000000000004, ‖∇f‖ = 9.4456e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3791: f = 0.000000000004, ‖∇f‖ = 9.7870e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3792: f = 0.000000000004, ‖∇f‖ = 9.3901e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3793: f = 0.000000000004, ‖∇f‖ = 9.7295e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3794: f = 0.000000000004, ‖∇f‖ = 9.3350e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3795: f = 0.000000000004, ‖∇f‖ = 9.6724e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3796: f = 0.000000000004, ‖∇f‖ = 9.2801e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3797: f = 0.000000000004, ‖∇f‖ = 9.6156e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3798: f = 0.000000000004, ‖∇f‖ = 9.2256e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3799: f = 0.000000000004, ‖∇f‖ = 9.5591e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3800: f = 0.000000000004, ‖∇f‖ = 9.1715e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3801: f = 0.000000000004, ‖∇f‖ = 9.5030e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3802: f = 0.000000000004, ‖∇f‖ = 9.1176e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3803: f = 0.000000000004, ‖∇f‖ = 9.4472e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3804: f = 0.000000000004, ‖∇f‖ = 9.0641e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3805: f = 0.000000000004, ‖∇f‖ = 9.3917e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3806: f = 0.000000000004, ‖∇f‖ = 9.0109e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3807: f = 0.000000000004, ‖∇f‖ = 9.3366e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3808: f = 0.000000000004, ‖∇f‖ = 8.9580e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3809: f = 0.000000000004, ‖∇f‖ = 9.2818e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3810: f = 0.000000000004, ‖∇f‖ = 8.9054e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3811: f = 0.000000000004, ‖∇f‖ = 9.2273e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3812: f = 0.000000000004, ‖∇f‖ = 8.8531e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3813: f = 0.000000000004, ‖∇f‖ = 9.1731e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3814: f = 0.000000000004, ‖∇f‖ = 8.8011e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3815: f = 0.000000000004, ‖∇f‖ = 9.1192e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3816: f = 0.000000000004, ‖∇f‖ = 8.7494e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3817: f = 0.000000000004, ‖∇f‖ = 9.0657e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3818: f = 0.000000000004, ‖∇f‖ = 8.6980e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3819: f = 0.000000000004, ‖∇f‖ = 9.0124e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3820: f = 0.000000000004, ‖∇f‖ = 8.6469e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3821: f = 0.000000000004, ‖∇f‖ = 8.9595e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3822: f = 0.000000000004, ‖∇f‖ = 8.5962e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3823: f = 0.000000000004, ‖∇f‖ = 8.9069e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3824: f = 0.000000000004, ‖∇f‖ = 8.5457e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3825: f = 0.000000000003, ‖∇f‖ = 8.8546e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3826: f = 0.000000000003, ‖∇f‖ = 8.4955e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3827: f = 0.000000000003, ‖∇f‖ = 8.8026e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3828: f = 0.000000000003, ‖∇f‖ = 8.4456e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3829: f = 0.000000000003, ‖∇f‖ = 8.7509e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3830: f = 0.000000000003, ‖∇f‖ = 8.3960e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3831: f = 0.000000000003, ‖∇f‖ = 8.6995e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3832: f = 0.000000000003, ‖∇f‖ = 8.3467e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3833: f = 0.000000000003, ‖∇f‖ = 8.6485e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3834: f = 0.000000000003, ‖∇f‖ = 8.2977e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3835: f = 0.000000000003, ‖∇f‖ = 8.5977e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3836: f = 0.000000000003, ‖∇f‖ = 8.2490e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3837: f = 0.000000000003, ‖∇f‖ = 8.5472e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3838: f = 0.000000000003, ‖∇f‖ = 8.2006e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3839: f = 0.000000000003, ‖∇f‖ = 8.4970e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3840: f = 0.000000000003, ‖∇f‖ = 8.1524e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3841: f = 0.000000000003, ‖∇f‖ = 8.4471e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3842: f = 0.000000000003, ‖∇f‖ = 8.1045e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 3843: f = 0.000000000003, ‖∇f‖ = 8.3975e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3844: f = 0.000000000003, ‖∇f‖ = 8.0570e-07, α = 5.24e-02, nfg = 2
