Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_ttxffX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ttxffX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 81.221465611944, ‖∇f‖ = 5.1880e+01
[ Info: GD: iter    1: f = 18.927044131530, ‖∇f‖ = 2.2331e+01, α = 4.63e-02, nfg = 3
[ Info: GD: iter 2718: f = 0.000000000000, ‖∇f‖ = 2.4593e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.000000000000, ‖∇f‖ = 2.6034e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.000000000000, ‖∇f‖ = 2.4299e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.000000000000, ‖∇f‖ = 2.5722e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.000000000000, ‖∇f‖ = 2.4007e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.000000000000, ‖∇f‖ = 2.5414e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.000000000000, ‖∇f‖ = 2.3720e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.000000000000, ‖∇f‖ = 2.5109e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.000000000000, ‖∇f‖ = 2.3436e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.000000000000, ‖∇f‖ = 2.4809e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 2.3155e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 2.4511e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 2.2877e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 2.4217e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 2.2603e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 2.3927e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 2.2332e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 2.3640e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 2.2064e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 2.3357e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 2.1800e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 2.3077e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 2.1539e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 2.2801e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 2.1281e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 2.2527e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 2.1026e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 2.2257e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 2.0774e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 2.1991e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 2.0525e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 2.1727e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 2.0279e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.000000000000, ‖∇f‖ = 2.1467e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.000000000000, ‖∇f‖ = 2.0036e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.000000000000, ‖∇f‖ = 2.1210e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.000000000000, ‖∇f‖ = 1.9796e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.000000000000, ‖∇f‖ = 2.0955e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.000000000000, ‖∇f‖ = 1.9558e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.000000000000, ‖∇f‖ = 2.0704e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.000000000000, ‖∇f‖ = 1.9324e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.000000000000, ‖∇f‖ = 2.0456e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.000000000000, ‖∇f‖ = 1.9092e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.000000000000, ‖∇f‖ = 2.0211e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.000000000000, ‖∇f‖ = 1.8864e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.000000000000, ‖∇f‖ = 1.9969e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.000000000000, ‖∇f‖ = 1.8638e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.000000000000, ‖∇f‖ = 1.9729e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.000000000000, ‖∇f‖ = 1.8414e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.000000000000, ‖∇f‖ = 1.9493e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.000000000000, ‖∇f‖ = 1.8193e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.000000000000, ‖∇f‖ = 1.9259e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.000000000000, ‖∇f‖ = 1.7975e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.000000000000, ‖∇f‖ = 1.9029e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.000000000000, ‖∇f‖ = 1.7760e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.000000000000, ‖∇f‖ = 1.8800e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.000000000000, ‖∇f‖ = 1.7547e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.000000000000, ‖∇f‖ = 1.8575e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.000000000000, ‖∇f‖ = 1.7337e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.000000000000, ‖∇f‖ = 1.8353e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.000000000000, ‖∇f‖ = 1.7129e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.000000000000, ‖∇f‖ = 1.8133e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.000000000000, ‖∇f‖ = 1.6924e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.000000000000, ‖∇f‖ = 1.7915e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2782: f = 0.000000000000, ‖∇f‖ = 1.6721e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2783: f = 0.000000000000, ‖∇f‖ = 1.7701e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2784: f = 0.000000000000, ‖∇f‖ = 1.6521e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2785: f = 0.000000000000, ‖∇f‖ = 1.7488e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.000000000000, ‖∇f‖ = 1.6323e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2787: f = 0.000000000000, ‖∇f‖ = 1.7279e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.000000000000, ‖∇f‖ = 1.6127e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2789: f = 0.000000000000, ‖∇f‖ = 1.7072e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2790: f = 0.000000000000, ‖∇f‖ = 1.5934e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2791: f = 0.000000000000, ‖∇f‖ = 1.6867e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2792: f = 0.000000000000, ‖∇f‖ = 1.5743e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2793: f = 0.000000000000, ‖∇f‖ = 1.6665e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2794: f = 0.000000000000, ‖∇f‖ = 1.5554e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2795: f = 0.000000000000, ‖∇f‖ = 1.6465e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2796: f = 0.000000000000, ‖∇f‖ = 1.5368e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2797: f = 0.000000000000, ‖∇f‖ = 1.6268e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2798: f = 0.000000000000, ‖∇f‖ = 1.5184e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2799: f = 0.000000000000, ‖∇f‖ = 1.6073e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2800: f = 0.000000000000, ‖∇f‖ = 1.5002e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2801: f = 0.000000000000, ‖∇f‖ = 1.5880e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2802: f = 0.000000000000, ‖∇f‖ = 1.4822e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2803: f = 0.000000000000, ‖∇f‖ = 1.5690e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2804: f = 0.000000000000, ‖∇f‖ = 1.4644e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2805: f = 0.000000000000, ‖∇f‖ = 1.5502e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2806: f = 0.000000000000, ‖∇f‖ = 1.4469e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2807: f = 0.000000000000, ‖∇f‖ = 1.5316e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2808: f = 0.000000000000, ‖∇f‖ = 1.4295e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2809: f = 0.000000000000, ‖∇f‖ = 1.5133e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2810: f = 0.000000000000, ‖∇f‖ = 1.4124e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2811: f = 0.000000000000, ‖∇f‖ = 1.4951e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2812: f = 0.000000000000, ‖∇f‖ = 1.3955e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2813: f = 0.000000000000, ‖∇f‖ = 1.4772e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2814: f = 0.000000000000, ‖∇f‖ = 1.3787e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2815: f = 0.000000000000, ‖∇f‖ = 1.4595e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2816: f = 0.000000000000, ‖∇f‖ = 1.3622e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2817: f = 0.000000000000, ‖∇f‖ = 1.4420e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2818: f = 0.000000000000, ‖∇f‖ = 1.3459e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2819: f = 0.000000000000, ‖∇f‖ = 1.4247e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2820: f = 0.000000000000, ‖∇f‖ = 1.3298e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2821: f = 0.000000000000, ‖∇f‖ = 1.4077e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2822: f = 0.000000000000, ‖∇f‖ = 1.3138e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2823: f = 0.000000000000, ‖∇f‖ = 1.3908e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2824: f = 0.000000000000, ‖∇f‖ = 1.2981e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2825: f = 0.000000000000, ‖∇f‖ = 1.3741e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2826: f = 0.000000000000, ‖∇f‖ = 1.2825e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2827: f = 0.000000000000, ‖∇f‖ = 1.3577e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2828: f = 0.000000000000, ‖∇f‖ = 1.2672e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2829: f = 0.000000000000, ‖∇f‖ = 1.3414e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2830: f = 0.000000000000, ‖∇f‖ = 1.2520e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2831: f = 0.000000000000, ‖∇f‖ = 1.3253e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2832: f = 0.000000000000, ‖∇f‖ = 1.2370e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2833: f = 0.000000000000, ‖∇f‖ = 1.3094e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2834: f = 0.000000000000, ‖∇f‖ = 1.2221e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2835: f = 0.000000000000, ‖∇f‖ = 1.2937e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2836: f = 0.000000000000, ‖∇f‖ = 1.2075e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2837: f = 0.000000000000, ‖∇f‖ = 1.2782e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2838: f = 0.000000000000, ‖∇f‖ = 1.1930e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2839: f = 0.000000000000, ‖∇f‖ = 1.2629e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2840: f = 0.000000000000, ‖∇f‖ = 1.1787e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2841: f = 0.000000000000, ‖∇f‖ = 1.2478e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2842: f = 0.000000000000, ‖∇f‖ = 1.1646e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2843: f = 0.000000000000, ‖∇f‖ = 1.2328e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2844: f = 0.000000000000, ‖∇f‖ = 1.1506e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2845: f = 0.000000000000, ‖∇f‖ = 1.2181e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2846: f = 0.000000000000, ‖∇f‖ = 1.1369e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2847: f = 0.000000000000, ‖∇f‖ = 1.2035e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2848: f = 0.000000000000, ‖∇f‖ = 1.1232e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2849: f = 0.000000000000, ‖∇f‖ = 1.1890e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2850: f = 0.000000000000, ‖∇f‖ = 1.1098e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2851: f = 0.000000000000, ‖∇f‖ = 1.1748e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2852: f = 0.000000000000, ‖∇f‖ = 1.0965e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2853: f = 0.000000000000, ‖∇f‖ = 1.1607e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2854: f = 0.000000000000, ‖∇f‖ = 1.0833e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2855: f = 0.000000000000, ‖∇f‖ = 1.1468e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2856: f = 0.000000000000, ‖∇f‖ = 1.0703e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2857: f = 0.000000000000, ‖∇f‖ = 1.1331e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2858: f = 0.000000000000, ‖∇f‖ = 1.0575e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2859: f = 0.000000000000, ‖∇f‖ = 1.1195e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2860: f = 0.000000000000, ‖∇f‖ = 1.0448e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2861: f = 0.000000000000, ‖∇f‖ = 1.1061e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2862: f = 0.000000000000, ‖∇f‖ = 1.0323e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2863: f = 0.000000000000, ‖∇f‖ = 1.0928e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2864: f = 0.000000000000, ‖∇f‖ = 1.0200e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2865: f = 0.000000000000, ‖∇f‖ = 1.0797e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2866: f = 0.000000000000, ‖∇f‖ = 1.0077e-08, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2867: f = 0.000000000000, ‖∇f‖ = 1.0668e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2868: f = 0.000000000000, ‖∇f‖ = 9.9565e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2869: f = 0.000000000000, ‖∇f‖ = 1.0540e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2870: f = 0.000000000000, ‖∇f‖ = 9.8372e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2871: f = 0.000000000000, ‖∇f‖ = 1.0414e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2872: f = 0.000000000000, ‖∇f‖ = 9.7193e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2873: f = 0.000000000000, ‖∇f‖ = 1.0289e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2874: f = 0.000000000000, ‖∇f‖ = 9.6028e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2875: f = 0.000000000000, ‖∇f‖ = 1.0165e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2876: f = 0.000000000000, ‖∇f‖ = 9.4877e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2877: f = 0.000000000000, ‖∇f‖ = 1.0044e-08, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2878: f = 0.000000000000, ‖∇f‖ = 9.3740e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2879: f = 0.000000000000, ‖∇f‖ = 9.9232e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2880: f = 0.000000000000, ‖∇f‖ = 9.2617e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2881: f = 0.000000000000, ‖∇f‖ = 9.8043e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2882: f = 0.000000000000, ‖∇f‖ = 9.1507e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2883: f = 0.000000000000, ‖∇f‖ = 9.6868e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2884: f = 0.000000000000, ‖∇f‖ = 9.0410e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2885: f = 0.000000000000, ‖∇f‖ = 9.5707e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2886: f = 0.000000000000, ‖∇f‖ = 8.9327e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2887: f = 0.000000000000, ‖∇f‖ = 9.4560e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2888: f = 0.000000000000, ‖∇f‖ = 8.8256e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2889: f = 0.000000000000, ‖∇f‖ = 9.3427e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2890: f = 0.000000000000, ‖∇f‖ = 8.7199e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2891: f = 0.000000000000, ‖∇f‖ = 9.2307e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2892: f = 0.000000000000, ‖∇f‖ = 8.6154e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2893: f = 0.000000000000, ‖∇f‖ = 9.1201e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2894: f = 0.000000000000, ‖∇f‖ = 8.5121e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2895: f = 0.000000000000, ‖∇f‖ = 9.0108e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2896: f = 0.000000000000, ‖∇f‖ = 8.4101e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2897: f = 0.000000000000, ‖∇f‖ = 8.9028e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2898: f = 0.000000000000, ‖∇f‖ = 8.3093e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2899: f = 0.000000000000, ‖∇f‖ = 8.7961e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2900: f = 0.000000000000, ‖∇f‖ = 8.2097e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2901: f = 0.000000000000, ‖∇f‖ = 8.6907e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2902: f = 0.000000000000, ‖∇f‖ = 8.1113e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2903: f = 0.000000000000, ‖∇f‖ = 8.5866e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2904: f = 0.000000000000, ‖∇f‖ = 8.0141e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2905: f = 0.000000000000, ‖∇f‖ = 8.4837e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2906: f = 0.000000000000, ‖∇f‖ = 7.9181e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2907: f = 0.000000000000, ‖∇f‖ = 8.3820e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2908: f = 0.000000000000, ‖∇f‖ = 7.8232e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2909: f = 0.000000000000, ‖∇f‖ = 8.2815e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2910: f = 0.000000000000, ‖∇f‖ = 7.7294e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2911: f = 0.000000000000, ‖∇f‖ = 8.1823e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2912: f = 0.000000000000, ‖∇f‖ = 7.6368e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2913: f = 0.000000000000, ‖∇f‖ = 8.0842e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2914: f = 0.000000000000, ‖∇f‖ = 7.5453e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2915: f = 0.000000000000, ‖∇f‖ = 7.9874e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2916: f = 0.000000000000, ‖∇f‖ = 7.4549e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2917: f = 0.000000000000, ‖∇f‖ = 7.8916e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2918: f = 0.000000000000, ‖∇f‖ = 7.3655e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2919: f = 0.000000000000, ‖∇f‖ = 7.7971e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2920: f = 0.000000000000, ‖∇f‖ = 7.2773e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2921: f = 0.000000000000, ‖∇f‖ = 7.7036e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2922: f = 0.000000000000, ‖∇f‖ = 7.1900e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2923: f = 0.000000000000, ‖∇f‖ = 7.6113e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2924: f = 0.000000000000, ‖∇f‖ = 7.1039e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2925: f = 0.000000000000, ‖∇f‖ = 7.5201e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2926: f = 0.000000000000, ‖∇f‖ = 7.0187e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2927: f = 0.000000000000, ‖∇f‖ = 7.4299e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2928: f = 0.000000000000, ‖∇f‖ = 6.9346e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2929: f = 0.000000000000, ‖∇f‖ = 7.3409e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2930: f = 0.000000000000, ‖∇f‖ = 6.8515e-09, α = 5.58e-02, nfg = 2
[ Info: GD: iter 2931: f = 0.000000000000, ‖∇f‖ = 7.2529e-09, α = 6.33e-02, nfg = 2
[ Info: GD: iter 2932: f = 0.000000000000, ‖∇f‖ = 6.7694e-09, α = 5.58e-02, nfg = 2
