Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_6e8j3X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6e8j3X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.559416682345, ‖∇f‖ = 3.8934e+01
[ Info: GD: iter    1: f = 7.078218980662, ‖∇f‖ = 1.5016e+01, α = 4.95e-02, nfg = 3
[ Info: GD: iter 8761: f = 0.000000000000, ‖∇f‖ = 1.2309e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8762: f = 0.000000000000, ‖∇f‖ = 1.1600e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8763: f = 0.000000000000, ‖∇f‖ = 1.2273e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8764: f = 0.000000000000, ‖∇f‖ = 1.1566e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8765: f = 0.000000000000, ‖∇f‖ = 1.2237e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8766: f = 0.000000000000, ‖∇f‖ = 1.1533e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8767: f = 0.000000000000, ‖∇f‖ = 1.2201e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8768: f = 0.000000000000, ‖∇f‖ = 1.1499e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8769: f = 0.000000000000, ‖∇f‖ = 1.2166e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8770: f = 0.000000000000, ‖∇f‖ = 1.1465e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8771: f = 0.000000000000, ‖∇f‖ = 1.2130e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8772: f = 0.000000000000, ‖∇f‖ = 1.1432e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8773: f = 0.000000000000, ‖∇f‖ = 1.2095e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8774: f = 0.000000000000, ‖∇f‖ = 1.1399e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8775: f = 0.000000000000, ‖∇f‖ = 1.2060e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8776: f = 0.000000000000, ‖∇f‖ = 1.1366e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8777: f = 0.000000000000, ‖∇f‖ = 1.2025e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8778: f = 0.000000000000, ‖∇f‖ = 1.1332e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8779: f = 0.000000000000, ‖∇f‖ = 1.1990e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8780: f = 0.000000000000, ‖∇f‖ = 1.1299e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8781: f = 0.000000000000, ‖∇f‖ = 1.1955e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8782: f = 0.000000000000, ‖∇f‖ = 1.1267e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8783: f = 0.000000000000, ‖∇f‖ = 1.1920e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8784: f = 0.000000000000, ‖∇f‖ = 1.1234e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8785: f = 0.000000000000, ‖∇f‖ = 1.1885e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8786: f = 0.000000000000, ‖∇f‖ = 1.1201e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8787: f = 0.000000000000, ‖∇f‖ = 1.1851e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8788: f = 0.000000000000, ‖∇f‖ = 1.1168e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8789: f = 0.000000000000, ‖∇f‖ = 1.1816e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8790: f = 0.000000000000, ‖∇f‖ = 1.1136e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8791: f = 0.000000000000, ‖∇f‖ = 1.1782e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8792: f = 0.000000000000, ‖∇f‖ = 1.1103e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8793: f = 0.000000000000, ‖∇f‖ = 1.1747e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8794: f = 0.000000000000, ‖∇f‖ = 1.1071e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8795: f = 0.000000000000, ‖∇f‖ = 1.1713e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8796: f = 0.000000000000, ‖∇f‖ = 1.1039e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8797: f = 0.000000000000, ‖∇f‖ = 1.1679e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8798: f = 0.000000000000, ‖∇f‖ = 1.1007e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8799: f = 0.000000000000, ‖∇f‖ = 1.1645e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8800: f = 0.000000000000, ‖∇f‖ = 1.0975e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8801: f = 0.000000000000, ‖∇f‖ = 1.1611e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8802: f = 0.000000000000, ‖∇f‖ = 1.0943e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8803: f = 0.000000000000, ‖∇f‖ = 1.1577e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8804: f = 0.000000000000, ‖∇f‖ = 1.0911e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8805: f = 0.000000000000, ‖∇f‖ = 1.1543e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8806: f = 0.000000000000, ‖∇f‖ = 1.0879e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8807: f = 0.000000000000, ‖∇f‖ = 1.1510e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8808: f = 0.000000000000, ‖∇f‖ = 1.0847e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8809: f = 0.000000000000, ‖∇f‖ = 1.1476e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8810: f = 0.000000000000, ‖∇f‖ = 1.0816e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8811: f = 0.000000000000, ‖∇f‖ = 1.1443e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8812: f = 0.000000000000, ‖∇f‖ = 1.0784e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8813: f = 0.000000000000, ‖∇f‖ = 1.1410e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8814: f = 0.000000000000, ‖∇f‖ = 1.0753e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8815: f = 0.000000000000, ‖∇f‖ = 1.1376e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8816: f = 0.000000000000, ‖∇f‖ = 1.0721e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8817: f = 0.000000000000, ‖∇f‖ = 1.1343e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8818: f = 0.000000000000, ‖∇f‖ = 1.0690e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8819: f = 0.000000000000, ‖∇f‖ = 1.1310e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8820: f = 0.000000000000, ‖∇f‖ = 1.0659e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8821: f = 0.000000000000, ‖∇f‖ = 1.1277e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8822: f = 0.000000000000, ‖∇f‖ = 1.0628e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8823: f = 0.000000000000, ‖∇f‖ = 1.1244e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8824: f = 0.000000000000, ‖∇f‖ = 1.0597e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8825: f = 0.000000000000, ‖∇f‖ = 1.1212e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8826: f = 0.000000000000, ‖∇f‖ = 1.0566e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8827: f = 0.000000000000, ‖∇f‖ = 1.1179e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8828: f = 0.000000000000, ‖∇f‖ = 1.0535e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8829: f = 0.000000000000, ‖∇f‖ = 1.1146e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8830: f = 0.000000000000, ‖∇f‖ = 1.0505e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8831: f = 0.000000000000, ‖∇f‖ = 1.1114e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8832: f = 0.000000000000, ‖∇f‖ = 1.0474e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8833: f = 0.000000000000, ‖∇f‖ = 1.1082e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8834: f = 0.000000000000, ‖∇f‖ = 1.0444e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8835: f = 0.000000000000, ‖∇f‖ = 1.1049e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8836: f = 0.000000000000, ‖∇f‖ = 1.0413e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8837: f = 0.000000000000, ‖∇f‖ = 1.1017e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8838: f = 0.000000000000, ‖∇f‖ = 1.0383e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8839: f = 0.000000000000, ‖∇f‖ = 1.0985e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8840: f = 0.000000000000, ‖∇f‖ = 1.0353e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8841: f = 0.000000000000, ‖∇f‖ = 1.0953e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8842: f = 0.000000000000, ‖∇f‖ = 1.0322e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8843: f = 0.000000000000, ‖∇f‖ = 1.0921e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8844: f = 0.000000000000, ‖∇f‖ = 1.0292e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8845: f = 0.000000000000, ‖∇f‖ = 1.0889e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8846: f = 0.000000000000, ‖∇f‖ = 1.0262e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8847: f = 0.000000000000, ‖∇f‖ = 1.0858e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8848: f = 0.000000000000, ‖∇f‖ = 1.0233e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8849: f = 0.000000000000, ‖∇f‖ = 1.0826e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8850: f = 0.000000000000, ‖∇f‖ = 1.0203e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8851: f = 0.000000000000, ‖∇f‖ = 1.0794e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8852: f = 0.000000000000, ‖∇f‖ = 1.0173e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8853: f = 0.000000000000, ‖∇f‖ = 1.0763e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8854: f = 0.000000000000, ‖∇f‖ = 1.0143e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8855: f = 0.000000000000, ‖∇f‖ = 1.0732e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8856: f = 0.000000000000, ‖∇f‖ = 1.0114e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8857: f = 0.000000000000, ‖∇f‖ = 1.0700e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8858: f = 0.000000000000, ‖∇f‖ = 1.0084e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8859: f = 0.000000000000, ‖∇f‖ = 1.0669e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8860: f = 0.000000000000, ‖∇f‖ = 1.0055e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8861: f = 0.000000000000, ‖∇f‖ = 1.0638e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8862: f = 0.000000000000, ‖∇f‖ = 1.0026e-07, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8863: f = 0.000000000000, ‖∇f‖ = 1.0607e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8864: f = 0.000000000000, ‖∇f‖ = 9.9965e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8865: f = 0.000000000000, ‖∇f‖ = 1.0576e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8866: f = 0.000000000000, ‖∇f‖ = 9.9674e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8867: f = 0.000000000000, ‖∇f‖ = 1.0545e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8868: f = 0.000000000000, ‖∇f‖ = 9.9384e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8869: f = 0.000000000000, ‖∇f‖ = 1.0515e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8870: f = 0.000000000000, ‖∇f‖ = 9.9094e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8871: f = 0.000000000000, ‖∇f‖ = 1.0484e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8872: f = 0.000000000000, ‖∇f‖ = 9.8806e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8873: f = 0.000000000000, ‖∇f‖ = 1.0453e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8874: f = 0.000000000000, ‖∇f‖ = 9.8518e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8875: f = 0.000000000000, ‖∇f‖ = 1.0423e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8876: f = 0.000000000000, ‖∇f‖ = 9.8231e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8877: f = 0.000000000000, ‖∇f‖ = 1.0393e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8878: f = 0.000000000000, ‖∇f‖ = 9.7945e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8879: f = 0.000000000000, ‖∇f‖ = 1.0362e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8880: f = 0.000000000000, ‖∇f‖ = 9.7659e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8881: f = 0.000000000000, ‖∇f‖ = 1.0332e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8882: f = 0.000000000000, ‖∇f‖ = 9.7375e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8883: f = 0.000000000000, ‖∇f‖ = 1.0302e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8884: f = 0.000000000000, ‖∇f‖ = 9.7091e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8885: f = 0.000000000000, ‖∇f‖ = 1.0272e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8886: f = 0.000000000000, ‖∇f‖ = 9.6808e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8887: f = 0.000000000000, ‖∇f‖ = 1.0242e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8888: f = 0.000000000000, ‖∇f‖ = 9.6526e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8889: f = 0.000000000000, ‖∇f‖ = 1.0212e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8890: f = 0.000000000000, ‖∇f‖ = 9.6245e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8891: f = 0.000000000000, ‖∇f‖ = 1.0183e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8892: f = 0.000000000000, ‖∇f‖ = 9.5965e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8893: f = 0.000000000000, ‖∇f‖ = 1.0153e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8894: f = 0.000000000000, ‖∇f‖ = 9.5685e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8895: f = 0.000000000000, ‖∇f‖ = 1.0123e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8896: f = 0.000000000000, ‖∇f‖ = 9.5407e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8897: f = 0.000000000000, ‖∇f‖ = 1.0094e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8898: f = 0.000000000000, ‖∇f‖ = 9.5129e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8899: f = 0.000000000000, ‖∇f‖ = 1.0064e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8900: f = 0.000000000000, ‖∇f‖ = 9.4852e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8901: f = 0.000000000000, ‖∇f‖ = 1.0035e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8902: f = 0.000000000000, ‖∇f‖ = 9.4575e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8903: f = 0.000000000000, ‖∇f‖ = 1.0006e-07, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8904: f = 0.000000000000, ‖∇f‖ = 9.4300e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8905: f = 0.000000000000, ‖∇f‖ = 9.9768e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8906: f = 0.000000000000, ‖∇f‖ = 9.4025e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8907: f = 0.000000000000, ‖∇f‖ = 9.9477e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8908: f = 0.000000000000, ‖∇f‖ = 9.3751e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8909: f = 0.000000000000, ‖∇f‖ = 9.9188e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8910: f = 0.000000000000, ‖∇f‖ = 9.3478e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8911: f = 0.000000000000, ‖∇f‖ = 9.8899e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8912: f = 0.000000000000, ‖∇f‖ = 9.3206e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8913: f = 0.000000000000, ‖∇f‖ = 9.8611e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8914: f = 0.000000000000, ‖∇f‖ = 9.2934e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8915: f = 0.000000000000, ‖∇f‖ = 9.8323e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8916: f = 0.000000000000, ‖∇f‖ = 9.2664e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8917: f = 0.000000000000, ‖∇f‖ = 9.8037e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8918: f = 0.000000000000, ‖∇f‖ = 9.2394e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8919: f = 0.000000000000, ‖∇f‖ = 9.7751e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8920: f = 0.000000000000, ‖∇f‖ = 9.2125e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8921: f = 0.000000000000, ‖∇f‖ = 9.7467e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8922: f = 0.000000000000, ‖∇f‖ = 9.1856e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8923: f = 0.000000000000, ‖∇f‖ = 9.7183e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8924: f = 0.000000000000, ‖∇f‖ = 9.1589e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8925: f = 0.000000000000, ‖∇f‖ = 9.6900e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8926: f = 0.000000000000, ‖∇f‖ = 9.1322e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8927: f = 0.000000000000, ‖∇f‖ = 9.6617e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8928: f = 0.000000000000, ‖∇f‖ = 9.1056e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8929: f = 0.000000000000, ‖∇f‖ = 9.6336e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8930: f = 0.000000000000, ‖∇f‖ = 9.0791e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8931: f = 0.000000000000, ‖∇f‖ = 9.6055e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8932: f = 0.000000000000, ‖∇f‖ = 9.0526e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8933: f = 0.000000000000, ‖∇f‖ = 9.5776e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8934: f = 0.000000000000, ‖∇f‖ = 9.0263e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8935: f = 0.000000000000, ‖∇f‖ = 9.5497e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8936: f = 0.000000000000, ‖∇f‖ = 9.0000e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8937: f = 0.000000000000, ‖∇f‖ = 9.5218e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8938: f = 0.000000000000, ‖∇f‖ = 8.9737e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8939: f = 0.000000000000, ‖∇f‖ = 9.4941e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8940: f = 0.000000000000, ‖∇f‖ = 8.9476e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8941: f = 0.000000000000, ‖∇f‖ = 9.4665e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8942: f = 0.000000000000, ‖∇f‖ = 8.9215e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8943: f = 0.000000000000, ‖∇f‖ = 9.4389e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8944: f = 0.000000000000, ‖∇f‖ = 8.8956e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8945: f = 0.000000000000, ‖∇f‖ = 9.4114e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8946: f = 0.000000000000, ‖∇f‖ = 8.8696e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8947: f = 0.000000000000, ‖∇f‖ = 9.3840e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8948: f = 0.000000000000, ‖∇f‖ = 8.8438e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8949: f = 0.000000000000, ‖∇f‖ = 9.3566e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8950: f = 0.000000000000, ‖∇f‖ = 8.8180e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8951: f = 0.000000000000, ‖∇f‖ = 9.3294e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8952: f = 0.000000000000, ‖∇f‖ = 8.7924e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8953: f = 0.000000000000, ‖∇f‖ = 9.3022e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8954: f = 0.000000000000, ‖∇f‖ = 8.7668e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8955: f = 0.000000000000, ‖∇f‖ = 9.2751e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8956: f = 0.000000000000, ‖∇f‖ = 8.7412e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8957: f = 0.000000000000, ‖∇f‖ = 9.2481e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8958: f = 0.000000000000, ‖∇f‖ = 8.7158e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8959: f = 0.000000000000, ‖∇f‖ = 9.2212e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8960: f = 0.000000000000, ‖∇f‖ = 8.6904e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8961: f = 0.000000000000, ‖∇f‖ = 9.1943e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8962: f = 0.000000000000, ‖∇f‖ = 8.6651e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8963: f = 0.000000000000, ‖∇f‖ = 9.1675e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8964: f = 0.000000000000, ‖∇f‖ = 8.6398e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8965: f = 0.000000000000, ‖∇f‖ = 9.1408e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8966: f = 0.000000000000, ‖∇f‖ = 8.6146e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8967: f = 0.000000000000, ‖∇f‖ = 9.1142e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8968: f = 0.000000000000, ‖∇f‖ = 8.5896e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8969: f = 0.000000000000, ‖∇f‖ = 9.0876e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8970: f = 0.000000000000, ‖∇f‖ = 8.5645e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8971: f = 0.000000000000, ‖∇f‖ = 9.0612e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8972: f = 0.000000000000, ‖∇f‖ = 8.5396e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8973: f = 0.000000000000, ‖∇f‖ = 9.0348e-08, α = 7.23e-02, nfg = 2
[ Info: GD: iter 8974: f = 0.000000000000, ‖∇f‖ = 8.5147e-08, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8975: f = 0.000000000000, ‖∇f‖ = 9.0085e-08, α = 7.23e-02, nfg = 2
