Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 7.1319973f-6 (tracked)
Test Summary: |
NNODE         | No tests
509.408691 seconds (314.56 M allocations: 11.213 GiB, 1.19% gc time)
Current loss is: 18424.770058107493 (tracked)
Current loss is: 20488.48975064601 (tracked)
Current loss is: 15976.201837698894 (tracked)
Current loss is: 18574.508047644253 (tracked)
Current loss is: 16113.07547182139 (tracked)
Current loss is: 18719.100059586635 (tracked)
Current loss is: 19803.773231491883 (tracked)
Current loss is: 19615.58290818498 (tracked)
Current loss is: 16799.56975601518 (tracked)
Current loss is: 20023.068439204042 (tracked)
Current loss is: 19638.633888006516 (tracked)
Current loss is: 17950.617907970205 (tracked)
Current loss is: 16486.95229847304 (tracked)
Current loss is: 15801.606123916004 (tracked)
Current loss is: 16856.35395338528 (tracked)
Current loss is: 19339.04137774296 (tracked)
Current loss is: 14875.563096664737 (tracked)
Current loss is: 16392.420305318818 (tracked)
Current loss is: 13905.267033376642 (tracked)
Current loss is: 15487.399731573449 (tracked)
Current loss is: 14583.215329429479 (tracked)
Current loss is: 16704.26553358758 (tracked)
Current loss is: 14136.947657379778 (tracked)
Current loss is: 16357.970116294016 (tracked)
Current loss is: 15332.758549662263 (tracked)
Current loss is: 12704.307327788389 (tracked)
Current loss is: 14154.525280901787 (tracked)
Current loss is: 13736.63160003501 (tracked)
Current loss is: 13522.382873542965 (tracked)
Current loss is: 13583.505062998349 (tracked)
Current loss is: 12370.141657859442 (tracked)
Current loss is: 14018.618351264608 (tracked)
Current loss is: 15345.206610283349 (tracked)
Current loss is: 13093.143444053268 (tracked)
Current loss is: 12642.534077685566 (tracked)
Current loss is: 13134.670531579352 (tracked)
Current loss is: 12498.190855732528 (tracked)
Current loss is: 12517.392061820812 (tracked)
Current loss is: 11818.812174054385 (tracked)
Current loss is: 12700.409871789574 (tracked)
Current loss is: 13022.242498938984 (tracked)
Current loss is: 11688.0350012512 (tracked)
Current loss is: 10281.591476611524 (tracked)
Current loss is: 9401.887369141787 (tracked)
Current loss is: 10087.162476555844 (tracked)
Current loss is: 9179.11681384033 (tracked)
Current loss is: 9593.58180335682 (tracked)
Current loss is: 10463.940596017628 (tracked)
Current loss is: 9477.740319796598 (tracked)
Current loss is: 9407.457968721475 (tracked)
Current loss is: 9619.960649029472 (tracked)
Current loss is: 10136.515024141552 (tracked)
Current loss is: 9101.26011356361 (tracked)
Current loss is: 8747.17506719486 (tracked)
Current loss is: 9156.041942537711 (tracked)
Current loss is: 9006.269066734221 (tracked)
Current loss is: 8079.99361435898 (tracked)
Current loss is: 9798.719315667684 (tracked)
Current loss is: 9123.337146095622 (tracked)
Current loss is: 8883.98669622463 (tracked)
Current loss is: 9377.514221492229 (tracked)
Current loss is: 7591.040688715051 (tracked)
Current loss is: 7053.3472647168055 (tracked)
Current loss is: 8250.44105750171 (tracked)
Current loss is: 5949.81596264858 (tracked)
Current loss is: 6536.038505708735 (tracked)
Current loss is: 6003.482460972958 (tracked)
Current loss is: 6393.882288724541 (tracked)
Current loss is: 5467.057173496058 (tracked)
Current loss is: 5032.883229692004 (tracked)
Current loss is: 5311.223191657858 (tracked)
Current loss is: 5155.065094329063 (tracked)
Current loss is: 4376.793141867863 (tracked)
Current loss is: 4627.008657846345 (tracked)
Current loss is: 4403.170124031434 (tracked)
Current loss is: 4616.525478700726 (tracked)
Current loss is: 5007.264276713275 (tracked)
Current loss is: 4309.039555924459 (tracked)
Current loss is: 4174.013545664185 (tracked)
Current loss is: 3051.7142419326487 (tracked)
Current loss is: 2943.469036607651 (tracked)
Current loss is: 2736.097954679815 (tracked)
Current loss is: 2784.9437956792613 (tracked)
Current loss is: 2445.044488833641 (tracked)
Current loss is: 2475.699789534397 (tracked)
Current loss is: 2414.8272527525337 (tracked)
Current loss is: 1876.2783380990252 (tracked)
Current loss is: 2130.5378939056427 (tracked)
Current loss is: 1633.3862896705302 (tracked)
Current loss is: 2127.367152040806 (tracked)
Current loss is: 1452.7057486012498 (tracked)
Current loss is: 1845.6356542352719 (tracked)
Current loss is: 1534.2087442376405 (tracked)
Current loss is: 1083.0775810948417 (tracked)
Current loss is: 934.9447821542522 (tracked)
Current loss is: 962.4911002692306 (tracked)
Current loss is: 769.5077513504237 (tracked)
Current loss is: 830.8261499086892 (tracked)
Current loss is: 715.1011794320235 (tracked)
Current loss is: 580.6575380156563 (tracked)
Current loss is: 589.7154710578014 (tracked)
Current loss is: 548.3256342011103 (tracked)
Current loss is: 378.03271856832623 (tracked)
Current loss is: 299.64520794072996 (tracked)
Current loss is: 206.8010256276207 (tracked)
Current loss is: 228.4837072812809 (tracked)
Current loss is: 243.49897752459546 (tracked)
Current loss is: 153.94732292247062 (tracked)
Current loss is: 114.33463154466372 (tracked)
Current loss is: 133.89899510609942 (tracked)
Current loss is: 81.27725235402005 (tracked)
Current loss is: 73.91007929399001 (tracked)
Current loss is: 53.85829310551941 (tracked)
Current loss is: 52.62577486594309 (tracked)
Current loss is: 71.20387569127375 (tracked)
Current loss is: 34.538283554818435 (tracked)
Current loss is: 33.78709380462304 (tracked)
Current loss is: 41.40366965214641 (tracked)
Current loss is: 22.797783725862555 (tracked)
Current loss is: 38.60790746522676 (tracked)
Current loss is: 18.74167621392844 (tracked)
Current loss is: 20.58530428230751 (tracked)
Current loss is: 30.22515178467929 (tracked)
Current loss is: 21.227020736568814 (tracked)
Current loss is: 23.72839686922678 (tracked)
Current loss is: 30.955677780207928 (tracked)
Current loss is: 26.113676932664866 (tracked)
Current loss is: 25.548631312208283 (tracked)
Current loss is: 30.281670012132444 (tracked)
Current loss is: 29.38595145261996 (tracked)
Current loss is: 26.027878383171345 (tracked)
Current loss is: 29.547182203127903 (tracked)
Current loss is: 21.278629114306867 (tracked)
Current loss is: 26.123634134341746 (tracked)
Current loss is: 21.04133990452582 (tracked)
Current loss is: 17.976048469482624 (tracked)
Current loss is: 15.983608840963802 (tracked)
Current loss is: 18.656494529049954 (tracked)
Current loss is: 18.45910440182554 (tracked)
Current loss is: 12.756399461072599 (tracked)
Current loss is: 15.314445035923288 (tracked)
Current loss is: 10.917290215304014 (tracked)
Current loss is: 12.4745751239448 (tracked)
Current loss is: 10.324756652802332 (tracked)
Current loss is: 10.693963015663739 (tracked)
Current loss is: 9.588550881789038 (tracked)
Current loss is: 9.389385650178413 (tracked)
Current loss is: 8.222795143275368 (tracked)
Current loss is: 7.297097260606509 (tracked)
Current loss is: 6.729473351449554 (tracked)
Current loss is: 5.664006923940009 (tracked)
Current loss is: 5.335571830153267 (tracked)
Current loss is: 6.897110729941712 (tracked)
Current loss is: 5.415177164621755 (tracked)
Current loss is: 5.64661134970716 (tracked)
Current loss is: 4.0644941457134465 (tracked)
Current loss is: 5.486385663209833 (tracked)
Current loss is: 3.9205397997089255 (tracked)
Current loss is: 4.827227136059246 (tracked)
Current loss is: 8.292588022438332 (tracked)
Current loss is: 6.029971934973841 (tracked)
Current loss is: 6.361688678652772 (tracked)
Current loss is: 6.889338285612251 (tracked)
Current loss is: 4.406995606998581 (tracked)
Current loss is: 5.4374368117673795 (tracked)
Current loss is: 4.366352128784875 (tracked)
Current loss is: 8.152532828560302 (tracked)
Current loss is: 6.05994439769815 (tracked)
Current loss is: 3.6449708773417866 (tracked)
Current loss is: 3.634580276557189 (tracked)
Current loss is: 3.845053047043578 (tracked)
Current loss is: 6.807462007612024 (tracked)
Current loss is: 6.352214758845618 (tracked)
Current loss is: 3.443582018540904 (tracked)
Current loss is: 5.219411492420779 (tracked)
Current loss is: 5.726859494373383 (tracked)
Current loss is: 4.223418886008137 (tracked)
Current loss is: 8.021583826487914 (tracked)
Current loss is: 5.17391945687964 (tracked)
Current loss is: 2.3741525553241134 (tracked)
Current loss is: 6.806219524929611 (tracked)
Current loss is: 3.8639925288552393 (tracked)
Current loss is: 3.864377334180127 (tracked)
Current loss is: 5.7540262689294615 (tracked)
Current loss is: 3.723553841391348 (tracked)
Current loss is: 3.0547774994920847 (tracked)
Current loss is: 3.927367878483742 (tracked)
Current loss is: 4.860531032079711 (tracked)
Current loss is: 5.214845623867981 (tracked)
Current loss is: 4.602893187092478 (tracked)
Current loss is: 4.920859575645934 (tracked)
Current loss is: 4.431258727392211 (tracked)
Current loss is: 4.925840887749938 (tracked)
Current loss is: 4.931500184780433 (tracked)
Current loss is: 4.284724389865325 (tracked)
Current loss is: 3.479920282169033 (tracked)
Current loss is: 5.359735495738096 (tracked)
Current loss is: 7.187070783968103 (tracked)
Current loss is: 3.7211331230110307 (tracked)
Current loss is: 4.344311055151549 (tracked)
one-dimensional heat equation
error_l2 = 0.0005756238

Current loss is: 4.317171001321616e7 (tracked)
Current loss is: 4.325036228809664e7 (tracked)
Current loss is: 4.436531528120856e7 (tracked)
Current loss is: 4.293566514531922e7 (tracked)
Current loss is: 4.2903817783290036e7 (tracked)
Current loss is: 4.280792541303614e7 (tracked)
Current loss is: 4.134349184854588e7 (tracked)
Current loss is: 4.2148947185377024e7 (tracked)
Current loss is: 4.156572993209781e7 (tracked)
Current loss is: 4.0909402871141784e7 (tracked)
Current loss is: 4.0139033912582934e7 (tracked)
Current loss is: 3.8769870994238146e7 (tracked)
Current loss is: 3.874702818286914e7 (tracked)
Current loss is: 3.735783926809972e7 (tracked)
Current loss is: 3.558426923769386e7 (tracked)
Current loss is: 3.517407564495439e7 (tracked)
Current loss is: 3.3211827280592304e7 (tracked)
Current loss is: 3.339194657091904e7 (tracked)
Current loss is: 3.148079891904832e7 (tracked)
Current loss is: 2.8409658473819852e7 (tracked)
Current loss is: 2.6663941955354962e7 (tracked)
Current loss is: 2.5062408544907585e7 (tracked)
Current loss is: 2.280572686635672e7 (tracked)
Current loss is: 2.1169661642194036e7 (tracked)
Current loss is: 1.8757322512335006e7 (tracked)
Current loss is: 1.6594719353515904e7 (tracked)
Current loss is: 1.4259295340798568e7 (tracked)
Current loss is: 1.2135206548138473e7 (tracked)
Current loss is: 9.718928726409215e6 (tracked)
Current loss is: 7.699894709084558e6 (tracked)
Current loss is: 5.3361089858356565e6 (tracked)
Current loss is: 3.8389624158781795e6 (tracked)
Current loss is: 2.5334138409011443e6 (tracked)
Current loss is: 1.3790991012139095e6 (tracked)
Current loss is: 516339.7481147391 (tracked)
Current loss is: 158420.95725248317 (tracked)
Current loss is: 233002.1138522311 (tracked)
Current loss is: 602306.5829962702 (tracked)
Current loss is: 1.3753751865718702e6 (tracked)
Current loss is: 1.860807372433274e6 (tracked)
Current loss is: 2.5031317453297297e6 (tracked)
Current loss is: 2.9048358919678135e6 (tracked)
Current loss is: 2.898629205515052e6 (tracked)
Current loss is: 2.7671962129766215e6 (tracked)
Current loss is: 2.314732229133531e6 (tracked)
Current loss is: 1.8618313153894043e6 (tracked)
Current loss is: 1.425616293925311e6 (tracked)
Current loss is: 980863.3173824525 (tracked)
Current loss is: 508795.2877397901 (tracked)
Current loss is: 260584.84884731987 (tracked)
Current loss is: 122575.85433385719 (tracked)
Current loss is: 73595.19683168031 (tracked)
Current loss is: 84658.18156545288 (tracked)
Current loss is: 160848.17857979093 (tracked)
Current loss is: 247964.47371790596 (tracked)
Current loss is: 321083.9286312342 (tracked)
Current loss is: 415275.3049833572 (tracked)
Current loss is: 430258.2246874198 (tracked)
Current loss is: 547568.3388475195 (tracked)
Current loss is: 523389.2029852435 (tracked)
Current loss is: 491774.21806752734 (tracked)
Current loss is: 444877.9117245861 (tracked)
Current loss is: 413998.6678708792 (tracked)
Current loss is: 344543.65712857177 (tracked)
Current loss is: 236004.91949005888 (tracked)
Current loss is: 154597.24845728636 (tracked)
Current loss is: 110281.56309996314 (tracked)
Current loss is: 90193.45702747925 (tracked)
Current loss is: 49339.54852396711 (tracked)
Current loss is: 50047.10173991332 (tracked)
Current loss is: 36701.558067347876 (tracked)
Current loss is: 66405.2801438875 (tracked)
Current loss is: 90095.34787735999 (tracked)
Current loss is: 105334.45457239926 (tracked)
Current loss is: 109206.52311516702 (tracked)
Current loss is: 139272.89472802271 (tracked)
Current loss is: 127875.42106567296 (tracked)
Current loss is: 125287.89226164973 (tracked)
Current loss is: 117707.9487422029 (tracked)
Current loss is: 91351.65672681016 (tracked)
Current loss is: 80050.15503097362 (tracked)
Current loss is: 55518.554846181905 (tracked)
Current loss is: 48906.692686759845 (tracked)
Current loss is: 40529.10749490072 (tracked)
Current loss is: 33902.68609056162 (tracked)
Current loss is: 40870.40418100421 (tracked)
Current loss is: 43135.83192350702 (tracked)
Current loss is: 34944.09797798835 (tracked)
Current loss is: 42310.299876506564 (tracked)
Current loss is: 49099.21747284731 (tracked)
Current loss is: 52316.95344272821 (tracked)
Current loss is: 45205.06516785488 (tracked)
Current loss is: 49059.977949143584 (tracked)
Current loss is: 62214.419691364805 (tracked)
Current loss is: 42403.373076225296 (tracked)
Current loss is: 28821.715278230422 (tracked)
Current loss is: 33993.429497417106 (tracked)
Current loss is: 21119.437575747237 (tracked)
Current loss is: 21122.650866624146 (tracked)
Current loss is: 23947.52410678497 (tracked)
Current loss is: 16835.12582070512 (tracked)
Current loss is: 15273.992350579945 (tracked)
Current loss is: 13273.446966599431 (tracked)
Current loss is: 12674.091560897852 (tracked)
Current loss is: 14644.90253243556 (tracked)
Current loss is: 12778.076062911266 (tracked)
Current loss is: 11348.572225664446 (tracked)
Current loss is: 9587.240057426377 (tracked)
Current loss is: 11860.06081590909 (tracked)
Current loss is: 7858.7216513452295 (tracked)
Current loss is: 11185.069824492775 (tracked)
Current loss is: 7925.026891500578 (tracked)
Current loss is: 5783.743693044429 (tracked)
Current loss is: 4433.896952384483 (tracked)
Current loss is: 4483.467906630212 (tracked)
Current loss is: 4207.09286539079 (tracked)
Current loss is: 2613.7388323258433 (tracked)
Current loss is: 3298.5594050516465 (tracked)
Current loss is: 2872.3060370936832 (tracked)
Current loss is: 3337.048610313108 (tracked)
Current loss is: 3900.7094319889875 (tracked)
Current loss is: 4040.7378821647644 (tracked)
Current loss is: 2774.0198618384193 (tracked)
Current loss is: 3625.7678696585936 (tracked)
Current loss is: 2610.0312763359543 (tracked)
Current loss is: 2967.305095247003 (tracked)
Current loss is: 2397.4412494073035 (tracked)
Current loss is: 2076.295480437328 (tracked)
Current loss is: 1963.2677205559198 (tracked)
Current loss is: 2662.497332215741 (tracked)
Current loss is: 2036.0756754505285 (tracked)
Current loss is: 2433.708886540774 (tracked)
Current loss is: 1909.2280809983608 (tracked)
Current loss is: 1870.6816530958176 (tracked)
Current loss is: 1726.638239312423 (tracked)
Current loss is: 2287.8768625208554 (tracked)
Current loss is: 1740.6728531081799 (tracked)
Current loss is: 1644.7289776302493 (tracked)
Current loss is: 1692.8833314274286 (tracked)
Current loss is: 1284.6021295661637 (tracked)
Current loss is: 1508.4036789590339 (tracked)
Current loss is: 1342.8394202636007 (tracked)
Current loss is: 1504.4874872725754 (tracked)
Current loss is: 1494.2126021309375 (tracked)
Current loss is: 1250.9983966720467 (tracked)
Current loss is: 1162.7106332471885 (tracked)
Current loss is: 1385.7008761004827 (tracked)
Current loss is: 1206.8420296104487 (tracked)
Current loss is: 1344.331308540937 (tracked)
Current loss is: 1173.421581348865 (tracked)
Current loss is: 1075.0334343126592 (tracked)
Current loss is: 1078.3678142895174 (tracked)
Current loss is: 1172.934849784113 (tracked)
Current loss is: 1066.0306127823408 (tracked)
Current loss is: 1246.652868544952 (tracked)
Current loss is: 890.2734132312941 (tracked)
Current loss is: 932.4541481164068 (tracked)
Current loss is: 1291.0196077827832 (tracked)
Current loss is: 942.5175716220251 (tracked)
Current loss is: 1040.227530650705 (tracked)
Current loss is: 1116.8369969931075 (tracked)
Current loss is: 896.2786018444042 (tracked)
Current loss is: 1095.764861028031 (tracked)
Current loss is: 806.8948152036445 (tracked)
Current loss is: 970.4816601019467 (tracked)
Current loss is: 1058.889033990387 (tracked)
Current loss is: 1049.334559920139 (tracked)
Current loss is: 1001.7407841976818 (tracked)
Current loss is: 1064.2900983301035 (tracked)
Current loss is: 836.6742686343949 (tracked)
Current loss is: 1226.8006654523188 (tracked)
Current loss is: 889.6547732042412 (tracked)
Current loss is: 887.0754160398508 (tracked)
Current loss is: 1278.8592558132366 (tracked)
Current loss is: 1141.140618379492 (tracked)
Current loss is: 1097.307739803323 (tracked)
Current loss is: 1078.3792950457962 (tracked)
Current loss is: 1282.1895738939509 (tracked)
Current loss is: 937.5590892373064 (tracked)
Current loss is: 1018.9934754907194 (tracked)
Current loss is: 974.1681145488513 (tracked)
Current loss is: 1037.7691524561183 (tracked)
Current loss is: 954.0193255986801 (tracked)
Current loss is: 1023.2373682393343 (tracked)
Current loss is: 907.2864392657201 (tracked)
Current loss is: 1197.7029050588346 (tracked)
Current loss is: 964.7965062345792 (tracked)
Current loss is: 993.3796945485318 (tracked)
Current loss is: 1215.454079637407 (tracked)
Current loss is: 1139.6643999887028 (tracked)
Current loss is: 903.8222848909365 (tracked)
Current loss is: 870.6994636576377 (tracked)
Current loss is: 1000.038795860995 (tracked)
Current loss is: 1273.9783388191804 (tracked)
Current loss is: 896.2507563144064 (tracked)
Current loss is: 914.6699098804874 (tracked)
Current loss is: 846.9788720778911 (tracked)
Current loss is: 924.5351865118938 (tracked)
Current loss is: 1012.9901026611244 (tracked)
Current loss is: 1145.8603045764512 (tracked)
Current loss is: 1052.5121078623044 (tracked)
Current loss is: 822.1807987433302 (tracked)
Current loss is: 961.6724818779747 (tracked)
Current loss is: 804.9471758041542 (tracked)
Current loss is: 925.8575659838601 (tracked)
Current loss is: 1065.7427010159972 (tracked)
Current loss is: 966.3017412768181 (tracked)
Current loss is: 1040.8299215115285 (tracked)
Current loss is: 1353.6039804099917 (tracked)
Current loss is: 1075.4079697067853 (tracked)
Current loss is: 868.8099872173054 (tracked)
Current loss is: 1310.1421838837978 (tracked)
Current loss is: 892.0472792473894 (tracked)
Current loss is: 1028.6140170860976 (tracked)
Current loss is: 1137.0563989304383 (tracked)
Current loss is: 1095.8718104499478 (tracked)
Current loss is: 1110.4919957259813 (tracked)
Current loss is: 752.1844144225419 (tracked)
Current loss is: 1079.7668024786599 (tracked)
Current loss is: 1036.809670454471 (tracked)
Current loss is: 990.782224239043 (tracked)
Current loss is: 933.8520478008052 (tracked)
Current loss is: 996.5854809893061 (tracked)
Current loss is: 1082.2863207134062 (tracked)
Current loss is: 866.8330806859019 (tracked)
Current loss is: 1059.4502491556932 (tracked)
Current loss is: 921.8002874163254 (tracked)
Current loss is: 865.5071374308766 (tracked)
Current loss is: 1082.4801402570547 (tracked)
Current loss is: 1105.50787115671 (tracked)
Current loss is: 1233.9047909263961 (tracked)
Current loss is: 1136.4814161817715 (tracked)
Current loss is: 1255.8160999889399 (tracked)
Current loss is: 1088.669264075901 (tracked)
Current loss is: 1113.7752132998985 (tracked)
Current loss is: 1072.7895903807826 (tracked)
Current loss is: 1152.5214492302389 (tracked)
Current loss is: 1064.256930954402 (tracked)
Current loss is: 1039.8570222109965 (tracked)
Current loss is: 889.9656092733794 (tracked)
Current loss is: 1107.9024313191599 (tracked)
Current loss is: 897.8933420158593 (tracked)
Current loss is: 1092.7335491568315 (tracked)
Current loss is: 1108.311491732701 (tracked)
Current loss is: 1011.8213531762135 (tracked)
Current loss is: 782.829487507682 (tracked)
Current loss is: 972.0589083386164 (tracked)
Current loss is: 1201.848076555455 (tracked)
Current loss is: 897.7376961197874 (tracked)
Current loss is: 1255.4553245949057 (tracked)
high-dimensional heat equation
error_l2 = 0.00024753108

Current loss is: 5363.592205031613 (tracked)
Current loss is: 5190.836264878467 (tracked)
Current loss is: 5211.097391367181 (tracked)
Current loss is: 5111.753428686671 (tracked)
Current loss is: 4825.3838069667445 (tracked)
Current loss is: 5057.531919469592 (tracked)
Current loss is: 5007.884856673257 (tracked)
Current loss is: 5080.9100852758165 (tracked)
Current loss is: 4881.686066203209 (tracked)
Current loss is: 4832.5421824557825 (tracked)
Current loss is: 4613.055441196325 (tracked)
Current loss is: 4662.226228794923 (tracked)
Current loss is: 4714.00629984557 (tracked)
Current loss is: 4397.258827362978 (tracked)
Current loss is: 4436.898368876175 (tracked)
Current loss is: 4278.625614828827 (tracked)
Current loss is: 4140.131259660306 (tracked)
Current loss is: 4151.784564250538 (tracked)
Current loss is: 3901.6801616493112 (tracked)
Current loss is: 3766.5139098738555 (tracked)
Current loss is: 3819.685080072237 (tracked)
Current loss is: 3694.1929747364543 (tracked)
Current loss is: 3611.0207819374377 (tracked)
Current loss is: 3377.8539164960134 (tracked)
Current loss is: 3157.106447946886 (tracked)
Current loss is: 3016.3605870457286 (tracked)
Current loss is: 2900.711038495971 (tracked)
Current loss is: 2792.9555820745168 (tracked)
Current loss is: 2686.9068789122516 (tracked)
Current loss is: 2447.9877039675007 (tracked)
Current loss is: 2376.276313707486 (tracked)
Current loss is: 2358.391999246435 (tracked)
Current loss is: 2092.7576438898523 (tracked)
Current loss is: 1982.57316103705 (tracked)
Current loss is: 1809.9209253185606 (tracked)
Current loss is: 1530.6722320759613 (tracked)
Current loss is: 1408.8123366059206 (tracked)
Current loss is: 1207.6483187553756 (tracked)
Current loss is: 1131.0748958967467 (tracked)
Current loss is: 987.4153401958491 (tracked)
Current loss is: 811.7586411346217 (tracked)
Current loss is: 797.3850404161093 (tracked)
Current loss is: 683.5496918552008 (tracked)
Current loss is: 516.0937402706946 (tracked)
Current loss is: 528.4916342890441 (tracked)
Current loss is: 344.10900212465117 (tracked)
Current loss is: 259.3946166755078 (tracked)
Current loss is: 204.50852016584358 (tracked)
Current loss is: 185.55168454509214 (tracked)
Current loss is: 128.40834229312097 (tracked)
Current loss is: 133.66068578576812 (tracked)
Current loss is: 112.7850664962117 (tracked)
Current loss is: 97.22585217270866 (tracked)
Current loss is: 91.8155330985706 (tracked)
Current loss is: 90.25603108710082 (tracked)
Current loss is: 91.88953519694803 (tracked)
Current loss is: 110.0472713847588 (tracked)
Current loss is: 116.50086063739639 (tracked)
Current loss is: 127.22968186582159 (tracked)
Current loss is: 154.71800212849533 (tracked)
Current loss is: 137.8685822232639 (tracked)
Current loss is: 110.08718116071968 (tracked)
Current loss is: 124.57777450094174 (tracked)
Current loss is: 104.57688137638291 (tracked)
Current loss is: 111.46096918470766 (tracked)
Current loss is: 95.06104716565552 (tracked)
Current loss is: 75.02217316289394 (tracked)
Current loss is: 71.45331378825924 (tracked)
Current loss is: 46.80789482604193 (tracked)
Current loss is: 47.95061144506569 (tracked)
Current loss is: 45.157997697717576 (tracked)
Current loss is: 31.22382580588636 (tracked)
Current loss is: 29.198743278355 (tracked)
Current loss is: 35.636298459674116 (tracked)
Current loss is: 29.658170081804073 (tracked)
Current loss is: 24.137109954009635 (tracked)
Current loss is: 29.68849156049021 (tracked)
Current loss is: 34.836217462061306 (tracked)
Current loss is: 23.382128142336118 (tracked)
Current loss is: 24.426110534701152 (tracked)
Current loss is: 28.03755183738258 (tracked)
Current loss is: 33.5361207584923 (tracked)
Current loss is: 36.43869718338519 (tracked)
Current loss is: 34.81737601346403 (tracked)
Current loss is: 36.283841671975914 (tracked)
Current loss is: 37.42545770754132 (tracked)
Current loss is: 36.193613570301224 (tracked)
Current loss is: 37.8120485902144 (tracked)
Current loss is: 27.768645140212907 (tracked)
Current loss is: 30.865633000425632 (tracked)
Current loss is: 22.733252460212885 (tracked)
Current loss is: 18.52926432497705 (tracked)
Current loss is: 16.245353750934907 (tracked)
Current loss is: 26.280390740223524 (tracked)
Current loss is: 27.114544719345673 (tracked)
Current loss is: 23.83241864105956 (tracked)
Current loss is: 24.454905885996517 (tracked)
Current loss is: 25.579550485240063 (tracked)
Current loss is: 30.709219744923704 (tracked)
Current loss is: 23.004982019151957 (tracked)
Current loss is: 23.14979589130115 (tracked)
Current loss is: 18.165049466883808 (tracked)
Current loss is: 27.41047363797536 (tracked)
Current loss is: 19.68456891412403 (tracked)
Current loss is: 22.674212950072228 (tracked)
Current loss is: 18.67354847793018 (tracked)
Current loss is: 22.750423157546933 (tracked)
Current loss is: 28.160731713291497 (tracked)
Current loss is: 23.242666969932692 (tracked)
Current loss is: 22.572453840168013 (tracked)
Current loss is: 24.498020434416098 (tracked)
Current loss is: 18.12078357015382 (tracked)
Current loss is: 24.110361213979782 (tracked)
Current loss is: 22.044670547155974 (tracked)
Current loss is: 31.367667443411115 (tracked)
Current loss is: 27.475508903878403 (tracked)
Current loss is: 19.023974460310882 (tracked)
Current loss is: 18.344941960252374 (tracked)
Current loss is: 23.070232765883087 (tracked)
Current loss is: 19.71500712677662 (tracked)
Current loss is: 22.417590368655098 (tracked)
Current loss is: 22.560801871789916 (tracked)
Current loss is: 20.902922031194517 (tracked)
Current loss is: 19.44508373068236 (tracked)
Current loss is: 23.375314924897065 (tracked)
Current loss is: 25.959203515136302 (tracked)
Current loss is: 20.052884785179256 (tracked)
Current loss is: 15.343389371642713 (tracked)
Current loss is: 23.2689196964149 (tracked)
Current loss is: 19.537592586302548 (tracked)
Current loss is: 18.313071258658574 (tracked)
Current loss is: 22.35425122883812 (tracked)
Current loss is: 26.368591310561797 (tracked)
Current loss is: 20.40224517718461 (tracked)
Current loss is: 20.62059447413027 (tracked)
Current loss is: 17.61748919857829 (tracked)
Current loss is: 16.921026529942125 (tracked)
Current loss is: 20.42569920827379 (tracked)
Current loss is: 16.908775293438083 (tracked)
Current loss is: 16.967635633912277 (tracked)
Current loss is: 21.2587876298651 (tracked)
Current loss is: 15.96645493230723 (tracked)
Current loss is: 16.40838569892721 (tracked)
Current loss is: 17.068938299889147 (tracked)
Current loss is: 20.97830748390095 (tracked)
Current loss is: 16.579697357266994 (tracked)
Current loss is: 20.059897223479172 (tracked)
Current loss is: 15.519497363451071 (tracked)
Current loss is: 20.48895910285967 (tracked)
Current loss is: 20.607898633153408 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03217816010912429

Current loss is: 0.2583855049653672 (tracked)
Current loss is: 0.22186684177179686 (tracked)
Current loss is: 0.20458983037198952 (tracked)
Current loss is: 0.2738333004110518 (tracked)
Current loss is: 0.20457240462032136 (tracked)
Current loss is: 0.2125490332450241 (tracked)
Current loss is: 0.19677472001953 (tracked)
Current loss is: 0.17958440353733196 (tracked)
Current loss is: 0.15673950860032668 (tracked)
Current loss is: 0.17324247199212855 (tracked)
Current loss is: 0.1325756891937554 (tracked)
Current loss is: 0.15380054415397298 (tracked)
Current loss is: 0.09021171013995677 (tracked)
Current loss is: 0.15015667051886028 (tracked)
Current loss is: 0.16265266895134853 (tracked)
Current loss is: 0.09511186867564705 (tracked)
Current loss is: 0.09162394738375729 (tracked)
Current loss is: 0.1038595286201769 (tracked)
Current loss is: 0.08882622438300963 (tracked)
Current loss is: 0.09065508065685993 (tracked)
Current loss is: 0.08973776687698048 (tracked)
Current loss is: 0.11011888225696978 (tracked)
Current loss is: 0.062285361561348965 (tracked)
Current loss is: 0.08243977250960664 (tracked)
Current loss is: 0.10894573871729671 (tracked)
Current loss is: 0.08531976064459157 (tracked)
Current loss is: 0.09546970309241776 (tracked)
Current loss is: 0.09128469254424035 (tracked)
Current loss is: 0.07409838409355199 (tracked)
Current loss is: 0.06596118681670857 (tracked)
Current loss is: 0.11108027063235085 (tracked)
Current loss is: 0.0633053537366945 (tracked)
Current loss is: 0.06769452041532308 (tracked)
Current loss is: 0.07039011130218953 (tracked)
Current loss is: 0.07736239234162678 (tracked)
Current loss is: 0.06871022834271981 (tracked)
Current loss is: 0.0774950623451846 (tracked)
Current loss is: 0.05558457641527228 (tracked)
