Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
        of type Array{Any, 1}
0x7f15664290e0: Queued root: 0x7f158f8889c0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664290f8: Queued root: 0x7f158f883a80 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429110: Queued root: 0x7f1592801c50 :: 0x7f158e8bd7e0 (bits: 3)
        of type Method
0x7f1566429128: Queued root: 0x7f15684e62c0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429140: Queued root: 0x7f158a174d90 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429158: Queued root: 0x7f158a174d30 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429170: Queued root: 0x7f15907c0e30 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429188: Queued root: 0x7f15907c3540 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664291a0: Queued root: 0x7f156847fc60 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664291b8: Queued root: 0x7f158a176d10 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664291d0: Queued root: 0x7f158a176a70 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664291e8: Queued root: 0x7f15907698c0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429200: Queued root: 0x7f158fdc52c0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429218: Queued root: 0x7f15684206f0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429230: Queued root: 0x7f158960fa90 :: 0x7f158e846d30 (bits: 3)
        of type Module
0x7f1566429248: Queued root: 0x7f15690e4fd0 :: 0x7f158e8bdc40 (bits: 3)
        of type Core.MethodInstance
0x7f1566429260: Queued root: 0x7f156b4a7250 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429278: Queued root: 0x7f156aaa9930 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429290: Queued root: 0x7f156aaa9870 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664292a8: Queued root: 0x7f159191e460 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664292c0: Queued root: 0x7f159036afc0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664292d8: Queued root: 0x7f159032af70 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664292f0: Queued root: 0x7f158fbe14f0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429308: Queued root: 0x7f1590ceef50 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429320: Queued root: 0x7f15695e1f90 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429338: Queued root: 0x7f156b4a74f0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429350: Queued root: 0x7f1591a0ede0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429368: Queued root: 0x7f158fdf9e30 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429380: Queued root: 0x7f1590c3cb30 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429398: Queued root: 0x7f156b3620b0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664293b0: Queued root: 0x7f158f2e82a0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664293c8: Queued root: 0x7f15911cace0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664293e0: Queued root: 0x7f15693c0df0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664293f8: Queued root: 0x7f15693c0d30 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429410: Queued root: 0x7f15693c0cd0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429428: Queued root: 0x7f15693c0d90 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429440: Queued root: 0x7f156aaa9810 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429458: Queued root: 0x7f156aaa98d0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429470: Queued root: 0x7f156ab84470 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429488: Queued root: 0x7f15695e2050 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664294a0: Queued root: 0x7f15695e1ff0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664294b8: Queued root: 0x7f1590c377f0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664294d0: Queued root: 0x7f1568085450 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664294e8: Queued root: 0x7f156965dff0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429500: Queued root: 0x7f158f0d3fd0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429518: Queued root: 0x7f156965db70 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429530: Queued root: 0x7f156965da50 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429548: Queued root: 0x7f15912f7b10 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429560: Queued root: 0x7f15911567b0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429578: Queued root: 0x7f15916420c0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429590: Queued root: 0x7f159055dbb0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664295a8: Queued root: 0x7f15904a4d10 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664295c0: Queued root: 0x7f158f6463d0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664295d8: Queued root: 0x7f15904a3ee0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664295f0: Queued root: 0x7f158eca0440 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429608: Queued root: 0x7f158fc11d80 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429620: Queued root: 0x7f15695e1cf0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429638: Queued root: 0x7f1567fbee30 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429650: Queued root: 0x7f15909b38b0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429668: Queued root: 0x7f15909b4e60 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429680: Queued root: 0x7f1590815890 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429698: Queued root: 0x7f1590fffc80 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664296b0: Queued root: 0x7f15904325d0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664296c8: Queued root: 0x2612d00 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664296e0: Queued root: 0x7f15695e1e70 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664296f8: Queued root: 0x7f1591ab0680 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429710: Queued root: 0x7f1592b65ce0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429728: Queued root: 0x7f1591304360 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429740: Queued root: 0x7f15911f2830 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429758: Queued root: 0x7f1591561ed0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429770: Queued root: 0x7f1591a2e190 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429788: Queued root: 0x7f15902b7210 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664297a0: Queued root: 0x7f1591016ff0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664297b8: Queued root: 0x7f1590bf5fa0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664297d0: Queued root: 0x7f159100cdb0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664297e8: Queued root: 0x7f159183d080 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429800: Queued root: 0x7f15917b8c30 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429818: Queued root: 0x7f15918904d0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429830: Queued root: 0x7f1591ab2f70 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429848: Queued root: 0x7f15917bb120 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429860: Queued root: 0x7f15917bd490 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429878: Queued root: 0x7f159191f7a0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429890: Queued root: 0x7f1591aad510 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664298a8: Queued root: 0x7f158e9956d0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664298c0: Queued root: 0x7f15905907f0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664298d8: Queued root: 0x7f15695e1e10 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664298f0: Queued root: 0x7f15695e1db0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429908: Queued root: 0x7f158f91d2d0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429920: Queued root: 0x7f1592b1a4a0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429938: Queued root: 0x7f158eb93630 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429950: Queued root: 0x7f1590434c00 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429968: Queued root: 0x7f1591505240 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429980: Queued root: 0x7f158fd83ba0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429998: Queued root: 0x7f159267ee90 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664299b0: Queued root: 0x7f158a085cf0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664299c8: Queued root: 0x7f1589b12d70 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f15664299e0: Queued root: 0x7f15911b0420 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f15664299f8: Queued root: 0x7f15911c8550 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429a10: Queued root: 0x7f15693c0c70 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429a28: Queued root: 0x7f159061abd0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429a40: Queued root: 0x2e64c00 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429a58: Queued root: 0x7f158a176a10 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429a70: Queued root: 0x7f158ee73c00 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429a88: Queued root: 0x7f15914b5c10 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429aa0: Queued root: 0x7f15903e97d0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429ab8: Queued root: 0x7f15927c8d70 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429ad0: Queued root: 0x7f158f828e50 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429ae8: Queued root: 0x7f1591ccc230 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429b00: Queued root: 0x7f1591b458d0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429b18: Queued root: 0x7f1590270f80 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429b30: Queued root: 0x7f158ee778d0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429b48: Queued root: 0x7f1590025fd0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429b60: Queued root: 0x7f1589850a90 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429b78: Queued root: 0x326b540 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429b90: Queued root: 0x322b240 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429ba8: Queued root: 0x7f156b281630 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429bc0: Queued root: 0x33795c0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429bd8: Queued root: 0x7f156b2815d0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429bf0: Queued root: 0x7f1591b785e0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429c08: Queued root: 0x7f1589706230 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429c20: Queued root: 0x2a6d9c0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429c38: Queued root: 0x7f15693b8dc0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429c50: Queued root: 0x7f1591334360 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429c68: Queued root: 0x7f159087faa0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429c80: Queued root: 0x7f159087dc70 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429c98: Queued root: 0x7f1592576d20 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429cb0: Queued root: 0x7f158ed49080 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429cc8: Queued root: 0x7f1590b5bd00 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429ce0: Queued root: 0x7f1590ac34b0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429cf8: Queued root: 0x28c0140 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429d10: Queued root: 0x7f156a56ecb0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429d28: Queued root: 0x7f15898a8cd0 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429d40: Queued root: 0x7f15621fe000 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429d58: Queued root: 0x7f15693b9250 :: 0x7f158e846e00 (bits: 3)
        of type Core.SimpleVector
0x7f1566429d70: Queued root: 0x7f158fb0aae0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429d88: Queued root: 0x7f1589127d00 :: 0x7f158e95b960 (bits: 3)
        of type Task
0x7f1566429da0: Queued root: 0x7f158920c010 :: 0x7f158e95b960 (bits: 3)
        of type Task
0x7f1566429db8: Queued root: 0x7f1567739c90 :: 0x7f158ea35890 (bits: 3)
        of type Core.CodeInfo
0x7f1566429dd0: Queued root: 0x7f156773ac10 :: 0x7f158ea35890 (bits: 3)
        of type Core.CodeInfo
0x7f1566429de8: Queued root: 0x7f15898a4a30 :: 0x7f158ea351c0 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7f1566429e00: Queued root: 0x7f156773ba90 :: 0x7f158ea35890 (bits: 3)
        of type Core.CodeInfo
0x7f1566429e18: Queued root: 0x7f15898a4c70 :: 0x7f158ea351c0 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7f1566429e30: Queued root: 0x7f156773bf10 :: 0x7f158ea35890 (bits: 3)
        of type Core.CodeInfo
0x7f1566429e48: Queued root: 0x7f1563485cf0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429e60: Queued root: 0x7f15678dfe90 :: 0x7f158ea35890 (bits: 3)
        of type Core.CodeInfo
0x7f1566429e78: Queued root: 0x7f1562822db0 :: 0x7f158ea35080 (bits: 3)
        of type Array{Core.Compiler.InferenceResult, 1}
0x7f1566429e90: Queued root: 0x7f1562492ad0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429ea8: Queued root: 0x7f15894fcb90 :: 0x7f158ea35890 (bits: 3)
        of type Core.CodeInfo
0x7f1566429ec0: Queued root: 0x7f1589af1270 :: 0x7f158ea351c0 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7f1566429ed8: Queued root: 0x7f156964abd0 :: 0x7f158ea35fa0 (bits: 3)
        of type Core.Compiler.IdDict{Any, Tuple{Any, UInt64, UInt64}}
0x7f1566429ef0: Queued root: 0x7f1562200010 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429f08: Queued root: 0x7f15622004a0 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429f20: Queued root: 0x7f15621ff240 :: 0x7f158e8474d0 (bits: 3)
        of type Array{Any, 1}
0x7f1566429f38:  r-- Stack frame 0x7ffe8dadd960 -- 0 of 14 (direct)
Unknown pc 0x7f159bb3df98 --- ABORTING !!!

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/RHEOS/mcjIN/test/base.jl:568
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
gc_assert_datatype_fail at /buildworker/worker/package_linux64/build/src/gc.c:1588
gc_mark_loop at /buildworker/worker/package_linux64/build/src/gc.c:2578
_jl_gc_collect at /buildworker/worker/package_linux64/build/src/gc.c:2901
jl_gc_collect at /buildworker/worker/package_linux64/build/src/gc.c:3107
maybe_collect at /buildworker/worker/package_linux64/build/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /buildworker/worker/package_linux64/build/src/gc.c:1142
abstract_eval at ./compiler/abstractinterpretation.jl:962
abstract_eval at ./compiler/abstractinterpretation.jl:982
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_18456.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:296
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:290
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1964
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1919 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2224 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:913
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:914
include at ./client.jl:457
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:913
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:914
include at ./client.jl:457
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
exec_options at ./client.jl:272
_start at ./client.jl:506
jfptr__start_50219.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1689 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 44347016 (Pool: 44179723; Big: 167293); GC: 671
ERROR: Package RHEOS errored during testing (received signal: 6)
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
