Julia Version 1.4.0-DEV.614
Commit d9c411c119 (2019-12-16 04:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x4
Packing converters
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x5
Test Summary:                   | Pass  Total
standardized multihypothesis... |   32     32
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x0x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x3f1, :x2x3f1]
[ Info: do init of x3
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x3l1f1, :x4l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1, :x7f1]
[ Info: do init of x7
[ Info: [2x0p,d1,N100],
[ Info: Solving over the Bayes (Junction) tree.

[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
Building Bayes net...
[ Info:  - Removing x3
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at l1x4x2f1
[ Info:    - Breaking link l1x4x2f1->x4...
[ Info:      - Original links: [:l1, :x4, :x2]
[ Info:      - New links: [:l1, :x2]
[ Info: l1x4x2f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x7
[ Info: ===============
[ Info: 
Si = [:l1, :x4, :x2]
Si = [:l1, :x2, :x5]
Si = [:x6]
Si = [:x2]
Si = [:x6, :l1, :x2]
[ Info:  - Removing x7
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at l1x2x5f1
[ Info:    - Breaking link l1x2x5f1->x5...
[ Info:      - Original links: [:l1, :x2, :x5]
[ Info:      - New links: [:l1, :x2]
[ Info: l1x2x5f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1x2f1
[ Info:    - Breaking link l1x2f1->l1...
[ Info:      - Original links: [:l1, :x2]
[ Info:      - New links: [:x2]
[ Info: l1x2f1 still has links to other variables, readding it back...
[ Info: Looking at l1x2f2
[ Info:    - Breaking link l1x2f2->l1...
[ Info:      - Original links: [:l1, :x2]
[ Info:      - New links: [:x2]
[ Info: l1x2f2 still has links to other variables, readding it back...
[ Info: Looking at x6l1x2f1
[ Info:    - Breaking link x6l1x2f1->l1...
[ Info:      - Original links: [:x6, :l1, :x2]
[ Info:      - New links: [:x6, :x2]
[ Info: x6l1x2f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2x6f1
[ Info:    - Breaking link x2x6f1->x2...
[ Info:      - Original links: [:x2, :x6]
[ Info:      - New links: [:x6]
[ Info: x2x6f1 still has links to other variables, readding it back...
[ Info: Looking at x6x2f1
[ Info:    - Breaking link x6x2f1->x2...
[ Info:      - Original links: [:x6, :x2]
[ Info:      - New links: [:x6]
[ Info: x6x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f3
[ Info:    - Breaking link x2f3->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f3 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
Si = [:x2, :x6]
Si = [:x6]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: Looking at x6f4
[ Info:    - Breaking link x6f4->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f4 doesn't have any other links, not adding it back...
[ Info: Looking at x6f3
[ Info:    - Breaking link x6f3->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f3 doesn't have any other links, not adding it back...
[ Info: Looking at x6f1
[ Info:    - Breaking link x6f1->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
Find potential functions for each clique
[ Info: x6f1 doesn't have any other links, not adding it back...
[ Info: Looking at x6f2
[ Info:    - Breaking link x6f2->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f2 doesn't have any other links, not adding it back...
[ Info: Get potentials x0,: x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x7,: x6,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x3,: l1,x4,x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x4,: l1,x2,x5,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=4 adding factor that is no in separator, x3
[ Info: Get potentials x6,x2,l1,x5,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x7
[ Info: cliq=1 adding factor that is no in separator, x3
[ Info: cliq=1 adding factor that is no in separator, x0
[ Info: cliq=1 adding factor that is no in separator, x3
[ Info: cliq=1 adding factor that is no in separator, x4
[ Info: cliq=1 adding factor that is no in separator, x4
[ Info: Do tree based init-inference on tree
Bayes Tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1[ Info: ---------- successive fnc approx ------------x0,: x2,

[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x0,: x2,

[ Info: #1	 -- 
State machine iter=3
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
State machine iter=4
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d1,N100],

[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x0).inferdim=2.0

[ Info: Outgoing msg density on: 
State machine iter=7
[ Info: prepCliqInitMsgsUp, seps=[:x2]
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1
[ Info: ---------- successive fnc approx ------------x7,: x6,
[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x7,: x6,

[ Info: #1	 -- 
State machine iter=3
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
State machine iter=9[ Info: [2x0p,d1,N100],

[ Info: fmcmc! -- solverData(vert=x6).inferdim=1.0
State machine iter=10[ Info: fmcmc! -- solverData(vert=x7).inferdim=2.0

[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x6]
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x3,: l1,x4,x2,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x3,: l1,x4,x2,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [4x0p,d1,N100],
State machine iter=9[ Info: #2	 -- 

[ Info: [2x0p,d1,N100],
State machine iter=10[ Info: [2x0p,d1,N100],

[ Info: [4x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [4x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=l1).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=x4).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=x3).inferdim=4.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:l1, :x4, :x2]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
State machine iter=9
State machine iter=10
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: inp.sendmsgs[x4].inferdim=2.0
[ Info: inp.sendmsgs[l1].inferdim=2.0
[ Info: ---------- successive fnc approx ------------x4,: l1,x2,x5,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x4,: l1,x2,x5,
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=l1).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: ---------- successive fnc approx ------------x4,: l1,x2,x5,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x5).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x4).inferdim=3.0
[ Info: ---------- successive fnc approx ------------x4,: l1,x2,x5,
[ Info: #1	 -- 
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:l1, :x2, :x5]
State machine iter=5
State machine iter=6
[ Info: up w 3 msgs
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: inp.sendmsgs[x5].inferdim=1.0
[ Info: inp.sendmsgs[l1].inferdim=2.0
[ Info: ---------- successive fnc approx ------------x6,x2,l1,x5,: 
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=l1).inferdim=2.0
[ Info: ---------- successive fnc approx ------------x6,x2,l1,x5,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
State machine iter=9
[ Info: #2	 -- 
State machine iter=10[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x6).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=x5).inferdim=2.0
[ Info: ---------- successive fnc approx ------------x6,x2,l1,x5,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=l1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x6, :x2, :l1, :x5]
[ Info: sym=x6, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=11
[ Info: sym=l1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x5, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=11[ Info: [2x0p,d1,N100],

State machine iter=11[ Info: [2x0p,d1,N100],

State machine iter=9[ Info: [3x0p,d1,N100],

State machine iter=12
State machine iter=12
State machine iter=11
[ Info: [4x0p,d1,N100],
State machine iter=12
State machine iter=12
Test Summary:                                                  |
with local Graphs.jl dictionary and arrays only (multicore)... | No tests
[ Info: Finished tree based init-inference
[ Info: Folder '/tmp/dfg_test' doesn't exist, creating...
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/services/AbstractDFG.jl:25
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/services/AbstractDFG.jl:25
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/services/AbstractDFG.jl:25
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/services/AbstractDFG.jl:25
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/services/AbstractDFG.jl:25
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/services/AbstractDFG.jl:25
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/services/AbstractDFG.jl:25
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/services/AbstractDFG.jl:25
[ Info: Loaded 8 variables - [:l1, :x0, :x2, :x3, :x4, :x5, :x6, :x7]
[ Info: Inserting variables into graph...
[ Info: Loaded 8 factors - [:x0f1, :x0x2f1, :x2x3f1, :x3f1, :x3l1f1, :x3x4f1, :x4l1f1, :x4x5f1, :x5x6f1, :x6x7f1, :x7f1]
[ Info: Inserting factors into graph...
[ Info: Rebuilding CCW's for the factors...
Test Summary:                      | Pass  Total
saving to and loading from FileDFG |    2      2
┌ Warning: must return testExpandedJLD.jl to testing -- currently skipped since jld2 files cannot be loaded.
└ @ Main ~/.julia/packages/IncrementalInference/FweX2/test/runtests.jl:75
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1, :x2l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:x2l2f1, :x3l2f1]
[ Info: do init of l2
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x4l2f1, :x3x4f1]
[ Info: do init of x4
[ Info: [2x0p,d1,N100],

Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x3, :x1, :l2, :l1]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3x1l2l1f1
[ Info:    - Breaking link x3x1l2l1f1->x3...
[ Info:      - Original links: [:x3, :x1, :l2, :l1]
[ Info:      - New links: [:x1, :l2, :l1]
[ Info: x3x1l2l1f1 still has links to other variables, readding it back...
Si = [:x4, :x1, :l2, :l1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1l2l1f1
[ Info:    - Breaking link x1l2l1f1->x1...
[ Info:      - Original links: [:x1, :l2, :l1]
[ Info:      - New links: [:l2, :l1]
[ Info: x1l2l1f1 still has links to other variables, readding it back...
[ Info: Looking at x4x1l2l1f1
[ Info:    - Breaking link x4x1l2l1f1->x1...
[ Info:      - Original links: [:x4, :x1, :l2, :l1]
[ Info:      - New links: [:x4, :l2, :l1]
[ Info: x4x1l2l1f1 still has links to other variables, readding it back...
Si = [:l2, :l1, :x4]
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
[ Info: Looking at x4l2l1f1
[ Info:    - Breaking link x4l2l1f1->l2...
[ Info:      - Original links: [:x4, :l2, :l1]
[ Info:      - New links: [:x4, :l1]
[ Info: x4l2l1f1 still has links to other variables, readding it back...
[ Info: Looking at l2l1x4f1
[ Info:    - Breaking link l2l1x4f1->l2...
[ Info:      - Original links: [:l2, :l1, :x4]
[ Info:      - New links: [:l1, :x4]
[ Info: l2l1x4f1 still has links to other variables, readding it back...
[ Info: Looking at l2l1f1
[ Info:    - Breaking link l2l1f1->l2...
[ Info:      - Original links: [:l2, :l1]
[ Info:      - New links: [:l1]
[ Info: l2l1f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1f1
[ Info:    - Breaking link l1f1->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f1 doesn't have any other links, not adding it back...
[ Info: Looking at x4l1f2
[ Info:    - Breaking link x4l1f2->l1...
[ Info:      - Original links: [:x4, :l1]
[ Info:      - New links: [:x4]
Si = [:x4, :l1]
[ Info: x4l1f2 still has links to other variables, readding it back...
[ Info: Looking at l1x4f1
[ Info:    - Breaking link l1x4f1->l1...
[ Info:      - Original links: [:l1, :x4]
[ Info:      - New links: [:x4]
[ Info: l1x4f1 still has links to other variables, readding it back...
[ Info: Looking at x4l1f1
[ Info:    - Breaking link x4l1f1->l1...
[ Info:      - Original links: [:x4, :l1]
[ Info:      - New links: [:x4]
[ Info: x4l1f1 still has links to other variables, readding it back...
Si = [:x4]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x4f4
[ Info:    - Breaking link x4f4->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f4 doesn't have any other links, not adding it back...
[ Info: Looking at x4f3
[ Info:    - Breaking link x4f3->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f3 doesn't have any other links, not adding it back...
[ Info: Looking at x4f2
[ Info:    - Breaking link x4f2->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f2 doesn't have any other links, not adding it back...
[ Info: Looking at x4f1
[ Info:    - Breaking link x4f1->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f1 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,: x3,x1,l2,l1,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x4,l1,l2,x1,x3,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x2
[ Info: cliq=1 adding factor that is no in separator, x2
[ Info: cliq=1 adding factor that is no in separator, x2
[ Info: cliq=1 adding factor that is no in separator, x2
Bayes Tree
┌ Warning: Base.IOError("could not spawn `dot2tex -tmath --preproc /home/pkgeval/.julia/packages/IncrementalInference/FweX2/test/tmp/bt.dot -o /home/pkgeval/.julia/packages/IncrementalInference/FweX2/test/tmp/btproc.dot`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/JunctionTree.jl:331
stacktrace() = Base.StackTraces.StackFrame[macro expansion at show.jl:613 [inlined], generateTexTree(::BayesTree; filepath::String) at JunctionTree.jl:332, generateTexTree at JunctionTree.jl:277 [inlined], macro expansion at testTexTreeIllustration.jl:47 [inlined], macro expansion at Test.jl:1116 [inlined], top-level scope at testTexTreeIllustration.jl:14, include(::String) at client.jl:439, top-level scope at runtests.jl:79, include(::String) at client.jl:439, top-level scope at none:6, eval(::Module, ::Any) at boot.jl:331, exec_options(::Base.JLOptions) at client.jl:264, _start() at client.jl:484]
Test Summary:           | Pass  Total
testing generateTexTree |    1      1
   Testing IncrementalInference tests passed 
