Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
abstract_apply at ./compiler/abstractinterpretation.jl:715
abstract_call_known at ./compiler/abstractinterpretation.jl:922
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_apply at ./compiler/abstractinterpretation.jl:715
abstract_call_known at ./compiler/abstractinterpretation.jl:922
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call at ./compiler/abstractinterpretation.jl:1024
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:629
typeinf_ext_toplevel at ./compiler/typeinfer.jl:662
typeinf_ext_toplevel at ./compiler/typeinfer.jl:658
jfptr_typeinf_ext_toplevel_9938.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:301
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1923
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2190 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2183 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
#enumerate_examples#78 at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/database.jl:539
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
enumerate_examples##kw at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/database.jl:516
unknown function (ip: 0x7f80f09e61d5)
#eval_examples#94 at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/database.jl:610 [inlined]
eval_examples##kw at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/database.jl:610
unknown function (ip: 0x7f80f09e6095)
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
macro expansion at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:290 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
#record_examples#134 at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:290
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
record_examples at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:273
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at /home/pkgeval/.julia/packages/GeoMakie/VLzki/test/runtests.jl:29
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1004
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
_include at ./loading.jl:1058
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_32526.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/ui/../src/julia.h:1687 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Running geographical_axes
WARNING: both AbstractPlotting and GeometryBasics export "Pointf0"; uses of it in module GeoMakie must be qualified
WARNING: both AbstractPlotting and GeometryBasics export "Vecf0"; uses of it in module GeoMakie must be qualified
┌ Warning: Example Geographical axes failed
│   exception =
│    LoadError: UndefVarError: Grisu not defined
│    Stacktrace:
│      [1] getproperty
│        @ ./Base.jl:26 [inlined]
│      [2] plain_precision_heuristic(xs::Vector{Float64})
│        @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
│      [3] showoff(xs::Vector{Float64}, style::Symbol)
│        @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
│      [4] showoff
│        @ ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:99 [inlined]
│      [5] get_ticklabels(#unused#::AbstractPlotting.Automatic, values::Vector{Float64})
│        @ MakieLayout ~/.julia/packages/MakieLayout/3a66O/src/lineaxis.jl:372
│      [6] (::GeoMakie.var"#35#38"{Observable{Vector{Tuple{String, GeometryBasics.Point{2, Float32}}}}, Observable{Vector{Tuple{String, GeometryBasics.Point{2, Float32}}}}, Observable{Vector{GeometryBasics.Point{2, Float32}}}, Observable{Vector{GeometryBasics.Point{2, Float32}}}, Observable{Vector{var"#s57"} where var"#s57"<:AbstractFloat}, Observable{Vector{var"#s57"} where var"#s57"<:AbstractFloat}})(xticks_struct::WilkinsonTicks, yticks_struct::WilkinsonTicks, xtickp::Bottom, ytickp::Left, limits::GeometryBasics.HyperRectangle{2, Float32}, samples::Int64, xticklabelsize::Float32, yticklabelsize::Float32)
│        @ GeoMakie ~/.julia/packages/GeoMakie/VLzki/src/recipes/geoaxis.jl:183
│      [7] lift(::Function, ::Observable{Any}, ::Observable{Any}, ::Vararg{Any, N} where N)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/q9DyS/src/interaction/nodes.jl:8
│      [8] draw_ticks!(plot::GeoAxis{...})
│        @ GeoMakie ~/.julia/packages/GeoMakie/VLzki/src/recipes/geoaxis.jl:178
│      [9] plot!
│        @ ~/.julia/packages/GeoMakie/VLzki/src/recipes/geoaxis.jl:126 [inlined]
│     [10] plot!(scene::Scene, #unused#::Type{GeoAxis{...}}, attributes::Attributes, input::NTuple{4, Observable{Int64}}, args::Observable{Tuple{GeometryBasics.HyperRectangle{2, Float32}}})
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/q9DyS/src/interfaces.jl:651
│     [11] plot!(::Scene, ::Type{GeoAxis{...}}, ::Attributes, ::Int64, ::Vararg{Int64, N} where N; kw_attributes::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/q9DyS/src/interfaces.jl:580
│     [12] plot!(::Scene, ::Type{GeoAxis{...}}, ::Attributes, ::Int64, ::Int64, ::Int64, ::Vararg{Int64, N} where N)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/q9DyS/src/interfaces.jl:549
│     [13] geoaxis(::Int64, ::Vararg{Int64, N} where N; attributes::Base.Iterators.Pairs{Symbol, Any, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:show_axis, :crs, :scale_plot), Tuple{Bool, NamedTuple{(:dest,), Tuple{Projection}}, Bool}}})
│        @ GeoMakie ~/.julia/packages/AbstractPlotting/q9DyS/src/recipes.jl:15
│     [14] top-level scope
│        @ ./geographical_axes:14
│     [15] eval
│        @ ./boot.jl:345 [inlined]
│     [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
│        @ Base ./loading.jl:1004
│     [17] include_string
│        @ ./loading.jl:1014 [inlined]
│     [18] eval_example(entry::MakieGallery.CellEntry; kw_args::Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#136"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#136"{String}}}})
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:582
│     [19] (::MakieGallery.var"#95#96")(entry::Any)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:612
│     [20] enumerate_examples(f::Any, tags::Vararg{Any, N} where N; start::Any, exclude_tags::Any)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:539
│     [21] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:610 [inlined]
│     [22] macro expansion
│        @ ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:290 [inlined]
│     [23] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [24] record_examples(folder::Any; resolution::Any, resume::Integer, generate_thumbnail::Any, display::Any, display_output_toplevel::Any)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:290
│     [25] record_examples(folder::Any)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:273
│     [26] top-level scope
│        @ ~/.julia/packages/GeoMakie/VLzki/test/runtests.jl:29
│     [27] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [28] top-level scope
│        @ none:6
│     [29] eval(m::Module, e::Any)
│        @ Core ./boot.jl:345
│     [30] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [31] _start()
│        @ Base ./client.jl:485
│    in expression starting at geographical_axes:13
└ @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:584
with source:
    using GeoMakie
    
        projections = [
            Projection("+proj=longlat") => "Standard lon-lat",
            Projection("+proj=robin")   => "Robinson",
            Projection("+proj=moll")    => "Molleweide",
            Projection("+proj=vandg")   => "van der Grinten I",
            Projection("+proj=wintri")  => "Winkel Tripel",
        ]
        
        geoaxis_scenes = Scene[]
        
        for (projection, titlestr) in projections
            push!(geoaxis_scenes, title(geoaxis(-180, 180, -90, 90; show_axis = false, crs = (dest = projection,), scale_plot = false), titlestr))
        end
        
        vbox(geoaxis_scenes...; parent = Scene(resolution = (1440, 200)))
        
        
    
┌ Warning: Error thrown when evaluating Geographical axes
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:17
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:23
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:31
│      ...
│    Stacktrace:
│      [1] macro expansion
│        @ ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:297 [inlined]
│      [2] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│      [3] (::MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:293
│      [4] (::MakieGallery.var"#95#96")(entry::Any)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:613
│      [5] enumerate_examples(f::Any, tags::Vararg{Any, N} where N; start::Any, exclude_tags::Any)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:539
│      [6] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:610 [inlined]
│      [7] macro expansion
│        @ ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:290 [inlined]
│      [8] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│      [9] record_examples(folder::Any; resolution::Any, resume::Integer, generate_thumbnail::Any, display::Any, display_output_toplevel::Any)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:290
│     [10] record_examples(folder::Any)
│        @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:273
│     [11] top-level scope
│        @ ~/.julia/packages/GeoMakie/VLzki/test/runtests.jl:29
│     [12] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [13] top-level scope
│        @ none:6
│     [14] eval(m::Module, e::Any)
│        @ Core ./boot.jl:345
│     [15] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [16] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:308
Geographical axes: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#137"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Nothing)
   @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:293
Internal error: encountered unexpected error in runtime:
BoundsError(a=Array{UInt64, (71,)}[0x0000000000000001, 0x0000000000000002, 0x0000000000000003, 0x0000000000000000, 0x0000000000000004, 0x0000000000000005, 0x0000000000000006, 0x0000000000000007, 0x0000000000000008, 0x0000000000000009, 0x0000000000000000, 0x000000000000000a, 0x000000000000000b, 0x000000000000000c, 0x000000000000000d, 0x000000000000000e, 0x000000000000000f, 0x0000000000000010, 0x0000000000000011, 0x0000000000000012, 0x0000000000000013, 0x0000000000000014, 0x0000000000000015, 0x0000000000000016, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000], i=(72,))
jl_bounds_error_ints at /workspace/srcdir/src/rtutils.c:186
getindex at ./array.jl:809 [inlined]
getindex at ./abstractarray.jl:1123 [inlined]
DFS at ./compiler/ssair/domtree.jl:197
SNCA at ./compiler/ssair/domtree.jl:269
construct_domtree at ./compiler/ssair/domtree.jl:121
getfield_elim_pass! at ./compiler/ssair/passes.jl:729
run_passes at ./compiler/ssair/driver.jl:131
optimize at ./compiler/optimize.jl:172
typeinf at ./compiler/typeinfer.jl:35
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call at ./compiler/abstractinterpretation.jl:1024
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_apply at ./compiler/abstractinterpretation.jl:715
abstract_call_known at ./compiler/abstractinterpretation.jl:922
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:539
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_apply at ./compiler/abstractinterpretation.jl:715
abstract_call_known at ./compiler/abstractinterpretation.jl:922
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
