Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Progress:   0%%|                                         |  ETA: 2:03:14Progress:   3%%|█▎                                       |  ETA: 0:00:15Progress:   5%%|██▏                                      |  ETA: 0:00:11Progress:   8%%|███▎                                     |  ETA: 0:00:08Progress:  11%%|████▌                                    |  ETA: 0:00:06Progress:  14%%|█████▉                                   |  ETA: 0:00:05Progress:  17%%|███████                                  |  ETA: 0:00:05Progress:  19%%|████████                                 |  ETA: 0:00:04Progress:  22%%|█████████                                |  ETA: 0:00:04Progress:  24%%|█████████▊                               |  ETA: 0:00:04Progress:  27%%|███████████                              |  ETA: 0:00:04Progress:  29%%|███████████▊                             |  ETA: 0:00:04Progress:  32%%|█████████████▏                           |  ETA: 0:00:03Progress:  35%%|██████████████▎                          |  ETA: 0:00:03Progress:  37%%|███████████████▎                         |  ETA: 0:00:03Progress:  39%%|████████████████▏                        |  ETA: 0:00:03Progress:  42%%|█████████████████▍                       |  ETA: 0:00:03Progress:  45%%|██████████████████▋                      |  ETA: 0:00:03Progress:  47%%|███████████████████▎                     |  ETA: 0:00:02Progress:  50%%|████████████████████▋                    |  ETA: 0:00:02Progress:  52%%|█████████████████████▌                   |  ETA: 0:00:02Progress:  53%%|█████████████████████▉                   |  ETA: 0:00:02Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:02Progress:  57%%|███████████████████████▏                 |  ETA: 0:00:02Progress:  59%%|████████████████████████▎                |  ETA: 0:00:02Progress:  62%%|█████████████████████████▎               |  ETA: 0:00:02Progress:  64%%|██████████████████████████▏              |  ETA: 0:00:02Progress:  66%%|██████████████████████████▉              |  ETA: 0:00:02Progress:  68%%|███████████████████████████▊             |  ETA: 0:00:02Progress:  71%%|█████████████████████████████▎           |  ETA: 0:00:01Progress:  74%%|██████████████████████████████▌          |  ETA: 0:00:01Progress:  76%%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  80%%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  82%%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  84%%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  87%%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  89%%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  94%%|██████████████████████████████████████▋  |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:04
  5.357016 seconds (2.06 M allocations: 647.376 MiB, 1.79% gc time, 20.84% compilation time)
Progress:   0%%|                                         |  ETA: 2:23:36Progress:   3%%|█▎                                       |  ETA: 0:00:18Progress:   6%%|██▌                                      |  ETA: 0:00:10Progress:   7%%|██▉                                      |  ETA: 0:00:10Progress:  10%%|████                                     |  ETA: 0:00:08Progress:  13%%|█████▌                                   |  ETA: 0:00:06Progress:  17%%|██████▊                                  |  ETA: 0:00:05Progress:  20%%|████████▏                                |  ETA: 0:00:05Progress:  23%%|█████████▌                               |  ETA: 0:00:04Progress:  27%%|██████████▉                              |  ETA: 0:00:04Progress:  29%%|████████████▏                            |  ETA: 0:00:03Progress:  33%%|█████████████▍                           |  ETA: 0:00:03Progress:  36%%|██████████████▋                          |  ETA: 0:00:03Progress:  38%%|███████████████▋                         |  ETA: 0:00:03Progress:  41%%|████████████████▊                        |  ETA: 0:00:03Progress:  43%%|█████████████████▊                       |  ETA: 0:00:03Progress:  46%%|██████████████████▊                      |  ETA: 0:00:02Progress:  48%%|███████████████████▊                     |  ETA: 0:00:02Progress:  51%%|█████████████████████                    |  ETA: 0:00:02Progress:  53%%|█████████████████████▌                   |  ETA: 0:00:02Progress:  54%%|██████████████████████▍                  |  ETA: 0:00:02Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:02Progress:  61%%|████████████████████████▉                |  ETA: 0:00:02Progress:  63%%|█████████████████████████▋               |  ETA: 0:00:02Progress:  65%%|██████████████████████████▌              |  ETA: 0:00:02Progress:  67%%|███████████████████████████▍             |  ETA: 0:00:01Progress:  70%%|████████████████████████████▌            |  ETA: 0:00:01Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:01Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:01Progress:  78%%|████████████████████████████████▏        |  ETA: 0:00:01Progress:  80%%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  82%%|█████████████████████████████████▌       |  ETA: 0:00:01Progress:  84%%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%%|████████████████████████████████████     |  ETA: 0:00:01Progress:  90%%|█████████████████████████████████████▏   |  ETA: 0:00:00Progress:  93%%|██████████████████████████████████████   |  ETA: 0:00:00Progress:  95%%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  97%%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:04
  5.205406 seconds (2.08 M allocations: 648.525 MiB, 1.42% gc time, 22.82% compilation time)
Progress:   3%%|█▏                                       |  ETA: 0:00:04Progress:   5%%|█▉                                       |  ETA: 0:00:04Progress:   7%%|███                                      |  ETA: 0:00:04Progress:  10%%|████▏                                    |  ETA: 0:00:04Progress:  11%%|████▊                                    |  ETA: 0:00:04Progress:  14%%|█████▌                                   |  ETA: 0:00:04Progress:  16%%|██████▍                                  |  ETA: 0:00:04Progress:  17%%|███████                                  |  ETA: 0:00:04Progress:  19%%|███████▉                                 |  ETA: 0:00:04Progress:  21%%|████████▋                                |  ETA: 0:00:04Progress:  23%%|█████████▍                               |  ETA: 0:00:04Progress:  25%%|██████████▏                              |  ETA: 0:00:04Progress:  27%%|███████████                              |  ETA: 0:00:04Progress:  29%%|███████████▉                             |  ETA: 0:00:03Progress:  31%%|████████████▊                            |  ETA: 0:00:03Progress:  33%%|█████████████▍                           |  ETA: 0:00:03Progress:  34%%|██████████████▏                          |  ETA: 0:00:03Progress:  36%%|██████████████▉                          |  ETA: 0:00:03Progress:  38%%|███████████████▌                         |  ETA: 0:00:03Progress:  40%%|████████████████▎                        |  ETA: 0:00:03Progress:  41%%|█████████████████                        |  ETA: 0:00:03Progress:  43%%|█████████████████▊                       |  ETA: 0:00:03Progress:  45%%|██████████████████▌                      |  ETA: 0:00:03Progress:  47%%|███████████████████▎                     |  ETA: 0:00:03Progress:  49%%|████████████████████▏                    |  ETA: 0:00:03Progress:  51%%|█████████████████████                    |  ETA: 0:00:03Progress:  53%%|█████████████████████▊                   |  ETA: 0:00:02Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:02Progress:  57%%|███████████████████████▎                 |  ETA: 0:00:02Progress:  58%%|████████████████████████                 |  ETA: 0:00:02Progress:  60%%|████████████████████████▊                |  ETA: 0:00:02Progress:  61%%|█████████████████████████▎               |  ETA: 0:00:02Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:02Progress:  65%%|██████████████████████████▌              |  ETA: 0:00:02Progress:  66%%|███████████████████████████▏             |  ETA: 0:00:02Progress:  68%%|████████████████████████████▏            |  ETA: 0:00:02Progress:  71%%|█████████████████████████████▏           |  ETA: 0:00:02Progress:  73%%|██████████████████████████████           |  ETA: 0:00:01Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:01Progress:  77%%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  79%%|████████████████████████████████▎        |  ETA: 0:00:01Progress:  81%%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  83%%|██████████████████████████████████       |  ETA: 0:00:01Progress:  84%%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  87%%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  89%%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  91%%|█████████████████████████████████████▌   |  ETA: 0:00:00Progress:  93%%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  96%%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:05
  5.397973 seconds (649.12 k allocations: 193.120 MiB, 1.10% gc time, 1.41% compilation time)
Progress:   2%%|▉                                        |  ETA: 0:00:05Progress:   4%%|█▊                                       |  ETA: 0:00:04Progress:   6%%|██▌                                      |  ETA: 0:00:05Progress:   9%%|███▋                                     |  ETA: 0:00:04Progress:  11%%|████▋                                    |  ETA: 0:00:04Progress:  13%%|█████▌                                   |  ETA: 0:00:04Progress:  15%%|██████▏                                  |  ETA: 0:00:04Progress:  17%%|██████▉                                  |  ETA: 0:00:04Progress:  19%%|███████▊                                 |  ETA: 0:00:04Progress:  21%%|████████▍                                |  ETA: 0:00:04Progress:  22%%|█████████                                |  ETA: 0:00:04Progress:  23%%|█████████▋                               |  ETA: 0:00:04Progress:  25%%|██████████▎                              |  ETA: 0:00:04Progress:  27%%|██████████▉                              |  ETA: 0:00:04Progress:  29%%|███████████▊                             |  ETA: 0:00:04Progress:  30%%|████████████▍                            |  ETA: 0:00:04Progress:  32%%|█████████████▏                           |  ETA: 0:00:04Progress:  34%%|█████████████▉                           |  ETA: 0:00:04Progress:  36%%|██████████████▊                          |  ETA: 0:00:03Progress:  38%%|███████████████▌                         |  ETA: 0:00:03Progress:  39%%|████████████████                         |  ETA: 0:00:03Progress:  41%%|████████████████▊                        |  ETA: 0:00:03Progress:  43%%|█████████████████▌                       |  ETA: 0:00:03Progress:  44%%|██████████████████▏                      |  ETA: 0:00:03Progress:  46%%|██████████████████▊                      |  ETA: 0:00:03Progress:  48%%|███████████████████▋                     |  ETA: 0:00:03Progress:  50%%|████████████████████▋                    |  ETA: 0:00:03Progress:  53%%|█████████████████████▌                   |  ETA: 0:00:03Progress:  55%%|██████████████████████▊                  |  ETA: 0:00:02Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:02Progress:  60%%|████████████████████████▋                |  ETA: 0:00:02Progress:  62%%|█████████████████████████▋               |  ETA: 0:00:02Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:02Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:02Progress:  70%%|████████████████████████████▋            |  ETA: 0:00:02Progress:  72%%|█████████████████████████████▍           |  ETA: 0:00:01Progress:  73%%|██████████████████████████████▏          |  ETA: 0:00:01Progress:  76%%|███████████████████████████████          |  ETA: 0:00:01Progress:  78%%|███████████████████████████████▉         |  ETA: 0:00:01Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  82%%|█████████████████████████████████▌       |  ETA: 0:00:01Progress:  84%%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:00Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  96%%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:05
  5.187321 seconds (1.75 M allocations: 209.914 MiB, 1.08% gc time, 1.64% compilation time)
Progress:   2%%|▊                                        |  ETA: 0:00:05Progress:   4%%|█▋                                       |  ETA: 0:00:05Progress:   5%%|██▏                                      |  ETA: 0:00:05Progress:   8%%|███▏                                     |  ETA: 0:00:05Progress:  10%%|███▉                                     |  ETA: 0:00:05Progress:  12%%|████▊                                    |  ETA: 0:00:05Progress:  13%%|█████▌                                   |  ETA: 0:00:05Progress:  15%%|██████▏                                  |  ETA: 0:00:05Progress:  17%%|██████▉                                  |  ETA: 0:00:04Progress:  18%%|███████▋                                 |  ETA: 0:00:04Progress:  20%%|████████▏                                |  ETA: 0:00:04Progress:  22%%|█████████                                |  ETA: 0:00:04Progress:  24%%|█████████▊                               |  ETA: 0:00:04Progress:  26%%|██████████▋                              |  ETA: 0:00:04Progress:  28%%|███████████▌                             |  ETA: 0:00:04Progress:  29%%|███████████▉                             |  ETA: 0:00:04Progress:  31%%|████████████▋                            |  ETA: 0:00:04Progress:  33%%|█████████████▌                           |  ETA: 0:00:04Progress:  34%%|██████████████▏                          |  ETA: 0:00:04Progress:  37%%|███████████████                          |  ETA: 0:00:03Progress:  38%%|███████████████▌                         |  ETA: 0:00:03Progress:  39%%|████████████████▏                        |  ETA: 0:00:03Progress:  41%%|████████████████▉                        |  ETA: 0:00:03Progress:  42%%|█████████████████▍                       |  ETA: 0:00:03Progress:  44%%|█████████████████▉                       |  ETA: 0:00:03Progress:  45%%|██████████████████▍                      |  ETA: 0:00:03Progress:  46%%|███████████████████                      |  ETA: 0:00:03Progress:  48%%|███████████████████▊                     |  ETA: 0:00:03Progress:  50%%|████████████████████▋                    |  ETA: 0:00:03Progress:  52%%|█████████████████████▍                   |  ETA: 0:00:03Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:03Progress:  56%%|██████████████████████▊                  |  ETA: 0:00:03Progress:  58%%|███████████████████████▋                 |  ETA: 0:00:02Progress:  59%%|████████████████████████▍                |  ETA: 0:00:02Progress:  61%%|█████████████████████████▏               |  ETA: 0:00:02Progress:  63%%|█████████████████████████▊               |  ETA: 0:00:02Progress:  64%%|██████████████████████████▏              |  ETA: 0:00:02Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:02Progress:  66%%|███████████████████████████▏             |  ETA: 0:00:02Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:02Progress:  70%%|████████████████████████████▋            |  ETA: 0:00:02Progress:  71%%|█████████████████████████████▎           |  ETA: 0:00:02Progress:  73%%|██████████████████████████████           |  ETA: 0:00:02Progress:  75%%|██████████████████████████████▉          |  ETA: 0:00:01Progress:  77%%|███████████████████████████████▌         |  ETA: 0:00:01Progress:  78%%|████████████████████████████████▏        |  ETA: 0:00:01Progress:  81%%|█████████████████████████████████        |  ETA: 0:00:01Progress:  82%%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  84%%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  85%%|██████████████████████████████████▊      |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  87%%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  88%%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  90%%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  93%%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  94%%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  96%%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:06
  6.241426 seconds (641.03 k allocations: 194.899 MiB, 0.42% gc time, 1.46% compilation time)
Progress:   2%%|▊                                        |  ETA: 0:00:05Progress:   4%%|█▊                                       |  ETA: 0:00:05Progress:   6%%|██▋                                      |  ETA: 0:00:04Progress:   9%%|███▊                                     |  ETA: 0:00:04Progress:  11%%|████▌                                    |  ETA: 0:00:04Progress:  13%%|█████▏                                   |  ETA: 0:00:04Progress:  15%%|██████▏                                  |  ETA: 0:00:04Progress:  18%%|███████▍                                 |  ETA: 0:00:04Progress:  22%%|████████▉                                |  ETA: 0:00:03Progress:  25%%|██████████▏                              |  ETA: 0:00:03Progress:  27%%|███████████▏                             |  ETA: 0:00:03Progress:  30%%|████████████▏                            |  ETA: 0:00:03Progress:  32%%|█████████████                            |  ETA: 0:00:03Progress:  34%%|█████████████▊                           |  ETA: 0:00:03Progress:  36%%|██████████████▋                          |  ETA: 0:00:03Progress:  37%%|███████████████▎                         |  ETA: 0:00:03Progress:  40%%|████████████████▍                        |  ETA: 0:00:03Progress:  43%%|█████████████████▋                       |  ETA: 0:00:02Progress:  46%%|██████████████████▊                      |  ETA: 0:00:02Progress:  48%%|███████████████████▊                     |  ETA: 0:00:02Progress:  50%%|████████████████████▊                    |  ETA: 0:00:02Progress:  52%%|█████████████████████▎                   |  ETA: 0:00:02Progress:  53%%|█████████████████████▉                   |  ETA: 0:00:02Progress:  55%%|██████████████████████▋                  |  ETA: 0:00:02Progress:  57%%|███████████████████████▎                 |  ETA: 0:00:02Progress:  59%%|████████████████████████▍                |  ETA: 0:00:02Progress:  61%%|█████████████████████████                |  ETA: 0:00:02Progress:  64%%|██████████████████████████▏              |  ETA: 0:00:02Progress:  67%%|███████████████████████████▍             |  ETA: 0:00:01Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:01Progress:  72%%|█████████████████████████████▋           |  ETA: 0:00:01Progress:  74%%|██████████████████████████████▌          |  ETA: 0:00:01Progress:  76%%|███████████████████████████████▎         |  ETA: 0:00:01Progress:  79%%|████████████████████████████████▎        |  ETA: 0:00:01Progress:  81%%|█████████████████████████████████▏       |  ETA: 0:00:01Progress:  84%%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  87%%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:00Progress:  93%%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress:  95%%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:04
  4.479807 seconds (645.56 k allocations: 189.603 MiB, 0.88% gc time, 1.73% compilation time)
Progress:   2%%|▉                                        |  ETA: 0:00:05Progress:   4%%|█▉                                       |  ETA: 0:00:04Progress:   6%%|██▌                                      |  ETA: 0:00:05Progress:   8%%|███▍                                     |  ETA: 0:00:04Progress:  10%%|████▎                                    |  ETA: 0:00:04Progress:  13%%|█████▏                                   |  ETA: 0:00:04Progress:  15%%|██████                                   |  ETA: 0:00:04Progress:  16%%|██████▊                                  |  ETA: 0:00:04Progress:  18%%|███████▌                                 |  ETA: 0:00:04Progress:  20%%|████████▎                                |  ETA: 0:00:04Progress:  22%%|█████████                                |  ETA: 0:00:04Progress:  24%%|█████████▉                               |  ETA: 0:00:04Progress:  27%%|███████████                              |  ETA: 0:00:04Progress:  29%%|███████████▊                             |  ETA: 0:00:03Progress:  31%%|████████████▊                            |  ETA: 0:00:03Progress:  34%%|██████████████                           |  ETA: 0:00:03Progress:  37%%|███████████████▍                         |  ETA: 0:00:03Progress:  40%%|████████████████▌                        |  ETA: 0:00:03Progress:  42%%|█████████████████▎                       |  ETA: 0:00:03Progress:  44%%|██████████████████▎                      |  ETA: 0:00:03Progress:  48%%|███████████████████▌                     |  ETA: 0:00:02Progress:  51%%|████████████████████▉                    |  ETA: 0:00:02Progress:  53%%|█████████████████████▋                   |  ETA: 0:00:02Progress:  54%%|██████████████████████▎                  |  ETA: 0:00:02Progress:  56%%|██████████████████████▉                  |  ETA: 0:00:02Progress:  57%%|███████████████████████▋                 |  ETA: 0:00:02Progress:  59%%|████████████████████████▎                |  ETA: 0:00:02Progress:  61%%|█████████████████████████▏               |  ETA: 0:00:02Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:02Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:02Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:01Progress:  70%%|████████████████████████████▉            |  ETA: 0:00:01Progress:  72%%|█████████████████████████████▊           |  ETA: 0:00:01Progress:  75%%|██████████████████████████████▋          |  ETA: 0:00:01Progress:  77%%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  81%%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  84%%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  88%%|████████████████████████████████████     |  ETA: 0:00:01Progress:  90%%|█████████████████████████████████████    |  ETA: 0:00:00Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  94%%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress: 100%%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:04
  4.592033 seconds (645.61 k allocations: 189.605 MiB, 0.59% gc time, 1.32% compilation time)
Test Summary:        |
General interactions | No tests
Progress:  22%%|█████████▎                               |  ETA: 0:00:00Progress:  45%%|██████████████████▌                      |  ETA: 0:00:00Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:00Progress:  89%%|████████████████████████████████████▌    |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
Progress:  22%%|█████████▎                               |  ETA: 0:00:00Progress:  38%%|███████████████▊                         |  ETA: 0:00:00Progress:  60%%|████████████████████████▊                |  ETA: 0:00:00Progress:  83%%|██████████████████████████████████       |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  23%%|█████████▍                               |  ETA: 0:00:00Progress:  46%%|██████████████████▉                      |  ETA: 0:00:00Progress:  68%%|███████████████████████████▋             |  ETA: 0:00:00Progress:  84%%|██████████████████████████████████▌      |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 1.1025031966086215e-5
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 1.1025031966086215e-5
Progress:  22%%|█████████▎                               |  ETA: 0:00:00Progress:  44%%|██████████████████                       |  ETA: 0:00:00Progress:  64%%|██████████████████████████               |  ETA: 0:00:00Progress:  82%%|█████████████████████████████████▉       |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place parallel    - difference per coordinate 1.2188311702502712e-15
Progress:  34%%|██████████████                           |  ETA: 0:00:00Progress:  78%%|████████████████████████████████         |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL parallel - difference per coordinate 1.3231690049186895e-15
Test Summary:             | Pass  Total
Different implementations |    7      7
Progress:   0%%|                                         |  ETA: 0:02:58Progress:   4%%|█▋                                       |  ETA: 0:00:07Progress:   7%%|██▉                                      |  ETA: 0:00:05Progress:  10%%|████                                     |  ETA: 0:00:04Progress:  12%%|█████                                    |  ETA: 0:00:04Progress:  14%%|█████▋                                   |  ETA: 0:00:04Progress:  16%%|██████▊                                  |  ETA: 0:00:04Progress:  20%%|████████                                 |  ETA: 0:00:04Progress:  23%%|█████████▍                               |  ETA: 0:00:03Progress:  27%%|███████████                              |  ETA: 0:00:03Progress:  30%%|████████████▍                            |  ETA: 0:00:03Progress:  34%%|██████████████                           |  ETA: 0:00:03Progress:  38%%|███████████████▊                         |  ETA: 0:00:02Progress:  42%%|█████████████████▍                       |  ETA: 0:00:02Progress:  47%%|███████████████████▎                     |  ETA: 0:00:02Progress:  51%%|████████████████████▉                    |  ETA: 0:00:02Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:01Progress:  59%%|████████████████████████▎                |  ETA: 0:00:01Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:01Progress:  68%%|████████████████████████████             |  ETA: 0:00:01Progress:  72%%|█████████████████████████████▍           |  ETA: 0:00:01Progress:  75%%|██████████████████████████████▉          |  ETA: 0:00:01Progress:  79%%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  83%%|██████████████████████████████████▏      |  ETA: 0:00:01Progress:  87%%|███████████████████████████████████▋     |  ETA: 0:00:00Progress:  91%%|█████████████████████████████████████▍   |  ETA: 0:00:00Progress:  95%%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:02
  3.632276 seconds (1.07 M allocations: 72.072 MiB, 0.82% gc time, 23.75% compilation time)
Test Summary:         |
Agent-based modelling | No tests
    Testing Molly tests passed 
