Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 415 ] residual:     0.0761 | iteration runtime:      0.225 ms, (      2.64 s total)
[Iteration 416 ] residual:      0.137 | iteration runtime:      0.231 ms, (      2.64 s total)
[Iteration 417 ] residual:     0.0881 | iteration runtime:      0.221 ms, (      2.64 s total)
[Iteration 418 ] residual:     0.0812 | iteration runtime:      0.225 ms, (      2.64 s total)
[Iteration 419 ] residual:     0.0812 | iteration runtime:      0.202 ms, (      2.64 s total)
[Iteration 420 ] residual:      0.081 | iteration runtime:      0.249 ms, (      2.64 s total)
[Iteration 421 ] residual:     0.0775 | iteration runtime:      0.201 ms, (      2.64 s total)
[Iteration 422 ] residual:     0.0857 | iteration runtime:      0.214 ms, (      2.64 s total)
[Iteration 423 ] residual:     0.0779 | iteration runtime:      0.232 ms, (      2.64 s total)
[Iteration 424 ] residual:     0.0588 | iteration runtime:      0.261 ms, (      2.64 s total)
[Iteration 425 ] residual:     0.0746 | iteration runtime:      0.239 ms, (      2.64 s total)
[Iteration 426 ] residual:      0.126 | iteration runtime:      0.192 ms, (      2.64 s total)
[Iteration 427 ] residual:      0.191 | iteration runtime:      0.190 ms, (      2.64 s total)
[Iteration 428 ] residual:     0.0975 | iteration runtime:      0.207 ms, (      2.64 s total)
[Iteration 429 ] residual:     0.0933 | iteration runtime:      0.171 ms, (      2.64 s total)
[Iteration 430 ] residual:     0.0623 | iteration runtime:      0.185 ms, (      2.64 s total)
[Iteration 431 ] residual:     0.0919 | iteration runtime:      0.173 ms, (      2.64 s total)
[Iteration 432 ] residual:     0.0798 | iteration runtime:      0.196 ms, (      2.64 s total)
[Iteration 433 ] residual:      0.138 | iteration runtime:      0.182 ms, (      2.64 s total)
[Iteration 434 ] residual:      0.094 | iteration runtime:      0.194 ms, (      2.64 s total)
[Iteration 435 ] residual:      0.085 | iteration runtime:      0.161 ms, (      2.64 s total)
[Iteration 436 ] residual:      0.101 | iteration runtime:      0.210 ms, (      2.64 s total)
[Iteration 437 ] residual:      0.088 | iteration runtime:      0.191 ms, (      2.64 s total)
[Iteration 438 ] residual:     0.0788 | iteration runtime:      0.183 ms, (      2.64 s total)
[Iteration 439 ] residual:      0.158 | iteration runtime:      0.194 ms, (      2.64 s total)
[Iteration 440 ] residual:     0.0916 | iteration runtime:      0.177 ms, (      2.64 s total)
[Iteration 441 ] residual:      0.126 | iteration runtime:      0.183 ms, (      2.64 s total)
[Iteration 442 ] residual:     0.0654 | iteration runtime:      0.181 ms, (      2.64 s total)
[Iteration 443 ] residual:      0.112 | iteration runtime:      0.195 ms, (      2.64 s total)
[Iteration 444 ] residual:      0.103 | iteration runtime:      0.233 ms, (      2.64 s total)
[Iteration 445 ] residual:      0.137 | iteration runtime:      0.214 ms, (      2.64 s total)
[Iteration 446 ] residual:      0.086 | iteration runtime:      0.235 ms, (      2.64 s total)
[Iteration 447 ] residual:     0.0956 | iteration runtime:      0.212 ms, (      2.65 s total)
[Iteration 448 ] residual:     0.0937 | iteration runtime:      0.224 ms, (      2.65 s total)
[Iteration 449 ] residual:      0.121 | iteration runtime:      0.209 ms, (      2.65 s total)
[Iteration 450 ] residual:     0.0932 | iteration runtime:      0.269 ms, (      2.65 s total)
[Iteration 451 ] residual:     0.0782 | iteration runtime:      0.207 ms, (      2.65 s total)
[Iteration 452 ] residual:     0.0894 | iteration runtime:      0.210 ms, (      2.65 s total)
[Iteration 453 ] residual:      0.145 | iteration runtime:      0.250 ms, (      2.65 s total)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.253 ms, (      2.65 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.239 ms, (      2.65 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.246 ms, (      2.65 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.230 ms, (      2.65 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.205 ms, (      2.65 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.267 ms, (      2.65 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.275 ms, (      2.65 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.228 ms, (      2.65 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.242 ms, (      2.65 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.224 ms, (      2.65 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.242 ms, (      2.65 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.225 ms, (      2.65 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.249 ms, (      2.65 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.239 ms, (      2.65 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.236 ms, (      2.65 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.247 ms, (      2.65 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.231 ms, (      2.65 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.243 ms, (      2.65 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.184 ms, (      2.65 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.246 ms, (      2.65 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.256 ms, (      2.65 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.209 ms, (      2.65 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.279 ms, (      2.65 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.251 ms, (      2.65 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.206 ms, (      2.65 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.244 ms, (      2.65 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.214 ms, (      2.65 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.218 ms, (      2.65 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.227 ms, (      2.65 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.230 ms, (      2.65 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.275 ms, (      2.65 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.230 ms, (      2.65 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.227 ms, (      2.65 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.211 ms, (      2.65 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.218 ms, (      2.65 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.259 ms, (      2.65 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.211 ms, (      2.66 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.191 ms, (      2.66 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.288 ms, (      2.66 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.233 ms, (      2.66 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.212 ms, (      2.66 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.238 ms, (      2.66 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.219 ms, (      2.66 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.220 ms, (      2.66 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.215 ms, (      2.66 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.193 ms, (      2.66 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.219 ms, (      2.66 s total)
[Iteration 1   ] residual:          1 | iteration runtime:     21.703 ms, (    0.0217 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:      7.563 ms, (    0.0293 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:      7.287 ms, (    0.0366 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      7.276 ms, (    0.0438 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:      7.067 ms, (    0.0509 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:     10.271 ms, (    0.0612 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:     17.505 ms, (    0.0787 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      6.507 ms, (    0.0852 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      6.706 ms, (    0.0919 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      6.618 ms, (    0.0985 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:     14.139 ms, (     0.113 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      7.853 ms, (      0.12 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      6.593 ms, (     0.127 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      6.398 ms, (     0.133 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:     22.818 ms, (     0.156 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      8.851 ms, (     0.165 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      6.214 ms, (     0.171 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:      6.483 ms, (     0.178 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      6.769 ms, (     0.185 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      6.749 ms, (     0.191 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:      6.836 ms, (     0.198 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:      6.649 ms, (     0.205 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      6.866 ms, (     0.212 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:     40.090 ms, (     0.252 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:     23.568 ms, (     0.275 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:     10.822 ms, (     0.286 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      6.611 ms, (     0.293 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      6.794 ms, (       0.3 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      6.586 ms, (     0.306 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:      6.311 ms, (     0.313 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:      6.438 ms, (     0.319 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:     35.550 ms, (     0.354 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:     11.479 ms, (     0.366 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:      7.228 ms, (     0.373 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:      6.960 ms, (      0.38 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:      6.946 ms, (     0.387 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:      6.949 ms, (     0.394 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:      6.170 ms, (       0.4 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      6.517 ms, (     0.407 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:      6.447 ms, (     0.413 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      7.029 ms, (      0.42 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:     33.758 ms, (     0.454 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:     18.483 ms, (     0.472 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:      7.253 ms, (      0.48 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:      7.548 ms, (     0.487 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      9.711 ms, (     0.497 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      6.855 ms, (     0.504 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      7.006 ms, (     0.511 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      7.042 ms, (     0.518 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:     42.669 ms, (     0.561 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      6.853 ms, (     0.567 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:     12.822 ms, (      0.58 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      7.123 ms, (     0.587 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      7.284 ms, (     0.595 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:      7.686 ms, (     0.602 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:      6.154 ms, (     0.608 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      6.625 ms, (     0.615 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      6.795 ms, (     0.622 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:      7.045 ms, (     0.629 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:     30.809 ms, (      0.66 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:     11.409 ms, (     0.671 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      6.871 ms, (     0.678 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      8.716 ms, (     0.687 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      6.997 ms, (     0.694 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      7.110 ms, (     0.701 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:      7.011 ms, (     0.708 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:     42.537 ms, (      0.75 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:      7.832 ms, (     0.758 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:     15.939 ms, (     0.774 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      7.806 ms, (     0.782 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      6.988 ms, (     0.789 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      6.799 ms, (     0.796 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:     10.307 ms, (     0.806 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:      5.938 ms, (     0.812 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:      6.571 ms, (     0.819 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:     26.745 ms, (     0.845 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:     15.894 ms, (     0.861 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:     18.170 ms, (     0.879 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:      6.676 ms, (     0.886 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      6.634 ms, (     0.893 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      5.939 ms, (     0.899 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      5.172 ms, (     0.904 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      5.615 ms, (     0.909 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      6.107 ms, (     0.916 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:     20.775 ms, (     0.936 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:     27.252 ms, (     0.964 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:     22.652 ms, (     0.986 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      8.597 ms, (     0.995 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:     13.037 ms, (      1.01 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:      7.085 ms, (      1.01 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:      7.036 ms, (      1.02 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      6.941 ms, (      1.03 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:     13.420 ms, (      1.04 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:      7.058 ms, (      1.05 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:      8.003 ms, (      1.06 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:     17.723 ms, (      1.08 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:     11.833 ms, (      1.09 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:      7.051 ms, (      1.09 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      7.184 ms, (       1.1 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      7.640 ms, (      1.11 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:     29.036 ms, (      1.14 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      7.154 ms, (      1.14 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      7.046 ms, (      1.15 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      6.928 ms, (      1.16 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:      7.456 ms, (      1.17 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:     11.489 ms, (      1.18 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:      8.213 ms, (      1.19 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:      8.165 ms, (      1.19 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:      8.145 ms, (       1.2 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      7.796 ms, (      1.21 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:     27.135 ms, (      1.24 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      6.567 ms, (      1.24 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:      7.666 ms, (      1.25 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:     15.891 ms, (      1.27 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      6.926 ms, (      1.27 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      7.360 ms, (      1.28 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:      7.187 ms, (      1.29 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      7.461 ms, (       1.3 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:     44.874 ms, (      1.34 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:      6.915 ms, (      1.35 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:     12.003 ms, (      1.36 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      6.959 ms, (      1.37 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:      8.838 ms, (      1.38 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:      7.082 ms, (      1.38 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:      7.069 ms, (      1.39 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:      6.843 ms, (       1.4 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      6.875 ms, (       1.4 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      6.714 ms, (      1.41 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:     24.832 ms, (      1.44 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      8.593 ms, (      1.44 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      7.839 ms, (      1.45 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:     15.085 ms, (      1.47 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:      6.929 ms, (      1.47 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:      7.094 ms, (      1.48 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      7.464 ms, (      1.49 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      7.491 ms, (       1.5 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:     46.517 ms, (      1.54 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:      7.869 ms, (      1.55 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      6.970 ms, (      1.56 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:      6.959 ms, (      1.56 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:      6.776 ms, (      1.57 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      6.883 ms, (      1.58 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:      7.159 ms, (      1.59 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:      6.881 ms, (      1.59 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:      6.787 ms, (       1.6 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:     38.835 ms, (      1.64 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:     35.846 ms, (      1.67 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      7.846 ms, (      1.68 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      8.019 ms, (      1.69 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:     15.505 ms, (       1.7 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:      6.516 ms, (      1.71 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      6.514 ms, (      1.72 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:      6.385 ms, (      1.72 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:     23.968 ms, (      1.75 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:      6.537 ms, (      1.75 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:      9.713 ms, (      1.76 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:     11.907 ms, (      1.78 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      6.613 ms, (      1.78 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:      6.651 ms, (      1.79 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:      6.734 ms, (       1.8 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:      6.586 ms, (       1.8 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:     24.837 ms, (      1.83 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:     19.346 ms, (      1.85 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:      6.899 ms, (      1.85 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:      9.364 ms, (      1.86 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:     27.931 ms, (      1.89 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:     15.740 ms, (      1.91 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:      6.861 ms, (      1.91 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:     20.920 ms, (      1.93 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      8.219 ms, (      1.94 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      5.802 ms, (      1.95 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.340 ms, (      1.96 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      6.751 ms, (      1.96 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      6.732 ms, (      1.97 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      7.027 ms, (      1.98 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      6.660 ms, (      1.98 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      6.497 ms, (      1.99 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:      6.606 ms, (         2 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:      6.724 ms, (         2 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:     25.622 ms, (      2.03 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      5.186 ms, (      2.03 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:      6.281 ms, (      2.04 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:      7.274 ms, (      2.05 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:     24.883 ms, (      2.07 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:     28.451 ms, (       2.1 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:     40.038 ms, (      2.14 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:     27.846 ms, (      2.17 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:     19.151 ms, (      2.19 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      7.306 ms, (       2.2 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      6.826 ms, (       2.2 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:     26.303 ms, (      2.23 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:     11.871 ms, (      2.24 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      6.389 ms, (      2.25 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      9.386 ms, (      2.26 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      6.664 ms, (      2.26 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:     11.429 ms, (      2.27 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      6.589 ms, (      2.28 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:      6.467 ms, (      2.29 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:      6.531 ms, (      2.29 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:      6.461 ms, (       2.3 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:     39.092 ms, (      2.34 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:     11.882 ms, (      2.35 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:     19.846 ms, (      2.37 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:     11.216 ms, (      2.38 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:      8.995 ms, (      2.39 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:      6.817 ms, (       2.4 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      7.068 ms, (      2.41 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:      6.907 ms, (      2.41 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:     17.671 ms, (      2.43 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      8.146 ms, (      2.44 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      6.496 ms, (      2.44 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:      6.762 ms, (      2.45 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:      6.831 ms, (      2.46 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:      6.354 ms, (      2.46 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:      6.603 ms, (      2.47 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:      6.766 ms, (      2.48 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:      6.635 ms, (      2.48 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      6.673 ms, (      2.49 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:     37.925 ms, (      2.53 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:     12.046 ms, (      2.54 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:     18.797 ms, (      2.56 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:      7.120 ms, (      2.57 s total)
