Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 415 ] residual:     0.0761 | iteration runtime:      0.267 ms, (      4.87 s total)
[Iteration 416 ] residual:      0.137 | iteration runtime:      0.248 ms, (      4.87 s total)
[Iteration 417 ] residual:     0.0881 | iteration runtime:      0.240 ms, (      4.87 s total)
[Iteration 418 ] residual:     0.0812 | iteration runtime:      0.230 ms, (      4.87 s total)
[Iteration 419 ] residual:     0.0812 | iteration runtime:      0.210 ms, (      4.87 s total)
[Iteration 420 ] residual:      0.081 | iteration runtime:      0.260 ms, (      4.87 s total)
[Iteration 421 ] residual:     0.0775 | iteration runtime:      0.214 ms, (      4.87 s total)
[Iteration 422 ] residual:     0.0857 | iteration runtime:      0.225 ms, (      4.87 s total)
[Iteration 423 ] residual:     0.0779 | iteration runtime:      0.231 ms, (      4.87 s total)
[Iteration 424 ] residual:     0.0588 | iteration runtime:      0.238 ms, (      4.87 s total)
[Iteration 425 ] residual:     0.0746 | iteration runtime:      0.248 ms, (      4.87 s total)
[Iteration 426 ] residual:      0.126 | iteration runtime:      0.233 ms, (      4.87 s total)
[Iteration 427 ] residual:      0.191 | iteration runtime:      0.241 ms, (      4.87 s total)
[Iteration 428 ] residual:     0.0975 | iteration runtime:      0.253 ms, (      4.87 s total)
[Iteration 429 ] residual:     0.0933 | iteration runtime:      0.226 ms, (      4.87 s total)
[Iteration 430 ] residual:     0.0623 | iteration runtime:      0.233 ms, (      4.87 s total)
[Iteration 431 ] residual:     0.0919 | iteration runtime:      0.236 ms, (      4.87 s total)
[Iteration 432 ] residual:     0.0798 | iteration runtime:      0.243 ms, (      4.87 s total)
[Iteration 433 ] residual:      0.138 | iteration runtime:      0.237 ms, (      4.87 s total)
[Iteration 434 ] residual:      0.094 | iteration runtime:      0.246 ms, (      4.87 s total)
[Iteration 435 ] residual:      0.085 | iteration runtime:      0.211 ms, (      4.87 s total)
[Iteration 436 ] residual:      0.101 | iteration runtime:      0.264 ms, (      4.87 s total)
[Iteration 437 ] residual:      0.088 | iteration runtime:      0.244 ms, (      4.87 s total)
[Iteration 438 ] residual:     0.0788 | iteration runtime:      0.244 ms, (      4.87 s total)
[Iteration 439 ] residual:      0.158 | iteration runtime:      0.248 ms, (      4.87 s total)
[Iteration 440 ] residual:     0.0916 | iteration runtime:      0.234 ms, (      4.87 s total)
[Iteration 441 ] residual:      0.126 | iteration runtime:      0.235 ms, (      4.87 s total)
[Iteration 442 ] residual:     0.0654 | iteration runtime:      0.243 ms, (      4.87 s total)
[Iteration 443 ] residual:      0.112 | iteration runtime:      0.251 ms, (      4.87 s total)
[Iteration 444 ] residual:      0.103 | iteration runtime:      0.206 ms, (      4.88 s total)
[Iteration 445 ] residual:      0.137 | iteration runtime:      0.214 ms, (      4.88 s total)
[Iteration 446 ] residual:      0.086 | iteration runtime:      0.288 ms, (      4.88 s total)
[Iteration 447 ] residual:     0.0956 | iteration runtime:      0.227 ms, (      4.88 s total)
[Iteration 448 ] residual:     0.0937 | iteration runtime:      0.239 ms, (      4.88 s total)
[Iteration 449 ] residual:      0.121 | iteration runtime:      0.221 ms, (      4.88 s total)
[Iteration 450 ] residual:     0.0932 | iteration runtime:      0.284 ms, (      4.88 s total)
[Iteration 451 ] residual:     0.0782 | iteration runtime:      0.223 ms, (      4.88 s total)
[Iteration 452 ] residual:     0.0894 | iteration runtime:      0.217 ms, (      4.88 s total)
[Iteration 453 ] residual:      0.145 | iteration runtime:      0.263 ms, (      4.88 s total)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.264 ms, (      4.88 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.259 ms, (      4.88 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.262 ms, (      4.88 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.238 ms, (      4.88 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.219 ms, (      4.88 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.269 ms, (      4.88 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.279 ms, (      4.88 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.245 ms, (      4.88 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.245 ms, (      4.88 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.231 ms, (      4.88 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.243 ms, (      4.88 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.234 ms, (      4.88 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.254 ms, (      4.88 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.245 ms, (      4.88 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.241 ms, (      4.88 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.259 ms, (      4.88 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.243 ms, (      4.88 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.251 ms, (      4.88 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.202 ms, (      4.88 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.242 ms, (      4.88 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.272 ms, (      4.88 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.214 ms, (      4.88 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.262 ms, (      4.88 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.291 ms, (      4.88 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.228 ms, (      4.88 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.264 ms, (      4.88 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.230 ms, (      4.88 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.237 ms, (      4.88 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.239 ms, (      4.88 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.256 ms, (      4.88 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.293 ms, (      4.88 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.227 ms, (      4.89 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.234 ms, (      4.89 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.218 ms, (      4.89 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.218 ms, (      4.89 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.267 ms, (      4.89 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.217 ms, (      4.89 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.196 ms, (      4.89 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.281 ms, (      4.89 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.224 ms, (      4.89 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.214 ms, (      4.89 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.255 ms, (      4.89 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.234 ms, (      4.89 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.240 ms, (      4.89 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.205 ms, (      4.89 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.194 ms, (      4.89 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.224 ms, (      4.89 s total)
[Iteration 1   ] residual:          1 | iteration runtime:     11.466 ms, (    0.0115 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:      8.404 ms, (    0.0199 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:     10.846 ms, (    0.0307 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:     29.976 ms, (    0.0607 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:      7.033 ms, (    0.0677 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:     46.174 ms, (     0.114 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:      6.494 ms, (      0.12 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      7.333 ms, (     0.128 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      7.599 ms, (     0.135 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:     11.188 ms, (     0.147 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:      9.230 ms, (     0.156 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      6.976 ms, (     0.163 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:     42.452 ms, (     0.205 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      8.024 ms, (     0.213 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:     11.956 ms, (     0.225 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:     12.168 ms, (     0.237 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:     13.107 ms, (      0.25 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:     15.048 ms, (     0.265 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:     15.236 ms, (     0.281 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:     15.633 ms, (     0.296 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:      8.375 ms, (     0.305 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:     31.399 ms, (     0.336 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      7.643 ms, (     0.344 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:      7.978 ms, (     0.352 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      7.868 ms, (      0.36 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:      7.207 ms, (     0.367 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      7.735 ms, (     0.375 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:     23.280 ms, (     0.398 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      7.041 ms, (     0.405 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:     11.327 ms, (     0.416 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:      7.569 ms, (     0.424 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:      8.299 ms, (     0.432 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:      9.626 ms, (     0.442 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:      8.206 ms, (      0.45 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:      8.248 ms, (     0.458 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:     44.363 ms, (     0.503 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:     29.070 ms, (     0.532 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:     15.624 ms, (     0.547 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      9.140 ms, (     0.556 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:     28.012 ms, (     0.584 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      9.366 ms, (     0.594 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:     14.853 ms, (     0.609 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:     12.905 ms, (     0.621 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:      7.614 ms, (     0.629 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:      7.502 ms, (     0.637 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      8.520 ms, (     0.645 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      7.880 ms, (     0.653 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      7.883 ms, (     0.661 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:     11.905 ms, (     0.673 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:     31.854 ms, (     0.705 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:     11.877 ms, (     0.717 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:     26.067 ms, (     0.743 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:     13.688 ms, (     0.756 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      7.946 ms, (     0.764 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:      5.534 ms, (      0.77 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:      5.219 ms, (     0.775 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      5.680 ms, (     0.781 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:     41.851 ms, (     0.822 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:      6.841 ms, (     0.829 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:      6.851 ms, (     0.836 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:      7.526 ms, (     0.844 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      8.865 ms, (     0.853 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      9.337 ms, (     0.862 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:     41.154 ms, (     0.903 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:     10.483 ms, (     0.914 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:     17.577 ms, (     0.931 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:      9.884 ms, (     0.941 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:      8.288 ms, (     0.949 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      8.018 ms, (     0.957 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      8.192 ms, (     0.966 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:     24.740 ms, (      0.99 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:     17.191 ms, (      1.01 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:     11.580 ms, (      1.02 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:     10.882 ms, (      1.03 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:      7.989 ms, (      1.04 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:     26.223 ms, (      1.06 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:      6.215 ms, (      1.07 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      6.321 ms, (      1.08 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:      6.696 ms, (      1.08 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      9.717 ms, (      1.09 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      7.996 ms, (       1.1 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:     11.776 ms, (      1.11 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      8.104 ms, (      1.12 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      7.751 ms, (      1.13 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      8.204 ms, (      1.14 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:     14.131 ms, (      1.15 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      9.170 ms, (      1.16 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      7.693 ms, (      1.17 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:      8.182 ms, (      1.18 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:     31.958 ms, (      1.21 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:      8.620 ms, (      1.22 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:     14.417 ms, (      1.23 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:     40.484 ms, (      1.27 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:      6.910 ms, (      1.28 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:      7.827 ms, (      1.29 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:     20.867 ms, (      1.31 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:     11.704 ms, (      1.32 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:     20.224 ms, (      1.34 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      7.969 ms, (      1.35 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      7.596 ms, (      1.35 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:      7.739 ms, (      1.36 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      7.887 ms, (      1.37 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      5.155 ms, (      1.38 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:     30.654 ms, (      1.41 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:     11.877 ms, (      1.42 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:     21.965 ms, (      1.44 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:      7.270 ms, (      1.45 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:      7.696 ms, (      1.45 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:      5.644 ms, (      1.46 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      5.137 ms, (      1.47 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:     55.647 ms, (      1.52 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:     15.735 ms, (      1.54 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:      7.776 ms, (      1.54 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      8.637 ms, (      1.55 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      6.974 ms, (      1.56 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      7.025 ms, (      1.57 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:      7.565 ms, (      1.58 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      6.841 ms, (      1.58 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:     10.899 ms, (      1.59 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:     11.417 ms, (       1.6 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:      7.490 ms, (      1.61 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:     14.542 ms, (      1.63 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:      7.944 ms, (      1.63 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:     17.373 ms, (      1.65 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:      7.656 ms, (      1.66 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:      5.511 ms, (      1.66 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      5.600 ms, (      1.67 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      5.365 ms, (      1.68 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:     22.398 ms, (       1.7 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      7.118 ms, (      1.71 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      6.746 ms, (      1.71 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:      7.496 ms, (      1.72 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:      7.560 ms, (      1.73 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:      7.356 ms, (      1.73 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:     11.903 ms, (      1.75 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      6.626 ms, (      1.75 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:      5.194 ms, (      1.76 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:     31.854 ms, (      1.79 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:     16.501 ms, (      1.81 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:     15.277 ms, (      1.82 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:     15.147 ms, (      1.84 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      8.563 ms, (      1.85 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:      8.506 ms, (      1.85 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:      7.885 ms, (      1.86 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:      8.525 ms, (      1.87 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:     10.546 ms, (      1.88 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:     20.536 ms, (       1.9 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:     11.598 ms, (      1.91 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      9.646 ms, (      1.92 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      7.158 ms, (      1.93 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:      7.333 ms, (      1.94 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      7.619 ms, (      1.94 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:      7.242 ms, (      1.95 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:      6.683 ms, (      1.96 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:     28.936 ms, (      1.99 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:      7.654 ms, (         2 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:     29.757 ms, (      2.03 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:     34.215 ms, (      2.06 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:      9.412 ms, (      2.07 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:     26.289 ms, (      2.09 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:      8.147 ms, (       2.1 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:     23.585 ms, (      2.13 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:     28.557 ms, (      2.16 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:     12.123 ms, (      2.17 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:     27.070 ms, (      2.19 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:      6.455 ms, (       2.2 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:      8.030 ms, (      2.21 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:      7.535 ms, (      2.22 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:      7.555 ms, (      2.22 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      7.357 ms, (      2.23 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      8.242 ms, (      2.24 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.508 ms, (      2.25 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      7.319 ms, (      2.25 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:     38.578 ms, (      2.29 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      8.056 ms, (       2.3 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:     23.681 ms, (      2.32 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:     15.856 ms, (      2.34 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:     15.858 ms, (      2.36 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:     11.858 ms, (      2.37 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:     15.850 ms, (      2.38 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:     11.874 ms, (       2.4 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:     13.939 ms, (      2.41 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:     37.792 ms, (      2.45 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:     19.631 ms, (      2.47 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:      7.864 ms, (      2.48 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:     15.864 ms, (      2.49 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:     15.890 ms, (      2.51 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:     19.847 ms, (      2.53 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:     15.862 ms, (      2.54 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:     12.433 ms, (      2.56 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:     15.360 ms, (      2.57 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:     11.850 ms, (      2.58 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:     11.999 ms, (      2.59 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:     23.739 ms, (      2.62 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:     11.864 ms, (      2.63 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:     15.879 ms, (      2.65 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:     11.891 ms, (      2.66 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:     19.817 ms, (      2.68 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:     11.882 ms, (      2.69 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:     41.925 ms, (      2.73 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:      7.144 ms, (      2.74 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:     16.280 ms, (      2.75 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:      9.123 ms, (      2.76 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      7.748 ms, (      2.77 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:     16.833 ms, (      2.79 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:      7.259 ms, (       2.8 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:     11.264 ms, (      2.81 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:      7.045 ms, (      2.81 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      7.160 ms, (      2.82 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      9.086 ms, (      2.83 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      7.535 ms, (      2.84 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:      6.423 ms, (      2.84 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:      5.467 ms, (      2.85 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:     21.854 ms, (      2.87 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:     12.773 ms, (      2.88 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:      8.201 ms, (      2.89 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:     10.609 ms, (       2.9 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:     25.943 ms, (      2.93 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:      7.053 ms, (      2.94 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:     39.128 ms, (      2.98 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:     12.090 ms, (      2.99 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:     10.910 ms, (         3 s total)
