Current time is 2020-10-26T21:06:37.167
Julia Version 1.6.0-DEV.1340
Commit c2937573df (2020-10-26 20:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T21:06:39.265
   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
Starting tests at 2020-10-26T21:06:52.156
     Testing Word2Vec
Status `/tmp/jl_JuZ0AZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_JuZ0AZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28927
Words in train file: 1128624

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 77.91k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 134.49k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 150.38k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 132.01k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 164.03k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 187.44k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 209.11k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 236.41k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 252.12k  
Alpha: 0.024612  Progress: 2.00%  Words/thread/sec: 253.15k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 281.00k  
Alpha: 0.024335  Progress: 2.66%  Words/thread/sec: 285.81k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 273.93k  
Alpha: 0.024279  Progress: 3.10%  Words/thread/sec: 270.42k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 281.75k  
Alpha: 0.024169  Progress: 3.55%  Words/thread/sec: 287.59k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 275.99k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 254.85k  
Alpha: 0.024002  Progress: 4.21%  Words/thread/sec: 263.47k  
Alpha: 0.023947  Progress: 4.43%  Words/thread/sec: 262.46k  
Alpha: 0.023892  Progress: 4.66%  Words/thread/sec: 264.95k  
Alpha: 0.023836  Progress: 4.88%  Words/thread/sec: 273.01k  
Alpha: 0.023781  Progress: 5.10%  Words/thread/sec: 280.36k  
Alpha: 0.023725  Progress: 5.32%  Words/thread/sec: 262.10k  
Alpha: 0.023670  Progress: 5.54%  Words/thread/sec: 272.26k  
Alpha: 0.023614  Progress: 5.77%  Words/thread/sec: 266.63k  
Alpha: 0.023558  Progress: 5.99%  Words/thread/sec: 266.96k  
Alpha: 0.023503  Progress: 6.21%  Words/thread/sec: 275.41k  
Alpha: 0.023448  Progress: 6.43%  Words/thread/sec: 282.48k  
Alpha: 0.023392  Progress: 6.65%  Words/thread/sec: 291.55k  
Alpha: 0.023337  Progress: 6.87%  Words/thread/sec: 291.05k  
Alpha: 0.023337  Progress: 7.10%  Words/thread/sec: 282.72k  
Alpha: 0.023226  Progress: 7.32%  Words/thread/sec: 289.87k  
Alpha: 0.023171  Progress: 7.54%  Words/thread/sec: 288.63k  
Alpha: 0.023115  Progress: 7.76%  Words/thread/sec: 268.05k  
Alpha: 0.023060  Progress: 7.98%  Words/thread/sec: 268.41k  
Alpha: 0.023004  Progress: 8.20%  Words/thread/sec: 274.88k  
Alpha: 0.022949  Progress: 8.43%  Words/thread/sec: 279.17k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 272.29k  
Alpha: 0.022838  Progress: 8.87%  Words/thread/sec: 277.67k  
Alpha: 0.022783  Progress: 9.09%  Words/thread/sec: 268.81k  
Alpha: 0.022727  Progress: 9.31%  Words/thread/sec: 273.43k  
Alpha: 0.022672  Progress: 9.53%  Words/thread/sec: 274.42k  
Alpha: 0.022616  Progress: 9.76%  Words/thread/sec: 280.66k  
Alpha: 0.022561  Progress: 9.98%  Words/thread/sec: 286.48k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 280.33k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 274.44k  
Alpha: 0.022395  Progress: 10.64%  Words/thread/sec: 276.03k  
Alpha: 0.022339  Progress: 10.86%  Words/thread/sec: 275.65k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 278.79k  
Alpha: 0.022229  Progress: 11.54%  Words/thread/sec: 289.91k  
Alpha: 0.022229  Progress: 11.54%  Words/thread/sec: 289.51k  
Alpha: 0.022116  Progress: 11.76%  Words/thread/sec: 274.91k  
Alpha: 0.022061  Progress: 11.98%  Words/thread/sec: 277.52k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 277.16k  
Alpha: 0.021950  Progress: 12.42%  Words/thread/sec: 277.20k  
Alpha: 0.021894  Progress: 12.64%  Words/thread/sec: 280.55k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 280.53k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 285.24k  
Alpha: 0.021728  Progress: 13.31%  Words/thread/sec: 287.42k  
Alpha: 0.021673  Progress: 13.53%  Words/thread/sec: 289.40k  
Alpha: 0.018487  Progress: 26.28%  Words/thread/sec: 314.57k  
Alpha: 0.018429  Progress: 26.51%  Words/thread/sec: 313.99k  
Alpha: 0.018372  Progress: 26.77%  Words/thread/sec: 315.34k  
Alpha: 0.018306  Progress: 27.00%  Words/thread/sec: 317.71k  
Alpha: 0.018249  Progress: 27.23%  Words/thread/sec: 319.04k  
Alpha: 0.018192  Progress: 27.46%  Words/thread/sec: 317.18k  
Alpha: 0.018135  Progress: 27.69%  Words/thread/sec: 316.01k  
Alpha: 0.018078  Progress: 27.92%  Words/thread/sec: 314.75k  
Alpha: 0.018021  Progress: 28.15%  Words/thread/sec: 317.24k  
Alpha: 0.017963  Progress: 28.38%  Words/thread/sec: 317.51k  
Alpha: 0.017906  Progress: 28.61%  Words/thread/sec: 316.72k  
Alpha: 0.017849  Progress: 29.06%  Words/thread/sec: 317.40k  
Alpha: 0.017734  Progress: 29.29%  Words/thread/sec: 319.69k  
Alpha: 0.017677  Progress: 29.29%  Words/thread/sec: 320.73k  
Alpha: 0.017677  Progress: 29.52%  Words/thread/sec: 316.00k  
Alpha: 0.017620  Progress: 29.75%  Words/thread/sec: 315.13k  
Alpha: 0.017563  Progress: 29.98%  Words/thread/sec: 316.11k  
Alpha: 0.017506  Progress: 30.21%  Words/thread/sec: 318.39k  
Alpha: 0.017448  Progress: 30.44%  Words/thread/sec: 317.32k  
Alpha: 0.017391  Progress: 30.66%  Words/thread/sec: 313.76k  
Alpha: 0.017334  Progress: 30.89%  Words/thread/sec: 314.21k  
Alpha: 0.017277  Progress: 31.16%  Words/thread/sec: 315.04k  
Alpha: 0.017211  Progress: 31.38%  Words/thread/sec: 315.36k  
Alpha: 0.017154  Progress: 31.61%  Words/thread/sec: 314.74k  
Alpha: 0.017097  Progress: 31.84%  Words/thread/sec: 316.60k  
Alpha: 0.017040  Progress: 32.07%  Words/thread/sec: 317.50k  
Alpha: 0.016982  Progress: 32.30%  Words/thread/sec: 318.74k  
Alpha: 0.016924  Progress: 32.53%  Words/thread/sec: 319.03k  
Alpha: 0.016867  Progress: 32.76%  Words/thread/sec: 319.49k  
Alpha: 0.016810  Progress: 32.99%  Words/thread/sec: 313.84k  
Alpha: 0.016753  Progress: 33.22%  Words/thread/sec: 315.96k  
Alpha: 0.016696  Progress: 33.45%  Words/thread/sec: 317.95k  
Alpha: 0.016639  Progress: 33.67%  Words/thread/sec: 319.88k  
Alpha: 0.016581  Progress: 33.90%  Words/thread/sec: 319.79k  
Alpha: 0.016524  Progress: 34.13%  Words/thread/sec: 314.60k  
Alpha: 0.016467  Progress: 34.36%  Words/thread/sec: 314.66k  
Alpha: 0.016410  Progress: 34.59%  Words/thread/sec: 316.11k  
Alpha: 0.016353  Progress: 35.05%  Words/thread/sec: 319.48k  
Alpha: 0.016238  Progress: 35.05%  Words/thread/sec: 320.06k  
Alpha: 0.016238  Progress: 35.28%  Words/thread/sec: 314.92k  
Alpha: 0.016181  Progress: 35.50%  Words/thread/sec: 316.72k  
Alpha: 0.016124  Progress: 35.73%  Words/thread/sec: 316.28k  
Alpha: 0.016067  Progress: 36.42%  Words/thread/sec: 320.62k  
Alpha: 0.015895  Progress: 36.42%  Words/thread/sec: 320.40k  
Alpha: 0.015895  Progress: 36.42%  Words/thread/sec: 319.19k  
Alpha: 0.015895  Progress: 36.68%  Words/thread/sec: 315.81k  
Alpha: 0.015830  Progress: 36.91%  Words/thread/sec: 315.52k  
Alpha: 0.015773  Progress: 37.14%  Words/thread/sec: 316.76k  
Alpha: 0.015715  Progress: 37.60%  Words/thread/sec: 316.30k  
Alpha: 0.015601  Progress: 37.82%  Words/thread/sec: 318.11k  
Alpha: 0.015544  Progress: 37.82%  Words/thread/sec: 318.49k  
Alpha: 0.015544  Progress: 38.05%  Words/thread/sec: 313.35k  
Alpha: 0.015487  Progress: 38.28%  Words/thread/sec: 313.08k  
Alpha: 0.015430  Progress: 38.51%  Words/thread/sec: 313.42k  
Alpha: 0.015372  Progress: 38.74%  Words/thread/sec: 314.57k  
Alpha: 0.015315  Progress: 38.97%  Words/thread/sec: 314.70k  
Alpha: 0.015258  Progress: 39.20%  Words/thread/sec: 316.36k  
Alpha: 0.015201  Progress: 39.43%  Words/thread/sec: 316.75k  
Alpha: 0.015144  Progress: 39.65%  Words/thread/sec: 312.98k  
Alpha: 0.015086  Progress: 39.88%  Words/thread/sec: 313.75k  
Alpha: 0.015029  Progress: 40.34%  Words/thread/sec: 315.83k  
Alpha: 0.014915  Progress: 40.34%  Words/thread/sec: 315.20k  
Alpha: 0.014915  Progress: 40.57%  Words/thread/sec: 313.34k  
Alpha: 0.014858  Progress: 40.80%  Words/thread/sec: 314.90k  
Alpha: 0.014801  Progress: 41.03%  Words/thread/sec: 314.64k  
Alpha: 0.014743  Progress: 41.25%  Words/thread/sec: 314.84k  
Alpha: 0.014686  Progress: 41.48%  Words/thread/sec: 315.94k  
Alpha: 0.014629  Progress: 41.75%  Words/thread/sec: 313.06k  
Alpha: 0.014564  Progress: 41.97%  Words/thread/sec: 312.76k  
Alpha: 0.014506  Progress: 42.20%  Words/thread/sec: 314.38k  
Alpha: 0.014449  Progress: 42.43%  Words/thread/sec: 315.23k  
Alpha: 0.014392  Progress: 42.68%  Words/thread/sec: 314.83k  
Alpha: 0.014330  Progress: 42.91%  Words/thread/sec: 315.53k  
Alpha: 0.014273  Progress: 43.14%  Words/thread/sec: 315.51k  
Alpha: 0.014216  Progress: 43.37%  Words/thread/sec: 311.30k  
Alpha: 0.014158  Progress: 43.60%  Words/thread/sec: 312.75k  
Alpha: 0.014101  Progress: 43.82%  Words/thread/sec: 313.62k  
Alpha: 0.014044  Progress: 44.09%  Words/thread/sec: 311.43k  
Alpha: 0.013978  Progress: 44.32%  Words/thread/sec: 312.10k  
Alpha: 0.013921  Progress: 44.54%  Words/thread/sec: 312.53k  
Alpha: 0.013864  Progress: 44.77%  Words/thread/sec: 312.70k  
Alpha: 0.013807  Progress: 45.00%  Words/thread/sec: 314.02k  
Alpha: 0.013749  Progress: 45.23%  Words/thread/sec: 314.83k  
Alpha: 0.013692  Progress: 45.46%  Words/thread/sec: 314.24k  
Alpha: 0.013635  Progress: 45.69%  Words/thread/sec: 314.43k  
Alpha: 0.013578  Progress: 45.92%  Words/thread/sec: 312.63k  
Alpha: 0.013521  Progress: 46.18%  Words/thread/sec: 312.59k  
Alpha: 0.013455  Progress: 46.41%  Words/thread/sec: 314.02k  
Alpha: 0.013398  Progress: 46.64%  Words/thread/sec: 314.41k  
Alpha: 0.013341  Progress: 47.09%  Words/thread/sec: 314.17k  
Alpha: 0.013227  Progress: 47.09%  Words/thread/sec: 312.60k  
Alpha: 0.013227  Progress: 47.32%  Words/thread/sec: 312.98k  
Alpha: 0.013227  Progress: 47.55%  Words/thread/sec: 313.97k  
Alpha: 0.013227  Progress: 47.79%  Words/thread/sec: 314.75k  
Alpha: 0.013054  Progress: 48.01%  Words/thread/sec: 315.85k  
Alpha: 0.012996  Progress: 48.24%  Words/thread/sec: 316.69k  
Alpha: 0.012939  Progress: 48.47%  Words/thread/sec: 314.87k  
Alpha: 0.012882  Progress: 48.70%  Words/thread/sec: 311.72k  
Alpha: 0.012825  Progress: 48.93%  Words/thread/sec: 311.53k  
Alpha: 0.012768  Progress: 49.16%  Words/thread/sec: 312.19k  
Alpha: 0.012710  Progress: 49.39%  Words/thread/sec: 311.09k  
Alpha: 0.012653  Progress: 49.62%  Words/thread/sec: 311.60k  
Alpha: 0.012539  Progress: 49.84%  Words/thread/sec: 312.94k  
Alpha: 0.012539  Progress: 50.07%  Words/thread/sec: 312.70k  
Alpha: 0.012482  Progress: 50.30%  Words/thread/sec: 313.99k  
Alpha: 0.012424  Progress: 50.53%  Words/thread/sec: 314.62k  
Alpha: 0.012367  Progress: 50.86%  Words/thread/sec: 312.22k  
Alpha: 0.012285  Progress: 51.09%  Words/thread/sec: 310.53k  
Alpha: 0.012228  Progress: 51.32%  Words/thread/sec: 311.28k  
Alpha: 0.012171  Progress: 51.55%  Words/thread/sec: 311.35k  
Alpha: 0.012114  Progress: 51.78%  Words/thread/sec: 311.80k  
Alpha: 0.012056  Progress: 52.00%  Words/thread/sec: 311.17k  
Alpha: 0.011999  Progress: 52.23%  Words/thread/sec: 309.63k  
Alpha: 0.011942  Progress: 52.46%  Words/thread/sec: 310.33k  
Alpha: 0.011885  Progress: 52.69%  Words/thread/sec: 311.52k  
Alpha: 0.011827  Progress: 52.92%  Words/thread/sec: 312.09k  
Alpha: 0.011770  Progress: 53.15%  Words/thread/sec: 313.28k  
Alpha: 0.011713  Progress: 53.38%  Words/thread/sec: 311.70k  
Alpha: 0.011656  Progress: 53.61%  Words/thread/sec: 310.09k  
Alpha: 0.011599  Progress: 53.83%  Words/thread/sec: 309.70k  
Alpha: 0.011541  Progress: 54.06%  Words/thread/sec: 307.67k  
Alpha: 0.011484  Progress: 54.29%  Words/thread/sec: 308.91k  
Alpha: 0.011427  Progress: 54.52%  Words/thread/sec: 310.14k  
Alpha: 0.011370  Progress: 54.75%  Words/thread/sec: 309.64k  
Alpha: 0.011312  Progress: 54.98%  Words/thread/sec: 309.96k  
Alpha: 0.011255  Progress: 55.21%  Words/thread/sec: 311.20k  
Alpha: 0.011198  Progress: 55.44%  Words/thread/sec: 308.95k  
Alpha: 0.011141  Progress: 55.67%  Words/thread/sec: 309.41k  
Alpha: 0.011084  Progress: 55.89%  Words/thread/sec: 310.28k  
Alpha: 0.011026  Progress: 56.35%  Words/thread/sec: 308.85k  
Alpha: 0.010912  Progress: 56.35%  Words/thread/sec: 309.84k  
Alpha: 0.010912  Progress: 56.58%  Words/thread/sec: 307.98k  
Alpha: 0.010855  Progress: 56.81%  Words/thread/sec: 307.61k  
Alpha: 0.010798  Progress: 57.04%  Words/thread/sec: 308.11k  
Alpha: 0.010740  Progress: 57.27%  Words/thread/sec: 307.84k  
Alpha: 0.010683  Progress: 57.50%  Words/thread/sec: 306.70k  
Alpha: 0.010626  Progress: 57.72%  Words/thread/sec: 307.83k  
Alpha: 0.010569  Progress: 57.95%  Words/thread/sec: 307.60k  
Alpha: 0.010512  Progress: 58.18%  Words/thread/sec: 308.68k  
Alpha: 0.010455  Progress: 58.41%  Words/thread/sec: 309.55k  
Alpha: 0.010397  Progress: 58.64%  Words/thread/sec: 308.33k  
Alpha: 0.010339  Progress: 58.87%  Words/thread/sec: 309.22k  
Alpha: 0.010282  Progress: 59.10%  Words/thread/sec: 308.66k  
Alpha: 0.010225  Progress: 59.33%  Words/thread/sec: 307.31k  
Alpha: 0.010168  Progress: 59.56%  Words/thread/sec: 307.85k  
Alpha: 0.010111  Progress: 59.79%  Words/thread/sec: 308.76k  
Alpha: 0.010053  Progress: 60.02%  Words/thread/sec: 307.84k  
Alpha: 0.009996  Progress: 60.28%  Words/thread/sec: 308.42k  
Alpha: 0.009931  Progress: 60.73%  Words/thread/sec: 310.03k  
Alpha: 0.009931  Progress: 60.73%  Words/thread/sec: 309.97k  
Alpha: 0.009759  Progress: 61.19%  Words/thread/sec: 311.43k  
Alpha: 0.009931  Progress: 60.96%  Words/thread/sec: 310.37k  
Alpha: 0.009702  Progress: 61.42%  Words/thread/sec: 308.90k  
Alpha: 0.009645  Progress: 61.65%  Words/thread/sec: 310.01k  
Alpha: 0.009588  Progress: 61.88%  Words/thread/sec: 307.80k  
Alpha: 0.009531  Progress: 62.11%  Words/thread/sec: 308.63k  
Alpha: 0.009473  Progress: 62.34%  Words/thread/sec: 309.64k  
Alpha: 0.009416  Progress: 62.56%  Words/thread/sec: 310.04k  
Alpha: 0.009359  Progress: 62.79%  Words/thread/sec: 308.18k  
Alpha: 0.009359  Progress: 63.02%  Words/thread/sec: 308.77k  
Alpha: 0.009245  Progress: 63.25%  Words/thread/sec: 309.40k  
Alpha: 0.009187  Progress: 63.51%  Words/thread/sec: 308.85k  
Alpha: 0.009122  Progress: 63.74%  Words/thread/sec: 309.96k  
Alpha: 0.009065  Progress: 63.97%  Words/thread/sec: 310.99k  
Alpha: 0.009008  Progress: 64.20%  Words/thread/sec: 310.35k  
Alpha: 0.008950  Progress: 64.43%  Words/thread/sec: 309.90k  
Alpha: 0.008893  Progress: 64.66%  Words/thread/sec: 308.69k  
Alpha: 0.008836  Progress: 64.88%  Words/thread/sec: 308.51k  
Alpha: 0.008779  Progress: 65.11%  Words/thread/sec: 307.62k  
Alpha: 0.008722  Progress: 65.34%  Words/thread/sec: 308.65k  
Alpha: 0.008665  Progress: 65.57%  Words/thread/sec: 307.80k  
Alpha: 0.008607  Progress: 65.80%  Words/thread/sec: 308.83k  
Alpha: 0.008550  Progress: 66.03%  Words/thread/sec: 309.39k  
Alpha: 0.008493  Progress: 66.29%  Words/thread/sec: 308.58k  
Alpha: 0.008428  Progress: 66.52%  Words/thread/sec: 309.60k  
Alpha: 0.008370  Progress: 66.75%  Words/thread/sec: 310.57k  
Alpha: 0.008313  Progress: 66.98%  Words/thread/sec: 310.83k  
Alpha: 0.008256  Progress: 67.24%  Words/thread/sec: 311.30k  
Alpha: 0.008191  Progress: 67.47%  Words/thread/sec: 310.27k  
Alpha: 0.008133  Progress: 67.70%  Words/thread/sec: 310.85k  
Alpha: 0.008076  Progress: 67.92%  Words/thread/sec: 311.33k  
Alpha: 0.008019  Progress: 68.15%  Words/thread/sec: 309.44k  
Alpha: 0.007962  Progress: 68.38%  Words/thread/sec: 309.21k  
Alpha: 0.007905  Progress: 68.61%  Words/thread/sec: 310.12k  
Alpha: 0.007905  Progress: 68.84%  Words/thread/sec: 310.77k  
Alpha: 0.007676  Progress: 69.53%  Words/thread/sec: 313.18k  
Alpha: 0.007905  Progress: 69.30%  Words/thread/sec: 312.43k  
Alpha: 0.007905  Progress: 69.07%  Words/thread/sec: 311.79k  
Alpha: 0.007614  Progress: 69.77%  Words/thread/sec: 312.13k  
Alpha: 0.007557  Progress: 70.00%  Words/thread/sec: 310.42k  
Alpha: 0.007499  Progress: 70.23%  Words/thread/sec: 311.36k  
Alpha: 0.007442  Progress: 70.46%  Words/thread/sec: 311.49k  
Alpha: 0.007385  Progress: 70.72%  Words/thread/sec: 312.03k  
Alpha: 0.007319  Progress: 70.95%  Words/thread/sec: 312.44k  
Alpha: 0.007262  Progress: 71.18%  Words/thread/sec: 310.35k  
Alpha: 0.007205  Progress: 71.41%  Words/thread/sec: 310.43k  
Alpha: 0.007148  Progress: 71.64%  Words/thread/sec: 310.52k  
Alpha: 0.007090  Progress: 71.90%  Words/thread/sec: 310.60k  
Alpha: 0.007025  Progress: 72.13%  Words/thread/sec: 310.92k  
Alpha: 0.006968  Progress: 72.36%  Words/thread/sec: 311.28k  
Alpha: 0.006911  Progress: 72.62%  Words/thread/sec: 310.82k  
Alpha: 0.006845  Progress: 72.85%  Words/thread/sec: 311.73k  
Alpha: 0.006788  Progress: 73.08%  Words/thread/sec: 311.59k  
Alpha: 0.006731  Progress: 73.31%  Words/thread/sec: 312.12k  
Alpha: 0.006674  Progress: 73.53%  Words/thread/sec: 310.96k  
Alpha: 0.006617  Progress: 73.76%  Words/thread/sec: 310.67k  
Alpha: 0.006559  Progress: 74.23%  Words/thread/sec: 312.37k  
Alpha: 0.006444  Progress: 74.45%  Words/thread/sec: 312.37k  
Alpha: 0.006559  Progress: 74.23%  Words/thread/sec: 312.43k  
Alpha: 0.006386  Progress: 74.68%  Words/thread/sec: 311.32k  
Alpha: 0.006329  Progress: 74.91%  Words/thread/sec: 312.26k  
Alpha: 0.006272  Progress: 75.14%  Words/thread/sec: 311.54k  
Alpha: 0.006215  Progress: 75.63%  Words/thread/sec: 312.09k  
Alpha: 0.006215  Progress: 75.63%  Words/thread/sec: 312.18k  
Alpha: 0.006215  Progress: 75.86%  Words/thread/sec: 312.36k  
Alpha: 0.006035  Progress: 76.09%  Words/thread/sec: 312.20k  
Alpha: 0.005978  Progress: 76.32%  Words/thread/sec: 313.06k  
Alpha: 0.005921  Progress: 76.55%  Words/thread/sec: 311.86k  
Alpha: 0.005863  Progress: 76.78%  Words/thread/sec: 312.17k  
Alpha: 0.005806  Progress: 77.00%  Words/thread/sec: 313.02k  
Alpha: 0.005749  Progress: 77.23%  Words/thread/sec: 312.12k  
Alpha: 0.005692  Progress: 77.46%  Words/thread/sec: 312.57k  
Alpha: 0.005634  Progress: 77.69%  Words/thread/sec: 313.05k  
Alpha: 0.005577  Progress: 77.92%  Words/thread/sec: 312.28k  
Alpha: 0.005520  Progress: 78.38%  Words/thread/sec: 312.50k  
Alpha: 0.005406  Progress: 78.61%  Words/thread/sec: 313.32k  
Alpha: 0.005349  Progress: 78.61%  Words/thread/sec: 313.83k  
Alpha: 0.005349  Progress: 78.83%  Words/thread/sec: 313.35k  
Alpha: 0.005291  Progress: 79.06%  Words/thread/sec: 311.94k  
Alpha: 0.005234  Progress: 79.29%  Words/thread/sec: 312.74k  
Alpha: 0.005177  Progress: 79.52%  Words/thread/sec: 313.02k  
Alpha: 0.005119  Progress: 79.75%  Words/thread/sec: 311.81k  
Alpha: 0.005062  Progress: 79.98%  Words/thread/sec: 312.62k  
Alpha: 0.005005  Progress: 80.21%  Words/thread/sec: 313.36k  
Alpha: 0.004948  Progress: 80.44%  Words/thread/sec: 313.98k  
Alpha: 0.004948  Progress: 80.67%  Words/thread/sec: 313.60k  
Alpha: 0.004834  Progress: 80.89%  Words/thread/sec: 313.89k  
Alpha: 0.004776  Progress: 81.12%  Words/thread/sec: 313.39k  
Alpha: 0.004719  Progress: 81.35%  Words/thread/sec: 313.59k  
Alpha: 0.004662  Progress: 81.58%  Words/thread/sec: 313.96k  
Alpha: 0.004605  Progress: 81.81%  Words/thread/sec: 313.26k  
Alpha: 0.004547  Progress: 82.04%  Words/thread/sec: 314.04k  
Alpha: 0.004490  Progress: 82.27%  Words/thread/sec: 314.51k  
Alpha: 0.004433  Progress: 82.50%  Words/thread/sec: 313.22k  
Alpha: 0.004376  Progress: 82.73%  Words/thread/sec: 314.05k  
Alpha: 0.004319  Progress: 82.95%  Words/thread/sec: 314.04k  
Alpha: 0.004261  Progress: 83.18%  Words/thread/sec: 314.26k  
Alpha: 0.004204  Progress: 83.41%  Words/thread/sec: 313.89k  
Alpha: 0.004147  Progress: 83.64%  Words/thread/sec: 312.65k  
Alpha: 0.004090  Progress: 83.87%  Words/thread/sec: 312.99k  
Alpha: 0.004033  Progress: 84.10%  Words/thread/sec: 313.68k  
Alpha: 0.003975  Progress: 84.33%  Words/thread/sec: 314.07k  
Alpha: 0.003918  Progress: 84.78%  Words/thread/sec: 314.61k  
Alpha: 0.003804  Progress: 84.78%  Words/thread/sec: 315.26k  
Alpha: 0.003804  Progress: 85.01%  Words/thread/sec: 314.37k  
Alpha: 0.003747  Progress: 85.24%  Words/thread/sec: 315.07k  
Alpha: 0.003689  Progress: 85.50%  Words/thread/sec: 314.79k  
Alpha: 0.003624  Progress: 85.73%  Words/thread/sec: 315.09k  
Alpha: 0.003567  Progress: 85.96%  Words/thread/sec: 315.13k  
Alpha: 0.003510  Progress: 86.19%  Words/thread/sec: 315.92k  
Alpha: 0.003452  Progress: 86.42%  Words/thread/sec: 315.10k  
Alpha: 0.003395  Progress: 86.65%  Words/thread/sec: 315.14k  
Alpha: 0.003338  Progress: 86.88%  Words/thread/sec: 315.91k  
Alpha: 0.003281  Progress: 87.14%  Words/thread/sec: 315.67k  
Alpha: 0.003216  Progress: 87.37%  Words/thread/sec: 315.54k  
Alpha: 0.003158  Progress: 87.60%  Words/thread/sec: 315.46k  
Alpha: 0.003101  Progress: 87.82%  Words/thread/sec: 316.24k  
Alpha: 0.003044  Progress: 88.05%  Words/thread/sec: 315.89k  
Alpha: 0.002987  Progress: 88.28%  Words/thread/sec: 316.59k  
Alpha: 0.002929  Progress: 88.51%  Words/thread/sec: 317.23k  
Alpha: 0.002872  Progress: 88.74%  Words/thread/sec: 316.46k  
Alpha: 0.002814  Progress: 88.97%  Words/thread/sec: 315.93k  
Alpha: 0.002757  Progress: 89.20%  Words/thread/sec: 315.96k  
Alpha: 0.002700  Progress: 89.43%  Words/thread/sec: 316.76k  
Alpha: 0.002643  Progress: 89.66%  Words/thread/sec: 314.55k  
Alpha: 0.002586  Progress: 89.89%  Words/thread/sec: 315.22k  
Alpha: 0.002528  Progress: 90.11%  Words/thread/sec: 315.42k  
Alpha: 0.002471  Progress: 90.34%  Words/thread/sec: 316.12k  
Alpha: 0.002414  Progress: 90.57%  Words/thread/sec: 316.83k  
Alpha: 0.002357  Progress: 90.80%  Words/thread/sec: 316.63k  
Alpha: 0.002300  Progress: 91.06%  Words/thread/sec: 316.27k  
Alpha: 0.002234  Progress: 91.29%  Words/thread/sec: 316.65k  
Alpha: 0.002177  Progress: 91.52%  Words/thread/sec: 316.20k  
Alpha: 0.002120  Progress: 91.75%  Words/thread/sec: 315.12k  
Alpha: 0.002063  Progress: 91.98%  Words/thread/sec: 315.37k  
Alpha: 0.002063  Progress: 92.21%  Words/thread/sec: 316.07k  
