Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_9MIQap/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_9MIQap/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 31.65k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 23.04k  
Alpha: 0.024957  Progress: 0.52%  Words/thread/sec: 34.11k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 38.12k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 46.82k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 44.95k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 47.46k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 52.48k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 56.54k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 59.70k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 62.80k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 62.81k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 65.54k  
Alpha: 0.024437  Progress: 2.43%  Words/thread/sec: 67.41k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 68.20k  
Alpha: 0.024350  Progress: 2.77%  Words/thread/sec: 69.45k  
Alpha: 0.024307  Progress: 2.95%  Words/thread/sec: 73.16k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 72.38k  
Alpha: 0.024220  Progress: 3.29%  Words/thread/sec: 75.47k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 75.07k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 77.75k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 72.90k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 72.54k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 74.12k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 75.53k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 75.59k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 78.22k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 79.31k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 80.82k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 78.11k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 78.46k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 77.56k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 79.93k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 78.75k  
Alpha: 0.023526  Progress: 6.07%  Words/thread/sec: 80.05k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 78.27k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 77.69k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 78.64k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 78.13k  
Alpha: 0.023310  Progress: 6.93%  Words/thread/sec: 79.30k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 80.41k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 82.35k  
Alpha: 0.023180  Progress: 7.45%  Words/thread/sec: 83.01k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 84.73k  
Alpha: 0.023093  Progress: 7.80%  Words/thread/sec: 85.97k  
Alpha: 0.023050  Progress: 8.15%  Words/thread/sec: 83.67k  
Alpha: 0.022963  Progress: 8.15%  Words/thread/sec: 84.79k  
Alpha: 0.022963  Progress: 8.32%  Words/thread/sec: 82.83k  
Alpha: 0.022920  Progress: 8.49%  Words/thread/sec: 81.89k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 82.72k  
Alpha: 0.022833  Progress: 8.84%  Words/thread/sec: 84.13k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 82.47k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 82.80k  
Alpha: 0.022703  Progress: 9.36%  Words/thread/sec: 82.93k  
Alpha: 0.022660  Progress: 9.53%  Words/thread/sec: 81.59k  
Alpha: 0.022616  Progress: 9.71%  Words/thread/sec: 82.77k  
Alpha: 0.022573  Progress: 9.88%  Words/thread/sec: 84.00k  
Alpha: 0.022530  Progress: 10.05%  Words/thread/sec: 85.07k  
Alpha: 0.022486  Progress: 10.23%  Words/thread/sec: 85.28k  
Alpha: 0.022443  Progress: 10.40%  Words/thread/sec: 86.15k  
Alpha: 0.022400  Progress: 10.57%  Words/thread/sec: 83.41k  
Alpha: 0.024366  Progress: 2.73%  Words/thread/sec: 110.10k  
Alpha: 0.024317  Progress: 2.93%  Words/thread/sec: 110.09k  
Alpha: 0.024268  Progress: 3.12%  Words/thread/sec: 113.04k  
Alpha: 0.024219  Progress: 3.32%  Words/thread/sec: 111.81k  
Alpha: 0.024170  Progress: 3.51%  Words/thread/sec: 117.97k  
Alpha: 0.024122  Progress: 3.71%  Words/thread/sec: 121.44k  
Alpha: 0.024073  Progress: 3.90%  Words/thread/sec: 122.93k  
Alpha: 0.024024  Progress: 4.10%  Words/thread/sec: 122.43k  
Alpha: 0.023975  Progress: 4.29%  Words/thread/sec: 121.25k  
Alpha: 0.023926  Progress: 4.49%  Words/thread/sec: 117.51k  
Alpha: 0.023877  Progress: 4.69%  Words/thread/sec: 118.67k  
Alpha: 0.023829  Progress: 4.88%  Words/thread/sec: 122.19k  
Alpha: 0.023780  Progress: 5.08%  Words/thread/sec: 124.18k  
Alpha: 0.023731  Progress: 5.27%  Words/thread/sec: 121.27k  
Alpha: 0.023682  Progress: 5.47%  Words/thread/sec: 121.55k  
Alpha: 0.023633  Progress: 5.66%  Words/thread/sec: 124.81k  
Alpha: 0.023584  Progress: 5.86%  Words/thread/sec: 122.21k  
Alpha: 0.023584  Progress: 6.05%  Words/thread/sec: 126.22k  
Alpha: 0.023487  Progress: 6.25%  Words/thread/sec: 127.11k  
Alpha: 0.023438  Progress: 6.44%  Words/thread/sec: 128.40k  
Alpha: 0.023389  Progress: 6.64%  Words/thread/sec: 127.03k  
Alpha: 0.023340  Progress: 6.83%  Words/thread/sec: 130.42k  
Alpha: 0.023291  Progress: 7.03%  Words/thread/sec: 131.97k  
Alpha: 0.023243  Progress: 7.22%  Words/thread/sec: 131.34k  
Alpha: 0.023194  Progress: 7.42%  Words/thread/sec: 134.27k  
Alpha: 0.023145  Progress: 7.61%  Words/thread/sec: 129.92k  
Alpha: 0.023096  Progress: 7.81%  Words/thread/sec: 130.61k  
Alpha: 0.023047  Progress: 8.01%  Words/thread/sec: 133.25k  
Alpha: 0.023047  Progress: 8.20%  Words/thread/sec: 136.33k  
Alpha: 0.022950  Progress: 8.40%  Words/thread/sec: 128.34k  
Alpha: 0.022901  Progress: 8.59%  Words/thread/sec: 131.25k  
Alpha: 0.022852  Progress: 8.79%  Words/thread/sec: 131.49k  
Alpha: 0.022803  Progress: 8.98%  Words/thread/sec: 132.97k  
Alpha: 0.022755  Progress: 9.18%  Words/thread/sec: 133.71k  
Alpha: 0.022706  Progress: 9.37%  Words/thread/sec: 135.59k  
Alpha: 0.022657  Progress: 9.57%  Words/thread/sec: 136.35k  
Alpha: 0.022608  Progress: 9.76%  Words/thread/sec: 138.87k  
Alpha: 0.022559  Progress: 9.96%  Words/thread/sec: 139.90k  
Alpha: 0.022511  Progress: 10.26%  Words/thread/sec: 141.09k  
Alpha: 0.022435  Progress: 10.45%  Words/thread/sec: 139.66k  
Alpha: 0.022435  Progress: 10.65%  Words/thread/sec: 141.74k  
Alpha: 0.022338  Progress: 10.84%  Words/thread/sec: 141.79k  
Alpha: 0.022289  Progress: 11.04%  Words/thread/sec: 138.82k  
Alpha: 0.022240  Progress: 11.24%  Words/thread/sec: 136.10k  
Alpha: 0.022191  Progress: 11.43%  Words/thread/sec: 138.35k  
Alpha: 0.022142  Progress: 11.63%  Words/thread/sec: 139.07k  
Alpha: 0.022094  Progress: 11.82%  Words/thread/sec: 137.39k  
Alpha: 0.022045  Progress: 12.02%  Words/thread/sec: 139.31k  
Alpha: 0.021996  Progress: 12.21%  Words/thread/sec: 138.17k  
Alpha: 0.021947  Progress: 12.41%  Words/thread/sec: 136.86k  
Alpha: 0.021898  Progress: 12.60%  Words/thread/sec: 135.32k  
Alpha: 0.021850  Progress: 12.80%  Words/thread/sec: 136.74k  
Alpha: 0.021801  Progress: 12.99%  Words/thread/sec: 138.07k  
Alpha: 0.021752  Progress: 13.19%  Words/thread/sec: 137.53k  
Alpha: 0.021703  Progress: 13.38%  Words/thread/sec: 138.40k  
Alpha: 0.021654  Progress: 13.58%  Words/thread/sec: 138.06k  
Alpha: 0.021605  Progress: 13.77%  Words/thread/sec: 138.13k  
Alpha: 0.021556  Progress: 13.97%  Words/thread/sec: 138.57k  
Alpha: 0.021508  Progress: 14.16%  Words/thread/sec: 138.98k  
Alpha: 0.021459  Progress: 14.36%  Words/thread/sec: 138.43k  
Alpha: 0.021410  Progress: 14.56%  Words/thread/sec: 139.04k  
Alpha: 0.021361  Progress: 14.75%  Words/thread/sec: 138.76k  
Alpha: 0.021312  Progress: 14.95%  Words/thread/sec: 140.35k  
Alpha: 0.021264  Progress: 15.14%  Words/thread/sec: 141.18k  
Alpha: 0.021215  Progress: 15.34%  Words/thread/sec: 142.25k  
Alpha: 0.021166  Progress: 15.53%  Words/thread/sec: 142.87k  
Alpha: 0.021117  Progress: 15.73%  Words/thread/sec: 143.25k  
Alpha: 0.021068  Progress: 15.92%  Words/thread/sec: 142.98k  
Alpha: 0.021019  Progress: 16.12%  Words/thread/sec: 143.50k  
Alpha: 0.020970  Progress: 16.42%  Words/thread/sec: 139.88k  
Alpha: 0.020895  Progress: 16.72%  Words/thread/sec: 139.14k  
Alpha: 0.020821  Progress: 16.91%  Words/thread/sec: 138.37k  
Alpha: 0.020772  Progress: 17.11%  Words/thread/sec: 139.39k  
Alpha: 0.020723  Progress: 17.30%  Words/thread/sec: 140.81k  
Alpha: 0.020674  Progress: 17.50%  Words/thread/sec: 142.32k  
Alpha: 0.020626  Progress: 17.69%  Words/thread/sec: 139.95k  
Alpha: 0.020577  Progress: 17.89%  Words/thread/sec: 140.97k  
Alpha: 0.020528  Progress: 18.08%  Words/thread/sec: 141.88k  
Alpha: 0.020479  Progress: 18.28%  Words/thread/sec: 142.49k  
Alpha: 0.020430  Progress: 18.47%  Words/thread/sec: 143.75k  
Alpha: 0.020381  Progress: 18.67%  Words/thread/sec: 144.74k  
Alpha: 0.020333  Progress: 19.27%  Words/thread/sec: 143.44k  
Alpha: 0.020182  Progress: 19.27%  Words/thread/sec: 143.95k  
Alpha: 0.020182  Progress: 19.47%  Words/thread/sec: 144.45k  
Alpha: 0.020134  Progress: 19.66%  Words/thread/sec: 145.41k  
Alpha: 0.020085  Progress: 19.86%  Words/thread/sec: 145.87k  
Alpha: 0.020036  Progress: 20.16%  Words/thread/sec: 143.70k  
Alpha: 0.019961  Progress: 20.35%  Words/thread/sec: 142.65k  
Alpha: 0.019912  Progress: 20.55%  Words/thread/sec: 143.73k  
Alpha: 0.019863  Progress: 20.95%  Words/thread/sec: 141.51k  
Alpha: 0.019762  Progress: 21.15%  Words/thread/sec: 142.65k  
Alpha: 0.019713  Progress: 21.45%  Words/thread/sec: 143.91k  
Alpha: 0.019638  Progress: 21.64%  Words/thread/sec: 143.75k  
Alpha: 0.019589  Progress: 21.84%  Words/thread/sec: 144.83k  
Alpha: 0.019540  Progress: 22.03%  Words/thread/sec: 143.26k  
Alpha: 0.019492  Progress: 22.23%  Words/thread/sec: 144.24k  
Alpha: 0.019443  Progress: 22.42%  Words/thread/sec: 145.09k  
Alpha: 0.019394  Progress: 22.62%  Words/thread/sec: 144.68k  
Alpha: 0.019345  Progress: 22.81%  Words/thread/sec: 145.06k  
Alpha: 0.019296  Progress: 23.01%  Words/thread/sec: 145.59k  
Alpha: 0.019248  Progress: 23.20%  Words/thread/sec: 146.46k  
Alpha: 0.019199  Progress: 23.40%  Words/thread/sec: 144.70k  
Alpha: 0.019150  Progress: 23.60%  Words/thread/sec: 144.43k  
Alpha: 0.019101  Progress: 23.79%  Words/thread/sec: 144.81k  
Alpha: 0.019052  Progress: 24.09%  Words/thread/sec: 145.41k  
Alpha: 0.018977  Progress: 24.29%  Words/thread/sec: 146.28k  
Alpha: 0.018928  Progress: 24.48%  Words/thread/sec: 147.40k  
Alpha: 0.018879  Progress: 24.68%  Words/thread/sec: 146.53k  
Alpha: 0.018831  Progress: 24.87%  Words/thread/sec: 143.48k  
Alpha: 0.018782  Progress: 25.17%  Words/thread/sec: 140.79k  
Alpha: 0.018707  Progress: 25.37%  Words/thread/sec: 140.11k  
Alpha: 0.018658  Progress: 25.56%  Words/thread/sec: 139.03k  
Alpha: 0.018609  Progress: 25.76%  Words/thread/sec: 139.66k  
Alpha: 0.018560  Progress: 25.95%  Words/thread/sec: 139.31k  
Alpha: 0.018485  Progress: 26.25%  Words/thread/sec: 139.60k  
Alpha: 0.018437  Progress: 26.45%  Words/thread/sec: 137.23k  
Alpha: 0.018388  Progress: 26.64%  Words/thread/sec: 137.29k  
Alpha: 0.018339  Progress: 26.84%  Words/thread/sec: 137.70k  
Alpha: 0.018290  Progress: 27.03%  Words/thread/sec: 133.50k  
Alpha: 0.018241  Progress: 27.33%  Words/thread/sec: 133.22k  
Alpha: 0.018241  Progress: 27.53%  Words/thread/sec: 134.04k  
Alpha: 0.018118  Progress: 27.72%  Words/thread/sec: 134.87k  
Alpha: 0.018069  Progress: 27.92%  Words/thread/sec: 131.87k  
Alpha: 0.018020  Progress: 28.12%  Words/thread/sec: 132.02k  
Alpha: 0.017971  Progress: 28.31%  Words/thread/sec: 128.81k  
Alpha: 0.017922  Progress: 28.51%  Words/thread/sec: 128.89k  
Alpha: 0.017874  Progress: 28.70%  Words/thread/sec: 129.53k  
Alpha: 0.017825  Progress: 28.90%  Words/thread/sec: 129.37k  
Alpha: 0.017776  Progress: 29.09%  Words/thread/sec: 130.21k  
Alpha: 0.017727  Progress: 29.29%  Words/thread/sec: 130.49k  
Alpha: 0.017580  Progress: 29.87%  Words/thread/sec: 132.88k  
Alpha: 0.017727  Progress: 29.48%  Words/thread/sec: 131.24k  
Alpha: 0.017532  Progress: 30.07%  Words/thread/sec: 133.37k  
Alpha: 0.017727  Progress: 29.68%  Words/thread/sec: 132.10k  
Alpha: 0.017483  Progress: 30.26%  Words/thread/sec: 132.43k  
Alpha: 0.017434  Progress: 30.46%  Words/thread/sec: 133.26k  
Alpha: 0.017385  Progress: 30.65%  Words/thread/sec: 133.62k  
Alpha: 0.017336  Progress: 30.85%  Words/thread/sec: 132.81k  
Alpha: 0.017288  Progress: 31.05%  Words/thread/sec: 130.57k  
Alpha: 0.017190  Progress: 31.44%  Words/thread/sec: 131.92k  
Alpha: 0.017288  Progress: 31.24%  Words/thread/sec: 131.31k  
Alpha: 0.017141  Progress: 31.63%  Words/thread/sec: 131.75k  
Alpha: 0.017092  Progress: 31.83%  Words/thread/sec: 132.31k  
Alpha: 0.017092  Progress: 32.02%  Words/thread/sec: 132.77k  
Alpha: 0.016995  Progress: 32.22%  Words/thread/sec: 132.89k  
Alpha: 0.016946  Progress: 32.41%  Words/thread/sec: 132.30k  
Alpha: 0.016897  Progress: 32.61%  Words/thread/sec: 132.31k  
Alpha: 0.016848  Progress: 32.80%  Words/thread/sec: 133.00k  
Alpha: 0.016799  Progress: 33.00%  Words/thread/sec: 133.54k  
Alpha: 0.016751  Progress: 33.19%  Words/thread/sec: 133.03k  
Alpha: 0.016702  Progress: 33.39%  Words/thread/sec: 132.33k  
Alpha: 0.016653  Progress: 33.58%  Words/thread/sec: 132.75k  
Alpha: 0.016604  Progress: 33.78%  Words/thread/sec: 132.81k  
Alpha: 0.016555  Progress: 33.97%  Words/thread/sec: 132.98k  
Alpha: 0.016507  Progress: 34.27%  Words/thread/sec: 133.01k  
Alpha: 0.016432  Progress: 34.47%  Words/thread/sec: 133.40k  
Alpha: 0.016383  Progress: 34.77%  Words/thread/sec: 131.79k  
Alpha: 0.016308  Progress: 34.96%  Words/thread/sec: 132.51k  
Alpha: 0.016259  Progress: 35.16%  Words/thread/sec: 133.21k  
Alpha: 0.016210  Progress: 35.35%  Words/thread/sec: 133.35k  
Alpha: 0.016161  Progress: 35.55%  Words/thread/sec: 133.69k  
Alpha: 0.016113  Progress: 35.85%  Words/thread/sec: 133.69k  
Alpha: 0.016037  Progress: 36.05%  Words/thread/sec: 134.28k  
Alpha: 0.015988  Progress: 36.24%  Words/thread/sec: 134.88k  
Alpha: 0.015940  Progress: 36.44%  Words/thread/sec: 134.06k  
Alpha: 0.015891  Progress: 36.63%  Words/thread/sec: 133.90k  
Alpha: 0.015842  Progress: 36.83%  Words/thread/sec: 133.93k  
Alpha: 0.015793  Progress: 37.02%  Words/thread/sec: 134.20k  
Alpha: 0.015744  Progress: 37.22%  Words/thread/sec: 134.82k  
Alpha: 0.015696  Progress: 37.41%  Words/thread/sec: 134.94k  
Alpha: 0.015620  Progress: 37.82%  Words/thread/sec: 133.33k  
Alpha: 0.015545  Progress: 38.01%  Words/thread/sec: 133.29k  
Alpha: 0.015496  Progress: 38.21%  Words/thread/sec: 133.22k  
Alpha: 0.015448  Progress: 38.40%  Words/thread/sec: 133.22k  
Alpha: 0.015399  Progress: 38.60%  Words/thread/sec: 133.45k  
Alpha: 0.015350  Progress: 38.80%  Words/thread/sec: 133.93k  
Alpha: 0.015301  Progress: 38.99%  Words/thread/sec: 134.18k  
Alpha: 0.015226  Progress: 39.29%  Words/thread/sec: 134.74k  
Alpha: 0.015177  Progress: 39.49%  Words/thread/sec: 134.23k  
Alpha: 0.015128  Progress: 39.68%  Words/thread/sec: 133.94k  
Alpha: 0.015128  Progress: 39.88%  Words/thread/sec: 134.45k  
Alpha: 0.014982  Progress: 40.27%  Words/thread/sec: 135.50k  
Alpha: 0.015128  Progress: 40.07%  Words/thread/sec: 135.05k  
Alpha: 0.014933  Progress: 40.57%  Words/thread/sec: 135.74k  
Alpha: 0.014858  Progress: 40.76%  Words/thread/sec: 135.33k  
Alpha: 0.014810  Progress: 40.96%  Words/thread/sec: 135.05k  
Alpha: 0.014761  Progress: 41.15%  Words/thread/sec: 134.41k  
Alpha: 0.014712  Progress: 41.35%  Words/thread/sec: 134.07k  
Alpha: 0.014663  Progress: 41.54%  Words/thread/sec: 134.28k  
Alpha: 0.014663  Progress: 41.74%  Words/thread/sec: 134.78k  
Alpha: 0.014663  Progress: 41.93%  Words/thread/sec: 135.09k  
Alpha: 0.014663  Progress: 42.13%  Words/thread/sec: 135.63k  
Alpha: 0.014468  Progress: 42.32%  Words/thread/sec: 135.33k  
Alpha: 0.014419  Progress: 42.52%  Words/thread/sec: 135.27k  
Alpha: 0.014370  Progress: 42.71%  Words/thread/sec: 135.17k  
Alpha: 0.014321  Progress: 42.91%  Words/thread/sec: 134.34k  
Alpha: 0.014273  Progress: 43.10%  Words/thread/sec: 134.75k  
Alpha: 0.014224  Progress: 43.30%  Words/thread/sec: 133.75k  
Alpha: 0.014224  Progress: 43.50%  Words/thread/sec: 134.29k  
Alpha: 0.014126  Progress: 43.80%  Words/thread/sec: 134.05k  
Alpha: 0.014051  Progress: 43.99%  Words/thread/sec: 134.13k  
Alpha: 0.014002  Progress: 44.19%  Words/thread/sec: 134.33k  
Alpha: 0.013953  Progress: 44.38%  Words/thread/sec: 134.17k  
Alpha: 0.013905  Progress: 44.58%  Words/thread/sec: 134.30k  
Alpha: 0.013856  Progress: 44.77%  Words/thread/sec: 134.55k  
Alpha: 0.013807  Progress: 44.97%  Words/thread/sec: 133.83k  
Alpha: 0.013758  Progress: 45.16%  Words/thread/sec: 133.98k  
Alpha: 0.013758  Progress: 45.36%  Words/thread/sec: 134.51k  
Alpha: 0.013661  Progress: 45.55%  Words/thread/sec: 134.52k  
Alpha: 0.013612  Progress: 45.85%  Words/thread/sec: 133.95k  
Alpha: 0.013537  Progress: 46.05%  Words/thread/sec: 133.93k  
Alpha: 0.013488  Progress: 46.24%  Words/thread/sec: 134.32k  
Alpha: 0.013439  Progress: 46.44%  Words/thread/sec: 134.63k  
Alpha: 0.013390  Progress: 46.63%  Words/thread/sec: 134.96k  
Alpha: 0.013341  Progress: 46.83%  Words/thread/sec: 134.17k  
Alpha: 0.013341  Progress: 47.02%  Words/thread/sec: 134.71k  
Alpha: 0.013341  Progress: 47.22%  Words/thread/sec: 135.23k  
Alpha: 0.013341  Progress: 47.41%  Words/thread/sec: 135.69k  
Alpha: 0.013341  Progress: 47.61%  Words/thread/sec: 136.23k  
Alpha: 0.013097  Progress: 47.81%  Words/thread/sec: 136.46k  
Alpha: 0.013049  Progress: 48.00%  Words/thread/sec: 136.13k  
Alpha: 0.013000  Progress: 48.20%  Words/thread/sec: 135.79k  
Alpha: 0.012951  Progress: 48.39%  Words/thread/sec: 135.91k  
Alpha: 0.012902  Progress: 48.59%  Words/thread/sec: 135.66k  
Alpha: 0.012853  Progress: 48.89%  Words/thread/sec: 135.31k  
Alpha: 0.012778  Progress: 49.08%  Words/thread/sec: 135.72k  
Alpha: 0.012778  Progress: 49.28%  Words/thread/sec: 135.94k  
Alpha: 0.012681  Progress: 49.47%  Words/thread/sec: 136.07k  
Alpha: 0.012632  Progress: 49.77%  Words/thread/sec: 136.50k  
Alpha: 0.012557  Progress: 49.97%  Words/thread/sec: 136.40k  
Alpha: 0.012508  Progress: 50.16%  Words/thread/sec: 136.50k  
Alpha: 0.012410  Progress: 50.55%  Words/thread/sec: 137.34k  
Alpha: 0.012508  Progress: 50.36%  Words/thread/sec: 137.01k  
Alpha: 0.012362  Progress: 50.75%  Words/thread/sec: 137.53k  
Alpha: 0.012313  Progress: 50.94%  Words/thread/sec: 136.67k  
Alpha: 0.012264  Progress: 51.14%  Words/thread/sec: 136.85k  
Alpha: 0.012215  Progress: 51.33%  Words/thread/sec: 136.62k  
Alpha: 0.012166  Progress: 51.64%  Words/thread/sec: 136.86k  
Alpha: 0.012065  Progress: 51.94%  Words/thread/sec: 136.96k  
Alpha: 0.012016  Progress: 52.13%  Words/thread/sec: 137.23k  
Alpha: 0.011967  Progress: 52.33%  Words/thread/sec: 136.83k  
Alpha: 0.011919  Progress: 52.52%  Words/thread/sec: 137.28k  
Alpha: 0.011870  Progress: 52.72%  Words/thread/sec: 137.56k  
Alpha: 0.011821  Progress: 52.91%  Words/thread/sec: 137.90k  
Alpha: 0.011772  Progress: 53.21%  Words/thread/sec: 137.81k  
Alpha: 0.011697  Progress: 53.41%  Words/thread/sec: 137.32k  
Alpha: 0.011648  Progress: 53.60%  Words/thread/sec: 137.34k  
Alpha: 0.011599  Progress: 53.80%  Words/thread/sec: 137.81k  
Alpha: 0.011551  Progress: 54.10%  Words/thread/sec: 138.25k  
Alpha: 0.011476  Progress: 54.29%  Words/thread/sec: 137.87k  
Alpha: 0.011427  Progress: 54.49%  Words/thread/sec: 137.55k  
Alpha: 0.011378  Progress: 54.68%  Words/thread/sec: 136.86k  
Alpha: 0.011329  Progress: 54.88%  Words/thread/sec: 137.17k  
Alpha: 0.011280  Progress: 55.07%  Words/thread/sec: 137.61k  
Alpha: 0.011231  Progress: 55.27%  Words/thread/sec: 138.01k  
Alpha: 0.011183  Progress: 55.46%  Words/thread/sec: 138.33k  
Alpha: 0.011134  Progress: 55.66%  Words/thread/sec: 138.57k  
Alpha: 0.011134  Progress: 55.85%  Words/thread/sec: 138.96k  
Alpha: 0.011036  Progress: 56.05%  Words/thread/sec: 138.77k  
Alpha: 0.011036  Progress: 56.25%  Words/thread/sec: 139.03k  
Alpha: 0.010890  Progress: 56.64%  Words/thread/sec: 139.53k  
Alpha: 0.010939  Progress: 56.44%  Words/thread/sec: 139.36k  
Alpha: 0.010841  Progress: 56.83%  Words/thread/sec: 139.92k  
Alpha: 0.010792  Progress: 57.03%  Words/thread/sec: 140.05k  
Alpha: 0.010743  Progress: 57.33%  Words/thread/sec: 138.87k  
Alpha: 0.010743  Progress: 57.52%  Words/thread/sec: 139.20k  
Alpha: 0.010593  Progress: 57.82%  Words/thread/sec: 139.29k  
Alpha: 0.010544  Progress: 58.02%  Words/thread/sec: 139.16k  
Alpha: 0.010495  Progress: 58.21%  Words/thread/sec: 139.23k  
Alpha: 0.010447  Progress: 58.41%  Words/thread/sec: 138.92k  
Alpha: 0.010398  Progress: 58.61%  Words/thread/sec: 138.59k  
Alpha: 0.010349  Progress: 58.91%  Words/thread/sec: 138.91k  
Alpha: 0.010274  Progress: 59.21%  Words/thread/sec: 139.40k  
Alpha: 0.010199  Progress: 59.40%  Words/thread/sec: 139.52k  
Alpha: 0.010199  Progress: 59.60%  Words/thread/sec: 139.83k  
Alpha: 0.010101  Progress: 59.79%  Words/thread/sec: 139.99k  
Alpha: 0.010052  Progress: 59.99%  Words/thread/sec: 139.88k  
Alpha: 0.010003  Progress: 60.18%  Words/thread/sec: 140.28k  
Alpha: 0.009955  Progress: 60.38%  Words/thread/sec: 140.49k  
Alpha: 0.009906  Progress: 60.57%  Words/thread/sec: 139.62k  
Alpha: 0.009857  Progress: 60.77%  Words/thread/sec: 139.44k  
Alpha: 0.009808  Progress: 60.96%  Words/thread/sec: 139.60k  
Alpha: 0.009759  Progress: 61.16%  Words/thread/sec: 139.75k  
Alpha: 0.009710  Progress: 61.35%  Words/thread/sec: 140.05k  
Alpha: 0.009661  Progress: 61.55%  Words/thread/sec: 139.99k  
Alpha: 0.009661  Progress: 61.75%  Words/thread/sec: 140.32k  
Alpha: 0.009564  Progress: 61.94%  Words/thread/sec: 140.51k  
Alpha: 0.009515  Progress: 62.14%  Words/thread/sec: 140.75k  
Alpha: 0.009466  Progress: 62.33%  Words/thread/sec: 140.90k  
