################################################################################
# PkgEval set-up: 2020-10-30T03:36:36.005
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:36:36.834
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-30T03:36:37.715
#


     Testing OptimKit
Status `/tmp/jl_vsp5f5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vsp5f5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 219.475436814756, ‖∇f‖ = 8.5980e+01
[ Info: GD: iter    1: f = 30.399730406391, ‖∇f‖ = 3.3202e+01, α = 5.12e-02, nfg = 3
[ Info: GD: iter 2658: f = 0.000000000000, ‖∇f‖ = 1.1180e-07, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2659: f = 0.000000000000, ‖∇f‖ = 1.2880e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2660: f = 0.000000000000, ‖∇f‖ = 1.1072e-07, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2661: f = 0.000000000000, ‖∇f‖ = 1.2756e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2662: f = 0.000000000000, ‖∇f‖ = 1.0966e-07, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2663: f = 0.000000000000, ‖∇f‖ = 1.2633e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2664: f = 0.000000000000, ‖∇f‖ = 1.0860e-07, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2665: f = 0.000000000000, ‖∇f‖ = 1.2511e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2666: f = 0.000000000000, ‖∇f‖ = 1.0756e-07, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2667: f = 0.000000000000, ‖∇f‖ = 1.2391e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2668: f = 0.000000000000, ‖∇f‖ = 1.0652e-07, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2669: f = 0.000000000000, ‖∇f‖ = 1.2272e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2670: f = 0.000000000000, ‖∇f‖ = 1.0550e-07, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2671: f = 0.000000000000, ‖∇f‖ = 1.2153e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2672: f = 0.000000000000, ‖∇f‖ = 1.0448e-07, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2673: f = 0.000000000000, ‖∇f‖ = 1.2036e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2674: f = 0.000000000000, ‖∇f‖ = 1.0347e-07, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2675: f = 0.000000000000, ‖∇f‖ = 1.1921e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2676: f = 0.000000000000, ‖∇f‖ = 1.0248e-07, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2677: f = 0.000000000000, ‖∇f‖ = 1.1806e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2678: f = 0.000000000000, ‖∇f‖ = 1.0149e-07, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2679: f = 0.000000000000, ‖∇f‖ = 1.1692e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2680: f = 0.000000000000, ‖∇f‖ = 1.0052e-07, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2681: f = 0.000000000000, ‖∇f‖ = 1.1580e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2682: f = 0.000000000000, ‖∇f‖ = 9.9548e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2683: f = 0.000000000000, ‖∇f‖ = 1.1468e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2684: f = 0.000000000000, ‖∇f‖ = 9.8589e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2685: f = 0.000000000000, ‖∇f‖ = 1.1358e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2686: f = 0.000000000000, ‖∇f‖ = 9.7640e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2687: f = 0.000000000000, ‖∇f‖ = 1.1248e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2688: f = 0.000000000000, ‖∇f‖ = 9.6700e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2689: f = 0.000000000000, ‖∇f‖ = 1.1140e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2690: f = 0.000000000000, ‖∇f‖ = 9.5769e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2691: f = 0.000000000000, ‖∇f‖ = 1.1033e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2692: f = 0.000000000000, ‖∇f‖ = 9.4847e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2693: f = 0.000000000000, ‖∇f‖ = 1.0927e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2694: f = 0.000000000000, ‖∇f‖ = 9.3934e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2695: f = 0.000000000000, ‖∇f‖ = 1.0821e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2696: f = 0.000000000000, ‖∇f‖ = 9.3030e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2697: f = 0.000000000000, ‖∇f‖ = 1.0717e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2698: f = 0.000000000000, ‖∇f‖ = 9.2135e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2699: f = 0.000000000000, ‖∇f‖ = 1.0614e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2700: f = 0.000000000000, ‖∇f‖ = 9.1248e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2701: f = 0.000000000000, ‖∇f‖ = 1.0512e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2702: f = 0.000000000000, ‖∇f‖ = 9.0369e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2703: f = 0.000000000000, ‖∇f‖ = 1.0411e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2704: f = 0.000000000000, ‖∇f‖ = 8.9499e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2705: f = 0.000000000000, ‖∇f‖ = 1.0311e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2706: f = 0.000000000000, ‖∇f‖ = 8.8638e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2707: f = 0.000000000000, ‖∇f‖ = 1.0211e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2708: f = 0.000000000000, ‖∇f‖ = 8.7784e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2709: f = 0.000000000000, ‖∇f‖ = 1.0113e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2710: f = 0.000000000000, ‖∇f‖ = 8.6939e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2711: f = 0.000000000000, ‖∇f‖ = 1.0016e-07, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2712: f = 0.000000000000, ‖∇f‖ = 8.6102e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2713: f = 0.000000000000, ‖∇f‖ = 9.9192e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2714: f = 0.000000000000, ‖∇f‖ = 8.5273e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2715: f = 0.000000000000, ‖∇f‖ = 9.8237e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2716: f = 0.000000000000, ‖∇f‖ = 8.4453e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2717: f = 0.000000000000, ‖∇f‖ = 9.7291e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2718: f = 0.000000000000, ‖∇f‖ = 8.3640e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.000000000000, ‖∇f‖ = 9.6355e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.000000000000, ‖∇f‖ = 8.2834e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.000000000000, ‖∇f‖ = 9.5427e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.000000000000, ‖∇f‖ = 8.2037e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.000000000000, ‖∇f‖ = 9.4508e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.000000000000, ‖∇f‖ = 8.1247e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.000000000000, ‖∇f‖ = 9.3599e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.000000000000, ‖∇f‖ = 8.0465e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.000000000000, ‖∇f‖ = 9.2698e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 7.9690e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 9.1805e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 7.8923e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 9.0921e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 7.8164e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 9.0046e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 7.7411e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 8.9179e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 7.6666e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 8.8321e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 7.5928e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 8.7471e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 7.5197e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 8.6629e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 7.4473e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 8.5795e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 7.3756e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 8.4969e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 7.3046e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 8.4151e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 7.2343e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 8.3341e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 7.1646e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.000000000000, ‖∇f‖ = 8.2538e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.000000000000, ‖∇f‖ = 7.0957e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.000000000000, ‖∇f‖ = 8.1744e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.000000000000, ‖∇f‖ = 7.0274e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.000000000000, ‖∇f‖ = 8.0957e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.000000000000, ‖∇f‖ = 6.9597e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.000000000000, ‖∇f‖ = 8.0177e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.000000000000, ‖∇f‖ = 6.8927e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.000000000000, ‖∇f‖ = 7.9406e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.000000000000, ‖∇f‖ = 6.8264e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.000000000000, ‖∇f‖ = 7.8641e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.000000000000, ‖∇f‖ = 6.7607e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.000000000000, ‖∇f‖ = 7.7884e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.000000000000, ‖∇f‖ = 6.6956e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.000000000000, ‖∇f‖ = 7.7134e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.000000000000, ‖∇f‖ = 6.6311e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.000000000000, ‖∇f‖ = 7.6392e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.000000000000, ‖∇f‖ = 6.5673e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.000000000000, ‖∇f‖ = 7.5656e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.000000000000, ‖∇f‖ = 6.5041e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.000000000000, ‖∇f‖ = 7.4928e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.000000000000, ‖∇f‖ = 6.4414e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.000000000000, ‖∇f‖ = 7.4207e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.000000000000, ‖∇f‖ = 6.3794e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.000000000000, ‖∇f‖ = 7.3492e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.000000000000, ‖∇f‖ = 6.3180e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.000000000000, ‖∇f‖ = 7.2785e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.000000000000, ‖∇f‖ = 6.2572e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.000000000000, ‖∇f‖ = 7.2084e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.000000000000, ‖∇f‖ = 6.1970e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.000000000000, ‖∇f‖ = 7.1390e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2782: f = 0.000000000000, ‖∇f‖ = 6.1373e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2783: f = 0.000000000000, ‖∇f‖ = 7.0703e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2784: f = 0.000000000000, ‖∇f‖ = 6.0782e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2785: f = 0.000000000000, ‖∇f‖ = 7.0022e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.000000000000, ‖∇f‖ = 6.0197e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2787: f = 0.000000000000, ‖∇f‖ = 6.9348e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.000000000000, ‖∇f‖ = 5.9618e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2789: f = 0.000000000000, ‖∇f‖ = 6.8681e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2790: f = 0.000000000000, ‖∇f‖ = 5.9044e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2791: f = 0.000000000000, ‖∇f‖ = 6.8020e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2792: f = 0.000000000000, ‖∇f‖ = 5.8475e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2793: f = 0.000000000000, ‖∇f‖ = 6.7365e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2794: f = 0.000000000000, ‖∇f‖ = 5.7912e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2795: f = 0.000000000000, ‖∇f‖ = 6.6716e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2796: f = 0.000000000000, ‖∇f‖ = 5.7355e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2797: f = 0.000000000000, ‖∇f‖ = 6.6074e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2798: f = 0.000000000000, ‖∇f‖ = 5.6803e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2799: f = 0.000000000000, ‖∇f‖ = 6.5438e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2800: f = 0.000000000000, ‖∇f‖ = 5.6256e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2801: f = 0.000000000000, ‖∇f‖ = 6.4808e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2802: f = 0.000000000000, ‖∇f‖ = 5.5714e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2803: f = 0.000000000000, ‖∇f‖ = 6.4184e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2804: f = 0.000000000000, ‖∇f‖ = 5.5178e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2805: f = 0.000000000000, ‖∇f‖ = 6.3566e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2806: f = 0.000000000000, ‖∇f‖ = 5.4647e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2807: f = 0.000000000000, ‖∇f‖ = 6.2954e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2808: f = 0.000000000000, ‖∇f‖ = 5.4121e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2809: f = 0.000000000000, ‖∇f‖ = 6.2348e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2810: f = 0.000000000000, ‖∇f‖ = 5.3600e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2811: f = 0.000000000000, ‖∇f‖ = 6.1748e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2812: f = 0.000000000000, ‖∇f‖ = 5.3084e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2813: f = 0.000000000000, ‖∇f‖ = 6.1154e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2814: f = 0.000000000000, ‖∇f‖ = 5.2573e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2815: f = 0.000000000000, ‖∇f‖ = 6.0565e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2816: f = 0.000000000000, ‖∇f‖ = 5.2067e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2817: f = 0.000000000000, ‖∇f‖ = 5.9982e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2818: f = 0.000000000000, ‖∇f‖ = 5.1565e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2819: f = 0.000000000000, ‖∇f‖ = 5.9405e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2820: f = 0.000000000000, ‖∇f‖ = 5.1069e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2821: f = 0.000000000000, ‖∇f‖ = 5.8833e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2822: f = 0.000000000000, ‖∇f‖ = 5.0577e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2823: f = 0.000000000000, ‖∇f‖ = 5.8266e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2824: f = 0.000000000000, ‖∇f‖ = 5.0091e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2825: f = 0.000000000000, ‖∇f‖ = 5.7705e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2826: f = 0.000000000000, ‖∇f‖ = 4.9608e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2827: f = 0.000000000000, ‖∇f‖ = 5.7150e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2828: f = 0.000000000000, ‖∇f‖ = 4.9131e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2829: f = 0.000000000000, ‖∇f‖ = 5.6600e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2830: f = 0.000000000000, ‖∇f‖ = 4.8658e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2831: f = 0.000000000000, ‖∇f‖ = 5.6055e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2832: f = 0.000000000000, ‖∇f‖ = 4.8189e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2833: f = 0.000000000000, ‖∇f‖ = 5.5515e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2834: f = 0.000000000000, ‖∇f‖ = 4.7725e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2835: f = 0.000000000000, ‖∇f‖ = 5.4981e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2836: f = 0.000000000000, ‖∇f‖ = 4.7266e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2837: f = 0.000000000000, ‖∇f‖ = 5.4452e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2838: f = 0.000000000000, ‖∇f‖ = 4.6811e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2839: f = 0.000000000000, ‖∇f‖ = 5.3927e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2840: f = 0.000000000000, ‖∇f‖ = 4.6360e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2841: f = 0.000000000000, ‖∇f‖ = 5.3408e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2842: f = 0.000000000000, ‖∇f‖ = 4.5914e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2843: f = 0.000000000000, ‖∇f‖ = 5.2894e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2844: f = 0.000000000000, ‖∇f‖ = 4.5472e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2845: f = 0.000000000000, ‖∇f‖ = 5.2385e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2846: f = 0.000000000000, ‖∇f‖ = 4.5034e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2847: f = 0.000000000000, ‖∇f‖ = 5.1881e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2848: f = 0.000000000000, ‖∇f‖ = 4.4601e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2849: f = 0.000000000000, ‖∇f‖ = 5.1381e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2850: f = 0.000000000000, ‖∇f‖ = 4.4171e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2851: f = 0.000000000000, ‖∇f‖ = 5.0886e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2852: f = 0.000000000000, ‖∇f‖ = 4.3746e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2853: f = 0.000000000000, ‖∇f‖ = 5.0397e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2854: f = 0.000000000000, ‖∇f‖ = 4.3325e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2855: f = 0.000000000000, ‖∇f‖ = 4.9911e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2856: f = 0.000000000000, ‖∇f‖ = 4.2908e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2857: f = 0.000000000000, ‖∇f‖ = 4.9431e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2858: f = 0.000000000000, ‖∇f‖ = 4.2495e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2859: f = 0.000000000000, ‖∇f‖ = 4.8955e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2860: f = 0.000000000000, ‖∇f‖ = 4.2086e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2861: f = 0.000000000000, ‖∇f‖ = 4.8484e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2862: f = 0.000000000000, ‖∇f‖ = 4.1681e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2863: f = 0.000000000000, ‖∇f‖ = 4.8017e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2864: f = 0.000000000000, ‖∇f‖ = 4.1279e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2865: f = 0.000000000000, ‖∇f‖ = 4.7555e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2866: f = 0.000000000000, ‖∇f‖ = 4.0882e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2867: f = 0.000000000000, ‖∇f‖ = 4.7097e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2868: f = 0.000000000000, ‖∇f‖ = 4.0489e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2869: f = 0.000000000000, ‖∇f‖ = 4.6644e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2870: f = 0.000000000000, ‖∇f‖ = 4.0099e-08, α = 5.72e-02, nfg = 2
[ Info: GD: iter 2871: f = 0.000000000000, ‖∇f‖ = 4.6195e-08, α = 7.67e-02, nfg = 2
[ Info: GD: iter 2872: f = 0.000000000000, ‖∇f‖ = 3.9713e-08, α = 5.72e-02, nfg = 2
