################################################################################
# PkgEval set-up: 2020-10-30T04:17:17.952
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:17:19.029
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-30T04:17:23.299
#


     Testing OptimKit
Status `/tmp/jl_uQdXX4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uQdXX4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 107.522003965868, ‖∇f‖ = 6.4715e+01
[ Info: GD: iter    1: f = 31.414729468499, ‖∇f‖ = 1.8657e+01, α = 3.63e-02, nfg = 3
[ Info: GD: iter 2719: f = 0.000000000002, ‖∇f‖ = 4.8301e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.000000000002, ‖∇f‖ = 7.5831e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2721: f = 0.000000000001, ‖∇f‖ = 4.7880e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.000000000001, ‖∇f‖ = 7.5170e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2723: f = 0.000000000001, ‖∇f‖ = 4.7463e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.000000000001, ‖∇f‖ = 7.4515e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2725: f = 0.000000000001, ‖∇f‖ = 4.7049e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.000000000001, ‖∇f‖ = 7.3865e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2727: f = 0.000000000001, ‖∇f‖ = 4.6639e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.000000000001, ‖∇f‖ = 7.3222e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2729: f = 0.000000000001, ‖∇f‖ = 4.6233e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.000000000001, ‖∇f‖ = 7.2583e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2731: f = 0.000000000001, ‖∇f‖ = 4.5830e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.000000000001, ‖∇f‖ = 7.1951e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2733: f = 0.000000000001, ‖∇f‖ = 4.5430e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.000000000001, ‖∇f‖ = 7.1324e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2735: f = 0.000000000001, ‖∇f‖ = 4.5034e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.000000000001, ‖∇f‖ = 7.0702e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2737: f = 0.000000000001, ‖∇f‖ = 4.4642e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.000000000001, ‖∇f‖ = 7.0086e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2739: f = 0.000000000001, ‖∇f‖ = 4.4253e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.000000000001, ‖∇f‖ = 6.9475e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2741: f = 0.000000000001, ‖∇f‖ = 4.3867e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.000000000001, ‖∇f‖ = 6.8869e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2743: f = 0.000000000001, ‖∇f‖ = 4.3485e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.000000000001, ‖∇f‖ = 6.8269e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2745: f = 0.000000000001, ‖∇f‖ = 4.3106e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.000000000001, ‖∇f‖ = 6.7674e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2747: f = 0.000000000001, ‖∇f‖ = 4.2730e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.000000000001, ‖∇f‖ = 6.7084e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2749: f = 0.000000000001, ‖∇f‖ = 4.2358e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.000000000001, ‖∇f‖ = 6.6499e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2751: f = 0.000000000001, ‖∇f‖ = 4.1988e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.000000000001, ‖∇f‖ = 6.5920e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2753: f = 0.000000000001, ‖∇f‖ = 4.1622e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.000000000001, ‖∇f‖ = 6.5345e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2755: f = 0.000000000001, ‖∇f‖ = 4.1260e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.000000000001, ‖∇f‖ = 6.4776e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2757: f = 0.000000000001, ‖∇f‖ = 4.0900e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.000000000001, ‖∇f‖ = 6.4211e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2759: f = 0.000000000001, ‖∇f‖ = 4.0543e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.000000000001, ‖∇f‖ = 6.3651e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2761: f = 0.000000000001, ‖∇f‖ = 4.0190e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.000000000001, ‖∇f‖ = 6.3097e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2763: f = 0.000000000001, ‖∇f‖ = 3.9840e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.000000000001, ‖∇f‖ = 6.2547e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2765: f = 0.000000000001, ‖∇f‖ = 3.9493e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.000000000001, ‖∇f‖ = 6.2001e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2767: f = 0.000000000001, ‖∇f‖ = 3.9148e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.000000000001, ‖∇f‖ = 6.1461e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2769: f = 0.000000000001, ‖∇f‖ = 3.8807e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.000000000001, ‖∇f‖ = 6.0925e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2771: f = 0.000000000001, ‖∇f‖ = 3.8469e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.000000000001, ‖∇f‖ = 6.0394e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2773: f = 0.000000000001, ‖∇f‖ = 3.8134e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.000000000001, ‖∇f‖ = 5.9868e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2775: f = 0.000000000001, ‖∇f‖ = 3.7801e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.000000000001, ‖∇f‖ = 5.9346e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2777: f = 0.000000000001, ‖∇f‖ = 3.7472e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.000000000001, ‖∇f‖ = 5.8829e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2779: f = 0.000000000001, ‖∇f‖ = 3.7145e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.000000000001, ‖∇f‖ = 5.8316e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2781: f = 0.000000000001, ‖∇f‖ = 3.6821e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2782: f = 0.000000000001, ‖∇f‖ = 5.7808e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2783: f = 0.000000000001, ‖∇f‖ = 3.6500e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2784: f = 0.000000000001, ‖∇f‖ = 5.7304e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2785: f = 0.000000000001, ‖∇f‖ = 3.6182e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.000000000001, ‖∇f‖ = 5.6804e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2787: f = 0.000000000001, ‖∇f‖ = 3.5867e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.000000000001, ‖∇f‖ = 5.6309e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2789: f = 0.000000000001, ‖∇f‖ = 3.5554e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2790: f = 0.000000000001, ‖∇f‖ = 5.5819e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2791: f = 0.000000000001, ‖∇f‖ = 3.5244e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2792: f = 0.000000000001, ‖∇f‖ = 5.5332e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2793: f = 0.000000000001, ‖∇f‖ = 3.4937e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2794: f = 0.000000000001, ‖∇f‖ = 5.4850e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2795: f = 0.000000000001, ‖∇f‖ = 3.4633e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2796: f = 0.000000000001, ‖∇f‖ = 5.4372e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2797: f = 0.000000000001, ‖∇f‖ = 3.4331e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2798: f = 0.000000000001, ‖∇f‖ = 5.3898e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2799: f = 0.000000000001, ‖∇f‖ = 3.4032e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2800: f = 0.000000000001, ‖∇f‖ = 5.3428e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2801: f = 0.000000000001, ‖∇f‖ = 3.3735e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2802: f = 0.000000000001, ‖∇f‖ = 5.2962e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2803: f = 0.000000000001, ‖∇f‖ = 3.3441e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2804: f = 0.000000000001, ‖∇f‖ = 5.2501e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2805: f = 0.000000000001, ‖∇f‖ = 3.3149e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2806: f = 0.000000000001, ‖∇f‖ = 5.2043e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2807: f = 0.000000000001, ‖∇f‖ = 3.2860e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2808: f = 0.000000000001, ‖∇f‖ = 5.1589e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2809: f = 0.000000000001, ‖∇f‖ = 3.2574e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2810: f = 0.000000000001, ‖∇f‖ = 5.1140e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2811: f = 0.000000000001, ‖∇f‖ = 3.2290e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2812: f = 0.000000000001, ‖∇f‖ = 5.0694e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2813: f = 0.000000000001, ‖∇f‖ = 3.2009e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2814: f = 0.000000000001, ‖∇f‖ = 5.0252e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2815: f = 0.000000000001, ‖∇f‖ = 3.1730e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2816: f = 0.000000000001, ‖∇f‖ = 4.9814e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2817: f = 0.000000000001, ‖∇f‖ = 3.1453e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2818: f = 0.000000000001, ‖∇f‖ = 4.9380e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2819: f = 0.000000000001, ‖∇f‖ = 3.1179e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2820: f = 0.000000000001, ‖∇f‖ = 4.8950e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2821: f = 0.000000000001, ‖∇f‖ = 3.0907e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2822: f = 0.000000000001, ‖∇f‖ = 4.8523e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2823: f = 0.000000000001, ‖∇f‖ = 3.0638e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2824: f = 0.000000000001, ‖∇f‖ = 4.8100e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2825: f = 0.000000000001, ‖∇f‖ = 3.0371e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2826: f = 0.000000000001, ‖∇f‖ = 4.7681e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2827: f = 0.000000000001, ‖∇f‖ = 3.0106e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2828: f = 0.000000000001, ‖∇f‖ = 4.7265e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2829: f = 0.000000000001, ‖∇f‖ = 2.9844e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2830: f = 0.000000000001, ‖∇f‖ = 4.6853e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2831: f = 0.000000000001, ‖∇f‖ = 2.9584e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2832: f = 0.000000000001, ‖∇f‖ = 4.6445e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2833: f = 0.000000000001, ‖∇f‖ = 2.9326e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2834: f = 0.000000000001, ‖∇f‖ = 4.6040e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2835: f = 0.000000000001, ‖∇f‖ = 2.9070e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2836: f = 0.000000000001, ‖∇f‖ = 4.5639e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2837: f = 0.000000000001, ‖∇f‖ = 2.8817e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2838: f = 0.000000000001, ‖∇f‖ = 4.5241e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2839: f = 0.000000000001, ‖∇f‖ = 2.8566e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2840: f = 0.000000000001, ‖∇f‖ = 4.4847e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2841: f = 0.000000000001, ‖∇f‖ = 2.8317e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2842: f = 0.000000000001, ‖∇f‖ = 4.4456e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2843: f = 0.000000000001, ‖∇f‖ = 2.8070e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2844: f = 0.000000000001, ‖∇f‖ = 4.4068e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2845: f = 0.000000000001, ‖∇f‖ = 2.7825e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2846: f = 0.000000000001, ‖∇f‖ = 4.3684e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2847: f = 0.000000000000, ‖∇f‖ = 2.7583e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2848: f = 0.000000000000, ‖∇f‖ = 4.3303e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2849: f = 0.000000000000, ‖∇f‖ = 2.7342e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2850: f = 0.000000000000, ‖∇f‖ = 4.2926e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2851: f = 0.000000000000, ‖∇f‖ = 2.7104e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2852: f = 0.000000000000, ‖∇f‖ = 4.2552e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2853: f = 0.000000000000, ‖∇f‖ = 2.6868e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2854: f = 0.000000000000, ‖∇f‖ = 4.2181e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2855: f = 0.000000000000, ‖∇f‖ = 2.6633e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2856: f = 0.000000000000, ‖∇f‖ = 4.1813e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2857: f = 0.000000000000, ‖∇f‖ = 2.6401e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2858: f = 0.000000000000, ‖∇f‖ = 4.1449e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2859: f = 0.000000000000, ‖∇f‖ = 2.6171e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2860: f = 0.000000000000, ‖∇f‖ = 4.1088e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2861: f = 0.000000000000, ‖∇f‖ = 2.5943e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2862: f = 0.000000000000, ‖∇f‖ = 4.0729e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2863: f = 0.000000000000, ‖∇f‖ = 2.5717e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2864: f = 0.000000000000, ‖∇f‖ = 4.0374e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2865: f = 0.000000000000, ‖∇f‖ = 2.5493e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2866: f = 0.000000000000, ‖∇f‖ = 4.0023e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2867: f = 0.000000000000, ‖∇f‖ = 2.5271e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2868: f = 0.000000000000, ‖∇f‖ = 3.9674e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2869: f = 0.000000000000, ‖∇f‖ = 2.5050e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2870: f = 0.000000000000, ‖∇f‖ = 3.9328e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2871: f = 0.000000000000, ‖∇f‖ = 2.4832e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2872: f = 0.000000000000, ‖∇f‖ = 3.8985e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2873: f = 0.000000000000, ‖∇f‖ = 2.4616e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2874: f = 0.000000000000, ‖∇f‖ = 3.8645e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2875: f = 0.000000000000, ‖∇f‖ = 2.4401e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2876: f = 0.000000000000, ‖∇f‖ = 3.8308e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2877: f = 0.000000000000, ‖∇f‖ = 2.4188e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2878: f = 0.000000000000, ‖∇f‖ = 3.7975e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2879: f = 0.000000000000, ‖∇f‖ = 2.3977e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2880: f = 0.000000000000, ‖∇f‖ = 3.7644e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2881: f = 0.000000000000, ‖∇f‖ = 2.3769e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2882: f = 0.000000000000, ‖∇f‖ = 3.7315e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2883: f = 0.000000000000, ‖∇f‖ = 2.3561e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2884: f = 0.000000000000, ‖∇f‖ = 3.6990e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2885: f = 0.000000000000, ‖∇f‖ = 2.3356e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2886: f = 0.000000000000, ‖∇f‖ = 3.6668e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2887: f = 0.000000000000, ‖∇f‖ = 2.3152e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2888: f = 0.000000000000, ‖∇f‖ = 3.6348e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2889: f = 0.000000000000, ‖∇f‖ = 2.2951e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2890: f = 0.000000000000, ‖∇f‖ = 3.6031e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2891: f = 0.000000000000, ‖∇f‖ = 2.2751e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2892: f = 0.000000000000, ‖∇f‖ = 3.5717e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2893: f = 0.000000000000, ‖∇f‖ = 2.2552e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2894: f = 0.000000000000, ‖∇f‖ = 3.5406e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2895: f = 0.000000000000, ‖∇f‖ = 2.2356e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2896: f = 0.000000000000, ‖∇f‖ = 3.5097e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2897: f = 0.000000000000, ‖∇f‖ = 2.2161e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2898: f = 0.000000000000, ‖∇f‖ = 3.4792e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2899: f = 0.000000000000, ‖∇f‖ = 2.1968e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2900: f = 0.000000000000, ‖∇f‖ = 3.4488e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2901: f = 0.000000000000, ‖∇f‖ = 2.1776e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2902: f = 0.000000000000, ‖∇f‖ = 3.4188e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2903: f = 0.000000000000, ‖∇f‖ = 2.1586e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2904: f = 0.000000000000, ‖∇f‖ = 3.3890e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2905: f = 0.000000000000, ‖∇f‖ = 2.1398e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2906: f = 0.000000000000, ‖∇f‖ = 3.3594e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2907: f = 0.000000000000, ‖∇f‖ = 2.1212e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2908: f = 0.000000000000, ‖∇f‖ = 3.3301e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2909: f = 0.000000000000, ‖∇f‖ = 2.1027e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2910: f = 0.000000000000, ‖∇f‖ = 3.3011e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2911: f = 0.000000000000, ‖∇f‖ = 2.0844e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2912: f = 0.000000000000, ‖∇f‖ = 3.2723e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2913: f = 0.000000000000, ‖∇f‖ = 2.0662e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2914: f = 0.000000000000, ‖∇f‖ = 3.2438e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2915: f = 0.000000000000, ‖∇f‖ = 2.0482e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2916: f = 0.000000000000, ‖∇f‖ = 3.2156e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2917: f = 0.000000000000, ‖∇f‖ = 2.0303e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2918: f = 0.000000000000, ‖∇f‖ = 3.1875e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2919: f = 0.000000000000, ‖∇f‖ = 2.0126e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2920: f = 0.000000000000, ‖∇f‖ = 3.1597e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2921: f = 0.000000000000, ‖∇f‖ = 1.9951e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2922: f = 0.000000000000, ‖∇f‖ = 3.1322e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2923: f = 0.000000000000, ‖∇f‖ = 1.9777e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2924: f = 0.000000000000, ‖∇f‖ = 3.1049e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2925: f = 0.000000000000, ‖∇f‖ = 1.9605e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2926: f = 0.000000000000, ‖∇f‖ = 3.0778e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2927: f = 0.000000000000, ‖∇f‖ = 1.9434e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2928: f = 0.000000000000, ‖∇f‖ = 3.0510e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2929: f = 0.000000000000, ‖∇f‖ = 1.9264e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2930: f = 0.000000000000, ‖∇f‖ = 3.0244e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2931: f = 0.000000000000, ‖∇f‖ = 1.9096e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 2932: f = 0.000000000000, ‖∇f‖ = 2.9981e-07, α = 1.14e-01, nfg = 3
[ Info: GD: iter 2933: f = 0.000000000000, ‖∇f‖ = 1.8930e-07, α = 4.58e-02, nfg = 2
