Julia Version 1.5.0-DEV.651
Commit 881fee905f (2020-04-20 16:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_btFHxg/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_btFHxg/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 110.78k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 131.82k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 174.97k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 203.56k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 178.49k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 194.34k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 203.15k  
Alpha: 0.024637  Progress: 1.45%  Words/thread/sec: 205.32k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 198.43k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 186.46k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 195.46k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 190.02k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 196.75k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 188.59k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 201.07k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 199.37k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 206.90k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 194.17k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 201.27k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 205.03k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 195.28k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 198.07k  
Alpha: 0.023955  Progress: 4.18%  Words/thread/sec: 206.78k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 198.86k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 200.96k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 196.17k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 203.33k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 199.58k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 203.34k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 202.85k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 207.05k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 203.43k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 207.99k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 208.05k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 208.15k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 208.92k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 212.13k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 207.58k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 209.78k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 214.91k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 210.31k  
Alpha: 0.023184  Progress: 7.63%  Words/thread/sec: 214.71k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 211.56k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 214.04k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 215.38k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 213.68k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 217.30k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 214.33k  
Alpha: 0.022822  Progress: 8.90%  Words/thread/sec: 217.11k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 213.36k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 217.32k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 218.82k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 217.04k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 215.95k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 218.12k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 218.90k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 216.93k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 216.18k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 219.68k  
Alpha: 0.022323  Progress: 10.89%  Words/thread/sec: 212.47k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 215.26k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 203.63k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 206.59k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 202.31k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 199.30k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 200.28k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 203.65k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 197.87k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 202.49k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 196.91k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 204.09k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 202.62k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 200.80k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 207.99k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 197.44k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 200.04k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 202.00k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 199.50k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 199.68k  
Alpha: 0.023547  Progress: 6.00%  Words/thread/sec: 201.56k  
Alpha: 0.023501  Progress: 6.18%  Words/thread/sec: 199.60k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 198.60k  
Alpha: 0.023410  Progress: 6.54%  Words/thread/sec: 200.15k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 200.34k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 202.23k  
Alpha: 0.023274  Progress: 7.09%  Words/thread/sec: 199.70k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 199.66k  
Alpha: 0.023183  Progress: 7.45%  Words/thread/sec: 201.95k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 197.84k  
Alpha: 0.023047  Progress: 7.81%  Words/thread/sec: 202.54k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 202.20k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 200.09k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 201.40k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 204.81k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 202.93k  
Alpha: 0.022821  Progress: 8.90%  Words/thread/sec: 198.53k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 202.23k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 205.96k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 199.30k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 201.65k  
Alpha: 0.022594  Progress: 9.81%  Words/thread/sec: 202.58k  
Alpha: 0.022549  Progress: 9.99%  Words/thread/sec: 192.19k  
Alpha: 0.022503  Progress: 10.17%  Words/thread/sec: 192.50k  
Alpha: 0.022458  Progress: 10.35%  Words/thread/sec: 195.04k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 190.17k  
Alpha: 0.022367  Progress: 10.71%  Words/thread/sec: 190.75k  
Alpha: 0.022322  Progress: 10.89%  Words/thread/sec: 189.11k  
Alpha: 0.022276  Progress: 11.08%  Words/thread/sec: 187.59k  
Alpha: 0.022231  Progress: 11.26%  Words/thread/sec: 190.13k  
Alpha: 0.022186  Progress: 11.44%  Words/thread/sec: 184.27k  
Alpha: 0.022140  Progress: 11.62%  Words/thread/sec: 186.26k  
Alpha: 0.022095  Progress: 11.80%  Words/thread/sec: 185.65k  
Alpha: 0.022050  Progress: 11.98%  Words/thread/sec: 188.07k  
Alpha: 0.022004  Progress: 12.16%  Words/thread/sec: 179.66k  
Alpha: 0.021959  Progress: 12.34%  Words/thread/sec: 176.18k  
Alpha: 0.021914  Progress: 12.53%  Words/thread/sec: 176.21k  
Alpha: 0.021868  Progress: 12.71%  Words/thread/sec: 173.77k  
Alpha: 0.021823  Progress: 12.89%  Words/thread/sec: 170.99k  
Alpha: 0.021778  Progress: 13.07%  Words/thread/sec: 170.01k  
Alpha: 0.021732  Progress: 13.25%  Words/thread/sec: 171.21k  
Alpha: 0.021687  Progress: 13.43%  Words/thread/sec: 168.14k  
Alpha: 0.021642  Progress: 13.61%  Words/thread/sec: 168.65k  
Alpha: 0.021596  Progress: 13.80%  Words/thread/sec: 168.61k  
Alpha: 0.021551  Progress: 13.98%  Words/thread/sec: 166.80k  
Alpha: 0.021506  Progress: 14.16%  Words/thread/sec: 165.78k  
Alpha: 0.021460  Progress: 14.34%  Words/thread/sec: 166.06k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 165.01k  
Alpha: 0.021370  Progress: 14.70%  Words/thread/sec: 165.73k  
Alpha: 0.021324  Progress: 14.88%  Words/thread/sec: 163.51k  
Alpha: 0.021279  Progress: 15.07%  Words/thread/sec: 164.33k  
Alpha: 0.021234  Progress: 15.25%  Words/thread/sec: 162.57k  
Alpha: 0.021188  Progress: 15.43%  Words/thread/sec: 163.36k  
Alpha: 0.021143  Progress: 15.61%  Words/thread/sec: 162.39k  
Alpha: 0.021098  Progress: 15.79%  Words/thread/sec: 163.32k  
Alpha: 0.021052  Progress: 15.97%  Words/thread/sec: 164.10k  
Alpha: 0.021007  Progress: 16.15%  Words/thread/sec: 162.06k  
Alpha: 0.020962  Progress: 16.34%  Words/thread/sec: 162.66k  
Alpha: 0.020916  Progress: 16.52%  Words/thread/sec: 164.43k  
Alpha: 0.020871  Progress: 16.70%  Words/thread/sec: 162.24k  
Alpha: 0.020825  Progress: 16.88%  Words/thread/sec: 163.20k  
Alpha: 0.020780  Progress: 17.06%  Words/thread/sec: 164.62k  
Alpha: 0.020735  Progress: 17.24%  Words/thread/sec: 163.50k  
Alpha: 0.020689  Progress: 17.42%  Words/thread/sec: 163.49k  
Alpha: 0.020644  Progress: 17.61%  Words/thread/sec: 163.79k  
Alpha: 0.020599  Progress: 17.79%  Words/thread/sec: 164.95k  
Alpha: 0.020553  Progress: 17.97%  Words/thread/sec: 164.17k  
Alpha: 0.020508  Progress: 18.15%  Words/thread/sec: 165.18k  
Alpha: 0.020463  Progress: 18.47%  Words/thread/sec: 165.26k  
Alpha: 0.020383  Progress: 18.65%  Words/thread/sec: 164.89k  
Alpha: 0.020338  Progress: 18.83%  Words/thread/sec: 163.82k  
Alpha: 0.020292  Progress: 19.01%  Words/thread/sec: 165.31k  
Alpha: 0.020247  Progress: 19.19%  Words/thread/sec: 165.40k  
Alpha: 0.020202  Progress: 19.37%  Words/thread/sec: 165.17k  
Alpha: 0.020156  Progress: 19.56%  Words/thread/sec: 165.33k  
Alpha: 0.020111  Progress: 19.86%  Words/thread/sec: 166.51k  
Alpha: 0.020034  Progress: 20.04%  Words/thread/sec: 165.92k  
Alpha: 0.019989  Progress: 20.23%  Words/thread/sec: 166.48k  
Alpha: 0.019944  Progress: 20.41%  Words/thread/sec: 165.34k  
Alpha: 0.019898  Progress: 20.59%  Words/thread/sec: 166.45k  
Alpha: 0.019853  Progress: 20.77%  Words/thread/sec: 167.63k  
Alpha: 0.019807  Progress: 20.95%  Words/thread/sec: 165.99k  
Alpha: 0.019762  Progress: 21.13%  Words/thread/sec: 167.16k  
Alpha: 0.019717  Progress: 21.32%  Words/thread/sec: 168.36k  
Alpha: 0.019670  Progress: 21.50%  Words/thread/sec: 166.95k  
Alpha: 0.019625  Progress: 21.82%  Words/thread/sec: 168.67k  
Alpha: 0.019545  Progress: 22.00%  Words/thread/sec: 168.01k  
Alpha: 0.019500  Progress: 22.18%  Words/thread/sec: 168.11k  
Alpha: 0.019454  Progress: 22.36%  Words/thread/sec: 168.29k  
Alpha: 0.019409  Progress: 22.55%  Words/thread/sec: 169.36k  
Alpha: 0.019364  Progress: 22.73%  Words/thread/sec: 169.35k  
Alpha: 0.019318  Progress: 22.91%  Words/thread/sec: 169.64k  
Alpha: 0.019273  Progress: 23.09%  Words/thread/sec: 169.14k  
Alpha: 0.019227  Progress: 23.27%  Words/thread/sec: 170.25k  
Alpha: 0.019182  Progress: 23.45%  Words/thread/sec: 170.83k  
Alpha: 0.019137  Progress: 23.64%  Words/thread/sec: 170.01k  
Alpha: 0.019091  Progress: 23.82%  Words/thread/sec: 170.95k  
Alpha: 0.019045  Progress: 24.00%  Words/thread/sec: 171.35k  
Alpha: 0.019000  Progress: 24.18%  Words/thread/sec: 171.09k  
Alpha: 0.018954  Progress: 24.36%  Words/thread/sec: 172.33k  
Alpha: 0.018909  Progress: 24.55%  Words/thread/sec: 171.40k  
Alpha: 0.018864  Progress: 24.73%  Words/thread/sec: 171.83k  
Alpha: 0.018818  Progress: 24.91%  Words/thread/sec: 172.35k  
Alpha: 0.018773  Progress: 25.09%  Words/thread/sec: 172.21k  
Alpha: 0.018727  Progress: 25.27%  Words/thread/sec: 172.43k  
Alpha: 0.018682  Progress: 25.45%  Words/thread/sec: 171.83k  
Alpha: 0.018637  Progress: 25.63%  Words/thread/sec: 171.73k  
Alpha: 0.018591  Progress: 25.82%  Words/thread/sec: 172.49k  
Alpha: 0.018546  Progress: 26.00%  Words/thread/sec: 173.48k  
Alpha: 0.018501  Progress: 26.18%  Words/thread/sec: 172.28k  
Alpha: 0.018455  Progress: 26.36%  Words/thread/sec: 173.34k  
Alpha: 0.018410  Progress: 26.54%  Words/thread/sec: 172.15k  
Alpha: 0.018365  Progress: 26.72%  Words/thread/sec: 173.22k  
Alpha: 0.018319  Progress: 26.90%  Words/thread/sec: 173.99k  
Alpha: 0.018274  Progress: 27.09%  Words/thread/sec: 173.55k  
Alpha: 0.018229  Progress: 27.27%  Words/thread/sec: 172.94k  
Alpha: 0.018183  Progress: 27.45%  Words/thread/sec: 173.69k  
Alpha: 0.018138  Progress: 27.63%  Words/thread/sec: 173.89k  
Alpha: 0.018093  Progress: 27.81%  Words/thread/sec: 174.02k  
Alpha: 0.018047  Progress: 27.99%  Words/thread/sec: 174.65k  
Alpha: 0.018002  Progress: 28.17%  Words/thread/sec: 173.81k  
Alpha: 0.017957  Progress: 28.36%  Words/thread/sec: 174.50k  
Alpha: 0.017911  Progress: 28.54%  Words/thread/sec: 174.35k  
Alpha: 0.017866  Progress: 28.72%  Words/thread/sec: 174.73k  
Alpha: 0.017820  Progress: 28.90%  Words/thread/sec: 175.62k  
Alpha: 0.017775  Progress: 29.08%  Words/thread/sec: 174.75k  
Alpha: 0.017730  Progress: 29.26%  Words/thread/sec: 175.43k  
Alpha: 0.017684  Progress: 29.44%  Words/thread/sec: 174.70k  
Alpha: 0.017639  Progress: 29.62%  Words/thread/sec: 175.64k  
Alpha: 0.017594  Progress: 29.81%  Words/thread/sec: 176.56k  
Alpha: 0.017548  Progress: 29.99%  Words/thread/sec: 175.36k  
Alpha: 0.017503  Progress: 30.17%  Words/thread/sec: 176.18k  
Alpha: 0.017458  Progress: 30.35%  Words/thread/sec: 176.15k  
Alpha: 0.017412  Progress: 30.53%  Words/thread/sec: 176.13k  
Alpha: 0.017367  Progress: 30.71%  Words/thread/sec: 176.96k  
Alpha: 0.017322  Progress: 30.89%  Words/thread/sec: 175.64k  
Alpha: 0.017276  Progress: 31.08%  Words/thread/sec: 176.65k  
Alpha: 0.017231  Progress: 31.26%  Words/thread/sec: 177.62k  
Alpha: 0.017186  Progress: 31.44%  Words/thread/sec: 176.81k  
Alpha: 0.017140  Progress: 31.62%  Words/thread/sec: 177.63k  
Alpha: 0.017095  Progress: 31.80%  Words/thread/sec: 176.55k  
Alpha: 0.017050  Progress: 31.98%  Words/thread/sec: 177.38k  
Alpha: 0.017004  Progress: 32.16%  Words/thread/sec: 178.22k  
Alpha: 0.016959  Progress: 32.35%  Words/thread/sec: 177.39k  
Alpha: 0.016914  Progress: 32.53%  Words/thread/sec: 177.61k  
Alpha: 0.016868  Progress: 32.71%  Words/thread/sec: 177.56k  
Alpha: 0.016823  Progress: 32.89%  Words/thread/sec: 178.11k  
Alpha: 0.016778  Progress: 33.07%  Words/thread/sec: 178.13k  
Alpha: 0.016732  Progress: 33.25%  Words/thread/sec: 178.10k  
Alpha: 0.016687  Progress: 33.43%  Words/thread/sec: 177.86k  
Alpha: 0.016642  Progress: 33.62%  Words/thread/sec: 178.42k  
Alpha: 0.016596  Progress: 33.80%  Words/thread/sec: 178.97k  
Alpha: 0.016551  Progress: 33.98%  Words/thread/sec: 178.75k  
Alpha: 0.016505  Progress: 34.16%  Words/thread/sec: 178.17k  
Alpha: 0.016460  Progress: 34.34%  Words/thread/sec: 177.83k  
Alpha: 0.016415  Progress: 34.52%  Words/thread/sec: 177.49k  
Alpha: 0.016369  Progress: 34.70%  Words/thread/sec: 177.78k  
Alpha: 0.016324  Progress: 34.89%  Words/thread/sec: 178.56k  
Alpha: 0.016279  Progress: 35.20%  Words/thread/sec: 177.67k  
Alpha: 0.016199  Progress: 35.39%  Words/thread/sec: 177.79k  
Alpha: 0.016154  Progress: 35.57%  Words/thread/sec: 178.23k  
Alpha: 0.016108  Progress: 35.75%  Words/thread/sec: 177.81k  
Alpha: 0.016063  Progress: 35.93%  Words/thread/sec: 178.13k  
Alpha: 0.016018  Progress: 36.11%  Words/thread/sec: 177.19k  
Alpha: 0.015972  Progress: 36.29%  Words/thread/sec: 177.67k  
Alpha: 0.015927  Progress: 36.47%  Words/thread/sec: 178.08k  
Alpha: 0.015882  Progress: 36.66%  Words/thread/sec: 177.99k  
Alpha: 0.015836  Progress: 36.84%  Words/thread/sec: 177.62k  
Alpha: 0.015791  Progress: 37.02%  Words/thread/sec: 177.68k  
Alpha: 0.015746  Progress: 37.20%  Words/thread/sec: 178.25k  
Alpha: 0.015700  Progress: 37.38%  Words/thread/sec: 177.49k  
Alpha: 0.015655  Progress: 37.56%  Words/thread/sec: 178.23k  
Alpha: 0.015610  Progress: 37.74%  Words/thread/sec: 177.79k  
Alpha: 0.015564  Progress: 37.92%  Words/thread/sec: 177.76k  
Alpha: 0.015519  Progress: 38.11%  Words/thread/sec: 178.21k  
Alpha: 0.015474  Progress: 38.41%  Words/thread/sec: 178.24k  
Alpha: 0.015397  Progress: 38.59%  Words/thread/sec: 177.86k  
Alpha: 0.015352  Progress: 38.78%  Words/thread/sec: 177.69k  
Alpha: 0.015306  Progress: 38.96%  Words/thread/sec: 177.36k  
Alpha: 0.015261  Progress: 39.14%  Words/thread/sec: 177.23k  
Alpha: 0.015216  Progress: 39.32%  Words/thread/sec: 176.88k  
Alpha: 0.015170  Progress: 39.50%  Words/thread/sec: 176.73k  
Alpha: 0.015125  Progress: 39.68%  Words/thread/sec: 176.76k  
Alpha: 0.015079  Progress: 39.87%  Words/thread/sec: 177.07k  
Alpha: 0.015033  Progress: 40.05%  Words/thread/sec: 176.21k  
Alpha: 0.014987  Progress: 40.23%  Words/thread/sec: 176.39k  
Alpha: 0.014942  Progress: 40.41%  Words/thread/sec: 175.90k  
Alpha: 0.014897  Progress: 40.59%  Words/thread/sec: 176.36k  
Alpha: 0.014851  Progress: 40.78%  Words/thread/sec: 175.67k  
Alpha: 0.014806  Progress: 40.96%  Words/thread/sec: 175.39k  
Alpha: 0.014761  Progress: 41.14%  Words/thread/sec: 175.80k  
Alpha: 0.014715  Progress: 41.32%  Words/thread/sec: 175.36k  
Alpha: 0.014670  Progress: 41.50%  Words/thread/sec: 175.72k  
Alpha: 0.014625  Progress: 41.68%  Words/thread/sec: 175.02k  
Alpha: 0.014579  Progress: 41.86%  Words/thread/sec: 175.55k  
Alpha: 0.014534  Progress: 42.05%  Words/thread/sec: 176.00k  
Alpha: 0.014489  Progress: 42.23%  Words/thread/sec: 175.42k  
Alpha: 0.014443  Progress: 42.41%  Words/thread/sec: 175.69k  
Alpha: 0.014443  Progress: 42.59%  Words/thread/sec: 176.43k  
Alpha: 0.014352  Progress: 42.77%  Words/thread/sec: 175.99k  
Alpha: 0.014307  Progress: 42.95%  Words/thread/sec: 175.85k  
Alpha: 0.014262  Progress: 43.14%  Words/thread/sec: 176.47k  
Alpha: 0.014216  Progress: 43.32%  Words/thread/sec: 176.58k  
Alpha: 0.014171  Progress: 43.50%  Words/thread/sec: 176.45k  
Alpha: 0.014125  Progress: 43.68%  Words/thread/sec: 176.74k  
Alpha: 0.014079  Progress: 43.86%  Words/thread/sec: 177.12k  
Alpha: 0.014034  Progress: 44.05%  Words/thread/sec: 176.76k  
Alpha: 0.013989  Progress: 44.23%  Words/thread/sec: 177.08k  
Alpha: 0.013943  Progress: 44.41%  Words/thread/sec: 177.72k  
Alpha: 0.013898  Progress: 44.59%  Words/thread/sec: 177.20k  
Alpha: 0.013852  Progress: 44.77%  Words/thread/sec: 177.54k  
Alpha: 0.013807  Progress: 44.95%  Words/thread/sec: 178.00k  
Alpha: 0.013762  Progress: 45.13%  Words/thread/sec: 177.85k  
Alpha: 0.013716  Progress: 45.32%  Words/thread/sec: 177.49k  
Alpha: 0.013671  Progress: 45.50%  Words/thread/sec: 177.83k  
Alpha: 0.013626  Progress: 45.68%  Words/thread/sec: 178.45k  
Alpha: 0.013580  Progress: 45.86%  Words/thread/sec: 177.91k  
Alpha: 0.013535  Progress: 46.04%  Words/thread/sec: 178.52k  
Alpha: 0.013490  Progress: 46.22%  Words/thread/sec: 178.28k  
Alpha: 0.013444  Progress: 46.54%  Words/thread/sec: 179.01k  
Alpha: 0.013365  Progress: 46.72%  Words/thread/sec: 178.55k  
Alpha: 0.013319  Progress: 46.90%  Words/thread/sec: 179.02k  
Alpha: 0.013274  Progress: 47.09%  Words/thread/sec: 179.57k  
Alpha: 0.013229  Progress: 47.27%  Words/thread/sec: 178.48k  
Alpha: 0.013183  Progress: 47.45%  Words/thread/sec: 178.35k  
Alpha: 0.013138  Progress: 47.63%  Words/thread/sec: 178.93k  
Alpha: 0.013092  Progress: 47.81%  Words/thread/sec: 178.15k  
Alpha: 0.013047  Progress: 47.99%  Words/thread/sec: 178.33k  
Alpha: 0.013002  Progress: 48.17%  Words/thread/sec: 177.74k  
Alpha: 0.012956  Progress: 48.36%  Words/thread/sec: 178.24k  
Alpha: 0.012911  Progress: 48.54%  Words/thread/sec: 178.52k  
Alpha: 0.012866  Progress: 48.72%  Words/thread/sec: 177.98k  
Alpha: 0.012820  Progress: 48.90%  Words/thread/sec: 178.04k  
Alpha: 0.012775  Progress: 49.08%  Words/thread/sec: 177.96k  
Alpha: 0.012730  Progress: 49.26%  Words/thread/sec: 178.32k  
Alpha: 0.012684  Progress: 49.44%  Words/thread/sec: 178.62k  
Alpha: 0.012639  Progress: 49.63%  Words/thread/sec: 177.93k  
Alpha: 0.012594  Progress: 49.81%  Words/thread/sec: 178.43k  
Alpha: 0.012548  Progress: 49.99%  Words/thread/sec: 178.95k  
Alpha: 0.012503  Progress: 50.17%  Words/thread/sec: 178.28k  
Alpha: 0.012458  Progress: 50.35%  Words/thread/sec: 178.78k  
Alpha: 0.012412  Progress: 50.53%  Words/thread/sec: 178.71k  
Alpha: 0.012367  Progress: 50.71%  Words/thread/sec: 178.58k  
Alpha: 0.012322  Progress: 50.89%  Words/thread/sec: 179.10k  
Alpha: 0.012276  Progress: 51.08%  Words/thread/sec: 178.71k  
Alpha: 0.012231  Progress: 51.26%  Words/thread/sec: 179.00k  
Alpha: 0.012186  Progress: 51.44%  Words/thread/sec: 179.23k  
Alpha: 0.012140  Progress: 51.62%  Words/thread/sec: 178.93k  
Alpha: 0.012095  Progress: 51.80%  Words/thread/sec: 179.15k  
Alpha: 0.012050  Progress: 51.98%  Words/thread/sec: 178.61k  
Alpha: 0.012004  Progress: 52.16%  Words/thread/sec: 179.16k  
Alpha: 0.011959  Progress: 52.35%  Words/thread/sec: 178.60k  
Alpha: 0.011914  Progress: 52.53%  Words/thread/sec: 178.32k  
Alpha: 0.011868  Progress: 52.71%  Words/thread/sec: 178.74k  
Alpha: 0.011823  Progress: 52.89%  Words/thread/sec: 178.90k  
Alpha: 0.011777  Progress: 53.07%  Words/thread/sec: 178.71k  
Alpha: 0.011732  Progress: 53.25%  Words/thread/sec: 178.57k  
Alpha: 0.011687  Progress: 53.43%  Words/thread/sec: 178.35k  
Alpha: 0.011641  Progress: 53.62%  Words/thread/sec: 178.84k  
Alpha: 0.011596  Progress: 53.80%  Words/thread/sec: 178.88k  
Alpha: 0.011551  Progress: 53.98%  Words/thread/sec: 178.56k  
Alpha: 0.011505  Progress: 54.16%  Words/thread/sec: 178.83k  
Alpha: 0.011460  Progress: 54.34%  Words/thread/sec: 179.14k  
Alpha: 0.011415  Progress: 54.52%  Words/thread/sec: 179.11k  
Alpha: 0.011369  Progress: 54.70%  Words/thread/sec: 179.00k  
Alpha: 0.011324  Progress: 54.89%  Words/thread/sec: 179.21k  
Alpha: 0.011279  Progress: 55.07%  Words/thread/sec: 179.78k  
Alpha: 0.011233  Progress: 55.25%  Words/thread/sec: 179.27k  
Alpha: 0.011188  Progress: 55.43%  Words/thread/sec: 179.67k  
Alpha: 0.011143  Progress: 55.61%  Words/thread/sec: 179.85k  
Alpha: 0.011097  Progress: 55.79%  Words/thread/sec: 179.67k  
