Julia Version 1.5.0-DEV.650
Commit dd738f9ee8 (2020-04-19 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_e9f4B4/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_e9f4B4/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 179.65k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 174.07k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 186.30k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 229.31k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 214.75k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 213.67k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 227.98k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 232.52k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 232.29k  
Alpha: 0.024592  Progress: 1.82%  Words/thread/sec: 230.27k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 240.90k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 242.91k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 244.65k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 223.29k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 234.87k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 245.92k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 222.17k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 229.20k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 237.92k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 225.24k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 224.35k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 221.88k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 231.66k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 230.38k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 221.30k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 224.08k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 230.31k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 223.14k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 224.98k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 228.20k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 222.84k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 224.25k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 227.28k  
Alpha: 0.023501  Progress: 6.18%  Words/thread/sec: 223.39k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 224.28k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 223.75k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 224.90k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 222.55k  
Alpha: 0.023274  Progress: 7.08%  Words/thread/sec: 223.84k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 227.80k  
Alpha: 0.023184  Progress: 7.45%  Words/thread/sec: 220.19k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 223.51k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 228.49k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 219.51k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 224.07k  
Alpha: 0.022957  Progress: 8.36%  Words/thread/sec: 227.47k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 222.54k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 226.38k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 225.35k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 224.50k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 225.92k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 223.52k  
Alpha: 0.022639  Progress: 9.63%  Words/thread/sec: 226.88k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 230.39k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 227.25k  
Alpha: 0.022503  Progress: 10.17%  Words/thread/sec: 230.54k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 227.25k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 230.34k  
Alpha: 0.022366  Progress: 10.72%  Words/thread/sec: 228.07k  
Alpha: 0.022321  Progress: 10.90%  Words/thread/sec: 230.09k  
Alpha: 0.022276  Progress: 11.08%  Words/thread/sec: 231.16k  
Alpha: 0.024400  Progress: 2.58%  Words/thread/sec: 234.89k  
Alpha: 0.024354  Progress: 2.77%  Words/thread/sec: 250.56k  
Alpha: 0.024308  Progress: 2.95%  Words/thread/sec: 230.78k  
Alpha: 0.024262  Progress: 3.14%  Words/thread/sec: 237.41k  
Alpha: 0.024216  Progress: 3.32%  Words/thread/sec: 249.19k  
Alpha: 0.024170  Progress: 3.50%  Words/thread/sec: 233.39k  
Alpha: 0.024124  Progress: 3.69%  Words/thread/sec: 242.12k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 252.92k  
Alpha: 0.024032  Progress: 4.06%  Words/thread/sec: 239.25k  
Alpha: 0.023986  Progress: 4.24%  Words/thread/sec: 243.81k  
Alpha: 0.023940  Progress: 4.43%  Words/thread/sec: 253.23k  
Alpha: 0.023894  Progress: 4.61%  Words/thread/sec: 244.39k  
Alpha: 0.023848  Progress: 4.80%  Words/thread/sec: 245.04k  
Alpha: 0.023801  Progress: 4.98%  Words/thread/sec: 251.78k  
Alpha: 0.023755  Progress: 5.16%  Words/thread/sec: 247.79k  
Alpha: 0.023709  Progress: 5.35%  Words/thread/sec: 245.43k  
Alpha: 0.023663  Progress: 5.53%  Words/thread/sec: 251.49k  
Alpha: 0.023617  Progress: 5.72%  Words/thread/sec: 251.85k  
Alpha: 0.023571  Progress: 5.90%  Words/thread/sec: 246.84k  
Alpha: 0.023525  Progress: 6.09%  Words/thread/sec: 247.67k  
Alpha: 0.023479  Progress: 6.27%  Words/thread/sec: 253.24k  
Alpha: 0.023433  Progress: 6.45%  Words/thread/sec: 249.76k  
Alpha: 0.023387  Progress: 6.64%  Words/thread/sec: 252.77k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 246.03k  
Alpha: 0.023295  Progress: 7.01%  Words/thread/sec: 252.01k  
Alpha: 0.023249  Progress: 7.19%  Words/thread/sec: 254.92k  
Alpha: 0.023203  Progress: 7.37%  Words/thread/sec: 245.84k  
Alpha: 0.023157  Progress: 7.56%  Words/thread/sec: 250.19k  
Alpha: 0.023111  Progress: 7.74%  Words/thread/sec: 255.70k  
Alpha: 0.023065  Progress: 7.93%  Words/thread/sec: 247.75k  
Alpha: 0.023019  Progress: 8.11%  Words/thread/sec: 251.77k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 254.00k  
Alpha: 0.022926  Progress: 8.48%  Words/thread/sec: 248.96k  
Alpha: 0.022880  Progress: 8.66%  Words/thread/sec: 253.43k  
Alpha: 0.022834  Progress: 8.85%  Words/thread/sec: 248.23k  
Alpha: 0.022788  Progress: 9.03%  Words/thread/sec: 252.85k  
Alpha: 0.022742  Progress: 9.21%  Words/thread/sec: 254.20k  
Alpha: 0.022696  Progress: 9.40%  Words/thread/sec: 252.96k  
Alpha: 0.022650  Progress: 9.58%  Words/thread/sec: 257.63k  
Alpha: 0.022604  Progress: 9.77%  Words/thread/sec: 254.45k  
Alpha: 0.022558  Progress: 9.95%  Words/thread/sec: 256.76k  
Alpha: 0.022512  Progress: 10.13%  Words/thread/sec: 253.22k  
Alpha: 0.022466  Progress: 10.32%  Words/thread/sec: 255.19k  
Alpha: 0.022420  Progress: 10.50%  Words/thread/sec: 257.59k  
Alpha: 0.022374  Progress: 10.69%  Words/thread/sec: 257.79k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 257.00k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 257.20k  
Alpha: 0.022236  Progress: 11.24%  Words/thread/sec: 256.77k  
Alpha: 0.022190  Progress: 11.42%  Words/thread/sec: 256.69k  
Alpha: 0.022144  Progress: 11.61%  Words/thread/sec: 254.25k  
Alpha: 0.022052  Progress: 11.79%  Words/thread/sec: 258.22k  
Alpha: 0.022052  Progress: 11.98%  Words/thread/sec: 261.09k  
Alpha: 0.022006  Progress: 12.16%  Words/thread/sec: 258.71k  
Alpha: 0.021960  Progress: 12.34%  Words/thread/sec: 255.51k  
Alpha: 0.021914  Progress: 12.53%  Words/thread/sec: 259.01k  
Alpha: 0.021868  Progress: 12.71%  Words/thread/sec: 260.77k  
Alpha: 0.021822  Progress: 12.90%  Words/thread/sec: 254.44k  
Alpha: 0.021776  Progress: 13.08%  Words/thread/sec: 257.73k  
Alpha: 0.021730  Progress: 13.26%  Words/thread/sec: 260.27k  
Alpha: 0.021684  Progress: 13.45%  Words/thread/sec: 245.46k  
Alpha: 0.021638  Progress: 13.63%  Words/thread/sec: 247.68k  
Alpha: 0.021592  Progress: 13.82%  Words/thread/sec: 243.38k  
Alpha: 0.021546  Progress: 14.00%  Words/thread/sec: 231.62k  
Alpha: 0.021500  Progress: 14.18%  Words/thread/sec: 233.69k  
Alpha: 0.021454  Progress: 14.37%  Words/thread/sec: 231.63k  
Alpha: 0.021408  Progress: 14.55%  Words/thread/sec: 225.35k  
Alpha: 0.021362  Progress: 14.74%  Words/thread/sec: 224.97k  
Alpha: 0.021316  Progress: 14.92%  Words/thread/sec: 221.99k  
Alpha: 0.021270  Progress: 15.10%  Words/thread/sec: 218.62k  
Alpha: 0.021224  Progress: 15.29%  Words/thread/sec: 221.16k  
Alpha: 0.021178  Progress: 15.47%  Words/thread/sec: 222.38k  
Alpha: 0.021132  Progress: 15.66%  Words/thread/sec: 219.15k  
Alpha: 0.021086  Progress: 15.84%  Words/thread/sec: 218.73k  
Alpha: 0.021040  Progress: 16.03%  Words/thread/sec: 218.24k  
Alpha: 0.020994  Progress: 16.21%  Words/thread/sec: 213.06k  
Alpha: 0.020948  Progress: 16.39%  Words/thread/sec: 212.99k  
Alpha: 0.020902  Progress: 16.58%  Words/thread/sec: 204.98k  
Alpha: 0.020856  Progress: 16.76%  Words/thread/sec: 203.79k  
Alpha: 0.020810  Progress: 16.99%  Words/thread/sec: 203.81k  
Alpha: 0.020754  Progress: 17.17%  Words/thread/sec: 198.08k  
Alpha: 0.020708  Progress: 17.35%  Words/thread/sec: 198.17k  
Alpha: 0.020662  Progress: 17.54%  Words/thread/sec: 200.05k  
Alpha: 0.020616  Progress: 17.72%  Words/thread/sec: 194.46k  
Alpha: 0.020570  Progress: 17.91%  Words/thread/sec: 195.39k  
Alpha: 0.020524  Progress: 18.09%  Words/thread/sec: 197.34k  
Alpha: 0.020478  Progress: 18.27%  Words/thread/sec: 193.87k  
Alpha: 0.020432  Progress: 18.46%  Words/thread/sec: 193.59k  
Alpha: 0.020386  Progress: 18.64%  Words/thread/sec: 195.19k  
Alpha: 0.020340  Progress: 18.83%  Words/thread/sec: 194.53k  
Alpha: 0.020293  Progress: 19.01%  Words/thread/sec: 193.49k  
Alpha: 0.020247  Progress: 19.19%  Words/thread/sec: 193.23k  
Alpha: 0.020201  Progress: 19.38%  Words/thread/sec: 194.46k  
Alpha: 0.020155  Progress: 19.56%  Words/thread/sec: 192.94k  
Alpha: 0.020109  Progress: 19.75%  Words/thread/sec: 193.01k  
Alpha: 0.020063  Progress: 19.93%  Words/thread/sec: 194.54k  
Alpha: 0.020017  Progress: 20.11%  Words/thread/sec: 194.57k  
Alpha: 0.019971  Progress: 20.34%  Words/thread/sec: 193.58k  
Alpha: 0.019915  Progress: 20.52%  Words/thread/sec: 195.01k  
Alpha: 0.019869  Progress: 20.71%  Words/thread/sec: 194.94k  
Alpha: 0.019823  Progress: 20.89%  Words/thread/sec: 195.21k  
Alpha: 0.019777  Progress: 21.08%  Words/thread/sec: 195.41k  
Alpha: 0.019731  Progress: 21.26%  Words/thread/sec: 194.81k  
Alpha: 0.019685  Progress: 21.44%  Words/thread/sec: 196.19k  
Alpha: 0.019639  Progress: 21.63%  Words/thread/sec: 197.09k  
Alpha: 0.019593  Progress: 21.81%  Words/thread/sec: 196.04k  
Alpha: 0.019547  Progress: 22.00%  Words/thread/sec: 197.26k  
Alpha: 0.019501  Progress: 22.18%  Words/thread/sec: 197.10k  
Alpha: 0.019455  Progress: 22.39%  Words/thread/sec: 197.20k  
Alpha: 0.019402  Progress: 22.58%  Words/thread/sec: 198.71k  
Alpha: 0.019356  Progress: 22.76%  Words/thread/sec: 198.10k  
Alpha: 0.019310  Progress: 22.95%  Words/thread/sec: 198.51k  
Alpha: 0.019264  Progress: 23.13%  Words/thread/sec: 199.22k  
Alpha: 0.019218  Progress: 23.31%  Words/thread/sec: 199.33k  
Alpha: 0.019172  Progress: 23.50%  Words/thread/sec: 200.20k  
Alpha: 0.019125  Progress: 23.68%  Words/thread/sec: 199.56k  
Alpha: 0.019079  Progress: 23.87%  Words/thread/sec: 200.77k  
Alpha: 0.019033  Progress: 24.06%  Words/thread/sec: 201.02k  
Alpha: 0.018986  Progress: 24.24%  Words/thread/sec: 201.36k  
Alpha: 0.018940  Progress: 24.42%  Words/thread/sec: 202.22k  
Alpha: 0.018894  Progress: 24.61%  Words/thread/sec: 202.15k  
Alpha: 0.018848  Progress: 24.79%  Words/thread/sec: 202.95k  
Alpha: 0.018802  Progress: 24.98%  Words/thread/sec: 203.01k  
Alpha: 0.018756  Progress: 25.16%  Words/thread/sec: 203.19k  
Alpha: 0.018710  Progress: 25.34%  Words/thread/sec: 204.32k  
Alpha: 0.018664  Progress: 25.53%  Words/thread/sec: 203.91k  
Alpha: 0.018618  Progress: 25.71%  Words/thread/sec: 204.92k  
Alpha: 0.018572  Progress: 25.90%  Words/thread/sec: 205.40k  
Alpha: 0.018526  Progress: 26.08%  Words/thread/sec: 205.24k  
Alpha: 0.018480  Progress: 26.27%  Words/thread/sec: 205.54k  
Alpha: 0.018434  Progress: 26.45%  Words/thread/sec: 206.92k  
Alpha: 0.018388  Progress: 26.63%  Words/thread/sec: 206.99k  
Alpha: 0.018342  Progress: 26.82%  Words/thread/sec: 207.18k  
Alpha: 0.018295  Progress: 27.00%  Words/thread/sec: 207.87k  
Alpha: 0.018249  Progress: 27.19%  Words/thread/sec: 207.49k  
Alpha: 0.018203  Progress: 27.37%  Words/thread/sec: 208.40k  
Alpha: 0.018157  Progress: 27.56%  Words/thread/sec: 209.14k  
Alpha: 0.018111  Progress: 27.74%  Words/thread/sec: 208.81k  
Alpha: 0.018064  Progress: 27.93%  Words/thread/sec: 209.56k  
Alpha: 0.018018  Progress: 28.11%  Words/thread/sec: 209.46k  
Alpha: 0.017972  Progress: 28.29%  Words/thread/sec: 209.66k  
Alpha: 0.017926  Progress: 28.48%  Words/thread/sec: 210.91k  
Alpha: 0.017880  Progress: 28.66%  Words/thread/sec: 210.38k  
Alpha: 0.017834  Progress: 28.85%  Words/thread/sec: 210.58k  
Alpha: 0.017788  Progress: 29.03%  Words/thread/sec: 210.97k  
Alpha: 0.017742  Progress: 29.21%  Words/thread/sec: 209.62k  
Alpha: 0.017696  Progress: 29.40%  Words/thread/sec: 210.52k  
Alpha: 0.017650  Progress: 29.58%  Words/thread/sec: 210.14k  
Alpha: 0.017604  Progress: 29.77%  Words/thread/sec: 209.53k  
Alpha: 0.017558  Progress: 29.95%  Words/thread/sec: 210.71k  
Alpha: 0.017512  Progress: 30.14%  Words/thread/sec: 209.80k  
Alpha: 0.017466  Progress: 30.32%  Words/thread/sec: 210.73k  
Alpha: 0.017420  Progress: 30.50%  Words/thread/sec: 211.40k  
Alpha: 0.017374  Progress: 30.69%  Words/thread/sec: 210.41k  
Alpha: 0.017328  Progress: 30.87%  Words/thread/sec: 211.32k  
Alpha: 0.017282  Progress: 31.06%  Words/thread/sec: 212.06k  
Alpha: 0.017236  Progress: 31.24%  Words/thread/sec: 211.34k  
Alpha: 0.017190  Progress: 31.42%  Words/thread/sec: 211.71k  
Alpha: 0.017144  Progress: 31.61%  Words/thread/sec: 212.93k  
Alpha: 0.017098  Progress: 31.79%  Words/thread/sec: 212.02k  
Alpha: 0.017052  Progress: 31.98%  Words/thread/sec: 213.04k  
Alpha: 0.017006  Progress: 32.16%  Words/thread/sec: 213.69k  
Alpha: 0.016960  Progress: 32.34%  Words/thread/sec: 213.02k  
Alpha: 0.016914  Progress: 32.53%  Words/thread/sec: 214.17k  
Alpha: 0.016868  Progress: 32.71%  Words/thread/sec: 213.75k  
Alpha: 0.016822  Progress: 32.90%  Words/thread/sec: 214.35k  
Alpha: 0.016776  Progress: 33.08%  Words/thread/sec: 214.96k  
Alpha: 0.016730  Progress: 33.26%  Words/thread/sec: 214.41k  
Alpha: 0.016684  Progress: 33.45%  Words/thread/sec: 215.28k  
Alpha: 0.016638  Progress: 33.63%  Words/thread/sec: 215.82k  
Alpha: 0.016592  Progress: 33.82%  Words/thread/sec: 215.18k  
Alpha: 0.016546  Progress: 34.00%  Words/thread/sec: 216.04k  
Alpha: 0.016500  Progress: 34.18%  Words/thread/sec: 216.93k  
Alpha: 0.016454  Progress: 34.37%  Words/thread/sec: 216.16k  
Alpha: 0.016408  Progress: 34.55%  Words/thread/sec: 216.99k  
Alpha: 0.016362  Progress: 34.74%  Words/thread/sec: 217.89k  
Alpha: 0.016316  Progress: 34.92%  Words/thread/sec: 217.27k  
Alpha: 0.016270  Progress: 35.10%  Words/thread/sec: 218.07k  
Alpha: 0.016224  Progress: 35.29%  Words/thread/sec: 218.10k  
Alpha: 0.016178  Progress: 35.47%  Words/thread/sec: 218.26k  
Alpha: 0.016132  Progress: 35.66%  Words/thread/sec: 219.28k  
Alpha: 0.016086  Progress: 35.88%  Words/thread/sec: 218.54k  
Alpha: 0.016030  Progress: 36.06%  Words/thread/sec: 219.61k  
Alpha: 0.015984  Progress: 36.25%  Words/thread/sec: 220.19k  
Alpha: 0.015938  Progress: 36.43%  Words/thread/sec: 219.45k  
Alpha: 0.015892  Progress: 36.62%  Words/thread/sec: 219.46k  
Alpha: 0.015846  Progress: 36.80%  Words/thread/sec: 219.98k  
Alpha: 0.015800  Progress: 36.99%  Words/thread/sec: 219.47k  
Alpha: 0.015754  Progress: 37.17%  Words/thread/sec: 219.65k  
Alpha: 0.015708  Progress: 37.35%  Words/thread/sec: 219.64k  
Alpha: 0.015662  Progress: 37.54%  Words/thread/sec: 220.17k  
Alpha: 0.015616  Progress: 37.72%  Words/thread/sec: 219.97k  
Alpha: 0.015570  Progress: 37.91%  Words/thread/sec: 220.02k  
Alpha: 0.015524  Progress: 38.09%  Words/thread/sec: 220.41k  
Alpha: 0.015478  Progress: 38.27%  Words/thread/sec: 220.67k  
Alpha: 0.015431  Progress: 38.46%  Words/thread/sec: 220.86k  
Alpha: 0.015385  Progress: 38.64%  Words/thread/sec: 220.81k  
Alpha: 0.015339  Progress: 38.83%  Words/thread/sec: 221.17k  
Alpha: 0.015293  Progress: 39.01%  Words/thread/sec: 221.57k  
Alpha: 0.015247  Progress: 39.19%  Words/thread/sec: 221.00k  
Alpha: 0.015201  Progress: 39.38%  Words/thread/sec: 221.66k  
Alpha: 0.015155  Progress: 39.56%  Words/thread/sec: 222.50k  
Alpha: 0.015109  Progress: 39.75%  Words/thread/sec: 221.85k  
Alpha: 0.015063  Progress: 39.93%  Words/thread/sec: 222.56k  
Alpha: 0.015017  Progress: 40.16%  Words/thread/sec: 223.02k  
Alpha: 0.014961  Progress: 40.34%  Words/thread/sec: 223.10k  
Alpha: 0.014915  Progress: 40.52%  Words/thread/sec: 222.76k  
Alpha: 0.014869  Progress: 40.71%  Words/thread/sec: 223.33k  
Alpha: 0.014823  Progress: 40.89%  Words/thread/sec: 224.04k  
Alpha: 0.014777  Progress: 41.08%  Words/thread/sec: 223.15k  
Alpha: 0.014731  Progress: 41.26%  Words/thread/sec: 223.77k  
Alpha: 0.014685  Progress: 41.44%  Words/thread/sec: 224.63k  
Alpha: 0.014639  Progress: 41.63%  Words/thread/sec: 223.83k  
Alpha: 0.014593  Progress: 41.81%  Words/thread/sec: 224.41k  
Alpha: 0.014547  Progress: 42.00%  Words/thread/sec: 224.88k  
Alpha: 0.014501  Progress: 42.18%  Words/thread/sec: 224.39k  
Alpha: 0.014455  Progress: 42.36%  Words/thread/sec: 225.29k  
Alpha: 0.014409  Progress: 42.55%  Words/thread/sec: 225.10k  
Alpha: 0.014363  Progress: 42.73%  Words/thread/sec: 225.19k  
Alpha: 0.014317  Progress: 42.92%  Words/thread/sec: 225.77k  
Alpha: 0.014271  Progress: 43.10%  Words/thread/sec: 225.91k  
Alpha: 0.014225  Progress: 43.29%  Words/thread/sec: 226.34k  
Alpha: 0.014179  Progress: 43.47%  Words/thread/sec: 225.86k  
Alpha: 0.014133  Progress: 43.65%  Words/thread/sec: 225.91k  
Alpha: 0.014087  Progress: 43.84%  Words/thread/sec: 226.67k  
Alpha: 0.014041  Progress: 44.02%  Words/thread/sec: 227.36k  
Alpha: 0.013995  Progress: 44.23%  Words/thread/sec: 227.36k  
Alpha: 0.013941  Progress: 44.42%  Words/thread/sec: 226.96k  
Alpha: 0.013895  Progress: 44.61%  Words/thread/sec: 226.90k  
Alpha: 0.013848  Progress: 44.79%  Words/thread/sec: 227.45k  
Alpha: 0.013802  Progress: 44.98%  Words/thread/sec: 228.37k  
Alpha: 0.013756  Progress: 45.16%  Words/thread/sec: 228.63k  
Alpha: 0.013710  Progress: 45.35%  Words/thread/sec: 228.33k  
Alpha: 0.013664  Progress: 45.53%  Words/thread/sec: 228.60k  
Alpha: 0.013618  Progress: 45.71%  Words/thread/sec: 228.65k  
Alpha: 0.013572  Progress: 45.90%  Words/thread/sec: 228.92k  
Alpha: 0.013526  Progress: 46.08%  Words/thread/sec: 228.88k  
Alpha: 0.013480  Progress: 46.27%  Words/thread/sec: 229.20k  
Alpha: 0.013434  Progress: 46.45%  Words/thread/sec: 230.02k  
Alpha: 0.013388  Progress: 46.64%  Words/thread/sec: 229.26k  
Alpha: 0.013341  Progress: 46.82%  Words/thread/sec: 229.96k  
Alpha: 0.013295  Progress: 47.00%  Words/thread/sec: 230.82k  
Alpha: 0.013249  Progress: 47.19%  Words/thread/sec: 229.80k  
Alpha: 0.013203  Progress: 47.37%  Words/thread/sec: 230.65k  
Alpha: 0.013157  Progress: 47.56%  Words/thread/sec: 231.33k  
Alpha: 0.013111  Progress: 47.74%  Words/thread/sec: 230.77k  
Alpha: 0.013065  Progress: 47.93%  Words/thread/sec: 231.43k  
Alpha: 0.013018  Progress: 48.11%  Words/thread/sec: 231.61k  
Alpha: 0.012972  Progress: 48.29%  Words/thread/sec: 231.27k  
Alpha: 0.012926  Progress: 48.48%  Words/thread/sec: 231.64k  
Alpha: 0.012880  Progress: 48.66%  Words/thread/sec: 232.11k  
Alpha: 0.012834  Progress: 48.85%  Words/thread/sec: 232.02k  
Alpha: 0.012788  Progress: 49.03%  Words/thread/sec: 232.10k  
Alpha: 0.012742  Progress: 49.22%  Words/thread/sec: 232.34k  
Alpha: 0.012696  Progress: 49.40%  Words/thread/sec: 232.47k  
Alpha: 0.012650  Progress: 49.58%  Words/thread/sec: 233.06k  
Alpha: 0.012604  Progress: 49.77%  Words/thread/sec: 232.53k  
Alpha: 0.012558  Progress: 49.95%  Words/thread/sec: 233.13k  
Alpha: 0.012512  Progress: 50.14%  Words/thread/sec: 233.54k  
Alpha: 0.012466  Progress: 50.32%  Words/thread/sec: 232.71k  
Alpha: 0.012420  Progress: 50.50%  Words/thread/sec: 233.49k  
Alpha: 0.012374  Progress: 50.69%  Words/thread/sec: 233.42k  
Alpha: 0.012328  Progress: 50.87%  Words/thread/sec: 231.72k  
Alpha: 0.012282  Progress: 51.06%  Words/thread/sec: 232.08k  
Alpha: 0.012282  Progress: 51.24%  Words/thread/sec: 232.81k  
Alpha: 0.012190  Progress: 51.42%  Words/thread/sec: 231.29k  
Alpha: 0.012144  Progress: 51.61%  Words/thread/sec: 231.90k  
Alpha: 0.012098  Progress: 51.79%  Words/thread/sec: 232.65k  
Alpha: 0.012052  Progress: 51.98%  Words/thread/sec: 231.12k  
Alpha: 0.012006  Progress: 52.16%  Words/thread/sec: 231.86k  
Alpha: 0.011960  Progress: 52.34%  Words/thread/sec: 232.25k  
Alpha: 0.011914  Progress: 52.53%  Words/thread/sec: 231.71k  
Alpha: 0.011868  Progress: 52.71%  Words/thread/sec: 231.87k  
Alpha: 0.011822  Progress: 52.90%  Words/thread/sec: 232.46k  
Alpha: 0.011776  Progress: 53.08%  Words/thread/sec: 232.11k  
Alpha: 0.011730  Progress: 53.26%  Words/thread/sec: 232.15k  
Alpha: 0.011684  Progress: 53.45%  Words/thread/sec: 232.50k  
Alpha: 0.011638  Progress: 53.63%  Words/thread/sec: 232.60k  
Alpha: 0.011592  Progress: 53.82%  Words/thread/sec: 232.56k  
Alpha: 0.011546  Progress: 54.00%  Words/thread/sec: 232.67k  
Alpha: 0.011500  Progress: 54.18%  Words/thread/sec: 233.07k  
Alpha: 0.011454  Progress: 54.37%  Words/thread/sec: 233.02k  
Alpha: 0.011408  Progress: 54.55%  Words/thread/sec: 232.88k  
Alpha: 0.011362  Progress: 54.74%  Words/thread/sec: 233.46k  
Alpha: 0.011316  Progress: 54.96%  Words/thread/sec: 233.98k  
Alpha: 0.011260  Progress: 55.15%  Words/thread/sec: 233.08k  
Alpha: 0.011214  Progress: 55.33%  Words/thread/sec: 233.74k  
Alpha: 0.011168  Progress: 55.51%  Words/thread/sec: 234.47k  
Alpha: 0.011122  Progress: 55.70%  Words/thread/sec: 233.95k  
Alpha: 0.011076  Progress: 55.88%  Words/thread/sec: 234.29k  
