Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
0x7f432bdf70f8: Queued root: 0x7f43801e46c0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7110: Queued root: 0x7f437f843f90 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7128: Queued root: 0x7f437f845390 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7140: Queued root: 0x7f437f855d70 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7158: Queued root: 0x7f437dcd8270 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7170: Queued root: 0x7f4380a42140 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7188: Queued root: 0x7f437e077ce0 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf71a0: Queued root: 0x7f43793d4170 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf71b8: Queued root: 0x7f433243ea00 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf71d0: Queued root: 0x7f433243e950 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf71e8: Queued root: 0x7f437f4745f0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7200: Queued root: 0x7f437f05bfa0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7218: Queued root: 0x7f437efc2090 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7230: Queued root: 0x7f438079a8b0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7248: Queued root: 0x7f437f7de2f0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7260: Queued root: 0x7f437e99b9d0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7278: Queued root: 0x7f438022a730 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7290: Queued root: 0x7f437fd72f60 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf72a8: Queued root: 0x7f437f58af80 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf72c0: Queued root: 0x7f437f57ad00 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf72d8: Queued root: 0x7f437f049d60 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf72f0: Queued root: 0x7f437fa451a0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7308: Queued root: 0x7f4380998ae0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7320: Queued root: 0x7f4380990b60 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7338: Queued root: 0x7f4381ee0290 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7350: Queued root: 0x7f437f48c7b0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7368: Queued root: 0x7f437f48c310 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7380: Queued root: 0x7f4381d1c7b0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7398: Queued root: 0x7f437f91b7a0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf73b0: Queued root: 0x7f437f38cdb0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf73c8: Queued root: 0x7f437f0a44e0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf73e0: Queued root: 0x7f437fbb5220 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf73f8: Queued root: 0x7f437fbb4130 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7410: Queued root: 0x7f438022b210 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7428: Queued root: 0x7f4380a36240 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7440: Queued root: 0x7f437f29d530 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7458: Queued root: 0x7f437f24db90 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7470: Queued root: 0x7f4380d3d480 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7488: Queued root: 0x7f43807f8970 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf74a0: Queued root: 0x7f437f0a4cb0 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf74b8: Queued root: 0x7f437e421a40 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf74d0: Queued root: 0x7f432c496af0 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf74e8: Queued root: 0x7f437e182170 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf7500: Queued root: 0x7f437f5ba870 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7518: Queued root: 0x7f4346a1df30 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7530: Queued root: 0x7f43807b4a00 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7548: Queued root: 0x7f437f44acc0 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7560: Queued root: 0x7f43481124a0 :: 0x7f437db08f40 (bits: 3)
        of type Module
0x7f432bdf7578: Queued root: 0x7f433243f0e0 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf7590: Queued root: 0x7f4332419a10 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf75a8: Queued root: 0x7f43325455f0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf75c0: Queued root: 0x7f433254c900 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf75d8: Queued root: 0x7f4332545660 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf75f0: Queued root: 0x7f433254cd20 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf7608: Queued root: 0x7f433254d400 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf7620: Queued root: 0x7f433254a0b0 :: 0x7f437db09110 (bits: 3)
        of type Core.MethodTable
0x7f432bdf7638: Queued root: 0x7f433243f030 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf7650: Queued root: 0x7f437edce680 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7668: Queued root: 0x7f437f10de50 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7680: Queued root: 0x7f437f118ac0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7698: Queued root: 0x7f437f0fecb0 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf76b0: Queued root: 0x7f4331bd41f0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf76c8: Queued root: 0x7f437f8d09c0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf76e0: Queued root: 0x7f437f8c7a40 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf76f8: Queued root: 0x7f4334dbe4d0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7710: Queued root: 0x3c4c980 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7728: Queued root: 0x7f4331b923b0 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7740: Queued root: 0x7f437e1e9980 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf7758: Queued root: 0x7f432dadeb30 :: 0x7f437db19860 (bits: 3)
        of type Core.TypeMapEntry
0x7f432bdf7770: Queued root: 0x7f4331be60e0 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7788: Queued root: 0x7f437f6b49e0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf77a0: Queued root: 0x7f437e56e780 :: 0x7f437db9bb00 (bits: 3)
        of type Core.MethodInstance
0x7f432bdf77b8: Queued root: 0x7f437ed49440 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf77d0: Queued root: 0x7f43327033d0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf77e8: Queued root: 0x7f4331976a90 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7800: Queued root: 0x7f437f77bc30 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7818: Queued root: 0x7f432c2762f0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7830: Queued root: 0x7f4334be5ff0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7848: Queued root: 0x7f437f7a0fd0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7860: Queued root: 0x7f437f0b4bb0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7878: Queued root: 0x7f437ef2e390 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7890: Queued root: 0x7f437f0e31c0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf78a8: Queued root: 0x7f437f0f54b0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf78c0: Queued root: 0x7f4330eb9120 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf78d8: Queued root: 0x7f4330d75a50 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf78f0: Queued root: 0x7f4334c3b5e0 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7908: Queued root: 0x7f432c933240 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7920: Queued root: 0x7f43326cadb0 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7938: Queued root: 0x3976140 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7950: Queued root: 0x7f437f118810 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7968: Queued root: 0x7f43325a51b0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7980: Queued root: 0x7f437f11af60 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7998: Queued root: 0x7f432e5ed050 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf79b0: Queued root: 0x7f437f0f9a20 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf79c8: Queued root: 0x7f4332977f10 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf79e0: Queued root: 0x7f437f2742a0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf79f8: Queued root: 0x7f437f1a7460 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7a10: Queued root: 0x7f437ecef320 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7a28: Queued root: 0x7f437f2c3440 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7a40: Queued root: 0x7f43348a97b0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7a58: Queued root: 0x7f437e288b20 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7a70: Queued root: 0x7f437f3018a0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7a88: Queued root: 0x7f437e28be80 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7aa0: Queued root: 0x7f437f7bdce0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7ab8: Queued root: 0x7f437f8005a0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7ad0: Queued root: 0x7f4333712680 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7ae8: Queued root: 0x7f437f6e31a0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7b00: Queued root: 0x3821e00 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7b18: Queued root: 0x2ee1240 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7b30: Queued root: 0x7f432dcf9b70 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7b48: Queued root: 0x7f437edf04b0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7b60: Queued root: 0x7f432dd30e70 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7b78: Queued root: 0x7f437f651a30 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7b90: Queued root: 0x7f4333c69990 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7ba8: Queued root: 0x7f437f660ef0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7bc0: Queued root: 0x7f433124f9d0 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7bd8: Queued root: 0x7f437f667f70 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7bf0: Queued root: 0x33fd800 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7c08: Queued root: 0x7f437f67d880 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7c20: Queued root: 0x7f437f885a70 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7c38: Queued root: 0x7f437fad8410 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7c50: Queued root: 0x3428580 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7c68: Queued root: 0x7f432dfe2620 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7c80: Queued root: 0x7f437f6b6690 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7c98: Queued root: 0x3bb8940 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7cb0: Queued root: 0x7f437fac98e0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7cc8: Queued root: 0x7f437fac3300 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7ce0: Queued root: 0x7f437face460 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7cf8: Queued root: 0x2edd140 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7d10: Queued root: 0x7f432d09f210 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7d28: Queued root: 0x7f43803c75f0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7d40: Queued root: 0x7f437f449ea0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7d58: Queued root: 0x7f437e8b2f00 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7d70: Queued root: 0x7f437f8d0700 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7d88: Queued root: 0x381ab40 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7da0: Queued root: 0x7f433047b730 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7db8: Queued root: 0x7f437f8c3d90 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7dd0: Queued root: 0x7f437f9669a0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7de8: Queued root: 0x7f437f6fd810 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7e00: Queued root: 0x7f437fc971f0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7e18: Queued root: 0x7f432cbf26d0 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7e30: Queued root: 0x7f437fc98420 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7e48: Queued root: 0x7f43462155a0 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7e60: Queued root: 0x7f437fc99250 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7e78: Queued root: 0x7f433233e710 :: 0x7f437db08f40 (bits: 3)
        of type Module
0x7f432bdf7e90: Queued root: 0x7f432caf2100 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7ea8: Queued root: 0x7f437ed521a0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7ec0: Queued root: 0x7f43347e66d0 :: 0x7f437db19860 (bits: 3)
        of type Core.TypeMapEntry
0x7f432bdf7ed8: Queued root: 0x7f43347d9e10 :: 0x7f437db19860 (bits: 3)
        of type Core.TypeMapEntry
0x7f432bdf7ef0: Queued root: 0x7f4330e53a30 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7f08: Queued root: 0x7f4334809db0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7f20: Queued root: 0x7f437fb355e0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7f38: Queued root: 0x7f43340075b0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7f50: Queued root: 0x7f437fbaa1e0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7f68: Queued root: 0x7f4380252bc0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7f80: Queued root: 0x7f432c451ba0 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf7f98: Queued root: 0x7f437fc676c0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7fb0: Queued root: 0x7f4380147620 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7fc8: Queued root: 0x7f437fc9d180 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7fe0: Queued root: 0x7f437ddbcad0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf7ff8: Queued root: 0x7f437f95efe0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8010: Queued root: 0x7f437f3a00e0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8028: Queued root: 0x7f4380301310 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8040: Queued root: 0x7f437932c280 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8058: Queued root: 0x2e19800 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8070: Queued root: 0x7f43803d75b0 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf8088: Queued root: 0x7f437fb3fc30 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf80a0: Queued root: 0x7f4380fd9380 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf80b8: Queued root: 0x7f4380fe2dc0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf80d0: Queued root: 0x7f432cda13c0 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf80e8: Queued root: 0x7f437fc99eb0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8100: Queued root: 0x7f437e19c470 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8118: Queued root: 0x7f437e197e10 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8130: Queued root: 0x7f437fcdec80 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8148: Queued root: 0x7f437fdefa10 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf8160: Queued root: 0x7f437fe00710 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8178: Queued root: 0x7f43803d4d10 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf8190: Queued root: 0x7f432ce02770 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf81a8: Queued root: 0x7f437fc9ac20 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf81c0: Queued root: 0x7f437e4c5970 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf81d8: Queued root: 0x7f43803cfc40 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf81f0: Queued root: 0x7f432d9f8bb0 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf8208: Queued root: 0x7f437fa16f80 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8220: Queued root: 0x7f4380826ea0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8238: Queued root: 0x7f43807b7990 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8250: Queued root: 0x7f43807a7460 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8268: Queued root: 0x7f438099a060 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8280: Queued root: 0x7f43809c2760 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8298: Queued root: 0x7f43809c2ab0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf82b0: Queued root: 0x7f43322b9210 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf82c8: Queued root: 0x33e7180 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf82e0: Queued root: 0x7f43788b0400 :: 0x7f437dc310d0 (bits: 3)
        of type Task
0x7f432bdf82f8: Queued root: 0x7f43801de110 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8310: Queued root: 0x3dffc00 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8328: Queued root: 0x7f4380dd4590 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8340: Queued root: 0x7f4333d8d550 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8358: Queued root: 0x7f4381e79a90 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8370: Queued root: 0x7f437dc28e90 :: 0x7f437db08f40 (bits: 3)
        of type Module
0x7f432bdf8388: Queued root: 0x7f437ff25f00 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf83a0: Queued root: 0x7f437e0c6f40 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf83b8: Queued root: 0x7f437ff76b30 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf83d0: Queued root: 0x7f4380057450 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf83e8: Queued root: 0x7f4380056950 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf8400: Queued root: 0x7f4380025740 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8418: Queued root: 0x7f43800866e0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8430: Queued root: 0x7f4333f9d7b0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8448: Queued root: 0x7f43343968f0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8460: Queued root: 0x7f432c930930 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8478: Queued root: 0x7f437db19c90 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf8490: Queued root: 0x7f437db79800 :: 0x7f437db08f40 (bits: 3)
        of type Module
0x7f432bdf84a8: Queued root: 0x7f43812d5090 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf84c0: Queued root: 0x7f43812ebd10 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf84d8: Queued root: 0x7f433440e410 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf84f0: Queued root: 0x7f43347d6e30 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf8508: Queued root: 0x7f43811ce6f0 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf8520: Queued root: 0x7f4378880010 :: 0x7f437dc310d0 (bits: 3)
        of type Task
0x7f432bdf8538:  r-- Stack frame 0x7ffd41d6bac0 -- 0 of 4 (direct)
Unknown pc 0x7f438a4ab388 --- ABORTING !!!

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/test/optimizer.jl:1
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
gc_assert_datatype_fail at /buildworker/worker/package_linux64/build/src/gc.c:1588
gc_mark_loop at /buildworker/worker/package_linux64/build/src/gc.c:2651
_jl_gc_collect at /buildworker/worker/package_linux64/build/src/gc.c:2972
jl_gc_collect at /buildworker/worker/package_linux64/build/src/gc.c:3178
maybe_collect at /buildworker/worker/package_linux64/build/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /buildworker/worker/package_linux64/build/src/gc.c:1142
exprarray at ./expr.jl:63 [inlined]
copy at ./expr.jl:34
copy_exprs at ./expr.jl:39
copy_exprargs at ./expr.jl:61
run_passes at ./compiler/ssair/driver.jl:122
optimize at ./compiler/optimize.jl:186
typeinf at ./compiler/typeinfer.jl:35
