Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Progress:   0%|                                         |  ETA: 2:22:39Progress:   1%|▌                                        |  ETA: 0:00:45Progress:   2%|█                                        |  ETA: 0:00:27Progress:   3%|█▍                                       |  ETA: 0:00:22Progress:   4%|█▌                                       |  ETA: 0:00:23Progress:   4%|█▊                                       |  ETA: 0:00:21Progress:   5%|██▏                                      |  ETA: 0:00:20Progress:   6%|██▋                                      |  ETA: 0:00:18Progress:   7%|██▊                                      |  ETA: 0:00:18Progress:   7%|██▊                                      |  ETA: 0:00:19Progress:   7%|██▉                                      |  ETA: 0:00:20Progress:   8%|███▍                                     |  ETA: 0:00:18Progress:  10%|████                                     |  ETA: 0:00:16Progress:  12%|████▊                                    |  ETA: 0:00:14Progress:  14%|█████▌                                   |  ETA: 0:00:12Progress:  15%|██████▏                                  |  ETA: 0:00:12Progress:  17%|███████                                  |  ETA: 0:00:10Progress:  17%|███████▏                                 |  ETA: 0:00:11Progress:  18%|███████▌                                 |  ETA: 0:00:10Progress:  20%|████████▍                                |  ETA: 0:00:10Progress:  22%|█████████▏                               |  ETA: 0:00:09Progress:  23%|█████████▌                               |  ETA: 0:00:09Progress:  25%|██████████▏                              |  ETA: 0:00:08Progress:  26%|██████████▊                              |  ETA: 0:00:08Progress:  27%|███████████                              |  ETA: 0:00:08Progress:  27%|███████████                              |  ETA: 0:00:08Progress:  28%|███████████▌                             |  ETA: 0:00:08Progress:  29%|███████████▋                             |  ETA: 0:00:08Progress:  29%|████████████                             |  ETA: 0:00:08Progress:  30%|████████████▏                            |  ETA: 0:00:08Progress:  30%|████████████▏                            |  ETA: 0:00:09Progress:  30%|████████████▏                            |  ETA: 0:00:09Progress:  30%|████████████▎                            |  ETA: 0:00:09Progress:  30%|████████████▍                            |  ETA: 0:00:09Progress:  31%|████████████▋                            |  ETA: 0:00:09Progress:  31%|████████████▊                            |  ETA: 0:00:09Progress:  32%|█████████████▎                           |  ETA: 0:00:09Progress:  32%|█████████████▎                           |  ETA: 0:00:09Progress:  32%|█████████████▍                           |  ETA: 0:00:09Progress:  33%|█████████████▍                           |  ETA: 0:00:09Progress:  33%|█████████████▌                           |  ETA: 0:00:10Progress:  34%|█████████████▊                           |  ETA: 0:00:09Progress:  34%|█████████████▉                           |  ETA: 0:00:10Progress:  34%|██████████████                           |  ETA: 0:00:10Progress:  35%|██████████████▌                          |  ETA: 0:00:09Progress:  36%|██████████████▌                          |  ETA: 0:00:09Progress:  37%|███████████████▍                         |  ETA: 0:00:09Progress:  38%|███████████████▊                         |  ETA: 0:00:09Progress:  40%|████████████████▍                        |  ETA: 0:00:08Progress:  41%|████████████████▉                        |  ETA: 0:00:08Progress:  43%|█████████████████▌                       |  ETA: 0:00:08Progress:  44%|██████████████████▎                      |  ETA: 0:00:07Progress:  46%|███████████████████                      |  ETA: 0:00:07Progress:  48%|███████████████████▌                     |  ETA: 0:00:07Progress:  49%|████████████████████▎                    |  ETA: 0:00:06Progress:  51%|████████████████████▉                    |  ETA: 0:00:06Progress:  53%|█████████████████████▊                   |  ETA: 0:00:06Progress:  54%|██████████████████████                   |  ETA: 0:00:06Progress:  54%|██████████████████████▎                  |  ETA: 0:00:05Progress:  54%|██████████████████████▎                  |  ETA: 0:00:06Progress:  54%|██████████████████████▎                  |  ETA: 0:00:06Progress:  55%|██████████████████████▍                  |  ETA: 0:00:06Progress:  55%|██████████████████████▋                  |  ETA: 0:00:06Progress:  56%|███████████████████████▏                 |  ETA: 0:00:05Progress:  57%|███████████████████████▍                 |  ETA: 0:00:05Progress:  58%|███████████████████████▉                 |  ETA: 0:00:05Progress:  59%|████████████████████████▎                |  ETA: 0:00:05Progress:  60%|████████████████████████▌                |  ETA: 0:00:05Progress:  61%|█████████████████████████▏               |  ETA: 0:00:05Progress:  62%|█████████████████████████▌               |  ETA: 0:00:05Progress:  63%|██████████████████████████               |  ETA: 0:00:04Progress:  64%|██████████████████████████               |  ETA: 0:00:05Progress:  64%|██████████████████████████▍              |  ETA: 0:00:04Progress:  65%|██████████████████████████▉              |  ETA: 0:00:04Progress:  66%|███████████████████████████▎             |  ETA: 0:00:04Progress:  67%|███████████████████████████▎             |  ETA: 0:00:04Progress:  68%|███████████████████████████▉             |  ETA: 0:00:04Progress:  70%|████████████████████████████▊            |  ETA: 0:00:04Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:03Progress:  74%|██████████████████████████████▏          |  ETA: 0:00:03Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:03Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:03Progress:  78%|████████████████████████████████         |  ETA: 0:00:03Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:02Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:02Progress:  85%|███████████████████████████████████      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:11
 12.605487 seconds (2.14 M allocations: 657.180 MiB, 1.45% gc time, 12.10% compilation time)
Progress:   0%|                                         |  ETA: 2:24:25Progress:   2%|▊                                        |  ETA: 0:00:31Progress:   4%|█▉                                       |  ETA: 0:00:14Progress:   7%|███                                      |  ETA: 0:00:09Progress:   9%|███▊                                     |  ETA: 0:00:08Progress:  10%|████▎                                    |  ETA: 0:00:08Progress:  12%|████▊                                    |  ETA: 0:00:08Progress:  13%|█████▎                                   |  ETA: 0:00:08Progress:  14%|█████▊                                   |  ETA: 0:00:08Progress:  14%|█████▊                                   |  ETA: 0:00:08Progress:  14%|█████▊                                   |  ETA: 0:00:09Progress:  14%|█████▊                                   |  ETA: 0:00:10Progress:  16%|██████▌                                  |  ETA: 0:00:09Progress:  18%|███████▎                                 |  ETA: 0:00:08Progress:  18%|███████▌                                 |  ETA: 0:00:08Progress:  20%|████████                                 |  ETA: 0:00:08Progress:  22%|█████████                                |  ETA: 0:00:07Progress:  23%|█████████▋                               |  ETA: 0:00:07Progress:  25%|██████████▎                              |  ETA: 0:00:07Progress:  26%|██████████▋                              |  ETA: 0:00:07Progress:  27%|███████████▏                             |  ETA: 0:00:07Progress:  28%|███████████▍                             |  ETA: 0:00:07Progress:  28%|███████████▋                             |  ETA: 0:00:07Progress:  29%|███████████▉                             |  ETA: 0:00:07Progress:  30%|████████████▎                            |  ETA: 0:00:07Progress:  32%|█████████████                            |  ETA: 0:00:07Progress:  34%|██████████████                           |  ETA: 0:00:06Progress:  35%|██████████████▍                          |  ETA: 0:00:06Progress:  35%|██████████████▌                          |  ETA: 0:00:06Progress:  37%|███████████████▏                         |  ETA: 0:00:06Progress:  39%|███████████████▉                         |  ETA: 0:00:06Progress:  40%|████████████████▍                        |  ETA: 0:00:05Progress:  41%|█████████████████                        |  ETA: 0:00:05Progress:  42%|█████████████████▏                       |  ETA: 0:00:05Progress:  42%|█████████████████▏                       |  ETA: 0:00:06Progress:  42%|█████████████████▎                       |  ETA: 0:00:06Progress:  42%|█████████████████▎                       |  ETA: 0:00:06Progress:  42%|█████████████████▎                       |  ETA: 0:00:06Progress:  42%|█████████████████▎                       |  ETA: 0:00:06Progress:  42%|█████████████████▍                       |  ETA: 0:00:06Progress:  42%|█████████████████▍                       |  ETA: 0:00:06Progress:  43%|█████████████████▍                       |  ETA: 0:00:06Progress:  44%|██████████████████                       |  ETA: 0:00:06Progress:  45%|██████████████████▌                      |  ETA: 0:00:06Progress:  46%|██████████████████▊                      |  ETA: 0:00:06Progress:  47%|███████████████████▎                     |  ETA: 0:00:06Progress:  49%|████████████████████▏                    |  ETA: 0:00:05Progress:  50%|████████████████████▋                    |  ETA: 0:00:05Progress:  51%|█████████████████████                    |  ETA: 0:00:05Progress:  52%|█████████████████████▎                   |  ETA: 0:00:05Progress:  52%|█████████████████████▌                   |  ETA: 0:00:05Progress:  54%|██████████████████████▏                  |  ETA: 0:00:05Progress:  55%|██████████████████████▍                  |  ETA: 0:00:05Progress:  55%|██████████████████████▌                  |  ETA: 0:00:05Progress:  55%|██████████████████████▌                  |  ETA: 0:00:05Progress:  55%|██████████████████████▋                  |  ETA: 0:00:05Progress:  57%|███████████████████████▏                 |  ETA: 0:00:05Progress:  58%|███████████████████████▉                 |  ETA: 0:00:05Progress:  58%|████████████████████████                 |  ETA: 0:00:05Progress:  60%|████████████████████████▌                |  ETA: 0:00:04Progress:  60%|████████████████████████▋                |  ETA: 0:00:04Progress:  60%|████████████████████████▋                |  ETA: 0:00:05Progress:  61%|████████████████████████▉                |  ETA: 0:00:04Progress:  61%|█████████████████████████▏               |  ETA: 0:00:04Progress:  63%|██████████████████████████               |  ETA: 0:00:04Progress:  66%|███████████████████████████              |  ETA: 0:00:04Progress:  68%|███████████████████████████▊             |  ETA: 0:00:03Progress:  70%|████████████████████████████▋            |  ETA: 0:00:03Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:03Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:03Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:03Progress:  76%|███████████████████████████████          |  ETA: 0:00:03Progress:  76%|███████████████████████████████          |  ETA: 0:00:03Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:02Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:02Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:02Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:02Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▋        |  ETA: 0:00:02Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:02Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:10
 11.431304 seconds (2.06 M allocations: 646.034 MiB, 0.96% gc time, 12.91% compilation time)
Progress:   0%|                                         |  ETA: 2:07:21Progress:   0%|                                         |  ETA: 0:16:33Progress:   2%|▋                                        |  ETA: 0:00:38Progress:   2%|▋                                        |  ETA: 0:00:43Progress:   3%|█                                        |  ETA: 0:00:32Progress:   3%|█                                        |  ETA: 0:00:36Progress:   3%|█▏                                       |  ETA: 0:00:39Progress:   3%|█▍                                       |  ETA: 0:00:33Progress:   5%|█▉                                       |  ETA: 0:00:26Progress:   6%|██▎                                      |  ETA: 0:00:23Progress:   8%|███▎                                     |  ETA: 0:00:17Progress:   9%|███▊                                     |  ETA: 0:00:15Progress:  10%|████▏                                    |  ETA: 0:00:15Progress:  12%|████▉                                    |  ETA: 0:00:13Progress:  13%|█████▍                                   |  ETA: 0:00:12Progress:  14%|█████▊                                   |  ETA: 0:00:12Progress:  16%|██████▋                                  |  ETA: 0:00:11Progress:  18%|███████▎                                 |  ETA: 0:00:10Progress:  19%|███████▊                                 |  ETA: 0:00:10Progress:  21%|████████▌                                |  ETA: 0:00:09Progress:  22%|█████████▏                               |  ETA: 0:00:09Progress:  25%|██████████▎                              |  ETA: 0:00:08Progress:  28%|███████████▎                             |  ETA: 0:00:07Progress:  28%|███████████▋                             |  ETA: 0:00:07Progress:  28%|███████████▋                             |  ETA: 0:00:07Progress:  30%|████████████▍                            |  ETA: 0:00:07Progress:  32%|█████████████▍                           |  ETA: 0:00:06Progress:  35%|██████████████▍                          |  ETA: 0:00:06Progress:  37%|███████████████                          |  ETA: 0:00:06Progress:  38%|███████████████▊                         |  ETA: 0:00:05Progress:  39%|████████████████▏                        |  ETA: 0:00:05Progress:  41%|█████████████████                        |  ETA: 0:00:05Progress:  43%|█████████████████▊                       |  ETA: 0:00:05Progress:  44%|█████████████████▉                       |  ETA: 0:00:05Progress:  44%|██████████████████                       |  ETA: 0:00:05Progress:  44%|██████████████████                       |  ETA: 0:00:05Progress:  44%|██████████████████▏                      |  ETA: 0:00:05Progress:  44%|██████████████████▏                      |  ETA: 0:00:05Progress:  44%|██████████████████▏                      |  ETA: 0:00:06Progress:  44%|██████████████████▏                      |  ETA: 0:00:06Progress:  44%|██████████████████▏                      |  ETA: 0:00:06Progress:  44%|██████████████████▏                      |  ETA: 0:00:06Progress:  45%|██████████████████▌                      |  ETA: 0:00:06Progress:  47%|███████████████████▏                     |  ETA: 0:00:06Progress:  47%|███████████████████▍                     |  ETA: 0:00:06Progress:  47%|███████████████████▍                     |  ETA: 0:00:06Progress:  47%|███████████████████▍                     |  ETA: 0:00:06Progress:  48%|███████████████████▋                     |  ETA: 0:00:06Progress:  49%|████████████████████▎                    |  ETA: 0:00:06Progress:  51%|█████████████████████                    |  ETA: 0:00:05Progress:  52%|█████████████████████▍                   |  ETA: 0:00:05Progress:  52%|█████████████████████▍                   |  ETA: 0:00:05Progress:  54%|██████████████████████▏                  |  ETA: 0:00:05Progress:  56%|███████████████████████                  |  ETA: 0:00:05Progress:  57%|███████████████████████▍                 |  ETA: 0:00:05Progress:  57%|███████████████████████▍                 |  ETA: 0:00:05Progress:  57%|███████████████████████▌                 |  ETA: 0:00:05Progress:  59%|████████████████████████▎                |  ETA: 0:00:04Progress:  61%|█████████████████████████                |  ETA: 0:00:04Progress:  63%|█████████████████████████▊               |  ETA: 0:00:04Progress:  65%|██████████████████████████▋              |  ETA: 0:00:04Progress:  66%|███████████████████████████▎             |  ETA: 0:00:03Progress:  67%|███████████████████████████▌             |  ETA: 0:00:03Progress:  69%|████████████████████████████▏            |  ETA: 0:00:03Progress:  70%|████████████████████████████▌            |  ETA: 0:00:03Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:03Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:03Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:03Progress:  75%|███████████████████████████████          |  ETA: 0:00:02Progress:  76%|███████████████████████████████          |  ETA: 0:00:02Progress:  76%|███████████████████████████████          |  ETA: 0:00:03Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:02Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:02Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:02Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:02Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:09
 10.455394 seconds (2.08 M allocations: 647.203 MiB, 1.28% gc time, 10.94% compilation time)
Progress:   1%|▋                                        |  ETA: 0:00:07Progress:   3%|█▎                                       |  ETA: 0:00:07Progress:   5%|█▉                                       |  ETA: 0:00:06Progress:   6%|██▌                                      |  ETA: 0:00:06Progress:   7%|███                                      |  ETA: 0:00:06Progress:   9%|███▋                                     |  ETA: 0:00:06Progress:  10%|████▎                                    |  ETA: 0:00:06Progress:  12%|████▉                                    |  ETA: 0:00:06Progress:  13%|█████▌                                   |  ETA: 0:00:06Progress:  15%|██████▏                                  |  ETA: 0:00:06Progress:  16%|██████▊                                  |  ETA: 0:00:06Progress:  18%|███████▍                                 |  ETA: 0:00:06Progress:  19%|████████                                 |  ETA: 0:00:05Progress:  21%|████████▋                                |  ETA: 0:00:05Progress:  22%|█████████▏                               |  ETA: 0:00:05Progress:  24%|█████████▋                               |  ETA: 0:00:05Progress:  25%|██████████▎                              |  ETA: 0:00:05Progress:  27%|██████████▉                              |  ETA: 0:00:05Progress:  28%|███████████▌                             |  ETA: 0:00:05Progress:  30%|████████████▏                            |  ETA: 0:00:05Progress:  31%|████████████▊                            |  ETA: 0:00:05Progress:  32%|█████████████▏                           |  ETA: 0:00:05Progress:  33%|█████████████▍                           |  ETA: 0:00:05Progress:  34%|██████████████                           |  ETA: 0:00:05Progress:  36%|██████████████▊                          |  ETA: 0:00:05Progress:  37%|███████████████▍                         |  ETA: 0:00:04Progress:  39%|████████████████                         |  ETA: 0:00:04Progress:  41%|████████████████▉                        |  ETA: 0:00:04Progress:  42%|█████████████████▍                       |  ETA: 0:00:04Progress:  44%|██████████████████▎                      |  ETA: 0:00:04Progress:  46%|██████████████████▉                      |  ETA: 0:00:04Progress:  47%|███████████████████▌                     |  ETA: 0:00:04Progress:  49%|████████████████████▏                    |  ETA: 0:00:03Progress:  50%|████████████████████▋                    |  ETA: 0:00:03Progress:  52%|█████████████████████▎                   |  ETA: 0:00:03Progress:  54%|█████████████████████▉                   |  ETA: 0:00:03Progress:  55%|██████████████████████▋                  |  ETA: 0:00:03Progress:  56%|███████████████████████▏                 |  ETA: 0:00:03Progress:  58%|███████████████████████▋                 |  ETA: 0:00:03Progress:  58%|███████████████████████▉                 |  ETA: 0:00:03Progress:  59%|████████████████████████▎                |  ETA: 0:00:03Progress:  61%|████████████████████████▉                |  ETA: 0:00:03Progress:  62%|█████████████████████████▍               |  ETA: 0:00:03Progress:  63%|█████████████████████████▉               |  ETA: 0:00:03Progress:  65%|██████████████████████████▌              |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:02Progress:  67%|███████████████████████████▌             |  ETA: 0:00:02Progress:  68%|████████████████████████████             |  ETA: 0:00:02Progress:  70%|████████████████████████████▌            |  ETA: 0:00:02Progress:  70%|████████████████████████████▉            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:02Progress:  73%|█████████████████████████████▊           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:02Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:02Progress:  78%|████████████████████████████████         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:07
  7.337430 seconds (650.23 k allocations: 191.946 MiB, 0.39% gc time, 1.59% compilation time)
Progress:   2%|▉                                        |  ETA: 0:00:05Progress:   3%|█▍                                       |  ETA: 0:00:06Progress:   5%|█▉                                       |  ETA: 0:00:06Progress:   6%|██▌                                      |  ETA: 0:00:06Progress:   8%|███▏                                     |  ETA: 0:00:06Progress:   9%|███▊                                     |  ETA: 0:00:06Progress:  11%|████▍                                    |  ETA: 0:00:06Progress:  13%|█████▏                                   |  ETA: 0:00:06Progress:  14%|█████▊                                   |  ETA: 0:00:06Progress:  16%|██████▍                                  |  ETA: 0:00:06Progress:  17%|██████▉                                  |  ETA: 0:00:06Progress:  18%|███████▏                                 |  ETA: 0:00:06Progress:  18%|███████▎                                 |  ETA: 0:00:06Progress:  18%|███████▎                                 |  ETA: 0:00:07Progress:  19%|███████▉                                 |  ETA: 0:00:07Progress:  21%|████████▌                                |  ETA: 0:00:06Progress:  23%|█████████▍                               |  ETA: 0:00:06Progress:  25%|██████████▎                              |  ETA: 0:00:06Progress:  27%|███████████▎                             |  ETA: 0:00:05Progress:  30%|████████████▎                            |  ETA: 0:00:05Progress:  32%|█████████████▎                           |  ETA: 0:00:05Progress:  34%|██████████████                           |  ETA: 0:00:04Progress:  35%|██████████████▌                          |  ETA: 0:00:04Progress:  36%|██████████████▉                          |  ETA: 0:00:04Progress:  38%|███████████████▌                         |  ETA: 0:00:04Progress:  39%|████████████████                         |  ETA: 0:00:04Progress:  41%|████████████████▋                        |  ETA: 0:00:04Progress:  43%|█████████████████▊                       |  ETA: 0:00:04Progress:  46%|██████████████████▊                      |  ETA: 0:00:04Progress:  47%|███████████████████▍                     |  ETA: 0:00:03Progress:  49%|████████████████████                     |  ETA: 0:00:03Progress:  50%|████████████████████▌                    |  ETA: 0:00:03Progress:  51%|█████████████████████▏                   |  ETA: 0:00:03Progress:  53%|█████████████████████▉                   |  ETA: 0:00:03Progress:  55%|██████████████████████▌                  |  ETA: 0:00:03Progress:  56%|███████████████████████                  |  ETA: 0:00:03Progress:  58%|███████████████████████▊                 |  ETA: 0:00:03Progress:  59%|████████████████████████▏                |  ETA: 0:00:03Progress:  59%|████████████████████████▎                |  ETA: 0:00:03Progress:  60%|████████████████████████▊                |  ETA: 0:00:03Progress:  62%|█████████████████████████▌               |  ETA: 0:00:03Progress:  64%|██████████████████████████▏              |  ETA: 0:00:02Progress:  65%|██████████████████████████▊              |  ETA: 0:00:02Progress:  66%|███████████████████████████▎             |  ETA: 0:00:02Progress:  68%|███████████████████████████▉             |  ETA: 0:00:02Progress:  69%|████████████████████████████▌            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:02Progress:  72%|█████████████████████████████▊           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:02Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  7.032494 seconds (1.75 M allocations: 208.756 MiB, 0.43% gc time, 1.83% compilation time)
