Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_z8d7BP/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_z8d7BP/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 78.671349555061, ‖∇f‖ = 4.3189e+01
[ Info: GD: iter    1: f = 22.441470896779, ‖∇f‖ = 2.3735e+01, α = 6.03e-02, nfg = 3
[ Info: GD: iter 10932: f = 0.000353638743, ‖∇f‖ = 7.4677e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10933: f = 0.000353618557, ‖∇f‖ = 9.5800e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10934: f = 0.000353598372, ‖∇f‖ = 7.4673e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10935: f = 0.000353578189, ‖∇f‖ = 9.5795e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10936: f = 0.000353558006, ‖∇f‖ = 7.4669e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10937: f = 0.000353537825, ‖∇f‖ = 9.5790e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10938: f = 0.000353517645, ‖∇f‖ = 7.4665e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10939: f = 0.000353497466, ‖∇f‖ = 9.5784e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10940: f = 0.000353477288, ‖∇f‖ = 7.4660e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10941: f = 0.000353457111, ‖∇f‖ = 9.5779e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10942: f = 0.000353436935, ‖∇f‖ = 7.4656e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10943: f = 0.000353416761, ‖∇f‖ = 9.5773e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10944: f = 0.000353396587, ‖∇f‖ = 7.4652e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10945: f = 0.000353376415, ‖∇f‖ = 9.5768e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10946: f = 0.000353356244, ‖∇f‖ = 7.4648e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10947: f = 0.000353336074, ‖∇f‖ = 9.5762e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10948: f = 0.000353315906, ‖∇f‖ = 7.4643e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10949: f = 0.000353295738, ‖∇f‖ = 9.5757e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10950: f = 0.000353275572, ‖∇f‖ = 7.4639e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10951: f = 0.000353255407, ‖∇f‖ = 9.5751e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10952: f = 0.000353235242, ‖∇f‖ = 7.4635e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10953: f = 0.000353215080, ‖∇f‖ = 9.5746e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10954: f = 0.000353194918, ‖∇f‖ = 7.4631e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10955: f = 0.000353174757, ‖∇f‖ = 9.5740e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10956: f = 0.000353154598, ‖∇f‖ = 7.4626e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10957: f = 0.000353134439, ‖∇f‖ = 9.5735e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10958: f = 0.000353114282, ‖∇f‖ = 7.4622e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10959: f = 0.000353094126, ‖∇f‖ = 9.5729e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10960: f = 0.000353073971, ‖∇f‖ = 7.4618e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10961: f = 0.000353053817, ‖∇f‖ = 9.5724e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10962: f = 0.000353033665, ‖∇f‖ = 7.4614e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10963: f = 0.000353013513, ‖∇f‖ = 9.5718e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10964: f = 0.000352993363, ‖∇f‖ = 7.4609e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10965: f = 0.000352973214, ‖∇f‖ = 9.5713e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10966: f = 0.000352953066, ‖∇f‖ = 7.4605e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10967: f = 0.000352932919, ‖∇f‖ = 9.5708e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10968: f = 0.000352912773, ‖∇f‖ = 7.4601e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10969: f = 0.000352892629, ‖∇f‖ = 9.5702e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10970: f = 0.000352872485, ‖∇f‖ = 7.4597e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10971: f = 0.000352852343, ‖∇f‖ = 9.5697e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10972: f = 0.000352832202, ‖∇f‖ = 7.4592e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10973: f = 0.000352812062, ‖∇f‖ = 9.5691e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10974: f = 0.000352791923, ‖∇f‖ = 7.4588e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10975: f = 0.000352771786, ‖∇f‖ = 9.5686e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10976: f = 0.000352751649, ‖∇f‖ = 7.4584e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10977: f = 0.000352731514, ‖∇f‖ = 9.5680e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10978: f = 0.000352711380, ‖∇f‖ = 7.4580e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10979: f = 0.000352691247, ‖∇f‖ = 9.5675e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10980: f = 0.000352671115, ‖∇f‖ = 7.4575e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10981: f = 0.000352650984, ‖∇f‖ = 9.5669e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10982: f = 0.000352630854, ‖∇f‖ = 7.4571e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10983: f = 0.000352610726, ‖∇f‖ = 9.5664e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10984: f = 0.000352590599, ‖∇f‖ = 7.4567e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10985: f = 0.000352570473, ‖∇f‖ = 9.5658e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10986: f = 0.000352550348, ‖∇f‖ = 7.4562e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10987: f = 0.000352530224, ‖∇f‖ = 9.5653e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10988: f = 0.000352510101, ‖∇f‖ = 7.4558e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10989: f = 0.000352489979, ‖∇f‖ = 9.5647e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10990: f = 0.000352469859, ‖∇f‖ = 7.4554e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10991: f = 0.000352449740, ‖∇f‖ = 9.5642e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10992: f = 0.000352429622, ‖∇f‖ = 7.4550e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10993: f = 0.000352409505, ‖∇f‖ = 9.5637e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10994: f = 0.000352389389, ‖∇f‖ = 7.4545e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10995: f = 0.000352369274, ‖∇f‖ = 9.5631e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10996: f = 0.000352349161, ‖∇f‖ = 7.4541e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10997: f = 0.000352329048, ‖∇f‖ = 9.5626e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 10998: f = 0.000352308937, ‖∇f‖ = 7.4537e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 10999: f = 0.000352288827, ‖∇f‖ = 9.5620e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11000: f = 0.000352268718, ‖∇f‖ = 7.4533e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11001: f = 0.000352248610, ‖∇f‖ = 9.5615e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11002: f = 0.000352228504, ‖∇f‖ = 7.4528e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11003: f = 0.000352208398, ‖∇f‖ = 9.5609e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11004: f = 0.000352188294, ‖∇f‖ = 7.4524e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11005: f = 0.000352168191, ‖∇f‖ = 9.5604e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11006: f = 0.000352148089, ‖∇f‖ = 7.4520e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11007: f = 0.000352127988, ‖∇f‖ = 9.5598e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11008: f = 0.000352107888, ‖∇f‖ = 7.4516e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11009: f = 0.000352087789, ‖∇f‖ = 9.5593e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11010: f = 0.000352067692, ‖∇f‖ = 7.4511e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11011: f = 0.000352047596, ‖∇f‖ = 9.5587e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11012: f = 0.000352027501, ‖∇f‖ = 7.4507e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11013: f = 0.000352007406, ‖∇f‖ = 9.5582e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11014: f = 0.000351987314, ‖∇f‖ = 7.4503e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11015: f = 0.000351967222, ‖∇f‖ = 9.5577e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11016: f = 0.000351947131, ‖∇f‖ = 7.4499e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11017: f = 0.000351927042, ‖∇f‖ = 9.5571e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11018: f = 0.000351906954, ‖∇f‖ = 7.4494e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11019: f = 0.000351886867, ‖∇f‖ = 9.5566e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11020: f = 0.000351866781, ‖∇f‖ = 7.4490e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11021: f = 0.000351846696, ‖∇f‖ = 9.5560e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11022: f = 0.000351826612, ‖∇f‖ = 7.4486e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11023: f = 0.000351806529, ‖∇f‖ = 9.5555e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11024: f = 0.000351786448, ‖∇f‖ = 7.4482e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11025: f = 0.000351766368, ‖∇f‖ = 9.5549e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11026: f = 0.000351746289, ‖∇f‖ = 7.4477e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11027: f = 0.000351726211, ‖∇f‖ = 9.5544e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11028: f = 0.000351706134, ‖∇f‖ = 7.4473e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11029: f = 0.000351686058, ‖∇f‖ = 9.5538e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11030: f = 0.000351665984, ‖∇f‖ = 7.4469e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11031: f = 0.000351645910, ‖∇f‖ = 9.5533e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11032: f = 0.000351625838, ‖∇f‖ = 7.4465e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11033: f = 0.000351605767, ‖∇f‖ = 9.5527e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11034: f = 0.000351585697, ‖∇f‖ = 7.4460e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11035: f = 0.000351565628, ‖∇f‖ = 9.5522e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11036: f = 0.000351545561, ‖∇f‖ = 7.4456e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11037: f = 0.000351525494, ‖∇f‖ = 9.5517e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11038: f = 0.000351505429, ‖∇f‖ = 7.4452e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11039: f = 0.000351485365, ‖∇f‖ = 9.5511e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11040: f = 0.000351465302, ‖∇f‖ = 7.4448e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11041: f = 0.000351445240, ‖∇f‖ = 9.5506e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11042: f = 0.000351425179, ‖∇f‖ = 7.4443e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11043: f = 0.000351405119, ‖∇f‖ = 9.5500e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11044: f = 0.000351385061, ‖∇f‖ = 7.4439e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11045: f = 0.000351365003, ‖∇f‖ = 9.5495e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11046: f = 0.000351344947, ‖∇f‖ = 7.4435e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11047: f = 0.000351324892, ‖∇f‖ = 9.5489e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11048: f = 0.000351304838, ‖∇f‖ = 7.4431e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11049: f = 0.000351284786, ‖∇f‖ = 9.5484e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11050: f = 0.000351264734, ‖∇f‖ = 7.4426e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11051: f = 0.000351244683, ‖∇f‖ = 9.5478e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11052: f = 0.000351224634, ‖∇f‖ = 7.4422e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11053: f = 0.000351204586, ‖∇f‖ = 9.5473e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11054: f = 0.000351184539, ‖∇f‖ = 7.4418e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11055: f = 0.000351164493, ‖∇f‖ = 9.5467e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11056: f = 0.000351144448, ‖∇f‖ = 7.4414e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11057: f = 0.000351124405, ‖∇f‖ = 9.5462e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11058: f = 0.000351104362, ‖∇f‖ = 7.4409e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11059: f = 0.000351084321, ‖∇f‖ = 9.5457e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11060: f = 0.000351064281, ‖∇f‖ = 7.4405e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11061: f = 0.000351044242, ‖∇f‖ = 9.5451e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11062: f = 0.000351024204, ‖∇f‖ = 7.4401e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11063: f = 0.000351004167, ‖∇f‖ = 9.5446e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11064: f = 0.000350984132, ‖∇f‖ = 7.4397e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11065: f = 0.000350964097, ‖∇f‖ = 9.5440e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11066: f = 0.000350944064, ‖∇f‖ = 7.4392e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11067: f = 0.000350924032, ‖∇f‖ = 9.5435e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11068: f = 0.000350904001, ‖∇f‖ = 7.4388e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11069: f = 0.000350883971, ‖∇f‖ = 9.5429e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11070: f = 0.000350863942, ‖∇f‖ = 7.4384e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11071: f = 0.000350843914, ‖∇f‖ = 9.5424e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11072: f = 0.000350823888, ‖∇f‖ = 7.4380e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11073: f = 0.000350803863, ‖∇f‖ = 9.5418e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11074: f = 0.000350783838, ‖∇f‖ = 7.4375e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11075: f = 0.000350763815, ‖∇f‖ = 9.5413e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11076: f = 0.000350743794, ‖∇f‖ = 7.4371e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11077: f = 0.000350723773, ‖∇f‖ = 9.5408e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11078: f = 0.000350703753, ‖∇f‖ = 7.4367e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11079: f = 0.000350683735, ‖∇f‖ = 9.5402e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11080: f = 0.000350663717, ‖∇f‖ = 7.4363e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11081: f = 0.000350643701, ‖∇f‖ = 9.5397e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11082: f = 0.000350623686, ‖∇f‖ = 7.4358e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11083: f = 0.000350603672, ‖∇f‖ = 9.5391e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11084: f = 0.000350583660, ‖∇f‖ = 7.4354e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11085: f = 0.000350563648, ‖∇f‖ = 9.5386e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11086: f = 0.000350543638, ‖∇f‖ = 7.4350e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11087: f = 0.000350523628, ‖∇f‖ = 9.5380e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11088: f = 0.000350503620, ‖∇f‖ = 7.4346e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11089: f = 0.000350483613, ‖∇f‖ = 9.5375e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11090: f = 0.000350463607, ‖∇f‖ = 7.4341e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11091: f = 0.000350443603, ‖∇f‖ = 9.5369e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11092: f = 0.000350423599, ‖∇f‖ = 7.4337e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11093: f = 0.000350403596, ‖∇f‖ = 9.5364e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11094: f = 0.000350383595, ‖∇f‖ = 7.4333e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11095: f = 0.000350363595, ‖∇f‖ = 9.5359e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11096: f = 0.000350343596, ‖∇f‖ = 7.4329e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11097: f = 0.000350323598, ‖∇f‖ = 9.5353e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11098: f = 0.000350303601, ‖∇f‖ = 7.4325e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11099: f = 0.000350283606, ‖∇f‖ = 9.5348e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11100: f = 0.000350263611, ‖∇f‖ = 7.4320e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11101: f = 0.000350243618, ‖∇f‖ = 9.5342e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11102: f = 0.000350223626, ‖∇f‖ = 7.4316e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11103: f = 0.000350203635, ‖∇f‖ = 9.5337e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11104: f = 0.000350183645, ‖∇f‖ = 7.4312e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11105: f = 0.000350163656, ‖∇f‖ = 9.5331e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11106: f = 0.000350143668, ‖∇f‖ = 7.4308e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11107: f = 0.000350123682, ‖∇f‖ = 9.5326e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11108: f = 0.000350103697, ‖∇f‖ = 7.4303e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11109: f = 0.000350083712, ‖∇f‖ = 9.5320e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11110: f = 0.000350063729, ‖∇f‖ = 7.4299e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11111: f = 0.000350043747, ‖∇f‖ = 9.5315e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11112: f = 0.000350023767, ‖∇f‖ = 7.4295e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11113: f = 0.000350003787, ‖∇f‖ = 9.5310e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11114: f = 0.000349983809, ‖∇f‖ = 7.4291e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11115: f = 0.000349963831, ‖∇f‖ = 9.5304e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11116: f = 0.000349943855, ‖∇f‖ = 7.4286e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11117: f = 0.000349923880, ‖∇f‖ = 9.5299e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11118: f = 0.000349903906, ‖∇f‖ = 7.4282e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11119: f = 0.000349883933, ‖∇f‖ = 9.5293e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11120: f = 0.000349863962, ‖∇f‖ = 7.4278e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11121: f = 0.000349843991, ‖∇f‖ = 9.5288e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11122: f = 0.000349824022, ‖∇f‖ = 7.4274e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11123: f = 0.000349804053, ‖∇f‖ = 9.5282e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11124: f = 0.000349784086, ‖∇f‖ = 7.4269e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11125: f = 0.000349764120, ‖∇f‖ = 9.5277e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11126: f = 0.000349744156, ‖∇f‖ = 7.4265e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11127: f = 0.000349724192, ‖∇f‖ = 9.5272e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11128: f = 0.000349704229, ‖∇f‖ = 7.4261e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11129: f = 0.000349684268, ‖∇f‖ = 9.5266e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11130: f = 0.000349664308, ‖∇f‖ = 7.4257e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11131: f = 0.000349644349, ‖∇f‖ = 9.5261e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11132: f = 0.000349624391, ‖∇f‖ = 7.4252e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11133: f = 0.000349604434, ‖∇f‖ = 9.5255e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11134: f = 0.000349584478, ‖∇f‖ = 7.4248e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11135: f = 0.000349564524, ‖∇f‖ = 9.5250e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11136: f = 0.000349544570, ‖∇f‖ = 7.4244e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11137: f = 0.000349524618, ‖∇f‖ = 9.5244e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11138: f = 0.000349504667, ‖∇f‖ = 7.4240e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11139: f = 0.000349484717, ‖∇f‖ = 9.5239e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11140: f = 0.000349464768, ‖∇f‖ = 7.4235e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11141: f = 0.000349444820, ‖∇f‖ = 9.5233e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11142: f = 0.000349424873, ‖∇f‖ = 7.4231e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11143: f = 0.000349404928, ‖∇f‖ = 9.5228e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11144: f = 0.000349384984, ‖∇f‖ = 7.4227e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11145: f = 0.000349365041, ‖∇f‖ = 9.5223e-04, α = 7.24e-02, nfg = 2
[ Info: GD: iter 11146: f = 0.000349345099, ‖∇f‖ = 7.4223e-04, α = 4.40e-02, nfg = 2
[ Info: GD: iter 11147: f = 0.000349325158, ‖∇f‖ = 9.5217e-04, α = 7.24e-02, nfg = 2
