Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bPeJIU/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bPeJIU/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.541513066174, ‖∇f‖ = 5.3003e+01
[ Info: GD: iter    1: f = 12.089549734259, ‖∇f‖ = 1.6832e+01, α = 3.02e-02, nfg = 3
[ Info: GD: iter 8378: f = 0.000023410553, ‖∇f‖ = 4.0582e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8379: f = 0.000023407288, ‖∇f‖ = 2.9622e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8380: f = 0.000023404024, ‖∇f‖ = 4.0576e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8381: f = 0.000023400761, ‖∇f‖ = 2.9618e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8382: f = 0.000023397498, ‖∇f‖ = 4.0571e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8383: f = 0.000023394235, ‖∇f‖ = 2.9614e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8384: f = 0.000023390973, ‖∇f‖ = 4.0565e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8385: f = 0.000023387711, ‖∇f‖ = 2.9610e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8386: f = 0.000023384450, ‖∇f‖ = 4.0559e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8387: f = 0.000023381189, ‖∇f‖ = 2.9606e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8388: f = 0.000023377929, ‖∇f‖ = 4.0554e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8389: f = 0.000023374669, ‖∇f‖ = 2.9602e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8390: f = 0.000023371409, ‖∇f‖ = 4.0548e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8391: f = 0.000023368150, ‖∇f‖ = 2.9597e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8392: f = 0.000023364892, ‖∇f‖ = 4.0542e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8393: f = 0.000023361633, ‖∇f‖ = 2.9593e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8394: f = 0.000023358376, ‖∇f‖ = 4.0537e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8395: f = 0.000023355119, ‖∇f‖ = 2.9589e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8396: f = 0.000023351862, ‖∇f‖ = 4.0531e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8397: f = 0.000023348606, ‖∇f‖ = 2.9585e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8398: f = 0.000023345350, ‖∇f‖ = 4.0525e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8399: f = 0.000023342094, ‖∇f‖ = 2.9581e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8400: f = 0.000023338839, ‖∇f‖ = 4.0520e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8401: f = 0.000023335585, ‖∇f‖ = 2.9577e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8402: f = 0.000023332331, ‖∇f‖ = 4.0514e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8403: f = 0.000023329077, ‖∇f‖ = 2.9573e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8404: f = 0.000023325824, ‖∇f‖ = 4.0508e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8405: f = 0.000023322572, ‖∇f‖ = 2.9569e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8406: f = 0.000023319319, ‖∇f‖ = 4.0503e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8407: f = 0.000023316068, ‖∇f‖ = 2.9564e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8408: f = 0.000023312816, ‖∇f‖ = 4.0497e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8409: f = 0.000023309565, ‖∇f‖ = 2.9560e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8410: f = 0.000023306315, ‖∇f‖ = 4.0492e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8411: f = 0.000023303065, ‖∇f‖ = 2.9556e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8412: f = 0.000023299816, ‖∇f‖ = 4.0486e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8413: f = 0.000023296567, ‖∇f‖ = 2.9552e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8414: f = 0.000023293318, ‖∇f‖ = 4.0480e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8415: f = 0.000023290070, ‖∇f‖ = 2.9548e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8416: f = 0.000023286822, ‖∇f‖ = 4.0475e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8417: f = 0.000023283575, ‖∇f‖ = 2.9544e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8418: f = 0.000023280328, ‖∇f‖ = 4.0469e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8419: f = 0.000023277082, ‖∇f‖ = 2.9540e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8420: f = 0.000023273836, ‖∇f‖ = 4.0463e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8421: f = 0.000023270590, ‖∇f‖ = 2.9536e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8422: f = 0.000023267346, ‖∇f‖ = 4.0458e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8423: f = 0.000023264101, ‖∇f‖ = 2.9532e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8424: f = 0.000023260857, ‖∇f‖ = 4.0452e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8425: f = 0.000023257613, ‖∇f‖ = 2.9527e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8426: f = 0.000023254370, ‖∇f‖ = 4.0446e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8427: f = 0.000023251127, ‖∇f‖ = 2.9523e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8428: f = 0.000023247885, ‖∇f‖ = 4.0441e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8429: f = 0.000023244643, ‖∇f‖ = 2.9519e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8430: f = 0.000023241402, ‖∇f‖ = 4.0435e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8431: f = 0.000023238161, ‖∇f‖ = 2.9515e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8432: f = 0.000023234921, ‖∇f‖ = 4.0429e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8433: f = 0.000023231681, ‖∇f‖ = 2.9511e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8434: f = 0.000023228441, ‖∇f‖ = 4.0424e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8435: f = 0.000023225202, ‖∇f‖ = 2.9507e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8436: f = 0.000023221963, ‖∇f‖ = 4.0418e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8437: f = 0.000023218725, ‖∇f‖ = 2.9503e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8438: f = 0.000023215488, ‖∇f‖ = 4.0413e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8439: f = 0.000023212250, ‖∇f‖ = 2.9499e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8440: f = 0.000023209013, ‖∇f‖ = 4.0407e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8441: f = 0.000023205777, ‖∇f‖ = 2.9494e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8442: f = 0.000023202541, ‖∇f‖ = 4.0401e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8443: f = 0.000023199306, ‖∇f‖ = 2.9490e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8444: f = 0.000023196071, ‖∇f‖ = 4.0396e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8445: f = 0.000023192836, ‖∇f‖ = 2.9486e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8446: f = 0.000023189602, ‖∇f‖ = 4.0390e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8447: f = 0.000023186368, ‖∇f‖ = 2.9482e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8448: f = 0.000023183135, ‖∇f‖ = 4.0384e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8449: f = 0.000023179902, ‖∇f‖ = 2.9478e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8450: f = 0.000023176670, ‖∇f‖ = 4.0379e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8451: f = 0.000023173438, ‖∇f‖ = 2.9474e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8452: f = 0.000023170207, ‖∇f‖ = 4.0373e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8453: f = 0.000023166976, ‖∇f‖ = 2.9470e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8454: f = 0.000023163745, ‖∇f‖ = 4.0367e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8455: f = 0.000023160515, ‖∇f‖ = 2.9466e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8456: f = 0.000023157286, ‖∇f‖ = 4.0362e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8457: f = 0.000023154056, ‖∇f‖ = 2.9462e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8458: f = 0.000023150828, ‖∇f‖ = 4.0356e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8459: f = 0.000023147599, ‖∇f‖ = 2.9457e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8460: f = 0.000023144372, ‖∇f‖ = 4.0351e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8461: f = 0.000023141144, ‖∇f‖ = 2.9453e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8462: f = 0.000023137917, ‖∇f‖ = 4.0345e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8463: f = 0.000023134691, ‖∇f‖ = 2.9449e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8464: f = 0.000023131465, ‖∇f‖ = 4.0339e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8465: f = 0.000023128239, ‖∇f‖ = 2.9445e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8466: f = 0.000023125014, ‖∇f‖ = 4.0334e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8467: f = 0.000023121789, ‖∇f‖ = 2.9441e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8468: f = 0.000023118565, ‖∇f‖ = 4.0328e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8469: f = 0.000023115341, ‖∇f‖ = 2.9437e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8470: f = 0.000023112118, ‖∇f‖ = 4.0322e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8471: f = 0.000023108895, ‖∇f‖ = 2.9433e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8472: f = 0.000023105673, ‖∇f‖ = 4.0317e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8473: f = 0.000023102451, ‖∇f‖ = 2.9429e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8474: f = 0.000023099229, ‖∇f‖ = 4.0311e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8475: f = 0.000023096008, ‖∇f‖ = 2.9425e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8476: f = 0.000023092788, ‖∇f‖ = 4.0306e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8477: f = 0.000023089568, ‖∇f‖ = 2.9421e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8478: f = 0.000023086348, ‖∇f‖ = 4.0300e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8479: f = 0.000023083129, ‖∇f‖ = 2.9416e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8480: f = 0.000023079910, ‖∇f‖ = 4.0294e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8481: f = 0.000023076691, ‖∇f‖ = 2.9412e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8482: f = 0.000023073473, ‖∇f‖ = 4.0289e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8483: f = 0.000023070256, ‖∇f‖ = 2.9408e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8484: f = 0.000023067039, ‖∇f‖ = 4.0283e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8485: f = 0.000023063822, ‖∇f‖ = 2.9404e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8486: f = 0.000023060606, ‖∇f‖ = 4.0278e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8487: f = 0.000023057390, ‖∇f‖ = 2.9400e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8488: f = 0.000023054175, ‖∇f‖ = 4.0272e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8489: f = 0.000023050960, ‖∇f‖ = 2.9396e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8490: f = 0.000023047746, ‖∇f‖ = 4.0266e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8491: f = 0.000023044532, ‖∇f‖ = 2.9392e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8492: f = 0.000023041319, ‖∇f‖ = 4.0261e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8493: f = 0.000023038106, ‖∇f‖ = 2.9388e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8494: f = 0.000023034893, ‖∇f‖ = 4.0255e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8495: f = 0.000023031681, ‖∇f‖ = 2.9384e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8496: f = 0.000023028470, ‖∇f‖ = 4.0249e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8497: f = 0.000023025258, ‖∇f‖ = 2.9380e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8498: f = 0.000023022048, ‖∇f‖ = 4.0244e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8499: f = 0.000023018837, ‖∇f‖ = 2.9375e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8500: f = 0.000023015627, ‖∇f‖ = 4.0238e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8501: f = 0.000023012418, ‖∇f‖ = 2.9371e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8502: f = 0.000023009209, ‖∇f‖ = 4.0233e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8503: f = 0.000023006000, ‖∇f‖ = 2.9367e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8504: f = 0.000023002792, ‖∇f‖ = 4.0227e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8505: f = 0.000022999585, ‖∇f‖ = 2.9363e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8506: f = 0.000022996378, ‖∇f‖ = 4.0221e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8507: f = 0.000022993171, ‖∇f‖ = 2.9359e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8508: f = 0.000022989965, ‖∇f‖ = 4.0216e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8509: f = 0.000022986759, ‖∇f‖ = 2.9355e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8510: f = 0.000022983553, ‖∇f‖ = 4.0210e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8511: f = 0.000022980348, ‖∇f‖ = 2.9351e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8512: f = 0.000022977144, ‖∇f‖ = 4.0205e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8513: f = 0.000022973940, ‖∇f‖ = 2.9347e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8514: f = 0.000022970736, ‖∇f‖ = 4.0199e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8515: f = 0.000022967533, ‖∇f‖ = 2.9343e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8516: f = 0.000022964330, ‖∇f‖ = 4.0193e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8517: f = 0.000022961128, ‖∇f‖ = 2.9339e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8518: f = 0.000022957926, ‖∇f‖ = 4.0188e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8519: f = 0.000022954725, ‖∇f‖ = 2.9334e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8520: f = 0.000022951524, ‖∇f‖ = 4.0182e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8521: f = 0.000022948324, ‖∇f‖ = 2.9330e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8522: f = 0.000022945124, ‖∇f‖ = 4.0177e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8523: f = 0.000022941924, ‖∇f‖ = 2.9326e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8524: f = 0.000022938725, ‖∇f‖ = 4.0171e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8525: f = 0.000022935526, ‖∇f‖ = 2.9322e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8526: f = 0.000022932328, ‖∇f‖ = 4.0165e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8527: f = 0.000022929130, ‖∇f‖ = 2.9318e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8528: f = 0.000022925933, ‖∇f‖ = 4.0160e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8529: f = 0.000022922736, ‖∇f‖ = 2.9314e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8530: f = 0.000022919539, ‖∇f‖ = 4.0154e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8531: f = 0.000022916343, ‖∇f‖ = 2.9310e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8532: f = 0.000022913148, ‖∇f‖ = 4.0149e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8533: f = 0.000022909953, ‖∇f‖ = 2.9306e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8534: f = 0.000022906758, ‖∇f‖ = 4.0143e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8535: f = 0.000022903564, ‖∇f‖ = 2.9302e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8536: f = 0.000022900370, ‖∇f‖ = 4.0137e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8537: f = 0.000022897177, ‖∇f‖ = 2.9298e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8538: f = 0.000022893984, ‖∇f‖ = 4.0132e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8539: f = 0.000022890791, ‖∇f‖ = 2.9294e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8540: f = 0.000022887599, ‖∇f‖ = 4.0126e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8541: f = 0.000022884408, ‖∇f‖ = 2.9290e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8542: f = 0.000022881217, ‖∇f‖ = 4.0121e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8543: f = 0.000022878026, ‖∇f‖ = 2.9285e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8544: f = 0.000022874836, ‖∇f‖ = 4.0115e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8545: f = 0.000022871646, ‖∇f‖ = 2.9281e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8546: f = 0.000022868457, ‖∇f‖ = 4.0109e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8547: f = 0.000022865268, ‖∇f‖ = 2.9277e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8548: f = 0.000022862079, ‖∇f‖ = 4.0104e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8549: f = 0.000022858891, ‖∇f‖ = 2.9273e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8550: f = 0.000022855704, ‖∇f‖ = 4.0098e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8551: f = 0.000022852517, ‖∇f‖ = 2.9269e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8552: f = 0.000022849330, ‖∇f‖ = 4.0093e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8553: f = 0.000022846144, ‖∇f‖ = 2.9265e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8554: f = 0.000022842958, ‖∇f‖ = 4.0087e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8555: f = 0.000022839773, ‖∇f‖ = 2.9261e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8556: f = 0.000022836588, ‖∇f‖ = 4.0081e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8557: f = 0.000022833403, ‖∇f‖ = 2.9257e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8558: f = 0.000022830219, ‖∇f‖ = 4.0076e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8559: f = 0.000022827036, ‖∇f‖ = 2.9253e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8560: f = 0.000022823853, ‖∇f‖ = 4.0070e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8561: f = 0.000022820670, ‖∇f‖ = 2.9249e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8562: f = 0.000022817488, ‖∇f‖ = 4.0065e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8563: f = 0.000022814306, ‖∇f‖ = 2.9245e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8564: f = 0.000022811125, ‖∇f‖ = 4.0059e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8565: f = 0.000022807944, ‖∇f‖ = 2.9241e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8566: f = 0.000022804763, ‖∇f‖ = 4.0053e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8567: f = 0.000022801583, ‖∇f‖ = 2.9236e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8568: f = 0.000022798404, ‖∇f‖ = 4.0048e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8569: f = 0.000022795225, ‖∇f‖ = 2.9232e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8570: f = 0.000022792046, ‖∇f‖ = 4.0042e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8571: f = 0.000022788868, ‖∇f‖ = 2.9228e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8572: f = 0.000022785690, ‖∇f‖ = 4.0037e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8573: f = 0.000022782513, ‖∇f‖ = 2.9224e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8574: f = 0.000022779336, ‖∇f‖ = 4.0031e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8575: f = 0.000022776159, ‖∇f‖ = 2.9220e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8576: f = 0.000022772983, ‖∇f‖ = 4.0026e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8577: f = 0.000022769808, ‖∇f‖ = 2.9216e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8578: f = 0.000022766632, ‖∇f‖ = 4.0020e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8579: f = 0.000022763458, ‖∇f‖ = 2.9212e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8580: f = 0.000022760284, ‖∇f‖ = 4.0014e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8581: f = 0.000022757110, ‖∇f‖ = 2.9208e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8582: f = 0.000022753936, ‖∇f‖ = 4.0009e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8583: f = 0.000022750763, ‖∇f‖ = 2.9204e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8584: f = 0.000022747591, ‖∇f‖ = 4.0003e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8585: f = 0.000022744419, ‖∇f‖ = 2.9200e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8586: f = 0.000022741247, ‖∇f‖ = 3.9998e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8587: f = 0.000022738076, ‖∇f‖ = 2.9196e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8588: f = 0.000022734905, ‖∇f‖ = 3.9992e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8589: f = 0.000022731735, ‖∇f‖ = 2.9192e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8590: f = 0.000022728565, ‖∇f‖ = 3.9986e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8591: f = 0.000022725396, ‖∇f‖ = 2.9188e-04, α = 3.96e-02, nfg = 2
[ Info: GD: iter 8592: f = 0.000022722227, ‖∇f‖ = 3.9981e-04, α = 7.44e-02, nfg = 2
[ Info: GD: iter 8593: f = 0.000022719059, ‖∇f‖ = 2.9184e-04, α = 3.96e-02, nfg = 2
