Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %     Fetching: [=============>                           ]  31.7 %     Fetching: [================================>        ]  77.8 % [2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─ v0.4.0
 Installed Parsers ─── v0.3.10
 Installed Compat ──── v2.2.0
 Installed LCMGL ───── v0.1.0
 Installed Homebrew ── v0.7.1
 Installed BinDeps ─── v0.8.10
 Installed JSON ────── v0.21.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [b1a4b0ec] + LCMGL v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [9e28174c] + BinDeps v0.8.10
  [34da2185] + Compat v2.2.0
  [d9be37ee] + Homebrew v0.7.1
  [682c06a0] + JSON v0.21.0
  [b1a4b0ec] + LCMGL v0.1.0
  [69de0a69] + Parsers v0.3.10
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building LCMGL ───→ `~/.julia/packages/LCMGL/Lk0yi/deps/build.log`
┌ Error: Error building `LCMGL`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│    0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 100   603    0   603    0     0   1078      0 --:--:-- --:--:-- --:--:--  1078
│   67 7164k   67 4826k    0     0  3437k      0  0:00:02  0:00:01  0:00:01 3437k 100 7164k  100 7164k    0     0  4239k      0  0:00:01  0:00:01 --:--:-- 8175k
│ Archive:  /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/downloads/lcm-1.3.1.zip
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:185:10: note: declared here
│  void     g_static_rec_mutex_unlock      (GStaticRecMutex *mutex);
│           ^~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_udpm.c:783:5: warning: 'g_static_rec_mutex_unlock' is deprecated: Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
│      g_static_rec_mutex_unlock (&lcm->mutex);
│      ^~~~~~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:185:10: note: declared here
│  void     g_static_rec_mutex_unlock      (GStaticRecMutex *mutex);
│           ^~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_udpm.c:800:5: warning: 'g_static_rec_mutex_lock' is deprecated: Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
│      g_static_rec_mutex_lock (&lcm->mutex);
│      ^~~~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:179:10: note: declared here
│  void     g_static_rec_mutex_lock        (GStaticRecMutex *mutex);
│           ^~~~~~~~~~~~~~~~~~~~~~~
│ lcm_udpm.c:803:5: warning: 'g_static_rec_mutex_unlock' is deprecated: Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
│      g_static_rec_mutex_unlock (&lcm->mutex);
│      ^~~~~~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:185:10: note: declared here
│  void     g_static_rec_mutex_unlock      (GStaticRecMutex *mutex);
│           ^~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_udpm.c: In function '_setup_recv_parts':
│ lcm_udpm.c:876:5: warning: 'g_static_rec_mutex_lock' is deprecated: Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
│      g_static_rec_mutex_lock(&lcm->mutex);
│      ^~~~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:179:10: note: declared here
│  void     g_static_rec_mutex_lock        (GStaticRecMutex *mutex);
│           ^~~~~~~~~~~~~~~~~~~~~~~
│ lcm_udpm.c:884:9: warning: 'g_static_private_get' is deprecated: Use 'g_private_get' instead [-Wdeprecated-declarations]
│          if(g_static_private_get(&CREATE_READ_THREAD_PKEY)) {
│          ^~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:251:10: note: declared here
│  gpointer g_static_private_get            (GStaticPrivate *private_key);
│           ^~~~~~~~~~~~~~~~~~~~
│ lcm_udpm.c:885:13: warning: 'g_static_rec_mutex_unlock' is deprecated: Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
│              g_static_rec_mutex_unlock(&lcm->mutex);
│              ^~~~~~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:185:10: note: declared here
│  void     g_static_rec_mutex_unlock      (GStaticRecMutex *mutex);
│           ^~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_udpm.c:891:9: warning: 'g_static_rec_mutex_unlock' is deprecated: Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
│          g_static_rec_mutex_unlock(&lcm->mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:185:10: note: declared here
│  void     g_static_rec_mutex_unlock      (GStaticRecMutex *mutex);
│           ^~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_udpm.c:898:9: warning: 'g_static_rec_mutex_lock' is deprecated: Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
│          g_static_rec_mutex_lock(&lcm->mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:179:10: note: declared here
│  void     g_static_rec_mutex_lock        (GStaticRecMutex *mutex);
│           ^~~~~~~~~~~~~~~~~~~~~~~
│ lcm_udpm.c:903:9: warning: 'g_static_rec_mutex_unlock' is deprecated: Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
│          g_static_rec_mutex_unlock(&lcm->mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:185:10: note: declared here
│  void     g_static_rec_mutex_unlock      (GStaticRecMutex *mutex);
│           ^~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_udpm.c:906:9: warning: 'g_static_rec_mutex_unlock' is deprecated: Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
│          g_static_rec_mutex_unlock(&lcm->mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:185:10: note: declared here
│  void     g_static_rec_mutex_unlock      (GStaticRecMutex *mutex);
│           ^~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_udpm.c:912:5: warning: 'g_mutex_new' is deprecated [-Wdeprecated-declarations]
│      lcm->create_read_thread_mutex = g_mutex_new();
│      ^~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:277:17: note: declared here
│  GMutex *        g_mutex_new             (void);
│                  ^~~~~~~~~~~
│ lcm_udpm.c:913:5: warning: 'g_cond_new' is deprecated [-Wdeprecated-declarations]
│      lcm->create_read_thread_cond = g_cond_new();
│      ^~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:281:17: note: declared here
│  GCond *         g_cond_new              (void);
│                  ^~~~~~~~~~
│ lcm_udpm.c:915:5: warning: 'g_static_private_set' is deprecated: Use 'g_private_set' instead [-Wdeprecated-declarations]
│      g_static_private_set(&CREATE_READ_THREAD_PKEY, GINT_TO_POINTER(1), NULL);
│      ^~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:254:10: note: declared here
│  void     g_static_private_set            (GStaticPrivate *private_key,
│           ^~~~~~~~~~~~~~~~~~~~
│ lcm_udpm.c:1046:5: warning: 'g_thread_create' is deprecated: Use 'g_thread_new' instead [-Wdeprecated-declarations]
│      lcm->read_thread = g_thread_create (recv_thread, lcm, TRUE, NULL);
│      ^~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:104:10: note: declared here
│  GThread *g_thread_create       (GThreadFunc       func,
│           ^~~~~~~~~~~~~~~
│ lcm_udpm.c:1052:5: warning: 'g_static_rec_mutex_unlock' is deprecated: Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
│      g_static_rec_mutex_unlock(&lcm->mutex);
│      ^~~~~~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:185:10: note: declared here
│  void     g_static_rec_mutex_unlock      (GStaticRecMutex *mutex);
│           ^~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_udpm.c:1057:5: warning: 'g_static_rec_mutex_lock' is deprecated: Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
│      g_static_rec_mutex_lock(&lcm->mutex);
│      ^~~~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:179:10: note: declared here
│  void     g_static_rec_mutex_lock        (GStaticRecMutex *mutex);
│           ^~~~~~~~~~~~~~~~~~~~~~~
│ lcm_udpm.c:1073:5: warning: 'g_static_rec_mutex_unlock' is deprecated: Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
│      g_static_rec_mutex_unlock(&lcm->mutex);
│      ^~~~~~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:185:10: note: declared here
│  void     g_static_rec_mutex_unlock      (GStaticRecMutex *mutex);
│           ^~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_udpm.c:1079:5: warning: 'g_static_rec_mutex_unlock' is deprecated: Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
│      g_static_rec_mutex_unlock(&lcm->mutex);
│      ^~~~~~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:185:10: note: declared here
│  void     g_static_rec_mutex_unlock      (GStaticRecMutex *mutex);
│           ^~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_udpm.c: In function 'lcm_udpm_create':
│ lcm_udpm.c:1122:5: warning: 'g_static_rec_mutex_init' is deprecated: Use 'g_rec_mutex_init' instead [-Wdeprecated-declarations]
│      g_static_rec_mutex_init (&lcm->mutex);
│      ^~~~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:176:10: note: declared here
│  void     g_static_rec_mutex_init        (GStaticRecMutex *mutex);
│           ^~~~~~~~~~~~~~~~~~~~~~~
│ lcm_udpm.c:1123:5: warning: 'g_static_mutex_init' is deprecated: Use 'g_mutex_init' instead [-Wdeprecated-declarations]
│      g_static_mutex_init (&lcm->transmit_lock);
│      ^~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_udpm.c:33:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:150:9: note: declared here
│  void    g_static_mutex_init           (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~
│ lcm_memq.c: In function 'lcm_memq_destroy':
│ lcm_memq.c:61:5: warning: 'g_mutex_free' is deprecated [-Wdeprecated-declarations]
│      g_mutex_free(self->mutex);
│      ^~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_internal.h:4,
│                  from lcm_memq.c:12:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:279:17: note: declared here
│  void            g_mutex_free            (GMutex *mutex);
│                  ^~~~~~~~~~~~
│ lcm_memq.c: In function 'lcm_memq_create':
│ lcm_memq.c:80:5: warning: 'g_mutex_new' is deprecated [-Wdeprecated-declarations]
│      self->mutex = g_mutex_new();
│      ^~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_internal.h:4,
│                  from lcm_memq.c:12:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:277:17: note: declared here
│  GMutex *        g_mutex_new             (void);
│                  ^~~~~~~~~~~
│   CC       lcmtypes/channel_to_port_t.lo
│ lcm_mpudpm.c: In function 'lcm_mpudpm_destroy':
│ lcm_mpudpm.c:297:5: warning: 'g_static_mutex_free' is deprecated: Use 'g_mutex_clear' instead [-Wdeprecated-declarations]
│      g_static_mutex_free (&lcm->receive_lock);
│      ^~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:152:9: note: declared here
│  void    g_static_mutex_free           (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c:298:5: warning: 'g_static_mutex_free' is deprecated: Use 'g_mutex_clear' instead [-Wdeprecated-declarations]
│      g_static_mutex_free (&lcm->transmit_lock);
│      ^~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:152:9: note: declared here
│  void    g_static_mutex_free           (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c:300:9: warning: 'g_mutex_free' is deprecated [-Wdeprecated-declarations]
│          g_mutex_free(lcm->create_read_thread_mutex);
│          ^~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:279:17: note: declared here
│  void            g_mutex_free            (GMutex *mutex);
│                  ^~~~~~~~~~~~
│ lcm_mpudpm.c:301:9: warning: 'g_cond_free' is deprecated [-Wdeprecated-declarations]
│          g_cond_free(lcm->create_read_thread_cond);
│          ^~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:283:17: note: declared here
│  void            g_cond_free             (GCond  *cond);
│                  ^~~~~~~~~~~
│ lcm_mpudpm.c: In function 'recv_message_fragment':
│ lcm_mpudpm.c:507:9: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│          g_static_mutex_lock(&lcm->receive_lock);
│          ^~~~~~~~~~~~~~~~~~~
│   CC       lcmtypes/channel_port_map_update_t.lo
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c:509:9: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│          g_static_mutex_unlock(&lcm->receive_lock);
│          ^~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c: In function 'dispatch_complete_message':
│ lcm_mpudpm.c:573:9: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│          g_static_mutex_lock(&lcm->transmit_lock);
│          ^~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c:575:9: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│          g_static_mutex_unlock(&lcm->transmit_lock);
│          ^~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c:597:9: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│          g_static_mutex_lock(&lcm->receive_lock);
│          ^~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c:600:9: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│          g_static_mutex_unlock(&lcm->receive_lock);
│          ^~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c:603:9: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│          g_static_mutex_lock(&lcm->receive_lock);
│          ^~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c:623:9: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│          g_static_mutex_unlock(&lcm->receive_lock);
│          ^~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c: In function 'recv_thread':
│ lcm_mpudpm.c:645:9: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│          g_static_mutex_lock(&lcm->receive_lock);
│          ^~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c:665:9: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│          g_static_mutex_unlock(&lcm->receive_lock);
│          ^~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c:701:9: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│          g_static_mutex_lock(&lcm->receive_lock);
│          ^~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c:705:13: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│              g_static_mutex_unlock(&lcm->receive_lock);
│              ^~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c:735:17: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│                  g_static_mutex_unlock(&lcm->receive_lock);
│                  ^~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c:827:17: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│                  g_static_mutex_lock(&lcm->receive_lock);
│                  ^~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c:833:13: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│              g_static_mutex_lock(&lcm->receive_lock);
│              ^~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c:840:9: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│          g_static_mutex_unlock(&lcm->receive_lock);
│          ^~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c: In function 'lcm_mpudpm_subscribe':
│ lcm_mpudpm.c:889:9: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│          g_static_mutex_lock(&lcm->transmit_lock);
│          ^~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c:892:9: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│          g_static_mutex_unlock(&lcm->transmit_lock);
│          ^~~~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c:896:9: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│          g_static_mutex_lock(&lcm->transmit_lock);
│          ^~~~~~~~~~~~~~~~~~~
│ In file included from /usr/include/glib-2.0/glib.h:108:0,
│                  from lcm_mpudpm.c:20:
│ /usr/include/glib-2.0/glib/deprecated/gthread.h:154:9: note: declared here
│  GMutex *g_static_mutex_get_mutex_impl (GStaticMutex *mutex);
│          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
│ lcm_mpudpm.c:913:9: warning: 'g_static_mutex_get_mutex_impl' is deprecated: Use 'GMutex' instead [-Wdeprecated-declarations]
│          g_static_mutex_unlock(&lcm->transmit_lock);
