Julia Version 1.5.0-DEV.439
Commit 6732cb9b2d (2020-03-11 21:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Progress:   0%|▎                                        |  ETA: 0:32:04[KProgress:   1%|▍                                        |  ETA: 0:19:51[KProgress:   2%|▋                                        |  ETA: 0:13:26[KProgress:   2%|▉                                        |  ETA: 0:10:13[KProgress:   2%|█                                        |  ETA: 0:08:22[KProgress:   3%|█▎                                       |  ETA: 0:07:04[KProgress:   4%|█▍                                       |  ETA: 0:06:12[KProgress:   4%|█▋                                       |  ETA: 0:05:30[KProgress:   4%|█▉                                       |  ETA: 0:04:58[KProgress:   5%|██                                       |  ETA: 0:04:33[KProgress:   6%|██▎                                      |  ETA: 0:04:12[KProgress:   6%|██▌                                      |  ETA: 0:03:55[KProgress:   6%|██▋                                      |  ETA: 0:03:42[KProgress:   7%|██▉                                      |  ETA: 0:03:30[KProgress:   8%|███▏                                     |  ETA: 0:03:19[KProgress:   8%|███▎                                     |  ETA: 0:03:09[KProgress:   8%|███▌                                     |  ETA: 0:03:00[KProgress:   9%|███▊                                     |  ETA: 0:02:52[KProgress:  10%|███▉                                     |  ETA: 0:02:45[KProgress:  10%|████▏                                    |  ETA: 0:02:39[KProgress:  10%|████▎                                    |  ETA: 0:02:33[KProgress:  11%|████▌                                    |  ETA: 0:02:28[KProgress:  12%|████▊                                    |  ETA: 0:02:23[KProgress:  12%|████▉                                    |  ETA: 0:02:18[KProgress:  12%|█████▏                                   |  ETA: 0:02:14[KProgress:  13%|█████▍                                   |  ETA: 0:02:10[KProgress:  14%|█████▌                                   |  ETA: 0:02:06[KProgress:  14%|█████▊                                   |  ETA: 0:02:04[KProgress:  14%|██████                                   |  ETA: 0:02:00[KProgress:  15%|██████▏                                  |  ETA: 0:01:57[KProgress:  16%|██████▍                                  |  ETA: 0:01:55[KProgress:  16%|██████▌                                  |  ETA: 0:01:52[KProgress:  16%|██████▊                                  |  ETA: 0:01:51[KProgress:  17%|███████                                  |  ETA: 0:01:49[KProgress:  18%|███████▏                                 |  ETA: 0:01:46[KProgress:  18%|███████▍                                 |  ETA: 0:01:44[KProgress:  18%|███████▋                                 |  ETA: 0:01:42[KProgress:  19%|███████▊                                 |  ETA: 0:01:40[KProgress:  20%|████████                                 |  ETA: 0:01:38[KProgress:  20%|████████▎                                |  ETA: 0:01:36[KProgress:  20%|████████▍                                |  ETA: 0:01:35[KProgress:  21%|████████▋                                |  ETA: 0:01:33[KProgress:  22%|████████▉                                |  ETA: 0:01:32[KProgress:  22%|█████████                                |  ETA: 0:01:30[KProgress:  22%|█████████▎                               |  ETA: 0:01:29[KProgress:  23%|█████████▍                               |  ETA: 0:01:28[KProgress:  24%|█████████▋                               |  ETA: 0:01:27[KProgress:  24%|█████████▉                               |  ETA: 0:01:25[KProgress:  24%|██████████                               |  ETA: 0:01:24[KProgress:  25%|██████████▎                              |  ETA: 0:01:23[KProgress:  26%|██████████▌                              |  ETA: 0:01:22[KProgress:  26%|██████████▋                              |  ETA: 0:01:21[KProgress:  26%|██████████▉                              |  ETA: 0:01:20[KProgress:  27%|███████████▏                             |  ETA: 0:01:19[KProgress:  28%|███████████▎                             |  ETA: 0:01:18[KProgress:  28%|███████████▌                             |  ETA: 0:01:17[KProgress:  28%|███████████▋                             |  ETA: 0:01:16[KProgress:  29%|███████████▉                             |  ETA: 0:01:16[KProgress:  30%|████████████▏                            |  ETA: 0:01:15[KProgress:  30%|████████████▎                            |  ETA: 0:01:14[KProgress:  30%|████████████▌                            |  ETA: 0:01:13[KProgress:  31%|████████████▊                            |  ETA: 0:01:12[KProgress:  32%|████████████▉                            |  ETA: 0:01:11[KProgress:  32%|█████████████▏                           |  ETA: 0:01:10[KProgress:  32%|█████████████▍                           |  ETA: 0:01:09[KProgress:  33%|█████████████▌                           |  ETA: 0:01:08[KProgress:  34%|█████████████▊                           |  ETA: 0:01:07[KProgress:  34%|██████████████                           |  ETA: 0:01:06[KProgress:  34%|██████████████▏                          |  ETA: 0:01:06[KProgress:  35%|██████████████▍                          |  ETA: 0:01:05[KProgress:  36%|██████████████▌                          |  ETA: 0:01:05[KProgress:  36%|██████████████▊                          |  ETA: 0:01:04[KProgress:  36%|███████████████                          |  ETA: 0:01:03[KProgress:  37%|███████████████▏                         |  ETA: 0:01:02[KProgress:  38%|███████████████▍                         |  ETA: 0:01:02[KProgress:  38%|███████████████▋                         |  ETA: 0:01:01[KProgress:  38%|███████████████▊                         |  ETA: 0:01:00[KProgress:  39%|████████████████                         |  ETA: 0:00:59[KProgress:  40%|████████████████▎                        |  ETA: 0:00:59[KProgress:  40%|████████████████▍                        |  ETA: 0:00:58[KProgress:  40%|████████████████▋                        |  ETA: 0:00:57[KProgress:  41%|████████████████▊                        |  ETA: 0:00:56[KProgress:  42%|█████████████████                        |  ETA: 0:00:56[KProgress:  42%|█████████████████▎                       |  ETA: 0:00:55[KProgress:  42%|█████████████████▍                       |  ETA: 0:00:54[KProgress:  43%|█████████████████▋                       |  ETA: 0:00:54[KProgress:  44%|█████████████████▉                       |  ETA: 0:00:53[KProgress:  44%|██████████████████                       |  ETA: 0:00:52[KProgress:  44%|██████████████████▎                      |  ETA: 0:00:51[KProgress:  45%|██████████████████▌                      |  ETA: 0:00:51[KProgress:  46%|██████████████████▋                      |  ETA: 0:00:50[KProgress:  46%|██████████████████▉                      |  ETA: 0:00:50[KProgress:  46%|███████████████████▏                     |  ETA: 0:00:49[KProgress:  47%|███████████████████▎                     |  ETA: 0:00:48[KProgress:  48%|███████████████████▌                     |  ETA: 0:00:48[KProgress:  48%|███████████████████▋                     |  ETA: 0:00:47[KProgress:  48%|███████████████████▉                     |  ETA: 0:00:47[KProgress:  49%|████████████████████▏                    |  ETA: 0:00:46[KProgress:  50%|████████████████████▎                    |  ETA: 0:00:46[KProgress:  50%|████████████████████▌                    |  ETA: 0:00:45[KProgress:  50%|████████████████████▊                    |  ETA: 0:00:45[KProgress:  51%|████████████████████▉                    |  ETA: 0:00:44[KProgress:  52%|█████████████████████▏                   |  ETA: 0:00:43[KProgress:  52%|█████████████████████▍                   |  ETA: 0:00:43[KProgress:  52%|█████████████████████▌                   |  ETA: 0:00:42[KProgress:  53%|█████████████████████▊                   |  ETA: 0:00:42[KProgress:  54%|█████████████████████▉                   |  ETA: 0:00:41[KProgress:  54%|██████████████████████▏                  |  ETA: 0:00:41[KProgress:  54%|██████████████████████▍                  |  ETA: 0:00:40[KProgress:  55%|██████████████████████▌                  |  ETA: 0:00:40[KProgress:  56%|██████████████████████▊                  |  ETA: 0:00:39[KProgress:  56%|███████████████████████                  |  ETA: 0:00:38[KProgress:  56%|███████████████████████▏                 |  ETA: 0:00:38[KProgress:  57%|███████████████████████▍                 |  ETA: 0:00:37[KProgress:  58%|███████████████████████▋                 |  ETA: 0:00:37[KProgress:  58%|███████████████████████▊                 |  ETA: 0:00:37[KProgress:  58%|████████████████████████                 |  ETA: 0:00:36[KProgress:  59%|████████████████████████▎                |  ETA: 0:00:36[KProgress:  60%|████████████████████████▍                |  ETA: 0:00:35[KProgress:  60%|████████████████████████▋                |  ETA: 0:00:34[KProgress:  60%|████████████████████████▊                |  ETA: 0:00:34[KProgress:  61%|█████████████████████████                |  ETA: 0:00:33[KProgress:  62%|█████████████████████████▎               |  ETA: 0:00:33[KProgress:  62%|█████████████████████████▍               |  ETA: 0:00:33[KProgress:  62%|█████████████████████████▋               |  ETA: 0:00:32[KProgress:  63%|█████████████████████████▉               |  ETA: 0:00:32[KProgress:  64%|██████████████████████████               |  ETA: 0:00:31[KProgress:  64%|██████████████████████████▎              |  ETA: 0:00:31[KProgress:  64%|██████████████████████████▌              |  ETA: 0:00:30[KProgress:  65%|██████████████████████████▋              |  ETA: 0:00:30[KProgress:  66%|██████████████████████████▉              |  ETA: 0:00:29[KProgress:  66%|███████████████████████████              |  ETA: 0:00:29[KProgress:  66%|███████████████████████████▎             |  ETA: 0:00:28[KProgress:  67%|███████████████████████████▌             |  ETA: 0:00:28[KProgress:  68%|███████████████████████████▋             |  ETA: 0:00:27[KProgress:  68%|███████████████████████████▉             |  ETA: 0:00:27[KProgress:  68%|████████████████████████████▏            |  ETA: 0:00:26[KProgress:  69%|████████████████████████████▎            |  ETA: 0:00:26[KProgress:  70%|████████████████████████████▌            |  ETA: 0:00:26[KProgress:  70%|████████████████████████████▊            |  ETA: 0:00:25[KProgress:  70%|████████████████████████████▉            |  ETA: 0:00:25[KProgress:  71%|█████████████████████████████▏           |  ETA: 0:00:24[KProgress:  72%|█████████████████████████████▍           |  ETA: 0:00:24[KProgress:  72%|█████████████████████████████▌           |  ETA: 0:00:23[KProgress:  72%|█████████████████████████████▊           |  ETA: 0:00:23[KProgress:  73%|█████████████████████████████▉           |  ETA: 0:00:22[KProgress:  74%|██████████████████████████████▏          |  ETA: 0:00:22[KProgress:  74%|██████████████████████████████▍          |  ETA: 0:00:21[KProgress:  74%|██████████████████████████████▌          |  ETA: 0:00:21[KProgress:  75%|██████████████████████████████▊          |  ETA: 0:00:21[KProgress:  76%|███████████████████████████████          |  ETA: 0:00:20[KProgress:  76%|███████████████████████████████▏         |  ETA: 0:00:20[KProgress:  76%|███████████████████████████████▍         |  ETA: 0:00:19[KProgress:  77%|███████████████████████████████▋         |  ETA: 0:00:19[KProgress:  78%|███████████████████████████████▊         |  ETA: 0:00:18[KProgress:  78%|████████████████████████████████         |  ETA: 0:00:18[KProgress:  78%|████████████████████████████████▏        |  ETA: 0:00:18[KProgress:  79%|████████████████████████████████▍        |  ETA: 0:00:17[KProgress:  80%|████████████████████████████████▋        |  ETA: 0:00:17[KProgress:  80%|████████████████████████████████▊        |  ETA: 0:00:16[KProgress:  80%|█████████████████████████████████        |  ETA: 0:00:16[KProgress:  81%|█████████████████████████████████▎       |  ETA: 0:00:15[KProgress:  82%|█████████████████████████████████▍       |  ETA: 0:00:15[KProgress:  82%|█████████████████████████████████▋       |  ETA: 0:00:15[KProgress:  82%|█████████████████████████████████▉       |  ETA: 0:00:14[KProgress:  83%|██████████████████████████████████       |  ETA: 0:00:14[KProgress:  84%|██████████████████████████████████▎      |  ETA: 0:00:13[KProgress:  84%|██████████████████████████████████▌      |  ETA: 0:00:13[KProgress:  84%|██████████████████████████████████▋      |  ETA: 0:00:12[KProgress:  85%|██████████████████████████████████▉      |  ETA: 0:00:12[KProgress:  86%|███████████████████████████████████      |  ETA: 0:00:12[KProgress:  86%|███████████████████████████████████▎     |  ETA: 0:00:11[KProgress:  86%|███████████████████████████████████▌     |  ETA: 0:00:11[KProgress:  87%|███████████████████████████████████▋     |  ETA: 0:00:10[KProgress:  88%|███████████████████████████████████▉     |  ETA: 0:00:10[KProgress:  88%|████████████████████████████████████▏    |  ETA: 0:00:10[KProgress:  88%|████████████████████████████████████▎    |  ETA: 0:00:09[KProgress:  89%|████████████████████████████████████▌    |  ETA: 0:00:09[KProgress:  90%|████████████████████████████████████▊    |  ETA: 0:00:08[KProgress:  90%|████████████████████████████████████▉    |  ETA: 0:00:08[KProgress:  90%|█████████████████████████████████████▏   |  ETA: 0:00:08[KProgress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:07[KProgress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:07[KProgress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:06[KProgress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:06[KProgress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:06[KProgress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:05[KProgress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:05[KProgress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:04[KProgress:  95%|███████████████████████████████████████  |  ETA: 0:00:04[KProgress:  96%|███████████████████████████████████████▏ |  ETA: 0:00:04[KProgress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:03[KProgress:  96%|███████████████████████████████████████▋ |  ETA: 0:00:03[KProgress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:02[KProgress:  98%|████████████████████████████████████████ |  ETA: 0:00:02[KProgress:  98%|████████████████████████████████████████▏|  ETA: 0:00:02[KProgress:  98%|████████████████████████████████████████▍|  ETA: 0:00:01[KProgress:  99%|████████████████████████████████████████▋|  ETA: 0:00:01[KProgress: 100%|████████████████████████████████████████▊|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:01:19[K
┌ Warning: could not find 'filename' in algo.opts
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoAbstract.jl:67
[ Info: Done with estimation after 1.3 minutes
truth = 
{
    "mu1": [
        -1.0
    ],
    "mu2": [
        1.0
    ]
}

means after 200 iterations = 
{
    "p2": 1.015587887740583,
    "p1": -0.9307814556321959
}

medians after 200 iterations = 
{
    "p2": 1.1173824159199874,
    "p1": -0.9832643186628363
}

95% CI = 
{
    "p2": [
        0.06612878917541247,
        1.6549191216271375
    ],
    "p1": [
        -1.585124640085515,
        -0.010042644767073172
    ]
}

[ Info: Starting estimation loop.
Progress:   0%|▎                                        |  ETA: 0:28:37[KProgress:   1%|▍                                        |  ETA: 0:17:58[KProgress:   2%|▋                                        |  ETA: 0:12:13[KProgress:   2%|▉                                        |  ETA: 0:09:19[KProgress:   2%|█                                        |  ETA: 0:07:34[KProgress:   3%|█▎                                       |  ETA: 0:06:25[KProgress:   4%|█▍                                       |  ETA: 0:05:35[KProgress:   4%|█▋                                       |  ETA: 0:04:59[KProgress:   4%|█▉                                       |  ETA: 0:04:31[KProgress:   5%|██                                       |  ETA: 0:04:08[KProgress:   6%|██▎                                      |  ETA: 0:03:50[KProgress:   6%|██▌                                      |  ETA: 0:03:34[KProgress:   6%|██▋                                      |  ETA: 0:03:21[KProgress:   7%|██▉                                      |  ETA: 0:03:09[KProgress:   8%|███▏                                     |  ETA: 0:02:59[KProgress:   8%|███▎                                     |  ETA: 0:02:50[KProgress:   8%|███▌                                     |  ETA: 0:02:42[KProgress:   9%|███▊                                     |  ETA: 0:02:35[KProgress:  10%|███▉                                     |  ETA: 0:02:28[KProgress:  10%|████▏                                    |  ETA: 0:02:22[KProgress:  10%|████▎                                    |  ETA: 0:02:18[KProgress:  11%|████▌                                    |  ETA: 0:02:13[KProgress:  12%|████▊                                    |  ETA: 0:02:08[KProgress:  12%|████▉                                    |  ETA: 0:02:04[KProgress:  12%|█████▏                                   |  ETA: 0:02:01[KProgress:  13%|█████▍                                   |  ETA: 0:01:59[KProgress:  14%|█████▌                                   |  ETA: 0:01:56[KProgress:  14%|█████▊                                   |  ETA: 0:01:53[KProgress:  14%|██████                                   |  ETA: 0:01:50[KProgress:  15%|██████▏                                  |  ETA: 0:01:47[KProgress:  16%|██████▍                                  |  ETA: 0:01:45[KProgress:  16%|██████▌                                  |  ETA: 0:01:43[KProgress:  16%|██████▊                                  |  ETA: 0:01:41[KProgress:  17%|███████                                  |  ETA: 0:01:39[KProgress:  18%|███████▏                                 |  ETA: 0:01:37[KProgress:  18%|███████▍                                 |  ETA: 0:01:35[KProgress:  18%|███████▋                                 |  ETA: 0:01:33[KProgress:  19%|███████▊                                 |  ETA: 0:01:31[KProgress:  20%|████████                                 |  ETA: 0:01:29[KProgress:  20%|████████▎                                |  ETA: 0:01:27[KProgress:  20%|████████▍                                |  ETA: 0:01:26[KProgress:  21%|████████▋                                |  ETA: 0:01:24[KProgress:  22%|████████▉                                |  ETA: 0:01:23[KProgress:  22%|█████████                                |  ETA: 0:01:21[KProgress:  22%|█████████▎                               |  ETA: 0:01:20[KProgress:  23%|█████████▍                               |  ETA: 0:01:18[KProgress:  24%|█████████▋                               |  ETA: 0:01:17[KProgress:  24%|█████████▉                               |  ETA: 0:01:16[KProgress:  24%|██████████                               |  ETA: 0:01:14[KProgress:  25%|██████████▎                              |  ETA: 0:01:13[KProgress:  26%|██████████▌                              |  ETA: 0:01:12[KProgress:  26%|██████████▋                              |  ETA: 0:01:11[KProgress:  26%|██████████▉                              |  ETA: 0:01:10[KProgress:  27%|███████████▏                             |  ETA: 0:01:09[KProgress:  28%|███████████▎                             |  ETA: 0:01:08[KProgress:  28%|███████████▌                             |  ETA: 0:01:07[KProgress:  28%|███████████▋                             |  ETA: 0:01:06[KProgress:  29%|███████████▉                             |  ETA: 0:01:05[KProgress:  30%|████████████▏                            |  ETA: 0:01:05[KProgress:  30%|████████████▎                            |  ETA: 0:01:04[KProgress:  30%|████████████▌                            |  ETA: 0:01:03[KProgress:  31%|████████████▊                            |  ETA: 0:01:02[KProgress:  32%|████████████▉                            |  ETA: 0:01:01[KProgress:  32%|█████████████▏                           |  ETA: 0:01:01[KProgress:  32%|█████████████▍                           |  ETA: 0:01:00[KProgress:  33%|█████████████▌                           |  ETA: 0:00:59[KProgress:  34%|█████████████▊                           |  ETA: 0:00:58[KProgress:  34%|██████████████                           |  ETA: 0:00:58[KProgress:  34%|██████████████▏                          |  ETA: 0:00:57[KProgress:  35%|██████████████▍                          |  ETA: 0:00:56[KProgress:  36%|██████████████▌                          |  ETA: 0:00:56[KProgress:  36%|██████████████▊                          |  ETA: 0:00:55[KProgress:  36%|███████████████                          |  ETA: 0:00:55[KProgress:  37%|███████████████▏                         |  ETA: 0:00:54[KProgress:  38%|███████████████▍                         |  ETA: 0:00:54[KProgress:  38%|███████████████▋                         |  ETA: 0:00:53[KProgress:  38%|███████████████▊                         |  ETA: 0:00:52[KProgress:  39%|████████████████                         |  ETA: 0:00:52[KProgress:  40%|████████████████▎                        |  ETA: 0:00:51[KProgress:  40%|████████████████▍                        |  ETA: 0:00:50[KProgress:  40%|████████████████▋                        |  ETA: 0:00:50[KProgress:  41%|████████████████▊                        |  ETA: 0:00:49[KProgress:  42%|█████████████████                        |  ETA: 0:00:49[KProgress:  42%|█████████████████▎                       |  ETA: 0:00:48[KProgress:  42%|█████████████████▍                       |  ETA: 0:00:48[KProgress:  43%|█████████████████▋                       |  ETA: 0:00:47[KProgress:  44%|█████████████████▉                       |  ETA: 0:00:46[KProgress:  44%|██████████████████                       |  ETA: 0:00:46[KProgress:  44%|██████████████████▎                      |  ETA: 0:00:45[KProgress:  45%|██████████████████▌                      |  ETA: 0:00:44[KProgress:  46%|██████████████████▋                      |  ETA: 0:00:44[KProgress:  46%|██████████████████▉                      |  ETA: 0:00:44[KProgress:  46%|███████████████████▏                     |  ETA: 0:00:43[KProgress:  47%|███████████████████▎                     |  ETA: 0:00:43[KProgress:  48%|███████████████████▌                     |  ETA: 0:00:42[KProgress:  48%|███████████████████▋                     |  ETA: 0:00:41[KProgress:  48%|███████████████████▉                     |  ETA: 0:00:41[KProgress:  49%|████████████████████▏                    |  ETA: 0:00:40[KProgress:  50%|████████████████████▎                    |  ETA: 0:00:40[KProgress:  50%|████████████████████▌                    |  ETA: 0:00:39[KProgress:  50%|████████████████████▊                    |  ETA: 0:00:39[KProgress:  51%|████████████████████▉                    |  ETA: 0:00:38[KProgress:  52%|█████████████████████▏                   |  ETA: 0:00:38[KProgress:  52%|█████████████████████▍                   |  ETA: 0:00:37[KProgress:  52%|█████████████████████▌                   |  ETA: 0:00:37[KProgress:  53%|█████████████████████▊                   |  ETA: 0:00:37[KProgress:  54%|█████████████████████▉                   |  ETA: 0:00:36[KProgress:  54%|██████████████████████▏                  |  ETA: 0:00:36[KProgress:  54%|██████████████████████▍                  |  ETA: 0:00:35[KProgress:  55%|██████████████████████▌                  |  ETA: 0:00:35[KProgress:  56%|██████████████████████▊                  |  ETA: 0:00:34[KProgress:  56%|███████████████████████                  |  ETA: 0:00:34[KProgress:  56%|███████████████████████▏                 |  ETA: 0:00:33[KProgress:  57%|███████████████████████▍                 |  ETA: 0:00:33[KProgress:  58%|███████████████████████▋                 |  ETA: 0:00:33[KProgress:  58%|███████████████████████▊                 |  ETA: 0:00:32[KProgress:  58%|████████████████████████                 |  ETA: 0:00:32[KProgress:  59%|████████████████████████▎                |  ETA: 0:00:32[KProgress:  60%|████████████████████████▍                |  ETA: 0:00:31[KProgress:  60%|████████████████████████▋                |  ETA: 0:00:31[KProgress:  60%|████████████████████████▊                |  ETA: 0:00:30[KProgress:  61%|█████████████████████████                |  ETA: 0:00:30[KProgress:  62%|█████████████████████████▎               |  ETA: 0:00:30[KProgress:  62%|█████████████████████████▍               |  ETA: 0:00:29[KProgress:  62%|█████████████████████████▋               |  ETA: 0:00:29[KProgress:  63%|█████████████████████████▉               |  ETA: 0:00:28[KProgress:  64%|██████████████████████████               |  ETA: 0:00:28[KProgress:  64%|██████████████████████████▎              |  ETA: 0:00:28[KProgress:  64%|██████████████████████████▌              |  ETA: 0:00:27[KProgress:  65%|██████████████████████████▋              |  ETA: 0:00:27[KProgress:  66%|██████████████████████████▉              |  ETA: 0:00:26[KProgress:  66%|███████████████████████████              |  ETA: 0:00:26[KProgress:  66%|███████████████████████████▎             |  ETA: 0:00:26[KProgress:  67%|███████████████████████████▌             |  ETA: 0:00:25[KProgress:  68%|███████████████████████████▋             |  ETA: 0:00:25[KProgress:  68%|███████████████████████████▉             |  ETA: 0:00:24[KProgress:  68%|████████████████████████████▏            |  ETA: 0:00:24[KProgress:  69%|████████████████████████████▎            |  ETA: 0:00:24[KProgress:  70%|████████████████████████████▌            |  ETA: 0:00:23[KProgress:  70%|████████████████████████████▊            |  ETA: 0:00:23[KProgress:  70%|████████████████████████████▉            |  ETA: 0:00:22[KProgress:  71%|█████████████████████████████▏           |  ETA: 0:00:22[KProgress:  72%|█████████████████████████████▍           |  ETA: 0:00:22[KProgress:  72%|█████████████████████████████▌           |  ETA: 0:00:21[KProgress:  72%|█████████████████████████████▊           |  ETA: 0:00:21[KProgress:  73%|█████████████████████████████▉           |  ETA: 0:00:20[KProgress:  74%|██████████████████████████████▏          |  ETA: 0:00:20[KProgress:  74%|██████████████████████████████▍          |  ETA: 0:00:20[KProgress:  74%|██████████████████████████████▌          |  ETA: 0:00:19[KProgress:  75%|██████████████████████████████▊          |  ETA: 0:00:19[KProgress:  76%|███████████████████████████████          |  ETA: 0:00:18[KProgress:  76%|███████████████████████████████▏         |  ETA: 0:00:18[KProgress:  76%|███████████████████████████████▍         |  ETA: 0:00:18[KProgress:  77%|███████████████████████████████▋         |  ETA: 0:00:17[KProgress:  78%|███████████████████████████████▊         |  ETA: 0:00:17[KProgress:  78%|████████████████████████████████         |  ETA: 0:00:17[KProgress:  78%|████████████████████████████████▏        |  ETA: 0:00:16[KProgress:  79%|████████████████████████████████▍        |  ETA: 0:00:16[KProgress:  80%|████████████████████████████████▋        |  ETA: 0:00:15[KProgress:  80%|████████████████████████████████▊        |  ETA: 0:00:15[KProgress:  80%|█████████████████████████████████        |  ETA: 0:00:15[KProgress:  81%|█████████████████████████████████▎       |  ETA: 0:00:14[KProgress:  82%|█████████████████████████████████▍       |  ETA: 0:00:14[KProgress:  82%|█████████████████████████████████▋       |  ETA: 0:00:14[KProgress:  82%|█████████████████████████████████▉       |  ETA: 0:00:13[KProgress:  83%|██████████████████████████████████       |  ETA: 0:00:13[KProgress:  84%|██████████████████████████████████▎      |  ETA: 0:00:12[KProgress:  84%|██████████████████████████████████▌      |  ETA: 0:00:12[KProgress:  84%|██████████████████████████████████▋      |  ETA: 0:00:12[KProgress:  85%|██████████████████████████████████▉      |  ETA: 0:00:11[KProgress:  86%|███████████████████████████████████      |  ETA: 0:00:11[KProgress:  86%|███████████████████████████████████▎     |  ETA: 0:00:10[KProgress:  86%|███████████████████████████████████▌     |  ETA: 0:00:10[KProgress:  87%|███████████████████████████████████▋     |  ETA: 0:00:10[KProgress:  88%|███████████████████████████████████▉     |  ETA: 0:00:09[KProgress:  88%|████████████████████████████████████▏    |  ETA: 0:00:09[KProgress:  88%|████████████████████████████████████▎    |  ETA: 0:00:09[KProgress:  89%|████████████████████████████████████▌    |  ETA: 0:00:08[KProgress:  90%|████████████████████████████████████▊    |  ETA: 0:00:08[KProgress:  90%|████████████████████████████████████▉    |  ETA: 0:00:07[KProgress:  90%|█████████████████████████████████████▏   |  ETA: 0:00:07[KProgress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:07[KProgress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:06[KProgress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:06[KProgress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:06[KProgress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:05[KProgress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:05[KProgress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:04[KProgress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:04[KProgress:  95%|███████████████████████████████████████  |  ETA: 0:00:04[KProgress:  96%|███████████████████████████████████████▏ |  ETA: 0:00:03[KProgress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:03[KProgress:  96%|███████████████████████████████████████▋ |  ETA: 0:00:03[KProgress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:02[KProgress:  98%|████████████████████████████████████████ |  ETA: 0:00:02[KProgress:  98%|████████████████████████████████████████▏|  ETA: 0:00:01[KProgress:  98%|████████████████████████████████████████▍|  ETA: 0:00:01[KProgress:  99%|████████████████████████████████████████▋|  ETA: 0:00:01[KProgress: 100%|████████████████████████████████████████▊|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:01:14[K
┌ Warning: could not find 'filename' in algo.opts
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/AlgoAbstract.jl:67
[ Info: Done with estimation after 1.2 minutes
truth = 
{
    "mu1": [
        -1.0
    ],
    "mu2": [
        1.0
    ]
}

means after 200 iterations = 
{
    "p2": 0.948199159732869,
    "p1": -0.8435649102465758
}

medians after 200 iterations = 
{
    "p2": 0.9972277872881432,
    "p1": -0.8784028567530784
}

95% CI = 
{
    "p2": [
        0.14701264632490194,
        1.6176394202337623
    ],
    "p1": [
        -1.731987258698047,
        0.10859691443851327
    ]
}

[ Info: Starting estimation loop.
