Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_j6baO0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_j6baO0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.567253478221, ‖∇f‖ = 2.8179e+01
[ Info: GD: iter    1: f = 10.219313889922, ‖∇f‖ = 8.8394e+00, α = 8.15e-02, nfg = 3
[ Info: GD: iter 16209: f = 0.000000000000, ‖∇f‖ = 5.9207e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16210: f = 0.000000000000, ‖∇f‖ = 7.1219e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16211: f = 0.000000000000, ‖∇f‖ = 5.9143e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16212: f = 0.000000000000, ‖∇f‖ = 7.1143e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16213: f = 0.000000000000, ‖∇f‖ = 5.9080e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16214: f = 0.000000000000, ‖∇f‖ = 7.1067e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16215: f = 0.000000000000, ‖∇f‖ = 5.9016e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16216: f = 0.000000000000, ‖∇f‖ = 7.0990e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16217: f = 0.000000000000, ‖∇f‖ = 5.8953e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16218: f = 0.000000000000, ‖∇f‖ = 7.0914e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16219: f = 0.000000000000, ‖∇f‖ = 5.8890e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16220: f = 0.000000000000, ‖∇f‖ = 7.0838e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16221: f = 0.000000000000, ‖∇f‖ = 5.8827e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16222: f = 0.000000000000, ‖∇f‖ = 7.0762e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16223: f = 0.000000000000, ‖∇f‖ = 5.8763e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16224: f = 0.000000000000, ‖∇f‖ = 7.0686e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16225: f = 0.000000000000, ‖∇f‖ = 5.8700e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16226: f = 0.000000000000, ‖∇f‖ = 7.0610e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16227: f = 0.000000000000, ‖∇f‖ = 5.8637e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16228: f = 0.000000000000, ‖∇f‖ = 7.0534e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16229: f = 0.000000000000, ‖∇f‖ = 5.8574e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16230: f = 0.000000000000, ‖∇f‖ = 7.0459e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16231: f = 0.000000000000, ‖∇f‖ = 5.8512e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16232: f = 0.000000000000, ‖∇f‖ = 7.0383e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16233: f = 0.000000000000, ‖∇f‖ = 5.8449e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16234: f = 0.000000000000, ‖∇f‖ = 7.0308e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16235: f = 0.000000000000, ‖∇f‖ = 5.8386e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16236: f = 0.000000000000, ‖∇f‖ = 7.0232e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16237: f = 0.000000000000, ‖∇f‖ = 5.8323e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16238: f = 0.000000000000, ‖∇f‖ = 7.0157e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16239: f = 0.000000000000, ‖∇f‖ = 5.8261e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16240: f = 0.000000000000, ‖∇f‖ = 7.0082e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16241: f = 0.000000000000, ‖∇f‖ = 5.8198e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16242: f = 0.000000000000, ‖∇f‖ = 7.0006e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16243: f = 0.000000000000, ‖∇f‖ = 5.8136e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16244: f = 0.000000000000, ‖∇f‖ = 6.9931e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16245: f = 0.000000000000, ‖∇f‖ = 5.8074e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16246: f = 0.000000000000, ‖∇f‖ = 6.9856e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16247: f = 0.000000000000, ‖∇f‖ = 5.8011e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16248: f = 0.000000000000, ‖∇f‖ = 6.9781e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16249: f = 0.000000000000, ‖∇f‖ = 5.7949e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16250: f = 0.000000000000, ‖∇f‖ = 6.9706e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16251: f = 0.000000000000, ‖∇f‖ = 5.7887e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16252: f = 0.000000000000, ‖∇f‖ = 6.9632e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16253: f = 0.000000000000, ‖∇f‖ = 5.7825e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16254: f = 0.000000000000, ‖∇f‖ = 6.9557e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16255: f = 0.000000000000, ‖∇f‖ = 5.7763e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16256: f = 0.000000000000, ‖∇f‖ = 6.9482e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16257: f = 0.000000000000, ‖∇f‖ = 5.7701e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16258: f = 0.000000000000, ‖∇f‖ = 6.9408e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16259: f = 0.000000000000, ‖∇f‖ = 5.7639e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16260: f = 0.000000000000, ‖∇f‖ = 6.9333e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16261: f = 0.000000000000, ‖∇f‖ = 5.7577e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16262: f = 0.000000000000, ‖∇f‖ = 6.9259e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16263: f = 0.000000000000, ‖∇f‖ = 5.7515e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16264: f = 0.000000000000, ‖∇f‖ = 6.9184e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16265: f = 0.000000000000, ‖∇f‖ = 5.7453e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16266: f = 0.000000000000, ‖∇f‖ = 6.9110e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16267: f = 0.000000000000, ‖∇f‖ = 5.7392e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16268: f = 0.000000000000, ‖∇f‖ = 6.9036e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16269: f = 0.000000000000, ‖∇f‖ = 5.7330e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16270: f = 0.000000000000, ‖∇f‖ = 6.8962e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16271: f = 0.000000000000, ‖∇f‖ = 5.7269e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16272: f = 0.000000000000, ‖∇f‖ = 6.8888e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16273: f = 0.000000000000, ‖∇f‖ = 5.7207e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16274: f = 0.000000000000, ‖∇f‖ = 6.8814e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16275: f = 0.000000000000, ‖∇f‖ = 5.7146e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16276: f = 0.000000000000, ‖∇f‖ = 6.8740e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16277: f = 0.000000000000, ‖∇f‖ = 5.7084e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16278: f = 0.000000000000, ‖∇f‖ = 6.8667e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16279: f = 0.000000000000, ‖∇f‖ = 5.7023e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16280: f = 0.000000000000, ‖∇f‖ = 6.8593e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16281: f = 0.000000000000, ‖∇f‖ = 5.6962e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16282: f = 0.000000000000, ‖∇f‖ = 6.8519e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16283: f = 0.000000000000, ‖∇f‖ = 5.6901e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16284: f = 0.000000000000, ‖∇f‖ = 6.8446e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16285: f = 0.000000000000, ‖∇f‖ = 5.6840e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16286: f = 0.000000000000, ‖∇f‖ = 6.8372e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16287: f = 0.000000000000, ‖∇f‖ = 5.6779e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16288: f = 0.000000000000, ‖∇f‖ = 6.8299e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16289: f = 0.000000000000, ‖∇f‖ = 5.6718e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16290: f = 0.000000000000, ‖∇f‖ = 6.8226e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16291: f = 0.000000000000, ‖∇f‖ = 5.6657e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16292: f = 0.000000000000, ‖∇f‖ = 6.8152e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16293: f = 0.000000000000, ‖∇f‖ = 5.6596e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16294: f = 0.000000000000, ‖∇f‖ = 6.8079e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16295: f = 0.000000000000, ‖∇f‖ = 5.6536e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16296: f = 0.000000000000, ‖∇f‖ = 6.8006e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16297: f = 0.000000000000, ‖∇f‖ = 5.6475e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16298: f = 0.000000000000, ‖∇f‖ = 6.7933e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16299: f = 0.000000000000, ‖∇f‖ = 5.6414e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16300: f = 0.000000000000, ‖∇f‖ = 6.7860e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16301: f = 0.000000000000, ‖∇f‖ = 5.6354e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16302: f = 0.000000000000, ‖∇f‖ = 6.7788e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16303: f = 0.000000000000, ‖∇f‖ = 5.6293e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16304: f = 0.000000000000, ‖∇f‖ = 6.7715e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16305: f = 0.000000000000, ‖∇f‖ = 5.6233e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16306: f = 0.000000000000, ‖∇f‖ = 6.7642e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16307: f = 0.000000000000, ‖∇f‖ = 5.6173e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16308: f = 0.000000000000, ‖∇f‖ = 6.7570e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16309: f = 0.000000000000, ‖∇f‖ = 5.6112e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16310: f = 0.000000000000, ‖∇f‖ = 6.7497e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16311: f = 0.000000000000, ‖∇f‖ = 5.6052e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16312: f = 0.000000000000, ‖∇f‖ = 6.7425e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16313: f = 0.000000000000, ‖∇f‖ = 5.5992e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16314: f = 0.000000000000, ‖∇f‖ = 6.7352e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16315: f = 0.000000000000, ‖∇f‖ = 5.5932e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16316: f = 0.000000000000, ‖∇f‖ = 6.7280e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16317: f = 0.000000000000, ‖∇f‖ = 5.5872e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16318: f = 0.000000000000, ‖∇f‖ = 6.7208e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16319: f = 0.000000000000, ‖∇f‖ = 5.5812e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16320: f = 0.000000000000, ‖∇f‖ = 6.7136e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16321: f = 0.000000000000, ‖∇f‖ = 5.5752e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16322: f = 0.000000000000, ‖∇f‖ = 6.7064e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16323: f = 0.000000000000, ‖∇f‖ = 5.5692e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16324: f = 0.000000000000, ‖∇f‖ = 6.6992e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16325: f = 0.000000000000, ‖∇f‖ = 5.5632e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16326: f = 0.000000000000, ‖∇f‖ = 6.6920e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16327: f = 0.000000000000, ‖∇f‖ = 5.5573e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16328: f = 0.000000000000, ‖∇f‖ = 6.6848e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16329: f = 0.000000000000, ‖∇f‖ = 5.5513e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16330: f = 0.000000000000, ‖∇f‖ = 6.6776e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16331: f = 0.000000000000, ‖∇f‖ = 5.5453e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16332: f = 0.000000000000, ‖∇f‖ = 6.6705e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16333: f = 0.000000000000, ‖∇f‖ = 5.5394e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16334: f = 0.000000000000, ‖∇f‖ = 6.6633e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16335: f = 0.000000000000, ‖∇f‖ = 5.5335e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16336: f = 0.000000000000, ‖∇f‖ = 6.6562e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16337: f = 0.000000000000, ‖∇f‖ = 5.5275e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16338: f = 0.000000000000, ‖∇f‖ = 6.6490e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16339: f = 0.000000000000, ‖∇f‖ = 5.5216e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16340: f = 0.000000000000, ‖∇f‖ = 6.6419e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16341: f = 0.000000000000, ‖∇f‖ = 5.5157e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16342: f = 0.000000000000, ‖∇f‖ = 6.6347e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16343: f = 0.000000000000, ‖∇f‖ = 5.5097e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16344: f = 0.000000000000, ‖∇f‖ = 6.6276e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16345: f = 0.000000000000, ‖∇f‖ = 5.5038e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16346: f = 0.000000000000, ‖∇f‖ = 6.6205e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16347: f = 0.000000000000, ‖∇f‖ = 5.4979e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16348: f = 0.000000000000, ‖∇f‖ = 6.6134e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16349: f = 0.000000000000, ‖∇f‖ = 5.4920e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16350: f = 0.000000000000, ‖∇f‖ = 6.6063e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16351: f = 0.000000000000, ‖∇f‖ = 5.4861e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16352: f = 0.000000000000, ‖∇f‖ = 6.5992e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16353: f = 0.000000000000, ‖∇f‖ = 5.4802e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16354: f = 0.000000000000, ‖∇f‖ = 6.5921e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16355: f = 0.000000000000, ‖∇f‖ = 5.4744e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16356: f = 0.000000000000, ‖∇f‖ = 6.5851e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16357: f = 0.000000000000, ‖∇f‖ = 5.4685e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16358: f = 0.000000000000, ‖∇f‖ = 6.5780e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16359: f = 0.000000000000, ‖∇f‖ = 5.4626e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16360: f = 0.000000000000, ‖∇f‖ = 6.5709e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16361: f = 0.000000000000, ‖∇f‖ = 5.4568e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16362: f = 0.000000000000, ‖∇f‖ = 6.5639e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16363: f = 0.000000000000, ‖∇f‖ = 5.4509e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16364: f = 0.000000000000, ‖∇f‖ = 6.5569e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16365: f = 0.000000000000, ‖∇f‖ = 5.4451e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16366: f = 0.000000000000, ‖∇f‖ = 6.5498e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16367: f = 0.000000000000, ‖∇f‖ = 5.4392e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16368: f = 0.000000000000, ‖∇f‖ = 6.5428e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16369: f = 0.000000000000, ‖∇f‖ = 5.4334e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16370: f = 0.000000000000, ‖∇f‖ = 6.5358e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16371: f = 0.000000000000, ‖∇f‖ = 5.4275e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16372: f = 0.000000000000, ‖∇f‖ = 6.5288e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16373: f = 0.000000000000, ‖∇f‖ = 5.4217e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16374: f = 0.000000000000, ‖∇f‖ = 6.5218e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16375: f = 0.000000000000, ‖∇f‖ = 5.4159e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16376: f = 0.000000000000, ‖∇f‖ = 6.5148e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16377: f = 0.000000000000, ‖∇f‖ = 5.4101e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16378: f = 0.000000000000, ‖∇f‖ = 6.5078e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16379: f = 0.000000000000, ‖∇f‖ = 5.4043e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16380: f = 0.000000000000, ‖∇f‖ = 6.5008e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16381: f = 0.000000000000, ‖∇f‖ = 5.3985e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16382: f = 0.000000000000, ‖∇f‖ = 6.4938e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16383: f = 0.000000000000, ‖∇f‖ = 5.3927e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16384: f = 0.000000000000, ‖∇f‖ = 6.4868e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16385: f = 0.000000000000, ‖∇f‖ = 5.3869e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16386: f = 0.000000000000, ‖∇f‖ = 6.4799e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16387: f = 0.000000000000, ‖∇f‖ = 5.3811e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16388: f = 0.000000000000, ‖∇f‖ = 6.4729e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16389: f = 0.000000000000, ‖∇f‖ = 5.3754e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16390: f = 0.000000000000, ‖∇f‖ = 6.4660e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16391: f = 0.000000000000, ‖∇f‖ = 5.3696e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16392: f = 0.000000000000, ‖∇f‖ = 6.4590e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16393: f = 0.000000000000, ‖∇f‖ = 5.3638e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16394: f = 0.000000000000, ‖∇f‖ = 6.4521e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16395: f = 0.000000000000, ‖∇f‖ = 5.3581e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16396: f = 0.000000000000, ‖∇f‖ = 6.4452e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16397: f = 0.000000000000, ‖∇f‖ = 5.3523e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16398: f = 0.000000000000, ‖∇f‖ = 6.4383e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16399: f = 0.000000000000, ‖∇f‖ = 5.3466e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16400: f = 0.000000000000, ‖∇f‖ = 6.4314e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16401: f = 0.000000000000, ‖∇f‖ = 5.3408e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16402: f = 0.000000000000, ‖∇f‖ = 6.4245e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16403: f = 0.000000000000, ‖∇f‖ = 5.3351e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16404: f = 0.000000000000, ‖∇f‖ = 6.4176e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16405: f = 0.000000000000, ‖∇f‖ = 5.3294e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16406: f = 0.000000000000, ‖∇f‖ = 6.4107e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16407: f = 0.000000000000, ‖∇f‖ = 5.3237e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16408: f = 0.000000000000, ‖∇f‖ = 6.4038e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16409: f = 0.000000000000, ‖∇f‖ = 5.3180e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16410: f = 0.000000000000, ‖∇f‖ = 6.3969e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16411: f = 0.000000000000, ‖∇f‖ = 5.3122e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16412: f = 0.000000000000, ‖∇f‖ = 6.3901e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16413: f = 0.000000000000, ‖∇f‖ = 5.3065e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16414: f = 0.000000000000, ‖∇f‖ = 6.3832e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16415: f = 0.000000000000, ‖∇f‖ = 5.3009e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16416: f = 0.000000000000, ‖∇f‖ = 6.3764e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16417: f = 0.000000000000, ‖∇f‖ = 5.2952e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16418: f = 0.000000000000, ‖∇f‖ = 6.3695e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16419: f = 0.000000000000, ‖∇f‖ = 5.2895e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16420: f = 0.000000000000, ‖∇f‖ = 6.3627e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16421: f = 0.000000000000, ‖∇f‖ = 5.2838e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16422: f = 0.000000000000, ‖∇f‖ = 6.3559e-08, α = 1.17e-01, nfg = 2
[ Info: GD: iter 16423: f = 0.000000000000, ‖∇f‖ = 5.2781e-08, α = 8.10e-02, nfg = 2
[ Info: GD: iter 16424: f = 0.000000000000, ‖∇f‖ = 6.3490e-08, α = 1.17e-01, nfg = 2
