Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZwFgHW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZwFgHW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 149.142339407972, ‖∇f‖ = 7.5044e+01
[ Info: GD: iter    1: f = 26.363819691192, ‖∇f‖ = 2.6689e+01, α = 4.36e-02, nfg = 3
[ Info: GD: iter 15365: f = 0.000000000000, ‖∇f‖ = 1.1348e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15366: f = 0.000000000000, ‖∇f‖ = 1.2888e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15367: f = 0.000000000000, ‖∇f‖ = 1.1328e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15368: f = 0.000000000000, ‖∇f‖ = 1.2865e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15369: f = 0.000000000000, ‖∇f‖ = 1.1308e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15370: f = 0.000000000000, ‖∇f‖ = 1.2843e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15371: f = 0.000000000000, ‖∇f‖ = 1.1289e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15372: f = 0.000000000000, ‖∇f‖ = 1.2820e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15373: f = 0.000000000000, ‖∇f‖ = 1.1269e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15374: f = 0.000000000000, ‖∇f‖ = 1.2798e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15375: f = 0.000000000000, ‖∇f‖ = 1.1249e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15376: f = 0.000000000000, ‖∇f‖ = 1.2775e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15377: f = 0.000000000000, ‖∇f‖ = 1.1229e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15378: f = 0.000000000000, ‖∇f‖ = 1.2753e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15379: f = 0.000000000000, ‖∇f‖ = 1.1210e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15380: f = 0.000000000000, ‖∇f‖ = 1.2731e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15381: f = 0.000000000000, ‖∇f‖ = 1.1190e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15382: f = 0.000000000000, ‖∇f‖ = 1.2708e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15383: f = 0.000000000000, ‖∇f‖ = 1.1170e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15384: f = 0.000000000000, ‖∇f‖ = 1.2686e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15385: f = 0.000000000000, ‖∇f‖ = 1.1151e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15386: f = 0.000000000000, ‖∇f‖ = 1.2664e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15387: f = 0.000000000000, ‖∇f‖ = 1.1131e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15388: f = 0.000000000000, ‖∇f‖ = 1.2641e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15389: f = 0.000000000000, ‖∇f‖ = 1.1112e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15390: f = 0.000000000000, ‖∇f‖ = 1.2619e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15391: f = 0.000000000000, ‖∇f‖ = 1.1092e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15392: f = 0.000000000000, ‖∇f‖ = 1.2597e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15393: f = 0.000000000000, ‖∇f‖ = 1.1073e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15394: f = 0.000000000000, ‖∇f‖ = 1.2575e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15395: f = 0.000000000000, ‖∇f‖ = 1.1053e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15396: f = 0.000000000000, ‖∇f‖ = 1.2553e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15397: f = 0.000000000000, ‖∇f‖ = 1.1034e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15398: f = 0.000000000000, ‖∇f‖ = 1.2531e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15399: f = 0.000000000000, ‖∇f‖ = 1.1014e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15400: f = 0.000000000000, ‖∇f‖ = 1.2509e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15401: f = 0.000000000000, ‖∇f‖ = 1.0995e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15402: f = 0.000000000000, ‖∇f‖ = 1.2487e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15403: f = 0.000000000000, ‖∇f‖ = 1.0976e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15404: f = 0.000000000000, ‖∇f‖ = 1.2465e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15405: f = 0.000000000000, ‖∇f‖ = 1.0957e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15406: f = 0.000000000000, ‖∇f‖ = 1.2443e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15407: f = 0.000000000000, ‖∇f‖ = 1.0937e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15408: f = 0.000000000000, ‖∇f‖ = 1.2421e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15409: f = 0.000000000000, ‖∇f‖ = 1.0918e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15410: f = 0.000000000000, ‖∇f‖ = 1.2400e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15411: f = 0.000000000000, ‖∇f‖ = 1.0899e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15412: f = 0.000000000000, ‖∇f‖ = 1.2378e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15413: f = 0.000000000000, ‖∇f‖ = 1.0880e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15414: f = 0.000000000000, ‖∇f‖ = 1.2356e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15415: f = 0.000000000000, ‖∇f‖ = 1.0861e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15416: f = 0.000000000000, ‖∇f‖ = 1.2334e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15417: f = 0.000000000000, ‖∇f‖ = 1.0842e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15418: f = 0.000000000000, ‖∇f‖ = 1.2313e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15419: f = 0.000000000000, ‖∇f‖ = 1.0823e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15420: f = 0.000000000000, ‖∇f‖ = 1.2291e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15421: f = 0.000000000000, ‖∇f‖ = 1.0804e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15422: f = 0.000000000000, ‖∇f‖ = 1.2270e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15423: f = 0.000000000000, ‖∇f‖ = 1.0785e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15424: f = 0.000000000000, ‖∇f‖ = 1.2248e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15425: f = 0.000000000000, ‖∇f‖ = 1.0766e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15426: f = 0.000000000000, ‖∇f‖ = 1.2227e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15427: f = 0.000000000000, ‖∇f‖ = 1.0747e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15428: f = 0.000000000000, ‖∇f‖ = 1.2205e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15429: f = 0.000000000000, ‖∇f‖ = 1.0728e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15430: f = 0.000000000000, ‖∇f‖ = 1.2184e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15431: f = 0.000000000000, ‖∇f‖ = 1.0709e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15432: f = 0.000000000000, ‖∇f‖ = 1.2162e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15433: f = 0.000000000000, ‖∇f‖ = 1.0690e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15434: f = 0.000000000000, ‖∇f‖ = 1.2141e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15435: f = 0.000000000000, ‖∇f‖ = 1.0672e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15436: f = 0.000000000000, ‖∇f‖ = 1.2120e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15437: f = 0.000000000000, ‖∇f‖ = 1.0653e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15438: f = 0.000000000000, ‖∇f‖ = 1.2098e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15439: f = 0.000000000000, ‖∇f‖ = 1.0634e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15440: f = 0.000000000000, ‖∇f‖ = 1.2077e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15441: f = 0.000000000000, ‖∇f‖ = 1.0616e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15442: f = 0.000000000000, ‖∇f‖ = 1.2056e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15443: f = 0.000000000000, ‖∇f‖ = 1.0597e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15444: f = 0.000000000000, ‖∇f‖ = 1.2035e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15445: f = 0.000000000000, ‖∇f‖ = 1.0578e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15446: f = 0.000000000000, ‖∇f‖ = 1.2014e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15447: f = 0.000000000000, ‖∇f‖ = 1.0560e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15448: f = 0.000000000000, ‖∇f‖ = 1.1993e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15449: f = 0.000000000000, ‖∇f‖ = 1.0541e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15450: f = 0.000000000000, ‖∇f‖ = 1.1972e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15451: f = 0.000000000000, ‖∇f‖ = 1.0523e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15452: f = 0.000000000000, ‖∇f‖ = 1.1951e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15453: f = 0.000000000000, ‖∇f‖ = 1.0504e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15454: f = 0.000000000000, ‖∇f‖ = 1.1930e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15455: f = 0.000000000000, ‖∇f‖ = 1.0486e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15456: f = 0.000000000000, ‖∇f‖ = 1.1909e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15457: f = 0.000000000000, ‖∇f‖ = 1.0468e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15458: f = 0.000000000000, ‖∇f‖ = 1.1888e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15459: f = 0.000000000000, ‖∇f‖ = 1.0449e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15460: f = 0.000000000000, ‖∇f‖ = 1.1867e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15461: f = 0.000000000000, ‖∇f‖ = 1.0431e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15462: f = 0.000000000000, ‖∇f‖ = 1.1846e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15463: f = 0.000000000000, ‖∇f‖ = 1.0413e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15464: f = 0.000000000000, ‖∇f‖ = 1.1825e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15465: f = 0.000000000000, ‖∇f‖ = 1.0394e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15466: f = 0.000000000000, ‖∇f‖ = 1.1805e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15467: f = 0.000000000000, ‖∇f‖ = 1.0376e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15468: f = 0.000000000000, ‖∇f‖ = 1.1784e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15469: f = 0.000000000000, ‖∇f‖ = 1.0358e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15470: f = 0.000000000000, ‖∇f‖ = 1.1763e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15471: f = 0.000000000000, ‖∇f‖ = 1.0340e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15472: f = 0.000000000000, ‖∇f‖ = 1.1743e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15473: f = 0.000000000000, ‖∇f‖ = 1.0321e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15474: f = 0.000000000000, ‖∇f‖ = 1.1722e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15475: f = 0.000000000000, ‖∇f‖ = 1.0303e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15476: f = 0.000000000000, ‖∇f‖ = 1.1701e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15477: f = 0.000000000000, ‖∇f‖ = 1.0285e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15478: f = 0.000000000000, ‖∇f‖ = 1.1681e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15479: f = 0.000000000000, ‖∇f‖ = 1.0267e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15480: f = 0.000000000000, ‖∇f‖ = 1.1660e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15481: f = 0.000000000000, ‖∇f‖ = 1.0249e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15482: f = 0.000000000000, ‖∇f‖ = 1.1640e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15483: f = 0.000000000000, ‖∇f‖ = 1.0231e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15484: f = 0.000000000000, ‖∇f‖ = 1.1620e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15485: f = 0.000000000000, ‖∇f‖ = 1.0213e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15486: f = 0.000000000000, ‖∇f‖ = 1.1599e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15487: f = 0.000000000000, ‖∇f‖ = 1.0195e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15488: f = 0.000000000000, ‖∇f‖ = 1.1579e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15489: f = 0.000000000000, ‖∇f‖ = 1.0178e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15490: f = 0.000000000000, ‖∇f‖ = 1.1559e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15491: f = 0.000000000000, ‖∇f‖ = 1.0160e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15492: f = 0.000000000000, ‖∇f‖ = 1.1538e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15493: f = 0.000000000000, ‖∇f‖ = 1.0142e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15494: f = 0.000000000000, ‖∇f‖ = 1.1518e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15495: f = 0.000000000000, ‖∇f‖ = 1.0124e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15496: f = 0.000000000000, ‖∇f‖ = 1.1498e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15497: f = 0.000000000000, ‖∇f‖ = 1.0106e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15498: f = 0.000000000000, ‖∇f‖ = 1.1478e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15499: f = 0.000000000000, ‖∇f‖ = 1.0089e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15500: f = 0.000000000000, ‖∇f‖ = 1.1457e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15501: f = 0.000000000000, ‖∇f‖ = 1.0071e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15502: f = 0.000000000000, ‖∇f‖ = 1.1437e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15503: f = 0.000000000000, ‖∇f‖ = 1.0053e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15504: f = 0.000000000000, ‖∇f‖ = 1.1417e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15505: f = 0.000000000000, ‖∇f‖ = 1.0036e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15506: f = 0.000000000000, ‖∇f‖ = 1.1397e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15507: f = 0.000000000000, ‖∇f‖ = 1.0018e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15508: f = 0.000000000000, ‖∇f‖ = 1.1377e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15509: f = 0.000000000000, ‖∇f‖ = 1.0000e-08, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15510: f = 0.000000000000, ‖∇f‖ = 1.1357e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15511: f = 0.000000000000, ‖∇f‖ = 9.9828e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15512: f = 0.000000000000, ‖∇f‖ = 1.1337e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15513: f = 0.000000000000, ‖∇f‖ = 9.9653e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15514: f = 0.000000000000, ‖∇f‖ = 1.1318e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15515: f = 0.000000000000, ‖∇f‖ = 9.9478e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15516: f = 0.000000000000, ‖∇f‖ = 1.1298e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15517: f = 0.000000000000, ‖∇f‖ = 9.9303e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15518: f = 0.000000000000, ‖∇f‖ = 1.1278e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15519: f = 0.000000000000, ‖∇f‖ = 9.9129e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15520: f = 0.000000000000, ‖∇f‖ = 1.1258e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15521: f = 0.000000000000, ‖∇f‖ = 9.8955e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15522: f = 0.000000000000, ‖∇f‖ = 1.1238e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15523: f = 0.000000000000, ‖∇f‖ = 9.8782e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15524: f = 0.000000000000, ‖∇f‖ = 1.1219e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15525: f = 0.000000000000, ‖∇f‖ = 9.8608e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15526: f = 0.000000000000, ‖∇f‖ = 1.1199e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15527: f = 0.000000000000, ‖∇f‖ = 9.8435e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15528: f = 0.000000000000, ‖∇f‖ = 1.1179e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15529: f = 0.000000000000, ‖∇f‖ = 9.8263e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15530: f = 0.000000000000, ‖∇f‖ = 1.1160e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15531: f = 0.000000000000, ‖∇f‖ = 9.8090e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15532: f = 0.000000000000, ‖∇f‖ = 1.1140e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15533: f = 0.000000000000, ‖∇f‖ = 9.7918e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15534: f = 0.000000000000, ‖∇f‖ = 1.1120e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15535: f = 0.000000000000, ‖∇f‖ = 9.7746e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15536: f = 0.000000000000, ‖∇f‖ = 1.1101e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15537: f = 0.000000000000, ‖∇f‖ = 9.7575e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15538: f = 0.000000000000, ‖∇f‖ = 1.1082e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15539: f = 0.000000000000, ‖∇f‖ = 9.7404e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15540: f = 0.000000000000, ‖∇f‖ = 1.1062e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15541: f = 0.000000000000, ‖∇f‖ = 9.7233e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15542: f = 0.000000000000, ‖∇f‖ = 1.1043e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15543: f = 0.000000000000, ‖∇f‖ = 9.7062e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15544: f = 0.000000000000, ‖∇f‖ = 1.1023e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15545: f = 0.000000000000, ‖∇f‖ = 9.6892e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15546: f = 0.000000000000, ‖∇f‖ = 1.1004e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15547: f = 0.000000000000, ‖∇f‖ = 9.6722e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15548: f = 0.000000000000, ‖∇f‖ = 1.0985e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15549: f = 0.000000000000, ‖∇f‖ = 9.6552e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15550: f = 0.000000000000, ‖∇f‖ = 1.0965e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15551: f = 0.000000000000, ‖∇f‖ = 9.6383e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15552: f = 0.000000000000, ‖∇f‖ = 1.0946e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15553: f = 0.000000000000, ‖∇f‖ = 9.6214e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15554: f = 0.000000000000, ‖∇f‖ = 1.0927e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15555: f = 0.000000000000, ‖∇f‖ = 9.6045e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15556: f = 0.000000000000, ‖∇f‖ = 1.0908e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15557: f = 0.000000000000, ‖∇f‖ = 9.5876e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15558: f = 0.000000000000, ‖∇f‖ = 1.0889e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15559: f = 0.000000000000, ‖∇f‖ = 9.5708e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15560: f = 0.000000000000, ‖∇f‖ = 1.0869e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15561: f = 0.000000000000, ‖∇f‖ = 9.5540e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15562: f = 0.000000000000, ‖∇f‖ = 1.0850e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15563: f = 0.000000000000, ‖∇f‖ = 9.5373e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15564: f = 0.000000000000, ‖∇f‖ = 1.0831e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15565: f = 0.000000000000, ‖∇f‖ = 9.5205e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15566: f = 0.000000000000, ‖∇f‖ = 1.0812e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15567: f = 0.000000000000, ‖∇f‖ = 9.5038e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15568: f = 0.000000000000, ‖∇f‖ = 1.0793e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15569: f = 0.000000000000, ‖∇f‖ = 9.4871e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15570: f = 0.000000000000, ‖∇f‖ = 1.0774e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15571: f = 0.000000000000, ‖∇f‖ = 9.4705e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15572: f = 0.000000000000, ‖∇f‖ = 1.0756e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15573: f = 0.000000000000, ‖∇f‖ = 9.4539e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15574: f = 0.000000000000, ‖∇f‖ = 1.0737e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15575: f = 0.000000000000, ‖∇f‖ = 9.4373e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15576: f = 0.000000000000, ‖∇f‖ = 1.0718e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15577: f = 0.000000000000, ‖∇f‖ = 9.4207e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15578: f = 0.000000000000, ‖∇f‖ = 1.0699e-08, α = 7.59e-02, nfg = 2
[ Info: GD: iter 15579: f = 0.000000000000, ‖∇f‖ = 9.4042e-09, α = 5.87e-02, nfg = 2
[ Info: GD: iter 15580: f = 0.000000000000, ‖∇f‖ = 1.0680e-08, α = 7.59e-02, nfg = 2
