Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    [6] add_constraint(model::Model, con::BridgeableConstraint{BridgeableConstraint{BridgeableConstraint{BridgeableConstraint{VectorConstraint{AffExpr, SumOfSquares.SOSPolynomialSet{SemialgebraicSets.FullSpace, DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}, SumOfSquares.Certificate.Newton{SumOfSquares.SOSCone, MonomialBasis, Tuple{}}}, PolyJuMP.PolynomialShape{DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}}}, UnionAll}, UnionAll}, UnionAll}, UnionAll})
      @ JuMP ~/.julia/packages/JuMP/e0Uc2/src/constraints.jl:268
    [7] load(model::Model, constraint::SetProg.InclusionConstraint{SetProg.Sets.LinearImage{SetProg.SetVariableRef{Model, PolySet}, Float64, Matrix{Float64}}, SetProg.SetVariableRef{Model, PolySet}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}})
      @ SetProg ~/.julia/packages/SetProg/lVxiA/src/constraints.jl:18
    [8] load(model::Model, d::SetProg.Data)
      @ SetProg ~/.julia/packages/SetProg/lVxiA/src/optimize.jl:7
    [9] optimize_hook(model::Model)
      @ SetProg ~/.julia/packages/SetProg/lVxiA/src/optimize.jl:28
   [10] optimize!(model::Model, optimizer_factory::Nothing; bridge_constraints::Bool, ignore_optimize_hook::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ JuMP ~/.julia/packages/JuMP/e0Uc2/src/optimizer_interface.jl:120
   [11] optimize!
      @ ~/.julia/packages/JuMP/e0Uc2/src/optimizer_interface.jl:106 [inlined]
   [12] invariant_sets!(sets::HybridSystems.OneStateStateProperty{SetProg.Sets.PolySet{Float64, MonomialBasis{DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}}, Float64}}, modes_to_compute::UnitRange{Int64}, s::ScaledHybridSystem{Float64, HybridSystem{OneStateAutomaton, ContinuousIdentitySystem, LinearMap{Int64, Matrix{Int64}}, AutonomousSwitching, Vector{ContinuousIdentitySystem}, Vector{LinearMap{Int64, Matrix{Int64}}}, FillArrays.Fill{AutonomousSwitching, 1, Tuple{Base.OneTo{Int64}}}}}, optimizer_constructor::MathOptInterface.OptimizerWithAttributes, set_variables::Vector{PolySet}; λ::Dict{HybridSystems.OneStateTransition, Float64}, enabled::Base.OneTo{Int64}, volume_heuristic::Nothing, infeasibility_certificates::HybridSystems.OneStateTransitionProperty{MultivariateMoments.MomentMatrix{Float64, MonomialBasis{DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}}}}, verbose::Int64)
      @ SwitchOnSafety ~/.julia/packages/SwitchOnSafety/iHVIh/src/invariant.jl:193
   [13] soslyap(s::ScaledHybridSystem{Float64, HybridSystem{OneStateAutomaton, ContinuousIdentitySystem, LinearMap{Int64, Matrix{Int64}}, AutonomousSwitching, Vector{ContinuousIdentitySystem}, Vector{LinearMap{Int64, Matrix{Int64}}}, FillArrays.Fill{AutonomousSwitching, 1, Tuple{Base.OneTo{Int64}}}}}, d::Int64; optimizer_constructor::MathOptInterface.OptimizerWithAttributes)
      @ SwitchOnSafety ~/.julia/packages/SwitchOnSafety/iHVIh/src/sos.jl:73
   [14] _lyap
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/src/sos.jl:177 [inlined]
   [15] soslyapbs(s::HybridSystem{OneStateAutomaton, ContinuousIdentitySystem, LinearMap{Int64, Matrix{Int64}}, AutonomousSwitching, Vector{ContinuousIdentitySystem}, Vector{LinearMap{Int64, Matrix{Int64}}}, FillArrays.Fill{AutonomousSwitching, 1, Tuple{Base.OneTo{Int64}}}}, d::Int64, soslb::Float64, dual::Nothing, sosub::Float64, primal::Nothing; verbose::Int64, tol::Float64, step::Float64, scaling::Float64, ranktols::Float64, disttols::Float64, kws::Base.Iterators.Pairs{Symbol, MathOptInterface.OptimizerWithAttributes, Tuple{Symbol}, NamedTuple{(:optimizer_constructor,), Tuple{MathOptInterface.OptimizerWithAttributes}}})
      @ SwitchOnSafety ~/.julia/packages/SwitchOnSafety/iHVIh/src/sos.jl:181
   [16] soslyapb(s::HybridSystem{OneStateAutomaton, ContinuousIdentitySystem, LinearMap{Int64, Matrix{Int64}}, AutonomousSwitching, Vector{ContinuousIdentitySystem}, Vector{LinearMap{Int64, Matrix{Int64}}}, FillArrays.Fill{AutonomousSwitching, 1, Tuple{Base.OneTo{Int64}}}}, d::Int64; optimizer_constructor::MathOptInterface.OptimizerWithAttributes, tol::Float64, cached::Bool, kws::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SwitchOnSafety ~/.julia/packages/SwitchOnSafety/iHVIh/src/sos.jl:264
   [17] macro expansion
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/JCG14e63.jl:21 [inlined]
   [18] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/JCG14e63.jl:8
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/discrete.jl:7
   [22] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [23] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/discrete.jl:2
   [24] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [25] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/jsr.jl:3
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/runtests.jl:8
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [29] top-level scope
      @ none:6
   [30] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [31] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [32] _start()
      @ Base ./client.jl:485
[PJ08] Example 2.8: Error During Test at /home/pkgeval/.julia/packages/SwitchOnSafety/iHVIh/test/PJ08e28.jl:11
  Got exception outside of a @test
  MethodError: no method matching copy(::SumOfSquares.SOSPolynomialSet{SemialgebraicSets.FullSpace, DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}, SumOfSquares.Certificate.Newton{SumOfSquares.SOSCone, MonomialBasis, Tuple{}}})
  Closest candidates are:
    copy(!Matched::S) where S<:Union{MathOptInterface.SOS1, MathOptInterface.SOS2} at /home/pkgeval/.julia/packages/MathOptInterface/8Mxwr/src/sets.jl:837
    copy(!Matched::Union{MathOptInterface.DualExponentialCone, MathOptInterface.ExponentialCone, MathOptInterface.Integer, MathOptInterface.ZeroOne, MathOptInterface.Complements, MathOptInterface.GeometricMeanCone, MathOptInterface.LogDetConeSquare, MathOptInterface.LogDetConeTriangle, MathOptInterface.Nonnegatives, MathOptInterface.Nonpositives, MathOptInterface.NormInfinityCone, MathOptInterface.NormNuclearCone, MathOptInterface.NormOneCone, MathOptInterface.NormSpectralCone, MathOptInterface.PositiveSemidefiniteConeSquare, MathOptInterface.PositiveSemidefiniteConeTriangle, MathOptInterface.Reals, MathOptInterface.RelativeEntropyCone, MathOptInterface.RootDetConeSquare, MathOptInterface.RootDetConeTriangle, MathOptInterface.RotatedSecondOrderCone, MathOptInterface.SecondOrderCone, MathOptInterface.Zeros, MathOptInterface.DualPowerCone, MathOptInterface.EqualTo, MathOptInterface.GreaterThan, MathOptInterface.Interval, MathOptInterface.LessThan, MathOptInterface.PowerCone, MathOptInterface.Semicontinuous, MathOptInterface.Semiinteger}) at /home/pkgeval/.julia/packages/MathOptInterface/8Mxwr/src/sets.jl:822
    copy(!Matched::F) where F<:Union{MathOptInterface.ScalarQuadraticFunction, MathOptInterface.VectorQuadraticFunction} at /home/pkgeval/.julia/packages/MathOptInterface/8Mxwr/src/functions.jl:415
    ...
  Stacktrace:
    [1] add_constraint(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, f::MathOptInterface.VectorAffineFunction{Float64}, s::SumOfSquares.SOSPolynomialSet{SemialgebraicSets.FullSpace, DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}, SumOfSquares.Certificate.Newton{SumOfSquares.SOSCone, MonomialBasis, Tuple{}}})
      @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/universalfallback.jl:460
    [2] add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.AbstractOptimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.VectorAffineFunction{Float64}, set::SumOfSquares.SOSPolynomialSet{SemialgebraicSets.FullSpace, DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}, SumOfSquares.Certificate.Newton{SumOfSquares.SOSCone, MonomialBasis, Tuple{}}})
      @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/cachingoptimizer.jl:362
    [3] moi_add_constraint(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.AbstractOptimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, f::MathOptInterface.VectorAffineFunction{Float64}, s::SumOfSquares.SOSPolynomialSet{SemialgebraicSets.FullSpace, DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}, SumOfSquares.Certificate.Newton{SumOfSquares.SOSCone, MonomialBasis, Tuple{}}})
      @ JuMP ~/.julia/packages/JuMP/e0Uc2/src/constraints.jl:390
    [4] add_constraint(model::Model, con::VectorConstraint{AffExpr, SumOfSquares.SOSPolynomialSet{SemialgebraicSets.FullSpace, DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}, SumOfSquares.Certificate.Newton{SumOfSquares.SOSCone, MonomialBasis, Tuple{}}}, PolyJuMP.PolynomialShape{DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}}}, name::String)
      @ JuMP ~/.julia/packages/JuMP/e0Uc2/src/constraints.jl:402
    [5] add_constraint(model::Model, con::BridgeableConstraint{VectorConstraint{AffExpr, SumOfSquares.SOSPolynomialSet{SemialgebraicSets.FullSpace, DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}, SumOfSquares.Certificate.Newton{SumOfSquares.SOSCone, MonomialBasis, Tuple{}}}, PolyJuMP.PolynomialShape{DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}}}, UnionAll}, name::String)
      @ JuMP ~/.julia/packages/JuMP/e0Uc2/src/constraints.jl:269
    [6] add_constraint(model::Model, con::BridgeableConstraint{BridgeableConstraint{BridgeableConstraint{BridgeableConstraint{VectorConstraint{AffExpr, SumOfSquares.SOSPolynomialSet{SemialgebraicSets.FullSpace, DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}, SumOfSquares.Certificate.Newton{SumOfSquares.SOSCone, MonomialBasis, Tuple{}}}, PolyJuMP.PolynomialShape{DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}}}, UnionAll}, UnionAll}, UnionAll}, UnionAll})
      @ JuMP ~/.julia/packages/JuMP/e0Uc2/src/constraints.jl:268
    [7] load(model::Model, constraint::SetProg.InclusionConstraint{SetProg.Sets.LinearImage{SetProg.SetVariableRef{Model, PolySet}, Float64, Matrix{Float64}}, SetProg.SetVariableRef{Model, PolySet}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}})
      @ SetProg ~/.julia/packages/SetProg/lVxiA/src/constraints.jl:18
    [8] load(model::Model, d::SetProg.Data)
      @ SetProg ~/.julia/packages/SetProg/lVxiA/src/optimize.jl:7
    [9] optimize_hook(model::Model)
      @ SetProg ~/.julia/packages/SetProg/lVxiA/src/optimize.jl:28
   [10] optimize!(model::Model, optimizer_factory::Nothing; bridge_constraints::Bool, ignore_optimize_hook::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ JuMP ~/.julia/packages/JuMP/e0Uc2/src/optimizer_interface.jl:120
   [11] optimize!
      @ ~/.julia/packages/JuMP/e0Uc2/src/optimizer_interface.jl:106 [inlined]
   [12] invariant_sets!(sets::HybridSystems.OneStateStateProperty{SetProg.Sets.PolySet{Float64, MonomialBasis{DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}}, Float64}}, modes_to_compute::UnitRange{Int64}, s::ScaledHybridSystem{Float64, HybridSystem{OneStateAutomaton, ContinuousIdentitySystem, LinearMap{Int64, Matrix{Int64}}, AutonomousSwitching, Vector{ContinuousIdentitySystem}, Vector{LinearMap{Int64, Matrix{Int64}}}, FillArrays.Fill{AutonomousSwitching, 1, Tuple{Base.OneTo{Int64}}}}}, optimizer_constructor::MathOptInterface.OptimizerWithAttributes, set_variables::Vector{PolySet}; λ::Dict{HybridSystems.OneStateTransition, Float64}, enabled::Base.OneTo{Int64}, volume_heuristic::Nothing, infeasibility_certificates::HybridSystems.OneStateTransitionProperty{MultivariateMoments.MomentMatrix{Float64, MonomialBasis{DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}}}}, verbose::Int64)
      @ SwitchOnSafety ~/.julia/packages/SwitchOnSafety/iHVIh/src/invariant.jl:193
   [13] soslyap(s::ScaledHybridSystem{Float64, HybridSystem{OneStateAutomaton, ContinuousIdentitySystem, LinearMap{Int64, Matrix{Int64}}, AutonomousSwitching, Vector{ContinuousIdentitySystem}, Vector{LinearMap{Int64, Matrix{Int64}}}, FillArrays.Fill{AutonomousSwitching, 1, Tuple{Base.OneTo{Int64}}}}}, d::Int64; optimizer_constructor::MathOptInterface.OptimizerWithAttributes)
      @ SwitchOnSafety ~/.julia/packages/SwitchOnSafety/iHVIh/src/sos.jl:73
   [14] _lyap
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/src/sos.jl:177 [inlined]
   [15] soslyapbs(s::HybridSystem{OneStateAutomaton, ContinuousIdentitySystem, LinearMap{Int64, Matrix{Int64}}, AutonomousSwitching, Vector{ContinuousIdentitySystem}, Vector{LinearMap{Int64, Matrix{Int64}}}, FillArrays.Fill{AutonomousSwitching, 1, Tuple{Base.OneTo{Int64}}}}, d::Int64, soslb::Float64, dual::Nothing, sosub::Float64, primal::Nothing; verbose::Int64, tol::Float64, step::Float64, scaling::Float64, ranktols::Float64, disttols::Float64, kws::Base.Iterators.Pairs{Symbol, MathOptInterface.OptimizerWithAttributes, Tuple{Symbol}, NamedTuple{(:optimizer_constructor,), Tuple{MathOptInterface.OptimizerWithAttributes}}})
      @ SwitchOnSafety ~/.julia/packages/SwitchOnSafety/iHVIh/src/sos.jl:181
   [16] soslyapb(s::HybridSystem{OneStateAutomaton, ContinuousIdentitySystem, LinearMap{Int64, Matrix{Int64}}, AutonomousSwitching, Vector{ContinuousIdentitySystem}, Vector{LinearMap{Int64, Matrix{Int64}}}, FillArrays.Fill{AutonomousSwitching, 1, Tuple{Base.OneTo{Int64}}}}, d::Int64; optimizer_constructor::MathOptInterface.OptimizerWithAttributes, tol::Float64, cached::Bool, kws::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SwitchOnSafety ~/.julia/packages/SwitchOnSafety/iHVIh/src/sos.jl:264
   [17] macro expansion
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/PJ08e28.jl:20 [inlined]
   [18] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/PJ08e28.jl:12
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/discrete.jl:8
   [22] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [23] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/discrete.jl:2
   [24] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [25] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/jsr.jl:3
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/runtests.jl:8
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [29] top-level scope
      @ none:6
   [30] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [31] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [32] _start()
      @ Base ./client.jl:485
[PJ08] Example 5.4: Error During Test at /home/pkgeval/.julia/packages/SwitchOnSafety/iHVIh/test/PJ08e54.jl:9
  Got exception outside of a @test
  MethodError: no method matching copy(::SumOfSquares.SOSPolynomialSet{SemialgebraicSets.FullSpace, DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}, SumOfSquares.Certificate.Newton{SumOfSquares.SOSCone, MonomialBasis, Tuple{}}})
  Closest candidates are:
    copy(!Matched::S) where S<:Union{MathOptInterface.SOS1, MathOptInterface.SOS2} at /home/pkgeval/.julia/packages/MathOptInterface/8Mxwr/src/sets.jl:837
    copy(!Matched::Union{MathOptInterface.DualExponentialCone, MathOptInterface.ExponentialCone, MathOptInterface.Integer, MathOptInterface.ZeroOne, MathOptInterface.Complements, MathOptInterface.GeometricMeanCone, MathOptInterface.LogDetConeSquare, MathOptInterface.LogDetConeTriangle, MathOptInterface.Nonnegatives, MathOptInterface.Nonpositives, MathOptInterface.NormInfinityCone, MathOptInterface.NormNuclearCone, MathOptInterface.NormOneCone, MathOptInterface.NormSpectralCone, MathOptInterface.PositiveSemidefiniteConeSquare, MathOptInterface.PositiveSemidefiniteConeTriangle, MathOptInterface.Reals, MathOptInterface.RelativeEntropyCone, MathOptInterface.RootDetConeSquare, MathOptInterface.RootDetConeTriangle, MathOptInterface.RotatedSecondOrderCone, MathOptInterface.SecondOrderCone, MathOptInterface.Zeros, MathOptInterface.DualPowerCone, MathOptInterface.EqualTo, MathOptInterface.GreaterThan, MathOptInterface.Interval, MathOptInterface.LessThan, MathOptInterface.PowerCone, MathOptInterface.Semicontinuous, MathOptInterface.Semiinteger}) at /home/pkgeval/.julia/packages/MathOptInterface/8Mxwr/src/sets.jl:822
    copy(!Matched::F) where F<:Union{MathOptInterface.ScalarQuadraticFunction, MathOptInterface.VectorQuadraticFunction} at /home/pkgeval/.julia/packages/MathOptInterface/8Mxwr/src/functions.jl:415
    ...
  Stacktrace:
    [1] add_constraint(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, f::MathOptInterface.VectorAffineFunction{Float64}, s::SumOfSquares.SOSPolynomialSet{SemialgebraicSets.FullSpace, DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}, SumOfSquares.Certificate.Newton{SumOfSquares.SOSCone, MonomialBasis, Tuple{}}})
      @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/universalfallback.jl:460
    [2] add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.AbstractOptimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.VectorAffineFunction{Float64}, set::SumOfSquares.SOSPolynomialSet{SemialgebraicSets.FullSpace, DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}, SumOfSquares.Certificate.Newton{SumOfSquares.SOSCone, MonomialBasis, Tuple{}}})
      @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/cachingoptimizer.jl:362
    [3] moi_add_constraint(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.AbstractOptimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, f::MathOptInterface.VectorAffineFunction{Float64}, s::SumOfSquares.SOSPolynomialSet{SemialgebraicSets.FullSpace, DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}, SumOfSquares.Certificate.Newton{SumOfSquares.SOSCone, MonomialBasis, Tuple{}}})
      @ JuMP ~/.julia/packages/JuMP/e0Uc2/src/constraints.jl:390
    [4] add_constraint(model::Model, con::VectorConstraint{AffExpr, SumOfSquares.SOSPolynomialSet{SemialgebraicSets.FullSpace, DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}, SumOfSquares.Certificate.Newton{SumOfSquares.SOSCone, MonomialBasis, Tuple{}}}, PolyJuMP.PolynomialShape{DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}}}, name::String)
      @ JuMP ~/.julia/packages/JuMP/e0Uc2/src/constraints.jl:402
    [5] add_constraint(model::Model, con::BridgeableConstraint{VectorConstraint{AffExpr, SumOfSquares.SOSPolynomialSet{SemialgebraicSets.FullSpace, DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}, SumOfSquares.Certificate.Newton{SumOfSquares.SOSCone, MonomialBasis, Tuple{}}}, PolyJuMP.PolynomialShape{DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}}}, UnionAll}, name::String)
      @ JuMP ~/.julia/packages/JuMP/e0Uc2/src/constraints.jl:269
    [6] add_constraint(model::Model, con::BridgeableConstraint{BridgeableConstraint{BridgeableConstraint{BridgeableConstraint{VectorConstraint{AffExpr, SumOfSquares.SOSPolynomialSet{SemialgebraicSets.FullSpace, DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}, SumOfSquares.Certificate.Newton{SumOfSquares.SOSCone, MonomialBasis, Tuple{}}}, PolyJuMP.PolynomialShape{DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}}}, UnionAll}, UnionAll}, UnionAll}, UnionAll})
      @ JuMP ~/.julia/packages/JuMP/e0Uc2/src/constraints.jl:268
    [7] load(model::Model, constraint::SetProg.InclusionConstraint{SetProg.Sets.LinearImage{SetProg.SetVariableRef{Model, PolySet}, Float64, Matrix{Float64}}, SetProg.SetVariableRef{Model, PolySet}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}})
      @ SetProg ~/.julia/packages/SetProg/lVxiA/src/constraints.jl:18
    [8] load(model::Model, d::SetProg.Data)
      @ SetProg ~/.julia/packages/SetProg/lVxiA/src/optimize.jl:7
    [9] optimize_hook(model::Model)
      @ SetProg ~/.julia/packages/SetProg/lVxiA/src/optimize.jl:28
   [10] optimize!(model::Model, optimizer_factory::Nothing; bridge_constraints::Bool, ignore_optimize_hook::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ JuMP ~/.julia/packages/JuMP/e0Uc2/src/optimizer_interface.jl:120
   [11] optimize!
      @ ~/.julia/packages/JuMP/e0Uc2/src/optimizer_interface.jl:106 [inlined]
   [12] invariant_sets!(sets::HybridSystems.OneStateStateProperty{SetProg.Sets.PolySet{Float64, MonomialBasis{DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}}, Float64}}, modes_to_compute::UnitRange{Int64}, s::ScaledHybridSystem{Float64, HybridSystem{OneStateAutomaton, ContinuousIdentitySystem, LinearMap{Int64, Matrix{Int64}}, AutonomousSwitching, Vector{ContinuousIdentitySystem}, Vector{LinearMap{Int64, Matrix{Int64}}}, FillArrays.Fill{AutonomousSwitching, 1, Tuple{Base.OneTo{Int64}}}}}, optimizer_constructor::MathOptInterface.OptimizerWithAttributes, set_variables::Vector{PolySet}; λ::Dict{HybridSystems.OneStateTransition, Float64}, enabled::Base.OneTo{Int64}, volume_heuristic::Nothing, infeasibility_certificates::HybridSystems.OneStateTransitionProperty{MultivariateMoments.MomentMatrix{Float64, MonomialBasis{DynamicPolynomials.Monomial{true}, DynamicPolynomials.MonomialVector{true}}}}, verbose::Int64)
      @ SwitchOnSafety ~/.julia/packages/SwitchOnSafety/iHVIh/src/invariant.jl:193
   [13] soslyap(s::ScaledHybridSystem{Float64, HybridSystem{OneStateAutomaton, ContinuousIdentitySystem, LinearMap{Int64, Matrix{Int64}}, AutonomousSwitching, Vector{ContinuousIdentitySystem}, Vector{LinearMap{Int64, Matrix{Int64}}}, FillArrays.Fill{AutonomousSwitching, 1, Tuple{Base.OneTo{Int64}}}}}, d::Int64; optimizer_constructor::MathOptInterface.OptimizerWithAttributes)
      @ SwitchOnSafety ~/.julia/packages/SwitchOnSafety/iHVIh/src/sos.jl:73
   [14] _lyap
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/src/sos.jl:177 [inlined]
   [15] soslyapbs(s::HybridSystem{OneStateAutomaton, ContinuousIdentitySystem, LinearMap{Int64, Matrix{Int64}}, AutonomousSwitching, Vector{ContinuousIdentitySystem}, Vector{LinearMap{Int64, Matrix{Int64}}}, FillArrays.Fill{AutonomousSwitching, 1, Tuple{Base.OneTo{Int64}}}}, d::Int64, soslb::Float64, dual::Nothing, sosub::Float64, primal::Nothing; verbose::Int64, tol::Float64, step::Float64, scaling::Float64, ranktols::Float64, disttols::Float64, kws::Base.Iterators.Pairs{Symbol, MathOptInterface.OptimizerWithAttributes, Tuple{Symbol}, NamedTuple{(:optimizer_constructor,), Tuple{MathOptInterface.OptimizerWithAttributes}}})
      @ SwitchOnSafety ~/.julia/packages/SwitchOnSafety/iHVIh/src/sos.jl:181
   [16] soslyapb(s::HybridSystem{OneStateAutomaton, ContinuousIdentitySystem, LinearMap{Int64, Matrix{Int64}}, AutonomousSwitching, Vector{ContinuousIdentitySystem}, Vector{LinearMap{Int64, Matrix{Int64}}}, FillArrays.Fill{AutonomousSwitching, 1, Tuple{Base.OneTo{Int64}}}}, d::Int64; optimizer_constructor::MathOptInterface.OptimizerWithAttributes, tol::Float64, cached::Bool, kws::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SwitchOnSafety ~/.julia/packages/SwitchOnSafety/iHVIh/src/sos.jl:264
   [17] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/PJ08e54.jl:43
   [18] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [19] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/PJ08e54.jl:11
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/discrete.jl:9
   [22] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [23] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/discrete.jl:2
   [24] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [25] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/jsr.jl:3
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ ~/.julia/packages/SwitchOnSafety/iHVIh/test/runtests.jl:8
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
