Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5nmSr6/Project.toml`
 [no changes]
  Updating `/tmp/jl_5nmSr6/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_8JPvic/Project.toml`
 [no changes]
  Updating `/tmp/jl_8JPvic/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_8JPvic/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42806
Words in train file: 1138312

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 87.78k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 147.93k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 127.10k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 159.81k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 168.22k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 178.26k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 159.71k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 178.79k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 192.37k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 209.68k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 217.59k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 230.55k  
Alpha: 0.024396  Progress: 2.86%  Words/thread/sec: 248.37k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 254.53k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 266.88k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 230.30k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 242.87k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 224.13k  
Alpha: 0.024011  Progress: 4.40%  Words/thread/sec: 239.68k  
Alpha: 0.023901  Progress: 4.62%  Words/thread/sec: 248.30k  
Alpha: 0.023846  Progress: 4.83%  Words/thread/sec: 257.25k  
Alpha: 0.023791  Progress: 5.06%  Words/thread/sec: 266.97k  
Alpha: 0.023736  Progress: 5.06%  Words/thread/sec: 278.38k  
Alpha: 0.023736  Progress: 5.27%  Words/thread/sec: 272.39k  
Alpha: 0.023681  Progress: 5.49%  Words/thread/sec: 280.38k  
Alpha: 0.023626  Progress: 5.71%  Words/thread/sec: 277.12k  
Alpha: 0.023571  Progress: 5.93%  Words/thread/sec: 254.60k  
Alpha: 0.023516  Progress: 6.15%  Words/thread/sec: 263.41k  
Alpha: 0.023461  Progress: 6.37%  Words/thread/sec: 261.83k  
Alpha: 0.023406  Progress: 6.59%  Words/thread/sec: 260.55k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 267.62k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 272.49k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 275.64k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 272.33k  
Alpha: 0.023131  Progress: 7.70%  Words/thread/sec: 277.08k  
Alpha: 0.023076  Progress: 7.92%  Words/thread/sec: 277.98k  
Alpha: 0.023021  Progress: 8.14%  Words/thread/sec: 271.11k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 262.28k  
Alpha: 0.022966  Progress: 8.58%  Words/thread/sec: 268.69k  
Alpha: 0.022966  Progress: 8.80%  Words/thread/sec: 272.33k  
Alpha: 0.022966  Progress: 9.02%  Words/thread/sec: 278.75k  
Alpha: 0.022746  Progress: 9.24%  Words/thread/sec: 279.53k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 282.07k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 286.33k  
Alpha: 0.022691  Progress: 9.68%  Words/thread/sec: 285.15k  
Alpha: 0.022526  Progress: 10.12%  Words/thread/sec: 273.07k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 278.13k  
Alpha: 0.022471  Progress: 10.56%  Words/thread/sec: 283.67k  
Alpha: 0.022471  Progress: 10.78%  Words/thread/sec: 288.16k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 280.32k  
Alpha: 0.022251  Progress: 11.22%  Words/thread/sec: 283.39k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 280.96k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 283.84k  
Alpha: 0.022086  Progress: 11.88%  Words/thread/sec: 284.10k  
Alpha: 0.017491  Progress: 30.27%  Words/thread/sec: 415.59k  
Alpha: 0.017432  Progress: 30.50%  Words/thread/sec: 418.36k  
Alpha: 0.017374  Progress: 30.74%  Words/thread/sec: 420.52k  
Alpha: 0.017316  Progress: 30.97%  Words/thread/sec: 414.64k  
Alpha: 0.017258  Progress: 31.20%  Words/thread/sec: 417.29k  
Alpha: 0.017199  Progress: 31.44%  Words/thread/sec: 418.35k  
Alpha: 0.017141  Progress: 31.76%  Words/thread/sec: 416.80k  
Alpha: 0.017059  Progress: 32.00%  Words/thread/sec: 418.62k  
Alpha: 0.017001  Progress: 32.23%  Words/thread/sec: 421.24k  
Alpha: 0.016942  Progress: 32.46%  Words/thread/sec: 418.38k  
Alpha: 0.016884  Progress: 32.70%  Words/thread/sec: 418.35k  
Alpha: 0.016826  Progress: 32.93%  Words/thread/sec: 419.23k  
Alpha: 0.016768  Progress: 33.16%  Words/thread/sec: 422.12k  
Alpha: 0.016709  Progress: 33.49%  Words/thread/sec: 418.79k  
Alpha: 0.016627  Progress: 33.72%  Words/thread/sec: 420.06k  
Alpha: 0.016569  Progress: 33.96%  Words/thread/sec: 421.13k  
Alpha: 0.016511  Progress: 34.19%  Words/thread/sec: 413.31k  
Alpha: 0.016452  Progress: 34.42%  Words/thread/sec: 416.00k  
Alpha: 0.016394  Progress: 34.66%  Words/thread/sec: 416.73k  
Alpha: 0.016336  Progress: 34.89%  Words/thread/sec: 417.98k  
Alpha: 0.016278  Progress: 35.12%  Words/thread/sec: 413.03k  
Alpha: 0.016219  Progress: 35.36%  Words/thread/sec: 414.01k  
Alpha: 0.016161  Progress: 35.59%  Words/thread/sec: 414.72k  
Alpha: 0.016103  Progress: 35.82%  Words/thread/sec: 415.92k  
Alpha: 0.016045  Progress: 36.05%  Words/thread/sec: 416.84k  
Alpha: 0.015986  Progress: 36.29%  Words/thread/sec: 412.80k  
Alpha: 0.015928  Progress: 36.52%  Words/thread/sec: 413.58k  
Alpha: 0.015870  Progress: 36.75%  Words/thread/sec: 413.61k  
Alpha: 0.015812  Progress: 36.99%  Words/thread/sec: 414.47k  
Alpha: 0.015753  Progress: 37.22%  Words/thread/sec: 413.13k  
Alpha: 0.015695  Progress: 37.45%  Words/thread/sec: 415.50k  
Alpha: 0.015637  Progress: 37.69%  Words/thread/sec: 416.09k  
Alpha: 0.015578  Progress: 37.92%  Words/thread/sec: 417.18k  
Alpha: 0.015520  Progress: 38.15%  Words/thread/sec: 418.47k  
Alpha: 0.015462  Progress: 38.39%  Words/thread/sec: 416.88k  
Alpha: 0.015404  Progress: 38.62%  Words/thread/sec: 415.85k  
Alpha: 0.015345  Progress: 38.95%  Words/thread/sec: 411.50k  
Alpha: 0.015263  Progress: 39.18%  Words/thread/sec: 413.69k  
Alpha: 0.015205  Progress: 39.41%  Words/thread/sec: 414.83k  
Alpha: 0.015147  Progress: 39.65%  Words/thread/sec: 416.94k  
Alpha: 0.015088  Progress: 39.88%  Words/thread/sec: 418.30k  
Alpha: 0.015030  Progress: 40.11%  Words/thread/sec: 414.60k  
Alpha: 0.014972  Progress: 40.35%  Words/thread/sec: 415.41k  
Alpha: 0.014914  Progress: 40.58%  Words/thread/sec: 416.34k  
Alpha: 0.014855  Progress: 40.81%  Words/thread/sec: 413.66k  
Alpha: 0.014797  Progress: 41.04%  Words/thread/sec: 413.30k  
Alpha: 0.014739  Progress: 41.28%  Words/thread/sec: 415.27k  
Alpha: 0.014680  Progress: 41.61%  Words/thread/sec: 414.77k  
Alpha: 0.014598  Progress: 41.84%  Words/thread/sec: 414.66k  
Alpha: 0.014540  Progress: 42.07%  Words/thread/sec: 414.10k  
Alpha: 0.014482  Progress: 42.31%  Words/thread/sec: 414.49k  
Alpha: 0.014424  Progress: 42.54%  Words/thread/sec: 416.48k  
Alpha: 0.014365  Progress: 42.77%  Words/thread/sec: 418.44k  
Alpha: 0.014307  Progress: 43.01%  Words/thread/sec: 417.39k  
Alpha: 0.014249  Progress: 43.24%  Words/thread/sec: 415.15k  
Alpha: 0.014190  Progress: 43.47%  Words/thread/sec: 416.00k  
Alpha: 0.014132  Progress: 43.71%  Words/thread/sec: 416.42k  
Alpha: 0.014073  Progress: 43.94%  Words/thread/sec: 418.27k  
Alpha: 0.014015  Progress: 44.17%  Words/thread/sec: 418.54k  
Alpha: 0.013957  Progress: 44.41%  Words/thread/sec: 412.92k  
Alpha: 0.013898  Progress: 44.64%  Words/thread/sec: 413.35k  
Alpha: 0.013840  Progress: 44.87%  Words/thread/sec: 415.50k  
Alpha: 0.013781  Progress: 45.11%  Words/thread/sec: 417.30k  
Alpha: 0.013723  Progress: 45.34%  Words/thread/sec: 415.64k  
Alpha: 0.013665  Progress: 45.57%  Words/thread/sec: 414.20k  
Alpha: 0.013607  Progress: 45.81%  Words/thread/sec: 414.31k  
Alpha: 0.013548  Progress: 46.04%  Words/thread/sec: 413.97k  
Alpha: 0.013490  Progress: 46.27%  Words/thread/sec: 415.21k  
Alpha: 0.013431  Progress: 46.51%  Words/thread/sec: 413.87k  
Alpha: 0.013373  Progress: 46.74%  Words/thread/sec: 415.77k  
Alpha: 0.013315  Progress: 46.97%  Words/thread/sec: 414.34k  
Alpha: 0.013257  Progress: 47.21%  Words/thread/sec: 414.62k  
Alpha: 0.013198  Progress: 47.44%  Words/thread/sec: 414.80k  
Alpha: 0.013140  Progress: 47.67%  Words/thread/sec: 414.93k  
Alpha: 0.013082  Progress: 47.91%  Words/thread/sec: 415.02k  
Alpha: 0.013024  Progress: 48.14%  Words/thread/sec: 413.96k  
Alpha: 0.012965  Progress: 48.47%  Words/thread/sec: 413.08k  
Alpha: 0.012883  Progress: 48.70%  Words/thread/sec: 414.75k  
Alpha: 0.012825  Progress: 48.93%  Words/thread/sec: 411.91k  
Alpha: 0.012767  Progress: 49.17%  Words/thread/sec: 413.64k  
Alpha: 0.012708  Progress: 49.40%  Words/thread/sec: 412.42k  
Alpha: 0.012650  Progress: 49.63%  Words/thread/sec: 412.76k  
Alpha: 0.012592  Progress: 49.87%  Words/thread/sec: 414.40k  
Alpha: 0.012534  Progress: 50.10%  Words/thread/sec: 414.49k  
Alpha: 0.012475  Progress: 50.41%  Words/thread/sec: 413.36k  
Alpha: 0.012396  Progress: 50.65%  Words/thread/sec: 414.48k  
Alpha: 0.012338  Progress: 50.88%  Words/thread/sec: 412.59k  
Alpha: 0.012280  Progress: 51.11%  Words/thread/sec: 412.62k  
Alpha: 0.012222  Progress: 51.35%  Words/thread/sec: 410.77k  
Alpha: 0.012163  Progress: 51.58%  Words/thread/sec: 412.41k  
Alpha: 0.012105  Progress: 51.81%  Words/thread/sec: 412.46k  
Alpha: 0.012047  Progress: 52.05%  Words/thread/sec: 412.34k  
Alpha: 0.011988  Progress: 52.28%  Words/thread/sec: 410.53k  
Alpha: 0.011930  Progress: 52.51%  Words/thread/sec: 410.79k  
Alpha: 0.011872  Progress: 52.75%  Words/thread/sec: 410.88k  
Alpha: 0.011813  Progress: 52.98%  Words/thread/sec: 410.85k  
Alpha: 0.011755  Progress: 53.21%  Words/thread/sec: 412.51k  
Alpha: 0.011697  Progress: 53.45%  Words/thread/sec: 414.05k  
Alpha: 0.011639  Progress: 53.77%  Words/thread/sec: 411.30k  
Alpha: 0.011557  Progress: 54.01%  Words/thread/sec: 411.32k  
Alpha: 0.011498  Progress: 54.24%  Words/thread/sec: 412.89k  
Alpha: 0.011439  Progress: 54.48%  Words/thread/sec: 413.17k  
Alpha: 0.011381  Progress: 54.71%  Words/thread/sec: 413.01k  
Alpha: 0.011323  Progress: 54.94%  Words/thread/sec: 411.05k  
Alpha: 0.011264  Progress: 55.18%  Words/thread/sec: 409.40k  
Alpha: 0.011206  Progress: 55.41%  Words/thread/sec: 410.93k  
Alpha: 0.011148  Progress: 55.64%  Words/thread/sec: 411.29k  
Alpha: 0.011090  Progress: 55.87%  Words/thread/sec: 412.71k  
Alpha: 0.011031  Progress: 56.11%  Words/thread/sec: 412.82k  
Alpha: 0.010973  Progress: 56.44%  Words/thread/sec: 410.76k  
Alpha: 0.010891  Progress: 56.67%  Words/thread/sec: 409.99k  
Alpha: 0.010833  Progress: 56.90%  Words/thread/sec: 408.99k  
Alpha: 0.010774  Progress: 57.14%  Words/thread/sec: 410.42k  
Alpha: 0.010716  Progress: 57.37%  Words/thread/sec: 410.67k  
Alpha: 0.010658  Progress: 57.60%  Words/thread/sec: 412.26k  
Alpha: 0.010599  Progress: 57.84%  Words/thread/sec: 409.40k  
Alpha: 0.010541  Progress: 58.07%  Words/thread/sec: 409.53k  
Alpha: 0.010483  Progress: 58.30%  Words/thread/sec: 410.93k  
Alpha: 0.010425  Progress: 58.53%  Words/thread/sec: 408.38k  
Alpha: 0.010366  Progress: 58.86%  Words/thread/sec: 409.47k  
Alpha: 0.010284  Progress: 59.10%  Words/thread/sec: 406.78k  
Alpha: 0.010226  Progress: 59.33%  Words/thread/sec: 408.18k  
Alpha: 0.010168  Progress: 59.56%  Words/thread/sec: 405.58k  
Alpha: 0.010109  Progress: 59.80%  Words/thread/sec: 405.77k  
Alpha: 0.010051  Progress: 60.03%  Words/thread/sec: 404.97k  
Alpha: 0.009993  Progress: 60.26%  Words/thread/sec: 405.06k  
Alpha: 0.009934  Progress: 60.50%  Words/thread/sec: 404.49k  
Alpha: 0.009876  Progress: 60.73%  Words/thread/sec: 404.95k  
Alpha: 0.009817  Progress: 60.96%  Words/thread/sec: 404.38k  
Alpha: 0.009759  Progress: 61.20%  Words/thread/sec: 404.77k  
Alpha: 0.009701  Progress: 61.43%  Words/thread/sec: 403.92k  
Alpha: 0.009642  Progress: 61.67%  Words/thread/sec: 405.23k  
Alpha: 0.009584  Progress: 61.90%  Words/thread/sec: 403.96k  
Alpha: 0.009525  Progress: 62.13%  Words/thread/sec: 404.33k  
Alpha: 0.009467  Progress: 62.37%  Words/thread/sec: 403.67k  
Alpha: 0.009408  Progress: 62.60%  Words/thread/sec: 402.79k  
Alpha: 0.009350  Progress: 62.83%  Words/thread/sec: 401.99k  
Alpha: 0.009292  Progress: 63.07%  Words/thread/sec: 403.36k  
Alpha: 0.009234  Progress: 63.30%  Words/thread/sec: 404.61k  
Alpha: 0.009175  Progress: 63.53%  Words/thread/sec: 403.60k  
Alpha: 0.009117  Progress: 63.76%  Words/thread/sec: 401.80k  
Alpha: 0.009059  Progress: 64.00%  Words/thread/sec: 402.30k  
Alpha: 0.009001  Progress: 64.23%  Words/thread/sec: 401.77k  
Alpha: 0.008942  Progress: 64.46%  Words/thread/sec: 401.35k  
Alpha: 0.008884  Progress: 64.70%  Words/thread/sec: 401.05k  
Alpha: 0.008826  Progress: 64.93%  Words/thread/sec: 401.36k  
Alpha: 0.008767  Progress: 65.16%  Words/thread/sec: 400.68k  
Alpha: 0.008709  Progress: 65.40%  Words/thread/sec: 402.07k  
Alpha: 0.008651  Progress: 65.63%  Words/thread/sec: 403.41k  
Alpha: 0.008593  Progress: 65.94%  Words/thread/sec: 402.41k  
Alpha: 0.008514  Progress: 66.18%  Words/thread/sec: 401.66k  
Alpha: 0.008456  Progress: 66.41%  Words/thread/sec: 400.97k  
Alpha: 0.008397  Progress: 66.64%  Words/thread/sec: 401.52k  
Alpha: 0.008339  Progress: 66.88%  Words/thread/sec: 401.72k  
Alpha: 0.008281  Progress: 67.11%  Words/thread/sec: 402.26k  
Alpha: 0.008222  Progress: 67.34%  Words/thread/sec: 402.57k  
Alpha: 0.008164  Progress: 67.58%  Words/thread/sec: 402.27k  
Alpha: 0.008106  Progress: 67.81%  Words/thread/sec: 402.71k  
Alpha: 0.008047  Progress: 68.04%  Words/thread/sec: 401.87k  
Alpha: 0.007989  Progress: 68.28%  Words/thread/sec: 402.26k  
Alpha: 0.007931  Progress: 68.61%  Words/thread/sec: 403.12k  
Alpha: 0.007848  Progress: 68.84%  Words/thread/sec: 400.92k  
Alpha: 0.007790  Progress: 69.07%  Words/thread/sec: 401.40k  
Alpha: 0.007731  Progress: 69.31%  Words/thread/sec: 402.67k  
Alpha: 0.007673  Progress: 69.54%  Words/thread/sec: 403.27k  
Alpha: 0.007615  Progress: 69.77%  Words/thread/sec: 402.22k  
Alpha: 0.007557  Progress: 70.01%  Words/thread/sec: 402.58k  
Alpha: 0.007498  Progress: 70.24%  Words/thread/sec: 403.76k  
Alpha: 0.007440  Progress: 70.47%  Words/thread/sec: 402.46k  
Alpha: 0.007382  Progress: 70.71%  Words/thread/sec: 402.83k  
Alpha: 0.007323  Progress: 70.94%  Words/thread/sec: 400.72k  
Alpha: 0.007265  Progress: 71.27%  Words/thread/sec: 398.58k  
Alpha: 0.007183  Progress: 71.50%  Words/thread/sec: 399.22k  
Alpha: 0.007125  Progress: 71.73%  Words/thread/sec: 396.97k  
Alpha: 0.007067  Progress: 71.97%  Words/thread/sec: 396.94k  
Alpha: 0.007008  Progress: 72.20%  Words/thread/sec: 397.46k  
Alpha: 0.006950  Progress: 72.43%  Words/thread/sec: 398.60k  
Alpha: 0.006892  Progress: 72.67%  Words/thread/sec: 399.82k  
Alpha: 0.006833  Progress: 72.90%  Words/thread/sec: 400.09k  
Alpha: 0.006775  Progress: 73.32%  Words/thread/sec: 397.70k  
Alpha: 0.006669  Progress: 73.56%  Words/thread/sec: 395.46k  
Alpha: 0.006611  Progress: 73.79%  Words/thread/sec: 395.94k  
Alpha: 0.006553  Progress: 74.02%  Words/thread/sec: 397.01k  
Alpha: 0.006494  Progress: 74.26%  Words/thread/sec: 395.74k  
Alpha: 0.006436  Progress: 74.49%  Words/thread/sec: 396.87k  
Alpha: 0.006378  Progress: 74.72%  Words/thread/sec: 396.66k  
Alpha: 0.006320  Progress: 74.95%  Words/thread/sec: 396.00k  
Alpha: 0.006261  Progress: 75.19%  Words/thread/sec: 396.55k  
Alpha: 0.006203  Progress: 75.42%  Words/thread/sec: 396.22k  
Alpha: 0.006144  Progress: 75.66%  Words/thread/sec: 395.90k  
Alpha: 0.006086  Progress: 75.89%  Words/thread/sec: 395.66k  
Alpha: 0.006028  Progress: 76.12%  Words/thread/sec: 396.61k  
Alpha: 0.005969  Progress: 76.36%  Words/thread/sec: 397.09k  
Alpha: 0.005911  Progress: 76.59%  Words/thread/sec: 395.08k  
Alpha: 0.005852  Progress: 76.82%  Words/thread/sec: 395.36k  
Alpha: 0.005794  Progress: 77.06%  Words/thread/sec: 395.74k  
Alpha: 0.005736  Progress: 77.29%  Words/thread/sec: 396.21k  
Alpha: 0.005677  Progress: 77.52%  Words/thread/sec: 397.30k  
Alpha: 0.005619  Progress: 77.85%  Words/thread/sec: 396.41k  
Alpha: 0.005536  Progress: 78.09%  Words/thread/sec: 396.04k  
Alpha: 0.005478  Progress: 78.32%  Words/thread/sec: 396.37k  
Alpha: 0.005420  Progress: 78.55%  Words/thread/sec: 396.73k  
Alpha: 0.005362  Progress: 78.79%  Words/thread/sec: 394.59k  
Alpha: 0.005303  Progress: 79.02%  Words/thread/sec: 395.71k  
Alpha: 0.005245  Progress: 79.25%  Words/thread/sec: 396.77k  
Alpha: 0.005187  Progress: 79.49%  Words/thread/sec: 395.51k  
Alpha: 0.005129  Progress: 79.72%  Words/thread/sec: 395.96k  
Alpha: 0.005070  Progress: 79.95%  Words/thread/sec: 395.39k  
Alpha: 0.005012  Progress: 80.18%  Words/thread/sec: 396.43k  
Alpha: 0.004954  Progress: 80.42%  Words/thread/sec: 395.89k  
Alpha: 0.004896  Progress: 80.65%  Words/thread/sec: 394.10k  
Alpha: 0.004837  Progress: 80.88%  Words/thread/sec: 395.10k  
Alpha: 0.004779  Progress: 81.12%  Words/thread/sec: 396.15k  
Alpha: 0.004721  Progress: 81.35%  Words/thread/sec: 396.23k  
Alpha: 0.004663  Progress: 81.58%  Words/thread/sec: 397.35k  
Alpha: 0.004604  Progress: 81.82%  Words/thread/sec: 398.36k  
Alpha: 0.004546  Progress: 82.23%  Words/thread/sec: 396.84k  
Alpha: 0.004443  Progress: 82.46%  Words/thread/sec: 397.82k  
Alpha: 0.004385  Progress: 82.79%  Words/thread/sec: 397.50k  
Alpha: 0.004303  Progress: 83.02%  Words/thread/sec: 397.67k  
Alpha: 0.004245  Progress: 83.26%  Words/thread/sec: 398.29k  
Alpha: 0.004186  Progress: 83.49%  Words/thread/sec: 397.32k  
Alpha: 0.004128  Progress: 83.72%  Words/thread/sec: 397.85k  
Alpha: 0.004070  Progress: 83.95%  Words/thread/sec: 397.72k  
Alpha: 0.004011  Progress: 84.19%  Words/thread/sec: 398.76k  
Alpha: 0.003953  Progress: 84.42%  Words/thread/sec: 398.56k  
Alpha: 0.003953  Progress: 84.65%  Words/thread/sec: 399.27k  
Alpha: 0.003837  Progress: 84.89%  Words/thread/sec: 398.28k  
Alpha: 0.003778  Progress: 85.12%  Words/thread/sec: 398.28k  
Alpha: 0.003720  Progress: 85.35%  Words/thread/sec: 397.37k  
Alpha: 0.003662  Progress: 85.59%  Words/thread/sec: 397.54k  
Alpha: 0.003604  Progress: 85.82%  Words/thread/sec: 398.03k  
Alpha: 0.003545  Progress: 86.05%  Words/thread/sec: 398.02k  
Alpha: 0.003487  Progress: 86.28%  Words/thread/sec: 397.04k  
Alpha: 0.003429  Progress: 86.52%  Words/thread/sec: 396.64k  
Alpha: 0.003371  Progress: 86.75%  Words/thread/sec: 397.02k  
Alpha: 0.003312  Progress: 86.98%  Words/thread/sec: 396.14k  
Alpha: 0.003254  Progress: 87.22%  Words/thread/sec: 396.54k  
Alpha: 0.003196  Progress: 87.45%  Words/thread/sec: 396.90k  
Alpha: 0.003138  Progress: 87.68%  Words/thread/sec: 396.72k  
Alpha: 0.003079  Progress: 87.92%  Words/thread/sec: 397.66k  
Alpha: 0.003021  Progress: 88.24%  Words/thread/sec: 396.57k  
Alpha: 0.002939  Progress: 88.48%  Words/thread/sec: 396.24k  
Alpha: 0.002881  Progress: 88.71%  Words/thread/sec: 396.33k  
Alpha: 0.002822  Progress: 88.94%  Words/thread/sec: 396.74k  
Alpha: 0.002764  Progress: 89.18%  Words/thread/sec: 397.65k  
Alpha: 0.002706  Progress: 89.41%  Words/thread/sec: 398.07k  
Alpha: 0.002648  Progress: 89.64%  Words/thread/sec: 395.93k  
Alpha: 0.002589  Progress: 89.88%  Words/thread/sec: 396.87k  
Alpha: 0.002531  Progress: 90.11%  Words/thread/sec: 396.77k  
Alpha: 0.002473  Progress: 90.34%  Words/thread/sec: 397.73k  
Alpha: 0.002415  Progress: 90.57%  Words/thread/sec: 397.54k  
Alpha: 0.002356  Progress: 90.81%  Words/thread/sec: 397.26k  
Alpha: 0.002298  Progress: 91.14%  Words/thread/sec: 397.49k  
Alpha: 0.002216  Progress: 91.37%  Words/thread/sec: 398.38k  
Alpha: 0.002158  Progress: 91.60%  Words/thread/sec: 397.50k  
Alpha: 0.002099  Progress: 91.84%  Words/thread/sec: 396.70k  
Alpha: 0.002041  Progress: 92.07%  Words/thread/sec: 397.62k  
Alpha: 0.001983  Progress: 92.30%  Words/thread/sec: 398.00k  
Alpha: 0.001925  Progress: 92.53%  Words/thread/sec: 397.35k  
Alpha: 0.001866  Progress: 92.77%  Words/thread/sec: 397.18k  
Alpha: 0.001808  Progress: 93.00%  Words/thread/sec: 397.72k  
Alpha: 0.001750  Progress: 93.23%  Words/thread/sec: 398.56k  
Alpha: 0.001692  Progress: 93.56%  Words/thread/sec: 397.58k  
Alpha: 0.001609  Progress: 93.80%  Words/thread/sec: 397.34k  
Alpha: 0.001551  Progress: 94.03%  Words/thread/sec: 397.73k  
Alpha: 0.001493  Progress: 94.26%  Words/thread/sec: 398.17k  
Alpha: 0.001435  Progress: 94.49%  Words/thread/sec: 397.83k  
Alpha: 0.001376  Progress: 94.73%  Words/thread/sec: 397.88k  
Alpha: 0.001318  Progress: 94.96%  Words/thread/sec: 397.98k  
Alpha: 0.001260  Progress: 95.29%  Words/thread/sec: 399.01k  
Alpha: 0.001178  Progress: 95.52%  Words/thread/sec: 398.04k  
Alpha: 0.001120  Progress: 95.75%  Words/thread/sec: 398.39k  
Alpha: 0.001061  Progress: 95.99%  Words/thread/sec: 398.97k  
Alpha: 0.001003  Progress: 96.32%  Words/thread/sec: 398.94k  
Alpha: 0.000921  Progress: 96.55%  Words/thread/sec: 399.08k  
Alpha: 0.000863  Progress: 96.78%  Words/thread/sec: 399.14k  
Alpha: 0.000804  Progress: 97.02%  Words/thread/sec: 399.16k  
Alpha: 0.000746  Progress: 97.25%  Words/thread/sec: 399.46k  
Alpha: 0.000688  Progress: 97.48%  Words/thread/sec: 399.27k  
Alpha: 0.000629  Progress: 97.72%  Words/thread/sec: 399.30k  
Alpha: 0.000571  Progress: 97.95%  Words/thread/sec: 399.36k  
Alpha: 0.000513  Progress: 98.18%  Words/thread/sec: 399.36k  
Alpha: 0.000455  Progress: 98.41%  Words/thread/sec: 399.64k  
Alpha: 0.000396  Progress: 98.65%  Words/thread/sec: 399.70k  
Alpha: 0.000338  Progress: 98.88%  Words/thread/sec: 399.73k  
Alpha: 0.000280  Progress: 99.11%  Words/thread/sec: 400.07k  
Alpha: 0.000222  Progress: 99.44%  Words/thread/sec: 399.92k  
Alpha: 0.000140  Progress: 99.67%  Words/thread/sec: 399.85k  
Alpha: 0.000081  Progress: 99.91%  Words/thread/sec: 399.80k  Starting training using file ../data/big.txt
Vocab size: 42806
Words in train file: 1138312

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 78.24k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 107.19k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 136.64k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 178.85k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 215.60k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 202.01k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 217.03k  
