Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001540816 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 10 of 10
[ Info: 2020-10-22 08:16:32 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:16:32 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-22 08:16:32 : Time taken to construct preconditioner = 0.000135938 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to construct local nodemap = 8.899e-6 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 3.2689e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.001999889 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001862731 seconds
[ Info: Testing sgVerify11_cum_curmap.asc
[ Info: Test sgVerify11_cum_curmap.asc passed
[ Info: Testing sgVerify11_curmap_1_2.asc
[ Info: Test sgVerify11_curmap_1_2.asc passed
[ Info: Testing sgVerify11_curmap_1_3.asc
[ Info: Test sgVerify11_curmap_1_3.asc passed
[ Info: Testing sgVerify11_curmap_1_7.asc
[ Info: Test sgVerify11_curmap_1_7.asc passed
[ Info: Testing sgVerify11_curmap_2_3.asc
[ Info: Test sgVerify11_curmap_2_3.asc passed
[ Info: Testing sgVerify11_curmap_2_4.asc
[ Info: Test sgVerify11_curmap_2_4.asc passed
[ Info: Testing sgVerify11_curmap_3_4.asc
[ Info: Test sgVerify11_curmap_3_4.asc passed
[ Info: Testing sgVerify11_curmap_3_7.asc
[ Info: Test sgVerify11_curmap_3_7.asc passed
[ Info: Testing sgVerify11_curmap_4_7.asc
[ Info: Test sgVerify11_curmap_4_7.asc passed
[ Info: Testing sgVerify11_voltmap_1_2.asc
[ Info: Test sgVerify11_voltmap_1_2.asc passed
[ Info: Testing sgVerify11_voltmap_1_3.asc
[ Info: Test sgVerify11_voltmap_1_3.asc passed
[ Info: Testing sgVerify11_voltmap_1_7.asc
[ Info: Test sgVerify11_voltmap_1_7.asc passed
[ Info: Testing sgVerify11_voltmap_2_3.asc
[ Info: Test sgVerify11_voltmap_2_3.asc passed
[ Info: Testing sgVerify11_voltmap_2_4.asc
[ Info: Test sgVerify11_voltmap_2_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_4.asc
[ Info: Test sgVerify11_voltmap_3_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_7.asc
[ Info: Test sgVerify11_voltmap_3_7.asc passed
[ Info: Testing sgVerify11_voltmap_4_7.asc
[ Info: Test sgVerify11_voltmap_4_7.asc passed
[ Info: Test sgVerify11 passed
[ Info: Testing sgVerify12
[ Info: 2020-10-22 08:16:32 : Reading maps
[ Info: 2020-10-22 08:16:32 : Resistance/Conductance map has 69 nodes
[ Info: 2020-10-22 08:16:32 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:16:32 : Graph has 67 nodes, 16 focal points and 4 connected components
[ Info: 2020-10-22 08:16:32 : Total number of pair solves = 33
[ Info: 2020-10-22 08:16:32 : Triggering resistance calculation shortcut
[ Info: 2020-10-22 08:16:32 : Total number of pair solves has been reduced to 12 
[ Info: 2020-10-22 08:16:32 : Time taken to construct preconditioner = 0.000337715 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to construct local nodemap = 5.1099e-5 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 1 of 12
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 6.2579e-5 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 2 of 12
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 4.5269e-5 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 3 of 12
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 4.4669e-5 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 4 of 12
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 4.542e-5 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 5 of 12
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 4.4509e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to construct preconditioner = 0.000162058 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to construct local nodemap = 3.9209e-5 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 6 of 12
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 3.073e-5 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 7 of 12
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 1.6249e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to construct preconditioner = 6.3239e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to construct local nodemap = 2.365e-5 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 8 of 12
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 5.199e-6 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 8 of 12
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 4.92e-6 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 9 of 12
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 3.83e-6 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 10 of 12
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 3.83e-6 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 11 of 12
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 4.55e-6 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 12 of 12
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 4.11e-6 seconds
[ Info: Test sgVerify12 passed
[ Info: Testing sgVerify13
[ Info: 2020-10-22 08:16:32 : Reading maps
[ Info: 2020-10-22 08:16:32 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 08:16:32 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:16:32 : Graph has 47 nodes, 8 focal points and 8 connected components
[ Info: 2020-10-22 08:16:32 : Total number of pair solves = 10
[ Info: 2020-10-22 08:16:32 : Time taken to construct preconditioner = 0.000177577 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to construct local nodemap = 1.766e-5 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 1 of 10
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 7.7769e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.002034709 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001555906 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 3 of 10
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 5.4059e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.00130919 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001609075 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 10 of 10
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 5.2029e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.001529196 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001831382 seconds
[ Info: Testing sgVerify13_cum_curmap.asc
[ Info: Test sgVerify13_cum_curmap.asc passed
[ Info: Testing sgVerify13_curmap_1_2.asc
[ Info: Test sgVerify13_curmap_1_2.asc passed
[ Info: Testing sgVerify13_curmap_1_8.asc
[ Info: Test sgVerify13_curmap_1_8.asc passed
[ Info: Testing sgVerify13_curmap_8_9.asc
[ Info: Test sgVerify13_curmap_8_9.asc passed
[ Info: Testing sgVerify13_voltmap_1_2.asc
[ Info: Test sgVerify13_voltmap_1_2.asc passed
[ Info: Testing sgVerify13_voltmap_1_8.asc
[ Info: Test sgVerify13_voltmap_1_8.asc passed
[ Info: Testing sgVerify13_voltmap_8_9.asc
[ Info: Test sgVerify13_voltmap_8_9.asc passed
[ Info: Test sgVerify13 passed
[ Info: Testing sgVerify14
[ Info: 2020-10-22 08:16:32 : Reading maps
[ Info: 2020-10-22 08:16:32 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-22 08:16:32 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:16:32 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-22 08:16:32 : Total number of pair solves = 6
[ Info: 2020-10-22 08:16:32 : Time taken to construct preconditioner = 0.000111189 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to construct local nodemap = 3.72e-6 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 1 of 6
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 1.432e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.001670834 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.00126764 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 1 of 6
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 1.582e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.001216841 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001192921 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 2 of 6
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 1.647e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.001134002 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001181792 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 2 of 6
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 1.339e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.001161672 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001128462 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 3 of 6
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 9.669e-6 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.001151112 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001183942 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 3 of 6
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 1.034e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.001154892 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001138182 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 4 of 6
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 1.41e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.001631824 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.004290593 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 5 of 6
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 2.13e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.001244071 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001427328 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 6 of 6
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 1.3e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.00131029 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001682114 seconds
[ Info: Testing sgVerify14_cum_curmap.asc
[ Info: Test sgVerify14_cum_curmap.asc passed
[ Info: Testing sgVerify14_curmap_1_3.asc
[ Info: Test sgVerify14_curmap_1_3.asc passed
[ Info: Testing sgVerify14_curmap_1_4.asc
[ Info: Test sgVerify14_curmap_1_4.asc passed
[ Info: Testing sgVerify14_curmap_1_5.asc
[ Info: Test sgVerify14_curmap_1_5.asc passed
[ Info: Testing sgVerify14_curmap_2_3.asc
[ Info: Test sgVerify14_curmap_2_3.asc passed
[ Info: Testing sgVerify14_curmap_2_4.asc
[ Info: Test sgVerify14_curmap_2_4.asc passed
[ Info: Testing sgVerify14_curmap_2_5.asc
[ Info: Test sgVerify14_curmap_2_5.asc passed
[ Info: Testing sgVerify14_curmap_3_4.asc
[ Info: Test sgVerify14_curmap_3_4.asc passed
[ Info: Testing sgVerify14_curmap_3_5.asc
[ Info: Test sgVerify14_curmap_3_5.asc passed
[ Info: Testing sgVerify14_curmap_4_5.asc
[ Info: Test sgVerify14_curmap_4_5.asc passed
[ Info: Testing sgVerify14_max_curmap.asc
[ Info: Test sgVerify14_max_curmap.asc passed
[ Info: Testing sgVerify14_voltmap_1_3.asc
[ Info: Test sgVerify14_voltmap_1_3.asc passed
[ Info: Testing sgVerify14_voltmap_1_4.asc
[ Info: Test sgVerify14_voltmap_1_4.asc passed
[ Info: Testing sgVerify14_voltmap_1_5.asc
[ Info: Test sgVerify14_voltmap_1_5.asc passed
[ Info: Testing sgVerify14_voltmap_2_3.asc
[ Info: Test sgVerify14_voltmap_2_3.asc passed
[ Info: Testing sgVerify14_voltmap_2_4.asc
[ Info: Test sgVerify14_voltmap_2_4.asc passed
[ Info: Testing sgVerify14_voltmap_2_5.asc
[ Info: Test sgVerify14_voltmap_2_5.asc passed
[ Info: Testing sgVerify14_voltmap_3_4.asc
[ Info: Test sgVerify14_voltmap_3_4.asc passed
[ Info: Testing sgVerify14_voltmap_3_5.asc
[ Info: Test sgVerify14_voltmap_3_5.asc passed
[ Info: Testing sgVerify14_voltmap_4_5.asc
[ Info: Test sgVerify14_voltmap_4_5.asc passed
[ Info: Test sgVerify14 passed
[ Info: Testing sgVerify15
[ Info: 2020-10-22 08:16:32 : Reading maps
[ Info: 2020-10-22 08:16:32 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 08:16:32 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:16:32 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-22 08:16:32 : Total number of pair solves = 10
[ Info: 2020-10-22 08:16:32 : Triggering resistance calculation shortcut
[ Info: 2020-10-22 08:16:32 : Total number of pair solves has been reduced to 4 
[ Info: 2020-10-22 08:16:32 : Time taken to construct preconditioner = 0.000241566 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to construct local nodemap = 5.8399e-5 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 1 of 4
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 8.4229e-5 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 2 of 4
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 7.4159e-5 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 2 of 4
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 7.2619e-5 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 3 of 4
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 7.4088e-5 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 4 of 4
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 7.4189e-5 seconds
[ Info: Test sgVerify15 passed
[ Info: Testing sgVerify16
[ Info: 2020-10-22 08:16:32 : Reading maps
[ Info: 2020-10-22 08:16:32 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-22 08:16:32 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:16:32 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-22 08:16:32 : Total number of pair solves = 6
[ Info: 2020-10-22 08:16:32 : Time taken to construct preconditioner = 0.000137807 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to construct local nodemap = 4.57e-6 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 1 of 6
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 1.505e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.001815991 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001461067 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 1 of 6
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 1.8829e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.001341529 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001095623 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 2 of 6
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 1.256e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.001180052 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001318409 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 2 of 6
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 2.005e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.001500297 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001203402 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 3 of 6
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 1.342e-5 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.001189661 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001193741 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 3 of 6
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 9.349e-6 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.000920095 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.000906636 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 4 of 6
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 5.6e-6 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.000879726 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.000991834 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 5 of 6
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 9.07e-6 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.001177672 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001173421 seconds
[ Info: 2020-10-22 08:16:32 : Solving pair 6 of 6
[ Info: 2020-10-22 08:16:32 : Time taken to solve linear system = 8.819e-6 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write voltage maps = 0.000991585 seconds
[ Info: 2020-10-22 08:16:32 : Time taken to write current maps = 0.001149472 seconds
[ Info: Testing sgVerify16_cum_curmap.asc
[ Info: Test sgVerify16_cum_curmap.asc passed
[ Info: Testing sgVerify16_curmap_1_3.asc
[ Info: Test sgVerify16_curmap_1_3.asc passed
[ Info: Testing sgVerify16_curmap_1_4.asc
[ Info: Test sgVerify16_curmap_1_4.asc passed
[ Info: Testing sgVerify16_curmap_1_5.asc
[ Info: Test sgVerify16_curmap_1_5.asc passed
[ Info: Testing sgVerify16_curmap_2_3.asc
[ Info: Test sgVerify16_curmap_2_3.asc passed
[ Info: Testing sgVerify16_curmap_2_4.asc
[ Info: Test sgVerify16_curmap_2_4.asc passed
[ Info: Testing sgVerify16_curmap_2_5.asc
[ Info: Test sgVerify16_curmap_2_5.asc passed
[ Info: Testing sgVerify16_curmap_3_4.asc
[ Info: Test sgVerify16_curmap_3_4.asc passed
[ Info: Testing sgVerify16_curmap_3_5.asc
[ Info: Test sgVerify16_curmap_3_5.asc passed
[ Info: Testing sgVerify16_curmap_4_5.asc
[ Info: Test sgVerify16_curmap_4_5.asc passed
[ Info: Testing sgVerify16_voltmap_1_3.asc
[ Info: Test sgVerify16_voltmap_1_3.asc passed
[ Info: Testing sgVerify16_voltmap_1_4.asc
[ Info: Test sgVerify16_voltmap_1_4.asc passed
[ Info: Testing sgVerify16_voltmap_1_5.asc
[ Info: Test sgVerify16_voltmap_1_5.asc passed
[ Info: Testing sgVerify16_voltmap_2_3.asc
[ Info: Test sgVerify16_voltmap_2_3.asc passed
[ Info: Testing sgVerify16_voltmap_2_4.asc
[ Info: Test sgVerify16_voltmap_2_4.asc passed
[ Info: Testing sgVerify16_voltmap_2_5.asc
[ Info: Test sgVerify16_voltmap_2_5.asc passed
[ Info: Testing sgVerify16_voltmap_3_4.asc
[ Info: Test sgVerify16_voltmap_3_4.asc passed
[ Info: Testing sgVerify16_voltmap_3_5.asc
[ Info: Test sgVerify16_voltmap_3_5.asc passed
[ Info: Testing sgVerify16_voltmap_4_5.asc
[ Info: Test sgVerify16_voltmap_4_5.asc passed
[ Info: Test sgVerify16 passed
[ Info: Testing sgVerify17
┌ Warning: 2020-10-22 08:16:32 : Cholmod supports only double precision. Changing precision to double.
└ @ Circuitscape ~/.julia/packages/Circuitscape/9x9VD/src/logging.jl:25
[ Info: 2020-10-22 08:16:32 : Reading maps
[ Info: 2020-10-22 08:16:32 : Resistance/Conductance map has 817 nodes
[ Info: 2020-10-22 08:16:32 : Solver used: CHOLMOD
[ Info: 2020-10-22 08:16:32 : Graph has 817 nodes, 11 focal points and 1 connected components
[ Info: 2020-10-22 08:16:32 : Total number of pair solves = 45
[ Info: 2020-10-22 08:16:32 : Time taken to construct cholesky factor = 0.002046068
[ Info: 2020-10-22 08:16:32 : Time taken to construct local nodemap = 8.5789e-5 seconds
[ Info: 2020-10-22 08:16:32 : Solving points 1 to 24
[ Info: Test sgVerify17 passed
[ Info: Testing mgVerify1
[ Info: 2020-10-22 08:16:32 : Reading maps
[ Info: 2020-10-22 08:16:32 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 08:16:33 : Time taken to construct preconditioner = 0.000107208 seconds
[ Info: 2020-10-22 08:16:33 : Time taken to solve linear system = 2.5299e-5 seconds
[ Info: Test mgVerify1 passed
[ Info: Testing mgVerify2
[ Info: 2020-10-22 08:16:33 : Reading maps
[ Info: 2020-10-22 08:16:33 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-22 08:16:33 : Time taken to construct preconditioner = 0.000197597 seconds
[ Info: 2020-10-22 08:16:33 : Time taken to solve linear system = 9.3699e-5 seconds
[ Info: 2020-10-22 08:16:33 : Time taken to construct preconditioner = 9.4999e-5 seconds
[ Info: 2020-10-22 08:16:33 : Time taken to solve linear system = 2.016e-5 seconds
[ Info: Test mgVerify2 passed
[ Info: Testing mgVerify3
[ Info: 2020-10-22 08:16:33 : Reading maps
[ Info: 2020-10-22 08:16:33 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-22 08:16:33 : Time taken to construct preconditioner = 0.000251066 seconds
[ Info: 2020-10-22 08:16:33 : Time taken to solve linear system = 9.9738e-5 seconds
[ Info: Test mgVerify3 passed
[ Info: Testing mgVerify4
[ Info: 2020-10-22 08:16:33 : Reading maps
[ Info: 2020-10-22 08:16:33 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-22 08:16:33 : Time taken to construct preconditioner = 0.000221577 seconds
[ Info: 2020-10-22 08:16:33 : Time taken to solve linear system = 8.0319e-5 seconds
[ Info: Test mgVerify4 passed
[ Info: Testing mgVerify5
[ Info: 2020-10-22 08:16:33 : Reading maps
[ Info: 2020-10-22 08:16:33 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-22 08:16:33 : Time taken to construct preconditioner = 0.000176627 seconds
[ Info: 2020-10-22 08:16:33 : Time taken to solve linear system = 3.968e-5 seconds
[ Info: Test mgVerify5 passed
[ Info: Testing oneToAllVerify1
[ Info: 2020-10-22 08:16:33 : Reading maps
[ Info: 2020-10-22 08:16:33 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 08:16:34 : There are 54 points and 7 connected components
[ Info: 2020-10-22 08:16:35 : Solving point 1 of 10
[ Info: 2020-10-22 08:16:35 : Time taken to construct preconditioner = 0.000238667 seconds
[ Info: 2020-10-22 08:16:35 : Time taken to solve linear system = 5.8709e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 2 of 10
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 0.000169718 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 4.369e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 3 of 10
[ Info: 2020-10-22 08:16:36 : Solving point 4 of 10
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 0.000151007 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 4.638e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 5 of 10
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 0.000108988 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 3.957e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 6 of 10
[ Info: 2020-10-22 08:16:36 : Solving point 7 of 10
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 0.000180917 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 5.4109e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 8 of 10
[ Info: 2020-10-22 08:16:36 : Time taken to construct preconditioner = 0.000187768 seconds
[ Info: 2020-10-22 08:16:36 : Time taken to solve linear system = 5.4619e-5 seconds
[ Info: 2020-10-22 08:16:36 : Solving point 9 of 10
[ Info: 2020-10-22 08:16:36 : Solving point 10 of 10
[ Info: Testing oneToAllVerify1_cum_curmap.asc
[ Info: Test oneToAllVerify1_cum_curmap.asc passed
[ Info: Testing oneToAllVerify1_curmap_1.asc
[ Info: Test oneToAllVerify1_curmap_1.asc passed
[ Info: Testing oneToAllVerify1_curmap_11.asc
[ Info: Test oneToAllVerify1_curmap_11.asc passed
[ Info: Testing oneToAllVerify1_curmap_2.asc
[ Info: Test oneToAllVerify1_curmap_2.asc passed
[ Info: Testing oneToAllVerify1_curmap_3.asc
[ Info: Test oneToAllVerify1_curmap_3.asc passed
[ Info: Testing oneToAllVerify1_curmap_4.asc
[ Info: Test oneToAllVerify1_curmap_4.asc passed
[ Info: Testing oneToAllVerify1_curmap_5.asc
[ Info: Test oneToAllVerify1_curmap_5.asc passed
[ Info: Testing oneToAllVerify1_curmap_51.asc
[ Info: Test oneToAllVerify1_curmap_51.asc passed
[ Info: Testing oneToAllVerify1_curmap_6.asc
[ Info: Test oneToAllVerify1_curmap_6.asc passed
[ Info: Testing oneToAllVerify1_curmap_8.asc
[ Info: Test oneToAllVerify1_curmap_8.asc passed
[ Info: Testing oneToAllVerify1_curmap_9.asc
[ Info: Test oneToAllVerify1_curmap_9.asc passed
[ Info: Testing oneToAllVerify1_voltmap_1.asc
[ Info: Test oneToAllVerify1_voltmap_1.asc passed
[ Info: Testing oneToAllVerify1_voltmap_11.asc
[ Info: Test oneToAllVerify1_voltmap_11.asc passed
[ Info: Testing oneToAllVerify1_voltmap_2.asc
[ Info: Test oneToAllVerify1_voltmap_2.asc passed
[ Info: Testing oneToAllVerify1_voltmap_3.asc
[ Info: Test oneToAllVerify1_voltmap_3.asc passed
[ Info: Testing oneToAllVerify1_voltmap_4.asc
[ Info: Test oneToAllVerify1_voltmap_4.asc passed
[ Info: Testing oneToAllVerify1_voltmap_5.asc
[ Info: Test oneToAllVerify1_voltmap_5.asc passed
[ Info: Testing oneToAllVerify1_voltmap_51.asc
[ Info: Test oneToAllVerify1_voltmap_51.asc passed
[ Info: Testing oneToAllVerify1_voltmap_6.asc
[ Info: Test oneToAllVerify1_voltmap_6.asc passed
[ Info: Testing oneToAllVerify1_voltmap_8.asc
[ Info: Test oneToAllVerify1_voltmap_8.asc passed
[ Info: Testing oneToAllVerify1_voltmap_9.asc
[ Info: Test oneToAllVerify1_voltmap_9.asc passed
