Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-22 04:37:39 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 04:37:39 : There are 10 points and 1 connected components
[ Info: 2020-10-22 04:37:39 : Solving point 1 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 7.2429e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 1.41e-5 seconds
[ Info: 2020-10-22 04:37:39 : Solving point 2 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 3.6109e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 6.04e-6 seconds
[ Info: 2020-10-22 04:37:39 : Solving point 3 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 3.3059e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 5.67e-6 seconds
[ Info: 2020-10-22 04:37:39 : Solving point 4 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 3.6559e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 7.18e-6 seconds
[ Info: 2020-10-22 04:37:39 : Solving point 5 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 5.4209e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 7.97e-6 seconds
[ Info: Testing oneToAllVerify8_cum_curmap.asc
[ Info: Test oneToAllVerify8_cum_curmap.asc passed
[ Info: Testing oneToAllVerify8_curmap_1.asc
[ Info: Test oneToAllVerify8_curmap_1.asc passed
[ Info: Testing oneToAllVerify8_curmap_2.asc
[ Info: Test oneToAllVerify8_curmap_2.asc passed
[ Info: Testing oneToAllVerify8_curmap_3.asc
[ Info: Test oneToAllVerify8_curmap_3.asc passed
[ Info: Testing oneToAllVerify8_curmap_4.asc
[ Info: Test oneToAllVerify8_curmap_4.asc passed
[ Info: Testing oneToAllVerify8_curmap_7.asc
[ Info: Test oneToAllVerify8_curmap_7.asc passed
[ Info: Testing oneToAllVerify8_voltmap_1.asc
[ Info: Test oneToAllVerify8_voltmap_1.asc passed
[ Info: Testing oneToAllVerify8_voltmap_2.asc
[ Info: Test oneToAllVerify8_voltmap_2.asc passed
[ Info: Testing oneToAllVerify8_voltmap_3.asc
[ Info: Test oneToAllVerify8_voltmap_3.asc passed
[ Info: Testing oneToAllVerify8_voltmap_4.asc
[ Info: Test oneToAllVerify8_voltmap_4.asc passed
[ Info: Testing oneToAllVerify8_voltmap_7.asc
[ Info: Test oneToAllVerify8_voltmap_7.asc passed
[ Info: Test oneToAllVerify8 passed
[ Info: Testing oneToAllVerify9
[ Info: 2020-10-22 04:37:39 : Reading maps
[ Info: 2020-10-22 04:37:39 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-22 04:37:39 : There are 19 points and 1 connected components
[ Info: 2020-10-22 04:37:39 : Solving point 1 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 8.2598e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 2.114e-5 seconds
[ Info: 2020-10-22 04:37:39 : Solving point 2 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 5.0369e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 1.283e-5 seconds
[ Info: 2020-10-22 04:37:39 : Solving point 3 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 4.6589e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 1.146e-5 seconds
[ Info: 2020-10-22 04:37:39 : Solving point 4 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 5.1339e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 1.255e-5 seconds
[ Info: 2020-10-22 04:37:39 : Solving point 5 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 4.7249e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 1.2439e-5 seconds
[ Info: Testing oneToAllVerify9_cum_curmap.asc
[ Info: Test oneToAllVerify9_cum_curmap.asc passed
[ Info: Testing oneToAllVerify9_curmap_1.asc
[ Info: Test oneToAllVerify9_curmap_1.asc passed
[ Info: Testing oneToAllVerify9_curmap_2.asc
[ Info: Test oneToAllVerify9_curmap_2.asc passed
[ Info: Testing oneToAllVerify9_curmap_3.asc
[ Info: Test oneToAllVerify9_curmap_3.asc passed
[ Info: Testing oneToAllVerify9_curmap_4.asc
[ Info: Test oneToAllVerify9_curmap_4.asc passed
[ Info: Testing oneToAllVerify9_curmap_7.asc
[ Info: Test oneToAllVerify9_curmap_7.asc passed
[ Info: Testing oneToAllVerify9_voltmap_1.asc
[ Info: Test oneToAllVerify9_voltmap_1.asc passed
[ Info: Testing oneToAllVerify9_voltmap_2.asc
[ Info: Test oneToAllVerify9_voltmap_2.asc passed
[ Info: Testing oneToAllVerify9_voltmap_3.asc
[ Info: Test oneToAllVerify9_voltmap_3.asc passed
[ Info: Testing oneToAllVerify9_voltmap_4.asc
[ Info: Test oneToAllVerify9_voltmap_4.asc passed
[ Info: Testing oneToAllVerify9_voltmap_7.asc
[ Info: Test oneToAllVerify9_voltmap_7.asc passed
[ Info: Test oneToAllVerify9 passed
[ Info: Testing oneToAllVerify10
[ Info: 2020-10-22 04:37:39 : Reading maps
[ Info: 2020-10-22 04:37:39 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-22 04:37:39 : There are 18 points and 1 connected components
[ Info: 2020-10-22 04:37:39 : Solving point 1 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 9.7049e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 2.4919e-5 seconds
[ Info: 2020-10-22 04:37:39 : Solving point 2 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 0.000116388 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 2.977e-5 seconds
[ Info: 2020-10-22 04:37:39 : Solving point 3 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 5.528e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 3.448e-5 seconds
[ Info: 2020-10-22 04:37:39 : Solving point 4 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 5.7129e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 3.063e-5 seconds
[ Info: 2020-10-22 04:37:39 : Solving point 5 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 6.0349e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 1.743e-5 seconds
[ Info: Testing oneToAllVerify10_cum_curmap.asc
[ Info: Test oneToAllVerify10_cum_curmap.asc passed
[ Info: Testing oneToAllVerify10_max_curmap.asc
[ Info: Test oneToAllVerify10_max_curmap.asc passed
[ Info: Test oneToAllVerify10 passed
[ Info: Testing oneToAllVerify11
[ Info: 2020-10-22 04:37:39 : Reading maps
[ Info: 2020-10-22 04:37:39 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-22 04:37:39 : There are 16 points and 1 connected components
[ Info: 2020-10-22 04:37:39 : Solving point 1 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 7.8559e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 1.9739e-5 seconds
[ Info: 2020-10-22 04:37:39 : Solving point 2 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 3.362e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 1.1e-5 seconds
[ Info: 2020-10-22 04:37:39 : Solving point 3 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 3.2769e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 1.009e-5 seconds
[ Info: 2020-10-22 04:37:39 : Solving point 4 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 3.183e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 9.8e-6 seconds
[ Info: 2020-10-22 04:37:39 : Solving point 5 of 5
[ Info: 2020-10-22 04:37:39 : Time taken to construct preconditioner = 6.3949e-5 seconds
[ Info: 2020-10-22 04:37:39 : Time taken to solve linear system = 1.104e-5 seconds
[ Info: Test oneToAllVerify11 passed
[ Info: Testing oneToAllVerify12
[ Info: 2020-10-22 04:37:39 : Reading maps
[ Info: 2020-10-22 04:37:39 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 04:37:39 : There are 45 points and 8 connected components
[ Info: 2020-10-22 04:37:39 : Solving point 1 of 8
[ Info: 2020-10-22 04:37:40 : Time taken to construct preconditioner = 0.000147018 seconds
[ Info: 2020-10-22 04:37:40 : Time taken to solve linear system = 4.285e-5 seconds
[ Info: 2020-10-22 04:37:40 : Solving point 2 of 8
[ Info: 2020-10-22 04:37:40 : Time taken to construct preconditioner = 8.5619e-5 seconds
[ Info: 2020-10-22 04:37:40 : Time taken to solve linear system = 3.0279e-5 seconds
[ Info: 2020-10-22 04:37:40 : Solving point 3 of 8
[ Info: 2020-10-22 04:37:40 : Solving point 4 of 8
[ Info: 2020-10-22 04:37:40 : Solving point 5 of 8
[ Info: 2020-10-22 04:37:40 : Time taken to construct preconditioner = 7.2589e-5 seconds
[ Info: 2020-10-22 04:37:40 : Time taken to solve linear system = 2.7619e-5 seconds
[ Info: 2020-10-22 04:37:40 : Solving point 6 of 8
[ Info: 2020-10-22 04:37:40 : Solving point 7 of 8
[ Info: 2020-10-22 04:37:40 : Time taken to construct preconditioner = 7.3419e-5 seconds
[ Info: 2020-10-22 04:37:40 : Time taken to solve linear system = 3.1469e-5 seconds
[ Info: 2020-10-22 04:37:40 : Solving point 8 of 8
[ Info: 2020-10-22 04:37:40 : Time taken to construct preconditioner = 8.6278e-5 seconds
[ Info: 2020-10-22 04:37:40 : Time taken to solve linear system = 2.486e-5 seconds
[ Info: Test oneToAllVerify12 passed
[ Info: Testing oneToAllVerify13
[ Info: 2020-10-22 04:37:40 : Reading maps
[ Info: 2020-10-22 04:37:40 : Resistance/Conductance map has 59 nodes
┌ Warning: 2020-10-22 04:37:40 : Code to include pairs is activated, some entries did not match with focal node file. Some focal nodes may have been dropped
└ @ Circuitscape ~/.julia/packages/Circuitscape/9x9VD/src/logging.jl:25
[ Info: 2020-10-22 04:37:40 : There are 45 points and 8 connected components
[ Info: 2020-10-22 04:37:40 : Solving point 1 of 8
[ Info: 2020-10-22 04:37:40 : Time taken to construct preconditioner = 0.000138757 seconds
[ Info: 2020-10-22 04:37:40 : Time taken to solve linear system = 3.7409e-5 seconds
[ Info: 2020-10-22 04:37:40 : Solving point 2 of 8
[ Info: 2020-10-22 04:37:40 : Time taken to construct preconditioner = 8.3849e-5 seconds
[ Info: 2020-10-22 04:37:40 : Time taken to solve linear system = 3.157e-5 seconds
[ Info: 2020-10-22 04:37:40 : Solving point 3 of 8
[ Info: 2020-10-22 04:37:40 : Solving point 4 of 8
[ Info: 2020-10-22 04:37:40 : Solving point 5 of 8
[ Info: 2020-10-22 04:37:40 : Time taken to construct preconditioner = 7.0989e-5 seconds
[ Info: 2020-10-22 04:37:40 : Time taken to solve linear system = 2.8669e-5 seconds
[ Info: 2020-10-22 04:37:40 : Solving point 6 of 8
[ Info: 2020-10-22 04:37:40 : Solving point 7 of 8
[ Info: 2020-10-22 04:37:40 : Time taken to construct preconditioner = 7.4128e-5 seconds
[ Info: 2020-10-22 04:37:40 : Time taken to solve linear system = 2.815e-5 seconds
[ Info: 2020-10-22 04:37:40 : Solving point 8 of 8
[ Info: 2020-10-22 04:37:40 : Time taken to construct preconditioner = 9.0149e-5 seconds
[ Info: 2020-10-22 04:37:40 : Time taken to solve linear system = 2.472e-5 seconds
[ Info: Test oneToAllVerify13 passed
[ Info: Testing allToOneVerify1
[ Info: 2020-10-22 04:37:40 : Reading maps
[ Info: 2020-10-22 04:37:40 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 04:37:40 : There are 54 points and 7 connected components
[ Info: 2020-10-22 04:37:40 : Solving point 1 of 10
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 0.000210127 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 8.5949e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 2 of 10
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 0.000152638 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 5.0419e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 3 of 10
[ Info: 2020-10-22 04:37:42 : Solving point 4 of 10
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 0.000142498 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 6.1259e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 5 of 10
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 0.000111498 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 4.6349e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 6 of 10
[ Info: 2020-10-22 04:37:42 : Solving point 7 of 10
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 0.000116448 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 6.8539e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 8 of 10
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 0.000114568 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 6.1909e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 9 of 10
[ Info: 2020-10-22 04:37:42 : Solving point 10 of 10
[ Info: Test allToOneVerify1 passed
[ Info: Testing allToOneVerify2
[ Info: 2020-10-22 04:37:42 : Reading maps
[ Info: 2020-10-22 04:37:42 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-22 04:37:42 : There are 6 points and 1 connected components
[ Info: 2020-10-22 04:37:42 : Solving point 1 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 4.8659e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.093e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 2 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 3.3509e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 8.42e-6 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 3 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 2.7949e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 7.7e-6 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 4 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 4.2769e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 7.29e-6 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 5 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 3.8809e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 7.71e-6 seconds
[ Info: Test allToOneVerify2 passed
[ Info: Testing allToOneVerify3
[ Info: 2020-10-22 04:37:42 : Reading maps
[ Info: 2020-10-22 04:37:42 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-22 04:37:42 : There are 69 points and 3 connected components
[ Info: 2020-10-22 04:37:42 : Solving point 1 of 3
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.4459e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 9.2e-6 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 2 of 3
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.5809e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 8.51e-6 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 3 of 3
[ Info: Test allToOneVerify3 passed
[ Info: Testing allToOneVerify4
[ Info: 2020-10-22 04:37:42 : Reading maps
[ Info: 2020-10-22 04:37:42 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 04:37:42 : There are 59 points and 7 connected components
[ Info: 2020-10-22 04:37:42 : Solving point 1 of 10
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 0.000133228 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 9.4258e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 2 of 10
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 0.000143618 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 7.2219e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 3 of 10
[ Info: 2020-10-22 04:37:42 : Solving point 4 of 10
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 0.000138678 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 6.9519e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 5 of 10
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 0.000142077 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 6.5719e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 6 of 10
[ Info: 2020-10-22 04:37:42 : Solving point 7 of 10
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 0.000147608 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 6.6529e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 8 of 10
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 0.000146298 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 6.5159e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 9 of 10
[ Info: 2020-10-22 04:37:42 : Solving point 10 of 10
[ Info: Test allToOneVerify4 passed
[ Info: Testing allToOneVerify5
[ Info: 2020-10-22 04:37:42 : Reading maps
[ Info: 2020-10-22 04:37:42 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 04:37:42 : There are 10 points and 1 connected components
[ Info: 2020-10-22 04:37:42 : Solving point 1 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 6.2759e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 9.05e-6 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 2 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.12e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 9.63e-6 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 3 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 6.2519e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 8.88e-6 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 4 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 6.8339e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.149e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 5 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 6.1559e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.056e-5 seconds
[ Info: Test allToOneVerify5 passed
[ Info: Testing allToOneVerify6
[ Info: 2020-10-22 04:37:42 : Reading maps
[ Info: 2020-10-22 04:37:42 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 04:37:42 : There are 12 points and 2 connected components
[ Info: 2020-10-22 04:37:42 : Solving point 1 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.6869e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 8.79e-6 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 2 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.0399e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 8.72e-6 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 3 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 6.0559e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.18e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 4 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 6.5889e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.5819e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 5 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 6.5329e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 2.679e-5 seconds
[ Info: Test allToOneVerify6 passed
[ Info: Testing allToOneVerify7
[ Info: 2020-10-22 04:37:42 : Reading maps
[ Info: 2020-10-22 04:37:42 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 04:37:42 : There are 12 points and 1 connected components
[ Info: 2020-10-22 04:37:42 : Solving point 1 of 7
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 7.7259e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 2.099e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 2 of 7
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.9349e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.914e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 3 of 7
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.4449e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.946e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 4 of 7
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.9709e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.495e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 5 of 7
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.5989e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.555e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 6 of 7
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.041e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.509e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 7 of 7
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.1e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.735e-5 seconds
[ Info: Test allToOneVerify7 passed
[ Info: Testing allToOneVerify8
[ Info: 2020-10-22 04:37:42 : Reading maps
[ Info: 2020-10-22 04:37:42 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-22 04:37:42 : There are 10 points and 1 connected components
[ Info: 2020-10-22 04:37:42 : Solving point 1 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.9719e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 2.2609e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 2 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 4.7249e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 2.248e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 3 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 6.0069e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 2.193e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 4 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.8749e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 2.2089e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 5 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.9009e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 7.97e-6 seconds
[ Info: Test allToOneVerify8 passed
[ Info: Testing allToOneVerify9
[ Info: 2020-10-22 04:37:42 : Reading maps
[ Info: 2020-10-22 04:37:42 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-22 04:37:42 : There are 19 points and 1 connected components
[ Info: 2020-10-22 04:37:42 : Solving point 1 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 8.3469e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 2.531e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 2 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 6.1989e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 2.1269e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 3 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.7559e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 2.119e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 4 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.5209e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.956e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 5 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 6.3029e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 2.211e-5 seconds
[ Info: Test allToOneVerify9 passed
[ Info: Testing allToOneVerify10
[ Info: 2020-10-22 04:37:42 : Reading maps
[ Info: 2020-10-22 04:37:42 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-22 04:37:42 : There are 18 points and 1 connected components
[ Info: 2020-10-22 04:37:42 : Solving point 1 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 5.8029e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.553e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 2 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 4.63e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.4289e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 3 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 4.7239e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.502e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 4 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 4.7219e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.39e-5 seconds
[ Info: 2020-10-22 04:37:42 : Solving point 5 of 5
[ Info: 2020-10-22 04:37:42 : Time taken to construct preconditioner = 4.5629e-5 seconds
[ Info: 2020-10-22 04:37:42 : Time taken to solve linear system = 1.536e-5 seconds
[ Info: Test allToOneVerify10 passed
[ Info: Testing allToOneVerify11
[ Info: 2020-10-22 04:37:42 : Reading maps
[ Info: 2020-10-22 04:37:42 : Resistance/Conductance map has 18 nodes
