Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rlYZOK/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rlYZOK/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 186.833687331105, ‖∇f‖ = 9.0464e+01
[ Info: GD: iter    1: f = 27.279562353725, ‖∇f‖ = 1.9709e+01, α = 3.90e-02, nfg = 3
[ Info: GD: iter 2785: f = 0.000000000002, ‖∇f‖ = 5.1892e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.000000000002, ‖∇f‖ = 8.5469e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2787: f = 0.000000000002, ‖∇f‖ = 5.1448e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.000000000002, ‖∇f‖ = 8.4738e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2789: f = 0.000000000002, ‖∇f‖ = 5.1008e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2790: f = 0.000000000002, ‖∇f‖ = 8.4012e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2791: f = 0.000000000002, ‖∇f‖ = 5.0571e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2792: f = 0.000000000002, ‖∇f‖ = 8.3293e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2793: f = 0.000000000002, ‖∇f‖ = 5.0138e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2794: f = 0.000000000002, ‖∇f‖ = 8.2580e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2795: f = 0.000000000002, ‖∇f‖ = 4.9709e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2796: f = 0.000000000002, ‖∇f‖ = 8.1874e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2797: f = 0.000000000002, ‖∇f‖ = 4.9284e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2798: f = 0.000000000002, ‖∇f‖ = 8.1173e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2799: f = 0.000000000002, ‖∇f‖ = 4.8862e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2800: f = 0.000000000002, ‖∇f‖ = 8.0478e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2801: f = 0.000000000002, ‖∇f‖ = 4.8444e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2802: f = 0.000000000002, ‖∇f‖ = 7.9789e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2803: f = 0.000000000002, ‖∇f‖ = 4.8029e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2804: f = 0.000000000001, ‖∇f‖ = 7.9106e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2805: f = 0.000000000001, ‖∇f‖ = 4.7618e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2806: f = 0.000000000001, ‖∇f‖ = 7.8429e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2807: f = 0.000000000001, ‖∇f‖ = 4.7210e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2808: f = 0.000000000001, ‖∇f‖ = 7.7758e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2809: f = 0.000000000001, ‖∇f‖ = 4.6806e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2810: f = 0.000000000001, ‖∇f‖ = 7.7092e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2811: f = 0.000000000001, ‖∇f‖ = 4.6406e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2812: f = 0.000000000001, ‖∇f‖ = 7.6432e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2813: f = 0.000000000001, ‖∇f‖ = 4.6009e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2814: f = 0.000000000001, ‖∇f‖ = 7.5778e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2815: f = 0.000000000001, ‖∇f‖ = 4.5615e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2816: f = 0.000000000001, ‖∇f‖ = 7.5130e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2817: f = 0.000000000001, ‖∇f‖ = 4.5224e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2818: f = 0.000000000001, ‖∇f‖ = 7.4487e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2819: f = 0.000000000001, ‖∇f‖ = 4.4837e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2820: f = 0.000000000001, ‖∇f‖ = 7.3849e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2821: f = 0.000000000001, ‖∇f‖ = 4.4453e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2822: f = 0.000000000001, ‖∇f‖ = 7.3217e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2823: f = 0.000000000001, ‖∇f‖ = 4.4073e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2824: f = 0.000000000001, ‖∇f‖ = 7.2590e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2825: f = 0.000000000001, ‖∇f‖ = 4.3696e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2826: f = 0.000000000001, ‖∇f‖ = 7.1969e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2827: f = 0.000000000001, ‖∇f‖ = 4.3322e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2828: f = 0.000000000001, ‖∇f‖ = 7.1353e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2829: f = 0.000000000001, ‖∇f‖ = 4.2951e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2830: f = 0.000000000001, ‖∇f‖ = 7.0742e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2831: f = 0.000000000001, ‖∇f‖ = 4.2583e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2832: f = 0.000000000001, ‖∇f‖ = 7.0137e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2833: f = 0.000000000001, ‖∇f‖ = 4.2219e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2834: f = 0.000000000001, ‖∇f‖ = 6.9536e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2835: f = 0.000000000001, ‖∇f‖ = 4.1857e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2836: f = 0.000000000001, ‖∇f‖ = 6.8941e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2837: f = 0.000000000001, ‖∇f‖ = 4.1499e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2838: f = 0.000000000001, ‖∇f‖ = 6.8351e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2839: f = 0.000000000001, ‖∇f‖ = 4.1144e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2840: f = 0.000000000001, ‖∇f‖ = 6.7766e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2841: f = 0.000000000001, ‖∇f‖ = 4.0792e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2842: f = 0.000000000001, ‖∇f‖ = 6.7186e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2843: f = 0.000000000001, ‖∇f‖ = 4.0443e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2844: f = 0.000000000001, ‖∇f‖ = 6.6611e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2845: f = 0.000000000001, ‖∇f‖ = 4.0097e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2846: f = 0.000000000001, ‖∇f‖ = 6.6041e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2847: f = 0.000000000001, ‖∇f‖ = 3.9753e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2848: f = 0.000000000001, ‖∇f‖ = 6.5476e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2849: f = 0.000000000001, ‖∇f‖ = 3.9413e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2850: f = 0.000000000001, ‖∇f‖ = 6.4915e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2851: f = 0.000000000001, ‖∇f‖ = 3.9076e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2852: f = 0.000000000001, ‖∇f‖ = 6.4360e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2853: f = 0.000000000001, ‖∇f‖ = 3.8741e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2854: f = 0.000000000001, ‖∇f‖ = 6.3809e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2855: f = 0.000000000001, ‖∇f‖ = 3.8410e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2856: f = 0.000000000001, ‖∇f‖ = 6.3263e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2857: f = 0.000000000001, ‖∇f‖ = 3.8081e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2858: f = 0.000000000001, ‖∇f‖ = 6.2721e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2859: f = 0.000000000001, ‖∇f‖ = 3.7755e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2860: f = 0.000000000001, ‖∇f‖ = 6.2184e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2861: f = 0.000000000001, ‖∇f‖ = 3.7432e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2862: f = 0.000000000001, ‖∇f‖ = 6.1652e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2863: f = 0.000000000001, ‖∇f‖ = 3.7111e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2864: f = 0.000000000001, ‖∇f‖ = 6.1124e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2865: f = 0.000000000001, ‖∇f‖ = 3.6794e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2866: f = 0.000000000001, ‖∇f‖ = 6.0601e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2867: f = 0.000000000001, ‖∇f‖ = 3.6479e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2868: f = 0.000000000001, ‖∇f‖ = 6.0082e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2869: f = 0.000000000001, ‖∇f‖ = 3.6167e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2870: f = 0.000000000001, ‖∇f‖ = 5.9568e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2871: f = 0.000000000001, ‖∇f‖ = 3.5857e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2872: f = 0.000000000001, ‖∇f‖ = 5.9058e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2873: f = 0.000000000001, ‖∇f‖ = 3.5550e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2874: f = 0.000000000001, ‖∇f‖ = 5.8553e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2875: f = 0.000000000001, ‖∇f‖ = 3.5246e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2876: f = 0.000000000001, ‖∇f‖ = 5.8052e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2877: f = 0.000000000001, ‖∇f‖ = 3.4944e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2878: f = 0.000000000001, ‖∇f‖ = 5.7555e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2879: f = 0.000000000001, ‖∇f‖ = 3.4645e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2880: f = 0.000000000001, ‖∇f‖ = 5.7062e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2881: f = 0.000000000001, ‖∇f‖ = 3.4349e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2882: f = 0.000000000001, ‖∇f‖ = 5.6574e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2883: f = 0.000000000001, ‖∇f‖ = 3.4055e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2884: f = 0.000000000001, ‖∇f‖ = 5.6090e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2885: f = 0.000000000001, ‖∇f‖ = 3.3763e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2886: f = 0.000000000001, ‖∇f‖ = 5.5609e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2887: f = 0.000000000001, ‖∇f‖ = 3.3474e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2888: f = 0.000000000001, ‖∇f‖ = 5.5134e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2889: f = 0.000000000001, ‖∇f‖ = 3.3188e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2890: f = 0.000000000001, ‖∇f‖ = 5.4662e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2891: f = 0.000000000001, ‖∇f‖ = 3.2904e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2892: f = 0.000000000001, ‖∇f‖ = 5.4194e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2893: f = 0.000000000001, ‖∇f‖ = 3.2622e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2894: f = 0.000000000001, ‖∇f‖ = 5.3730e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2895: f = 0.000000000001, ‖∇f‖ = 3.2343e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2896: f = 0.000000000001, ‖∇f‖ = 5.3270e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2897: f = 0.000000000001, ‖∇f‖ = 3.2066e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2898: f = 0.000000000001, ‖∇f‖ = 5.2814e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2899: f = 0.000000000001, ‖∇f‖ = 3.1791e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2900: f = 0.000000000001, ‖∇f‖ = 5.2362e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2901: f = 0.000000000001, ‖∇f‖ = 3.1519e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2902: f = 0.000000000001, ‖∇f‖ = 5.1914e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2903: f = 0.000000000001, ‖∇f‖ = 3.1250e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2904: f = 0.000000000001, ‖∇f‖ = 5.1470e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2905: f = 0.000000000001, ‖∇f‖ = 3.0982e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2906: f = 0.000000000001, ‖∇f‖ = 5.1029e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2907: f = 0.000000000001, ‖∇f‖ = 3.0717e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2908: f = 0.000000000001, ‖∇f‖ = 5.0592e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2909: f = 0.000000000001, ‖∇f‖ = 3.0454e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2910: f = 0.000000000001, ‖∇f‖ = 5.0159e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2911: f = 0.000000000001, ‖∇f‖ = 3.0193e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2912: f = 0.000000000001, ‖∇f‖ = 4.9730e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2913: f = 0.000000000001, ‖∇f‖ = 2.9935e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2914: f = 0.000000000001, ‖∇f‖ = 4.9304e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2915: f = 0.000000000001, ‖∇f‖ = 2.9679e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2916: f = 0.000000000001, ‖∇f‖ = 4.8882e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2917: f = 0.000000000001, ‖∇f‖ = 2.9425e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2918: f = 0.000000000001, ‖∇f‖ = 4.8464e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2919: f = 0.000000000001, ‖∇f‖ = 2.9173e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2920: f = 0.000000000001, ‖∇f‖ = 4.8049e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2921: f = 0.000000000001, ‖∇f‖ = 2.8923e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2922: f = 0.000000000001, ‖∇f‖ = 4.7638e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2923: f = 0.000000000001, ‖∇f‖ = 2.8676e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2924: f = 0.000000000001, ‖∇f‖ = 4.7230e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2925: f = 0.000000000001, ‖∇f‖ = 2.8430e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2926: f = 0.000000000001, ‖∇f‖ = 4.6826e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2927: f = 0.000000000001, ‖∇f‖ = 2.8187e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2928: f = 0.000000000001, ‖∇f‖ = 4.6425e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2929: f = 0.000000000001, ‖∇f‖ = 2.7946e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2930: f = 0.000000000001, ‖∇f‖ = 4.6028e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2931: f = 0.000000000001, ‖∇f‖ = 2.7706e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2932: f = 0.000000000000, ‖∇f‖ = 4.5634e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2933: f = 0.000000000000, ‖∇f‖ = 2.7469e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2934: f = 0.000000000000, ‖∇f‖ = 4.5243e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2935: f = 0.000000000000, ‖∇f‖ = 2.7234e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2936: f = 0.000000000000, ‖∇f‖ = 4.4856e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2937: f = 0.000000000000, ‖∇f‖ = 2.7001e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2938: f = 0.000000000000, ‖∇f‖ = 4.4472e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2939: f = 0.000000000000, ‖∇f‖ = 2.6770e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2940: f = 0.000000000000, ‖∇f‖ = 4.4091e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2941: f = 0.000000000000, ‖∇f‖ = 2.6541e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2942: f = 0.000000000000, ‖∇f‖ = 4.3714e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2943: f = 0.000000000000, ‖∇f‖ = 2.6314e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2944: f = 0.000000000000, ‖∇f‖ = 4.3340e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2945: f = 0.000000000000, ‖∇f‖ = 2.6088e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2946: f = 0.000000000000, ‖∇f‖ = 4.2969e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2947: f = 0.000000000000, ‖∇f‖ = 2.5865e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.000000000000, ‖∇f‖ = 4.2601e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2949: f = 0.000000000000, ‖∇f‖ = 2.5644e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.000000000000, ‖∇f‖ = 4.2236e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2951: f = 0.000000000000, ‖∇f‖ = 2.5424e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.000000000000, ‖∇f‖ = 4.1875e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2953: f = 0.000000000000, ‖∇f‖ = 2.5207e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.000000000000, ‖∇f‖ = 4.1516e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2955: f = 0.000000000000, ‖∇f‖ = 2.4991e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.000000000000, ‖∇f‖ = 4.1161e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2957: f = 0.000000000000, ‖∇f‖ = 2.4777e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.000000000000, ‖∇f‖ = 4.0809e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2959: f = 0.000000000000, ‖∇f‖ = 2.4565e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.000000000000, ‖∇f‖ = 4.0459e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2961: f = 0.000000000000, ‖∇f‖ = 2.4355e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2962: f = 0.000000000000, ‖∇f‖ = 4.0113e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2963: f = 0.000000000000, ‖∇f‖ = 2.4146e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2964: f = 0.000000000000, ‖∇f‖ = 3.9770e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2965: f = 0.000000000000, ‖∇f‖ = 2.3939e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2966: f = 0.000000000000, ‖∇f‖ = 3.9429e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2967: f = 0.000000000000, ‖∇f‖ = 2.3735e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.000000000000, ‖∇f‖ = 3.9092e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2969: f = 0.000000000000, ‖∇f‖ = 2.3531e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.000000000000, ‖∇f‖ = 3.8757e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2971: f = 0.000000000000, ‖∇f‖ = 2.3330e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.000000000000, ‖∇f‖ = 3.8426e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2973: f = 0.000000000000, ‖∇f‖ = 2.3130e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.000000000000, ‖∇f‖ = 3.8097e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2975: f = 0.000000000000, ‖∇f‖ = 2.2932e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.000000000000, ‖∇f‖ = 3.7771e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2977: f = 0.000000000000, ‖∇f‖ = 2.2736e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.000000000000, ‖∇f‖ = 3.7447e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2979: f = 0.000000000000, ‖∇f‖ = 2.2541e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.000000000000, ‖∇f‖ = 3.7127e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2981: f = 0.000000000000, ‖∇f‖ = 2.2349e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.000000000000, ‖∇f‖ = 3.6809e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2983: f = 0.000000000000, ‖∇f‖ = 2.2157e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.000000000000, ‖∇f‖ = 3.6494e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2985: f = 0.000000000000, ‖∇f‖ = 2.1968e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.000000000000, ‖∇f‖ = 3.6182e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2987: f = 0.000000000000, ‖∇f‖ = 2.1780e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.000000000000, ‖∇f‖ = 3.5872e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2989: f = 0.000000000000, ‖∇f‖ = 2.1593e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.000000000000, ‖∇f‖ = 3.5565e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2991: f = 0.000000000000, ‖∇f‖ = 2.1408e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.000000000000, ‖∇f‖ = 3.5261e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2993: f = 0.000000000000, ‖∇f‖ = 2.1225e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.000000000000, ‖∇f‖ = 3.4959e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2995: f = 0.000000000000, ‖∇f‖ = 2.1043e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.000000000000, ‖∇f‖ = 3.4660e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2997: f = 0.000000000000, ‖∇f‖ = 2.0863e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.000000000000, ‖∇f‖ = 3.4363e-07, α = 1.12e-01, nfg = 3
[ Info: GD: iter 2999: f = 0.000000000000, ‖∇f‖ = 2.0685e-07, α = 4.10e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.000000000000, ‖∇f‖ = 3.4069e-07, α = 1.12e-01, nfg = 3
