Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
include at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/Distributions.jl:1
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:181
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
eval_body at /workspace/srcdir/src/interpreter.c:746
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:449
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 5533025 (Pool: 5531433; Big: 1592); GC: 5
ERROR: LoadError: Failed to precompile Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] to /home/pkgeval/.julia/compiled/v1.4/Distributions/xILW0_tlqbi.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/src/BAT.jl:22
statistics: Error During Test at /home/pkgeval/.julia/packages/BAT/aa8AI/test/statistics/test_statistics.jl:5
  Got exception outside of a @test
  LoadError: Failed to precompile BAT [c0cd4b16-88b7-57fa-983b-ab80aecada7e] to /home/pkgeval/.julia/compiled/v1.4/BAT/ILbBM_tlqbi.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
   [3] _require(::Base.PkgId) at ./loading.jl:1022
   [4] require(::Base.PkgId) at ./loading.jl:920
   [5] require(::Module, ::Symbol) at ./loading.jl:915
   [6] include(::String) at ./client.jl:439
   [7] macro expansion at /home/pkgeval/.julia/packages/BAT/aa8AI/test/statistics/test_statistics.jl:6 [inlined]
   [8] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/BAT/aa8AI/test/statistics/test_statistics.jl:6
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /home/pkgeval/.julia/packages/BAT/aa8AI/test/runtests.jl:10 [inlined]
   [12] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [13] top-level scope at /home/pkgeval/.julia/packages/BAT/aa8AI/test/runtests.jl:6
   [14] include(::String) at ./client.jl:439
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:264
   [18] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/test/statistics/test_onlineuvstats.jl:3
  

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/common.jl:3
gc_try_setmark at /workspace/srcdir/src/gc.c:1642 [inlined]
gc_mark_scan_array8 at /workspace/srcdir/src/gc.c:1790 [inlined]
gc_mark_loop at /workspace/srcdir/src/gc.c:2104
_jl_gc_collect at /workspace/srcdir/src/gc.c:2898
jl_gc_collect at /workspace/srcdir/src/gc.c:3104
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
iterate at ./compiler/ssair/ir.jl:1166
foreach at ./abstractarray.jl:1919 [inlined]
compact! at ./compiler/ssair/ir.jl:1298
compact! at ./compiler/ssair/ir.jl:1296 [inlined]
run_passes at ./compiler/ssair/driver.jl:127
optimize at ./compiler/optimize.jl:169
typeinf at ./compiler/typeinfer.jl:33
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1213
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:213
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
_jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:643
@doc at ./boot.jl:463
jl_invoke_julia_macro at /workspace/srcdir/src/ast.c:1039
jl_expand_macros at /workspace/srcdir/src/ast.c:1101
jl_parse_eval_all at /workspace/srcdir/src/ast.c:856
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
include at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/Distributions.jl:1
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:181
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
eval_body at /workspace/srcdir/src/interpreter.c:746
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:449
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 5533056 (Pool: 5531465; Big: 1591); GC: 4
ERROR: LoadError: Failed to precompile Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] to /home/pkgeval/.julia/compiled/v1.4/Distributions/xILW0_tlqbi.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/src/BAT.jl:22
densities: Error During Test at /home/pkgeval/.julia/packages/BAT/aa8AI/test/densities/test_densities.jl:5
  Got exception outside of a @test
  LoadError: Failed to precompile BAT [c0cd4b16-88b7-57fa-983b-ab80aecada7e] to /home/pkgeval/.julia/compiled/v1.4/BAT/ILbBM_tlqbi.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
   [3] _require(::Base.PkgId) at ./loading.jl:1022
   [4] require(::Base.PkgId) at ./loading.jl:920
   [5] require(::Module, ::Symbol) at ./loading.jl:915
   [6] include(::String) at ./client.jl:439
   [7] macro expansion at /home/pkgeval/.julia/packages/BAT/aa8AI/test/densities/test_densities.jl:6 [inlined]
   [8] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/BAT/aa8AI/test/densities/test_densities.jl:6
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /home/pkgeval/.julia/packages/BAT/aa8AI/test/runtests.jl:11 [inlined]
   [12] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [13] top-level scope at /home/pkgeval/.julia/packages/BAT/aa8AI/test/runtests.jl:6
   [14] include(::String) at ./client.jl:439
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:264
   [18] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/test/densities/test_abstract_density.jl:3
  

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/common.jl:3
gc_try_setmark at /workspace/srcdir/src/gc.c:1642 [inlined]
gc_mark_scan_array8 at /workspace/srcdir/src/gc.c:1790 [inlined]
gc_mark_loop at /workspace/srcdir/src/gc.c:2104
_jl_gc_collect at /workspace/srcdir/src/gc.c:2898
jl_gc_collect at /workspace/srcdir/src/gc.c:3104
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
jl_gc_alloc_ at /workspace/srcdir/src/julia_internal.h:247 [inlined]
jl_gc_alloc at /workspace/srcdir/src/gc.c:3146
_new_array_ at /workspace/srcdir/src/array.c:94 [inlined]
_new_array at /workspace/srcdir/src/array.c:162 [inlined]
jl_alloc_array_1d at /workspace/srcdir/src/array.c:433
Array at ./boot.jl:405 [inlined]
Array at ./boot.jl:424 [inlined]
IncrementalCompact at ./compiler/ssair/ir.jl:526
compact! at ./compiler/ssair/ir.jl:1296
compact! at ./compiler/ssair/ir.jl:1296 [inlined]
run_passes at ./compiler/ssair/driver.jl:127
optimize at ./compiler/optimize.jl:169
typeinf at ./compiler/typeinfer.jl:33
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1213
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:213
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
_jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:643
@doc at ./boot.jl:463
jl_invoke_julia_macro at /workspace/srcdir/src/ast.c:1039
jl_expand_macros at /workspace/srcdir/src/ast.c:1101
jl_parse_eval_all at /workspace/srcdir/src/ast.c:856
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
include at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/Distributions.jl:1
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:181
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
eval_body at /workspace/srcdir/src/interpreter.c:746
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:449
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 5533028 (Pool: 5531436; Big: 1592); GC: 4
ERROR: LoadError: Failed to precompile Distributions [31c24e10-a181-5473-b8eb-7969acd0382f] to /home/pkgeval/.julia/compiled/v1.4/Distributions/xILW0_tlqbi.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/src/BAT.jl:22
samplers: Error During Test at /home/pkgeval/.julia/packages/BAT/aa8AI/test/samplers/test_samplers.jl:5
  Got exception outside of a @test
  LoadError: Failed to precompile BAT [c0cd4b16-88b7-57fa-983b-ab80aecada7e] to /home/pkgeval/.julia/compiled/v1.4/BAT/ILbBM_tlqbi.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
   [3] _require(::Base.PkgId) at ./loading.jl:1022
   [4] require(::Base.PkgId) at ./loading.jl:920
   [5] require(::Module, ::Symbol) at ./loading.jl:915
   [6] include(::String) at ./client.jl:439
   [7] macro expansion at /home/pkgeval/.julia/packages/BAT/aa8AI/test/samplers/test_samplers.jl:6 [inlined]
   [8] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/BAT/aa8AI/test/samplers/test_samplers.jl:6
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /home/pkgeval/.julia/packages/BAT/aa8AI/test/runtests.jl:12 [inlined]
   [12] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [13] top-level scope at /home/pkgeval/.julia/packages/BAT/aa8AI/test/runtests.jl:6
   [14] include(::String) at ./client.jl:439
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:264
   [18] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/test/samplers/test_bat_sample.jl:3
  

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/common.jl:3
gc_try_setmark at /workspace/srcdir/src/gc.c:1642 [inlined]
gc_mark_scan_array8 at /workspace/srcdir/src/gc.c:1790 [inlined]
gc_mark_loop at /workspace/srcdir/src/gc.c:2104
_jl_gc_collect at /workspace/srcdir/src/gc.c:2898
jl_gc_collect at /workspace/srcdir/src/gc.c:3104
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
jl_gc_alloc_ at /workspace/srcdir/src/julia_internal.h:247 [inlined]
jl_gc_alloc at /workspace/srcdir/src/gc.c:3146
_new_array_ at /workspace/srcdir/src/array.c:94 [inlined]
_new_array at /workspace/srcdir/src/array.c:162 [inlined]
jl_alloc_array_1d at /workspace/srcdir/src/array.c:433
Array at ./boot.jl:405 [inlined]
Array at ./boot.jl:424 [inlined]
IncrementalCompact at ./compiler/ssair/ir.jl:526
IncrementalCompact at ./compiler/ssair/ir.jl:489 [inlined]
adce_pass! at ./compiler/ssair/passes.jl:866
run_passes at ./compiler/ssair/driver.jl:124
optimize at ./compiler/optimize.jl:169
typeinf at ./compiler/typeinfer.jl:33
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1213
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:213
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
_jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:643
@doc at ./boot.jl:463
jl_invoke_julia_macro at /workspace/srcdir/src/ast.c:1039
jl_expand_macros at /workspace/srcdir/src/ast.c:1101
jl_parse_eval_all at /workspace/srcdir/src/ast.c:856
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
include at /home/pkgeval/.julia/packages/Distributions/0vgDZ/src/Distributions.jl:1
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:181
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
eval_body at /workspace/srcdir/src/interpreter.c:746
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:449
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
