Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 997.9861767592524 (tracked)
Current loss is: 1042.430788633554 (tracked)
Current loss is: 663.0799856988681 (tracked)
Current loss is: 674.5226904370804 (tracked)
Current loss is: 543.9381780042564 (tracked)
Current loss is: 346.1366248109005 (tracked)
Current loss is: 413.9463689488348 (tracked)
Current loss is: 270.50078065686995 (tracked)
Current loss is: 268.9577654423804 (tracked)
Current loss is: 201.01220871381375 (tracked)
Current loss is: 163.99041922832836 (tracked)
Current loss is: 86.06376610070579 (tracked)
Current loss is: 124.430502533165 (tracked)
Current loss is: 82.56446530158428 (tracked)
Current loss is: 67.07677550668559 (tracked)
Current loss is: 42.466772277503985 (tracked)
Current loss is: 29.066032781221764 (tracked)
Current loss is: 22.73756565112827 (tracked)
Current loss is: 24.2665257054616 (tracked)
Current loss is: 25.53506770090785 (tracked)
Current loss is: 20.02115350229238 (tracked)
Current loss is: 27.066546941534117 (tracked)
Current loss is: 32.19050650475431 (tracked)
Current loss is: 31.432783405565246 (tracked)
Current loss is: 32.43618528881785 (tracked)
Current loss is: 38.82440208637572 (tracked)
Current loss is: 37.02891398562619 (tracked)
Current loss is: 49.73547374664763 (tracked)
Current loss is: 41.756050898860465 (tracked)
Current loss is: 43.273833839537986 (tracked)
Current loss is: 45.26922266084152 (tracked)
Current loss is: 46.82388522527842 (tracked)
Current loss is: 38.70101743512907 (tracked)
Current loss is: 40.779339721841126 (tracked)
Current loss is: 39.180672777858476 (tracked)
Current loss is: 29.389781533961695 (tracked)
Current loss is: 28.196298444926732 (tracked)
Current loss is: 26.4019535134734 (tracked)
Current loss is: 25.71195361507028 (tracked)
Current loss is: 24.45980673805614 (tracked)
Current loss is: 23.02321065741348 (tracked)
Current loss is: 14.078536618986504 (tracked)
Current loss is: 13.149657584161286 (tracked)
Current loss is: 12.630142276304246 (tracked)
Current loss is: 12.965861946217998 (tracked)
Current loss is: 11.171456800990773 (tracked)
Current loss is: 10.857793475161673 (tracked)
Current loss is: 6.854041936884224 (tracked)
Current loss is: 10.630992901811908 (tracked)
Current loss is: 6.771380115277611 (tracked)
Current loss is: 4.293661409475069 (tracked)
Current loss is: 6.482880668679727 (tracked)
Current loss is: 4.066711967455653 (tracked)
Current loss is: 6.647098066708432 (tracked)
Current loss is: 6.387409764865502 (tracked)
Current loss is: 8.699711417511093 (tracked)
Current loss is: 5.3078784948755615 (tracked)
Current loss is: 4.5949016549520545 (tracked)
Current loss is: 4.402088157677035 (tracked)
Current loss is: 6.392744185222361 (tracked)
Current loss is: 6.960472941572143 (tracked)
Current loss is: 4.702212074674342 (tracked)
Current loss is: 7.536846603512544 (tracked)
Current loss is: 4.18521738044048 (tracked)
Current loss is: 6.928563289048756 (tracked)
Current loss is: 3.1438735826661524 (tracked)
Current loss is: 5.64915152375744 (tracked)
Current loss is: 8.128679803372231 (tracked)
Current loss is: 8.35049029500745 (tracked)
Current loss is: 3.632359227549991 (tracked)
Current loss is: 7.484281278302379 (tracked)
Current loss is: 7.073873078875653 (tracked)
Current loss is: 6.715504854086886 (tracked)
Current loss is: 6.612479705093545 (tracked)
Current loss is: 3.267823245419285 (tracked)
Current loss is: 5.312894699560568 (tracked)
Current loss is: 4.421489265502967 (tracked)
Current loss is: 6.11745121615276 (tracked)
Current loss is: 4.860955550842631 (tracked)
Current loss is: 7.2824242500719025 (tracked)
Current loss is: 5.934021117899081 (tracked)
Current loss is: 4.912976578292448 (tracked)
Current loss is: 3.910890857962841 (tracked)
Current loss is: 4.165098047814314 (tracked)
Current loss is: 4.586380730414166 (tracked)
Current loss is: 5.706997805820453 (tracked)
Current loss is: 4.958483529711545 (tracked)
Current loss is: 6.829046676034154 (tracked)
Current loss is: 5.7496272897131595 (tracked)
Current loss is: 4.411972292244708 (tracked)
Current loss is: 7.021405591494647 (tracked)
Current loss is: 4.614066155553075 (tracked)
Current loss is: 5.010147019314995 (tracked)
Current loss is: 6.626437818350412 (tracked)
Current loss is: 6.1336732723244065 (tracked)
Current loss is: 6.954833200989537 (tracked)
Current loss is: 4.2170863309156195 (tracked)
Current loss is: 7.136396648774474 (tracked)
Current loss is: 8.11636629304636 (tracked)
Current loss is: 3.043593448867879 (tracked)
Current loss is: 7.09361302935495 (tracked)
Current loss is: 4.327587825101284 (tracked)
Current loss is: 6.689068301577116 (tracked)
Current loss is: 4.727633962062054 (tracked)
Current loss is: 5.058600901320685 (tracked)
Current loss is: 5.661765168720354 (tracked)
Current loss is: 3.270505540040823 (tracked)
Current loss is: 6.95505496290755 (tracked)
Current loss is: 4.467214385108173 (tracked)
Current loss is: 8.562449408938306 (tracked)
Current loss is: 5.0683867530857745 (tracked)
Current loss is: 4.33949501767121 (tracked)
Current loss is: 6.1352541599183725 (tracked)
Current loss is: 7.5549936501301325 (tracked)
one-dimensional heat equation
error_l2 = 0.00024474546

Current loss is: 4.3640863659417726e7 (tracked)
Current loss is: 4.3683403747268334e7 (tracked)
Current loss is: 4.245977558597605e7 (tracked)
Current loss is: 4.296857994827423e7 (tracked)
Current loss is: 4.241928476626389e7 (tracked)
Current loss is: 4.210381882792859e7 (tracked)
Current loss is: 4.201510143278989e7 (tracked)
Current loss is: 4.1090534831907116e7 (tracked)
Current loss is: 3.969351233038333e7 (tracked)
Current loss is: 3.8897399758087434e7 (tracked)
Current loss is: 3.747456044406587e7 (tracked)
Current loss is: 3.6209630426340766e7 (tracked)
Current loss is: 3.457338132488841e7 (tracked)
Current loss is: 3.23688071006828e7 (tracked)
Current loss is: 3.1200811398217507e7 (tracked)
Current loss is: 2.9915442387030613e7 (tracked)
Current loss is: 2.508933428927009e7 (tracked)
Current loss is: 2.4534912119757038e7 (tracked)
Current loss is: 2.220670094880593e7 (tracked)
Current loss is: 1.957211308221413e7 (tracked)
Current loss is: 1.6605940566798832e7 (tracked)
Current loss is: 1.2566762004601192e7 (tracked)
Current loss is: 1.1062829089725886e7 (tracked)
Current loss is: 8.202926710236955e6 (tracked)
Current loss is: 5.524804996031715e6 (tracked)
Current loss is: 3.5921981991840387e6 (tracked)
Current loss is: 1.8598526853647516e6 (tracked)
Current loss is: 695472.993834404 (tracked)
Current loss is: 119818.30322848218 (tracked)
Current loss is: 281621.4490624246 (tracked)
Current loss is: 945120.9307118341 (tracked)
Current loss is: 1.960528033410452e6 (tracked)
Current loss is: 2.9189209132061764e6 (tracked)
Current loss is: 3.2917127261009943e6 (tracked)
Current loss is: 3.8894966839394593e6 (tracked)
Current loss is: 3.571163096716328e6 (tracked)
Current loss is: 3.210748296449799e6 (tracked)
Current loss is: 2.3477907580107744e6 (tracked)
Current loss is: 1.7140740390420556e6 (tracked)
Current loss is: 1.0796039051484463e6 (tracked)
Current loss is: 493463.36162771675 (tracked)
Current loss is: 205049.6088019809 (tracked)
Current loss is: 85874.21374041952 (tracked)
Current loss is: 93660.92217721652 (tracked)
Current loss is: 183677.61677156924 (tracked)
Current loss is: 377647.7214502883 (tracked)
Current loss is: 578342.3702886143 (tracked)
Current loss is: 587085.2534307898 (tracked)
Current loss is: 671441.1932603494 (tracked)
Current loss is: 807733.7293744866 (tracked)
Current loss is: 707267.619176027 (tracked)
Current loss is: 774365.5085823818 (tracked)
Current loss is: 632790.0617827734 (tracked)
Current loss is: 558991.9183370696 (tracked)
Current loss is: 498650.1179731316 (tracked)
Current loss is: 327371.91354198026 (tracked)
Current loss is: 189256.15923201395 (tracked)
Current loss is: 133137.57255494472 (tracked)
Current loss is: 62308.01230277943 (tracked)
Current loss is: 41846.69934770034 (tracked)
Current loss is: 61180.424845238056 (tracked)
Current loss is: 115090.58117592675 (tracked)
Current loss is: 116564.62715695125 (tracked)
Current loss is: 169780.6552712164 (tracked)
Current loss is: 178273.7026366001 (tracked)
Current loss is: 219353.73451141565 (tracked)
Current loss is: 171143.4409299518 (tracked)
Current loss is: 172713.76113513063 (tracked)
Current loss is: 129619.3557777816 (tracked)
Current loss is: 96534.94379917355 (tracked)
Current loss is: 88183.560169822 (tracked)
Current loss is: 66621.47050161315 (tracked)
Current loss is: 63562.91861062561 (tracked)
Current loss is: 51675.84023403363 (tracked)
Current loss is: 38689.73761613066 (tracked)
Current loss is: 57335.75402529102 (tracked)
Current loss is: 51210.472059377076 (tracked)
Current loss is: 66396.6717182392 (tracked)
Current loss is: 60488.19730150491 (tracked)
Current loss is: 64341.132168982775 (tracked)
Current loss is: 67466.53550791141 (tracked)
Current loss is: 60247.79131868173 (tracked)
Current loss is: 71838.17284065674 (tracked)
Current loss is: 44355.21618229367 (tracked)
Current loss is: 34328.11872303943 (tracked)
Current loss is: 33744.74270880497 (tracked)
Current loss is: 26767.312177843312 (tracked)
Current loss is: 24945.480613862812 (tracked)
Current loss is: 17360.38554197083 (tracked)
Current loss is: 23246.746093927744 (tracked)
Current loss is: 23158.04170543346 (tracked)
Current loss is: 22591.028023021718 (tracked)
Current loss is: 21367.684227727448 (tracked)
Current loss is: 20955.204413590556 (tracked)
Current loss is: 17873.859346462046 (tracked)
Current loss is: 17723.932371403353 (tracked)
Current loss is: 15898.244050105352 (tracked)
Current loss is: 13113.592637583473 (tracked)
Current loss is: 11193.199717351828 (tracked)
Current loss is: 10347.066385676337 (tracked)
Current loss is: 8547.484470066627 (tracked)
Current loss is: 5913.824924945517 (tracked)
Current loss is: 6741.860887448387 (tracked)
Current loss is: 7061.757782248496 (tracked)
Current loss is: 5976.40692916433 (tracked)
Current loss is: 7103.130613306749 (tracked)
Current loss is: 10099.618858030131 (tracked)
Current loss is: 7887.843911953962 (tracked)
Current loss is: 7952.4715643686495 (tracked)
Current loss is: 7167.476195875568 (tracked)
Current loss is: 4892.286936483844 (tracked)
Current loss is: 3004.7522590587323 (tracked)
Current loss is: 3431.4334430888853 (tracked)
Current loss is: 3154.2293806687603 (tracked)
Current loss is: 2491.951777069908 (tracked)
Current loss is: 2369.5165056170886 (tracked)
Current loss is: 2424.629543106566 (tracked)
Current loss is: 2697.8432807694758 (tracked)
Current loss is: 2497.179680966462 (tracked)
Current loss is: 2363.213425246307 (tracked)
Current loss is: 3486.0507194345364 (tracked)
Current loss is: 2882.127491342638 (tracked)
Current loss is: 2359.3774403218254 (tracked)
Current loss is: 2215.4531491204143 (tracked)
Current loss is: 2622.0265878990967 (tracked)
Current loss is: 1952.903195068296 (tracked)
Current loss is: 1809.6378168683482 (tracked)
Current loss is: 1438.094049097396 (tracked)
Current loss is: 1491.2419083863008 (tracked)
Current loss is: 1867.4457936862118 (tracked)
Current loss is: 2149.1747246927484 (tracked)
Current loss is: 1323.9988279845738 (tracked)
Current loss is: 1343.6424779925696 (tracked)
Current loss is: 1751.1219829111863 (tracked)
Current loss is: 1764.5941846540716 (tracked)
Current loss is: 1620.7983293152188 (tracked)
Current loss is: 1278.2304501017554 (tracked)
Current loss is: 1389.2335674148096 (tracked)
Current loss is: 1260.0582156913804 (tracked)
Current loss is: 1328.8191167000646 (tracked)
Current loss is: 1357.6254829596105 (tracked)
Current loss is: 1430.4579516122076 (tracked)
Current loss is: 1311.3487666965707 (tracked)
Current loss is: 1331.8238053643863 (tracked)
Current loss is: 1516.8570027355515 (tracked)
Current loss is: 1254.6476546415804 (tracked)
Current loss is: 988.7185080365621 (tracked)
Current loss is: 1202.7768212981014 (tracked)
Current loss is: 981.0240963419787 (tracked)
Current loss is: 990.6462007252845 (tracked)
Current loss is: 1194.2312782263389 (tracked)
Current loss is: 1078.8023589727507 (tracked)
Current loss is: 1080.8772061127713 (tracked)
Current loss is: 1067.6806148645135 (tracked)
Current loss is: 1174.780999072988 (tracked)
Current loss is: 1304.593742319988 (tracked)
Current loss is: 1421.924243613697 (tracked)
Current loss is: 1109.2173402739838 (tracked)
Current loss is: 1134.2558343732014 (tracked)
Current loss is: 920.9632393805471 (tracked)
Current loss is: 1108.8751415448833 (tracked)
Current loss is: 1334.4250693630715 (tracked)
Current loss is: 1065.0194186194715 (tracked)
Current loss is: 939.3307560636605 (tracked)
Current loss is: 852.4684821750138 (tracked)
Current loss is: 973.5922439480196 (tracked)
Current loss is: 1083.7332781104624 (tracked)
Current loss is: 1057.289525935662 (tracked)
Current loss is: 1219.7098333772658 (tracked)
Current loss is: 939.4488718122349 (tracked)
Current loss is: 1030.0090771054183 (tracked)
Current loss is: 912.9145870545349 (tracked)
Current loss is: 863.5290951085044 (tracked)
Current loss is: 702.4718728315453 (tracked)
Current loss is: 1056.996716823346 (tracked)
Current loss is: 1095.0774176649954 (tracked)
Current loss is: 970.7196780709002 (tracked)
Current loss is: 778.18744169324 (tracked)
Current loss is: 898.6079719980518 (tracked)
Current loss is: 1045.3919860643314 (tracked)
Current loss is: 1101.0205729864074 (tracked)
Current loss is: 823.5204081847648 (tracked)
Current loss is: 788.0502309426563 (tracked)
Current loss is: 957.6621503001604 (tracked)
Current loss is: 807.9017985915522 (tracked)
Current loss is: 1013.2291183262463 (tracked)
Current loss is: 957.0453630298449 (tracked)
Current loss is: 984.170283210165 (tracked)
Current loss is: 1145.4950380007072 (tracked)
Current loss is: 733.8428835456341 (tracked)
Current loss is: 936.1050611513548 (tracked)
Current loss is: 927.5159984383446 (tracked)
Current loss is: 1072.6329837164237 (tracked)
Current loss is: 865.7105387932904 (tracked)
Current loss is: 785.4809785375552 (tracked)
Current loss is: 1039.5947620751829 (tracked)
Current loss is: 1187.171969800271 (tracked)
Current loss is: 912.1612223500478 (tracked)
Current loss is: 930.2159047987635 (tracked)
Current loss is: 896.1265772083918 (tracked)
Current loss is: 970.6545495203774 (tracked)
Current loss is: 805.3019831748726 (tracked)
Current loss is: 880.7468374784744 (tracked)
Current loss is: 919.5670210062026 (tracked)
Current loss is: 1067.1410765393823 (tracked)
Current loss is: 1001.2581767102979 (tracked)
Current loss is: 1209.3912040426403 (tracked)
Current loss is: 1092.2677202590546 (tracked)
Current loss is: 843.613689549938 (tracked)
Current loss is: 1102.371541938146 (tracked)
Current loss is: 923.4961827956942 (tracked)
Current loss is: 1086.834837715526 (tracked)
Current loss is: 880.2817947522884 (tracked)
Current loss is: 1079.8347730853573 (tracked)
Current loss is: 781.5461371941626 (tracked)
Current loss is: 864.5389341064848 (tracked)
Current loss is: 862.9230369688864 (tracked)
Current loss is: 768.4026035819135 (tracked)
Current loss is: 1181.3360599710086 (tracked)
Current loss is: 1059.9899483241832 (tracked)
Current loss is: 1320.9807714064686 (tracked)
Current loss is: 1107.493542993613 (tracked)
Current loss is: 1037.7857194700816 (tracked)
Current loss is: 1287.8395677373214 (tracked)
Current loss is: 1126.2516776208363 (tracked)
Current loss is: 808.0244768363601 (tracked)
Current loss is: 996.2488501047711 (tracked)
Current loss is: 739.2402204321478 (tracked)
Current loss is: 1152.036549456622 (tracked)
Current loss is: 1197.6331107878639 (tracked)
Current loss is: 1089.1043720686755 (tracked)
Current loss is: 924.738782224766 (tracked)
Current loss is: 1084.2868943300864 (tracked)
Current loss is: 1194.1335632913488 (tracked)
Current loss is: 788.3834394799621 (tracked)
Current loss is: 941.2854354166064 (tracked)
Current loss is: 1007.5924526112109 (tracked)
Current loss is: 1094.8593075233298 (tracked)
Current loss is: 773.478669821554 (tracked)
Current loss is: 1186.529021154642 (tracked)
Current loss is: 1022.2999249983395 (tracked)
Current loss is: 978.5577981106865 (tracked)
Current loss is: 999.6692716726487 (tracked)
Current loss is: 749.7532796717885 (tracked)
Current loss is: 1059.0894722869511 (tracked)
Current loss is: 858.8881056930655 (tracked)
Current loss is: 1046.4008646508441 (tracked)
Current loss is: 927.7128467554134 (tracked)
Current loss is: 958.8333641094947 (tracked)
Current loss is: 699.435344882282 (tracked)
high-dimensional heat equation
error_l2 = 0.0003036039

Current loss is: 5465.828914069318 (tracked)
Current loss is: 5249.451325448464 (tracked)
Current loss is: 5355.787252389295 (tracked)
Current loss is: 5044.038829329306 (tracked)
Current loss is: 5130.2846377949245 (tracked)
Current loss is: 4896.873950342883 (tracked)
Current loss is: 5069.573884978412 (tracked)
Current loss is: 4870.430592485537 (tracked)
Current loss is: 5098.276246242059 (tracked)
Current loss is: 4854.195825781027 (tracked)
Current loss is: 4586.156153429541 (tracked)
Current loss is: 4618.81172441773 (tracked)
Current loss is: 4552.770555674311 (tracked)
Current loss is: 4481.87663768972 (tracked)
Current loss is: 4391.371944205885 (tracked)
Current loss is: 4407.4237452119505 (tracked)
Current loss is: 4281.889643441656 (tracked)
Current loss is: 4305.747443605544 (tracked)
Current loss is: 4088.3105662093726 (tracked)
Current loss is: 4111.884919064191 (tracked)
Current loss is: 3983.601886971905 (tracked)
Current loss is: 3887.2490804813856 (tracked)
Current loss is: 3707.3054904685546 (tracked)
Current loss is: 3646.155430659784 (tracked)
Current loss is: 3566.9005536093428 (tracked)
Current loss is: 3565.9734837993374 (tracked)
Current loss is: 3452.254779916816 (tracked)
Current loss is: 3177.016981796272 (tracked)
Current loss is: 2908.0997100206087 (tracked)
Current loss is: 2890.308685260182 (tracked)
Current loss is: 2722.901902438653 (tracked)
Current loss is: 2682.0579950190954 (tracked)
Current loss is: 2412.7362258411413 (tracked)
Current loss is: 2325.2968738528157 (tracked)
Current loss is: 2124.4185162760764 (tracked)
Current loss is: 1965.802834983887 (tracked)
Current loss is: 1839.3527325877556 (tracked)
Current loss is: 1666.4718171414365 (tracked)
Current loss is: 1495.268250072216 (tracked)
Current loss is: 1291.3335754230136 (tracked)
Current loss is: 1049.7561553280348 (tracked)
Current loss is: 1042.8144830965261 (tracked)
Current loss is: 906.5785613008625 (tracked)
Current loss is: 822.296025293435 (tracked)
Current loss is: 718.8678631193837 (tracked)
Current loss is: 645.4156127487796 (tracked)
Current loss is: 548.1331225519136 (tracked)
Current loss is: 388.97053928979744 (tracked)
Current loss is: 390.5995630862021 (tracked)
Current loss is: 286.9159316893341 (tracked)
Current loss is: 218.2905149305299 (tracked)
Current loss is: 203.65414554097347 (tracked)
Current loss is: 112.79899092924863 (tracked)
Current loss is: 114.04931775793877 (tracked)
Current loss is: 113.18575038762474 (tracked)
Current loss is: 75.70470885952551 (tracked)
Current loss is: 77.99695377833342 (tracked)
Current loss is: 99.85408201252973 (tracked)
Current loss is: 104.05505058207982 (tracked)
Current loss is: 97.35563577729825 (tracked)
Current loss is: 129.3940585347895 (tracked)
Current loss is: 104.56407733303631 (tracked)
Current loss is: 115.20938921958508 (tracked)
Current loss is: 119.07090376551032 (tracked)
Current loss is: 98.9182834265122 (tracked)
Current loss is: 106.48423918695211 (tracked)
Current loss is: 101.7283493576352 (tracked)
Current loss is: 88.69574611559665 (tracked)
Current loss is: 81.10868655059268 (tracked)
Current loss is: 66.75113530173354 (tracked)
Current loss is: 52.35944415895525 (tracked)
Current loss is: 48.15105906970197 (tracked)
Current loss is: 34.51343055112235 (tracked)
Current loss is: 40.41068758143341 (tracked)
Current loss is: 34.4396861612002 (tracked)
Current loss is: 32.480913467717194 (tracked)
Current loss is: 26.58795926175428 (tracked)
Current loss is: 30.582359536055247 (tracked)
Current loss is: 29.89624639315619 (tracked)
Current loss is: 30.33747663993555 (tracked)
Current loss is: 28.503881236376593 (tracked)
Current loss is: 26.413168061674778 (tracked)
Current loss is: 30.018365829921024 (tracked)
Current loss is: 37.52036039508245 (tracked)
Current loss is: 37.008640084077044 (tracked)
Current loss is: 39.33653818765359 (tracked)
Current loss is: 37.60892398286687 (tracked)
Current loss is: 32.2734440561237 (tracked)
Current loss is: 23.041804478702907 (tracked)
Current loss is: 26.33843095733572 (tracked)
Current loss is: 23.289490746877114 (tracked)
Current loss is: 24.674184846215294 (tracked)
Current loss is: 30.821514399819563 (tracked)
Current loss is: 30.0685360665597 (tracked)
Current loss is: 19.761345064350042 (tracked)
Current loss is: 27.64785901661639 (tracked)
Current loss is: 25.501285423482244 (tracked)
Current loss is: 22.623107120703448 (tracked)
Current loss is: 24.243018407246627 (tracked)
Current loss is: 27.183833685174125 (tracked)
Current loss is: 28.192791009438164 (tracked)
Current loss is: 17.675353642050105 (tracked)
Current loss is: 19.475935675983038 (tracked)
Current loss is: 21.79586815819735 (tracked)
Current loss is: 28.26179050536036 (tracked)
Current loss is: 20.93398367334666 (tracked)
Current loss is: 29.52662346386381 (tracked)
Current loss is: 20.209738474782938 (tracked)
Current loss is: 23.83149379847381 (tracked)
Current loss is: 19.136170187135676 (tracked)
Current loss is: 28.673017572873555 (tracked)
Current loss is: 22.664831271967252 (tracked)
Current loss is: 23.872786029400974 (tracked)
Current loss is: 18.358729528291523 (tracked)
Current loss is: 21.527378128555274 (tracked)
Current loss is: 24.351870403118415 (tracked)
Current loss is: 20.26829033489664 (tracked)
Current loss is: 19.826271971386035 (tracked)
Current loss is: 24.019077313943686 (tracked)
Current loss is: 16.611264708998643 (tracked)
Current loss is: 28.61981671224373 (tracked)
Current loss is: 25.03788715855545 (tracked)
Current loss is: 22.25125923217799 (tracked)
Current loss is: 15.295152359896964 (tracked)
Current loss is: 27.208570226382744 (tracked)
Current loss is: 17.940313073678837 (tracked)
Current loss is: 16.865833462300753 (tracked)
Current loss is: 19.540900361538853 (tracked)
Current loss is: 22.47295688806413 (tracked)
Current loss is: 22.575480084980605 (tracked)
Current loss is: 18.90942398914267 (tracked)
Current loss is: 17.118591856693353 (tracked)
Current loss is: 18.372943592854217 (tracked)
Current loss is: 15.864235489856135 (tracked)
Current loss is: 18.94515080844661 (tracked)
Current loss is: 18.922746564187705 (tracked)
Current loss is: 13.68246792072677 (tracked)
Current loss is: 17.482714939601564 (tracked)
Current loss is: 16.048315714566467 (tracked)
Current loss is: 18.76616408858066 (tracked)
Current loss is: 17.407938359128664 (tracked)
Current loss is: 14.956633677543744 (tracked)
Current loss is: 18.8979571247076 (tracked)
Current loss is: 19.10543555815034 (tracked)
Current loss is: 15.942066685213403 (tracked)
Current loss is: 17.38644647088066 (tracked)
Current loss is: 14.451027186442428 (tracked)
Current loss is: 19.209611192316547 (tracked)
Current loss is: 14.669169554145777 (tracked)
Current loss is: 15.395250300962227 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.028676160749062186

Current loss is: 0.28347810652405586 (tracked)
Current loss is: 0.2656404661381096 (tracked)
Current loss is: 0.22338779884514767 (tracked)
Current loss is: 0.20347603635906705 (tracked)
Current loss is: 0.2384783132011061 (tracked)
Current loss is: 0.2588581260583956 (tracked)
Current loss is: 0.21088196937479062 (tracked)
Current loss is: 0.18295739381823448 (tracked)
Current loss is: 0.15436321208249026 (tracked)
Current loss is: 0.174126701399738 (tracked)
Current loss is: 0.16106745203765044 (tracked)
Current loss is: 0.14460690465752596 (tracked)
Current loss is: 0.12622834866479915 (tracked)
Current loss is: 0.09028797054321337 (tracked)
Current loss is: 0.10439107852310808 (tracked)
Current loss is: 0.12884270073143905 (tracked)
Current loss is: 0.12124054315396915 (tracked)
Current loss is: 0.12053323075829062 (tracked)
Current loss is: 0.1330571603402 (tracked)
Current loss is: 0.12816870509746733 (tracked)
Current loss is: 0.10671438211996112 (tracked)
Current loss is: 0.08323984644380726 (tracked)
Current loss is: 0.09342728222110214 (tracked)
Current loss is: 0.09049886325254139 (tracked)
Current loss is: 0.09248216831008126 (tracked)
Current loss is: 0.09398841594149249 (tracked)
Current loss is: 0.10337204380855652 (tracked)
Current loss is: 0.07177892477394954 (tracked)
Current loss is: 0.08677985791106316 (tracked)
Current loss is: 0.06959219081496729 (tracked)
Current loss is: 0.08980924422653817 (tracked)
Current loss is: 0.09648486762519286 (tracked)
Current loss is: 0.06821987407576569 (tracked)
Current loss is: 0.0756834698229382 (tracked)
Current loss is: 0.05270111057889284 (tracked)
Current loss is: 0.0687662584544397 (tracked)
Current loss is: 0.0626254172215115 (tracked)
Current loss is: 0.07251896152550766 (tracked)
Current loss is: 0.06292019210196348 (tracked)
Current loss is: 0.0690970755635763 (tracked)
Current loss is: 0.056996213949837095 (tracked)
Current loss is: 0.06030105740438007 (tracked)
Current loss is: 0.06332292088638428 (tracked)
Current loss is: 0.031090125317632243 (tracked)
Current loss is: 0.0586557747404058 (tracked)
Current loss is: 0.04546776560680157 (tracked)
Current loss is: 0.054410884518101686 (tracked)
Current loss is: 0.052782974172389 (tracked)
Current loss is: 0.049121147396579586 (tracked)
Current loss is: 0.06457314650318267 (tracked)
Current loss is: 0.04611192258822734 (tracked)
Current loss is: 0.04860830131289094 (tracked)
Current loss is: 0.04138799080043722 (tracked)
Current loss is: 0.053275091530615784 (tracked)
Current loss is: 0.05241657690490304 (tracked)
Current loss is: 0.04662423090252614 (tracked)
Current loss is: 0.03930261500458972 (tracked)
Current loss is: 0.04296656607821117 (tracked)
Current loss is: 0.05076379775719129 (tracked)
Current loss is: 0.037500250208800365 (tracked)
Current loss is: 0.037215470384815846 (tracked)
Current loss is: 0.04854996268246174 (tracked)
Current loss is: 0.043958299634927894 (tracked)
Current loss is: 0.04935406403810171 (tracked)
Current loss is: 0.045223690182181836 (tracked)
Current loss is: 0.04217766319164276 (tracked)
Current loss is: 0.04142172568904056 (tracked)
Current loss is: 0.03251799309834549 (tracked)
Current loss is: 0.039164523080960426 (tracked)
Current loss is: 0.039788746989041966 (tracked)
Current loss is: 0.042069932657667716 (tracked)
Current loss is: 0.03284895517087905 (tracked)
Current loss is: 0.04217058039677704 (tracked)
Current loss is: 0.03087884497861819 (tracked)
Current loss is: 0.0364341918910659 (tracked)
Current loss is: 0.032552377924069426 (tracked)
Current loss is: 0.030482671646568493 (tracked)
Current loss is: 0.030019277860208745 (tracked)
Current loss is: 0.037638661760832116 (tracked)
Current loss is: 0.039304517095676485 (tracked)
Current loss is: 0.04146859275265512 (tracked)
Current loss is: 0.04132990310147745 (tracked)
Current loss is: 0.033373861856727534 (tracked)
Current loss is: 0.02641481670725635 (tracked)
Current loss is: 0.034288671846177766 (tracked)
Current loss is: 0.026348026148540413 (tracked)
Current loss is: 0.04177173588704548 (tracked)
Current loss is: 0.04088714313300921 (tracked)
Current loss is: 0.030347002153234617 (tracked)
Current loss is: 0.02897210431961374 (tracked)
Current loss is: 0.03277562076091087 (tracked)
Current loss is: 0.03394162961912314 (tracked)
Current loss is: 0.03069298756847862 (tracked)
Current loss is: 0.03340903202097282 (tracked)
Current loss is: 0.022874830698549804 (tracked)
Current loss is: 0.03633926029606788 (tracked)
Current loss is: 0.024789871137715167 (tracked)
Current loss is: 0.03032189676413945 (tracked)
Current loss is: 0.023406535804632148 (tracked)
Current loss is: 0.02549954096273485 (tracked)
Current loss is: 0.03666566664230636 (tracked)
Current loss is: 0.02099594273893114 (tracked)
Current loss is: 0.02626162122397919 (tracked)
Current loss is: 0.02663511280005883 (tracked)
Current loss is: 0.0294247605267475 (tracked)
Current loss is: 0.025235854318025462 (tracked)
Current loss is: 0.02608912652580571 (tracked)
Current loss is: 0.025293430749184595 (tracked)
Current loss is: 0.02490355659936583 (tracked)
Current loss is: 0.02597682677779316 (tracked)
Current loss is: 0.021378695593225826 (tracked)
Current loss is: 0.04167323650936439 (tracked)
Current loss is: 0.031588061895073995 (tracked)
Current loss is: 0.022410359464557494 (tracked)
Current loss is: 0.026397867518810875 (tracked)
Current loss is: 0.02746269981736942 (tracked)
Current loss is: 0.028171810009297076 (tracked)
Current loss is: 0.02354210766647415 (tracked)
Current loss is: 0.015697117168654084 (tracked)
Current loss is: 0.020635880850812898 (tracked)
Current loss is: 0.02106216377593126 (tracked)
Current loss is: 0.029508047836450845 (tracked)
Current loss is: 0.01684161156971778 (tracked)
Current loss is: 0.034032546182762004 (tracked)
Current loss is: 0.022673628262965307 (tracked)
Current loss is: 0.023127448034210928 (tracked)
