Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 210.3301330233062 (tracked)
Current loss is: 174.49999171860546 (tracked)
Current loss is: 215.45776597427712 (tracked)
Current loss is: 175.9193309907996 (tracked)
Current loss is: 187.6897680407284 (tracked)
Current loss is: 218.06080373035928 (tracked)
Current loss is: 233.93337681240288 (tracked)
Current loss is: 205.86696055933356 (tracked)
Current loss is: 279.2667897232804 (tracked)
Current loss is: 217.1834534872248 (tracked)
Current loss is: 175.2548952747742 (tracked)
Current loss is: 136.978833524722 (tracked)
Current loss is: 128.06531814698465 (tracked)
Current loss is: 143.8501707349066 (tracked)
Current loss is: 119.63671194291237 (tracked)
Current loss is: 127.55214852436806 (tracked)
Current loss is: 92.82766463412617 (tracked)
Current loss is: 89.0268940716493 (tracked)
Current loss is: 61.93559467716874 (tracked)
Current loss is: 66.25969179996613 (tracked)
Current loss is: 55.76654374332784 (tracked)
Current loss is: 29.10932319977308 (tracked)
Current loss is: 34.24943099353815 (tracked)
Current loss is: 32.830816930022266 (tracked)
Current loss is: 21.188461828146792 (tracked)
Current loss is: 22.155982478086134 (tracked)
Current loss is: 26.40919622711915 (tracked)
Current loss is: 15.9571777851363 (tracked)
Current loss is: 15.6177104971997 (tracked)
Current loss is: 15.448377725061375 (tracked)
Current loss is: 13.758547512430647 (tracked)
Current loss is: 23.298304142066883 (tracked)
Current loss is: 24.376473595550237 (tracked)
Current loss is: 23.98203264671799 (tracked)
Current loss is: 11.386915829611405 (tracked)
Current loss is: 15.821336552515554 (tracked)
Current loss is: 12.350288636662139 (tracked)
Current loss is: 17.963689316527812 (tracked)
Current loss is: 11.388210882229291 (tracked)
Current loss is: 11.896702805925777 (tracked)
Current loss is: 14.974599874910092 (tracked)
Current loss is: 9.861178514684223 (tracked)
Current loss is: 13.826073818200216 (tracked)
Current loss is: 10.802872037473687 (tracked)
Current loss is: 8.17901872951636 (tracked)
Current loss is: 7.940304304852836 (tracked)
Current loss is: 7.461417280888794 (tracked)
Current loss is: 8.200952601949714 (tracked)
Current loss is: 5.145506938641692 (tracked)
Current loss is: 6.3369675388184525 (tracked)
Current loss is: 5.453598440741838 (tracked)
Current loss is: 4.680934681243291 (tracked)
Current loss is: 6.458131306959888 (tracked)
Current loss is: 8.631165198097403 (tracked)
Current loss is: 6.850484057370206 (tracked)
Current loss is: 5.147267020902177 (tracked)
Current loss is: 6.21900350188675 (tracked)
Current loss is: 5.824414185077955 (tracked)
Current loss is: 6.374006065562939 (tracked)
Current loss is: 4.760732852451415 (tracked)
Current loss is: 7.869084650239207 (tracked)
Current loss is: 4.116289156827696 (tracked)
Current loss is: 7.121711753581306 (tracked)
Current loss is: 5.894643981433649 (tracked)
Current loss is: 6.47666437310727 (tracked)
Current loss is: 3.592064020779868 (tracked)
Current loss is: 6.588885432434365 (tracked)
Current loss is: 4.795844673009101 (tracked)
Current loss is: 4.852983292117028 (tracked)
Current loss is: 6.364968855388128 (tracked)
Current loss is: 4.638737733177812 (tracked)
Current loss is: 5.161139155102027 (tracked)
Current loss is: 4.621507755958996 (tracked)
Current loss is: 5.848751254322939 (tracked)
Current loss is: 5.083719433066332 (tracked)
Current loss is: 4.543994783047929 (tracked)
Current loss is: 4.449411554765663 (tracked)
Current loss is: 6.083420393572331 (tracked)
Current loss is: 8.269218183717307 (tracked)
Current loss is: 7.128948051623584 (tracked)
Current loss is: 5.840545948165367 (tracked)
Current loss is: 4.4505452294987045 (tracked)
Current loss is: 7.338083732876504 (tracked)
Current loss is: 7.4072943099229205 (tracked)
Current loss is: 3.146192295887376 (tracked)
Current loss is: 4.784567545281922 (tracked)
Current loss is: 5.863086871737496 (tracked)
Current loss is: 5.794830011050639 (tracked)
Current loss is: 6.680091525867469 (tracked)
Current loss is: 4.509967785139791 (tracked)
Current loss is: 7.553198631701089 (tracked)
Current loss is: 4.366033046438358 (tracked)
Current loss is: 4.2441361086190135 (tracked)
Current loss is: 6.043794004033333 (tracked)
Current loss is: 6.584726668486631 (tracked)
Current loss is: 4.242514194589565 (tracked)
Current loss is: 5.127152902671245 (tracked)
Current loss is: 6.9870798732504 (tracked)
Current loss is: 4.391016860534948 (tracked)
Current loss is: 4.280425070768578 (tracked)
Current loss is: 6.118097043921715 (tracked)
Current loss is: 7.125615457140056 (tracked)
Current loss is: 3.1546072619987644 (tracked)
Current loss is: 8.285830476624156 (tracked)
Current loss is: 3.9546041137862535 (tracked)
Current loss is: 4.649436515145154 (tracked)
Current loss is: 3.92410383039659 (tracked)
Current loss is: 4.991351535187954 (tracked)
Current loss is: 4.02890181321998 (tracked)
Current loss is: 4.755299385870043 (tracked)
Current loss is: 4.530520776684821 (tracked)
Current loss is: 5.740215746629724 (tracked)
Current loss is: 4.8627761848694915 (tracked)
one-dimensional heat equation
error_l2 = 0.00021902463

Current loss is: 4.304524909028857e7 (tracked)
Current loss is: 4.315727023115348e7 (tracked)
Current loss is: 4.189538690362499e7 (tracked)
Current loss is: 4.170421829042348e7 (tracked)
Current loss is: 4.061029496193512e7 (tracked)
Current loss is: 3.9666459045989305e7 (tracked)
Current loss is: 3.898624257969875e7 (tracked)
Current loss is: 3.803113509140133e7 (tracked)
Current loss is: 3.60137632822319e7 (tracked)
Current loss is: 3.509808120580515e7 (tracked)
Current loss is: 3.3036855551804766e7 (tracked)
Current loss is: 3.1135420977312803e7 (tracked)
Current loss is: 2.9079048184965964e7 (tracked)
Current loss is: 2.691191038921739e7 (tracked)
Current loss is: 2.440548261254583e7 (tracked)
Current loss is: 2.2480393829941515e7 (tracked)
Current loss is: 2.0097627957315594e7 (tracked)
Current loss is: 1.7271489062854685e7 (tracked)
Current loss is: 1.4672505562379818e7 (tracked)
Current loss is: 1.1571792355886871e7 (tracked)
Current loss is: 9.190096574843667e6 (tracked)
Current loss is: 6.973412537040051e6 (tracked)
Current loss is: 4.37558395150947e6 (tracked)
Current loss is: 2.572118412333154e6 (tracked)
Current loss is: 1.1044877558221596e6 (tracked)
Current loss is: 360308.61622296297 (tracked)
Current loss is: 202384.0037892462 (tracked)
Current loss is: 562513.4739613911 (tracked)
Current loss is: 1.2843560450481884e6 (tracked)
Current loss is: 2.3848530832652645e6 (tracked)
Current loss is: 3.070736354015384e6 (tracked)
Current loss is: 3.6926601617838386e6 (tracked)
Current loss is: 3.513010863539018e6 (tracked)
Current loss is: 3.2368953026532396e6 (tracked)
Current loss is: 2.772470990434977e6 (tracked)
Current loss is: 1.9832959658562713e6 (tracked)
Current loss is: 1.4136008587736718e6 (tracked)
Current loss is: 797191.4919339053 (tracked)
Current loss is: 392932.507619634 (tracked)
Current loss is: 154350.58419760925 (tracked)
Current loss is: 89095.71641451394 (tracked)
Current loss is: 101219.67385355843 (tracked)
Current loss is: 207097.4953324974 (tracked)
Current loss is: 327936.01662033575 (tracked)
Current loss is: 548845.0469385814 (tracked)
Current loss is: 680157.9359682075 (tracked)
Current loss is: 732795.4216435832 (tracked)
Current loss is: 733792.3730891746 (tracked)
Current loss is: 711564.4212768573 (tracked)
Current loss is: 697529.5180782385 (tracked)
Current loss is: 647515.4951769828 (tracked)
Current loss is: 460101.5641829509 (tracked)
Current loss is: 349850.34410223906 (tracked)
Current loss is: 231072.65938668352 (tracked)
Current loss is: 123253.32580479924 (tracked)
Current loss is: 74147.08499762019 (tracked)
Current loss is: 47010.09198046439 (tracked)
Current loss is: 45231.36200625199 (tracked)
Current loss is: 61798.00272243347 (tracked)
Current loss is: 97594.3981936845 (tracked)
Current loss is: 134081.70704826814 (tracked)
Current loss is: 150118.3981194629 (tracked)
Current loss is: 152434.27781419852 (tracked)
Current loss is: 195407.21554417553 (tracked)
Current loss is: 197585.2900039171 (tracked)
Current loss is: 132002.23365606347 (tracked)
Current loss is: 119288.42347013757 (tracked)
Current loss is: 94021.92033051547 (tracked)
Current loss is: 64107.339905158224 (tracked)
Current loss is: 47586.99971622248 (tracked)
Current loss is: 40053.1044004354 (tracked)
Current loss is: 43566.956850251394 (tracked)
Current loss is: 30331.713172229833 (tracked)
Current loss is: 51278.22687735445 (tracked)
Current loss is: 64535.14882128523 (tracked)
Current loss is: 51965.85072356939 (tracked)
Current loss is: 62832.75614415428 (tracked)
Current loss is: 71443.76807550246 (tracked)
Current loss is: 59957.475145056815 (tracked)
Current loss is: 47579.36440449786 (tracked)
Current loss is: 44915.46195038001 (tracked)
Current loss is: 33008.421104339344 (tracked)
Current loss is: 35867.48789050088 (tracked)
Current loss is: 19549.363398629815 (tracked)
Current loss is: 24551.053651602506 (tracked)
Current loss is: 18641.024298108543 (tracked)
Current loss is: 13234.09098195822 (tracked)
Current loss is: 18460.842738747466 (tracked)
Current loss is: 20333.99094237953 (tracked)
Current loss is: 19998.71225417407 (tracked)
Current loss is: 24826.55901963264 (tracked)
Current loss is: 18763.172854854412 (tracked)
Current loss is: 16950.371855827325 (tracked)
Current loss is: 11786.54079188358 (tracked)
Current loss is: 12504.263524622891 (tracked)
Current loss is: 9939.589374709412 (tracked)
Current loss is: 8027.240410070345 (tracked)
Current loss is: 8061.5478036990335 (tracked)
Current loss is: 4859.173841855476 (tracked)
Current loss is: 8361.403680454463 (tracked)
Current loss is: 8640.569568304878 (tracked)
Current loss is: 7808.775709552175 (tracked)
Current loss is: 9342.676342370294 (tracked)
Current loss is: 6684.566758180903 (tracked)
Current loss is: 8330.441730322807 (tracked)
Current loss is: 8081.73948178524 (tracked)
Current loss is: 5103.806235027871 (tracked)
Current loss is: 5729.364686250533 (tracked)
Current loss is: 4820.667280326999 (tracked)
Current loss is: 3466.314667985646 (tracked)
Current loss is: 2591.1684590426494 (tracked)
Current loss is: 3687.7429798994317 (tracked)
Current loss is: 2979.5695865934554 (tracked)
Current loss is: 2724.5885082857717 (tracked)
Current loss is: 3023.54223452872 (tracked)
Current loss is: 3624.874584730839 (tracked)
Current loss is: 3435.6354653039893 (tracked)
Current loss is: 2969.708151435621 (tracked)
Current loss is: 2812.8749695768456 (tracked)
Current loss is: 2246.2456021748303 (tracked)
Current loss is: 2307.0992240956652 (tracked)
Current loss is: 2309.4770494952313 (tracked)
Current loss is: 1594.0763728523664 (tracked)
Current loss is: 1465.7913262326122 (tracked)
Current loss is: 2091.6362267369723 (tracked)
Current loss is: 1514.828568442479 (tracked)
Current loss is: 1827.082565446631 (tracked)
Current loss is: 1903.4627488323254 (tracked)
Current loss is: 1657.5495612179552 (tracked)
Current loss is: 1977.7704065054024 (tracked)
Current loss is: 1799.3416025243516 (tracked)
Current loss is: 1552.6020825414512 (tracked)
Current loss is: 1169.7367714861603 (tracked)
Current loss is: 1225.3546983728936 (tracked)
Current loss is: 958.88573017442 (tracked)
Current loss is: 1207.258373892876 (tracked)
Current loss is: 1175.8087811085177 (tracked)
Current loss is: 1222.123174566502 (tracked)
Current loss is: 1417.2427299392107 (tracked)
Current loss is: 1302.2658403299656 (tracked)
Current loss is: 997.4257663164873 (tracked)
Current loss is: 1001.2442351915925 (tracked)
Current loss is: 974.5256914598514 (tracked)
Current loss is: 932.7296134141595 (tracked)
Current loss is: 1376.7229578178092 (tracked)
Current loss is: 1031.0678474377119 (tracked)
Current loss is: 1064.0022482003706 (tracked)
Current loss is: 1247.2588669637046 (tracked)
Current loss is: 1121.3632361002951 (tracked)
Current loss is: 1105.8315398453813 (tracked)
Current loss is: 1077.0977004997847 (tracked)
Current loss is: 1072.993241470853 (tracked)
Current loss is: 879.832886041388 (tracked)
Current loss is: 925.5136331478117 (tracked)
Current loss is: 1181.459147841702 (tracked)
Current loss is: 1033.6307797198863 (tracked)
Current loss is: 733.6778566654876 (tracked)
Current loss is: 803.3652348183318 (tracked)
Current loss is: 1081.2162245369184 (tracked)
Current loss is: 1075.9118075472697 (tracked)
Current loss is: 824.5349066874762 (tracked)
Current loss is: 1168.7676248318871 (tracked)
Current loss is: 1171.6315152449467 (tracked)
Current loss is: 1139.5929190145612 (tracked)
Current loss is: 984.2900976145789 (tracked)
Current loss is: 885.8346987628184 (tracked)
Current loss is: 985.869056147375 (tracked)
Current loss is: 930.4957359779598 (tracked)
Current loss is: 831.5783159784514 (tracked)
Current loss is: 823.6653036202308 (tracked)
Current loss is: 973.0582854696366 (tracked)
Current loss is: 807.5798009968814 (tracked)
Current loss is: 845.3762654939123 (tracked)
Current loss is: 954.8512030493501 (tracked)
Current loss is: 879.2352303401177 (tracked)
Current loss is: 1122.3607895714763 (tracked)
Current loss is: 1023.1475262089107 (tracked)
Current loss is: 743.4856631602191 (tracked)
Current loss is: 1032.4960765370297 (tracked)
Current loss is: 731.1519657765349 (tracked)
Current loss is: 801.176429586203 (tracked)
Current loss is: 1265.2801808386312 (tracked)
Current loss is: 1137.2563988719726 (tracked)
Current loss is: 1072.9368523845633 (tracked)
Current loss is: 955.9261702865264 (tracked)
Current loss is: 687.142447689567 (tracked)
Current loss is: 1048.6733744586138 (tracked)
Current loss is: 846.0162748624373 (tracked)
Current loss is: 1132.272461993175 (tracked)
Current loss is: 819.7045253475844 (tracked)
Current loss is: 754.7286587998093 (tracked)
Current loss is: 966.109926201052 (tracked)
Current loss is: 802.1305196592616 (tracked)
Current loss is: 868.7393703119691 (tracked)
Current loss is: 778.1079143405149 (tracked)
Current loss is: 736.3274286960798 (tracked)
Current loss is: 948.2097729188432 (tracked)
Current loss is: 810.6680752742049 (tracked)
Current loss is: 1065.4610375904758 (tracked)
Current loss is: 907.3790686915627 (tracked)
Current loss is: 1054.1001465034813 (tracked)
Current loss is: 807.1488201553469 (tracked)
Current loss is: 1019.8045348068138 (tracked)
Current loss is: 858.7598004395919 (tracked)
Current loss is: 701.5826452330465 (tracked)
Current loss is: 884.3641953326432 (tracked)
Current loss is: 1349.3679478118386 (tracked)
Current loss is: 834.6194144729209 (tracked)
Current loss is: 1038.7180505423423 (tracked)
Current loss is: 894.0853410018339 (tracked)
Current loss is: 1210.3469458539607 (tracked)
Current loss is: 854.5906710324817 (tracked)
Current loss is: 852.5137233813183 (tracked)
Current loss is: 980.5032523481688 (tracked)
Current loss is: 1034.7137312620796 (tracked)
Current loss is: 887.3516527978961 (tracked)
Current loss is: 765.8948992790407 (tracked)
Current loss is: 959.3111739583329 (tracked)
Current loss is: 767.0129545933586 (tracked)
Current loss is: 1017.9847348070379 (tracked)
Current loss is: 767.3294570758892 (tracked)
Current loss is: 806.4746361598915 (tracked)
Current loss is: 1100.7466575264923 (tracked)
Current loss is: 774.7717087364986 (tracked)
Current loss is: 1147.467458998409 (tracked)
Current loss is: 927.5177255360477 (tracked)
Current loss is: 1091.9117818458833 (tracked)
Current loss is: 946.1229508401431 (tracked)
Current loss is: 1195.6516763235152 (tracked)
Current loss is: 796.7221347416468 (tracked)
Current loss is: 874.6490314390118 (tracked)
Current loss is: 1025.7927633606319 (tracked)
Current loss is: 802.974413141536 (tracked)
Current loss is: 915.0883226824664 (tracked)
Current loss is: 911.5409788499023 (tracked)
Current loss is: 888.4494826978039 (tracked)
Current loss is: 1080.093092912563 (tracked)
Current loss is: 843.9440064537698 (tracked)
Current loss is: 863.2447049807338 (tracked)
Current loss is: 905.1446884117786 (tracked)
Current loss is: 940.741449479512 (tracked)
Current loss is: 1083.6095471530657 (tracked)
Current loss is: 988.8404135975885 (tracked)
Current loss is: 968.6074368898095 (tracked)
Current loss is: 1039.9125852409777 (tracked)
Current loss is: 811.2336405004758 (tracked)
Current loss is: 1011.4628441163035 (tracked)
Current loss is: 887.8143310106201 (tracked)
Current loss is: 781.9064157170533 (tracked)
Current loss is: 911.0346314016844 (tracked)
high-dimensional heat equation
error_l2 = 0.00016066311

Current loss is: 5270.80366641547 (tracked)
Current loss is: 5057.205379544534 (tracked)
Current loss is: 5068.448985593322 (tracked)
Current loss is: 4993.4440620147 (tracked)
Current loss is: 4807.733989626043 (tracked)
Current loss is: 4923.539939048244 (tracked)
Current loss is: 4750.993096978231 (tracked)
Current loss is: 4669.783267369293 (tracked)
Current loss is: 4593.642740079388 (tracked)
Current loss is: 4485.839093643385 (tracked)
Current loss is: 4499.085849516519 (tracked)
Current loss is: 4193.742163977476 (tracked)
Current loss is: 4330.605892354243 (tracked)
Current loss is: 4011.056494167521 (tracked)
Current loss is: 3982.421857178061 (tracked)
Current loss is: 3772.4197059314283 (tracked)
Current loss is: 3616.3186342348254 (tracked)
Current loss is: 3613.393224921174 (tracked)
Current loss is: 3553.717603512266 (tracked)
Current loss is: 3509.5487931107727 (tracked)
Current loss is: 3356.2025279893987 (tracked)
Current loss is: 3158.969649784544 (tracked)
Current loss is: 3076.371832825762 (tracked)
Current loss is: 2949.1729078559247 (tracked)
Current loss is: 2649.563371486966 (tracked)
Current loss is: 2655.8410228912526 (tracked)
Current loss is: 2482.477557265433 (tracked)
Current loss is: 2249.049992519588 (tracked)
Current loss is: 2148.5679026843977 (tracked)
Current loss is: 1893.6807079929329 (tracked)
Current loss is: 1765.6350287726611 (tracked)
Current loss is: 1710.7032127326224 (tracked)
Current loss is: 1448.466706573265 (tracked)
Current loss is: 1437.0058317962632 (tracked)
Current loss is: 1327.9475963510142 (tracked)
Current loss is: 1089.6274398390633 (tracked)
Current loss is: 1130.2513921062523 (tracked)
Current loss is: 858.9411933489141 (tracked)
Current loss is: 717.481134189711 (tracked)
Current loss is: 591.5876657669028 (tracked)
Current loss is: 567.2982456104291 (tracked)
Current loss is: 401.1941726742554 (tracked)
Current loss is: 359.4712139452282 (tracked)
Current loss is: 280.68338015098647 (tracked)
Current loss is: 240.87737016254786 (tracked)
Current loss is: 181.94744842350258 (tracked)
Current loss is: 123.78964020121566 (tracked)
Current loss is: 133.35973492084088 (tracked)
Current loss is: 96.78528854984374 (tracked)
Current loss is: 61.174858811757304 (tracked)
Current loss is: 74.90003816608326 (tracked)
Current loss is: 81.1161698157222 (tracked)
Current loss is: 68.75833081778725 (tracked)
Current loss is: 90.13448549042974 (tracked)
Current loss is: 81.53742530819419 (tracked)
Current loss is: 100.93111202763441 (tracked)
Current loss is: 104.9057455942355 (tracked)
Current loss is: 92.33081729887134 (tracked)
Current loss is: 99.38599975168347 (tracked)
Current loss is: 100.90456693209501 (tracked)
Current loss is: 89.3069812324461 (tracked)
Current loss is: 107.1605499716945 (tracked)
Current loss is: 79.92381552696017 (tracked)
Current loss is: 90.64778729060671 (tracked)
Current loss is: 90.39277862553269 (tracked)
Current loss is: 65.25817191577914 (tracked)
Current loss is: 52.086972959609824 (tracked)
Current loss is: 53.64444532462841 (tracked)
Current loss is: 45.092817577832626 (tracked)
Current loss is: 38.73482714712037 (tracked)
Current loss is: 40.43873670104258 (tracked)
Current loss is: 35.22478808456644 (tracked)
Current loss is: 24.365204344597547 (tracked)
Current loss is: 25.212238928755895 (tracked)
Current loss is: 21.912225315039333 (tracked)
Current loss is: 24.247797832834387 (tracked)
Current loss is: 32.357376241223605 (tracked)
Current loss is: 32.79126382822772 (tracked)
Current loss is: 20.56360039136811 (tracked)
Current loss is: 36.40684255851446 (tracked)
Current loss is: 42.86773601711512 (tracked)
Current loss is: 33.25403991832664 (tracked)
Current loss is: 18.384523308644923 (tracked)
Current loss is: 34.66043042941685 (tracked)
Current loss is: 30.31291302022753 (tracked)
Current loss is: 27.357095240019945 (tracked)
Current loss is: 24.169579236593812 (tracked)
Current loss is: 29.364571297116196 (tracked)
Current loss is: 24.573874734369525 (tracked)
Current loss is: 28.223130223787493 (tracked)
Current loss is: 28.520339040548187 (tracked)
Current loss is: 28.458020611824296 (tracked)
Current loss is: 20.147956939510188 (tracked)
Current loss is: 28.186694299239505 (tracked)
Current loss is: 30.35613242232063 (tracked)
Current loss is: 27.978268836046258 (tracked)
Current loss is: 26.25217218638595 (tracked)
Current loss is: 25.15672654176044 (tracked)
Current loss is: 22.56237498020529 (tracked)
Current loss is: 26.151823859897682 (tracked)
Current loss is: 24.584228393698098 (tracked)
Current loss is: 21.80218715737958 (tracked)
Current loss is: 28.73453468974448 (tracked)
Current loss is: 23.43703199100639 (tracked)
Current loss is: 23.431193658810827 (tracked)
Current loss is: 20.92138617169976 (tracked)
Current loss is: 23.24938973102037 (tracked)
Current loss is: 25.21144755533282 (tracked)
Current loss is: 19.936553019393433 (tracked)
Current loss is: 27.752180573612257 (tracked)
Current loss is: 18.774768478779084 (tracked)
Current loss is: 19.14116086702709 (tracked)
Current loss is: 22.473622994312418 (tracked)
Current loss is: 22.445216943154545 (tracked)
Current loss is: 15.978978188086872 (tracked)
Current loss is: 19.774285438808025 (tracked)
Current loss is: 12.684329011786769 (tracked)
Current loss is: 22.7369572109023 (tracked)
Current loss is: 17.694869119466016 (tracked)
Current loss is: 16.05624787264105 (tracked)
Current loss is: 23.82350198376733 (tracked)
Current loss is: 20.342626232567167 (tracked)
Current loss is: 21.564622814937948 (tracked)
Current loss is: 18.99197315082877 (tracked)
Current loss is: 14.449041842912457 (tracked)
Current loss is: 15.300334797644618 (tracked)
Current loss is: 21.262302314886483 (tracked)
Current loss is: 13.268686439220183 (tracked)
Current loss is: 20.65889268027994 (tracked)
Current loss is: 18.11005307514923 (tracked)
Current loss is: 16.217476325312585 (tracked)
Current loss is: 20.69827203791965 (tracked)
Current loss is: 16.687406860644174 (tracked)
Current loss is: 18.75581658543879 (tracked)
Current loss is: 15.460173702349161 (tracked)
Current loss is: 18.93000639801199 (tracked)
Current loss is: 14.102722205577605 (tracked)
Current loss is: 19.055465770003025 (tracked)
Current loss is: 16.92400898485629 (tracked)
Current loss is: 18.424541120031535 (tracked)
Current loss is: 21.029427961478017 (tracked)
Current loss is: 15.011704668216922 (tracked)
Current loss is: 14.386847372727372 (tracked)
Current loss is: 16.521309825841914 (tracked)
Current loss is: 15.46837555955521 (tracked)
Current loss is: 14.266165897307102 (tracked)
Current loss is: 11.354291600701702 (tracked)
Current loss is: 13.916540394974973 (tracked)
Current loss is: 12.1866558079563 (tracked)
Current loss is: 16.414348398049047 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03858069986126757

Current loss is: 0.2856667823721505 (tracked)
Current loss is: 0.22002530604965298 (tracked)
Current loss is: 0.195382337194354 (tracked)
Current loss is: 0.23212983626448674 (tracked)
Current loss is: 0.24473476348458412 (tracked)
Current loss is: 0.20047984760428933 (tracked)
Current loss is: 0.21402507320238826 (tracked)
Current loss is: 0.18707327299961132 (tracked)
Current loss is: 0.20831805850041557 (tracked)
Current loss is: 0.2101720530328992 (tracked)
Current loss is: 0.16589135881826875 (tracked)
Current loss is: 0.13085411380444822 (tracked)
Current loss is: 0.15495967388716952 (tracked)
Current loss is: 0.12887124732259758 (tracked)
Current loss is: 0.16473767560010177 (tracked)
Current loss is: 0.10516214964044156 (tracked)
Current loss is: 0.11322043098509338 (tracked)
Current loss is: 0.12471018310092434 (tracked)
Current loss is: 0.08310017714199885 (tracked)
Current loss is: 0.14017861727400396 (tracked)
Current loss is: 0.10373451849564859 (tracked)
Current loss is: 0.11651201857407585 (tracked)
Current loss is: 0.0832751567015511 (tracked)
Current loss is: 0.09695897542532748 (tracked)
Current loss is: 0.12889290699963946 (tracked)
Current loss is: 0.07013136140028074 (tracked)
Current loss is: 0.07712239122615426 (tracked)
Current loss is: 0.06480355454083164 (tracked)
Current loss is: 0.08459671474471135 (tracked)
Current loss is: 0.08572610400776438 (tracked)
Current loss is: 0.07724973779561878 (tracked)
Current loss is: 0.0954677449423421 (tracked)
Current loss is: 0.11094965695235044 (tracked)
Current loss is: 0.06347296217864702 (tracked)
Current loss is: 0.07663058762635534 (tracked)
Current loss is: 0.08942227527268154 (tracked)
Current loss is: 0.06573797047302028 (tracked)
Current loss is: 0.07848227397503185 (tracked)
Current loss is: 0.07970047705458028 (tracked)
Current loss is: 0.0750026306405749 (tracked)
Current loss is: 0.0820817692786009 (tracked)
Current loss is: 0.08106175261307479 (tracked)
Current loss is: 0.06972418694546428 (tracked)
Current loss is: 0.060676292254523034 (tracked)
Current loss is: 0.0597872043643614 (tracked)
Current loss is: 0.06123722184997244 (tracked)
Current loss is: 0.06274989647611748 (tracked)
Current loss is: 0.06099407474644952 (tracked)
Current loss is: 0.07787547795513286 (tracked)
Current loss is: 0.07622376311912761 (tracked)
Current loss is: 0.06245327050667432 (tracked)
Current loss is: 0.0644970566002483 (tracked)
Current loss is: 0.04356928856730419 (tracked)
Current loss is: 0.050249236083666673 (tracked)
Current loss is: 0.04643721954285253 (tracked)
Current loss is: 0.043426180985569295 (tracked)
Current loss is: 0.048775592521209644 (tracked)
Current loss is: 0.03303318092996105 (tracked)
Current loss is: 0.05917390870301124 (tracked)
Current loss is: 0.05525734518271537 (tracked)
Current loss is: 0.04104705490465501 (tracked)
Current loss is: 0.06398176085861244 (tracked)
Current loss is: 0.06245243543710817 (tracked)
Current loss is: 0.05393846129750668 (tracked)
Current loss is: 0.045488685420181155 (tracked)
Current loss is: 0.042102893450880606 (tracked)
Current loss is: 0.03714408581021289 (tracked)
Current loss is: 0.04116461860937357 (tracked)
Current loss is: 0.03462965552553399 (tracked)
Current loss is: 0.04439112095674593 (tracked)
Current loss is: 0.03776933625327058 (tracked)
Current loss is: 0.03904364633630186 (tracked)
Current loss is: 0.04985448275103994 (tracked)
Current loss is: 0.0519490115191769 (tracked)
Current loss is: 0.04634696734385089 (tracked)
Current loss is: 0.04074248959446649 (tracked)
Current loss is: 0.040986765945639894 (tracked)
Current loss is: 0.038782434879858683 (tracked)
Current loss is: 0.036204751214484035 (tracked)
Current loss is: 0.03902501623196019 (tracked)
Current loss is: 0.04156244916497008 (tracked)
Current loss is: 0.03668637183087349 (tracked)
Current loss is: 0.037690915485139434 (tracked)
Current loss is: 0.02954969660178716 (tracked)
Current loss is: 0.04112272238194706 (tracked)
Current loss is: 0.03884109789599546 (tracked)
Current loss is: 0.034586873027654244 (tracked)
Current loss is: 0.03816259348395425 (tracked)
Current loss is: 0.02938841000380848 (tracked)
Current loss is: 0.030880456464481523 (tracked)
Current loss is: 0.035014983249891336 (tracked)
Current loss is: 0.027258701491370024 (tracked)
Current loss is: 0.041551715982255065 (tracked)
Current loss is: 0.03717725828286074 (tracked)
Current loss is: 0.03152035984243459 (tracked)
Current loss is: 0.03270236960974853 (tracked)
Current loss is: 0.02853237949405683 (tracked)
Current loss is: 0.024552595338434045 (tracked)
Current loss is: 0.029721795503453167 (tracked)
Current loss is: 0.03311516893174761 (tracked)
Current loss is: 0.030700860303915098 (tracked)
Current loss is: 0.032566013544794846 (tracked)
Current loss is: 0.034358345454903065 (tracked)
Current loss is: 0.03888759770659272 (tracked)
Current loss is: 0.04819376774214443 (tracked)
Current loss is: 0.02810240568072085 (tracked)
Current loss is: 0.03793909897177348 (tracked)
Current loss is: 0.027251244288286756 (tracked)
Current loss is: 0.03323988746744394 (tracked)
Current loss is: 0.03047943847082254 (tracked)
Current loss is: 0.03141486409755151 (tracked)
Current loss is: 0.02585231273818838 (tracked)
Current loss is: 0.023955424363376304 (tracked)
Current loss is: 0.02597752121399838 (tracked)
Current loss is: 0.03072274281639943 (tracked)
Current loss is: 0.029418941195675407 (tracked)
Current loss is: 0.024589750004087904 (tracked)
Current loss is: 0.02778612972733455 (tracked)
Current loss is: 0.026239595080078833 (tracked)
Current loss is: 0.0338850526376508 (tracked)
Current loss is: 0.025614801104089157 (tracked)
Current loss is: 0.024949395825682057 (tracked)
Current loss is: 0.02188012513721616 (tracked)
Current loss is: 0.02302521537077347 (tracked)
Current loss is: 0.02458230313910811 (tracked)
Current loss is: 0.020758846942255712 (tracked)
Current loss is: 0.02607981806190739 (tracked)
Current loss is: 0.02525003579520196 (tracked)
