Julia Version 1.6.0-DEV.185
Commit cbd854b0f4 (2020-06-06 13:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_eOclv4/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_eOclv4/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22496
Words in train file: 1114927

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.65k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 26.75k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 38.84k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 48.00k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 55.95k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 60.55k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 62.67k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 64.42k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 72.03k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 78.13k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 85.19k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 91.06k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 93.17k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 86.65k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 86.18k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 87.87k  
Alpha: 0.024102  Progress: 3.81%  Words/thread/sec: 92.45k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 87.37k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 87.64k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 86.58k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 89.32k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 84.57k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 84.60k  
Alpha: 0.023710  Progress: 5.39%  Words/thread/sec: 85.73k  
Alpha: 0.023597  Progress: 5.83%  Words/thread/sec: 91.51k  
Alpha: 0.023710  Progress: 5.61%  Words/thread/sec: 88.87k  
Alpha: 0.023541  Progress: 6.06%  Words/thread/sec: 91.05k  
Alpha: 0.023485  Progress: 6.28%  Words/thread/sec: 93.32k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 93.79k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 95.93k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 97.15k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 97.75k  
Alpha: 0.023204  Progress: 7.41%  Words/thread/sec: 94.79k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 95.41k  
Alpha: 0.023092  Progress: 7.86%  Words/thread/sec: 96.97k  
Alpha: 0.023036  Progress: 8.08%  Words/thread/sec: 96.80k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 90.86k  
Alpha: 0.022924  Progress: 8.53%  Words/thread/sec: 89.30k  
Alpha: 0.022700  Progress: 9.43%  Words/thread/sec: 97.74k  
Alpha: 0.022924  Progress: 8.75%  Words/thread/sec: 91.49k  
Alpha: 0.022924  Progress: 9.20%  Words/thread/sec: 95.71k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 99.70k  
Alpha: 0.022924  Progress: 8.98%  Words/thread/sec: 93.56k  
Alpha: 0.022587  Progress: 9.87%  Words/thread/sec: 99.14k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 99.46k  
Alpha: 0.022475  Progress: 10.32%  Words/thread/sec: 100.86k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 96.55k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 98.02k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 96.60k  
Alpha: 0.022251  Progress: 11.22%  Words/thread/sec: 93.66k  
Alpha: 0.022195  Progress: 11.48%  Words/thread/sec: 91.23k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 92.29k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 93.59k  
Alpha: 0.022018  Progress: 12.15%  Words/thread/sec: 94.38k  
Alpha: 0.021962  Progress: 12.38%  Words/thread/sec: 95.35k  
Alpha: 0.021906  Progress: 12.60%  Words/thread/sec: 95.63k  
Alpha: 0.021850  Progress: 12.82%  Words/thread/sec: 96.09k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 96.00k  
Alpha: 0.021738  Progress: 13.27%  Words/thread/sec: 95.51k  
Alpha: 0.021682  Progress: 13.50%  Words/thread/sec: 96.90k  
Alpha: 0.021626  Progress: 13.72%  Words/thread/sec: 96.97k  
Alpha: 0.018290  Progress: 27.29%  Words/thread/sec: 100.17k  
Alpha: 0.018176  Progress: 27.75%  Words/thread/sec: 100.70k  
Alpha: 0.018063  Progress: 28.20%  Words/thread/sec: 99.21k  
Alpha: 0.017950  Progress: 28.43%  Words/thread/sec: 99.30k  
Alpha: 0.017893  Progress: 28.66%  Words/thread/sec: 99.18k  
Alpha: 0.017836  Progress: 29.10%  Words/thread/sec: 100.03k  
Alpha: 0.017669  Progress: 29.55%  Words/thread/sec: 100.55k  
Alpha: 0.017612  Progress: 29.78%  Words/thread/sec: 101.31k  
Alpha: 0.017556  Progress: 30.00%  Words/thread/sec: 100.60k  
Alpha: 0.017499  Progress: 30.23%  Words/thread/sec: 100.94k  
Alpha: 0.017442  Progress: 30.46%  Words/thread/sec: 100.63k  
Alpha: 0.017385  Progress: 30.69%  Words/thread/sec: 99.31k  
Alpha: 0.017328  Progress: 30.91%  Words/thread/sec: 99.20k  
Alpha: 0.017271  Progress: 31.14%  Words/thread/sec: 98.98k  
Alpha: 0.017215  Progress: 31.37%  Words/thread/sec: 99.59k  
Alpha: 0.017158  Progress: 31.60%  Words/thread/sec: 99.77k  
Alpha: 0.017158  Progress: 31.82%  Words/thread/sec: 100.44k  
Alpha: 0.017044  Progress: 32.05%  Words/thread/sec: 100.25k  
Alpha: 0.016987  Progress: 32.28%  Words/thread/sec: 99.91k  
Alpha: 0.016930  Progress: 32.51%  Words/thread/sec: 99.60k  
Alpha: 0.016873  Progress: 32.74%  Words/thread/sec: 98.36k  
Alpha: 0.016816  Progress: 32.96%  Words/thread/sec: 98.87k  
Alpha: 0.016759  Progress: 33.20%  Words/thread/sec: 98.56k  
Alpha: 0.016701  Progress: 33.42%  Words/thread/sec: 99.08k  
Alpha: 0.016644  Progress: 33.65%  Words/thread/sec: 98.89k  
Alpha: 0.016587  Progress: 33.88%  Words/thread/sec: 98.75k  
Alpha: 0.016530  Progress: 34.11%  Words/thread/sec: 98.72k  
Alpha: 0.016474  Progress: 34.33%  Words/thread/sec: 99.13k  
Alpha: 0.016417  Progress: 34.56%  Words/thread/sec: 99.20k  
Alpha: 0.016360  Progress: 34.79%  Words/thread/sec: 98.35k  
Alpha: 0.016303  Progress: 35.02%  Words/thread/sec: 98.63k  
Alpha: 0.016246  Progress: 35.24%  Words/thread/sec: 99.25k  
Alpha: 0.016189  Progress: 35.47%  Words/thread/sec: 98.58k  
Alpha: 0.016132  Progress: 35.70%  Words/thread/sec: 98.92k  
Alpha: 0.016076  Progress: 35.93%  Words/thread/sec: 98.60k  
Alpha: 0.016019  Progress: 36.15%  Words/thread/sec: 97.78k  
Alpha: 0.015962  Progress: 36.38%  Words/thread/sec: 98.10k  
Alpha: 0.015905  Progress: 36.61%  Words/thread/sec: 98.23k  
Alpha: 0.015848  Progress: 36.83%  Words/thread/sec: 98.82k  
Alpha: 0.015791  Progress: 37.06%  Words/thread/sec: 98.85k  
Alpha: 0.015734  Progress: 37.29%  Words/thread/sec: 98.80k  
Alpha: 0.015678  Progress: 37.52%  Words/thread/sec: 99.24k  
Alpha: 0.015621  Progress: 37.74%  Words/thread/sec: 99.67k  
Alpha: 0.015564  Progress: 37.97%  Words/thread/sec: 99.70k  
Alpha: 0.015507  Progress: 38.20%  Words/thread/sec: 100.03k  
Alpha: 0.015450  Progress: 38.43%  Words/thread/sec: 100.06k  
Alpha: 0.015393  Progress: 38.65%  Words/thread/sec: 99.43k  
Alpha: 0.015336  Progress: 39.11%  Words/thread/sec: 99.95k  
Alpha: 0.015223  Progress: 39.33%  Words/thread/sec: 99.60k  
Alpha: 0.015166  Progress: 39.56%  Words/thread/sec: 99.94k  
Alpha: 0.015109  Progress: 39.79%  Words/thread/sec: 100.24k  
Alpha: 0.015053  Progress: 40.02%  Words/thread/sec: 99.32k  
Alpha: 0.014996  Progress: 40.24%  Words/thread/sec: 99.85k  
Alpha: 0.014939  Progress: 40.47%  Words/thread/sec: 99.47k  
Alpha: 0.014882  Progress: 40.70%  Words/thread/sec: 99.63k  
Alpha: 0.014882  Progress: 40.93%  Words/thread/sec: 100.17k  
Alpha: 0.014882  Progress: 41.15%  Words/thread/sec: 100.65k  
Alpha: 0.014712  Progress: 41.38%  Words/thread/sec: 101.01k  
Alpha: 0.014655  Progress: 41.61%  Words/thread/sec: 101.29k  
Alpha: 0.014598  Progress: 41.84%  Words/thread/sec: 101.09k  
Alpha: 0.014541  Progress: 42.06%  Words/thread/sec: 101.57k  
Alpha: 0.014484  Progress: 42.29%  Words/thread/sec: 102.01k  
Alpha: 0.014427  Progress: 42.52%  Words/thread/sec: 101.59k  
Alpha: 0.014370  Progress: 42.75%  Words/thread/sec: 102.04k  
Alpha: 0.014314  Progress: 42.97%  Words/thread/sec: 101.35k  
Alpha: 0.014257  Progress: 43.20%  Words/thread/sec: 101.82k  
Alpha: 0.014200  Progress: 43.43%  Words/thread/sec: 102.19k  
Alpha: 0.014143  Progress: 43.65%  Words/thread/sec: 101.26k  
Alpha: 0.014086  Progress: 43.88%  Words/thread/sec: 101.52k  
Alpha: 0.014029  Progress: 44.11%  Words/thread/sec: 101.57k  
Alpha: 0.013973  Progress: 44.34%  Words/thread/sec: 101.62k  
Alpha: 0.013859  Progress: 45.02%  Words/thread/sec: 101.89k  
Alpha: 0.013746  Progress: 45.25%  Words/thread/sec: 101.91k  
Alpha: 0.013688  Progress: 45.70%  Words/thread/sec: 102.38k  
Alpha: 0.013575  Progress: 45.93%  Words/thread/sec: 102.36k  
Alpha: 0.013518  Progress: 46.15%  Words/thread/sec: 102.38k  
Alpha: 0.013461  Progress: 46.38%  Words/thread/sec: 102.11k  
Alpha: 0.013404  Progress: 46.61%  Words/thread/sec: 102.17k  
Alpha: 0.013348  Progress: 47.06%  Words/thread/sec: 102.05k  
Alpha: 0.013234  Progress: 47.29%  Words/thread/sec: 102.21k  
Alpha: 0.013177  Progress: 47.29%  Words/thread/sec: 102.60k  
Alpha: 0.013177  Progress: 47.52%  Words/thread/sec: 102.15k  
Alpha: 0.013120  Progress: 47.75%  Words/thread/sec: 101.95k  
Alpha: 0.013063  Progress: 47.97%  Words/thread/sec: 101.82k  
Alpha: 0.013006  Progress: 48.20%  Words/thread/sec: 102.18k  
Alpha: 0.012949  Progress: 48.66%  Words/thread/sec: 102.73k  
Alpha: 0.012836  Progress: 48.89%  Words/thread/sec: 102.76k  
Alpha: 0.012836  Progress: 49.11%  Words/thread/sec: 103.04k  
Alpha: 0.012722  Progress: 49.34%  Words/thread/sec: 102.62k  
Alpha: 0.012665  Progress: 49.57%  Words/thread/sec: 102.59k  
Alpha: 0.012608  Progress: 49.79%  Words/thread/sec: 102.70k  
Alpha: 0.012551  Progress: 50.02%  Words/thread/sec: 103.09k  
Alpha: 0.012494  Progress: 50.25%  Words/thread/sec: 103.10k  
Alpha: 0.012438  Progress: 50.48%  Words/thread/sec: 103.39k  
Alpha: 0.012381  Progress: 50.70%  Words/thread/sec: 103.50k  
Alpha: 0.012324  Progress: 50.93%  Words/thread/sec: 102.77k  
Alpha: 0.012267  Progress: 51.16%  Words/thread/sec: 102.87k  
Alpha: 0.012210  Progress: 51.39%  Words/thread/sec: 103.16k  
Alpha: 0.012153  Progress: 51.62%  Words/thread/sec: 103.61k  
Alpha: 0.012096  Progress: 51.84%  Words/thread/sec: 103.06k  
Alpha: 0.012039  Progress: 52.07%  Words/thread/sec: 102.29k  
Alpha: 0.011982  Progress: 52.30%  Words/thread/sec: 102.66k  
Alpha: 0.011982  Progress: 52.75%  Words/thread/sec: 103.36k  
Alpha: 0.011812  Progress: 53.19%  Words/thread/sec: 103.07k  
Alpha: 0.011702  Progress: 53.42%  Words/thread/sec: 103.35k  
Alpha: 0.011645  Progress: 53.65%  Words/thread/sec: 103.19k  
Alpha: 0.011588  Progress: 53.87%  Words/thread/sec: 102.92k  
Alpha: 0.011532  Progress: 54.10%  Words/thread/sec: 102.74k  
Alpha: 0.011475  Progress: 54.33%  Words/thread/sec: 103.03k  
Alpha: 0.011475  Progress: 54.56%  Words/thread/sec: 103.38k  
Alpha: 0.011361  Progress: 54.78%  Words/thread/sec: 103.62k  
Alpha: 0.011304  Progress: 55.01%  Words/thread/sec: 103.65k  
Alpha: 0.011247  Progress: 55.46%  Words/thread/sec: 103.57k  
Alpha: 0.011134  Progress: 55.69%  Words/thread/sec: 103.29k  
Alpha: 0.011077  Progress: 55.92%  Words/thread/sec: 103.70k  
Alpha: 0.011020  Progress: 56.37%  Words/thread/sec: 103.22k  
Alpha: 0.010907  Progress: 56.60%  Words/thread/sec: 103.46k  
Alpha: 0.010850  Progress: 56.83%  Words/thread/sec: 103.82k  
Alpha: 0.010793  Progress: 57.05%  Words/thread/sec: 103.87k  
Alpha: 0.010736  Progress: 57.28%  Words/thread/sec: 103.19k  
Alpha: 0.010679  Progress: 57.51%  Words/thread/sec: 103.38k  
Alpha: 0.010623  Progress: 57.74%  Words/thread/sec: 103.76k  
Alpha: 0.010566  Progress: 57.96%  Words/thread/sec: 103.68k  
Alpha: 0.010509  Progress: 58.19%  Words/thread/sec: 103.75k  
Alpha: 0.010452  Progress: 58.65%  Words/thread/sec: 104.51k  
Alpha: 0.010338  Progress: 58.87%  Words/thread/sec: 104.51k  
Alpha: 0.010281  Progress: 59.33%  Words/thread/sec: 104.31k  
Alpha: 0.010168  Progress: 59.55%  Words/thread/sec: 103.95k  
Alpha: 0.010168  Progress: 59.78%  Words/thread/sec: 104.11k  
Alpha: 0.010055  Progress: 60.01%  Words/thread/sec: 104.07k  
Alpha: 0.009998  Progress: 60.24%  Words/thread/sec: 103.77k  
Alpha: 0.009941  Progress: 60.46%  Words/thread/sec: 103.98k  
Alpha: 0.009884  Progress: 60.69%  Words/thread/sec: 103.91k  
Alpha: 0.009827  Progress: 60.93%  Words/thread/sec: 104.11k  
Alpha: 0.009769  Progress: 61.15%  Words/thread/sec: 104.31k  
Alpha: 0.009712  Progress: 61.38%  Words/thread/sec: 104.42k  
Alpha: 0.009655  Progress: 61.61%  Words/thread/sec: 104.22k  
Alpha: 0.009598  Progress: 61.83%  Words/thread/sec: 104.51k  
Alpha: 0.009541  Progress: 62.06%  Words/thread/sec: 104.76k  
Alpha: 0.009484  Progress: 62.29%  Words/thread/sec: 105.00k  
Alpha: 0.009427  Progress: 62.52%  Words/thread/sec: 104.45k  
Alpha: 0.009371  Progress: 62.97%  Words/thread/sec: 104.58k  
Alpha: 0.009257  Progress: 62.97%  Words/thread/sec: 104.57k  
Alpha: 0.009257  Progress: 63.20%  Words/thread/sec: 104.58k  
Alpha: 0.009200  Progress: 63.43%  Words/thread/sec: 104.76k  
Alpha: 0.009143  Progress: 63.65%  Words/thread/sec: 104.25k  
Alpha: 0.009086  Progress: 63.88%  Words/thread/sec: 104.47k  
Alpha: 0.009030  Progress: 64.11%  Words/thread/sec: 104.28k  
Alpha: 0.009030  Progress: 64.34%  Words/thread/sec: 104.60k  
Alpha: 0.008916  Progress: 64.79%  Words/thread/sec: 104.92k  
Alpha: 0.008802  Progress: 65.02%  Words/thread/sec: 104.94k  
Alpha: 0.008746  Progress: 65.24%  Words/thread/sec: 104.74k  
Alpha: 0.008689  Progress: 65.70%  Words/thread/sec: 105.19k  
Alpha: 0.008575  Progress: 65.70%  Words/thread/sec: 105.21k  
Alpha: 0.008575  Progress: 65.93%  Words/thread/sec: 104.59k  
Alpha: 0.008518  Progress: 66.15%  Words/thread/sec: 104.73k  
Alpha: 0.008461  Progress: 66.38%  Words/thread/sec: 105.06k  
Alpha: 0.008404  Progress: 66.61%  Words/thread/sec: 105.20k  
Alpha: 0.008348  Progress: 66.84%  Words/thread/sec: 105.53k  
Alpha: 0.008291  Progress: 67.06%  Words/thread/sec: 105.80k  
Alpha: 0.008234  Progress: 67.29%  Words/thread/sec: 105.25k  
Alpha: 0.008177  Progress: 67.74%  Words/thread/sec: 104.71k  
Alpha: 0.008064  Progress: 67.97%  Words/thread/sec: 104.66k  
Alpha: 0.008007  Progress: 68.20%  Words/thread/sec: 104.90k  
Alpha: 0.007950  Progress: 68.43%  Words/thread/sec: 105.10k  
Alpha: 0.007893  Progress: 68.88%  Words/thread/sec: 104.78k  
Alpha: 0.007780  Progress: 69.11%  Words/thread/sec: 105.00k  
Alpha: 0.007723  Progress: 69.33%  Words/thread/sec: 105.28k  
Alpha: 0.007666  Progress: 69.56%  Words/thread/sec: 105.43k  
Alpha: 0.007609  Progress: 69.79%  Words/thread/sec: 105.32k  
Alpha: 0.007553  Progress: 70.02%  Words/thread/sec: 105.03k  
Alpha: 0.007496  Progress: 70.24%  Words/thread/sec: 104.69k  
Alpha: 0.007439  Progress: 70.47%  Words/thread/sec: 104.66k  
Alpha: 0.007382  Progress: 70.70%  Words/thread/sec: 104.93k  
Alpha: 0.007325  Progress: 70.93%  Words/thread/sec: 104.86k  
Alpha: 0.007268  Progress: 71.15%  Words/thread/sec: 105.06k  
Alpha: 0.007211  Progress: 71.38%  Words/thread/sec: 105.03k  
Alpha: 0.007155  Progress: 71.61%  Words/thread/sec: 104.75k  
Alpha: 0.007098  Progress: 71.84%  Words/thread/sec: 104.49k  
Alpha: 0.007041  Progress: 72.06%  Words/thread/sec: 104.76k  
Alpha: 0.006984  Progress: 72.29%  Words/thread/sec: 105.07k  
Alpha: 0.006927  Progress: 72.52%  Words/thread/sec: 105.26k  
Alpha: 0.006870  Progress: 72.75%  Words/thread/sec: 105.37k  
Alpha: 0.006813  Progress: 72.97%  Words/thread/sec: 105.52k  
Alpha: 0.006757  Progress: 73.20%  Words/thread/sec: 105.78k  
Alpha: 0.006699  Progress: 73.43%  Words/thread/sec: 105.86k  
Alpha: 0.006642  Progress: 73.66%  Words/thread/sec: 106.15k  
Alpha: 0.006585  Progress: 73.89%  Words/thread/sec: 105.89k  
Alpha: 0.006528  Progress: 74.11%  Words/thread/sec: 106.05k  
Alpha: 0.006472  Progress: 74.34%  Words/thread/sec: 105.95k  
Alpha: 0.006415  Progress: 74.57%  Words/thread/sec: 105.61k  
Alpha: 0.006358  Progress: 74.80%  Words/thread/sec: 105.85k  
Alpha: 0.006301  Progress: 75.02%  Words/thread/sec: 105.23k  
Alpha: 0.006244  Progress: 75.25%  Words/thread/sec: 105.28k  
Alpha: 0.006187  Progress: 75.48%  Words/thread/sec: 105.21k  
Alpha: 0.006131  Progress: 75.71%  Words/thread/sec: 105.34k  
Alpha: 0.006074  Progress: 75.93%  Words/thread/sec: 105.20k  
Alpha: 0.006017  Progress: 76.16%  Words/thread/sec: 105.33k  
Alpha: 0.005959  Progress: 76.39%  Words/thread/sec: 105.44k  
Alpha: 0.005903  Progress: 76.62%  Words/thread/sec: 105.56k  
Alpha: 0.005846  Progress: 76.84%  Words/thread/sec: 105.79k  
Alpha: 0.005789  Progress: 77.30%  Words/thread/sec: 106.27k  
Alpha: 0.005675  Progress: 77.53%  Words/thread/sec: 106.34k  
Alpha: 0.005619  Progress: 77.75%  Words/thread/sec: 105.70k  
Alpha: 0.005562  Progress: 77.98%  Words/thread/sec: 105.66k  
Alpha: 0.005505  Progress: 78.21%  Words/thread/sec: 105.78k  
Alpha: 0.005448  Progress: 78.44%  Words/thread/sec: 105.77k  
Alpha: 0.005391  Progress: 78.66%  Words/thread/sec: 105.71k  
Alpha: 0.005334  Progress: 79.34%  Words/thread/sec: 106.24k  
Alpha: 0.005164  Progress: 79.57%  Words/thread/sec: 106.47k  
Alpha: 0.005107  Progress: 79.80%  Words/thread/sec: 106.71k  
Alpha: 0.005050  Progress: 80.03%  Words/thread/sec: 106.75k  
Alpha: 0.004993  Progress: 80.25%  Words/thread/sec: 106.62k  
Alpha: 0.004937  Progress: 80.48%  Words/thread/sec: 106.71k  
Alpha: 0.004880  Progress: 80.71%  Words/thread/sec: 106.34k  
Alpha: 0.004823  Progress: 80.94%  Words/thread/sec: 106.59k  
Alpha: 0.004766  Progress: 81.16%  Words/thread/sec: 106.75k  
Alpha: 0.004709  Progress: 81.39%  Words/thread/sec: 106.54k  
Alpha: 0.004652  Progress: 81.83%  Words/thread/sec: 106.56k  
Alpha: 0.004543  Progress: 82.06%  Words/thread/sec: 106.78k  
Alpha: 0.004486  Progress: 82.28%  Words/thread/sec: 106.52k  
Alpha: 0.004429  Progress: 82.51%  Words/thread/sec: 106.49k  
Alpha: 0.004372  Progress: 82.97%  Words/thread/sec: 106.94k  
Alpha: 0.004259  Progress: 83.19%  Words/thread/sec: 107.20k  
Alpha: 0.004202  Progress: 83.42%  Words/thread/sec: 107.13k  
Alpha: 0.004145  Progress: 83.65%  Words/thread/sec: 107.31k  
Alpha: 0.004088  Progress: 83.88%  Words/thread/sec: 107.10k  
Alpha: 0.004031  Progress: 84.10%  Words/thread/sec: 106.87k  
Alpha: 0.003974  Progress: 84.56%  Words/thread/sec: 106.91k  
Alpha: 0.003859  Progress: 85.02%  Words/thread/sec: 106.66k  
Alpha: 0.003745  Progress: 85.25%  Words/thread/sec: 106.92k  
Alpha: 0.003689  Progress: 85.47%  Words/thread/sec: 107.19k  
Alpha: 0.003632  Progress: 85.70%  Words/thread/sec: 107.25k  
Alpha: 0.003575  Progress: 85.93%  Words/thread/sec: 107.35k  
Alpha: 0.003518  Progress: 86.16%  Words/thread/sec: 107.30k  
Alpha: 0.003461  Progress: 86.38%  Words/thread/sec: 107.29k  
Alpha: 0.003404  Progress: 86.61%  Words/thread/sec: 107.51k  
Alpha: 0.003348  Progress: 86.84%  Words/thread/sec: 107.55k  
Alpha: 0.003291  Progress: 87.06%  Words/thread/sec: 107.51k  
Alpha: 0.003234  Progress: 87.52%  Words/thread/sec: 107.52k  
Alpha: 0.003121  Progress: 87.75%  Words/thread/sec: 107.32k  
Alpha: 0.003064  Progress: 87.97%  Words/thread/sec: 107.26k  
Alpha: 0.003064  Progress: 88.20%  Words/thread/sec: 107.50k  
Alpha: 0.002836  Progress: 88.88%  Words/thread/sec: 108.18k  
Alpha: 0.003064  Progress: 88.43%  Words/thread/sec: 107.77k  
Alpha: 0.003064  Progress: 88.66%  Words/thread/sec: 108.04k  
Alpha: 0.002779  Progress: 89.11%  Words/thread/sec: 107.80k  
Alpha: 0.002723  Progress: 89.34%  Words/thread/sec: 108.01k  
Alpha: 0.002723  Progress: 89.56%  Words/thread/sec: 108.27k  
Alpha: 0.002609  Progress: 89.79%  Words/thread/sec: 107.68k  
Alpha: 0.002552  Progress: 90.02%  Words/thread/sec: 107.43k  
Alpha: 0.002495  Progress: 90.47%  Words/thread/sec: 107.64k  
Alpha: 0.002382  Progress: 90.70%  Words/thread/sec: 107.91k  
Alpha: 0.002325  Progress: 90.93%  Words/thread/sec: 108.15k  
Alpha: 0.002268  Progress: 91.16%  Words/thread/sec: 108.26k  
Alpha: 0.002211  Progress: 91.61%  Words/thread/sec: 108.50k  
Alpha: 0.002097  Progress: 91.84%  Words/thread/sec: 108.33k  
Alpha: 0.002040  Progress: 92.07%  Words/thread/sec: 108.48k  
Alpha: 0.001983  Progress: 92.30%  Words/thread/sec: 108.65k  
Alpha: 0.001926  Progress: 92.52%  Words/thread/sec: 108.09k  
Alpha: 0.001869  Progress: 92.75%  Words/thread/sec: 108.15k  
Alpha: 0.001812  Progress: 92.98%  Words/thread/sec: 107.80k  
Alpha: 0.001755  Progress: 93.64%  Words/thread/sec: 108.35k  
Alpha: 0.001589  Progress: 93.87%  Words/thread/sec: 108.13k  
Alpha: 0.001532  Progress: 94.10%  Words/thread/sec: 108.39k  
Alpha: 0.001475  Progress: 94.33%  Words/thread/sec: 107.99k  
Alpha: 0.001418  Progress: 94.55%  Words/thread/sec: 108.24k  
Alpha: 0.001361  Progress: 94.78%  Words/thread/sec: 108.45k  
Alpha: 0.001305  Progress: 95.01%  Words/thread/sec: 108.67k  
Alpha: 0.001248  Progress: 95.24%  Words/thread/sec: 108.39k  
Alpha: 0.001191  Progress: 95.46%  Words/thread/sec: 108.16k  
Alpha: 0.001134  Progress: 95.69%  Words/thread/sec: 108.39k  
Alpha: 0.001077  Progress: 95.92%  Words/thread/sec: 108.13k  
Alpha: 0.001020  Progress: 96.15%  Words/thread/sec: 108.29k  
Alpha: 0.000964  Progress: 96.37%  Words/thread/sec: 108.46k  
Alpha: 0.000907  Progress: 96.60%  Words/thread/sec: 108.64k  
Alpha: 0.000850  Progress: 97.05%  Words/thread/sec: 108.34k  
Alpha: 0.000736  Progress: 97.28%  Words/thread/sec: 108.48k  
Alpha: 0.000679  Progress: 97.51%  Words/thread/sec: 108.55k  
Alpha: 0.000623  Progress: 97.74%  Words/thread/sec: 108.62k  
Alpha: 0.000566  Progress: 98.19%  Words/thread/sec: 108.60k  
Alpha: 0.000452  Progress: 98.42%  Words/thread/sec: 108.78k  
Alpha: 0.000396  Progress: 98.65%  Words/thread/sec: 108.58k  
Alpha: 0.000339  Progress: 98.87%  Words/thread/sec: 108.78k  
Alpha: 0.000282  Progress: 99.10%  Words/thread/sec: 108.60k  
Alpha: 0.000225  Progress: 99.33%  Words/thread/sec: 108.73k  
Alpha: 0.000168  Progress: 99.78%  Words/thread/sec: 108.79k  Starting training using file ../data/big.txt
Vocab size: 22496
Words in train file: 1114927

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 28.40k  
