Julia Version 1.6.0-DEV.180
Commit d825de85f8 (2020-06-05 17:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_sKlNmo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_sKlNmo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18731
Words in train file: 1097596

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.29k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 38.01k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 44.54k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 57.71k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 70.94k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 75.95k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 60.31k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 66.59k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 74.23k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 75.24k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 75.93k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 76.70k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 71.84k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 75.54k  
Alpha: 0.024362  Progress: 2.74%  Words/thread/sec: 79.57k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 80.81k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 73.25k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 75.66k  
Alpha: 0.024179  Progress: 3.46%  Words/thread/sec: 78.43k  
Alpha: 0.024134  Progress: 3.83%  Words/thread/sec: 85.70k  
Alpha: 0.024042  Progress: 3.83%  Words/thread/sec: 85.57k  
Alpha: 0.024042  Progress: 4.01%  Words/thread/sec: 82.99k  
Alpha: 0.023997  Progress: 4.20%  Words/thread/sec: 80.80k  
Alpha: 0.023951  Progress: 4.38%  Words/thread/sec: 83.23k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 83.32k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 79.29k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 81.63k  
Alpha: 0.023769  Progress: 5.11%  Words/thread/sec: 81.70k  
Alpha: 0.023723  Progress: 5.29%  Words/thread/sec: 84.31k  
Alpha: 0.023678  Progress: 5.47%  Words/thread/sec: 86.25k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 80.13k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 77.66k  
Alpha: 0.023541  Progress: 6.02%  Words/thread/sec: 76.05k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 77.77k  
Alpha: 0.023450  Progress: 6.38%  Words/thread/sec: 79.33k  
Alpha: 0.023404  Progress: 6.57%  Words/thread/sec: 74.03k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 73.01k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 70.93k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 70.67k  
Alpha: 0.023222  Progress: 7.30%  Words/thread/sec: 72.36k  
Alpha: 0.023176  Progress: 7.48%  Words/thread/sec: 71.47k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 71.69k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 71.10k  
Alpha: 0.023039  Progress: 8.03%  Words/thread/sec: 70.09k  
Alpha: 0.022994  Progress: 8.21%  Words/thread/sec: 69.59k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 70.46k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 71.70k  
Alpha: 0.022857  Progress: 8.76%  Words/thread/sec: 70.77k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 69.12k  
Alpha: 0.022766  Progress: 9.12%  Words/thread/sec: 69.98k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 71.37k  
Alpha: 0.022674  Progress: 9.49%  Words/thread/sec: 70.99k  
Alpha: 0.022629  Progress: 9.67%  Words/thread/sec: 71.51k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 71.98k  
Alpha: 0.022537  Progress: 10.03%  Words/thread/sec: 70.93k  
Alpha: 0.022492  Progress: 10.22%  Words/thread/sec: 71.52k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 72.19k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 70.68k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 71.32k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 72.51k  
Alpha: 0.022264  Progress: 11.13%  Words/thread/sec: 71.30k  
Alpha: 0.023722  Progress: 5.29%  Words/thread/sec: 92.26k  
Alpha: 0.023677  Progress: 5.48%  Words/thread/sec: 94.14k  
Alpha: 0.023631  Progress: 5.66%  Words/thread/sec: 94.23k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 92.39k  
Alpha: 0.023540  Progress: 6.02%  Words/thread/sec: 95.08k  
Alpha: 0.023494  Progress: 6.20%  Words/thread/sec: 94.39k  
Alpha: 0.023449  Progress: 6.39%  Words/thread/sec: 93.53k  
Alpha: 0.023403  Progress: 6.57%  Words/thread/sec: 95.05k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 97.03k  
Alpha: 0.023311  Progress: 6.94%  Words/thread/sec: 96.98k  
Alpha: 0.023266  Progress: 7.12%  Words/thread/sec: 95.87k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 96.77k  
Alpha: 0.023174  Progress: 7.49%  Words/thread/sec: 96.59k  
Alpha: 0.023129  Progress: 7.67%  Words/thread/sec: 92.68k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 93.89k  
Alpha: 0.023083  Progress: 8.03%  Words/thread/sec: 95.70k  
Alpha: 0.022992  Progress: 8.22%  Words/thread/sec: 94.59k  
Alpha: 0.022946  Progress: 8.40%  Words/thread/sec: 91.49k  
Alpha: 0.022901  Progress: 8.58%  Words/thread/sec: 91.36k  
Alpha: 0.022855  Progress: 8.76%  Words/thread/sec: 92.52k  
Alpha: 0.022809  Progress: 8.94%  Words/thread/sec: 86.24k  
Alpha: 0.022764  Progress: 9.13%  Words/thread/sec: 87.67k  
Alpha: 0.022718  Progress: 9.31%  Words/thread/sec: 86.49k  
Alpha: 0.022673  Progress: 9.49%  Words/thread/sec: 87.09k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 87.27k  
Alpha: 0.022582  Progress: 9.86%  Words/thread/sec: 86.59k  
Alpha: 0.022536  Progress: 10.04%  Words/thread/sec: 87.31k  
Alpha: 0.022490  Progress: 10.22%  Words/thread/sec: 86.08k  
Alpha: 0.022445  Progress: 10.40%  Words/thread/sec: 84.71k  
Alpha: 0.022399  Progress: 10.59%  Words/thread/sec: 85.13k  
Alpha: 0.022354  Progress: 10.77%  Words/thread/sec: 84.68k  
Alpha: 0.022308  Progress: 10.95%  Words/thread/sec: 85.53k  
Alpha: 0.022262  Progress: 11.13%  Words/thread/sec: 84.83k  
Alpha: 0.022217  Progress: 11.32%  Words/thread/sec: 86.04k  
Alpha: 0.022171  Progress: 11.50%  Words/thread/sec: 86.73k  
Alpha: 0.022126  Progress: 11.68%  Words/thread/sec: 87.64k  
Alpha: 0.022080  Progress: 11.86%  Words/thread/sec: 85.84k  
Alpha: 0.022034  Progress: 12.04%  Words/thread/sec: 84.85k  
Alpha: 0.021989  Progress: 12.23%  Words/thread/sec: 85.53k  
Alpha: 0.021943  Progress: 12.41%  Words/thread/sec: 85.45k  
Alpha: 0.021898  Progress: 12.59%  Words/thread/sec: 86.22k  
Alpha: 0.021852  Progress: 12.77%  Words/thread/sec: 86.58k  
Alpha: 0.021807  Progress: 12.96%  Words/thread/sec: 87.30k  
Alpha: 0.021761  Progress: 13.14%  Words/thread/sec: 86.01k  
Alpha: 0.021715  Progress: 13.32%  Words/thread/sec: 86.09k  
Alpha: 0.021670  Progress: 13.50%  Words/thread/sec: 85.69k  
Alpha: 0.021624  Progress: 13.69%  Words/thread/sec: 86.58k  
Alpha: 0.021579  Progress: 13.87%  Words/thread/sec: 86.63k  
Alpha: 0.021533  Progress: 14.05%  Words/thread/sec: 86.30k  
Alpha: 0.021488  Progress: 14.23%  Words/thread/sec: 86.87k  
Alpha: 0.021442  Progress: 14.41%  Words/thread/sec: 86.92k  
Alpha: 0.021396  Progress: 14.77%  Words/thread/sec: 86.47k  
Alpha: 0.021308  Progress: 14.95%  Words/thread/sec: 87.06k  
Alpha: 0.021262  Progress: 15.13%  Words/thread/sec: 87.73k  
Alpha: 0.021217  Progress: 15.32%  Words/thread/sec: 87.24k  
Alpha: 0.021171  Progress: 15.50%  Words/thread/sec: 87.35k  
Alpha: 0.021126  Progress: 15.68%  Words/thread/sec: 87.72k  
Alpha: 0.021080  Progress: 15.86%  Words/thread/sec: 87.76k  
Alpha: 0.021034  Progress: 16.04%  Words/thread/sec: 88.64k  
Alpha: 0.020989  Progress: 16.23%  Words/thread/sec: 87.19k  
Alpha: 0.020989  Progress: 16.41%  Words/thread/sec: 88.06k  
Alpha: 0.020898  Progress: 16.59%  Words/thread/sec: 88.34k  
Alpha: 0.020852  Progress: 16.77%  Words/thread/sec: 88.59k  
Alpha: 0.020807  Progress: 16.96%  Words/thread/sec: 88.19k  
Alpha: 0.020761  Progress: 17.14%  Words/thread/sec: 88.38k  
Alpha: 0.020715  Progress: 17.32%  Words/thread/sec: 88.59k  
Alpha: 0.020670  Progress: 17.50%  Words/thread/sec: 89.37k  
Alpha: 0.020624  Progress: 17.69%  Words/thread/sec: 89.30k  
Alpha: 0.020579  Progress: 17.87%  Words/thread/sec: 89.54k  
Alpha: 0.020533  Progress: 18.38%  Words/thread/sec: 89.68k  
Alpha: 0.020405  Progress: 18.56%  Words/thread/sec: 89.81k  
Alpha: 0.020359  Progress: 18.75%  Words/thread/sec: 90.45k  
Alpha: 0.020313  Progress: 18.93%  Words/thread/sec: 89.76k  
Alpha: 0.020268  Progress: 19.11%  Words/thread/sec: 90.19k  
Alpha: 0.020268  Progress: 19.29%  Words/thread/sec: 91.03k  
Alpha: 0.020177  Progress: 19.48%  Words/thread/sec: 90.94k  
Alpha: 0.020131  Progress: 19.66%  Words/thread/sec: 91.76k  
Alpha: 0.020085  Progress: 19.84%  Words/thread/sec: 90.68k  
Alpha: 0.020085  Progress: 20.02%  Words/thread/sec: 91.42k  
Alpha: 0.019994  Progress: 20.21%  Words/thread/sec: 90.30k  
Alpha: 0.019948  Progress: 20.39%  Words/thread/sec: 90.59k  
Alpha: 0.019903  Progress: 20.58%  Words/thread/sec: 91.11k  
Alpha: 0.019856  Progress: 20.76%  Words/thread/sec: 91.62k  
Alpha: 0.019810  Progress: 20.94%  Words/thread/sec: 92.22k  
Alpha: 0.019765  Progress: 21.12%  Words/thread/sec: 91.09k  
Alpha: 0.019719  Progress: 21.31%  Words/thread/sec: 90.59k  
Alpha: 0.019674  Progress: 21.49%  Words/thread/sec: 90.71k  
Alpha: 0.019628  Progress: 21.67%  Words/thread/sec: 91.32k  
Alpha: 0.019583  Progress: 21.85%  Words/thread/sec: 91.63k  
Alpha: 0.019537  Progress: 22.03%  Words/thread/sec: 91.32k  
Alpha: 0.019491  Progress: 22.22%  Words/thread/sec: 90.80k  
Alpha: 0.019446  Progress: 22.40%  Words/thread/sec: 91.34k  
Alpha: 0.019400  Progress: 22.58%  Words/thread/sec: 90.98k  
Alpha: 0.019355  Progress: 22.76%  Words/thread/sec: 90.99k  
Alpha: 0.019309  Progress: 22.95%  Words/thread/sec: 90.73k  
Alpha: 0.019263  Progress: 23.13%  Words/thread/sec: 91.41k  
Alpha: 0.019218  Progress: 23.31%  Words/thread/sec: 91.53k  
Alpha: 0.019172  Progress: 23.49%  Words/thread/sec: 91.10k  
Alpha: 0.019127  Progress: 23.85%  Words/thread/sec: 91.25k  
Alpha: 0.019038  Progress: 24.03%  Words/thread/sec: 91.46k  
Alpha: 0.018993  Progress: 24.21%  Words/thread/sec: 91.34k  
Alpha: 0.018947  Progress: 24.56%  Words/thread/sec: 92.30k  
Alpha: 0.018859  Progress: 24.75%  Words/thread/sec: 91.70k  
Alpha: 0.018813  Progress: 24.93%  Words/thread/sec: 91.88k  
Alpha: 0.018768  Progress: 25.11%  Words/thread/sec: 91.93k  
Alpha: 0.018722  Progress: 25.30%  Words/thread/sec: 91.67k  
Alpha: 0.018676  Progress: 25.48%  Words/thread/sec: 92.07k  
Alpha: 0.018630  Progress: 25.66%  Words/thread/sec: 92.34k  
Alpha: 0.018585  Progress: 25.84%  Words/thread/sec: 92.79k  
Alpha: 0.018539  Progress: 26.03%  Words/thread/sec: 92.45k  
Alpha: 0.018494  Progress: 26.21%  Words/thread/sec: 91.86k  
Alpha: 0.018448  Progress: 26.39%  Words/thread/sec: 92.04k  
Alpha: 0.018402  Progress: 26.57%  Words/thread/sec: 92.36k  
Alpha: 0.018356  Progress: 26.76%  Words/thread/sec: 92.85k  
Alpha: 0.018311  Progress: 26.94%  Words/thread/sec: 92.98k  
Alpha: 0.018265  Progress: 27.12%  Words/thread/sec: 92.82k  
Alpha: 0.018220  Progress: 27.30%  Words/thread/sec: 92.89k  
Alpha: 0.018174  Progress: 27.49%  Words/thread/sec: 92.90k  
Alpha: 0.018129  Progress: 27.67%  Words/thread/sec: 92.64k  
Alpha: 0.018083  Progress: 27.85%  Words/thread/sec: 92.98k  
Alpha: 0.018037  Progress: 28.03%  Words/thread/sec: 93.34k  
Alpha: 0.017992  Progress: 28.22%  Words/thread/sec: 93.33k  
Alpha: 0.017946  Progress: 28.40%  Words/thread/sec: 93.79k  
Alpha: 0.017900  Progress: 28.58%  Words/thread/sec: 92.61k  
Alpha: 0.017855  Progress: 28.76%  Words/thread/sec: 93.05k  
Alpha: 0.017809  Progress: 28.95%  Words/thread/sec: 93.02k  
Alpha: 0.017764  Progress: 29.13%  Words/thread/sec: 93.48k  
Alpha: 0.017718  Progress: 29.31%  Words/thread/sec: 93.33k  
Alpha: 0.017672  Progress: 29.49%  Words/thread/sec: 93.33k  
Alpha: 0.017627  Progress: 29.67%  Words/thread/sec: 93.72k  
Alpha: 0.017581  Progress: 29.86%  Words/thread/sec: 94.08k  
Alpha: 0.017536  Progress: 30.04%  Words/thread/sec: 92.86k  
Alpha: 0.017536  Progress: 30.22%  Words/thread/sec: 93.41k  
Alpha: 0.017445  Progress: 30.40%  Words/thread/sec: 93.32k  
Alpha: 0.017399  Progress: 30.59%  Words/thread/sec: 93.82k  
Alpha: 0.017353  Progress: 30.77%  Words/thread/sec: 94.31k  
Alpha: 0.017308  Progress: 30.95%  Words/thread/sec: 93.82k  
Alpha: 0.017262  Progress: 31.13%  Words/thread/sec: 93.31k  
Alpha: 0.017217  Progress: 31.32%  Words/thread/sec: 93.65k  
Alpha: 0.017171  Progress: 31.50%  Words/thread/sec: 93.63k  
Alpha: 0.017126  Progress: 31.68%  Words/thread/sec: 93.72k  
Alpha: 0.017080  Progress: 31.86%  Words/thread/sec: 94.08k  
Alpha: 0.017034  Progress: 32.04%  Words/thread/sec: 93.80k  
Alpha: 0.016989  Progress: 32.23%  Words/thread/sec: 94.27k  
Alpha: 0.016943  Progress: 32.41%  Words/thread/sec: 93.49k  
Alpha: 0.016898  Progress: 32.59%  Words/thread/sec: 93.99k  
Alpha: 0.016852  Progress: 32.77%  Words/thread/sec: 93.89k  
Alpha: 0.016806  Progress: 32.96%  Words/thread/sec: 93.88k  
Alpha: 0.016761  Progress: 33.14%  Words/thread/sec: 94.25k  
Alpha: 0.016715  Progress: 33.32%  Words/thread/sec: 94.61k  
Alpha: 0.016670  Progress: 33.50%  Words/thread/sec: 93.59k  
Alpha: 0.016624  Progress: 33.69%  Words/thread/sec: 93.89k  
Alpha: 0.016578  Progress: 33.87%  Words/thread/sec: 94.12k  
Alpha: 0.016533  Progress: 34.05%  Words/thread/sec: 94.09k  
Alpha: 0.016487  Progress: 34.23%  Words/thread/sec: 93.85k  
Alpha: 0.016442  Progress: 34.59%  Words/thread/sec: 93.97k  
Alpha: 0.016353  Progress: 34.77%  Words/thread/sec: 94.22k  
Alpha: 0.016308  Progress: 34.95%  Words/thread/sec: 94.60k  
Alpha: 0.016262  Progress: 35.13%  Words/thread/sec: 94.00k  
Alpha: 0.016217  Progress: 35.32%  Words/thread/sec: 93.76k  
Alpha: 0.016171  Progress: 35.50%  Words/thread/sec: 94.21k  
Alpha: 0.016125  Progress: 35.68%  Words/thread/sec: 93.91k  
Alpha: 0.016080  Progress: 35.86%  Words/thread/sec: 94.29k  
Alpha: 0.016034  Progress: 36.05%  Words/thread/sec: 94.49k  
Alpha: 0.015989  Progress: 36.23%  Words/thread/sec: 94.64k  
Alpha: 0.015943  Progress: 36.41%  Words/thread/sec: 94.06k  
Alpha: 0.015898  Progress: 36.59%  Words/thread/sec: 94.47k  
Alpha: 0.015852  Progress: 36.77%  Words/thread/sec: 94.46k  
Alpha: 0.015806  Progress: 36.96%  Words/thread/sec: 94.47k  
Alpha: 0.015761  Progress: 37.14%  Words/thread/sec: 94.43k  
Alpha: 0.015715  Progress: 37.32%  Words/thread/sec: 94.65k  
Alpha: 0.015670  Progress: 37.66%  Words/thread/sec: 94.93k  
Alpha: 0.015584  Progress: 37.85%  Words/thread/sec: 95.38k  
Alpha: 0.015538  Progress: 38.20%  Words/thread/sec: 95.08k  
Alpha: 0.015450  Progress: 38.38%  Words/thread/sec: 94.69k  
Alpha: 0.015404  Progress: 38.56%  Words/thread/sec: 95.03k  
Alpha: 0.015359  Progress: 38.75%  Words/thread/sec: 95.35k  
Alpha: 0.015313  Progress: 38.93%  Words/thread/sec: 95.75k  
Alpha: 0.015267  Progress: 39.11%  Words/thread/sec: 96.05k  
Alpha: 0.015222  Progress: 39.30%  Words/thread/sec: 95.28k  
Alpha: 0.015176  Progress: 39.48%  Words/thread/sec: 95.58k  
Alpha: 0.015131  Progress: 39.66%  Words/thread/sec: 95.65k  
Alpha: 0.015084  Progress: 39.85%  Words/thread/sec: 95.80k  
Alpha: 0.015038  Progress: 40.03%  Words/thread/sec: 95.87k  
Alpha: 0.014993  Progress: 40.21%  Words/thread/sec: 95.65k  
Alpha: 0.014947  Progress: 40.39%  Words/thread/sec: 96.00k  
Alpha: 0.014901  Progress: 40.58%  Words/thread/sec: 95.66k  
Alpha: 0.014901  Progress: 40.76%  Words/thread/sec: 96.08k  
Alpha: 0.014810  Progress: 40.94%  Words/thread/sec: 96.32k  
Alpha: 0.014765  Progress: 41.12%  Words/thread/sec: 96.50k  
Alpha: 0.014719  Progress: 41.48%  Words/thread/sec: 96.16k  
Alpha: 0.014631  Progress: 41.66%  Words/thread/sec: 95.92k  
Alpha: 0.014585  Progress: 41.84%  Words/thread/sec: 96.07k  
Alpha: 0.014540  Progress: 42.02%  Words/thread/sec: 96.47k  
Alpha: 0.014494  Progress: 42.21%  Words/thread/sec: 96.71k  
Alpha: 0.014448  Progress: 42.39%  Words/thread/sec: 96.73k  
Alpha: 0.014403  Progress: 42.57%  Words/thread/sec: 96.93k  
Alpha: 0.014357  Progress: 42.76%  Words/thread/sec: 96.54k  
Alpha: 0.014311  Progress: 42.94%  Words/thread/sec: 96.18k  
Alpha: 0.014265  Progress: 43.12%  Words/thread/sec: 96.58k  
Alpha: 0.014219  Progress: 43.31%  Words/thread/sec: 96.81k  
Alpha: 0.014174  Progress: 43.49%  Words/thread/sec: 96.91k  
Alpha: 0.014128  Progress: 43.67%  Words/thread/sec: 96.84k  
Alpha: 0.014082  Progress: 43.85%  Words/thread/sec: 97.14k  
Alpha: 0.014037  Progress: 44.03%  Words/thread/sec: 96.56k  
Alpha: 0.013991  Progress: 44.22%  Words/thread/sec: 96.92k  
Alpha: 0.013946  Progress: 44.40%  Words/thread/sec: 96.87k  
Alpha: 0.013900  Progress: 44.58%  Words/thread/sec: 96.84k  
Alpha: 0.013855  Progress: 44.76%  Words/thread/sec: 96.99k  
Alpha: 0.013809  Progress: 44.95%  Words/thread/sec: 97.33k  
Alpha: 0.013763  Progress: 45.13%  Words/thread/sec: 96.94k  
Alpha: 0.013718  Progress: 45.31%  Words/thread/sec: 97.08k  
Alpha: 0.013672  Progress: 45.49%  Words/thread/sec: 96.94k  
Alpha: 0.013627  Progress: 45.68%  Words/thread/sec: 97.21k  
Alpha: 0.013581  Progress: 45.86%  Words/thread/sec: 97.34k  
Alpha: 0.013535  Progress: 46.04%  Words/thread/sec: 97.49k  
Alpha: 0.013490  Progress: 46.22%  Words/thread/sec: 97.40k  
Alpha: 0.013444  Progress: 46.41%  Words/thread/sec: 96.89k  
Alpha: 0.013399  Progress: 46.59%  Words/thread/sec: 97.21k  
Alpha: 0.013353  Progress: 46.77%  Words/thread/sec: 97.42k  
Alpha: 0.013308  Progress: 46.95%  Words/thread/sec: 97.43k  
Alpha: 0.013262  Progress: 47.13%  Words/thread/sec: 97.38k  
Alpha: 0.013216  Progress: 47.32%  Words/thread/sec: 97.62k  
Alpha: 0.013171  Progress: 47.50%  Words/thread/sec: 97.27k  
Alpha: 0.013125  Progress: 47.68%  Words/thread/sec: 97.56k  
Alpha: 0.013080  Progress: 47.86%  Words/thread/sec: 97.47k  
Alpha: 0.013080  Progress: 48.05%  Words/thread/sec: 97.83k  
Alpha: 0.012989  Progress: 48.23%  Words/thread/sec: 97.28k  
Alpha: 0.012989  Progress: 48.41%  Words/thread/sec: 97.63k  
Alpha: 0.012897  Progress: 48.59%  Words/thread/sec: 97.80k  
Alpha: 0.012852  Progress: 48.95%  Words/thread/sec: 97.71k  
Alpha: 0.012852  Progress: 49.13%  Words/thread/sec: 98.04k  
Alpha: 0.012718  Progress: 49.31%  Words/thread/sec: 97.42k  
Alpha: 0.012672  Progress: 49.49%  Words/thread/sec: 97.69k  
Alpha: 0.012627  Progress: 49.68%  Words/thread/sec: 97.58k  
Alpha: 0.012581  Progress: 49.86%  Words/thread/sec: 97.77k  
Alpha: 0.012536  Progress: 50.04%  Words/thread/sec: 98.00k  
Alpha: 0.012490  Progress: 50.22%  Words/thread/sec: 97.97k  
Alpha: 0.012444  Progress: 50.40%  Words/thread/sec: 97.75k  
Alpha: 0.012399  Progress: 50.59%  Words/thread/sec: 98.06k  
Alpha: 0.012353  Progress: 50.77%  Words/thread/sec: 98.26k  
Alpha: 0.012308  Progress: 50.95%  Words/thread/sec: 97.78k  
Alpha: 0.012262  Progress: 51.13%  Words/thread/sec: 97.28k  
Alpha: 0.012217  Progress: 51.32%  Words/thread/sec: 97.49k  
Alpha: 0.012171  Progress: 51.50%  Words/thread/sec: 97.81k  
Alpha: 0.012125  Progress: 51.68%  Words/thread/sec: 98.08k  
Alpha: 0.012080  Progress: 51.86%  Words/thread/sec: 98.35k  
Alpha: 0.012034  Progress: 52.05%  Words/thread/sec: 97.75k  
Alpha: 0.011989  Progress: 52.23%  Words/thread/sec: 97.53k  
Alpha: 0.011943  Progress: 52.41%  Words/thread/sec: 97.79k  
Alpha: 0.011897  Progress: 52.59%  Words/thread/sec: 97.88k  
Alpha: 0.011852  Progress: 52.78%  Words/thread/sec: 98.00k  
Alpha: 0.011806  Progress: 52.96%  Words/thread/sec: 98.29k  
Alpha: 0.011761  Progress: 53.14%  Words/thread/sec: 97.58k  
Alpha: 0.011715  Progress: 53.32%  Words/thread/sec: 97.69k  
Alpha: 0.011669  Progress: 53.50%  Words/thread/sec: 97.91k  
Alpha: 0.011624  Progress: 53.69%  Words/thread/sec: 98.09k  
Alpha: 0.011578  Progress: 53.87%  Words/thread/sec: 98.37k  
Alpha: 0.011533  Progress: 54.05%  Words/thread/sec: 97.95k  
Alpha: 0.011487  Progress: 54.56%  Words/thread/sec: 97.82k  
Alpha: 0.011487  Progress: 54.75%  Words/thread/sec: 98.12k  
Alpha: 0.011313  Progress: 54.93%  Words/thread/sec: 98.37k  
Alpha: 0.011268  Progress: 55.11%  Words/thread/sec: 97.73k  
Alpha: 0.011222  Progress: 55.29%  Words/thread/sec: 98.03k  
Alpha: 0.011177  Progress: 55.48%  Words/thread/sec: 98.31k  
Alpha: 0.011131  Progress: 55.66%  Words/thread/sec: 98.06k  
Alpha: 0.011085  Progress: 55.84%  Words/thread/sec: 97.64k  
Alpha: 0.011040  Progress: 56.02%  Words/thread/sec: 97.87k  
Alpha: 0.010994  Progress: 56.21%  Words/thread/sec: 98.04k  
Alpha: 0.010948  Progress: 56.39%  Words/thread/sec: 98.20k  
Alpha: 0.010903  Progress: 56.57%  Words/thread/sec: 98.26k  
Alpha: 0.010857  Progress: 56.93%  Words/thread/sec: 98.45k  
Alpha: 0.010769  Progress: 57.11%  Words/thread/sec: 98.40k  
Alpha: 0.010723  Progress: 57.29%  Words/thread/sec: 98.71k  
Alpha: 0.010676  Progress: 57.48%  Words/thread/sec: 98.38k  
Alpha: 0.010631  Progress: 57.66%  Words/thread/sec: 98.44k  
Alpha: 0.010585  Progress: 57.84%  Words/thread/sec: 98.54k  
Alpha: 0.010540  Progress: 58.02%  Words/thread/sec: 98.23k  
Alpha: 0.010494  Progress: 58.21%  Words/thread/sec: 98.31k  
Alpha: 0.010448  Progress: 58.39%  Words/thread/sec: 98.58k  
Alpha: 0.010403  Progress: 58.57%  Words/thread/sec: 98.78k  
Alpha: 0.010357  Progress: 58.75%  Words/thread/sec: 98.93k  
Alpha: 0.010312  Progress: 58.94%  Words/thread/sec: 98.48k  
Alpha: 0.010266  Progress: 59.12%  Words/thread/sec: 98.64k  
Alpha: 0.010220  Progress: 59.30%  Words/thread/sec: 98.45k  
Alpha: 0.010175  Progress: 59.48%  Words/thread/sec: 98.49k  
Alpha: 0.010129  Progress: 59.67%  Words/thread/sec: 98.76k  
Alpha: 0.010084  Progress: 59.85%  Words/thread/sec: 99.01k  
Alpha: 0.010038  Progress: 60.03%  Words/thread/sec: 99.24k  
